Kubjikamatatantra 
Based on the edition by T. Goudriaan and J. A. Schoterman:
The Kubjikamatatantra : Kulalikamnaya version.
Leiden : Brill 1988 (Orientalia Rheno-traiectina ; 30)


Input by Somadeva Vasudeva 1998--2000



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





a-u-ma-kÃrasaæyuktaæ  KubjT_8.59c
lÆtÃcipiÂagaï¬ayo÷  KubjT_5.61d
lÆtÃ daÓaguïaæ caiva  KubjT_8.97a
lekhanÃdiprayogeïa  KubjT_23.63c
lekhya mÃtrÃ na saæÓaya÷  KubjT_7.98b
lepanÃt siæharÆpadh­k  KubjT_10.35b
lelihÃnaæ sudÃruïam  KubjT_11.61d
lokaprav­ttihetvarthe  KubjT_25.98a
lokamÃrgaviÓÃradam  KubjT_3.44b
lokÃnugrahahetvarthaæ  KubjT_2.35c
lokÃlokaæ caturthakam  KubjT_20.15d
lokÃlokaæ carÃcaram  KubjT_10.8d
lokÃlokÃntasaæsthitam  KubjT_2.64d
lokÃloke«u pÆjyate  KubjT_12.50b
loke prasiddham evaæ hi  KubjT_4.12a
lopye ni«kadvayasya ca  KubjT_23.153b
lobhamoha÷ prakÅrtita÷  KubjT_10.74d
lolÃkhyÃ sÃ prakÅrtitÃ  KubjT_25.179d
lolÅbhÆtÃs tu te sarve  KubjT_1.79c
lolupÃdau tu catvÃri  KubjT_12.11c
lolupÃdyena g­hyate  KubjT_12.17b
lolupÃ rÃgavatyÃ ca  KubjT_11.114a
lolupÃ lohitÃmukhÅ  KubjT_21.24b
lohake sÃdhanaæ yathÃ  KubjT_23.149b
lohajaÇghÃtijaÇghÃ ca  KubjT_21.56c
lohitaæ jhaïÂinÃhatam  KubjT_18.16d
lohitaæ tadanantaram  KubjT_18.11b
lohitaæ tu puna÷ paÓcÃn  KubjT_18.20a
lohitÃkhyaæ ÓikhÅnÃthaæ  KubjT_12.36a
lohite brahmahatyÃ tu  KubjT_19.53a
laulyacÃpalyavarjitam  KubjT_3.46b
laulyÃrthe ye sthitÃnaghe  KubjT_5.72b
va kaïÂhe ÓikhivÃhinÅ  KubjT_17.99d
va kaïÂhe ÓikhivÃhinyÃ  KubjT_24.29c
vakÃre devatÃ hy etÃ÷  KubjT_21.100a
vaktÃhaæ bodhako hy aham  KubjT_12.14d
vaktramaï¬alani÷s­tam  KubjT_13.15b
vaktramÆrdhni bhayaæ vindyÃn  KubjT_19.52c
vakranÃsÃ bhaved yasya  KubjT_23.39c
vak«yamÃnaæ nibodhata  KubjT_4.58b
vak«yamÃnena kÃrayet  KubjT_6.47d
va kha¬gÅÓa÷ sirÃnvita÷  KubjT_24.5b
va-kha-pÆrvadvayoddh­tya  KubjT_23.92c
vaÇgÃlaæ kÃmarÆpakam  KubjT_5.66d
vajrakodaï¬akÃntaram  KubjT_13.74b
vajratuï¬Å v­kodarÅ  KubjT_21.71d
vajradehÃ manonmanÅ  KubjT_17.78b
vajrapadmÃÇkitaæ divyaæ  KubjT_15.40c
vajrapadmÃsanÃrÆ¬hÃ÷  KubjT_15.49a
vajrapadmÃsanÃsÅnÃ  KubjT_15.82a
vajraprÃkÃramaï¬itam  KubjT_11.62d
vajrarandhrÃntare yojya  KubjT_13.72a
vajraÓaktidharÃæ naumi  KubjT_22.46c
vajraÓaktidharÃæ naumi  KubjT_22.46c
vajraÓaktidharÃæ ÓubhÃm  KubjT_22.32b
vajraÓaÇkhÅ naÂÅ caiva  KubjT_21.57a
vajraÓ­ÇkhaladhÃriïÅm  KubjT_22.39b
vajrasaÇkhyÃta madhyagam  KubjT_16.78d
vajrastambhamayaæ divyaæ  KubjT_11.63a
vajrahastÃ tu mÃlinÅ  KubjT_11.53b
vajrahastÃ tu vajrasthÃ  KubjT_19.26a
vajrahastÃ mahÃbalÃ÷  KubjT_15.26d
vajrÃyudhadharÃæ saumyÃæ  KubjT_22.44a
vajrÃrgalasamopetaæ  KubjT_11.53a
vajriïÅ kÃmadhenavÅ  KubjT_15.24d
vajriïÅ tu mahÃkÃlÅ  KubjT_24.47c
vajriïÅ Óakti daï¬Å ca  KubjT_14.87a
vajriïÅ Óaktir avyayÃ  KubjT_17.97b
vajriïÅ Óaktir avyayÃ  KubjT_24.31d
va¤cakÃnÃæ yaÓasvini  KubjT_10.101b
va¤cituæ yo na Óakyeta  KubjT_23.16c
vaÂamÃlÃvalambinÅ  KubjT_16.106d
vaÂamÃlÃvibhÆ«itam  KubjT_18.51d
vaÂukasya tathÃ bhavet  KubjT_24.156d
vaÂendÅkusumÃrcitÃ  KubjT_19.21d
vaÂendÅvaramÃlÃbhi÷  KubjT_19.37a
va¬avÃkhyaæ triÓÆlordhvaæ  KubjT_16.24c
va¬avÃnalakubjasthÃ  KubjT_17.30a
va¬avÃnalapÆrita÷  KubjT_16.102d
va¬avÃnalamadhyasthÃ  KubjT_17.19a
va¬avÃnalamadhye tu  KubjT_16.102c
va¬avÃnala mantavyaæ  KubjT_18.52a
va¬avÃnalam ÃrÆ¬ho  KubjT_16.103c
va¬avÃnala-m-ÃsÅnam  KubjT_16.69c
va¬avÃnalam ÃsÅnam  KubjT_19.12c
va¬avÃnalam uttÅrïÃ  KubjT_17.14a
va¬avÃnalayogasthaæ  KubjT_18.76c
va¬avÃnalayogena  KubjT_16.95c
va¬avÃnalayogena  KubjT_17.10c
va¬avÃnalayogena  KubjT_17.29c
va¬avÃnalarÆpeïa  KubjT_16.84c
va¬avÃnalarÆpeïa  KubjT_16.103a
va¬avÃnalasandÅptÃ  KubjT_17.17a
va¬avÃmaïÅndriyaæ yadvan  KubjT_4.22c
vaïig vai lÃbham aÓnute  KubjT_22.64b
vatsarÃntaæ na saæÓaya÷  KubjT_12.44b
vadate nÃtha nÃthas tvaæ  KubjT_1.31c
vadate mÃlinÅ kas tvaæ  KubjT_1.73a
vadate mÃlinÅ kruddhÃ  KubjT_1.76c
vadaty evaæ kuleÓvarÅ  KubjT_1.34b
vada nÃtha guïÃnandaæ  KubjT_17.2c
vada mantrapadÃnvitam  KubjT_7.19b
vada mantraæ surÃdhipa  KubjT_23.91d
vadhituæ tasya na k«ama÷  KubjT_3.7d
vadhyate mÃryate tu sa÷  KubjT_25.14d
vanavÃsÃntyajÃtaya÷  KubjT_5.67d
vanopavanasaæyuktaæ  KubjT_11.51c
vandhyÃ na jÃyate nÃrÅ  KubjT_9.49a
va-ma-madhyagatoddh­tya  KubjT_7.65c
vayaæ sarvaguïeÓvarÃ÷  KubjT_12.15b
varadÃ÷ sÃdhakasya tu  KubjT_25.119d
varade lokapÆjite  KubjT_24.118b
varaæ dÃtuæ samudyata÷  KubjT_1.20d
varaæ prÃrthaya pu«kalam  KubjT_12.77d
varÃÇgordhvanitambÃdho  KubjT_16.75a
vari«ÂhÃ ca parÃ divyÃ  KubjT_21.98a
varuïÃ dvÃram ÃsritÃ  KubjT_25.110d
varuïÃ sauï¬ikÅ vidu÷  KubjT_25.107d
varuïÃ h­tpradeÓata÷  KubjT_25.93b
varco brahmÃ dvijanmÃ ca  KubjT_25.225c
varjayet kaulikÃn bauddhÃn  KubjT_10.146a
varjitaæ pa¤camaæ tu tat  KubjT_25.210d
varïakaïÂakasaÇkÅrïaæ  KubjT_16.1c
varïabhÃï¬aæ tu tatrasthaæ  KubjT_15.44c
varïam ekaikasaÇkhyayÃ  KubjT_5.75b
varïarÃÓikramo j¤eyo  KubjT_4.56c
varïarÃÓir ahaæ bhadre  KubjT_1.75a
varïarÃÓisamÃyukta÷  KubjT_4.35c
varïarÆpam upÃgatÃ  KubjT_6.83b
varïarÆpÃ÷ prakÃÓitÃ÷  KubjT_4.8b
varïas­«Âes tu kartÃraæ  KubjT_11.88a
varïahÅnÃ parÃ proktÃ  KubjT_6.6a
varïaæ mukhasamanvitam  KubjT_8.85b
varïÃïÃæ ca krameïa tu  KubjT_5.56d
varïÃnÃæ ca Óate dve tu  KubjT_5.31c
varïÃnÃæ prabhum ÅÓvaram  KubjT_11.87b
varïÃntaparive«Âitam  KubjT_9.80d
varïÃvarïavivarjitam  KubjT_6.109d
varïÃvarïair vyavasthitam  KubjT_25.36d
varïÃÓ caiva p­thak p­thak  KubjT_5.81b
varïitaæ sÆtranirïayam  KubjT_23.90b
varïeÓvarÅ mahÃdevÅ  KubjT_15.67c
varïair utpÃditÃhaæ te  KubjT_1.77a
varïoccÃre na saæÓaya÷  KubjT_6.12b
vartate cÃntagÃ parÃ  KubjT_25.161d
vartate sÃdhakottama÷  KubjT_25.33b
vartamÃnam atÅtÃrthaæ  KubjT_17.39c
vartamÃnasya yat phalam  KubjT_10.89b
vartamÃnikakalpe tu  KubjT_15.28a
vardhataikaikahelayÃ  KubjT_17.46d
vardhamÃnÅ-m-upÃlambhÅ  KubjT_25.112c
vardhamÃnyÃdita÷ kramÃt  KubjT_25.113b
var«advayena mantavyaæ  KubjT_23.19c
var«apÆrïaÓatena vÃ  KubjT_20.47b
var«Ãt siddhir yathepsitÃ  KubjT_8.93d
var«Ãsu vasituæ yadÃ  KubjT_24.144d
var«e var«e prakartavyaæ  KubjT_24.168c
valir nando daÓagrÅvo  KubjT_2.78c
valÅpalitanÃÓas tu  KubjT_13.49c
vaÓÅkaraïakarmÃïi  KubjT_8.6a
vaÓÅbhavati nÃnyathÃ  KubjT_8.99b
vaÓÅbhavati rÃjÃnaæ  KubjT_8.98c
vaÓyÃkar«aïamÃraïam  KubjT_13.47d
vaÓyÃrthe caiva yojayet  KubjT_4.46d
vaÓyo bhavati Óobhane  KubjT_25.57b
va-«a-madhyagataæ guhyam  KubjT_4.102c
va-«a-madhyagataæ g­hya  KubjT_5.35c
vasantaguïasampannaæ  KubjT_1.5c
vasantatilakojjvalÃm  KubjT_2.85d
vasantadvÅpavÃsinya÷  KubjT_21.97c
vasantam uditaæ d­«ÂvÃ  KubjT_3.15c
vasantaæ mahÃsaradvÅpam  KubjT_21.13c
vasi«ÂhapramukhÃn ­«Ån  KubjT_3.27b
vastucodyavikalpini  KubjT_4.7b
vastunÃ bÃdhyate tu sa÷  KubjT_18.108b
vastramÃlyopaÓobhite  KubjT_19.121b
vastramÃlyopahÃrÃïi  KubjT_13.93a
vastravÃhanabhÆ«aïam  KubjT_3.69b
vastrÃbharaïabhÆ«ita÷  KubjT_25.32d
vastre vÃtha suÓobhane  KubjT_10.113d
vahnidedÅpyavarcasam  KubjT_1.3d
vahninÃ dÅpitaæ k­tvÃ  KubjT_7.78a
vahninÃmÃ caturthikÃ  KubjT_15.6d
vahnimaï¬alamadhyasthÃ  KubjT_16.45a
vahnimÃtrya÷ prakÅrtitÃ÷  KubjT_15.18d
vahniyuktaæ mahÃprÃïam  KubjT_7.66c
vahnisthÃnÃvadhÃritÃ  KubjT_16.31b
vahnisthÃs tu tata÷ Ó­ïu  KubjT_16.13b
vahnÅÓvare tathÃpy evaæ  KubjT_14.16a
vÃktattvaæ kevalaæ Óuddhaæ  KubjT_24.38a
vÃkyam Ãnandasambhavam  KubjT_1.32b
vÃkstambhe sainyastambhane  KubjT_4.45b
vÃgÅÓatvaæ puna÷ paÓcÃd  KubjT_13.75c
vÃgÅÓatvaæ prajÃyate  KubjT_4.26d
vÃgÅÓatvaæ prapadyeta  KubjT_11.96c
vÃgÅÓatvaæ pravartate  KubjT_13.49d
vÃgÅÓa÷ s­jate 'khilam  KubjT_13.75d
vÃgÅÓvaryasamanvitÃ÷  KubjT_14.86b
vÃgeÓyantÃ÷ krameïaiva  KubjT_10.130a
vÃgeÓvarapadÃntasthÃ  KubjT_14.86a
vÃgeÓvarÅ tathÃ mÃyÃ  KubjT_18.59a
vÃgvatÅ vÃk tathÃ vÃïÅ  KubjT_14.85a
vÃgvilÃsaæ jvarÃpaham  KubjT_17.34b
vÃgvilÃsaæ pravartate  KubjT_11.83b
vÃÇmana÷kÃyakarmaïÃ  KubjT_3.75b
vÃÇmana÷kÃyakarmabhi÷  KubjT_3.57b
vÃÇmana÷kÃyakarmabhi÷  KubjT_6.112d
vÃÇmayaæ sacarÃcaram  KubjT_16.62b
vÃÇmayaæ sacarÃcaram  KubjT_25.66d
vÃÇmayaæ sacarÃcaram  KubjT_25.158d
vÃcanÅyaæ prayatnata÷  KubjT_24.98b
vÃcayan sannirÆpeta  KubjT_23.73c
vÃcayÃj¤Ã pravartate  KubjT_13.54d
vÃcayÃj¤Ã pravartate  KubjT_13.61d
vÃcÃ ca calate yasya  KubjT_23.34c
vÃcÃj¤ÃmoghaÓÃlinÅ  KubjT_13.75b
vÃcÃjye«Âho 'bhivÃdayet  KubjT_18.86b
vÃcÃdevÅ caturthikÃ  KubjT_14.38d
vÃcÃdyaæ kampate yasya  KubjT_23.31c
vÃcÃnte vyÃpinaæ devaæ  KubjT_25.80c
vÃcÃ pÃïis tathÃ pÃdaæ  KubjT_10.78c
vÃcÃmÃtreïa cÃnye«Ãæ  KubjT_13.82c
vÃcÃmÃtreïa mÃrayet  KubjT_7.111b
vÃcÃsiddhiÓ ca mÃhendram  KubjT_17.40a
vÃcÃsiddhi÷ purak«obhaæ  KubjT_3.111a
vÃcÃsiddhi÷ prabhutvaæ ca  KubjT_13.51a
vÃcÃsiddhi÷ pravartate  KubjT_11.97d
vÃcÃsiddhi÷ pravartate  KubjT_22.15d
vÃcÃsiddhes tu ÃdhÃraæ  KubjT_13.54c
vÃjicaurÃripannagÃn  KubjT_13.21d
vÃ¤chitaæ labhate sarvaæ  KubjT_3.107c
vÃÂakÅ hÃÂakÅ viÂÅ  KubjT_21.106d
vÃ¬avÅyaæ padaæ labhet  KubjT_16.103d
vÃtapittabharÃkrÃnta÷  KubjT_25.19a
vÃtameghanadÅnÃæ ca  KubjT_13.50c
vÃtavegÃ ravÃ ghorÃ  KubjT_21.27c
vÃtÃkrÃnto yathÃ puna÷  KubjT_25.16b
vÃtÃvi«ÂÃ÷ praviÓyanti  KubjT_25.114c
vÃdam aj¤Ãnacetasa÷  KubjT_12.15d
vÃdayet kathayeti ca  KubjT_25.129d
vÃdasthaæ vÃ tathetaram  KubjT_17.23b
vÃnarÅ kekarÅ caiva  KubjT_2.43c
vÃnarÅ kro«ÂakÅ caiva  KubjT_21.69a
vÃmakarïasya deveÓi  KubjT_24.54c
vÃmakarïasya suvrate  KubjT_24.50b
vÃmajaÇghÃsamÃyuktaæ  KubjT_10.54a
vÃmato '«Ã¬hime«Ãntaæ  KubjT_17.90c
vÃmadak«Ãgratordhvata÷  KubjT_17.7b
vÃmadak«iïa ucyate  KubjT_6.106b
vÃmadak«iïagau dvau tu  KubjT_4.92a
vÃmadak«iïagau dvau tu  KubjT_4.100a
vÃmadak«iïagau proktau  KubjT_4.106a
vÃmadak«iïagau Óubhau  KubjT_4.91b
vÃmadak«iïagau Óubhau  KubjT_4.93d
vÃmadak«iïatantre«u  KubjT_7.10c
vÃmadak«iïamÃrgeïa  KubjT_4.86c
vÃmadak«iïayor ubhau  KubjT_24.33b
vÃmadak«iïasiddhÃnte  KubjT_5.58c
vÃmadevÅ-m-uvÃca ha  KubjT_2.5d
vÃmano har«aïaÓ caiva  KubjT_2.44a
vÃmanau kubjikÃtmakau  KubjT_19.10b
vÃmapÃdaæ tata÷ puna÷  KubjT_24.52d
vÃmapÅÂhagataæ yadÃ  KubjT_13.47b
vÃmaprasÃritakarÃ  KubjT_2.5c
vÃmaraudrÃntadak«asthaæ  KubjT_18.58a
vÃmahaste pradÃpayet  KubjT_4.94d
vÃmaæ cÃgrapadaæ nyaset  KubjT_9.76d
vÃmaæ dak«iïamÃrgasya  KubjT_16.28c
vÃmÃÇgaæ caiva Óu«yati  KubjT_23.36d
vÃmÃ jye«ÂhÃ ca raudrikÃ  KubjT_25.74d
vÃmÃ jye«ÂhÃ tathÃ raudrÅ  KubjT_5.109a
vÃmÃ jye«ÂhÃ tathÃ raudrÅ  KubjT_25.134a
vÃmÃdikramayogena  KubjT_12.82a
vÃmÃdikramayogena  KubjT_23.76a
vÃmÃdipatham ÃrÆ¬ho  KubjT_25.10a
vÃmÃdipathamÃrgeïa  KubjT_25.8c
vÃmÃdau s­«ÂisÃgare  KubjT_16.68d
vÃmÃntaæ dak«iïaæ punah  KubjT_17.65b
vÃmÃm­tam aliÓ caiva  KubjT_25.224c
vÃmÃm­tÃdibhir dravyai÷  KubjT_24.108a
vÃmÃvartÃdiyogena  KubjT_23.54a
vÃmÃvyÃptaæ jagat k­tsnaæ  KubjT_6.107c
vÃme dÃrukajaæ vibhum  KubjT_12.34b
vÃme phetkÃrikÃ caiva  KubjT_24.21a
vÃme phetkÃrikÃ matÃ  KubjT_17.109b
vÃme bhÃryÃbhayaæ bhavet  KubjT_19.55b
vÃme vÃmÃdhasaæsthitÃ  KubjT_17.72b
vÃme s­«Âir iti proktÃ  KubjT_6.106c
vÃyavÅ caiva kauberÅ  KubjT_14.81c
vÃyavyakoïake sthitÃ  KubjT_24.76b
vÃyavyÃ caiva kauberÅ  KubjT_24.137a
vÃyavyÃæ tu yadÃ dhÆmrÃæ  KubjT_19.81c
vÃyubhak«o mahÃbala÷  KubjT_24.145d
vÃyuvad bhramate so hi  KubjT_12.50c
vÃyuvegÃ ca bhÅ«aïyÃ  KubjT_24.29a
vÃyuvegÃæ dhvajÃyudhÃm  KubjT_22.28b
vÃyuskandhopavi«Âo 'sau  KubjT_2.91a
vÃyor vÃyubh­teÓvara÷  KubjT_19.35d
vÃyvÃsanasamanvitam  KubjT_7.75d
vÃraæ vÃraæ puna÷ puna÷  KubjT_11.39b
vÃraæ vÃraæ puna÷ puna÷  KubjT_16.19d
vÃraæ vÃraæ muhur muhu÷  KubjT_13.25b
vÃrÃïasÅ kuruk«etraæ  KubjT_23.107c
vÃrÃïasÅpurÃntasthÃ  KubjT_15.16a
vÃrÃïasyÃæ tu tÃlasthÃm  KubjT_22.29a
vÃrÃïasyÃæ mahÃk«etre  KubjT_24.71c
vÃrÃhÅ caiva mÃhendrÅ  KubjT_24.135c
vÃrÃhÅ tÃdinÃ hy evaæ  KubjT_24.75a
vÃrÃhÅ sapta-m-uddi«ÂÃ  KubjT_6.90a
vÃrÃhyÃ pa¤camaæ j¤eyam  KubjT_5.15a
vÃritÃsi puna÷ puna÷  KubjT_23.128d
vÃruïaæ tu dvitÅyakam  KubjT_20.15b
vÃruïyÃæ dak«iïena tu  KubjT_22.55d
vÃruïyÃæ dak«iïena tu  KubjT_22.55d
vÃruïyÃæ diÓi bhÆ«itÃ  KubjT_24.75b
vÃruïyÃæ sukham edhate  KubjT_19.85b
vÃlÃgraÓatadhÃsÆk«me  KubjT_24.117a
vÃlÃgraÓatabhÃgasya  KubjT_16.18a
vÃlÃdau kha¬gaparyantaæ  KubjT_16.40a
vÃlibhaujaÇgapainÃka-  KubjT_17.92a
vÃlivaktraæ bhavet pÆrvaæ  KubjT_12.83a
vÃlÅÓvaraæ tu randhrasthaæ  KubjT_13.8a
vikaÂÃ kaÇkaÂeti ca  KubjT_21.43b
vikarÃlÃ karÃlinyÃ  KubjT_21.56a
vikÃritve pravarteta  KubjT_5.130c
vikÃÓe tu ravis tu sa÷  KubjT_25.88d
vikÃsaÓ cordhvanÃ¬is tu  KubjT_12.58c
vikÃse bhairava÷ sm­ta÷  KubjT_12.57d
vik­tadaæ«Âre padaæ hy etat  KubjT_5.19c
vik«epam Ærdhvata÷ k­tvÃ  KubjT_6.67c
vik«epo guhyamadhyata÷  KubjT_6.74b
vighnajÃlojjhitaæ hy etat  KubjT_19.72a
vighnasaÇghÃni yÃni ca  KubjT_7.53d
vighnaæ vai pÃlakÃ÷ priye  KubjT_20.55d
vighnÃni prabhavanti na  KubjT_18.78b
vighnÃni siddhayoginya÷  KubjT_25.115a
vicaret svapuraæ punah  KubjT_12.53b
vicared akhilÃn lokÃn  KubjT_4.28a
vicitraracanÃnekaæ  KubjT_2.52c
vicitravasanÃnekÃ  KubjT_16.49a
vicitrÃ citranÃ ÓubhÃ  KubjT_21.21d
vicitrÃnekarÆpiïÅ  KubjT_16.34b
vicce vai vacanaæ Óubham  KubjT_5.16d
vij­mbha ca tathÃ yugmaæ  KubjT_5.21c
vij¤Ãna ­ddhisampannaæ  KubjT_20.68a
vij¤ÃnakaÂakojjvalÃ  KubjT_16.48b
vij¤ÃnakaraïÅæ parÃm  KubjT_17.26d
vij¤ÃnakevalÃny a«Âau  KubjT_15.4c
vij¤ÃnapadavÅæ labhet  KubjT_14.17d
vij¤Ãnaprabhavo bhavet  KubjT_19.13d
vij¤ÃnapralayÃntÃnye  KubjT_15.12c
vij¤ÃnaphalamÃlitam  KubjT_16.65d
vij¤Ãnam upajÃyate  KubjT_5.97d
vij¤ÃnÃÇkuraÓobhitam  KubjT_16.90b
vij¤ÃnÃnandapÆritam  KubjT_19.2d
vij¤ÃnÃnÃæ varÃrohe  KubjT_19.5a
vij¤ÃnÃni ca sarvÃïi  KubjT_13.83c
vij¤ÃnÃnekaviÓli«ÂÃ  KubjT_17.53a
vij¤ÃnÃnekasaÇkulam  KubjT_11.16d
vij¤ÃnÃnekasaÇkulam  KubjT_23.126d
vij¤Ãnai÷ pa¤cadaÓabhi÷  KubjT_11.20a
vij¤eyas tu parÃpara÷  KubjT_25.4d
vij¤eyaæ tu puÂatrayam  KubjT_11.91d
vij¤eyaæ pa¤caviæÓakam  KubjT_16.39d
vij¤eyaæ saptadhÃtukam  KubjT_14.25d
vi¬Ãla÷ k«etrapÃlaÓ ca  KubjT_21.95c
vi¬Ãlo nÃma vikhyÃta÷  KubjT_21.111a
vittaÓÃÂhyaæ na kartavyam  KubjT_24.169c
vittaÓÃÂhyaæ na kÃrayet  KubjT_24.170d
vittopÃyavivarjitam  KubjT_8.8b
vidarbhaÓ ca «a¬ ete hi  KubjT_4.33a
vidarbha÷ sarvakÃrye«u  KubjT_4.49a
vidarbho mantra-m-Ãdau tu  KubjT_4.42c
viditaæ nÃtha me sarvaæ  KubjT_1.35a
videÓagamanaæ bhavet  KubjT_19.53d
vidyÃkubjapade sthitam  KubjT_4.19b
vidyÃkumbhaæ savardhanyÃ  KubjT_23.76c
vidyÃguïavibhÆ«itam  KubjT_11.64b
vidyÃÇgÃbharaïopetÃæ  KubjT_17.27c
vidyÃÇgÃÓ ca navÃtmakam  KubjT_24.57b
vidyÃ caiva dvitÅyakam  KubjT_13.69d
vidyÃ j¤eyÃ tu yonisthÃ  KubjT_25.42c
vidyÃtattvagatÃ mantrÃ÷  KubjT_18.110a
vidyÃ tattvatrayÃtmikÃ  KubjT_18.32b
vidyÃtattvaæ ¬akÃragam  KubjT_25.0*6b
vidyÃtattve niveÓayet  KubjT_18.24d
vidyÃtattve niveÓitÃ  KubjT_18.3b
vidyÃtrayaæ tathÃpy evaæ  KubjT_24.56c
vidyÃdaï¬asamÃyuktÃ  KubjT_19.27a
vidyÃdehaguïojjvalÃ  KubjT_18.32d
vidyÃdharapuraæ paÓyet  KubjT_25.17c
vidyÃ nÃma parÃ Óaktir  KubjT_25.35a
vidyÃnÃm aprameyata÷  KubjT_25.39b
vidyÃpÅÂhasya sarvasya  KubjT_24.155a
vidyÃprÃpte gurutvatÃ  KubjT_19.126d
vidyÃbodhaparaæ gurum  KubjT_19.125b
vidyÃmaï¬alakÃdikam  KubjT_7.13b
vidyÃmantrÃtmavigraham  KubjT_25.38b
vidyÃm abhayadÃtÃraæ  KubjT_3.46a
vidyÃmÃtÃ catu«Âayam  KubjT_24.159b
vidyÃmÃrge cared yas tu  KubjT_25.41a
vidyÃmÃhÃtmyam uttamam  KubjT_5.42b
vidyÃmudrÃgaïo mahÃn  KubjT_16.43d
vidyÃya«ÂihatÃ santÅ  KubjT_19.24c
vidyÃyÃvaraïaæ Óubham  KubjT_25.40d
vidyÃyÃ vratam uttamam  KubjT_25.30b
vidyÃyÃs tu prasaÇgena  KubjT_5.41c
vidyÃrÃjeti kÅrtitam  KubjT_9.84d
vidyÃrÃjeti vikhyÃto  KubjT_9.26c
vidyÃrÆpÃ tu kuï¬alÅ  KubjT_25.40b
vidyÃrthÅ labhate vidyÃæ  KubjT_22.64a
vidyÃ labdhÃ tathÃ Ó­ïu  KubjT_23.69d
vidyÃvÅryacidÃtmakam  KubjT_21.6b
vidyÃ ÓÃntis tathaiva ca  KubjT_15.24b
vidyÃÓÃstrÃvalambinÅ  KubjT_17.21b
vidyÃsaptamakaæ padam  KubjT_7.25b
vidyÃæ svadhÃtusaæyuktÃæ  KubjT_23.140a
vidyucchaÂalatÃkulam  KubjT_22.4b
vidyujjihvÃ mahÃjihvÃ  KubjT_21.93c
vidyujjihve caturthakam  KubjT_5.18b
vidyujjyotilatÃkÃraæ  KubjT_13.15a
vidyutÃyai sahim ÆrubhyÃæ  KubjT_18.37Ac
vidyutkravyÃdanÃyikÃ  KubjT_14.89d
vidyudanyonyatÃrebhyo  KubjT_17.55a
vidyudvajrÃÓaniÓ caiva  KubjT_9.66a
vidyunmÃlÃ ca candriïÅ  KubjT_25.172d
vidyunmÃleti cocyate  KubjT_25.176b
vidyullatÃchaÂÃÂopaæ  KubjT_13.25a
vidravanti diÓo daÓa  KubjT_9.68b
vidrÃvaïi dvirabhyÃsÃd  KubjT_5.26a
vidrutÃ trÃsanÅ devÅ  KubjT_21.92a
vidrumÃ vaÓyakÃrye«u  KubjT_5.123a
vidrumo gastinaÓ caï¬as  KubjT_21.16a
vidhÃnavihitÃ pÆjÃ  KubjT_25.196a
vidhÃnaæ maï¬alasyoktaæ  KubjT_25.0*24c
vidhÃya mÃrjanÅ Óuddhe  KubjT_25.0*17c
vidhiyogena bhÃvini  KubjT_23.63d
vidhis tatraiva coditÃ  KubjT_4.56b
vidhihÅne tathÃ pÃne  KubjT_8.93a
vinayÃdyair anekadhÃ  KubjT_1.28d
vinayenopasaÇgamya  KubjT_1.29a
vinÃ tÃsÃm anugrahÃt  KubjT_25.102d
vinÃ tena varÃrohe  KubjT_9.24a
vinÃ tena varÃrohe  KubjT_9.34c
vinÃ tenopalabdhiæ ca  KubjT_12.54c
vinÃ devi pavitrakÃt  KubjT_24.150b
vinÃpi layayogena  KubjT_9.38a
vinÃyakÅ ca lÃmÃ ca  KubjT_24.28c
vinodakuÓale devi  KubjT_3.33a
vindate nikhilaæ j¤Ãnaæ  KubjT_12.22c
vindate vatsarÃ«ÂakÃn  KubjT_13.84b
vindate varïagÃ yena  KubjT_25.36a
vindate hy Ãgataæ kÃlam  KubjT_19.51c
vindhanti saæsk­tÃ÷ santo  KubjT_3.93c
viparÅtamukhaæ k­tvÃ  KubjT_7.103a
viparÅtendriyagrÃmaæ  KubjT_23.42c
vipulo nandakÃraka÷  KubjT_21.19b
