Mrgendragama (=Mrgendra-Tantra)
(Mula text only!)

Cumulative text comprising the GRETIL versions of:
1. Vidyapada
3. Caryapada
4. Yogapada

Padas 1 and 4 based on the edition by Madhusudan Kaul Shastri,
Bombay (Srinagar) : Nirnayasagara Press, 1930.
(Kashmir Series of Texts and Studies, 50)

Pada 3 based on the edition by N.R. Bhatt: M­gendrÃgama (KriyÃpÃda et CaryÃpÃda),
avec le commentaire de BhaÂÂa-NÃrÃyaïakaïÂha.
Pondicherry : Institut Fran‡ais d'Indologie, 1962.
(Publications de l'Institut Fran‡ais d'Indologie, 23)


Input by Dominic Goodall
The text is not proofread.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akart­bhÃvÃdbhoktuÓca  MrgT_1,2.15c
pariïÃmo 'stu kÃ k«ati÷  MrgT_1,12.25b
pariïÃhaparibhramai÷  MrgT_4.28b
paridhyanta÷sthitaæ ce«ÂvÃ  MrgT_3.31c
pariv­ttena tÃvatÃ  MrgT_1,13.41b
parive«opale«u ca  MrgT_3.55b
parihÃsÃdicaturÃ  MrgT_3.82c
parÅk«Ãbhi÷ parij¤Ãya  MrgT_3.23c
pare«ÂÃdÃÓrayÃttatra  MrgT_1,12.24a
paro dehastadarthatvÃt  MrgT_1,6.3c
paryaÂenmaunamÃsthita÷  MrgT_3.83b
paryÃyairbahubhirgÅtam  MrgT_1,7.6c
parvasu k«etranemigÃn  MrgT_3.103d
parvasu dviguïakriyÃ  MrgT_3.12d
pavitrÃ«ÂakamityÃhur  MrgT_1,13.140c
pavitre ca makhadvi«a÷  MrgT_3.56d
paÓutvapaÓunÅhÃra-  MrgT_1,7.7a
paÓud­gyogasiddhÃnÃæ  MrgT_1,5.6a
paÓumatas­tad­gbhi÷ pÃÓajÃlaæ subhÆya÷  MrgT_1,13.198b
paÓuÓravaïavarjite  MrgT_3.31b
paÓÆæstadanuvartakÃn  MrgT_1,4.11b
paÓoranugraho 'nyasya  MrgT_1,7.21c
paÓcÃccÃpe«u vÃsara÷  MrgT_3.54d
paÓcÃnmÃlyavata÷ prÃcyÃæ  MrgT_1,13.67a
paÓcimÃæ varuïo devo  MrgT_1,13.122a
paÓyansarvaæ yadyathÃ vastujÃtam  MrgT_1,4.15d
pÃkÃrhamapi tatpaktuæ  MrgT_1,5.12a
pÃcayatyÃniveÓanÃt  MrgT_1,5.11b
pÃï¬urÃbhropamairyÃda÷-  MrgT_1,13.51c
pÃtake«u tadanye«u  MrgT_3.121a
pÃtÃlaæ saptamaæ mune  MrgT_1,13.28b
pÃtÃlÃdhipatÅÓvara÷  MrgT_1,13.32d
pÃtyagni÷ pÆrvadak«iïÃm  MrgT_1,13.121b
pÃdÃrthikakapÃlinÃm  MrgT_3.112b
pÃdÃrthikamatÃdi«u  MrgT_1,2.10b
pÃdau ceti rajobhuva÷  MrgT_1,12.4b
pÃpamÆlak«apÃdibhi÷  MrgT_1,7.7d
pÃyiÓaktisamÆhavat  MrgT_1,7.8d
pÃrijÃtarajoruïÃ÷  MrgT_1,13.55d
pÃriÓe«yÃtparÃrthaæ tat  MrgT_1,6.3a
pÃriÓe«yÃnmaheÓasya  MrgT_1,3.6a
pÃrthivÃpye vicitrÃÇke  MrgT_4.55c
pÃr«ïibhyÃæ v­«aïau rak«an  MrgT_4.19a
pÃlacakrÃnuvartinÃm  MrgT_1,13.56b
pÃlayan gurusantatim  MrgT_3.29d
pÃÓa ityupacaryate  MrgT_1,7.11d
pÃÓajÃlamapohati  MrgT_1,2.1d
pÃÓajÃlaæ samÃsena  MrgT_1,2.7c
pÃÓavaæ ÓÃmbhavaæ vÃpi  MrgT_1,7.5c
pÃÓÃnte ÓivatÃÓrute÷  MrgT_1,6.7d
pÃÓÃbhÃve pÃratantryaæ  MrgT_1,7.2a
piÇgalaÓceti rÃk«asÃ÷  MrgT_1,13.32b
piÇgala÷ khÃdako babhrur  MrgT_1,13.127a
pit­jahnujanÃÓraya÷  MrgT_1,13.116b
pinÃkÅ tridaÓÃdhipa÷  MrgT_1,13.126b
pÅtaviïmÆtraretasÃm  MrgT_1,11.24b
puÂenaikena mÃrutam  MrgT_4.20b
puïyak«etraæ samÃÓrita÷  MrgT_3.75b
putrakaæ samayasthaæ vÃ  MrgT_3.124c
putraka÷ prÃtarutthÃya  MrgT_3.66a
putraka÷ samayÅ ca ya÷  MrgT_3.2b
putraka÷ snÃtako g­hÅ  MrgT_3.11b
putrakÃrdhaæ tu samayÅ  MrgT_3.126c
putrako dhÃmni vÃ vaset  MrgT_3.73b
punarbhavatayÃ matÃ÷  MrgT_3.28b
puna÷ kuryÃtparigraham  MrgT_3.115d
puna÷ prÃgvatpravartate  MrgT_1,4.14d
purÅ yaÓovatÅ sarva-  MrgT_1,13.54c
purÅ lokeÓavanditÃ  MrgT_1,13.57d
puru«Ãrthaprasiddhaye  MrgT_1,1.23b
puru«e niyatau yantÃ  MrgT_1,13.150c
pure«vete«u darÓanÃt  MrgT_3.55d
purairhimagiriprabhai÷  MrgT_1,13.53d
puryo '«ÂÃvaniloddhÆta-  MrgT_1,13.55c
pu«Âim­tyujayÃdyarthaæ  MrgT_4.25a
pustakaæ guptasatsÆtraæ  MrgT_3.32c
puæstattvaæ tata evÃbhÆt  MrgT_1,10.18a
puæsprak­tyÃdivi«ayÃ  MrgT_1,11.2a
puæspratyayanibandhanam  MrgT_1,10.18b
pÆjanaæ madhuparkÃdyai÷  MrgT_3.21c
pÆte mahÅtale sthitvÃ  MrgT_3.31a
pÆrakaæ kumbhakaæ vÃpi  MrgT_4.24c
pÆraka÷ sa tadabhyÃsÃt  MrgT_4.22a
pÆrayedvÃr«ikaæ vidhim  MrgT_3.130b
pÆrïavratÃvadhi÷ samyag  MrgT_3.9c
pÆrvavyatyÃsitasyÃïo÷  MrgT_1,2.1c
pÆrvaæ praÓnÃnu«aÇgata÷  MrgT_1,13.160b
pÆrveïÃrdhena kÃ¤canÅ  MrgT_1,13.22b
pÆrvoktÃdardhamÃcaret  MrgT_3.122d
pÆrvoktÃnuktapÃpmanÃm  MrgT_3.126d
p­thakp­thaktathaite«Ãm  MrgT_3.22c
p­thvÅæ bhagavatÅæ Óakra  MrgT_1,13.38a
p­«ÂhadeÓe«u dhÃraïÃt  MrgT_4.45d
pota÷ pitÌïÃæ ya÷ ÓaÓvat-  MrgT_4.31a
prakÃÓakatayÃ siddhir  MrgT_1,11.4a
prakÃÓakarmak­dvarga-  MrgT_1,12.6a
prakÃÓayatyato 'nye«u  MrgT_1,1.26c
prakÃÓayatyekadeÓaæ  MrgT_1,10.5c
prakÃÓÃnvayata÷ sÃttvÃs  MrgT_1,12.3c
prakÃÓÃrthaprav­ttatvÃd  MrgT_1,11.4c
prakÃÓÃÓcenduyak«apÃ÷  MrgT_1,13.132b
prakÃÓyatvÃcca bhÆtÃdir  MrgT_1,12.6c
prak­tÃvucyate katham  MrgT_1,13.186d
prak­tisthÃÓayÃn kÃlaæ  MrgT_1,13.184c
prak­tyÃdi nivÃryate  MrgT_1,13.183b
pragÅtaæ bahuvistaram  MrgT_1,1.27d
pracalatvaæ pradhÃvatÃm  MrgT_4.30b
praïavoccÃrasaæÓritam  MrgT_3.119b
praïetÌï paÓuÓÃstrÃïÃæ  MrgT_1,4.11a
praïetrasarvadarÓitvÃn  MrgT_1,2.11a
pratij¤ÃmÃtramevedaæ  MrgT_1,2.12c
pratipatpa¤cadaÓyoÓca  MrgT_3.54a
pratipannasya lak«aïam  MrgT_1,9.1b
pratipuæniyatatvÃcca  MrgT_1,8.2c
pratipraÓnÃtimÃtrakam  MrgT_3.48b
pratisroto 'nuyÃyÅni  MrgT_3.37c
pratÅcyÃæ gandhamÃdanÃt  MrgT_1,13.68d
pratÅcyÃæ vipulo nÅla÷  MrgT_1,13.72c
pratÅtiraupadravÃ  MrgT_1,12.18d
pratÅto yasya dharmiïa÷  MrgT_1,9.11b
pratyabdamathavaindavam  MrgT_3.127b
pratyayÃstadupÃdÃnÃs  MrgT_1,10.25a
pratyaæÓaæ saæhitÃïubhi÷  MrgT_3.5d
pratyÃtmaniyataæ bhoga-  MrgT_1,12.33a
pratyÃtmasthasvakÃlÃntÃ-  MrgT_1,7.8c
pratyÃhÃro vidhÃtavya÷  MrgT_4.5c
pradÅptak«utpipÃsakÃ÷  MrgT_1,13.18b
prado«e prativÃsaram  MrgT_3.102d
pradhÃnavik­teradha÷  MrgT_1,4.8b
pradhÃnÃdicaturgranthi-  MrgT_1,13.196c
pradhÃnÃdhipatÅ¤ch­ïu  MrgT_1,13.148d
prabhÃvÃtiÓayÃtkhyÃtaæ  MrgT_1,13.76c
prabhÃsanaimi«au ceti  MrgT_1,13.137a
pramÃïaæ bhÃtyabÃdhitam  MrgT_1,1.9b
pramÃdÃddhÃrite liÇge  MrgT_3.115a
pramÃdÃdyo«itaæ gatvÃ  MrgT_3.118c
pramÃr«Âi tadyayÃ sÃsya  MrgT_1,13.172c
pramukhe«u tu recakam  MrgT_4.26b
prameyatvaæ prapadyate  MrgT_1,2.13b
prayokt­dehasÃpek«aæ  MrgT_1,4.7a
prayoktryÃdimahÅprÃntam  MrgT_1,12.32c
pralayÃrkÃnaladyuti÷  MrgT_1,13.23d
pravartakamanÃdimat  MrgT_1,8.6b
pravÃdo 'pyakhilo mithyÃ  MrgT_1,1.14a
prav­ttaye guruæ svaæ ca  MrgT_3.34c
prav­ttasya jagatprabho÷  MrgT_1,7.14b
prav­ttasya sukhaæ du÷khaæ  MrgT_1,11.18c
prav­ttÃ daÓakoÂaya÷  MrgT_1,13.12b
prav­ttikÃrakÃstitvaæ  MrgT_1,12.9c
prav­tti÷ sukhabuddhijÃ  MrgT_1,11.18b
prav­tte«u bh­gÆn gurÆn  MrgT_1,13.103d
prav­ttyaÇgaæ paraæ hi tat  MrgT_1,10.4d
prav­ttyanantaraæ dve«o  MrgT_1,11.19a
prav­ttyanupapattita÷  MrgT_1,9.17b
praÓnasyÃvaÓyavÃcyatvÃt  MrgT_4.14c
prasiddhÃ eva bhÆyasÃ  MrgT_1,10.20d
prastutoktiÓarÅravat  MrgT_1,13.39d
prahlÃda÷ ÓiÓupÃlaka÷  MrgT_1,13.29d
prÃkÃraæ kavacaæ kuryÃt  MrgT_3.102a
prÃkÃraæ bhasmanÃ dÅptam  MrgT_3.101a
prÃk­tÃÓca bhavantyaïo÷  MrgT_1,10.26d
prÃk­to dehasaæyoge  MrgT_1,10.29a
prÃkpÃdak­tasaæsthite÷  MrgT_1,2.8b
prÃgÃyata÷ suparvÃïÃ÷  MrgT_1,13.65c
prÃgvibhÆtyavyayau ÓÃsta  MrgT_1,13.126a
prÃgvyÃkhyÃnaparÃmarÓa-  MrgT_3.60c
prÃcyÃdi«vindramukhyÃnÃæ  MrgT_1,13.46c
prÃcyÃæ vi«kambhaÓailasya  MrgT_1,13.77a
prÃïaÓabda÷ kalÃsu ca  MrgT_1,11.23d
prÃïa÷ prÃgudito vÃyur  MrgT_4.4a
prÃïÃdiv­ttibhedena  MrgT_1,12.31c
prÃïÃdiv­ttisiddhyarthaæ  MrgT_4.41c
prÃïÃpÃnÃdayaste tu  MrgT_1,11.21a
prÃïÃyÃmaæ vinÃpyevaæ  MrgT_4.50c
prÃïÃyÃma÷ pratyÃhÃro  MrgT_4.3a
prÃïÃyÃmÃdikÃnapi  MrgT_4.53d
prÃïÃyÃmÃdyanu«ÂhÃnÃj  MrgT_4.2c
prÃïÃyÃmÃyutaæ bhajet  MrgT_3.118d
prÃïo vÃ prÃïayogata÷  MrgT_1,11.23b
prÃtarniÓÃk­taæ pÃpaæ  MrgT_4.29c
prÃptamadyÃnniveditam  MrgT_3.72b
prÃptaæ g­hïÃti nÃtodye  MrgT_1,12.18a
prÃptaæ lak«aïamÃtmana÷  MrgT_1,6.1b
prÃpta÷ sarvaharo do«a÷  MrgT_1,9.4c
prÃpnoti dhÃraïÃÓabdaæ  MrgT_4.35a
prÃpya yÃnti paraæ padam  MrgT_1,13.174d
prÃyaÓcittaæ vidhisthitam  MrgT_3.106b
prÃyaÓcittaæ hi tadguro÷  MrgT_3.26d
prÃyaÓcittÅ bhavedyasmÃt  MrgT_3.24c
prÃrabheta gururvyÃkhyÃæ  MrgT_3.33c
prÃrambhe 'pi na sampraÓna-  MrgT_3.48a
prÃv­tÅÓabale karma  MrgT_1,2.7a
prÃha vistaraÓa÷ puna÷  MrgT_1,2.2d
prÃhedaæ sÃdhanaæ hara÷  MrgT_4.57b
priyo 'marÃïÃæ tatketu÷  MrgT_1,13.102a
pretamÃrini«evitÃ  MrgT_1,13.49d
preraïÃk­«Âisaærodha-  MrgT_4.4c
preraïÃÓÆnyatÃptaye  MrgT_4.37d
protsÃraïaæ preraïaæ sÃ  MrgT_1,10.6c
provÃca codanÃdharma÷  MrgT_1,1.4c
phalamÆlabhugeva vÃ  MrgT_3.76b
phalaæ dÅpÃÇgavastuvat  MrgT_1,12.33f
phalaæ brÆhi sureÓvara  MrgT_4.40b
phalaæ mÆlaæ ca bhojanam  MrgT_1,13.86d
baddhvÃsanamatandrita÷  MrgT_3.87b
badhnÅyÃcchivatejasÃ  MrgT_3.6b
bandhadhyÃnÃrcanÃdikam  MrgT_3.69d
bandhamok«ÃvubhÃvapi  MrgT_1,2.16d
bandhaÓÆnyasya vaÓitÃ  MrgT_1,7.3a
babhÆvu÷ kÃ¤canÃ ye ca  MrgT_1,13.75c
balavadbhÆtasaæju«ÂÃ  MrgT_1,13.52c
balÃtibalapÃÓÃÇga-  MrgT_1,13.129c
balipriyasukhÃdhipÃ÷  MrgT_1,13.133b
baliæ ca nair­te dadyÃd  MrgT_3.86c
bahi÷ sthito bahi÷saæsthÃt  MrgT_3.62c
bahudaivasike yoge  MrgT_3.123a
bÃïe liÇge svayaævyakte  MrgT_3.96c
bÃdhakÃnyanuvartÅni  MrgT_4.38c
bÃdhÃÓÆnye vanÃdau vÃ  MrgT_4.17c
bÃhyÃv­tau tadastrÃïi  MrgT_3.103a
bÃhyena vÃyunÃ mÆrte÷  MrgT_4.21c
bi¬ÃlavyÃlabheke«u  MrgT_3.57a
bindurnÃdo 'tha kÃraïam  MrgT_1,13.194d
binduÓÆnyÃnvitÃni tu  MrgT_4.38b
bibh­yÃdi«Âasiddhaye  MrgT_4.39b
bÅjasya prak­teraïo÷  MrgT_1,3.5d
buddhitattvaæ tato nÃnÃ-  MrgT_1,10.23a
buddhirbodhanimittaæ ced  MrgT_1,11.9a
buddhiryÃ siddhiratra sÃ  MrgT_1,11.2b
buddhau paiÓÃcamÃdita÷  MrgT_1,13.142d
buddhau bhÃvÃdaya÷ sthitÃ÷  MrgT_1,13.197b
budhnavajraÓarÅrÃja-  MrgT_1,13.125c
bubhuk.oritarasya vÃ  MrgT_3.App.1d
b­hadgarbho balistathÃ  MrgT_1,13.30b
boddh­tvapariïÃmitva-  MrgT_1,7.22a
bodha ityucyate bodha-  MrgT_1,11.8c
bodhe k­tye ca tattathÃ  MrgT_1,3.5b
-bjÃÓano bhadravÃjini  MrgT_1,13.83b
brahmaïo 'ï¬asya yojanai÷  MrgT_1,13.9b
brahmÃdyaiÓca surottamai÷  MrgT_1,13.62d
brÃhmavai«ïavakaumÃram  MrgT_1,13.144c
bruvate bhagavan kecit  MrgT_1,12.23a
brÆta kena nivÃryate  MrgT_1,12.17b
brÆte ya evaæ yo 'dhÅte  MrgT_3.51c
brÆyÃdaÇga paÂhasveti  MrgT_3.33a
brÆhi sarvÃrthadarÓyasi  MrgT_1,13.180d
bhaktiÓca Óivabhakte«u  MrgT_1,5.5a
bhagavÃnagraïÅrabhÆt  MrgT_1,1.21b
bhajatyanugrahÃpek«aæ  MrgT_1,10.8c
bhajeccandrapathi sthite  MrgT_4.24d
bhadrakarïamahÃlayÃ÷  MrgT_1,13.139d
bhadrÃÓvaæ mÃlyavatprÃcyÃæ  MrgT_1,13.68a
bhayamutpadyate ÓaktyÃ  MrgT_1,13.11c
bharadvÃja nibodha me  MrgT_1,11.21d
bharadvÃjam­«iæ tata÷  MrgT_1,1.1b
bharadvÃjÃdayo dvijÃ÷  MrgT_1,1.2b
bhavatyayomayyardhena  MrgT_1,13.22a
bhavanti koÂayastriæÓad  MrgT_1,13.21a
bhavanti jagato 'ïava÷  MrgT_1,7.1d
bhavanti vajrakajvÃlÃ-  MrgT_4.38a
bhavantya«Âau subÅbhatsÃ  MrgT_1,13.17a
bhavantyetÃni liÇgÃni  MrgT_1,5.8c
bhavÃvasthÃ varaæ tata÷  MrgT_1,2.26d
bhavitavyaæ jagatk­tÃ  MrgT_1,2.4b
bhavinÃæ bhavakhinnÃnÃæ  MrgT_1,4.14a
bhavinÃæ viÓramÃyaivaæ  MrgT_1,13.192c
bhavettyaktajaro vaÓÅ  MrgT_4.48b
bhavedvinamane jite  MrgT_4.48d
bhasmak«ayÃntakahara-  MrgT_1,13.126c
bhasmanÃ traiphalena ca  MrgT_3.7b
bhÃti vainayiko guïa÷  MrgT_1,10.28b
bhÃrataæ himavadgire÷  MrgT_1,13.69d
bhÃratÃkhe prakÅrtitÃ÷  MrgT_1,13.96b
bhÃrabhÆtyÃ«Ã¬hi¬iï¬i-  MrgT_1,13.136c
bhÃvapratyayalak«aïam  MrgT_1,10.23b
bhÃvapratyayalak«aïa÷  MrgT_1,11.8b
bhÃvÃ buddhiguïÃ dharma-  MrgT_1,10.24a
bhÃvÃ÷ sapratyayÃste«Ãæ  MrgT_1,10.26a
bhÃsaÓcandrÃtapopamÃ÷  MrgT_1,13.111d
bhÃsvadagnau jale Óuklaæ  MrgT_1,12.28c
bhik«ÃmalabdhvÃ no kopaæ  MrgT_3.83c
bhidyete te tvanekadhÃ  MrgT_1,2.9d
bhinnajÃtÅyamapyeka-  MrgT_1,12.33e
bhinnadeÓe«u ya«Â­«u  MrgT_1,1.8b
bhinnÃ v­tterna vastuta÷  MrgT_1,11.21b
bhÅk«Ãæ tu carato bhik«Ãæ  MrgT_3.81a
bhÅmomÃpatyajeÓvarÃ÷  MrgT_1,13.146b
bhuktirapyanu«aÇgata÷  MrgT_1,2.9b
bhujaÇgak«aïadÃcarÃ÷  MrgT_1,13.28d
bhuvanÃdi vinirmame  MrgT_1,13.1b
bhuvanÃnÃmadhÅÓvarÃ÷  MrgT_1,13.166b
bhuvanÃni vapÆæ«i ca  MrgT_1,13.193d
bhuvanÃnyapi nÃdÃdi-  MrgT_1,13.164a
bhuvaneÓamahÃdeva-  MrgT_1,13.151a
bhÆtagrÃmavivartakÃ÷  MrgT_1,13.154d
bhÆtaye svarga ityetÃ  MrgT_1,13.56c
bhÆtavedasahasrau dvÃv  MrgT_1,13.85a
bhÆtÃdiriti saæsm­ta÷  MrgT_1,12.2b
bhÆtÃvadhi jagadye«Ãæ  MrgT_1,9.9a
bhÆtairanabhilak«ita÷  MrgT_1,4.12d
bhÆtairbhÆyobhirÃv­ta÷  MrgT_1,13.24d
bhÆmayastÃsu saæsthitÃ÷  MrgT_1,13.135d
bhÆmayo bhÆtapa¤cakam  MrgT_1,12.19d
bhÆmiprÃdhÃnikagranthi-  MrgT_1,13.177a
bhÆmimanto 'pyamÅ ye«Ãæ  MrgT_1,13.124a
bhÆyasÃ tulya evÃyaæ  MrgT_1,13.120c
bhÆyi«ÂhÃnÅÓaÓaktiga÷  MrgT_1,12.1d
bhÆrisragbalidhÆpÃdyair  MrgT_3.99c
bhÆ«itÃ bhÆmipÃdaya÷  MrgT_3.3d
bh­guïÅ brahmavetÃlÅ  MrgT_1,13.156a
bhedato vyavasÅyate  MrgT_1,12.33b
bhedÃnantyaæ prapadyate  MrgT_1,5.17b
bhedÃn saækhyÃnameva ca  MrgT_3.34b
bhairavÃmrÃtakeÓvarÃ÷  MrgT_1,13.137d
bhogakriyÃvidhau jantor  MrgT_1,10.7c
bhogabhÆmi«u nÃ bhuÇkte  MrgT_1,10.13c
bhogaviplutacittasya  MrgT_4.56c
bhogasÃdhanamÃk«ipya  MrgT_1,4.13a
bhogasÃmyÃvimok«au ca  MrgT_1,2.14c
bhogasthÃnaæ pracak«ate  MrgT_1,13.2d
bhogÃnicchÃ vighnasaæghavyapÃya÷  MrgT_1,10.30b
bhogÃnkÃlÃnuvartina÷  MrgT_1,10.13d
bhogÃsaktirnyakk­tirdehalabdhir  MrgT_1,10.30c
bhogo 'rtha÷ sarvatattvÃnÃæ  MrgT_1,10.16a
bhogyÃ vikÃriïo d­«ÂÃÓ  MrgT_1,6.5a
bhojano 'bdÃyutasthiti÷  MrgT_1,13.90b
bhautikavratinaste syur  MrgT_3.8a
bhautika÷ kÃmya ityukta÷  MrgT_3.10c
bhauvanerudrasaæÓrayam  MrgT_1,10.18d
bhramatyandheva mÃrgatÅ  MrgT_1,11.22d
bhra«Âe vÃ sÃk«asÆtrake  MrgT_3.115b
bhraæÓe vÃ janite bhaÇge  MrgT_3.116a
bhrÃt­Ói«yÃdike tryaham  MrgT_3.59b
bhrÃtÌïÃæ jyÃyasÃmapi  MrgT_3.21b
makuÂaæ vimalÃkhyaæ ca  MrgT_3.46a
maÇgalÃcÃrayogitvaæ  MrgT_3.22a
maï¬alÃdhipatÅritÃ÷  MrgT_1,13.185b
maï¬alÃdhipatÅÓvarÃ÷  MrgT_1,13.154b
maï¬alÃlaÇk­tÃ hare÷  MrgT_1,13.47b
maï¬ale maï¬alÃdhipÃ÷  MrgT_1,13.152d
maï¬ale hÃÂaka÷ sthita÷  MrgT_1,13.33b
matamÃÓrityadurdhiya÷  MrgT_1,2.27b
matimÃnnÃbhivÃdayet  MrgT_3.70d
matiranyÃ viparyaya÷  MrgT_1,11.3d
matistenetarÃ rÃgo  MrgT_1,11.15a
madhutripuravidvi«o÷  MrgT_1,13.119b
madhura÷ «a¬vidha÷ k«itau  MrgT_1,12.29b
madhyasthÃnyavagatya ca  MrgT_4.38d
madhyasthÃrÃtimitrÃïi  MrgT_4.43c
madhye manovatÅ nÃma  MrgT_1,13.57c
manaso na tathetara÷  MrgT_4.29b
manastatpÃriÓe«yata÷  MrgT_1,12.10d
mana÷ ÓabdÃdivi«aye  MrgT_1,12.7c
manusÃhasrikÅ parÃ  MrgT_1,13.44d
manodevÃrthasadbhÃve  MrgT_1,11.10c
manovÃktanuce«ÂayÃ  MrgT_1,10.28d
mantramantreÓvareÓvarai÷  MrgT_1,1.27b
mantrasÃdhanasaæsiddhe÷  MrgT_3.28c
mantrÃÓcaivamadha÷ sthitÃ÷  MrgT_1,4.5d
mantrÃstaæ nÃdhiti«Âhanti  MrgT_3.80c
mantrÃæÓca parame 'dhvani  MrgT_1,1.24d
mantrÃ÷ sthÆle«u saæsthitÃ÷  MrgT_1,13.197f
mantriïa÷ sÃdhyamantreïa  MrgT_3.6c
mantrÅ sÃnucaraÓcaret  MrgT_3.127d
mantreÓeÓacidÃvi«Âa-  MrgT_1,13.158a
mantreÓvarÃïÃmÆrdhvÃdhva-  MrgT_1,1.25c
mantryÃdi«u na vÃryate  MrgT_3.65d
mande 'gnau jaÂhare 'nalam  MrgT_4.41b
marÅcyÃdimunivraja÷  MrgT_1,13.115d
malasya sÃdhikÃrasya  MrgT_1,7.22c
malasyÃïoranugraham  MrgT_1,7.15b
malÅmasamapi sp­han  MrgT_1,10.12b
mahattamaÓca kriyate  MrgT_1,13.171a
mahardvikoÂiryatrÃste  MrgT_1,13.115c
mahÃjanÃkulaæ dÆra-  MrgT_3.95c
mahÃtantraæ jagatpati÷  MrgT_1,2.2b
mahÃtantrÃrthapÃdapa÷  MrgT_3.49d
mahÃtalaæ rasÃÇkaæ ca  MrgT_1,13.28a
mahÃnyaÓca mahattara÷  MrgT_1,13.170d
mahÃpadÃnugo 'vÅcÅ  MrgT_1,13.20a
mahÃpÃtakasaæyoge  MrgT_3.119c
mahÃpuracatu÷«a«Âi-  MrgT_1,13.152c
mahÃbalamahÃbÃhu-  MrgT_1,13.130a
mahÃyogÅÓvaraæ siddhyai  MrgT_1,13.59c
mahÃyogÅ sanandana÷  MrgT_1,13.116d
mahÃvÅryÃ÷ padadruha÷  MrgT_1,13.158d
mahÃÓabdapadÃnugÃ÷  MrgT_1,13.17b
mahÃsvÃpe samastasya  MrgT_1,13.181a
mahendrabhÅmavimala-  MrgT_1,13.138c
maheÓaÓaktinunnÃnÃæ  MrgT_3.23a
mahodayÃ candramasa÷  MrgT_1,13.53a
mÃkoÂamaï¬aleÓÃna-  MrgT_1,13.141c
mÃt­lokeÓakÅlitam  MrgT_3.94d
mÃtrÃbhÆtÃnyanukramÃt  MrgT_1,10.1d
mÃtrÃrak«aïamekasya  MrgT_3.18c
mÃtrebhyo bhÆtapa¤cakam  MrgT_1,12.2d
mÃdhÆkarÅæ caredbhik«Ãæ  MrgT_3.79a
mÃnasyÃbhyeti kasyacit  MrgT_1,3.6d
mÃnenÃbdaparÃrdhake  MrgT_1,13.182d
mÃyÃkÃryaæ caturvidham  MrgT_1,2.7b
mÃyÃdhikÃriïo rudrÃ  MrgT_1,13.154a
mÃyÃyÃmapi paÂhyante  MrgT_1,13.3a
mÃyÃyÃÓca para÷ Óiva÷  MrgT_1,13.192d
mÃyÃyÃæ vartate cÃnte  MrgT_1,8.5c
mÃyÃyÃ÷ sÃdhikÃrÃyÃ÷  MrgT_1,7.23c
mÃyÃÓaktÅrvyaktiyogyÃ÷ prakurvan  MrgT_1,4.15c
mÃyÃæ vik«obhya kurute  MrgT_1,10.4c
mÃrgak«Åïe ripugraste  MrgT_3.17a
mÃlyavadgandhamÃdanau  MrgT_1,13.66b
mÃsav­ddhyayanÃdi«u  MrgT_3.16b
mÃhendraæ ca maharddhimat  MrgT_1,13.143b
mÃæsayo«inmadhutyÃgo  MrgT_3.18a
mitÃrthÃdamitÃrthasya  MrgT_1,12.19a
mithyÃj¤Ãnaæ nivartate  MrgT_1,2.22b
mithyÃrÆpatayÃ sa ca  MrgT_1,11.7b
mi«ÂÃnnapracurÃæ bhÅk«Ãæ  MrgT_3.82a
muktatve baddhamuktayo÷  MrgT_1,7.3d
muktaÓabdo nivartate  MrgT_1,7.2d
muktasya Óiva eva sa÷  MrgT_1,3.6b
mukta÷ s­«Âau punarabhyeti nÃdha÷  MrgT_1,2.29b
muktirbhavati kasyacit  MrgT_1,7.16b
muktisÃdhanasaædoho  MrgT_1,7.4c
muktau dve«o bhavasthitau  MrgT_1,5.4d
muktyarthamitare traya÷  MrgT_3.128b
mukhabimbakamudgÅtaæ  MrgT_3.46c
munayaÓca mahaujasa÷  MrgT_1,13.59b
municÃraïasevitau  MrgT_1,13.85d
munibhiÓca tadicchayÃ  MrgT_3.38d
