Mrgendragama (=Mrgendra-Tantra)
(Mula text only!)

Cumulative text comprising the GRETIL versions of:
1. Vidyapada
3. Caryapada
4. Yogapada

Padas 1 and 4 based on the edition by Madhusudan Kaul Shastri,
Bombay (Srinagar) : Nirnayasagara Press, 1930.
(Kashmir Series of Texts and Studies, 50)

Pada 3 based on the edition by N.R. Bhatt: Mçgendràgama (Kriyàpàda et Caryàpàda),
avec le commentaire de Bhañña-Nàràyaõakaõñha.
Pondicherry : Institut Fran‡ais d'Indologie, 1962.
(Publications de l'Institut Fran‡ais d'Indologie, 23)


Input by Dominic Goodall
The text is not proofread.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akartçbhàvàdbhoktu÷ca  MrgT_1,2.15c
pradhànàdicaturgranthi-  MrgT_1,13.196c
pradhànàdhipatã¤chçõu  MrgT_1,13.148d
prabhàvàti÷ayàtkhyàtaü  MrgT_1,13.76c
prabhàsanaimiùau ceti  MrgT_1,13.137a
pramàõaü bhàtyabàdhitam  MrgT_1,1.9b
pramàdàddhàrite liïge  MrgT_3.115a
pramàdàdyoùitaü gatvà  MrgT_3.118c
pramàrùñi tadyayà sàsya  MrgT_1,13.172c
pramukheùu tu recakam  MrgT_4.26b
prameyatvaü prapadyate  MrgT_1,2.13b
prayoktçdehasàpekùaü  MrgT_1,4.7a
prayoktryàdimahãpràntam  MrgT_1,12.32c
pralayàrkànaladyutiþ  MrgT_1,13.23d
pravartakamanàdimat  MrgT_1,8.6b
pravàdo 'pyakhilo mithyà  MrgT_1,1.14a
pravçttaye guruü svaü ca  MrgT_3.34c
pravçttasya jagatprabhoþ  MrgT_1,7.14b
pravçttasya sukhaü duþkhaü  MrgT_1,11.18c
pravçttà da÷akoñayaþ  MrgT_1,13.12b
pravçttikàrakàstitvaü  MrgT_1,12.9c
pravçttiþ sukhabuddhijà  MrgT_1,11.18b
pravçtteùu bhçgån gurån  MrgT_1,13.103d
pravçttyaïgaü paraü hi tat  MrgT_1,10.4d
pravçttyanantaraü dveùo  MrgT_1,11.19a
pravçttyanupapattitaþ  MrgT_1,9.17b
pra÷nasyàva÷yavàcyatvàt  MrgT_4.14c
prasiddhà eva bhåyasà  MrgT_1,10.20d
prastutokti÷arãravat  MrgT_1,13.39d
prahlàdaþ ÷i÷upàlakaþ  MrgT_1,13.29d
pràkàraü kavacaü kuryàt  MrgT_3.102a
pràkàraü bhasmanà dãptam  MrgT_3.101a
pràkçtà÷ca bhavantyaõoþ  MrgT_1,10.26d
pràkçto dehasaüyoge  MrgT_1,10.29a
pràkpàdakçtasaüsthiteþ  MrgT_1,2.8b
pràgàyataþ suparvàõàþ  MrgT_1,13.65c
pràgvibhåtyavyayau ÷àsta  MrgT_1,13.126a
pràgvyàkhyànaparàmar÷a-  MrgT_3.60c
pràcyàdiùvindramukhyànàü  MrgT_1,13.46c
pràcyàü viùkambha÷ailasya  MrgT_1,13.77a
pràõa÷abdaþ kalàsu ca  MrgT_1,11.23d
pràõaþ pràgudito vàyur  MrgT_4.4a
pràõàdivçttibhedena  MrgT_1,12.31c
pràõàdivçttisiddhyarthaü  MrgT_4.41c
pràõàpànàdayaste tu  MrgT_1,11.21a
pràõàyàmaü vinàpyevaü  MrgT_4.50c
pràõàyàmaþ pratyàhàro  MrgT_4.3a
pràõàyàmàdikànapi  MrgT_4.53d
pràõàyàmàdyanuùñhànàj  MrgT_4.2c
pràõàyàmàyutaü bhajet  MrgT_3.118d
pràõo và pràõayogataþ  MrgT_1,11.23b
pràtarni÷àkçtaü pàpaü  MrgT_4.29c
pràptamadyànniveditam  MrgT_3.72b
pràptaü gçhõàti nàtodye  MrgT_1,12.18a
pràptaü lakùaõamàtmanaþ  MrgT_1,6.1b
pràptaþ sarvaharo doùaþ  MrgT_1,9.4c
pràpnoti dhàraõà÷abdaü  MrgT_4.35a
pràpya yànti paraü padam  MrgT_1,13.174d
pràya÷cittaü vidhisthitam  MrgT_3.106b
pràya÷cittaü hi tadguroþ  MrgT_3.26d
pràya÷cittã bhavedyasmàt  MrgT_3.24c
pràrabheta gururvyàkhyàü  MrgT_3.33c
pràrambhe 'pi na sampra÷na-  MrgT_3.48a
pràvçtã÷abale karma  MrgT_1,2.7a
pràha vistara÷aþ punaþ  MrgT_1,2.2d
pràhedaü sàdhanaü haraþ  MrgT_4.57b
priyo 'maràõàü tatketuþ  MrgT_1,13.102a
pretamàriniùevità  MrgT_1,13.49d
preraõàkçùñisaürodha-  MrgT_4.4c
preraõà÷ånyatàptaye  MrgT_4.37d
protsàraõaü preraõaü sà  MrgT_1,10.6c
provàca codanàdharmaþ  MrgT_1,1.4c
phalamålabhugeva và  MrgT_3.76b
phalaü dãpàïgavastuvat  MrgT_1,12.33f
phalaü bråhi sure÷vara  MrgT_4.40b
phalaü målaü ca bhojanam  MrgT_1,13.86d
baddhvàsanamatandritaþ  MrgT_3.87b
badhnãyàcchivatejasà  MrgT_3.6b
bandhadhyànàrcanàdikam  MrgT_3.69d
bandhamokùàvubhàvapi  MrgT_1,2.16d
bandha÷ånyasya va÷ità  MrgT_1,7.3a
babhåvuþ kà¤canà ye ca  MrgT_1,13.75c
balavadbhåtasaüjuùñà  MrgT_1,13.52c
balàtibalapà÷àïga-  MrgT_1,13.129c
balipriyasukhàdhipàþ  MrgT_1,13.133b
baliü ca nairçte dadyàd  MrgT_3.86c
bahiþ sthito bahiþsaüsthàt  MrgT_3.62c
bahudaivasike yoge  MrgT_3.123a
bàõe liïge svayaüvyakte  MrgT_3.96c
bàdhakànyanuvartãni  MrgT_4.38c
bàdhà÷ånye vanàdau và  MrgT_4.17c
bàhyàvçtau tadastràõi  MrgT_3.103a
bàhyena vàyunà mårteþ  MrgT_4.21c
bióàlavyàlabhekeùu  MrgT_3.57a
bindurnàdo 'tha kàraõam  MrgT_1,13.194d
bindu÷ånyànvitàni tu  MrgT_4.38b
bibhçyàdiùñasiddhaye  MrgT_4.39b
bãjasya prakçteraõoþ  MrgT_1,3.5d
buddhitattvaü tato nànà-  MrgT_1,10.23a
buddhirbodhanimittaü ced  MrgT_1,11.9a
buddhiryà siddhiratra sà  MrgT_1,11.2b
buddhau pai÷àcamàditaþ  MrgT_1,13.142d
buddhau bhàvàdayaþ sthitàþ  MrgT_1,13.197b
budhnavajra÷arãràja-  MrgT_1,13.125c
bubhuk.oritarasya và  MrgT_3.App.1d
bçhadgarbho balistathà  MrgT_1,13.30b
boddhçtvapariõàmitva-  MrgT_1,7.22a
bodha ityucyate bodha-  MrgT_1,11.8c
bodhe kçtye ca tattathà  MrgT_1,3.5b
-bjà÷ano bhadravàjini  MrgT_1,13.83b
brahmaõo 'õóasya yojanaiþ  MrgT_1,13.9b
brahmàdyai÷ca surottamaiþ  MrgT_1,13.62d
bràhmavaiùõavakaumàram  MrgT_1,13.144c
bruvate bhagavan kecit  MrgT_1,12.23a
bråta kena nivàryate  MrgT_1,12.17b
bråte ya evaü yo 'dhãte  MrgT_3.51c
bråyàdaïga pañhasveti  MrgT_3.33a
bråhi sarvàrthadar÷yasi  MrgT_1,13.180d
bhakti÷ca ÷ivabhakteùu  MrgT_1,5.5a
bhagavànagraõãrabhåt  MrgT_1,1.21b
bhajatyanugrahàpekùaü  MrgT_1,10.8c
bhajeccandrapathi sthite  MrgT_4.24d
bhadrakarõamahàlayàþ  MrgT_1,13.139d
bhadrà÷vaü màlyavatpràcyàü  MrgT_1,13.68a
bhayamutpadyate ÷aktyà  MrgT_1,13.11c
bharadvàja nibodha me  MrgT_1,11.21d
bharadvàjamçùiü tataþ  MrgT_1,1.1b
bharadvàjàdayo dvijàþ  MrgT_1,1.2b
bhavatyayomayyardhena  MrgT_1,13.22a
bhavanti koñayastriü÷ad  MrgT_1,13.21a
bhavanti jagato 'õavaþ  MrgT_1,7.1d
bhavanti vajrakajvàlà-  MrgT_4.38a
bhavantyaùñau subãbhatsà  MrgT_1,13.17a
bhavantyetàni liïgàni  MrgT_1,5.8c
bhavàvasthà varaü tataþ  MrgT_1,2.26d
bhavitavyaü jagatkçtà  MrgT_1,2.4b
bhavinàü bhavakhinnànàü  MrgT_1,4.14a
bhavinàü vi÷ramàyaivaü  MrgT_1,13.192c
bhavettyaktajaro va÷ã  MrgT_4.48b
bhavedvinamane jite  MrgT_4.48d
bhasmakùayàntakahara-  MrgT_1,13.126c
bhasmanà traiphalena ca  MrgT_3.7b
bhàti vainayiko guõaþ  MrgT_1,10.28b
bhàrataü himavadgireþ  MrgT_1,13.69d
bhàratàkhe prakãrtitàþ  MrgT_1,13.96b
bhàrabhåtyàùàóhióiõói-  MrgT_1,13.136c
bhàvapratyayalakùaõam  MrgT_1,10.23b
bhàvapratyayalakùaõaþ  MrgT_1,11.8b
bhàvà buddhiguõà dharma-  MrgT_1,10.24a
bhàvàþ sapratyayàsteùàü  MrgT_1,10.26a
bhàsa÷candràtapopamàþ  MrgT_1,13.111d
bhàsvadagnau jale ÷uklaü  MrgT_1,12.28c
bhikùàmalabdhvà no kopaü  MrgT_3.83c
bhidyete te tvanekadhà  MrgT_1,2.9d
bhinnajàtãyamapyeka-  MrgT_1,12.33e
bhinnade÷eùu yaùñçùu  MrgT_1,1.8b
bhinnà vçtterna vastutaþ  MrgT_1,11.21b
bhãkùàü tu carato bhikùàü  MrgT_3.81a
bhãmomàpatyaje÷varàþ  MrgT_1,13.146b
bhuktirapyanuùaïgataþ  MrgT_1,2.9b
bhujaïgakùaõadàcaràþ  MrgT_1,13.28d
bhuvanàdi vinirmame  MrgT_1,13.1b
bhuvanànàmadhã÷varàþ  MrgT_1,13.166b
bhuvanàni vapåüùi ca  MrgT_1,13.193d
bhuvanànyapi nàdàdi-  MrgT_1,13.164a
bhuvane÷amahàdeva-  MrgT_1,13.151a
bhåtagràmavivartakàþ  MrgT_1,13.154d
bhåtaye svarga ityetà  MrgT_1,13.56c
bhåtavedasahasrau dvàv  MrgT_1,13.85a
bhåtàdiriti saüsmçtaþ  MrgT_1,12.2b
bhåtàvadhi jagadyeùàü  MrgT_1,9.9a
bhåtairanabhilakùitaþ  MrgT_1,4.12d
bhåtairbhåyobhiràvçtaþ  MrgT_1,13.24d
bhåmayastàsu saüsthitàþ  MrgT_1,13.135d
bhåmayo bhåtapa¤cakam  MrgT_1,12.19d
bhåmipràdhànikagranthi-  MrgT_1,13.177a
bhåmimanto 'pyamã yeùàü  MrgT_1,13.124a
bhåyasà tulya evàyaü  MrgT_1,13.120c
bhåyiùñhànã÷a÷aktigaþ  MrgT_1,12.1d
bhårisragbalidhåpàdyair  MrgT_3.99c
bhåùità bhåmipàdayaþ  MrgT_3.3d
bhçguõã brahmavetàlã  MrgT_1,13.156a
bhedato vyavasãyate  MrgT_1,12.33b
bhedànantyaü prapadyate  MrgT_1,5.17b
bhedàn saükhyànameva ca  MrgT_3.34b
bhairavàmràtake÷varàþ  MrgT_1,13.137d
bhogakriyàvidhau jantor  MrgT_1,10.7c
bhogabhåmiùu nà bhuïkte  MrgT_1,10.13c
bhogaviplutacittasya  MrgT_4.56c
bhogasàdhanamàkùipya  MrgT_1,4.13a
bhogasàmyàvimokùau ca  MrgT_1,2.14c
bhogasthànaü pracakùate  MrgT_1,13.2d
bhogànicchà vighnasaüghavyapàyaþ  MrgT_1,10.30b
bhogànkàlànuvartinaþ  MrgT_1,10.13d
bhogàsaktirnyakkçtirdehalabdhir  MrgT_1,10.30c
bhogo 'rthaþ sarvatattvànàü  MrgT_1,10.16a
bhogyà vikàriõo dçùñà÷  MrgT_1,6.5a
bhojano 'bdàyutasthitiþ  MrgT_1,13.90b
bhautikavratinaste syur  MrgT_3.8a
bhautikaþ kàmya ityuktaþ  MrgT_3.10c
bhauvanerudrasaü÷rayam  MrgT_1,10.18d
bhramatyandheva màrgatã  MrgT_1,11.22d
bhraùñe và sàkùasåtrake  MrgT_3.115b
bhraü÷e và janite bhaïge  MrgT_3.116a
bhràtç÷iùyàdike tryaham  MrgT_3.59b
bhràtéõàü jyàyasàmapi  MrgT_3.21b
makuñaü vimalàkhyaü ca  MrgT_3.46a
maïgalàcàrayogitvaü  MrgT_3.22a
maõóalàdhipatãritàþ  MrgT_1,13.185b
maõóalàdhipatã÷varàþ  MrgT_1,13.154b
maõóalàlaïkçtà hareþ  MrgT_1,13.47b
maõóale maõóalàdhipàþ  MrgT_1,13.152d
maõóale hàñakaþ sthitaþ  MrgT_1,13.33b
matamà÷rityadurdhiyaþ  MrgT_1,2.27b
matimànnàbhivàdayet  MrgT_3.70d
matiranyà viparyayaþ  MrgT_1,11.3d
matistenetarà ràgo  MrgT_1,11.15a
madhutripuravidviùoþ  MrgT_1,13.119b
madhuraþ ùaóvidhaþ kùitau  MrgT_1,12.29b
madhyasthànyavagatya ca  MrgT_4.38d
madhyasthàràtimitràõi  MrgT_4.43c
madhye manovatã nàma  MrgT_1,13.57c
manaso na tathetaraþ  MrgT_4.29b
manastatpàri÷eùyataþ  MrgT_1,12.10d
manaþ ÷abdàdiviùaye  MrgT_1,12.7c
manusàhasrikã parà  MrgT_1,13.44d
manodevàrthasadbhàve  MrgT_1,11.10c
manovàktanuceùñayà  MrgT_1,10.28d
mantramantre÷vare÷varaiþ  MrgT_1,1.27b
mantrasàdhanasaüsiddheþ  MrgT_3.28c
mantrà÷caivamadhaþ sthitàþ  MrgT_1,4.5d
mantràstaü nàdhitiùñhanti  MrgT_3.80c
mantràü÷ca parame 'dhvani  MrgT_1,1.24d
mantràþ sthåleùu saüsthitàþ  MrgT_1,13.197f
mantriõaþ sàdhyamantreõa  MrgT_3.6c
mantrã sànucara÷caret  MrgT_3.127d
mantre÷e÷acidàviùña-  MrgT_1,13.158a
mantre÷varàõàmårdhvàdhva-  MrgT_1,1.25c
mantryàdiùu na vàryate  MrgT_3.65d
mande 'gnau jañhare 'nalam  MrgT_4.41b
marãcyàdimunivrajaþ  MrgT_1,13.115d
malasya sàdhikàrasya  MrgT_1,7.22c
malasyàõoranugraham  MrgT_1,7.15b
malãmasamapi spçhan  MrgT_1,10.12b
mahattama÷ca kriyate  MrgT_1,13.171a
mahardvikoñiryatràste  MrgT_1,13.115c
mahàjanàkulaü dåra-  MrgT_3.95c
mahàtantraü jagatpatiþ  MrgT_1,2.2b
mahàtantràrthapàdapaþ  MrgT_3.49d
mahàtalaü rasàïkaü ca  MrgT_1,13.28a
mahànya÷ca mahattaraþ  MrgT_1,13.170d
mahàpadànugo 'vãcã  MrgT_1,13.20a
mahàpàtakasaüyoge  MrgT_3.119c
mahàpuracatuþùaùñi-  MrgT_1,13.152c
mahàbalamahàbàhu-  MrgT_1,13.130a
mahàyogã÷varaü siddhyai  MrgT_1,13.59c
mahàyogã sanandanaþ  MrgT_1,13.116d
mahàvãryàþ padadruhaþ  MrgT_1,13.158d
mahà÷abdapadànugàþ  MrgT_1,13.17b
mahàsvàpe samastasya  MrgT_1,13.181a
mahendrabhãmavimala-  MrgT_1,13.138c
mahe÷a÷aktinunnànàü  MrgT_3.23a
mahodayà candramasaþ  MrgT_1,13.53a
màkoñamaõóale÷àna-  MrgT_1,13.141c
màtçloke÷akãlitam  MrgT_3.94d
màtràbhåtànyanukramàt  MrgT_1,10.1d
màtràrakùaõamekasya  MrgT_3.18c
màtrebhyo bhåtapa¤cakam  MrgT_1,12.2d
màdhåkarãü caredbhikùàü  MrgT_3.79a
mànasyàbhyeti kasyacit  MrgT_1,3.6d
mànenàbdaparàrdhake  MrgT_1,13.182d
màyàkàryaü caturvidham  MrgT_1,2.7b
màyàdhikàriõo rudrà  MrgT_1,13.154a
màyàyàmapi pañhyante  MrgT_1,13.3a
màyàyà÷ca paraþ ÷ivaþ  MrgT_1,13.192d
màyàyàü vartate cànte  MrgT_1,8.5c
màyàyàþ sàdhikàràyàþ  MrgT_1,7.23c
màyà÷aktãrvyaktiyogyàþ prakurvan  MrgT_1,4.15c
màyàü vikùobhya kurute  MrgT_1,10.4c
màrgakùãõe ripugraste  MrgT_3.17a
màlyavadgandhamàdanau  MrgT_1,13.66b
màsavçddhyayanàdiùu  MrgT_3.16b
màhendraü ca maharddhimat  MrgT_1,13.143b
màüsayoùinmadhutyàgo  MrgT_3.18a
mitàrthàdamitàrthasya  MrgT_1,12.19a
mithyàj¤ànaü nivartate  MrgT_1,2.22b
mithyàråpatayà sa ca  MrgT_1,11.7b
miùñànnapracuràü bhãkùàü  MrgT_3.82a
muktatve baddhamuktayoþ  MrgT_1,7.3d
mukta÷abdo nivartate  MrgT_1,7.2d
muktasya ÷iva eva saþ  MrgT_1,3.6b
muktaþ sçùñau punarabhyeti nàdhaþ  MrgT_1,2.29b
muktirbhavati kasyacit  MrgT_1,7.16b
muktisàdhanasaüdoho  MrgT_1,7.4c
muktau dveùo bhavasthitau  MrgT_1,5.4d
muktyarthamitare trayaþ  MrgT_3.128b
mukhabimbakamudgãtaü  MrgT_3.46c
munaya÷ca mahaujasaþ  MrgT_1,13.59b
municàraõasevitau  MrgT_1,13.85d
munibhi÷ca tadicchayà  MrgT_3.38d
munisiddhaniùevite  MrgT_3.96d
måtraraktakaphasveda-  MrgT_1,12.30c
måtràdyutsçjya vidhivad  MrgT_4.15a
mårtatvadasmadàdivat  MrgT_1,1.8d
mårtaü pralayadharmi ca  MrgT_1,13.4d
mårdhà nàvayavastanoþ  MrgT_1,3.10b
mårdhni devàdidevasya  MrgT_1,13.62a
målaü sarvasya tattataþ  MrgT_4.12d
målàdyasambhavàcchàktaü  MrgT_1,3.8a
måle caitrarathaü vanam  MrgT_1,13.77b
måle ùoóa÷a vistçtaþ  MrgT_1,13.43b
mçga÷àkhàmçgàdayaþ  MrgT_1,13.75b
mçgyate tattrayaü punaþ  MrgT_1,5.7b
mçtaþ pretatvama÷nute  MrgT_3.53b
mçtyumårcchàmalà¤janaiþ  MrgT_1,7.7b
mçtyoþ saüyamanã tuïga-  MrgT_1,13.49a
mçdardhaü càrdhamàyasam  MrgT_1,13.22d
mçdbhirliïgagudàsavya-  MrgT_4.15c
merutastàvadantarau  MrgT_1,13.66d
meruü paryetya nimnagà  MrgT_1,13.74b
meruþ suraniùevitaþ  MrgT_1,13.42b
merordakùiõato nãlaþ  MrgT_1,13.64c
meroþ sthairyàya vedhasà  MrgT_1,13.71b
mervàlokopalabdhàrtho  MrgT_1,13.81c
mokùe yatnastato mçùà  MrgT_1,7.9d
mokùo nirhetuko 'pi và  MrgT_1,2.4d
mocakastatkriyàkçcca  MrgT_1,13.173a
mocikà tatpadaü ca yat  MrgT_1,13.172d
moho vàpyupajàyate  MrgT_1,11.18d
yacca tatpoùakaü param  MrgT_4.9d
yajetparvasu ÷aükaram  MrgT_3.91d
yajedantarghanacchadam  MrgT_3.103b
yaj¤avàñe 'sya tà gàvo  MrgT_1,13.104c
yatà yativibhåùaõaiþ  MrgT_1,13.33d
yaterannatmavattàyai  MrgT_4.1c
yato nàgàmyahetumat  MrgT_1,8.1d
yatkaivalyaü puüsprakçtyor vivekàd  MrgT_1,2.28a
yattajjãvanamucyate  MrgT_1,11.22b
yattajjyotiùkamityàhuþ  MrgT_1,13.60c
yattadåhaü matiþ puüsàü  MrgT_1,11.22c
yattadgauõasya kàraõam  MrgT_1,10.19d
yattaddharmànuvartanam  MrgT_1,7.20b
yatnenopacaredgurum  MrgT_3.73d
yatpràpya na punarduþkha-  MrgT_4.63a
yatra nàryastato 'pi và  MrgT_3.82d
yatra bãja ivàråóho  MrgT_3.49c
yatra vedà÷ca sànugàþ  MrgT_1,13.118d
yatràntakàlatãkùõàü÷u-  MrgT_1,13.10a
yatrà÷eùajanakùayaþ  MrgT_1,9.12d
yatraitadubhayaü tatra  MrgT_1,2.13c
yatroparamate cittaü  MrgT_4.60a
yatsadbhàvàdbhavajalanidhau jantujàtasya pàtaþ  MrgT_3.0b
yatsàkùàdyatpadàntaràt  MrgT_1,10.2b
yathà kañàdigåóhasya  MrgT_1,9.21c
yathà kimpuruùàdyeùu  MrgT_1,13.106c
yathà kùàràdinà vaidyas  MrgT_1,7.18a
yathà yunakti yaddhetos  MrgT_1,10.2c
yathà sagarbhaþ sthairyàya  MrgT_4.29a
yadanekamacittattu  MrgT_1,9.6a
yadanyatsàdhanaü kiücid  MrgT_4.13c
yadanyadatiricyate  MrgT_1,10.15d
yadà yadupapadyate  MrgT_1,4.1d
yadà yeùàü sa yujyate  MrgT_1,4.6d
yadà vetti padaü heyam  MrgT_4.9a
yadi tannikhilàtyaye  MrgT_1,9.10b
yaduttare ÷çïgavataþ  MrgT_1,13.70c
yadåcurupasaühçtya  MrgT_3.40a
yadonmãlanamàdhatte  MrgT_1,7.12c
yadyathà yàdç÷aü yàvat  MrgT_1,3.2c
yadyadvastu yathoddiùña-  MrgT_4.51c
yadyanityamidaü kàryaü  MrgT_1,9.5a
yanna vyàptaü guõairyasminn  MrgT_1,10.22c
yamàkùo vikañànanaþ  MrgT_1,13.31d
yamàdyairbhåtavedhasam  MrgT_1,13.59d
yayà j¤ànaü dadàtyaõoþ  MrgT_1,13.168d
yayà pràcyàvalakùaõà  MrgT_1,13.167d
yayà sàsya nivartikà  MrgT_1,13.166d
yayàsya kurute haraþ  MrgT_1,13.169d
yaye÷ànaü karoti tam  MrgT_1,13.173b
yavanyàdãni netarat  MrgT_4.36b
yavãyàn madhyamo jyeùñhaþ  MrgT_4.27c
yavãyàüsaü guõàdhikam  MrgT_3.124b
ya÷ca nàbhyarcayecchivam  MrgT_4.64f
yasmànnàcetanaü tattvaü  MrgT_4.32c
yasminnudvçttatejasi  MrgT_1,13.11b
yasminsati ca sattvàdvà  MrgT_1,6.5c
yasya va÷yaþ payonidhiþ  MrgT_1,1.15d
yasyàsau vàmaguhyakaþ  MrgT_1,3.12f
yasyecchàtastena sadyo 'bhidhànaþ  MrgT_1,3.13b
yaü stuvanti priyapràptyai  MrgT_1,13.33c
yaþ patyà nànuvartate  MrgT_1,7.20d
yaþ pràgavyàpakaþ so 'nte  MrgT_1,2.21a
yaþ pràptastapasà devair  MrgT_3.129a
yàgadhàma vidhàyàdà-  MrgT_3.98c
yà cakàràruõànuccair  MrgT_1,13.58a
yàjyo 'bhådvahnikalpànàm  MrgT_1,13.103a
yàni vya¤jakamãkùante  MrgT_1,5.15a
yànvimocayati svàpe  MrgT_1,5.2a
yàmyato gandhamàdanaþ  MrgT_1,13.72b
yàmyato niùadhàdudak  MrgT_1,13.67d
yàmyato hemakåñataþ  MrgT_1,13.69b
yàmyadharme÷asaüyoktç-  MrgT_1,13.128a
yàmyàdrimåle gandharva-  MrgT_1,13.78a
yàmyottarau pràkpratãcyor  MrgT_1,13.66c
yà và kà÷cinmuktayaþ pà÷ajanyàs  MrgT_1,2.28c
yuktito 'pyavasãyate  MrgT_1,12.9d
yuktyagamye 'pi sadvàkyàt  MrgT_1,12.18c
yugapanna kùamaü ÷aktiþ  MrgT_1,7.13c
yugapanmuktyadar÷anàt  MrgT_1,7.10d
yugànuråpapraj¤àyus  MrgT_1,13.91c
yugmaprasåtiþ kuruùu  MrgT_1,13.84c
yugmàdri÷àlmalãloha-  MrgT_1,13.18a
yujyate tunnatodanam  MrgT_1,7.14d
yunakti svàrthasiddhyarthaü  MrgT_1,4.12c
yena ketakapuùpàder  MrgT_1,12.27a
yenatadyoginãkaulaü  MrgT_3.41a
yenàõånàmuùitamamalaü dçkkriyàkhyasvaråpaü  MrgT_3.0a
yenopalabhyate yo 'rthaþ  MrgT_1,12.15c
ye 'pi tatpadamàpannàþ  MrgT_1,13.174a
yebhyaþ sarvamidaü yeùàü  MrgT_1,4.10c
yeùàmapàye patayo  MrgT_1,7.1c
yeùàü ciddharmakàddhetor  MrgT_1,9.8a
yeùàü ÷arãriõàü ÷aktiþ  MrgT_1,5.4a
yeùàü sàvadhikaü vratam  MrgT_3.8b
yogapãñhavyavasthitàþ  MrgT_3.80d
yogapãñheùña÷aükaraþ  MrgT_3.62b
yogametya÷ivàvaham  MrgT_4.63b
yogasiddhe÷ca kathyatàm  MrgT_4.13d
yoginãsiddhakaulaü ca  MrgT_3.37a
yoginyo lebhire j¤ànaü  MrgT_3.40c
yogã vyastasamastàni  MrgT_4.39a
yogã saüsàdhayenmatam  MrgT_4.24b
yogodbhavamacintyakam  MrgT_3.43d
yogyatàtrayamapyetat  MrgT_1,5.9a
yogyànàü kurute 'ùñakam  MrgT_1,4.2b
yojanànàü tadardhena  MrgT_1,13.12c
yojanànàü svayaübhuvaþ  MrgT_1,13.57b
yojanàyutaviùkambhas  MrgT_1,13.111a
yojayediùñasiddhaye  MrgT_4.44b
yonikràntirnirayàvàptibandhau  MrgT_1,10.29d
yonirvi÷vasya vàgã÷àþ  MrgT_1,13.162a
yo 'pyadhastàtpuñastasyà  MrgT_1,13.22c
yo mi÷ro mi÷ra eva saþ  MrgT_3.41d
yo yajjànàti kurute  MrgT_1,5.13c
yo 'rthaþ samupapadyate  MrgT_1,1.26d
yo và sarvaü brahma matvà viràmaþ  MrgT_1,2.28b
yau neùñàvàtmavàdibhiþ  MrgT_1,2.14d
raktapãtamaõipràya-  MrgT_1,13.48a
rakùodànavamànavàþ  MrgT_4.11b
rajatadyutirikùvàdas  MrgT_1,13.89c
rajo vilokyate tiryag-  MrgT_1,13.6a
rajoü÷aprabhavapi ca  MrgT_1,11.4d
ratnacitreùu saüsthitàþ  MrgT_1,13.61b
ratnajaü na paraü tataþ  MrgT_3.App.2b
ratnajà rudrasevità  MrgT_1,13.54d
ramyakàkhyamudaïnãlàd  MrgT_1,13.70a
ramyake dvàda÷asthitiþ  MrgT_1,13.88d
rasamadhvàmçtodakaiþ  MrgT_1,13.97d
raso gandha÷ca pa¤camaþ  MrgT_1,12.5b
rahasya÷ca svabhàvataþ  MrgT_1,3.12d
ràkùasaü yàkùagàndharvaü  MrgT_1,13.143a
ràkùaso dakùaõàparàm  MrgT_1,13.121d
ràgadveùau mamatvaü ca  MrgT_1,2.22c
ràgamutsçjya tàmasàþ  MrgT_1,10.24d
ràgayugme sapåruùe  MrgT_1,13.195d
ràgastatpårvakàlataþ  MrgT_1,11.19b
ràgo 'pi satyavairàgye  MrgT_1,11.9c
ràgo 'rtheùvabhilàùo yo  MrgT_1,11.16a
ràjaràje÷vare÷varàþ  MrgT_1,4.4b
ràjaràje÷vare÷varàþ  MrgT_1,13.20b
ràjaràjo hiraõmayaþ  MrgT_1,13.41d
ràjasyapi guõo dçùñaþ  MrgT_1,11.6c
ràjànaþ parikãrtitàþ  MrgT_1,13.18d
