CUMULATIVE PADA INDEX OF METRIC SAIVA TEXTS


Contributors:
Dominic Goodall, Reinhold Gruenendahl, Oliver Hellwig, 
Harunaga Isaacson, Nibedita Rout, S.A.S. Sarma,R. Sathyanarayanan, 
Peter Schreiner, Somadeva Vasudeva, Mei Yang
(For details see the files of the individual texts.)

         


Currently comprising the GRETIL versions of:

BhStc_ = Bhatta Narayana: Stavacintamani
CakBhst_ = Cakrapaninatha: Bhavopaharastotra 
Dka_ = Devikalottara-Agama (Devikalottaragama)
GorS(1)_ / GorS(2)_ = Goraksanatha (=Gorakhnath): Goraksasataka (2 versions)
JsSpst_ = Jnanasambhu: Sivapujastava
KubjT_ = Kubjikamatatantra
MrgT_ = Mrgendragama [or Mrgendratantra]
Saul_ = Saundaryalahari (attrib. to Samkara)
SUp_ = Siva-Upanisad
SvaT_ = Svacchandatantra [or Svacchandabhairavatantra]
ToT_ = Todalatantra
VT_ = Vinasikhatantra



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






a-u-ma-kÃrasaæyuktaæ  KubjT_8.59c
rak«ÃyÃÓca vidhÃnavÅt  SvaT_9.42b
rak«Ãrthamagnigarbhasya  SvaT_2.203a
rak«Ãrthaæ jÃtabÃlasya  SvaT_2.223a
rak«Ãrthaæ bÃlarÆpÃïÃæ  SUp_5.3c
rak«Ãrthaæ ya÷ prayacchati  SUp_6.243b
rak«Ãæ kuryÃdasiæ smaran  SvaT_3.204d
rak«Ãæ kurvanti sÃdhake  KubjT_21.15d
rak«Ãæ kurvanti sÃdhake  KubjT_21.34b
rak«Ãæ kurvanti sÃdhake  KubjT_21.36d
rak«Ãæ pÆrvavadastreïa  SvaT_3.7c
rak«Ãæ pÆrvavadeva ca  SvaT_3.213d
rak«Ãæ m­tyuvinÃÓinÅm  SvaT_9.89b
rak«Ãæ sadÃ Óatair bÅjai÷  VT_23c
rak«i"kÃ vighnanÃÓikÃ  SvaT_2.50d
rak«itaæ pihitaæ tathÃ  SvaT_15.23d
rak«odÃnavamÃnavÃ÷  MrgT_4.11b
rak«obhirguhyakaiÓcaiva  SvaT_10.477c
rak«oæÓa÷ krÆranistriæÓo  SvaT_8.8c
racanÃdivibhÆ«itam  SvaT_11.296b
racayen maïibhÆmikam  SUp_6.43d
racitaiÓcitraÓÃstraj¤air  SvaT_10.577a
rajakÅ carmakÃrÅ ca  KubjT_25.153c
rajatadyutirik«vÃdas  MrgT_1,13.89c
rajanÅ ca vidhÅyate  SvaT_7.37d
rajanyantaæ ÓayÅta ca  SUp_5.18d
rajasaÓcopari«ÂÃttu  SvaT_10.1053a
rajasÃ dvÅpam ujjvalam  KubjT_20.6d
rajastamovinirmuktÃ  KubjT_25.162c
rajasyÃdau tato devi  SvaT_3.113a
raja÷ sattvatamo 'bhidham  SvaT_12.64d
raja÷sattvasamÃvi«Âa÷  SvaT_11.248c
raja÷ sattvaæ bibhrat tama iti guïÃnÃæ trayam iva  Saul_53d
raja÷sattvotkaÂÃ j¤eyÃ  SvaT_11.169a
raja÷ sÆryeïa saæyutam  GorS(2)_76b
rajÃ rak«Ã rati÷ pÃlyÃ  SvaT_1.57a
rajÃæsyapaharetpriye  SvaT_4.532d
rajodo«airviÓuddhyati  SvaT_4.41d
rajodharmÃæÓca me Ó­ïu  SvaT_12.68b
rajo vilokyate tiryag-  MrgT_1,13.6a
rajoæÓaprabhavapi ca  MrgT_1,11.4d
rajju-baddho yathÃ  GorS(2)_40 (=1|28)a
rajju-baddho yathÃ Óyeno  GorS(1)_28a
rajjubhiÓ ca susaæyutam  SUp_6.135d
rajjÆdÃharaïaæ Ói«ya-  SRtp_231c
ra¤jakena samÃyuktÃ  KubjT_4.31c
ra¤janÃtsarvatattve«u  SRtp_4a
ra¤jitaæ tu jagattrayam  KubjT_25.169d
ra¤jitÃ÷ ÓaktibÅjena  KubjT_4.15a
ra¤jito 'nugrahed guru÷  KubjT_12.12d
raïaÓastraghÃtapatitaæ narapiÓitaæ trimadhusaæyutaæ juhuyÃt  SvaT_13.24/b
raïe jitvÃ daityÃn apah­taÓirastrai÷ kavacibhir  Saul_65a
ratipriyasurapriyau  KubjT_21.20a
rativi«ïuvaruïodbhavam  KubjT_25.225b
ratistÃrÃtha rÆpiïÅ  SvaT_9.26d
rater lÅlÃgÃraæ kim api tava nÃbhÅti girije  Saul_78c
rate÷ pÃtivratyaæ Óithilayati ramyeïa vapu«Ã  Saul_99b
ratnagarbhÃmbupÆritai÷  SvaT_4.456b
ratnagarbhau«adhÅyuktaæ  SvaT_3.74a
ratnacitre«u saæsthitÃ÷  MrgT_1,13.61b
ratnajaæ na paraæ tata÷  MrgT_3.App.2b
ratnajÃ parameÓvari  KubjT_5.123d
ratnajÃ rudrasevitÃ  MrgT_1,13.54d
ratnatrayaparÅk«Ãrtha÷  SRtp_322e
ratnatrayaparÅk«eyaæ  SRtp_322a
ratnatrayaæ samÃÓritya  SRtp_6a
ratnadvÅpaæ suÓobhanam  KubjT_21.12b
ratnadvÅpÃrïave sthitÃ÷  KubjT_21.78b
ratnapadmavicitrite  SvaT_10.1010d
ratnapallavasaæyutai÷  SvaT_10.576d
ratnaprabhÃvam atulaæ  KubjT_18.71a
ratnabhÆ«aïabhÆ«itÃ  KubjT_24.103b
ratnamÃïikyamaï¬itam  SvaT_10.1244d
ratnamÃlÃ pralambitÃ  SvaT_10.195b
ratnamÃlÃvanaddhÃÓca  SvaT_2.113a
ratnaÓobhÃ mahÃÓobhÃ  KubjT_21.99c
ratnasiæhÃsanaæ priye  ToT_4.21b
ratnÃkalpojjvalÃÇgaæ paraÓum­gavarÃbhÅtihastaæ prasannam  ToT_5.17d
ratnÃÇgÃbharaïÃdÅni  SvaT_4.6a
ratnÃÇgÅ ratnadehÃ tu  KubjT_18.61c
ratnÃ ca ratnadvÅpÃ ca  KubjT_21.99a
ratnÃnÃm adhidevatÃ÷  KubjT_18.70b
ratnÃnÃæ nirïayaæ Ó­ïu  KubjT_18.61d
ratnÃnÃæ pa¤cakaæ devi  KubjT_25.212c
ratnÃni vÃÇmayai÷ sÆtrair  SRtp_3a
ratnÃnÅ«ÂavidhÃnÃcca  SRtp_5c
ratnÃny am­tam ity uktaæ  KubjT_18.62a
ratnÃsanapradÃnena  SUp_6.96c
ratnÃ÷ pa¤ca ime sm­tÃ÷  KubjT_18.59d
rathakÃraÓca lavaïo  SvaT_10.303c
rathacakrapramÃïaiÓca  SvaT_10.804a
rathamadhye samÃveÓya  SUp_6.134a
rathayÃtrÃæ pravak«yÃmi  SUp_6.133a
rathasya mahato madhye  SUp_6.149a
rathasya yÃtrÃæ ya÷ kuryÃd  SUp_6.177a
rathyaæ Óivakusumbhakam  KubjT_25.223b
rathyÃÂÂÃlakaparvatÃ÷  SvaT_12.12b
rathyÃdhÃro jagatpati÷  KubjT_25.78d
rathyÃmÃrgavarÃrÃmai÷  SvaT_10.103a
randhrakÃmaÓikhir golaæ  KubjT_14.13c
randhrakubjaæ tato 'param  KubjT_17.49d
randhradvÃdaÓakopetaæ  KubjT_14.15c
randhramaï¬alakaæ v­tte  KubjT_16.82a
randhrasandhau vyavasthita÷  KubjT_13.40d
randhrasyordhvagataæ priye  KubjT_6.26d
randhraæ candrasahasrÃbdaæ  ToT_7.12c
randhrÃdau granthiparyantaæ  KubjT_14.25c
rabhasÃj¤Ã prakÃÓitÃ  KubjT_12.3b
rabhasÃvi«ÂabhÃvena  KubjT_16.30a
ra bhujaÇgo 's­gÃsthita÷  KubjT_24.5d
ramate ca vibhÆ«itÃ  SUp_6.186d
ramate tatra haæsÃkhya÷  KubjT_25.89c
ramante kanyakÃsaktÃ  SvaT_10.261c
ramante tatra yo«ita÷  SvaT_10.723d
ramante tatra vai vÅrÃ  SvaT_10.9a
ramante patyuricchayÃ  SvaT_10.1136d
ra-ma-madhyagataæ tadvad  KubjT_4.90c
ramitvÃ kÃlaparyayam  KubjT_2.84d
rambhÃnibhÃbhirjaÇghÃbhir  SvaT_10.556a
ramyakaÓca hiraïmaya÷  SvaT_10.278d
ramyakaæ ca hiraïmayam  SvaT_10.235b
ramyakaæ nÃma var«aæ tu  SvaT_10.233c
ramyakÃkhyamudaÇnÅlÃd  MrgT_1,13.70a
ramyakÃ ca tata÷ param  SvaT_10.1071d
ramyake dvÃdaÓasthiti÷  MrgT_1,13.88d
ravakai÷ kiÇkiïÅjÃlair  SUp_6.152c
ra-va-sandhigataæ tathÃ  KubjT_4.99d
ravinak«atramaï¬alam  KubjT_6.44d
ravibimbÃntare devi  SvaT_7.70c
ravisaæyuktamaï¬alÃt  ToT_3.37d
ravi-sthÃne sthitaæ raja÷  GorS(2)_73b
ravestatra na kÃmitÃ  SvaT_11.317d
raÓanÃsyÃ virÃjate  SvaT_10.717b
raÓanÃæ sÃ tu bibhratÅ  SvaT_10.816b
raÓmijÃlavibhÆ«ita÷  SvaT_10.718d
raÓmibhirdarÓapa¤cabhi÷  SvaT_10.928d
raÓmibhÆtÃ vyavasthitÃ÷  SvaT_3.85d
raÓmimÃlÃkulaæ divyaæ  SvaT_10.833a
raÓmimÃlÃkulaæ divyaæ  SvaT_10.876a
raÓmivyÆhasamaprabhÃ÷  SvaT_10.964b
rasatanmÃtra atraiva  SvaT_10.798c
rasatanmÃtrakaæ sitam  SvaT_12.96d
rasatanmÃtramaï¬alam  SvaT_10.899d
rasadvÅpaæ ca gomedaæ  KubjT_21.12c
rasana÷ svÃdu tarkayan  SRtp_235b
rasanÃæ ÓÆnyamadhyasthÃæ  KubjT_23.161a
rasano vi¬Ãla÷ pradyumna÷  KubjT_21.20c
rasamadhvÃm­todakai÷  MrgT_1,13.97d
rasavad vedhakÃ j¤eyÃ  KubjT_3.100c
rasavanmantraÓaktistu  SvaT_10.375a
rasavahnisamÃyogÃt  SvaT_10.373c
rasaviddhaæ yathÃ tÃmraæ  KubjT_3.104a
rasasvedavasÃsu ca  SvaT_12.4d
rasaæ g­hïÃti saæsthitam  SvaT_12.33d
rasaæ purya«ÂakÃæÓaæ tu  SvaT_4.167c
rasaæ rasÃyanaæ divyaæ  SvaT_10.108c
rasaæ vai keÓave tyajet  Stk_17.6b
rasa÷ srota÷sahasreïa  BhStc_22c
rasÃtalamata÷ param  ToT_2.8d
rasÃtalamata÷ param  SvaT_10.96d
rasÃtalÃcca satyÃntaæ  ToT_2.9a
rasÃt sahasraguïitaæ  SUp_6.29a
rasÃnÃæ Óo«aïaæ caiva  GorS(2)_58c
rasÃlÃæ ca dadhi k«Åram  SvaT_2.134c
rasÃ÷ sarve'pi nÅrasÃ÷  GorS(2)_61 (=HYP 3.16)b
raso gandhaÓca pa¤cakam  Stk_17.4d
raso gandhaÓca pa¤cama÷  SvaT_10.927d
raso gandhaÓca pa¤cama÷  SvaT_10.1098d
raso gandhaÓca pa¤cama÷  SvaT_11.77b
raso gandhaÓca pa¤cama÷  MrgT_1,12.5b
raso gandhaÓ ca bhÃvajam  KubjT_10.77d
raso gandhaÓca rÆpaæ ca  SvaT_10.1092c
raso gandhas tathaiva ca  VT_242d
rasojjhitaæ na susvÃdaæ  KubjT_13.65a
raso j¤eyo 'm­topama÷  SvaT_10.191b
raso 'sya vi«ayo hye«a  SvaT_12.29a
rahasyam idam adbhutam  VT_199d
rahasyamidamuttamam  SvaT_9.1b
rahasyaÓca svabhÃvata÷  MrgT_1,3.12d
rahasyaæ kathitaæ tava  KubjT_5.40d
rahasyaæ paramaæ padam  VT_121d
rahasyaæ sarvatantrÃïÃm  Stk_8.13a
rahasyÃni tathaiva ca  SvaT_10.532b
rahitÃ sarvabandhanai÷  SRtp_185d
rÃkiïÅsahito vi«ïu÷  ToT_7.27c
rÃk«asastu bhayaÇkara÷  SvaT_15.6b
rÃk«asaæ ca tathÃparam  SvaT_10.382b
rÃk«asaæ yÃk«agÃndharvaæ  MrgT_1,13.143a
rÃk«asÃ devakanyakÃ÷  SvaT_10.261b
rÃk«asÃÓca vibhÃgata÷  SvaT_10.113b
rÃk«aseÓasya kÅrtitÃ  SvaT_10.134b
rÃk«aso dak«aïÃparÃm  MrgT_1,13.121d
rÃk«Ãsaæ bhuvanaæ mahat  SvaT_10.942b
rÃgatattvÃnvitasya ca  SvaT_5.5d
rÃgatattve nibodha me  SvaT_10.1113b
rÃgatattve pravak«yÃmi  SvaT_10.1114c
rÃgadve«avinirmukto  SvaT_7.243a
rÃgadve«au na kutracit  SvaT_10.264d
rÃgadve«au prahÅyete  SvaT_7.302c
rÃgadve«au mamatvaæ ca  MrgT_1,2.22c
rÃgamuts­jya tÃmasÃ÷  MrgT_1,10.24d
rÃgayugme sapÆru«e  MrgT_1,13.195d
rÃgalobhÃnuyÃyi«u  CakBhst_15b
rÃgavidyÃkalopeta÷  SvaT_12.110c
rÃgastatpÆrvakÃlata÷  MrgT_1,11.19b
rÃgaæ tu raktavarïaæ vai  SvaT_12.117a
rÃgaæ mÃtsaryameva ca  Dka_77b
rÃgÃdebhyo 'dhikÃrayo÷  SRtp_4b
rÃgÃ rÃgavatÅ krodhÃ  KubjT_21.103c
rÃgeïa ra¤jitÃtmÃna  SvaT_2.40a
rÃgeïa ra¤jitÃtmÃ vai  KubjT_13.3a
rÃge raktÃstu vij¤eyÃ  SvaT_10.1121c
rÃgo dve«aÓca vaicittyaæ  SvaT_10.1101a
rÃgo niyatisaæyuta÷  SRtp_104d
rÃgo 'pi satyavairÃgye  MrgT_1,11.9c
rÃgo 'py astu jagannÃtha  BhStc_47a
rÃgo 'rthe«vabhilÃ«o yo  MrgT_1,11.16a
rÃgo vidyÃ kalÃ tathÃ  SvaT_9.44d
rÃgo vidyÃ kalÃ tathÃ  SvaT_11.294d
rÃgo 'sya ra¤jakatvena  SvaT_11.98c
rÃjag­ham apaÓcimam  KubjT_16.6b
rÃjag­ham apaÓcimam  KubjT_22.20b
rÃjag­he bhagnanÃsÃæ  KubjT_22.46a
rÃjag­he bhagnanÃsÃæ  KubjT_22.46a
rÃjate ca mahÃhÃra÷  SvaT_10.714a
rÃjate 'trÃ«Âabhi÷ siæhair  SvaT_10.753c
rÃjate bhagavÃn Óaila÷  SvaT_10.781c
rÃjatvaæ cakradhÃriïa÷  KubjT_1.22d
rÃjadantadvayor madhye  KubjT_23.167a
rÃja-danta-bilaæ mahat  GorS(1)_64b
rÃjadantÃm­tÃgamam  KubjT_9.82b
rÃjapaÂÂaæ ca hiÇgulam  SUp_6.65d
rÃjamÃrgeïa sarvata÷  SUp_6.154b
rÃjayakÂmaæ tilair homÃd  KubjT_8.45a
rÃjarÃjeÓvarÃïÃæ tu  KubjT_7.88a
rÃjarÃjeÓvareÓvarÃ÷  MrgT_1,4.4b
rÃjarÃjeÓvareÓvarÃ÷  MrgT_1,13.20b
rÃjarÃjo hiraïmaya÷  MrgT_1,13.41d
rÃjasaæ guïalak«aïam  SvaT_12.70b
rÃjasÃ sÃttvikÃ puna÷  KubjT_11.112b
rÃjaso 'yaæ samÃkhyÃtaÓ  KubjT_12.14a
rÃjasyapi guïo d­«Âa÷  MrgT_1,11.6c
rÃjahaæsagatispardhi  SvaT_10.560c
rÃjÃ adhipatir mahÃn  KubjT_21.89d
rÃjÃ krau¤ce 'tha jyoti«mÃn  SvaT_10.289a
rÃjÃÇgÃni hyaÓe«ata÷  SvaT_4.470d
rÃjÃ cÃtmÃ samuddi«Âa÷  KubjT_25.71a
rÃjÃ caiva vinaÓyati  KubjT_19.83b
rÃjÃ dak«iïadeÓe tu  KubjT_21.47c
rÃjÃnaæ rÃjapatnÅæ vÃ  VT_161c
rÃjÃna÷ parikÅrtitÃ÷  MrgT_1,13.18d
rÃjÃno dhÃrakÃ÷ sm­tÃ÷  SvaT_15.10b
rÃjÃbhÆdgosavodyata÷  MrgT_1,13.102d
rÃjÃvartanibho devi  SvaT_14.25c
rÃjÃ vijayam Ãpnoti  SUp_6.157a
rÃjikÃlavaïaæ caiva  VT_273c
rÃjikÃ lavaïaæ caiva  SvaT_6.82c
rÃjikÃlavaïena tu  VT_272b
rÃjikÃlavaïenaiva  KubjT_7.105c
rÃjikÃlavaïe hute  KubjT_7.87d
rÃjikÃvi«araktÃktaæ  VT_155c
rÃjikÃæ lavaïaæ tathÃ  SvaT_13.30d
rÃjÅvÃsanasaæsthita÷  SvaT_2.74d
rÃjÅvÃsanasaæsthita÷  SvaT_2.138b
rÃj¤Ãæ k«ayakaraæ caiva  SvaT_10.440c
rÃj¤Ã÷ siæhÃsanÃdhipÃ÷  KubjT_2.96b
rÃj¤Å putrasamopetÃ  SvaT_2.286a
rÃjyakrÅ¬Ãm athordhve ca  KubjT_11.103a
rÃjyabhra«Âo yathÃ n­pa÷  KubjT_3.68d
rÃjyayogyaæ dhanÃ¬hyaæ ca  SUp_6.222c
rÃjyasampadadÃyinÅm  KubjT_22.30d
rÃjyaæ k­tvÃ kramÃdyÃnti  SvaT_11.232c
rÃjyaæ k­tvÃ tataÓ cÃnte  SUp_6.95c
rÃjyaæ k­tvÃ tu sÃmanta÷  SvaT_12.61c
rÃjyaæ pÃlayate deÓe  KubjT_21.33c
rÃjyÃbhi«ekam Ãpannaæ  KubjT_25.18c
rÃjyÃrthÃ dÃhajananÅ  SvaT_2.266a
rÃjyopadravam etad dhi  KubjT_25.14a
rÃtrimekÃæ tathaiva ca  Stk_18.3d
rÃtrirvai tatsamÃ bhavet  SvaT_11.264d
rÃtrirvai tatsamÃ bhavet  SvaT_11.272d
rÃtriÓcaturbhirvij¤eyÃ  SvaT_7.29a
rÃtrisaækhyÃ ca tÃvatÅ  SvaT_11.251d
rÃtriæ vai cchÃdikÃæ viddhi  SvaT_15.7a
rÃtrau kÃ«Âhais tadudbhavai÷  VT_284b
rÃtrau kuryÃd vicak«aïa÷  VT_156d
rÃtrau jÃgaraïaæ yajet  KubjT_23.64d
rÃtrau j¤Ãnaparigraha÷  KubjT_10.108b
rÃtrau dyotayate Óuklaæ  KubjT_25.176a
rÃtrau prÃv­tya paryaÂet  SUp_7.60d
rÃtrau mÃt­gaïÃnÃæ ca  SUp_2.29c
rÃtrau lak«aæ japet sudhÅ÷  ToT_6.22d
rÃtrau vai dvÃdaÓa sm­tÃ÷  SvaT_7.168b
rÃtryante ca s­jedbhÆya÷  SvaT_11.293a
rÃtryante jÃyate bhÆyo  SvaT_11.297c
rÃtryante viÓvasambhava÷  SvaT_11.291b
rÃdi÷ «a«ÂhakalÃnvita÷  SvaT_1.76d
rÃdyo 'dho rudrayojita÷  SvaT_1.85b
rÃmakaïÂhak­tÃloka-  SRtp_321c
rÃmaïÅ ramaïÃtmikÃ  KubjT_15.52d
rÃmaïÅÓirasÃnvitam  KubjT_7.97d
rÃmavallyÃ sahaikatra  SvaT_6.59a
rÃvaæ mu¤canti binduke  KubjT_25.129b
rÃÓayaÓca grahÃ÷ sarve  SvaT_7.155c
rÃÓaya÷ «a¬ vyavasthitÃ÷  SvaT_7.90b
rÃÓayo graha ­ksÃïi  SvaT_7.78c
rÃÓayo grahanak«atrÃïy  SvaT_7.64a
rÃÓibhi÷ saha nak«atrais  SvaT_7.47c
rÃhurÃdityacandrau ca  SvaT_7.73a
rÃhuÓca grasate tu tam  SvaT_7.71d
rÃhuÓcarati somena  SvaT_7.43c
riktaæ pÆrïÃbhivardhitam  SUp_7.83d
ripunÃmasamanvitÃm  SvaT_13.35d
ripunÃmasamanvitÃm  SvaT_13.37b
ripunÃÓe ca balavÃn  KubjT_9.30a
ripumardakaraæ caiva  KubjT_8.4a
ri«ÂakÃk«ÃsthijÃ mÃlÃ  KubjT_5.124c
ri«ÂÃnyanyÃni yÃni ca  SvaT_7.261d
rukmabhÆramarÃvatÅ  MrgT_1,13.47d
rukmavarïo mahÃdyuti÷  SvaT_10.791b
rukmiïÅ ca manasvÅ ca  KubjT_14.83c
rugdo«Ã÷ prÃkpracoditÃ÷  SvaT_7.197b
rucadavihataÓakti÷ ÓÃmbhavÅ mantrasampat  MrgT_1,13.198d
rucitaæ kuru deveÓa  KubjT_1.19c
ruïaddhi muktÃnevaæ cen  MrgT_1,7.9c
ruddhacaitanyad­kkriya÷  SvaT_11.93d
ruddhÃnyatra bhavanti hi  SvaT_4.363b
rudrakanyÃkadambakai÷  SvaT_10.582d
rudrakanyÃsamÃkÅrïÃ  SvaT_10.1189a
rudrakanyÃsamÃv­tÃ÷  SvaT_10.570d
rudrakanyÃ÷ sarudrakÃ÷  SvaT_10.565b
rudrakoÂibhirÃv­tam  SvaT_10.573b
rudrakoÂisahasrakai÷  SvaT_10.1135d
rudrakoÂisahasraistu  SvaT_10.1120c
rudrakoÂyarbudÃnÅkai÷  SvaT_10.1252a
rudrakoÂyarbudÃnvitam  SvaT_10.1237b
rudrakoÂya÷ khamaï¬ale  MrgT_1,13.140b
rudrakrÅ¬ÃvatÃre«u  SvaT_10.822c
rudrakrodhasamudbhava÷  SvaT_10.737b
rudrakrodhasamudbhavai÷  SvaT_10.659b
rudrak«etraj¤asaÇkulam  SvaT_11.296d
rudragranthir mahÃraudrÃ  KubjT_17.75c
rudra ca dak«iïe sthÃpya  SvaT_2.220c
rudratve saæharet sarvaæ  SvaT_11.67a
rudrapa¤cÃÓakopetaæ  KubjT_15.61a
rudrabÅjayutena ca  SvaT_2.36d
rudrabhakta÷ suÓÅlaÓca  SvaT_8.4a
rudrabhairavavÅrÃïÃm  KubjT_2.19a
rudrabhairavavÅrÃïÃæ  KubjT_3.83c
rudramaï¬alakaæ dak«e  KubjT_16.73a
rudramantrapatÅÓÃna-  MrgT_1,5.3a
rudramÃt­gaïÃnÃæ ca  SUp_4.16a
rudramÃt­gaïÃv­ta÷  SvaT_10.604d
rudram ÅÓvaram eva ca  KubjT_8.73b
rudramÆrtibhireko 'sau  SvaT_11.57a
rudrarÆpÅ svayaæ bhÆtvÃ  ToT_4.41a
rudralokavahÃ÷ sadÃ  SvaT_10.551d
rudralokasyacordhvata÷  SvaT_10.612b
rudraloka÷ samÃkhyÃtas  SvaT_10.611a
rudralokÃdhipataya÷  SvaT_11.238a
rudralokÃdhipastvamÅ  SvaT_10.616b
rudraloke mahÅyate  SUp_6.11d
rudraloke mahÅyate  SUp_6.17d
rudraloke mahÅyate  SUp_6.20b
rudraloke mahÅyate  SUp_6.23b
rudraloke mahÅyate  SUp_6.25b
rudraloke mahÅyate  SUp_6.50b
rudraloke mahÅyate  SUp_6.82d
rudraloke mahÅyate  SUp_6.86d
rudraloke mahÅyate  SUp_6.201d
rudraloke mahÅyate  SUp_6.275b
rudralokesthitorudra÷  SvaT_10.617a
rudraloko vyavasthita÷  SvaT_10.547b
rudravatyÃ chalÃpahÃ  KubjT_21.71b
rudravedÅ suÓobhanÃ  SUp_4.15b
rudravyÆhÃ«ÂakÃnuga÷  MrgT_1,13.158b
rudraÓaktitrayaæ hy etad  KubjT_18.57a
rudraÓaktibhir Ãv­tam  KubjT_15.36b
rudraÓaktisamÃvi«ÂÃ  KubjT_15.73c
rudraÓaktisamÃveÓÃs  KubjT_21.1c
rudraÓaktis tu bindukam  KubjT_25.181d
rudraÓakti÷ praÓasyase  KubjT_1.76b
rudraÓakti÷ svayambhunÃ  KubjT_1.71b
rudraÓaktyÃtvadhi«ÂhitÃ÷  SvaT_10.467d
rudraÓ caÇkramate k«itau  SUp_5.27d
rudraÓcaiva dine dine  SvaT_11.272b
rudrasaækhyaæ japenmantram  ToT_3.38c
rudrasaækhyÃ vyavasthitÃ  ToT_8.6d
rudrastÃlutale sthita÷  SvaT_4.345b
rudrastejasi saæsthita÷  SvaT_11.38b
rudrastrÅbhi÷ samantata÷  SvaT_10.601d
rudrasthÃnagato bhadre  KubjT_4.60a
rudrasya paramÃtmana÷  SvaT_10.859b
rudrasya ya÷ paro bhÃvo  SvaT_7.217a
rudrasya samatÃæ vrajet  SvaT_7.215b
rudrasyaitaddinaæ bhavet  SvaT_11.266b
rudraæ dhyÃtvÃ varÃnane  SvaT_2.80d
rudra÷ kÃlÃgnivigraha÷  SvaT_11.21d
rudra÷ paÓupatistatra  SvaT_10.902c
rudra÷ paÓupatistathÃ  SvaT_10.1031d
rudrÃ ete prakÅrtitÃ÷  SvaT_10.1126d
rudrÃk«aÓaÇkhapadmÃk«a-  SvaT_2.148a
rudrÃk«ai÷ siddhim Ãpnoti  KubjT_5.122a
rudrÃ gaïÃ÷ sadikpÃlÃ÷  MrgT_1,13.159a
rudrÃgniæ ya÷ pravartayet  SUp_4.24b
rudrÃÇkuÓamata÷ param  SvaT_10.1134b
rudrÃïÃmÅÓvarecchayÃ  SvaT_8.34d
rudrÃïÃæ ca mahÃtmanÃm  SvaT_10.741d
rudrÃïÃæ tannivÃsinÃm  SvaT_10.562b
rudrÃïÃæ tannivÃsinÃm  SvaT_11.292b
rudrÃïÃæ tu Óatairyukto  SvaT_10.648a
rudrÃïÃæ parivÃritam  SvaT_10.764d
rudrÃïÃæ paÓcime tasyÃ  SvaT_10.141c
rudrÃïÃæ bhÆritejasÃm  SvaT_10.990d
rudrÃïÃæ yoginÅnÃæ ca  KubjT_4.109a
rudrÃïÃæ varavarïini  SvaT_2.57d
rudrÃïÃæ varavarïini  SvaT_10.743b
rudrÃïÃæ ÓatasaækhyÃnÃæ  SRtp_92c
rudrÃïÅbhi÷ samanvitÃ÷  SvaT_10.893d
rudrÃïÅ rudraÓÃkÅ ca  KubjT_2.43a
rudrÃï¬a iti vikhyÃtaæ  SvaT_10.759a
rudrÃïyaæÓÃ÷ samÃkhyÃtÃ  KubjT_15.11a
rudrÃïyÃ÷ «aïmukhasya ca  SUp_6.230b
rudrÃ daÓa daÓa sthitÃ÷  MrgT_1,13.123d
rudrÃ dvÃdaÓa kÅrtitÃ÷  SvaT_10.1128d
rudrÃntaæ brahmaïo 'vadhim  KubjT_15.55b
rudrÃntÃ yÃ vyavasthitÃ÷  KubjT_25.60d
rudrÃnnyÆnaæ sthitaæ lak«aæ  ToT_8.4c
rudrÃyutagaïairju«Âaæ  MrgT_1,13.62c
rudrÃloka iti priye  SvaT_10.759b
rudrÃ vai sÆryavarcasa÷  SvaT_10.865d
rudrÃÓcÃmoghaÓaktaya÷  SvaT_10.332d
rudrÃÓcÃ«ÂÃdaÓa bahi÷  SvaT_10.1197c
rudrÃÓcaivaævidhÃkÃrÃ  SvaT_10.565c
rudrÃ«Âakaæ samÃkhyÃtaæ  SvaT_10.1182c
rudrÃ«ÂÃdaÓakÃnvita÷  SvaT_10.1193d
rudrÃæÓaæ ca nibodha me  SvaT_8.3d
rudrÃæÓÃpÃdanaæ tathÃ  SvaT_4.124d
rudrÃæÓÃpÃdane tathÃ  SvaT_4.68d
