Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson
(original input 1999-2000; revised 2004, with corrections by Jan Brzezinski)
Revised GRETIL version.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akaruïakiraïolkÃ÷ kandalÅkomalÃyÃm  VidSrk_23.10d *(761d)
satrÃsÃrti yaÓodayÃ priyaguïaprÅtek«aïaæ rÃdhayÃ  VidSrk_6.37a *(140a)
sa traiguïyaparicchado vijayate devas triÓÆlÃyudha÷  VidSrk_4.1d *(30d)
sa trailokyaguru÷ sudustarabhavÃkÆpÃrapÃraægato  VidSrk_1.2c *(3c)
satsu rakto dvi«Ãæ kÃla÷  VidSrk_41.5a *(1385a)
sadarthasaækocasamudyato vidhi÷  VidSrk_40.7d *(1339d)
sadasi vÃkpaÂutÃ yudhi vikrama÷  VidSrk_37.13b *(1225b)
sadÃ pÃntha÷ pÆ«Ã gaganaparimÃïaæ kalayati  VidSrk_37.11b *(1223b)
sadÃ lokahite saktÃ  VidSrk_37.18c *(1230c)
sadguïÃlaæk­te kÃvye  VidSrk_38.2a *(1255a)
sadbhÃvopagatÃ samapraïayinÅ dÃrÃ÷ parasyeti vÃ  VidSrk_25.16a *(852a)
sadyaÓ candanapaÇkapicchilam iva vyomÃÇgaïaæ kalpayan  VidSrk_29.12a *(908a)
sadyaÓ candanaÓo«iïi stanataÂe saÇge kuraÇgÅd­ÓÃm  VidSrk_34.12b *(1136b)
sadyas taptaæ Óavasya jvalad iva piÓitaæ bhÆri jagdhvÃrdhadagdhaæ  VidSrk_44.1c *(1528c)
sadyas tapto bhramati rajanÅæ vÃsara÷ khaï¬ayitvÃ  VidSrk_8.33a *(184a)
sadya÷ kundasmitab­hatikÃ÷ pÆrïapÃtrÅkaroti  VidSrk_8.11d *(162d)
sadya÷pÃÂitaketakodaradalaÓreïÅÓriyaæ bibhratÅ  VidSrk_29.56a *(952a)
sadya÷putramahotsavÃgatavadhÆvargasya Ó­ÇgÃriïa÷  VidSrk_49.15b *(1652b)
sadya÷ ÓÅtkÃrakÃrÅ jalaja¬imaraïaddantapaÇktir guho va÷  VidSrk_5.21c *(91c)
sadya÷ Ó­ÇgÃradÅk«Ãvyatikaraguravo ye ca lokatraye 'pi  VidSrk_34.21b *(1145b)
sadya÷sÃndraparÃgarÃgaracitÃpÆrvaprasÆnaÓriya÷  VidSrk_1.11b *(12b)
sadya÷snÃtÃnuliptÃ iva dadhati rucaæ pallavÃ÷ kardamÃÇkÃ÷  VidSrk_11.18a *(283a)
sadya÷syÆtapalÃÓapatrapuÂikÃpÃtrÅpavitrÅk­tair  VidSrk_48.19c *(1612c)
sadya÷ svidyann ayam aviratotkampalolÃÇgulÅka÷  VidSrk_23.2c *(753c)
sadyo mÃdyanmakarakamaÂhasthÆlamatsyÃ ivaite  VidSrk_30.20c *(976c)
sadyomÃrjitadÃk«iïÃtyayuvatÅdantÃvadÃtadyuti÷  VidSrk_29.6d *(902d)
sadyo vibhidyate nÆnaæ  VidSrk_39.16a *(1319a)
sanÃthaæ mÃ¤ji«Âhaprasarak­Óarekhair nakhapadai÷  VidSrk_23.7b *(758b)
santa÷ kodaï¬adharmÃïo  VidSrk_37.28c *(1240c)
santa÷ parÅk«yÃnyatarad bhajante  VidSrk_37.34c *(1246c)
santa÷ santa÷ ÓarÃ÷ ÓarÃ÷  VidSrk_37.12d *(1224d)
santa÷ svayaæ yadi namanti namanti kÃmam  VidSrk_37.7b *(1219b)
santi ÓvÃna ivÃsaækhyÃ  VidSrk_50.15a *(1712a)
sann apy asadrÆpatayaiva vedyo  VidSrk_42.29c *(1489c)
sanmÃrge tÃvad Ãste prabhavati puru«as tÃvad evendriyÃïÃæ  VidSrk_49.40a *(1677a)
sanmÃrgo 'yam alaæk­ta÷ kim aparaæ tvaæ mÆrtibhedo hare÷  VidSrk_33.43b *(1061b)
sanmÃrgvasthitisundaras tvam iha cec chÃkhÅ vayaæ cÃdhvagÃ÷  VidSrk_41.12d *(1392d)
sapatnÅva prÃcÅ dig iyam abhavat tÃvad aruïÃ  VidSrk_49.5d *(1642d)
sapadi maraïam eva sÃ tu yÃyÃd  VidSrk_19.28c *(586c)
sapadi sakhÅbhir nibh­taæ virahavatÅs trÃtum atra bhajyante  VidSrk_8.39a *(190a)
sa pÃtu viÓvam adyÃpi  VidSrk_4.35a *(64a)
sapulakajalapremaprÃv­Âpayodharagarjitam  VidSrk_19.50b *(608b)
saptÃpi jalarÃÓaya÷  VidSrk_32.4d *(998d)
saptÃpi vÃrinidhayo na dhanÃya meru÷  VidSrk_33.79b *(1097b)
saptÃmbhonidhijanmacaï¬alaharÅmajjannabhomaï¬ala-  VidSrk_4.39c *(68c)
saptÃmbhonidhimajjanÃt  VidSrk_32.10b *(1004b)
saprema prahitÃ÷ smarajvaramuco dvitrÃ÷ kaÂÃk«acchaÂÃ÷  VidSrk_17.1d *(465d)
saphalÃ guïasevina÷  VidSrk_37.12b *(1224b)
sa brahmÃdi«u kathyatÃm iti muhur bÃlyÃd guhe jalpati  VidSrk_5.32b *(101b)
samagro«mÃ cÆtaæ pacati picumardaæ ca divasa÷  VidSrk_9.5b *(195b)
samatsyam utsarpati matsyaraÇka÷  VidSrk_35.8d *(1155d)
samadayavanÅgaï¬acchÃyaæ punar madhupiÇgalam  VidSrk_29.47b *(943b)
samantato visphuradindranÅla-  VidSrk_10.13a *(227a)
samantÃt sÃbhogaæ na ca kucavibhÃgÃ¤citam ura÷  VidSrk_15.12b *(345b)
samantÃd unmÅladbahalajalabindustabakino  VidSrk_29.19c *(915c)
samantÃn niryÃti sphuÂasubhagarÃgaæ kisalayam  VidSrk_8.34d *(185d)
samayasulabhÃæ kÅrtiæ bhavyÃm asÆta sutÃm asÃv  VidSrk_32.14c *(1008c)
samastaæ vij¤Ãya smaranarapateÓ cÃrucaritaæ  VidSrk_15.29a *(362a)
samaæ jÃtÃs tasyÃm ahaha viparÅtaprak­taya÷  VidSrk_18.20d *(554d)
samÃk­«Âaæ vÃsa÷ katham api haÂhÃt paÓyati mayi  VidSrk_19.21a *(579a)
samÃk­«ÂÃ hy ete virahadahanodbhÃsuraÓikhÃ÷  VidSrk_21.25c *(659c)
samÃdhÃnaæ nidrÃ Óayanam avanÅ mÆlam aÓanam  VidSrk_48.31b *(1624b)
samÃdhÃnonmÅlatsadasaditisaædehavidhura÷  VidSrk_42.46d *(1506d)
sa mÃdhyandÃtyÆhaÓ calavipulakaïÂha÷ prasarati  VidSrk_10.51c *(265c)
samÃnÃbhij¤Ãnaæ katham itarathÃ paÓyati puro  VidSrk_21.35c *(669c)
samÃyÃte kÃnte sakhi rajanir ardhaæ gatavatÅ  VidSrk_49.5b *(1642b)
samÃrambhe stambhÅbhavati pulakair a¤citatanu÷  VidSrk_15.41b *(374b)
samÃrÆ¬haæ kiæcit pulakam idam Ãhu÷ kila janÃ÷  VidSrk_19.11b *(569b)
samÃliÇgaty aÇgair apasarati yat preyasi vapu÷  VidSrk_19.7a *(565a)
samÃÓli«yann eva praÓithilabhujagranthir abhava÷  VidSrk_21.15b *(649b)
samÃÓvÃsas tena praïataÓirasa÷ patyur abhavat  VidSrk_21.8c *(642c)
samÅk«ante pak«mÃntarataralatÃrÃ virahiïa÷  VidSrk_23.38d *(789d)
samÅbhÆtÃ d­«Âis tribhuvanam api brahma manute  VidSrk_48.18d *(1611d)
samÅro nedÃnÅæ harati haritÃladyutiharam  VidSrk_12.3b *(295b)
samutk«ipto 'smÅti tvam iha paritÃpaæ tyaja maïe  VidSrk_33.55b *(1073b)
samuttÃlaÓ cÆ¬Ãbhujagaphaïaratnavyatikare  VidSrk_4.24b *(53b)
samudrasya paraæ pÃraæ  VidSrk_50.14c *(1711c)
samudreïÃnta÷sthataÂabhuvi taraÇgair akaruïai÷  VidSrk_33.55a *(1073a)
sampannaÓÃlikhalapallavitopaÓalyÃ÷  VidSrk_12.11b *(303b)
samparkeïa tamobhidÃæ jagadaghapradhvaæsinÃæ dhÅmatÃæ  VidSrk_37.23a *(1235a)
sampÆrïa÷ punar abhyudeti kiraïair indus tato dantina÷  VidSrk_6.23a *(126a)
sampraty api stimitavastram ivÃÇgalagnam  VidSrk_48.38c *(1631c)
sampraty utsukayanti kasya na mana÷ pÆgadrumÃïÃæ chaÂÃ÷  VidSrk_12.2d *(294d)
sampraty uparamati hime kramaÓo divasÃ÷ prasÃraju«a÷  VidSrk_8.30b *(181b)
sampraty upo¬hamadamantharabÃhudaï¬a-  VidSrk_33.71c *(1089c)
sampraty eïek«aïÃnÃæ timirabharasakhÅ vartate veÓalÅlÃ  VidSrk_28.12d *(896d)
sampraty e«a vidher niyogavaÓaga÷ karmÃntarair badhyate  VidSrk_48.44d *(1637d)
samprÃpta÷ pro«itastrÅpratibhayajanaka÷ kÃlakÃpÃliko 'yam  VidSrk_10.35d *(249d)
samprÃpsyante jaraÂhahariïÃ÷ Ó­Çgakaï¬Ævinodam  VidSrk_48.37d *(1630d)
sambandhÅ raghubhÆbhujÃæ manasijavyÃpÃradÅk«Ãgurur  VidSrk_29.6a *(902a)
sambhÃvanÃvikalam asya na cen mana÷ syÃt  VidSrk_42.28d *(1488d)
sambhÃvyacchadavÃ¤chayaiva tarava÷ kecit k­taghnavratÃ÷  VidSrk_33.24b *(1042b)
sambhÃvyate 'pi kim idaæ nu yathendukÃntÃs  VidSrk_33.98c *(1116c)
sambhÃ«yatÃæ vikasatÃ nayanotpalena  VidSrk_21.18d *(652d)
sambhÆyÃpi jagattrayasya nayanair dra«Âuæ na tac chakyate  VidSrk_37.37c *(1249c)
sambhÆyÃpi vidhÃtum asya rajasi staimityam apy ak«amÃ÷  VidSrk_33.29d *(1047d)
sambhÆyaiva sukhÃni cetasi paraæ bhÆmÃnam Ãtanvate  VidSrk_23.24a *(775a)
sambhoktuæ vi«ayÃnayaæ kila pumÃn saukhyÃÓayÃ va¤cita÷  VidSrk_48.44b *(1637b)
samyaÇ mÆrchitikelaya÷ punar ime bh­Çga dvir abhyÃhati÷  VidSrk_33.8d *(1026d)
sarasabisinÅkandacchedacchavir m­galÃ¤chana÷  VidSrk_29.30d *(926d)
sarasi bahuÓas tÃrÃchÃyÃæ daÓan pariva¤cita÷  VidSrk_40.23a *(1355a)
sarasÅva kÅrtiÓe«aæ gatavati bhuvi vikramÃditye  VidSrk_42.31b *(1491b)
sariti sarasi sindhau cÃtakenÃrpito 'sÃv  VidSrk_33.36c *(1054c)
sarojÃnÃæ kar«ann alimayam ayaskÃntamaïivat  VidSrk_30.2c *(958c)
saro«alalitÃdharabhrukuÂibhaÇgabhÅmaæ mukham  VidSrk_6.40d *(143d)
saro«Ã no jÃne m­gad­Ói vidhÃsyanti kim amÅ  VidSrk_23.25d *(776d)
sargÃbhyÃsaphalaæ vidher madhumayÅ vartir jagaccak«u«Ãm  VidSrk_16.47b *(430b)
sarva eva daridrati  VidSrk_49.50d *(1687d)
sarvak«atrabhujo«maÓÃtanakalÃdu÷ÓÅlado÷ÓÃlino  VidSrk_46.7c *(1569c)
sarvatra mukharacapalÃ÷ prabhavanti na lokasaæmatÃ guïina÷  VidSrk_38.33a *(1286a)
sarvatraiva khalo jana÷ saralatÃsadbhÃvani÷saÇginÃæ  VidSrk_38.8a *(1261a)
sarvathÃ svahitam ÃcaraïÅyaæ  VidSrk_49.21c *(1658c)
sarvadÃ sarvado 'sÅti  VidSrk_41.40a *(1420a)
sarvalokaparito«akaro ya÷  VidSrk_49.21b *(1658b)
sarvalokasya vÃ mÆrdhni  VidSrk_37.9c *(1221c)
sarvavastu«u ÓÆnyatÃ  VidSrk_25.7d *(843d)
sarvasyaiva hi lokasya  VidSrk_49.58a *(1695a)
sarvasyaiva hi vÃci cetasi puna÷ puïyÃtmana÷ kasyacit  VidSrk_48.17d *(1610d)
sarvasvaæ gaganaÓriyÃ ratipater viÓvÃsapÃtraæ sakhÃ  VidSrk_29.40a *(936a)
sarvaæ ¬haukitam eva tubhyam adhunÃ jÃto 'smi ni«kiæcana÷  VidSrk_41.17b *(1397b)
sarvaæ tat kila matparÃyaïam aho kÃma÷ svatÃæ paÓyati  VidSrk_17.52d *(516d)
sarvaæ tulyam aÓoka kevalam ahaæ dhÃtrÃ saÓoka÷ k­ta÷  VidSrk_23.19d *(770d)
sarvaæ naitad ihÃsti kevalam ayaæ pÃnthas tapasvÅ m­ta÷  VidSrk_23.9b *(760b)
sarvaæ viÓvajayaikasÃdhanam idaæ labdhaæ na kiæcit k­tam  VidSrk_33.17d *(1035d)
sarva÷ prÃïavinÃÓasaæÓayakarÅæ prÃpyÃpadaæ dustarÃæ  VidSrk_42.37a *(1497a)
sarvÃÇgapraïayapriyÃm iva tarucchÃyÃ samÃlambate  VidSrk_31.3d *(983d)
sarvÃÇgapraïayÃæ priyÃæ kalayituæ dÅrghaæ tapas tapyate  VidSrk_16.81d *(464d)
sarvÃÇgÅïapaya÷prav­ttasarito jhÃtkurvate parvatÃ÷  VidSrk_47.2b *(1578b)
sarvÃÇgÅïaæ diÓati palitaæ lomalagnÃ himÃnÅ  VidSrk_13.2d *(307d)
sarvÃÇgÅïo bakularajasÃ pi¤jareïoparÃga÷  VidSrk_8.26c *(177c)
sarvÃÓÃparipÆrako jaladharas tvaæ ced vayaæ bhÆruha÷  VidSrk_41.12c *(1392c)
sarvÃÓÃrudhi dagdhavÅrudhi sadÃ sÃraÇgabaddhakrudhi  VidSrk_9.4a *(194a)
sarvÃhitÃni jagate nanu vÃrtam etat  VidSrk_41.68b *(1448b)
sarveïaiva kuÂumbakena rudatÃ supta÷ samutthÃpyate  VidSrk_39.14d *(1317d)
sarve vÃridhayas tato ripuvadhÆbÃ«pÃmbubhi÷ pÆritÃ÷  VidSrk_41.24d *(1404d)
sarvai÷ krÃmadbhir ulkÃnanakavalarasavyÃttavaktraprabhÃbhir  VidSrk_44.13c *(1540c)
salÅlaæ haæsÃnÃæ pibati nivaho yatra vimalaæ  VidSrk_33.52a *(1070a)
sa vandya÷ pÃthoda÷ sa khalu nayanÃnandajanana÷  VidSrk_33.13a *(1031a)
sa vartate samprati rÃjaÓekhara÷  VidSrk_50.22d *(1719d)
sa va÷ kÃma÷ kÃmÃn diÓatu dayitÃpÃÇgavasati÷  VidSrk_14.9d *(331d)
sa va÷ pÃyÃd indur navabisalatÃkoÂikuÂila÷  VidSrk_4.17a *(46a)
sa va÷ ÓÃstÃ Óastraæ diÓatu daÓadiÇmÃravijayÅ  VidSrk_1.15d *(16d)
savitur api ca prÃcÅmÆle milanti marÅcaya÷  VidSrk_30.17b *(973b)
savyÃkulabhramavatÃ patatÃ purastÃt  VidSrk_24.15b *(821b)
savyÃdhe÷ k­ÓatÃ k«atasya rudhiraæ da«Âasya lÃlÃsrava÷  VidSrk_23.9a *(760a)
savraïÃ eva Óobhante  VidSrk_25.2c *(838c)
savrÅ¬ÃrdhanirÅk«aïaæ yad ubhayor yad dÆtikÃpre«aïaæ  VidSrk_49.17a *(1654a)
savrÅ¬aiÓ ca vilokitair mayi punar nyasta÷ samasto vyaya÷  VidSrk_19.41d *(599d)
sa ÓriyÃ medhyate khalu  VidSrk_38.9b *(1262b)
sa sarvasvaæ dÃtÃ t­ïam iva sureÓaæ vijayate  VidSrk_46.10d *(1572d)
sa sÃdhur yo vipannÃnÃæ  VidSrk_37.14a *(1226a)
sa svargÃd aparo vidhi÷ sa ca sudhÃseka÷ k«aïaæ netrayos  VidSrk_19.6a *(564a)
sahakÃrama¤jarÅïÃæ Óikhodgamagranthaya÷ prathame  VidSrk_8.39b *(190b)
sahajagurudayÃrdrÃlokano lokanÃtha÷  VidSrk_2.2d *(18d)
sahati ÓilÃ÷ sahate ta¬ittaraÇgÃn  VidSrk_33.65b *(1083b)
sahante guïalobhena  VidSrk_42.25c *(1485c)
sahav­ddhik«ayabhÃjaæ vahati ÓaÓÃÇka÷ kalaÇkam api  VidSrk_40.25b *(1357b)
sahÃryai÷ saævÃsa÷ Órutam upaÓamaikaÓramaphalam  VidSrk_48.1b *(1594b)
sahÆækÃrojj­mbhÃ smaraparavaÓÃ kÃntavimukhaæ  VidSrk_19.18c *(576c)
saækalpÃn iti mÃæsalaæ vitanute kÃdambanÅlaæ tama÷  VidSrk_28.1d *(885d)
saækalpe 'Çkuritaæ dvipatritam atha prasthÃnavelÃgame  VidSrk_41.55a *(1435a)
saækalpopanatatvadÃk­tirasÃyattena cittena sÃ  VidSrk_22.46d *(745d)
saækÅrïe haramÆrdhani  VidSrk_5.8b *(78b)
saækucitÃ iva pÆrvaæ durvÃratu«Ãrajanitaja¬imÃna÷  VidSrk_8.30a *(181a)
saæketitÃÇganavayauvananÃÂakasya  VidSrk_15.7c *(340c)
saækocÃd atidu÷sthitasya na vidhes tacchilpam unmÅlitam  VidSrk_16.59d *(442d)
saækramayatÅva pathikas tajjalanivahaæ svalocanayo÷  VidSrk_23.41b *(792b)
saækrÃntapratibimbam aindavam idaæ dvedhÃ vibhaktaæ vapu÷  VidSrk_16.16b *(399b)
saækrÃntasÅmakucakorakacakram asyÃ÷  VidSrk_15.7b *(340b)
saækrÃntair valayair alaæk­tagalo yu«madviyogocitÃæ  VidSrk_22.33c *(732c)
saækrÃmantyÃm atiÓayavatÅ Óe«avaktre«u lak«mÅ÷  VidSrk_45.12d *(1553d)
saæk«ubdhadugdhamayasÃgaragarbhagaurai÷  VidSrk_32.8b *(1002b)
saæk«obhitaæ mano me jalanidhir iva mandarÃgeïa  VidSrk_25.15b *(851b)
saækhyÃtÃ÷ kÃraïakrudha÷  VidSrk_37.24b *(1236b)
saækhyÃtuæ sakutÆhaleva nalinÅ bhÃno÷ sahasraæ karÃn  VidSrk_30.5d *(961d)
saækhyÃvatÃæ paramakaïÂhavibhÆ«aïÃni  VidSrk_0.1b *(1b)
saægatÃni khalai÷ saha  VidSrk_38.34d *(1287d)
saægrÃmÃÇgaïasaægatena bhavatÃ cÃpe samÃropite  VidSrk_41.27a *(1407a)
saæghaÂÂotpi«ÂasaædhyÃkaïanikaraparispardhino bhÃnti dÅpÃ÷  VidSrk_27.4d *(861d)
saæcintitaæ kim api cetasi cÃtakena  VidSrk_33.83b *(1101b)
saæcÆrïayasy api d­¬haæ yadi vÃ ÓilÃbhi÷  VidSrk_33.82b *(1100b)
saæjaghnire samarakelisukhÃni yasya  VidSrk_46.6d *(1568d)
saæjalpya k«aïam ekam ardham athavÃ ni÷Óvasya viÓrÃmyate  VidSrk_42.47d *(1507d)
saæjÅvanau«adhir iyaæ vihitÃ vidhÃtrÃ  VidSrk_16.72d *(455d)
saæjÅvau«adhayo jarÃ jalamucÃm ete ÓaradvÃsarÃ÷  VidSrk_11.3b *(268b)
saætÃpÃrtivinodanÃya katham apy Ãlikhya sakhyÃ bhavÃn  VidSrk_18.15b *(549b)
saætÃpÃrthaæ katham itarathÃ pÃnthasÅmantinÅnÃæ  VidSrk_8.25c *(176c)
saætÃpinÅ samadahaæsakalÃbhilÃpÃ  VidSrk_11.12a *(277a)
saætu«Âe tis­ïÃæ purÃm api ripau kaï¬Æladormaï¬ala-  VidSrk_45.2a *(1543a)
saætyajya tÃrakitam etad iti pravÃdaæ  VidSrk_27.27c *(884c)
saætrÃsaæ janayanti ku¤jasarita÷ kÃcÃbhanÅlodakÃ÷  VidSrk_11.16d *(281d)
saætrÃsaæ janayanti vindhyabhidurÃ vÃrÃæ pravÃhÃ÷ pura÷  VidSrk_49.19b *(1656b)
saætrÃsÃn ni÷sarantyÃpy aviratavisaraddak«iïÃrdhÃnubandhÃd  VidSrk_4.27c *(56c)
saædarÓaya priyatamÃæ k«aïamÃtram eva  VidSrk_23.55b *(806b)
saædaÓyau«ÂhapiÂena bhugnavadana÷ pretaÓ citÃgnidrutaæ  VidSrk_44.8c *(1535c)
saædi«Âaæ marubhÆmibhÆruhacayair bhÆpÃla bhÆyÃd bhavÃn  VidSrk_41.18a *(1398a)
saæd­Óyante paricayabhuvo daï¬akÃvindhyapÃdÃ÷  VidSrk_47.13d *(1589d)
saædhattÃæ dhanur ujjhatu k«aïam ito bhrÆvallim ullÃsaya  VidSrk_16.67b *(450b)
saædhÃnayor rahasi jÃtaru«or akasmÃt  VidSrk_21.52b *(686b)
saædhyÃtÃï¬ava¬ambaravyasanino bhÅmasya caï¬abhrami-  VidSrk_4.21a *(50a)
saædhyÃnalena bh­Óam ambaramÆ«ikÃyÃm  VidSrk_29.20c *(916c)
saædhyÃpallavapÃtinÅ÷ kavalayann ekÃntatas tarkaya  VidSrk_29.60b *(956b)
saædhyevÃrdram­ïÃlakomalatanor indo÷ sahasthÃyinÅ  VidSrk_4.26c *(55c)
saæmugdho madhubÃndhava÷ sa bhagavÃn adyÃpi nidrÃlasa÷  VidSrk_15.26d *(359d)
saæyaccha svayaÓa÷ sitÃsitapayobhedÃd viveko 'stu na÷  VidSrk_32.1d *(995d)
saæyojya cÃm­tarasena puna÷ prayatnÃt  VidSrk_16.72b *(455b)
saærambhaÓlathakeÓabandhavigalanmuktÃkalÃpadruta-  VidSrk_19.23c *(581c)
saælak«yate vyoma vaÂadrumÃbham  VidSrk_10.45c *(259c)
saælak«yamÃïena kucadvayena  VidSrk_16.30b *(413b)
saælÃpo 'pi na miÓrita÷ parijanaæ vyÃpÃrayantyÃntike  VidSrk_21.5c *(639c)
saævartavratav­ttaya÷ katipaye pÅyÆ«abhÃno÷ karÃ÷  VidSrk_29.14b *(910b)
saævÃsÃnte vrajati jalade vaik­tas tÃbhir eva  VidSrk_36.20b *(1212b)
saævegabhinnamanasÃm apavargavÃ¤chÃ  VidSrk_17.35b *(499b)
saævyÃnÃæÓukapallave«u taralaæ veïÅguïe«u sthiraæ  VidSrk_4.32a *(61a)
saæÓli«ÂÃÇgulirandhralÅnamakaragrÃhÃvalanir nÅravo  VidSrk_33.40c *(1058c)
saæÓli«yaty aruïaæ g­hÅtavasane kopÃ¤citabhrÆlatam  VidSrk_21.7b *(641b)
saæsaktaæ ca mitho rathÃÇgayugalaæ tat kena d­«Âaæ puna÷  VidSrk_16.69d *(452d)
saæsaktaæ siktamÆlÃd abhinavabhuvanodyÃnakautÆhalinyÃ  VidSrk_7.4a *(151a)
saæsÃrabhittibhiduro bhavakandakandu-  VidSrk_1.5c *(6c)
saæsÃrasÃgarasamutkramayogisÃrtha-  VidSrk_7.3c *(150c)
saæsÃrasÃgarasamuttaraïaikasetu÷  VidSrk_1.4b *(5b)
saæskurvanti vanasthalÅ÷ kisalayottaæsair ni«aïïÃlibhi÷  VidSrk_8.10b *(161b)
saæsthÃnabaddhaphalasÆciparamparÃsu  VidSrk_35.37b *(1184b)
sÃkÃÇk«aæ muhur Åk«ate jalalavaprasyandinÅ locane  VidSrk_17.12d *(476d)
sÃkÆtaæ ca sakautukaæ ca suciraæ nyastÃ÷ kilÃsmÃn prati  VidSrk_17.4b *(468b)
sÃkÆtaæ dayitena sÃ parijanÃbhyÃÓe samÃlokitÃ  VidSrk_17.46a *(510a)
sÃkÆtaæ rutam eva kiæ tu bahalaæ jhÃtk­tya no¬¬Åyate  VidSrk_30.9d *(965d)
sÃkrandÃ÷ ÓiÓava÷ sapatrapuÂakÃ vaptu÷ purovartina÷  VidSrk_39.5a *(1308a)
sÃkrÃntÃ jaghanasthalena guruïÃ gantuæ na ÓaktÃ vayam  VidSrk_17.17b *(481b)
sÃk«Ãn mukhaæ yadi bhavÃn anukartukÃma÷  VidSrk_16.151d *(398d)
sÃk«Ãl lak«myÃ tava malayaja dra«Âum abhyÃgatÃ÷ sma÷  VidSrk_33.60b *(1078b)
sÃÇgaglÃni savepitaæ sacakitaæ sÃntarnidÃghajvaraæ  VidSrk_48.23c *(1616c)
sÃ candrÃd api candanÃd api daravyÃko«akundÃd api  VidSrk_32.3a *(997a)
sÃ caivÃsmiæs tathÃpi dhairyasuratavyÃpÃralÅlÃbh­tÃæ  VidSrk_24.9c *(815c)
sÃtatyaæ bata mudriteva jatunÃ nÅteva mÆrchÃæ vi«ai÷  VidSrk_38.49b *(1302b)
sÃ dugdhamugdhamadhuracchaviraÇgaya«Âis  VidSrk_17.63a *(527a)
sÃdhu dÆti puna÷ sÃdhu  VidSrk_25.3a *(839a)
sÃdhubhya÷ samprayacchati  VidSrk_38.22d *(1275d)
sÃdhu yad durvinÅtasya  VidSrk_25.6c *(842c)
sÃdhÆnÃæ padabandhanÃya piÓunaprau¬hÃbhimÃnodyama÷  VidSrk_38.8b *(1261b)
sÃdhvasadÆ«itah­dayo vÃkpaÂur api kÃtarÅbhavati  VidSrk_49.9b *(1646b)
sÃ na cen m­gaÓÃvÃk«Å  VidSrk_23.39a *(790a)
sÃnandaæ nandihastÃhatamurajaravÃhÆtakaumÃrabarhi-  VidSrk_5.14a *(84a)
sÃ naÓ cetasi kÅliteva viÓikhaiÓ cetobhuva÷ pa¤cabhiÓ  VidSrk_23.32c *(783c)
sÃ netrÃ¤janatÃæ punar vrajati me vÃcÃm ayaæ vibhrama÷  VidSrk_17.24a *(488a)
sÃntarhÃsapinÃkipÃïiyugalÃsphÃlollasaccetasas  VidSrk_5.26c *(96c)
sÃndrak«ÅïapratatavitatacchinnabhugnonnatÃbhi÷  VidSrk_9.6a *(196a)
sÃndrasthÆlanaloparodhavi«amÃ÷ ÓakyÃvatÃrÃ÷ puras  VidSrk_11.16a *(281a)
sÃndrasvÃæÓucayaÓriyÃ valayito lokeÓvara÷ pÃtu va÷  VidSrk_2.3d *(19d)
sÃndraæ candanam aÇgake valayitÃ÷ pÃïau m­ïÃlÅlatÃ÷  VidSrk_16.2b *(385b)
sÃndrair vÃrikaïai÷ kapolaphalake vicchittim ÃchindatÃ  VidSrk_10.19b *(233b)
sÃ pÅnonnatimatpayodharayugaæ dhatte sakhedÃ vayaæ  VidSrk_17.17c *(481c)
sÃphalyam asti sutarÃm idam eva te«Ãæ  VidSrk_37.15c *(1227c)
sÃ bÃlÃ balavan m­gÃÇkakiraïair utpÃditÃntarjvarÃ  VidSrk_18.13c *(547c)
sÃ bÃlÃ vayam apragalbhamanasa÷ sÃ strÅ vayaæ kÃtarÃ÷  VidSrk_17.17a *(481a)
sÃ bÃleti m­gek«aïeti vikasatpadmÃnaneti krama-  VidSrk_17.37a *(501a)
sÃmÃnyavÃci padam apy abhidhÅyamÃnaæ  VidSrk_17.70a *(534a)
sÃmÃnyair api jantubhi÷ karatalair ni÷ÓaÇkam ÃliÇgitÃ÷  VidSrk_41.20b *(1400b)
