Ksemendra: Darpadalana
Based on the ed. by Durgaparasad and Kashinath Pandurang Parab, Bombay 1890,
Kƒvyamƒlƒ : a Collection of Old and Rare Sanskrit Kƒvyas ... [= 'collective' Kavyamala series],
Part VI, pp. 66-118.



Input by members of the Rasala team



PADA INDEX




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________







akalaÇkavivekÃnÃæ  KDarp_1.30c
paÓcÃttÃpÃkulo 'bhavat  KDarp_3.19d
paÓcÃnmlÃnavapurvilolaÓithila÷ padma÷ prakÅrïe 'nilais  KDarp_4.73c
paÓyannÃtmani sÃsÆya÷  KDarp_3.19c
paÓya mÃmadhamÃÓaya÷  KDarp_1.50b
pasparÓotkampinÅæ pÃda-  KDarp_1.72c
pasya me dak«iïaæ pÃrÓvaæ  KDarp_6.47c
pÃkakrameïaiva vicitrakarmÃ  KDarp_4.6a
pÃkakvÃthakadarthita÷ parijanaistandrÅbhayÃtk«obhita÷  KDarp_2.64b
pÃÂhamÃtreïa kevalam  KDarp_3.31b
pÃïinÃ paÂapallavam  KDarp_3.91d
pÃïisthitaÓyÃmamayÆrapicchacchÃyÃcchaÂÃvicchurito 'sya kaïÂha÷  KDarp_7.33/a
pÃï¬u÷ priyÃkaïÂhavilambibÃhur  KDarp_7.7a
pÃtakrÆre ivÃæÓumÃn  KDarp_3.109d
pÃtitasyÃpathe viÂai÷  KDarp_2.48b
pÃtrÃya pÆjÃæ pratipadyate ya÷  KDarp_6.2b
pÃtre dÃnena kiæ mada÷  KDarp_6.8d
pÃdena k«itimÃlikhanti samadÃ÷ kopo«ïani÷ÓvÃsinas  KDarp_1.46a
pÃpaÓÃntyai dh­tavrata÷  KDarp_3.136b
pÃpasaækalpamÃtreïa  KDarp_3.94a
pÃpasaækhyÃæ karoti ka÷  KDarp_2.95d
pÃpastava suh­tsuta÷  KDarp_3.107b
pÃpaæ hi padamÃpadÃm  KDarp_2.92d
pÃpÃptena dhanena kim  KDarp_2.49d
pÃrÓvenaikena Óobhita÷  KDarp_6.31b
piÂakasyeva pÆrïasya  KDarp_2.53a
pitÃmahÅ vÃ prapitÃmahÅ vÃ  KDarp_1.16b
pitu÷ ÓrÃddhadine mahÃn  KDarp_2.84b
pit­ghna÷ samacintayat  KDarp_3.137d
pit­praïayalÃlitÃ÷  KDarp_3.18d
pitrÃ lobhÃndhakÃreïa  KDarp_2.19c
piÓunÃnÃæ ÓunÃmiva  KDarp_3.44b
pÅ¬anÅyasya bhÆbhujÃ  KDarp_2.53b
pÅ¬yante tÅvramÃrgaïai÷  KDarp_3.47b
pÅtÃ k«aïena sÃ tena  KDarp_4.66c
pÅnÃæsamÃsÅnmukhapÆrïacandram  KDarp_7.31d
pÅyÆ«anavanÅtena  KDarp_4.41c
puïyapuïyena kevalam  KDarp_4.50d
puïyaprÃpyÃ matirnÃma  KDarp_2.17a
puïyasÃphalyani÷Óalya-  KDarp_4.52c
puïyairÃste kiyacciram  KDarp_4.38d
putradÃrÃdisaæbandha÷  KDarp_2.29a
putra prayatnena vibodhito 'si  KDarp_1.40a
putra prÃptÃ tvayÃ vidyÃ  KDarp_3.65a
putra mithyÃbhimÃnena  KDarp_1.25a
putrastejonidhirnÃma  KDarp_1.22c
putrasya vÃ guïanidhe÷ sahasÃ viyoge  KDarp_2.61b
putrasyÃdhyayane vyadhÃt  KDarp_3.112b
putrÃvabhÆtÃæ raibhyasya  KDarp_3.17a
putrÃsthÃæ jananÅ sthirÃm  KDarp_2.81b
putre durvyasanÃnvite  KDarp_2.39b
punarg­hÅtavyavÃharabhÃram  KDarp_7.10b
punarbhavÃbdhirjanako na yasya  KDarp_1.82b
puna÷ puna÷ sa tapasÃ  KDarp_1.79a
pura÷ prahÃrÃbhimukho babhÆva  KDarp_7.57d
pura÷ sthitÃpi Óakrasya  KDarp_4.34c
purÃ kanakavar«iïa÷  KDarp_6.28b
purÃ raibhyabharadvÃjau  KDarp_3.16c
purohitÃya gurave  KDarp_6.25a
purohitena sahitas  KDarp_4.55c
pu«pakÃla÷ samÃyayau  KDarp_3.76d
pu«pyatprasÆnai÷ pras­tasmitÃbhi÷  KDarp_7.50b
puæsaÓcitramayÆracÃruvapu«a÷ kiæ tasya rÆpaÓriyÃ  KDarp_4.15d
puæsÃmavasthÃtritayatribhÃge  KDarp_4.8a
puæsÃæ dhananibandhana÷  KDarp_2.29b
puæsÃæ ni kiæjalkamivÃmbujÃnÃm  KDarp_4.17d
puæsÃæ paratreha ca durnimittam  KDarp_2.113d
pÆjÃpraïayapÃtratÃm  KDarp_4.53d
pÆjÃmÃdÃya niryayau  KDarp_2.101d
pÆjÃvyagrakaraæ pura÷  KDarp_2.103b
pÆjyapÆjÃmahotsava÷  KDarp_4.51b
pÆjyapÆjÃsu lajjase  KDarp_1.25d
pÆrïÃyÃbhyarthya dÅyate  KDarp_6.12b
pÆrïÃrthamalasaæcayÃt  KDarp_2.108b
pÆrvÃpakÃrasm­tijÃtalajjaæ  KDarp_7.35c
p­cchantaæ rabhasena tam  KDarp_5.32b
p­thu÷ prasÃda÷ prathamÃgate«u  KDarp_7.23a
p­«ÂÃ sÃ tena ÓÃpitÃ  KDarp_1.61b
p­«Âau purohiteneti  KDarp_4.58c
prakampaÓi¤jÃnavibhÆ«aïÃnÃæ  KDarp_7.41c
prakÅrïayÆkÃmalakÃlakÃyas  KDarp_4.10c
praklinnakÃyavikale  KDarp_2.90c
prak«aratk«atajok«ita÷  KDarp_1.48d
prak«aratk«atajok«ita÷  KDarp_2.88b
prak«Ãlya na parÅk«yante  KDarp_3.8c
pracakraturvidrumabÃlavallÅ-  KDarp_7.30c
praj¤Ãprakar«a÷ parava¤canÃya  KDarp_2.9b
praj¤ÃprabhÃvaæ vibhavaæ vapuÓca  KDarp_4.17b
prajvalanmanyunÃ muni÷  KDarp_3.109b
praïataæ caraïÃlÅnaæ  KDarp_2.103a
praïamya yayaturbhuvam  KDarp_4.39d
pratasthe kharamÃruhya  KDarp_1.47c
pratik«aïaæ dehabh­tÃmalak«ya÷  KDarp_4.6b
pratipattipradarÓitam  KDarp_6.15b
pratibhÃbhaÇgasaÇgÃdyÃ  KDarp_3.43c
pratÅkÃraparo 'bhavat  KDarp_3.113d
pratyak«ame«Ãæ manaso vikÃraæ  KDarp_7.27a
pratyak«eïopalak«yate  KDarp_2.27b
pratyabdamekadivase hy  KDarp_1.80c
pratyÃv­ttasya vahnaya÷  KDarp_3.123b
pratyÃsannaraïotsavau  KDarp_5.35d
pradÃnaæ haraïÃyate  KDarp_1.34b
pradÅptajvalanÃkÃrai÷  KDarp_5.40a
pradÆ«itÃ yena mahar«iju«ÂÃ  KDarp_7.62c
pradve«ado«o«ïamameyamÃyaæ  KDarp_7.11c
prabhÃvabhavanastambha  KDarp_5.29a
prabhÃvÃdudgataæ bhuva÷  KDarp_2.102b
prabhud­«Âiprah­«Âasya  KDarp_2.43c
prabhubhrÆbhaÇgabhÅtena  KDarp_2.87a
prabhÆtabhÃrasaæbhÃraæ  KDarp_6.16a
prabhÆtalÃbhalobhena  KDarp_2.44a
pramÆ¬haÓakti÷ k­payÃ vimukta÷  KDarp_5.12b
prayacchati guïastavai÷  KDarp_6.4b
prayacchasi kimarthibhyas  KDarp_2.28a
prayayau tena nÃpara÷  KDarp_2.83d
prayÃtyalpamanalpatÃm  KDarp_6.7d
prayÃnti vÅrÃ÷ suk­tÃm­tÃdrair  KDarp_5.45c
prayuktÃrthasya sarvata÷  KDarp_2.44b
pravardhamÃnena dhanodayena  KDarp_2.113b
praviveÓa tadÃÓramam  KDarp_3.79d
praviÓatyavikalpena  KDarp_3.140c
praviÓannijamÃÓramam  KDarp_3.122b
prav­ttaæ Óakyate roddhuæ  KDarp_3.87c
prav­ttÃnyak«aïocitÃ  KDarp_4.66d
prav­tte vidhivattasya  KDarp_3.129a
prav­tte 'sminmahÃdÃne  KDarp_6.36a
pravrajyÃtyaktagehasya  KDarp_2.47a
praÓamavimalaæ vyoma vyÃpya priyÃmavadatsmaya-  KDarp_7.67c
praÓamÃm­tasekÃya  KDarp_1.2c
praÓamÃya pitÃ snehÃt  KDarp_1.24c
praÓamena tavÃnena  KDarp_3.145a
praÓaÓaæsaturÃÓcarya-  KDarp_4.44c
praÓÃntÃÓe«avighnÃya  KDarp_1.1a
praÓÃnto 'ntast­«ïÃvi«amaparitÃpa÷ Óamajalair  KDarp_7.73a
prasannÃste vayaæ mune  KDarp_3.145b
prasabhaæ bhujyamÃnena  KDarp_2.49c
pras­tahasitastasmÃdeÓÃtkrameïa tirohita÷  KDarp_7.67b
prÃgjanmapremabandhanam  KDarp_3.85d
prÃïabhÃdhÃya dehinÃm  KDarp_5.22d
prÃïÃdhikasya suh­dastaruïÅjanasya  KDarp_2.61a
prÃtarjarÃjÅrïatanu÷ sa eva  KDarp_4.7d
prÃtarbÃlataro 'tha kudmalatayÃ kÃntÃkucÃbha÷ Óanair  KDarp_4.73a
prÃtastatrÃbavÅjjana÷  KDarp_2.74d
prÃta÷ prÃta÷ pradhÃvatÃm  KDarp_2.3b
prÃdhÃnyena manu«yÃïÃæ  KDarp_1.4c
prÃpu÷ prayÃtÃ÷ k«itimak«amÃlÃ  KDarp_7.58c
prÃptavidya÷ sa sotsÃhas  KDarp_3.63a
prÃptaÓrÅrapi mÃ k­thÃ÷  KDarp_1.38b
prÃptastatparïakuÂikÃm  KDarp_6.46c
prÃptÃ prÅti÷ kimucyate  KDarp_4.48d
prÃptuæ svargavarÃÇganÃstanataÂasparÓÃtiriktaæ sukhaæ  KDarp_6.27a
prÃptena bhÆbhujÃ d­«ÂvÃ  KDarp_6.34a
prÃpnotu svasutÃdvadham  KDarp_3.125d
prÃæÓuvaæÓasamudbhavÃ  KDarp_1.21b
priyabhogaviyoginÅ  KDarp_1.70b
prÅti÷ kasya na bhÆtaye  KDarp_1.32b
prek«avÃpte jane jina÷  KDarp_2.97b
provÃca p­thivÅpatim  KDarp_3.139b
provÃca praïato munim  KDarp_3.115d
phenÃvaÓe«airiva kÅrïakeÓa÷  KDarp_7.37d
phenena Óakra÷ sa jaghÃna v­tram  KDarp_5.6d
badaryÃÓramasaæsaktau  KDarp_5.34a
baddhÃ jarÃsaædhan­peïa pÆrvam  KDarp_5.11b
bandhakÅlÃbhalobhena  KDarp_5.25c
bandhÆnÃæ mukhamÃtura÷  KDarp_2.7d
bandheneva dhanena kim  KDarp_2.47d
babandha vÃsanÃlÅna÷  KDarp_2.81c
babhÃ«e bhagavÃnprÅto  KDarp_2.103c
babhÆva durnimittolkÃ-  KDarp_3.109c
babhÆva bhÆrisaæbhÃra-  KDarp_2.73c
babhÆva vallabhÃ patnÅ  KDarp_1.21c
babhÆvÃrthisamÆhÃnna-  KDarp_2.84c
babhÆvotkrÃntamaryÃda÷  KDarp_3.82c
babhau sa kÃnta÷ kuÂilÃsitena  KDarp_7.36a
balÃdÃnena tena kim  KDarp_6.14d
bÃïastryak«eïa kaæsÃri-  KDarp_5.15a
bÃlastapasvÅ kimato 'sti hÃsyaæ  KDarp_7.15a
bÃlast­ïe ca kanake ca samÃnad­«Âir  KDarp_2.60a
bÃlasya Óauryaæ kusumopamasya  KDarp_5.3a
bÃla÷ prabhÃte madhyÃhne  KDarp_4.69a
bÃ«padÃnena tena kim  KDarp_6.24d
bibhrato 'ntargatarasÃæ  KDarp_3.93a
b­sÅæ samutk«ipya sakampabÃhuÓ  KDarp_7.56a
b­hadyumnasya bhÆpate÷  KDarp_3.128b
brahmanka e«a nirbandhas  KDarp_3.57a
brahmahatyÃbhayÃkula÷  KDarp_3.132b
brahmahatyÃvrataæ tÅvraæ  KDarp_3.135a
brÃhmaïastamabhÃ«ata  KDarp_3.59b
brÃhmaïa÷ ÓrÅmatÃæ vara÷  KDarp_1.20b
brÃhmaïyaæ yÃcamÃnasya  KDarp_1.78c
brÃhmaïyÃæ brahmavarjita÷  KDarp_1.54b
bhaktÃnurodhÃducitaæ mamaitat  KDarp_7.25b
bhak«yamÃïamupaplavai÷  KDarp_2.37d
bhagavantaæ tathÃgatam  KDarp_2.101b
bhagavÃnapi sÃÓcarya-  KDarp_2.102a
bhagnamÃnamanoratha÷  KDarp_5.42b
bhagnasvÃsthyamanoratha÷ priyatamÃva«ÂabdhapÃdadvaya÷  KDarp_2.64c
bhagnaæ nimagnaæ vyasane vivignam  KDarp_2.99b
bhaÇgena nÃÇgÃnyalasÅbhavanti  KDarp_4.16d
bhajantyavikleÓatapa÷prasaktÃ  KDarp_7.28c
bhayadÃnena tena kim  KDarp_6.22d
bhayabhagnagati÷ prÃpa  KDarp_3.119c
bhayÃdavyayaÓÅlasya  KDarp_2.41c
bharadvÃjasutaæ gaccha  KDarp_3.117c
bharadvÃjasya putro 'bhÆd  KDarp_3.18a
bharadvÃja÷ pramode 'pi  KDarp_3.64c
bharadvÃjÃtmajastÃta  KDarp_3.107a
bharadvÃjÃtmajo 'bhyetya  KDarp_3.79c
bharadvÃjÃtmajo hata÷  KDarp_3.147b
bharturÃcchÃdya kart­tÃm  KDarp_2.23b
bhavato 'rthe carÃmyaham  KDarp_3.135b
bhavatpadaæ nityasukhÃya naiva  KDarp_7.22c
bhavatyantardarpa÷ paribhavapadaæ kÃlagalita÷  KDarp_5.1d
bhavatyavanataæ Óira÷  KDarp_1.56d
bhavatyudÃraæ karuïÃrdrasattvaæ  KDarp_6.54c
bhavatyunnatacetasÃm  KDarp_1.31d
bhavatsaædarÓanenÃham  KDarp_4.50a
bhavantavidyÃ÷ prÃyeïa  KDarp_3.18c
bhavanti yasya saækalpÃd  KDarp_3.133c
bhavanti vimalÃÓayÃ÷  KDarp_2.105b
bhavanti santa÷ kleÓo«ma-  KDarp_2.106c
bhavabhramÃsaktapariÓramÃïÃæ  KDarp_2.98a
bhavÃraïye puæsÃæ parahitamudÃraæ khalu tapa÷  KDarp_7.73d
bhavi«yati mune÷ ÓÃpÃd  KDarp_3.69c
bhasmabhÅtaæ sutaæ muni÷  KDarp_3.124b
bhasmasmeraÓarÅratÃ p­thujaÂÃbandha÷ Óiromuï¬anaæ  KDarp_7.68a
bhÃgahartÃ samÃgata÷  KDarp_3.138b
bhÃti namratayaivai«Ã  KDarp_3.6c
bhÃravrataæ tatkathayanti pÃpam  KDarp_7.14d
bhÃreïeva dhanena kim  KDarp_2.46d
bhÃryayÃ svairacÃriïyÃ  KDarp_2.49a
bhÃryÃpyahalyÃ kila gautamasya  KDarp_7.5a
bhÃryÃbharjitavittasya  KDarp_2.24c
bhÃryÃbhÆttadayogyasya  KDarp_2.17c
bhÃvÃlokanavismaya÷  KDarp_4.59d
bhik«usaæsadi candanam  KDarp_2.103d
bhi«agbhai«ajyavarjita÷  KDarp_2.70b
bhÅta÷ sa evÃdya bhavatyadhÅra÷  KDarp_5.6b
bhÅtÃ tama÷ÓrÅ÷ stanarak«iteva  KDarp_7.48b
bhÅmani«pÅyamÃïas­g  KDarp_5.18a
bhÅmabhrÆbhaÇgadurmukhau  KDarp_3.73b
bhÅmo 'pi karïena vikÅrïadhairya÷  KDarp_5.12a
bhÅrusvabhÃvÃ÷ praviÓanti vahnim  KDarp_1.66b
bhÅru÷ ÓÆratvamÃyÃti  KDarp_5.14a
bhujadvandvo v­kodara÷  KDarp_5.19b
bhu¤jÃne«u dvijanmasu  KDarp_6.29d
bhubhÃÓubhaprÃktanakarmabhÃgÅ  KDarp_2.66c
bhuva÷ samastÃmbudhimekhalÃyÃ  KDarp_4.37a
bhÆtalendu÷ purÆravÃ÷  KDarp_4.32d
bhÆtÃnÃmiva dehinÃm  KDarp_1.5b
bhÆtÃbhibhÆta iva mÃ bhava sÃbhimÃna÷  KDarp_2.67b
bhÆpate svayamadbhutam  KDarp_6.38b
bhÆbhujÃæ somavaæÓyÃnÃæ  KDarp_1.18a
bhÆmagnamÆrtirvararatnalobhÃd  KDarp_7.6a
bhÆrjad­«Âena tu«Âasya  KDarp_2.44c
bh­ÇgasvanairÃhitahuæk­tÃbhi÷  KDarp_7.50a
bh­tidÃnena tena kim  KDarp_6.25d
bhedÃdyadarpitaæ rÃga-  KDarp_6.19c
bhogabhaÇgabhayeneti  KDarp_2.74c
bhogavastrÃdisaæpada÷  KDarp_2.50b
bhogavyayamahotsava÷  KDarp_2.73d
bhogÃrhe navayauvane  KDarp_2.46b
bhogairdhanena ca tadÃ vada kiæ karoti  KDarp_2.62d
bhraÓyatyeva vasuædharÃpi sahitÃ digdantibhiryadvaÓÃt  KDarp_4.70c
bhrÃta÷ kiæ kriyate vidhe÷  KDarp_3.133b
bhrÆbhaÇgatÃæ tasya tapovanasya  KDarp_7.58d
bhrÆbhaÇgabhÅmÃ munipar«adÃsÅt  KDarp_7.52d
majjantamucchi«Âajale  KDarp_6.33c
maïikÃ¤canaÓÃsanai÷  KDarp_6.30b
matpitrÃ yo 'bhicÃreïa  KDarp_3.147a
mathurÃyÃmabhÆtpÆrvaæ  KDarp_1.20a
madak«Åbasya dantina÷  KDarp_5.25b
madanÃnandadevatÃm  KDarp_3.82b
madabhÃgyaiÓciraæ tÅvra-  KDarp_3.138c
mada÷ sÃdhujanÃvi«Âa÷  KDarp_1.27c
mado mohÃya mithyaiva  KDarp_1.28c
madbhrÃtÃ vÃryatÃmita÷  KDarp_3.140d
madhurai÷ sÆktibhe«ajai÷  KDarp_1.3d
madhyaratne«u bimbitÃ  KDarp_4.21b
manasÃ tatra ti«Âhati  KDarp_4.34d
mana÷ prasiktaæ karuïÃm­tena  KDarp_7.16b
mana÷ prahar«occhalitaæ babhÆva  KDarp_7.45d
manobhavapathe mana÷  KDarp_3.87d
manorathapathÃbhyastaæ  KDarp_5.36c
mandÃgneriha bhÃ«atÃm  KDarp_2.74b
mandÃgneÓca dhanena kim  KDarp_2.40d
manyante hi manÅ«iïa÷  KDarp_3.143d
mama kÃntilavo 'pyaÇge  KDarp_6.51c
mama dÃsyati ko bhik«Ãæ  KDarp_2.22a
mama pu«paphalÃdÃna-  KDarp_3.123a
mamÃdya vijane ÓÅla-  KDarp_3.107c
marmacchedi ÓarÅriïÃm  KDarp_2.96d
malaÓÅlasya vaïija-  KDarp_2.45a
malinasya kuvastrasya  KDarp_2.56a
ma«Åk­«ïasya bhogina÷  KDarp_2.54b
mahataste mahÅpate  KDarp_6.36b
mahatÃmapi pÆrve«Ãm  KDarp_5.20a
mahatsvapi navotsekÃd  KDarp_3.127c
mahÃpÃpakuÂumbinÅ  KDarp_3.99d
mahÃrhamaïikaækaïam  KDarp_4.42b
mahÃrharatnairgajavÃjivÃhai÷  KDarp_2.65b
mahÅkusumadhanvana÷  KDarp_4.46b
mahÅpate nivartasva  KDarp_5.38a
mÃ kaÓcinnÃma nandasya  KDarp_2.74a
mÃtarbrÃhmaïaputro 'yaæ  KDarp_1.50a
mÃtÃ na yasyÃstyavivekarÃÓi÷  KDarp_1.82a
mÃtu÷ k«Åre sa niÓcala÷  KDarp_2.78b
mÃtu÷ prahÃre praïayasmite«u  KDarp_5.3b
mÃtsaryeïa manÅ«iïÃæ pratanute pÃru«yado«aæ girÃ  KDarp_3.13b
mÃdhuryalalitodÃra-  KDarp_3.78a
mÃnamlÃniæ manÅ«iïÃm  KDarp_3.26d
mÃnyau munimanÅ«iïÃm  KDarp_3.16b
mÃ mÃ malinaya svacchaæ  KDarp_3.90a
mÃlÃbhrÆbhaÇgavibhrama÷  KDarp_3.76b
mÃleva patitÃ babhau  KDarp_4.23b
mitha÷ kathÃ samabhavat  KDarp_4.27c
mithyÃpavÃdadÃnena  KDarp_3.143a
mithyÃbhimÃnakalanÃghana e«a ÓÃpa÷  KDarp_1.44d
mithyÃbhimÃnayoginyÃ  KDarp_3.37c
mithyÃvrataæ jÅvitav­ttyupÃya÷  KDarp_7.10d
mÅmÃæsÃ virasÃ na Óo«ayati kiæ tarkairalaæ karkaÓai÷  KDarp_3.53b
mukhaæ tava nirÅk«ate  KDarp_3.92d
mukhaæ tu yÆnÃæ katiciddinÃni  KDarp_4.3b
mukhe tava manÅ«iïa÷  KDarp_3.95d
mugdhÃ vidagdhÃnapi va¤cayanti  KDarp_1.66d
mucukundamaÓiÓriyat  KDarp_5.16b
munayo 'pyÃkulÅk­tÃ÷  KDarp_4.28d
munisÆnu÷ k­pÃvi«Âa÷  KDarp_3.56c
munÅnk­pÃveÓavi«aïïacittÃ  KDarp_7.20c
mumÆr«astyaktasarvÃÓa÷  KDarp_6.23a
mumÆr«u÷ saæprayacchati  KDarp_2.110b
muhurlatÃnÃæ kusume«u kampa÷  KDarp_7.44d
muhust­ïa upek«ayÃ (?)  KDarp_2.55b
muhÆrtanidhanaæ dhanam  KDarp_1.28d
muhÆrtaæ kriyatÃæ sthiti÷  KDarp_4.53b
mÆ¬hatÃ kva ca du«karma-  KDarp_3.99c
mÆ¬hÃnÃæ kriyate yena  KDarp_1.26c
mÆrkhasyÃgre prakÃÓyate  KDarp_3.32b
mÆrkha÷ pramÃtÃ kimato 'sti Óocyam  KDarp_7.15d
mÆrkha÷ ÓaækaravÃhanastutipadairya÷ saæj¤ayÃ hasyate  KDarp_4.15b
mÆrcchÃsthÃnena manasÃ  KDarp_6.23c
mÆrdhaÓÃyÅ nidhÃnÃnÃæ  KDarp_2.12c
mÆlamanvi«yate yadi  KDarp_1.7b
mÆlÃnve«aïacintyamÃnamaniÓaæ nÃstyeva puæsÃæ kulaæ  KDarp_1.15a
mÆ«akÃ iva gacchanti  KDarp_2.71c
mÆ«akÃpah­taæ ko«e  KDarp_2.36c
m­gÃÇganÃnÃmapi sasp­hÃbhÆn  KDarp_7.43c
mekhalÃyÃ÷ prabhurbhuva÷  KDarp_5.29d
menire dhanyamÃtmÃnaæ  KDarp_4.20c
meruÓ­ÇgÃdiva cyuta÷  KDarp_1.59b
me«asyeva vadho yasya  KDarp_5.26c
mohagrÃheïa g­hyate  KDarp_1.36d
mohadÃnena tena kim  KDarp_6.23d
mohaprahÃïÃya satÃmabhÅ«Âam  KDarp_7.1b
moha÷ pramÃde gurutÃmupaiti  KDarp_7.65d
mohÃnmithyÃbhimÃninÃm  KDarp_1.6b
mohe nirÃlambatanu÷ papÃta  KDarp_7.56d
yajvÃ ÓrutanidhirnÃma  KDarp_1.20c
yatirbhogaparigrahÃt  KDarp_3.49b
yatkarotyaruciæ kleÓaæ  KDarp_2.33a
yatkaædharÃbaddhamapi prayÃti  KDarp_2.1c
yatk«aïena vinaÓyati  KDarp_2.37b
yattaducchvÃsasaætaptaæ  KDarp_6.12c
yatna÷ kÃrya÷ sarvathÃ paï¬itena  KDarp_3.151b
yatnÃptaratnairvada kiæ karoti  KDarp_2.66d
yatnena parirak«asi  KDarp_2.36b
yatparaprÃïarak«aïam  KDarp_5.23b
yatpaÓcÃttÃpajananaæ  KDarp_6.24c
yatpÃkapariïÃmena  KDarp_4.65c
yatpu«padhÆpatilaka-  KDarp_6.15a
yatphalaæ kila vidyÃyÃs  KDarp_3.23c
yatsadaiva satÃæ satsu  KDarp_1.29c
yatsado«amayogyaæ vÃ  KDarp_6.13c
yatsaætyaktaphalasp­haæ yaducitaæ sarvasvabhÆtaæ ca yan  KDarp_6.26a
yatskandhabandhe jÅvadbhi÷  KDarp_2.27c
yathÃ jÃtyaturaægasya  KDarp_1.8a
yathÃ tvaæ ni«phalÃrambhas  KDarp_3.60c
yathÃrthaæ sthagitottara÷  KDarp_3.61b
yathÃvÃptopayuktÃrtha-  KDarp_2.59a
yathÃÓrutaæ nivedyÃsyai  KDarp_1.60c
yadarjitaæ parikleÓair  KDarp_2.8a
yadÃ daridra÷ paridhÃnahÅnas  KDarp_4.14a
yadÃ na dhÅmÃnari«u pramÃthÅ  KDarp_4.13a
yadÃ nara÷ Óocati du÷khataptas  KDarp_4.9a
yadÃ prahÃrairdalitÃkhilÃÇga÷  KDarp_4.12a
yadÃ sadÃÇgÅk­tadainyadu÷kha-  KDarp_4.11a
yadÃ sthita÷ preta ivÃsthiÓe«a÷  KDarp_4.10a
yadi yu«madvarÃrho 'haæ  KDarp_3.146c
yadi ÓamavimalamatÅnÃæ svamanasi bhavati na darpa÷  KDarp_3.154/b
yadeva darpaprabhavÃbhibhÆtam  KDarp_5.4b
yadyatprÃpnoti puru«a÷  KDarp_6.49a
yadyanena mahatpÃpaæ  KDarp_2.93a
yadvidyÃdiguïotkar«a-  KDarp_6.3a
yadvivÃdai÷ kari«yÃmi  KDarp_3.26c
yantratantrÃnusÃriïyÃ  KDarp_3.48c
yannityayÃcanadve«aæ  KDarp_6.18c
yanmadadviradÃrÆ¬ha÷  KDarp_1.25c
yayÃ kleÓaprahÃïÃrham  KDarp_2.112c
yayÃce yuddhamuddhata÷  KDarp_5.36d
yayÃ bhÆpatimÃÓritya  KDarp_3.42a
yayÃ mugdham­gÃ÷ kÆÂai÷  KDarp_3.47a
yayÃ saæjÃyate yuddhaæ  KDarp_3.44c
yayau stananyastatanuryadastam  KDarp_7.7b
yayau h­dayaÓalyatÃm  KDarp_5.30d
yavakrÅtabharadvÃja-  KDarp_3.149c
yavakrÅtÃbhidha÷ sutÃ÷  KDarp_3.18b
yavastokaæ kalatriïÃ  KDarp_6.39d
yaÓasvÅ ni÷svÃnÃmahamabhimatÃÓÃphalataru÷  KDarp_6.1b
yaÓa÷ÓarÅrairajarÃmaratvam  KDarp_5.45d
ya«ÂÅni«aïïagamana÷  KDarp_2.83a
yastasyÃphalaÓÃstrapÃÂanapaÂormÆ¬hasya kiæ vidyayÃ  KDarp_3.13d
yasya prasaktÃ dayitÃ na t­«ïÃ  KDarp_1.82c
yasyaitadgÅyate yaÓa÷  KDarp_4.33d
ya÷ kÃrtavÅryasya ca do÷sahasraæ viccheda vÅro nahi yudhi jÃmadagnya÷  KDarp_5.8/a
ya÷ k«ipatyavaÂe tanum  KDarp_5.25d
ya÷ parÃvasunÃ hata÷  KDarp_3.148b
ya÷ pÆrvapuru«o budha÷  KDarp_1.18b
ya÷ sarpa iva saænaddha÷  KDarp_5.22c
yÃcyadÃnena tena kim  KDarp_6.18d
yÃjakau jagmaturgeham  KDarp_3.128c
yÃ¤cÃdainyapralÃpina÷  KDarp_1.12d
yÃta÷ kacinna hetutÃm  KDarp_4.58b
yÃta÷ sa sahasÃndhatÃm  KDarp_1.76b
yÃti cintÃvidheyatÃm  KDarp_6.49d
yÃ muhurdhaninÃmagre  KDarp_3.33c
yÃ lajjÃjananÅ jÃ¬yÃt  KDarp_3.40c
yÃvatpÆrvasamanvaya÷  KDarp_1.10b
yÃvadvÃdena Óodhakai÷  KDarp_3.8b
