Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson

Corrected GRETIL version based on the adaptation by Jan Brzezinski
(available from Gaudiya Grantha Mandira); in addition, parts left out 
in the course of that adaptation were restored, and the reference system 
was revised.

PADA INDEX (based on the revised GGM version)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akasmÃd ardha-kuÇkumam  VidSrk_32.23 *(1017)d
VidSrk_39.1 *(1304)d  puïyÃnau pÆrïa-vÃ¤cha÷ prathamam agaïita-plo«a-do«a÷ prado«e
VidSrk_39.2 *(1305)d  potÃn etÃn api g­havati grÅ«ma-mÃsÃvasÃnaæ
VidSrk_39.3 *(1306)d  k«ut-k«ÃmÃ÷ ÓiÓava÷ ÓavÃ iva tanur mandÃdaro bÃndhavo
VidSrk_39.4 *(1307)d  sÃkrandÃ÷ ÓiÓava÷ sa-patra-puÂakÃ vaptu÷ puro-vartina÷
VidSrk_39.5 *(1308)d  ete daridra-ÓiÓavas tanu-jÅrïa-kanthÃæ
VidSrk_39.6 *(1309)d  tasminn eva g­hodare rasavatÅ tatraiva sÃ kaï¬anÅ
VidSrk_39.7 *(1310)d  adyÃÓanaæ ÓiÓu-janasya balena jÃtaæ
VidSrk_39.8 *(1311)d  saktÆ¤ Óocati saæplutÃn pratikaroty Ãkrandato bÃlakÃn
VidSrk_39.9 *(1312)d  jarad-ambara-saævaraïa-granthi-vidhau grantha-kÃra eko 'ham
VidSrk_39.11 *(1314)d  kÆ«mÃï¬Å-viÂapa÷ phalaty avirataæ sikta÷ suvarïÃmbunÃ
VidSrk_39.12 *(1315)d  mÃtar dharma-pare dayÃæ kuru mayi ÓrÃnte ca vaideÓike
VidSrk_39.13 *(1316)d  lagna÷ Ó­Çga-yuge g­hÅ satanayo v­ddhau gurÆ pÃrÓvayo÷
VidSrk_39.14 *(1317)d  ÓÅta-vÃta-samudbhinna-
VidSrk_39.15 *(1318)d  sadyo vibhidyate nÆnaæ
VidSrk_39.16 *(1319)d  prÃyo daridra-ÓiÓava÷ para-mandirÃïÃæ
VidSrk_39.17 *(1320)d  adhva-ÓramÃya caraïau virahÃya dÃrÃ
VidSrk_39.18 *(1321)d  vardhana-mukhÃsikÃyÃm udara-piÓÃca÷ kim icchakÃm icchan
VidSrk_39.20 *(1323)d  k­païasyÃstu dÃridryaæ
VidSrk_39.21 *(1324)d  jÅvatÃpi ÓavenÃpi
VidSrk_39.22 *(1325)d  ÓrÅphalaæ yan na tad dÅrgham iti tÃvad vyavasthitam
VidSrk_39.25 *(1328)d  raver astamaye yena
VidSrk_39.26 *(1329)d  yenaivÃmbara-khaï¬ena
VidSrk_39.27 *(1330)d  malÅmasena dehena
VidSrk_39.28 *(1331)d  bhÆyÃd ato bahu-vrÅhi-
VidSrk_39.29 *(1332)d  kÃlindyÃ dalitendra-nÅla-Óakala-ÓyÃmÃmbhaso 'ntarjale
VidSrk_40.1 *(1333)d  bhagnÃÓasya karaï¬a-piï¬ita-tanor mlÃnendriyasya k«udhÃ
VidSrk_40.2 *(1334)d  yasyÃ÷ k­te n­patayas t­ïavat tyajanti
VidSrk_40.3 *(1335)d  rathasyaikaæ cakraæ bhujaga-yamitÃ÷ sapta turagÃ÷
VidSrk_40.4 *(1336)d  paulastya÷ katham anya-dÃra-haraïe do«aæ na vij¤ÃtavÃn
VidSrk_40.5 *(1337)d  akÃrye tathyo vÃ bhavati vitatha÷ kÃmam athavÃ
VidSrk_40.6 *(1338)d  k­to yad ahnas tanimÃ himÃgame
VidSrk_40.7 *(1339)d  pÅtÃmbarÃya tanayÃæ pradadau payodhis
VidSrk_40.8 *(1340)d  kiæ janmanÃ jagati kasyacid Åk«itena
VidSrk_40.9 *(1341)d  puæsa÷ svarÆpa-vinirÆpaïam eva kÃryaæ
VidSrk_40.10 *(1342)d  khalvÃÂo divaseÓvarasya kiraïai÷ saætÃpito mÆrdhani
VidSrk_40.11 *(1343)d  alaækÃra÷ ÓaÇkÃkara-naraka-pÃla÷ parikara÷
VidSrk_40.12 *(1344)d  na saæbandopÃdhiæ dadhata iha dÃk«iïya-nidhaya÷
VidSrk_40.13 *(1345)d  lokottaraæ caritam arpayati prati«ÂhÃæ
VidSrk_40.14 *(1346)d  sthalÅnÃæ dagdhÃnÃm upari m­gat­«ïÃnusaraïÃt
VidSrk_40.15 *(1347)d  kiæ kÆrmasya bhara-vyathÃ na vapu«i k«mÃæ na k«ipaty e«a yat
VidSrk_40.16 *(1348)d  svacchÃÓayo bhavati ko 'pi jana÷ prak­tyÃ
VidSrk_40.17 *(1349)d  vÃsaÓ carma vibhÆ«aïaæ Óava-Óiro bhik«ÃïatenÃÓanaæ
VidSrk_40.18 *(1350)d  kaivarta-karkaÓa-kara-grahaïa-cyuto 'pi
VidSrk_40.19 *(1351)d  khanati na khurai÷ k«oïÅ-p­«Âhaæ na nardati sÃdaraæ
VidSrk_40.20 *(1352)d  Óira÷ ÓÃrvaæ svargÃd pt paÓupati-Óirasta÷ k«iti-bh­taæ
VidSrk_40.21 *(1353)d  kvÃpi kasya ca kuto 'pi kÃraïÃc
VidSrk_40.22 *(1354)d  sarasi bahuÓas tÃrÃ-cchÃyÃæ daÓan pariva¤cita÷
VidSrk_40.23 *(1355)d  asthÃnÃbhiniveÓÅ prÃyo ja¬a eva bhavati no vidvÃn
VidSrk_40.27 *(1359)d  ÓaÓinam uditaæ lekhÃ-mÃtraæ namanti na cetaraæ
VidSrk_40.28 *(1360)d  upaÓama-phalÃd vidyÃ-bÅjÃd pt phalaæ dhanam icchatÃæ
VidSrk_40.29 *(1361)d  t­«Ãrtai÷ sÃraÇgai÷ prati-jaladharaæ bhÆri virutaæ
VidSrk_40.30 *(1362)d  payas tejo vÃyur gaganam avanir viÓvam api vÃ
VidSrk_40.31 *(1363)d  kiæ nojjvala÷ kim u kalÃ÷ sakalÃ na dhatte
VidSrk_40.32 *(1364)d  lÆnÃs tilÃs tad-anu Óo«am upÃgatÃs te
VidSrk_40.33 *(1365)d  dugdha mugdham asti yas tvayÃ dh­ta÷ sneha e«a vipad-eka-kÃraïam
VidSrk_40.35 *(1367)d  kÃkutsthasya daÓÃnano na k­tavÃn dÃrÃpahÃraæ yadi
VidSrk_40.36 *(1368)d  ÓambÆkÃ÷ kila nirgatÃr jalanidhes tÅre«u dÃvÃgninÃ
VidSrk_40.37 *(1369)d  ya eko lokÃnÃæ parama-suh­d Ãnanda-janaka÷
VidSrk_40.38 *(1370)d  apetÃ÷ Óatrubhyo vayam iti vi«Ãdo 'yam aphala÷
VidSrk_40.39 *(1371)d  candra÷ k«ayÅ prak­ti-vakra-tanur ja¬ÃtmÃ
VidSrk_40.40 *(1372)d  ÓuklÅkaroti malinÃni digantarÃïi
VidSrk_40.41 *(1373)d  g­hïÃti yuktam itarac ca jahÃti dhÅmÃn
VidSrk_40.42 *(1374)d  prÃyo bhavaty anucita-sthiti-deÓa-bhÃja÷
VidSrk_40.43 *(1375)d  graha-parikavalita-tanur api ravir iha bodhayati padma-«aï¬Ãni
VidSrk_40.45 *(1377)d  kasyopayoga-mÃtreïa
VidSrk_40.46 *(1378)d  upaiti k«ÃrÃbdhiæ sahati bahu-vÃta-vyatikaraæ
VidSrk_40.47 *(1379)d  sudhÃ-dhÃmna÷ kÃntiæ glapayati vilumpaty u¬u-gaïaæ
VidSrk_40.48 *(1380)d  deva tvad-vijaya-prayÃïa-samaye kÃmboja-vÃhÃvalÅ-
VidSrk_41.1 *(1381)d  tvad-yantrÃïÃæ prayÃïe«v anavarata-valat-karïa-tÃla-prakÅrïair
VidSrk_41.2 *(1382)d  sphÅto dhÃmnÃ samara-vijayÅ ÓrÅ-kaÂÃk«a-pradÅrgha÷
VidSrk_41.3 *(1383)d  dig-dantina÷ sva-kara-pu«kara-lekhanÅbhir gaï¬a-sthalÃn madamasiæ muhur ÃdadÃnÃ÷
VidSrk_41.5 *(1385)d  na janayasi kaæsa-har«aæ vahasi ÓarÅraæ yaÓodayÃ ju«Âam
VidSrk_41.7 *(1387)d  satyaæ tvad-guïa-kÅrtanena sukhayaty Ãkhaï¬alaæ nÃrada÷
VidSrk_41.8 *(1388)d  yasya dvÅpaæ dharitrÅ sa ca jaladhir abhÆd yasya gaï¬Æ«a-toyaæ
VidSrk_41.9 *(1389)d  karpÃsÃsthi-pracaya-nicitÃ nirdhana-ÓrotriyÃïÃæ
VidSrk_41.10 *(1390)d  lak«mÅ-vaÓÅkaraïa-cÆrïa-sahodarÃïi
VidSrk_41.11 *(1391)d  tvaæ cen nÃtha kalÃ-nidhi÷ ÓaÓadharas tat toyanÃthÃ vayaæ
VidSrk_41.12 *(1392)d  pada-hÅnÃn bila-vasatÅn bhujagÃn iva jÃta-bhoga-saækocÃn
VidSrk_41.14 *(1394)d  nÃtha tvÃm anuyÃce prasÅda vijahÅhi saægarÃrambham
VidSrk_41.38 *(1418)d  bhayam ekam anekebhya÷
VidSrk_41.39 *(1419)d  sarvadÃ sarvado 'sÅti
VidSrk_41.40 *(1420)d  apÆrveyaæ dhanur-vidyÃ
VidSrk_41.41 *(1421)d  sÃlakÃnana-yoge 'pi
VidSrk_41.42 *(1422)d  kar«adbhi÷ sicayÃ¤calÃn atirasÃt kurvadbhir ÃliÇganam
VidSrk_41.43 *(1423)d  gambhÅra-nÅra-sarasÅr api paÇkaÓe«Ã÷
VidSrk_41.44 *(1424)d  tvat-sainya-glapitasya pannaga-pater acchinna-dhÃrÃ-kramaæ
VidSrk_41.45 *(1425)d  Óe«aæ kleÓayituæ diÓa÷ sthagayituæ pe«Âuæ dharitrÅ-bh­ta÷
VidSrk_41.46 *(1426)d  deva tvat-sainya-bhÃrÃd avanim avanatÃæ dhartum uttabdha-deha÷
VidSrk_41.47 *(1427)d  ambha÷ kardamatÃm upaiti sahasÃ paÇka-drava÷ pÃæÓutÃæ
VidSrk_41.48 *(1428)d  asindÆreïa sÅmanto
VidSrk_41.49 *(1429)d  deva tvaæ kila kuntala-graha-ruci÷ kÃ¤cÅm apÃsÃrayan
VidSrk_41.50 *(1430)d  bhÅme prasthÃna-bhÃji sphurad-asi-jaladÃpahnuta-dve«i-vahnau
VidSrk_41.51 *(1431)d  bhavÃn Åhita-k­n nityaæ tvaæ himÃnÅ-giri-sthita÷
VidSrk_41.53 *(1433)d  stana-yugam aÓru-snÃtaæ samÅpatara-varti-h­daya-ÓokÃgne÷
VidSrk_41.55 *(1435)d  bhÆti-vibhÆ«ita-dehÃ÷ kÃntÃ-rÃgeïa labdha-mahimÃna÷
VidSrk_41.57 *(1437)d  ekas tridhÃ h­di sadÃ vasasi sma citraæ
VidSrk_41.58 *(1438)d  deva tvÃm aham arthaye ciram asau var«Ãgamo nirgatas
VidSrk_41.59 *(1439)d  dvirÆpÃ samare rÃjann
VidSrk_41.60 *(1440)d  Ãm­Óya stana-maï¬alaæ pratimuhu÷ sa¤cumbya gaï¬a-sthalÅæ
VidSrk_41.61 *(1441)d  lambamÃna-nayanÃmbu-bindava÷ kandarÃsu gahanÃsu bhÆbh­tÃm
VidSrk_41.63 *(1443)d  tat kalpa-druma-pu«pa-saæstari-rajas tat kÃma-dheno÷ payas÷
VidSrk_41.64 *(1444)d  dvi«o bhavanti vÅrendra
VidSrk_41.65 *(1445)d  k«ipta÷ k«Åra-g­he na dugdha-jaladhi÷ ko«e na hemÃcalo
VidSrk_41.66 *(1446)d  vÃha-vyÆha-khurÃgra-ÂaÇka-vihati-k«uïïak«amÃ-janmÃbhir
VidSrk_41.67 *(1447)d  dÃtai«a viÓva-vidita÷ kim ayaæ dadÃti
VidSrk_41.68 *(1448)d  pÆrïo 'gre kalaso vilÃsa-vanitÃ÷ smerÃnanÃ÷ kanyakÃ
VidSrk_41.69 *(1449)d  yato yato n­pa-vara padma-pÃÂalaæ
VidSrk_41.70 *(1450)d  ruditaæ vanecarair api vindhyÃdri-nivÃsibhis tavÃri-ÓiÓau
VidSrk_41.72 *(1452)d  nija-g­ha-mayÆra-nÃmabhir ÃhÆtÃnÃgate«u vana-Óikhi«u
VidSrk_41.74 *(1454)d  bhrÃntaæ yena caturbhir eva caraïai÷ satyÃbhidhÃne yuge
VidSrk_41.75 *(1455)d  tvaæ dharma-bhÆs tvam iha saægara-mÆrdhni bhÅma÷
VidSrk_41.76 *(1456)d  kÆrma÷ pÃdo 'tra ya«Âir bhujaga-patir asau bhÃjanaæ bhÆta-dhÃtrÅ
VidSrk_41.77 *(1457)d  anta÷-khedam ivodvahan yad aniÓaæ ratnÃkaro ghÆrïate
VidSrk_41.78 *(1458)d  mayÃ tÃvad d­«Âo na khalu kali-kandarpa-n­pater
VidSrk_41.79 *(1459)d  na dÅnas tvaæ puïya-prabha-vara-maïÅnÃæ vilasitair
VidSrk_41.80 *(1460)d  dhanyÃnÃæ giri-kandarodara-bhuvi jyoti÷ paraæ dhyÃyatÃm
VidSrk_42.1 *(1461)d  ÃsvÃdya svayam eva vacmi mahatÅ÷mr marma-cchido vedanÃ÷
VidSrk_42.2 *(1462)d  paÓya gobhaÂa kiæ kurma÷
VidSrk_42.3 *(1463)d  anÃd­tyÃucityaæ hriyam avigaïayyÃtimahatÅæ
VidSrk_42.4 *(1464)d  jÃtir yÃtu rasÃtalaæ guïa-gaïas tasyÃpy adho gacchatu
VidSrk_42.5 *(1465)d  ni«kandÃ÷ kim u kandarodara-bhuva÷ k«ÅïÃs tarÆïÃæ tvaca÷
VidSrk_42.6 *(1466)d  amÅ«Ãæ prÃïÃnÃæ tulita-bisinÅ-patra-payasÃæ
VidSrk_42.7 *(1467)d  yad ete sÃdhÆnÃm upari vimukhÃ÷ santi dhaninoa÷
VidSrk_42.8 *(1468)d  no baddhaæ Óarad-indu-dhÃma-dhavalaæ pÃïau muhu÷ kaÇkaïaæ
VidSrk_42.9 *(1469)d  vayam akuÓalÃ÷ karïopÃnte niveÓayituæ mukhaæ
VidSrk_42.10 *(1470)d  khalollÃpÃ÷ so¬hÃ÷ katham api parÃrÃdhana-parair
VidSrk_42.11 *(1471)d  jana-sthÃne bhrÃntaæ kanaka-m­ga-t­«ïÃnvita-dhiyÃ
VidSrk_42.12 *(1472)d  s­jati tÃvad aÓe«a-guïÃlayaæ
VidSrk_42.13 *(1473)d  sat-puru«a-pak«a-pÃtini bhagavati bhavitavyate namas tubhyam
VidSrk_42.15 *(1475)d  priyÃ duhitaro dhÃtur
VidSrk_42.16 *(1476)d  bhadre vÃïi vidhehi tÃvad amalÃæ varïÃnupÆrvÅæ mukhe
VidSrk_42.17 *(1477)d  priyÃæ hitvÃ bÃlÃm abhinava-visÃla-vyasaninÅæ
VidSrk_42.18 *(1478)d  vidyÃ-late tapasvini vikasita-sita-kusuma-vÃkya-saæpanne
VidSrk_42.20 *(1480)d  svalpa-draviïa-kaïÃ vayam amÅ ca guïino daridrati sahasram
VidSrk_42.22 *(1482)d  ÅÓvara-g­ham idam atra hi vi«aæ ca v­«abhaÓ ca bhasma cÃdriyate
VidSrk_42.25 *(1485)d  labhante katham utthÃnam
VidSrk_42.26 *(1486)d  h­t-paÂÂake yad yad ahaæ likhÃmi tat tad vidhir lumpati sÃvadhÃna÷
VidSrk_42.28 *(1488)d  asmÃd­ÓÃæ nÆnam apuïya-bhÃjÃæ
VidSrk_42.29 *(1489)d  tÃvat kathaæ kathaya yÃsi g­haæ parasya
VidSrk_42.30 *(1490)d  sÃrasavattÃ vihatÃ na bakÃ vilasanti carati no kaÇka÷
VidSrk_42.32 *(1492)d  chittvÃ pÃÓam apÃsya kÆÂa-racanÃæ bhittvÃ balÃd vÃgurÃæ
VidSrk_42.33 *(1493)d  kÃmaæ vane«u hariïÃs t­ïena jÅvanty ayatna-sulabhena
VidSrk_42.36 *(1496)d  sarva÷ prÃïa-vinÃÓa-saæÓaya-karÅæ prÃpyÃpadaæ dustarÃæ
VidSrk_42.37 *(1497)d  no meghÃyitam artha-vÃri-viraha-kli«Âe 'rthi-Óasye mayÃ
VidSrk_42.38 *(1498)d  ye kÃruïya-parigrahÃd apaïita-svÃrthÃ÷ parÃrthÃn prati
VidSrk_42.39 *(1499)d  narendrai÷ ÓrÅ-candra-prabh­tibhir atÅtaæ sah­dayair
VidSrk_42.40 *(1500)d  sudhÃ-sÆti÷ k«Åïo gaïapatir asav eka-daÓana÷
VidSrk_42.41 *(1501)d  gaccha trape virama dhairya dhiya÷ kim atra
VidSrk_42.42 *(1502)d  nirÃnandÃ dÃrÃ vyasana-vidhuro bÃndhava-janoa÷
VidSrk_42.43 *(1503)d  durvÃso malinÃÇga-ya«Âir abalÃ d­«Âo jana÷ sve g­he
VidSrk_42.44 *(1504)d  kva paÇka÷ kvÃmbhojaæ kvaïad-ali-kulÃlÃpa-madhuraæ
VidSrk_42.45 *(1505)d  namasya÷ praj¤ÃvÃn parikalita-loka-traya-gati÷
VidSrk_42.46 *(1506)d  asmÃbhiÓ caturambu-rÃÓi-raÓanÃvacchedinÅæ medinÅæ
VidSrk_42.47 *(1507)d  ito dÃva-jvÃla÷ sthala-bhuva ito jÃla-jaÂilÃ
VidSrk_42.48 *(1508)d  keneyaæ ÓrÅ-vyasana-rucinÃ Óoïa viÓrÃïitÃ te
VidSrk_42.49 *(1509)d  sindhor arïa÷ sthagita-gaganÃbhoga-pÃtÃla-kuk«a÷
VidSrk_42.50 *(1510)d  daive samarpya cira-sa¤cita-moha-bhÃraæ
VidSrk_42.51 *(1511)d  artho na saæbh­ta÷ kaÓcin
VidSrk_42.52 *(1512)d  ÃjanmÃnugate 'py asmin
VidSrk_42.53 *(1513)d  d­«ÂÃ sÃtha kupÅÂa-yoni-mahasÃ lelihyamÃnÃk­ti÷
VidSrk_42.54 *(1514)d  toyaæ nirmathitaæ gh­tÃya madhune ni«pÅ¬ita÷ prastara÷
VidSrk_42.55 *(1515)d  ratnÃkaras tava pitÃ sthitir ambuje«u
VidSrk_42.56 *(1516)d  arthÃbhÃve m­dutÃ kÃÂhinyaæ bhavati cÃrtha-bÃhulye
VidSrk_43.1 *(1518)d  anucitam idam akramaÓ ca puæsÃæ
VidSrk_43.2 *(1519)d  prÃyaÓcittaæ na g­hïÅta÷
VidSrk_43.3 *(1520)d  dhig v­ddhatÃæ vi«alatÃm iva dhik tathÃpi
VidSrk_43.4 *(1521)d  svasti sukhebhya÷ saæprati salilÃ¤jalir e«a manmatha-kathÃyÃ÷
VidSrk_43.6 *(1523)d  palite«v api d­«Âe«u
VidSrk_43.7 *(1524)d  eka-garbho«itÃ÷ snigdhÃ
VidSrk_43.8 *(1525)d  gÃtrair girÃ ca vikalaÓ caÂum ÅÓvarÃïÃæ
VidSrk_43.9 *(1526)d  aviviktÃv atistabdhau
VidSrk_43.10 *(1527)d  ca¤cat-pak«ÃbhidhÃta-glapita-hutabhuja÷ prau¬ha-dhÃmnaÓ citÃyÃ÷
VidSrk_44.1 *(1528)d  udbuddhebhya÷ sudÆraæ ghana-rajani-tama÷-pÆrite«u drume«u
VidSrk_44.2 *(1529)d  utk­tyotk­tya k­ttiæ prathamam atha p­thÆcchopha-bhÆyÃæso mÃæsÃny
VidSrk_44.3 *(1530)d  karïÃbhyarïa-vidÅrïa-s­k-kavi-kaÂa-vyÃdÃna-dÅptÃgnibhir
VidSrk_44.4 *(1531)d  antrai÷ kalpita-maÇgala-pratisarÃ÷ strÅ-hasta-raktotpala-
VidSrk_44.5 *(1532)d  etat pÆtana-cakram akrama-k­ta-ÓvÃsÃrdha-muktair v­kÃn
VidSrk_44.6 *(1533)d  gu¤jat-ku¤ja-kuÂÅra-kauÓika-ghaÂÃ-ghÆtkÃra-saævallita-
VidSrk_44.7 *(1534)d  atrÃstha÷ piÓitaæ Óavasya kaÂhinair utk­tya k­tsnaæ nakhair
VidSrk_44.8 *(1535)d  ca¤cac-ca¤cÆdv­tÃrdha-cyuta-piÓita-lava-grÃsa-saæv­ddha-gardhair
VidSrk_44.9 *(1536)d  vidÆrÃd abhyastair viyati bahuÓo maï¬ala-Óatai÷
VidSrk_44.10 *(1537)d  pibaty eko 'nyasmÃd ghana-rudhiram Ãchidya ca«akaæ
VidSrk_44.11 *(1538)d  citÃgner Ãk­«Âaæ nalaka-Óikhara-protam asak­td
VidSrk_44.12 *(1539)d  anyÃdÃnÃkulÃnta÷-karaïa-vaÓa-vipad-bÃdhita-preta-raÇkaæ
VidSrk_44.13 *(1540)d  netrÃku¤cana-sÃraïa-krama-k­ta-pravyakta-naktandino
VidSrk_44.14 *(1541)d  ÓrutvÃ dÃÓarathÅ suvela-kaÂake sÃnandam ardhe dhanu«-
VidSrk_45.1 *(1542)d  saætu«Âe tis­ïÃæ purÃm api ripau kaï¬Æla-dor-maï¬ala-
VidSrk_45.2 *(1543)d  eko bhavÃn mama samaæ daÓa vÃ namanti
VidSrk_45.3 *(1544)d  re v­ddha-g­dhra kim akÃï¬am iha pravÅra
VidSrk_45.4 *(1545)d  ÃskandhÃvadhi kaïÂha-kÃï¬a-vipine drÃc candrahÃsÃsinÃ
VidSrk_45.5 *(1546)d  devo yady api te guru÷ sa bhagavÃn ardhendu-cÆ¬Ãmaïi÷
VidSrk_45.6 *(1547)d  rudrÃdes tulanaæ svakaïÂha-vipina-cchedo harer vÃsanaæ
VidSrk_45.7 *(1548)d  vÅra-prasÆr jayati bhÃrgava-reïukaiva
VidSrk_45.8 *(1549)d  rÃme rudra-ÓarÃsanaæ tulayati smitvÃ sthitaæ pÃrthivai÷
VidSrk_45.9 *(1550)d  p­thvi sthirÃ bhava bhujaÇgama dhÃrayainÃæ
VidSrk_45.10 *(1551)d  lÃÇgÆlena gabhastimÃn valayita÷ prota÷ ÓaÓÅ maulinÃ
VidSrk_45.11 *(1552)d  yo ya÷ k­tto daÓamukha-bhujas tasya tasyaiva vÅryaæ
VidSrk_45.12 *(1553)d  bhagnaæ deva samasta-vÃnara-bhaÂair na«Âaæ ca yÆthÃdhipai÷
VidSrk_45.13 *(1554)d  bhramaïa-java-samÅrai÷ Óerate ÓÃla-«aï¬Ã
VidSrk_45.14 *(1555)d  k­«ÂÃ yena Óiroruhe«u rudatÅ pÃ¤cÃla-rÃjÃtmajÃ
VidSrk_45.15 *(1556)d  kapole jÃnakyÃ÷ kari-kalabha-danta-dyuti-mu«i
VidSrk_45.16 *(1557)d  harir alasa-vilocana÷ sagarvaæ balam avalokya punar jagÃma nidrÃm
VidSrk_45.18 *(1559)d  mainÃka÷ kim ayaæ ruïaddhi gagane man-mÃrgam avyÃhataæ
VidSrk_45.19 *(1560)d  putras tvaæ tripura-druha÷ punar ahaæ Ói«ya÷ kim etÃvatÃ
VidSrk_45.20 *(1561)d  drÃÇ ni«pe«a-viÓÅrïa-vajra-Óakala-pratyupta-rÆ¬ha-vraïa-
VidSrk_45.21 *(1562)d  yad-vargyÃbhir jagrÃhe p­thu-Óakula-kulÃsphÃlana-trÃsa-hÃsa-
VidSrk_46.1 *(1563)d  majjaty Ãmajja-majjan-maïi-mas­ïa-phaïÃ-cakravÃle phaïÅndre
VidSrk_46.2 *(1564)d  yasyodyoge balÃnÃæ sak­d api calatÃm ujjihÃnai rajobhir
VidSrk_46.3 *(1565)d  deve diÓÃæ vijaya-kautuka-suprayÃte
VidSrk_46.4 *(1566)d  gu¤jat-ku¤ja-kuÂÅra-ku¤jara-ghaÂÃ-vistÅrïa-karïa-jvarÃ÷
VidSrk_46.5 *(1567)d  tvaæ sarvadÃ n­pati-candra jaya-Óriyo 'rthÅ
VidSrk_46.6 *(1568)d  te pÅyÆ«a-mayÆkha-Óekhara-Óira÷-saædÃna-mandÃkinÅ-
VidSrk_46.7 *(1569)d  yan nistriæÓa-hatodgatair ari-ÓiraÓ cakrair babhÆva k«aïaæ
VidSrk_46.8 *(1570)d  tenedaæ sura-mandiraæ ghaÂayatÃ ÂaÇkÃvalÅ-nirdalat-
VidSrk_46.9 *(1571)d  surÃïÃæ pÃtÃsau sa punar atipuïyaika-h­dayo
VidSrk_46.10 *(1572)d  jÅvÃk­«Âiæ sa cakre m­dha-bhuvi dhanu«a÷ Óatrur ÃsÅd gatÃsur
VidSrk_46.11 *(1573)d  ye«Ãæ kalpa-mahÅruhÃæ marakata-vyÃjena tair arthibhir
VidSrk_46.12 *(1574)d  yo maurvÅkiïa-kaitavena sakala-k«mÃpÃla-lak«mÅ-balÃt-
VidSrk_46.13 *(1575)d  krudhyad-gandha-karÅndra-danta-mu«ala-preÇkhola-dÅptÃnala-
VidSrk_46.14 *(1576)d  gu¤jat-ku¤ja-kuÂÅra-kauÓika-ghaÂÃ-ghÆtkÃravat-kÅcaka-
VidSrk_47.1 *(1577)d  ete candra-ÓilÃ-samuccaya-mayÃÓ candrÃtapa-prasphurat-d
VidSrk_47.2 *(1578)d  Ãdhatte danu-sÆnu-sÆdana-bhujÃ-keyÆra-vajrÃÇkura-
VidSrk_47.3 *(1579)d  tat tÃd­k phaïirÃja-rajju-ka«aïaæ saærÆ¬ha-pak«a-cchidÃ-
VidSrk_47.4 *(1580)d  so 'yaæ kailÃsa-Óaila÷ sphaÂika-maïi-bhuvÃm aæÓu-jÃlair jvaladbhiÓ÷
VidSrk_47.5 *(1581)d  giri÷ kailÃso 'yaæ daÓa-vadana-keyÆra-vilasan-
VidSrk_47.6 *(1582)d  daÓamukha-bhuja-daï¬a-maï¬alÅnÃæ
VidSrk_47.7 *(1583)d  kailÃsÃdri-taÂÅ«u dhÆrjaÂi-jaÂÃlaækÃra-candrÃÇkura
VidSrk_47.8 *(1584)d  naktaæ ratna-mayÆkha-pÃÂava-milat-kÃkola-kolÃhala-
VidSrk_47.9 *(1585)d  ete 'k«ïor janayanti kÃma-virujaæ sÅtÃ-viyoge ghanÃ÷
VidSrk_47.10 *(1586)d  kari-kavalana-Ói«Âai÷ ÓÃkhi-ÓÃkhÃgra-patrair aruïa-saraïayo 'mÅ sarvato bhÅ«ayante 'graku¤jai÷
VidSrk_47.12 *(1588)d  snigdha-ÓyÃmÃ÷ kvacid aparato bhÅ«aïÃbhoga-rÆk«Ã÷
VidSrk_47.13 *(1589)d  ni«kÆja-stimitÃ÷ kvacit kvacid api proccaï¬a-sattva-svanÃ÷
VidSrk_47.14 *(1590)d  dadhati kuhara-bhÃjÃm atra bhallÆka-yÆnÃm
VidSrk_47.15 *(1591)d  iha sama-daÓa-kuntÃkrÃnta-vÃnÅra-mukta-
VidSrk_47.16 *(1592)d  etÃ÷ sthÃna-parigraheïa Óivayor atyanta-kÃnta-Óriya÷
