Vahata:
Astanganighantu
Based on the edition by Priya Vat Sharma,
Madras: The Kuppuswamy Sastri Research Institute, 1973


Input by Oliver Hellwig


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




VÃhaÂa: A«ÂÃÇganighaïÂu

ak­«Âapacyo nÅvÃra÷  VAnigh_334a
v­«o vÃsÃÂarÆ«aka÷  VAnigh_214d
v­«yabÅjÃ galekaï¬Æ-  VAnigh_13c
vegÃ kaÇguïikÃ sm­tÃ  VAnigh_126d
vegÃ kÃkÃï¬akÅ tathÃ  VAnigh_126b
veïÅ jÅmÆtaka÷ sm­ta÷  VAnigh_240b
veïupatrÅ v­«Ã pÃrvÅ  VAnigh_106c
vellantarÃraïikabÆkav­«ÃÓmabheda-  VAnigh_103a
vellantaro vÅratarur  VAnigh_105a
vaikuïÂho vi«ÂaraÓravÃ÷  VAnigh_398b
vaigandho gandhako bali÷  VAnigh_288b
vaidehÅ capalÃ kaïÃ  VAnigh_31b
vaidyaputrÃn svaroci«Ã  VAnigh_408d
volo v­ddha÷ kulahalo  VAnigh_137c
vyÃghrapÃda÷ sruvataru÷  VAnigh_72c
vyÃghra÷ syÃt puï¬arÅka÷ (?)  VAnigh_346b
vyÃghrÃÂa÷ kha¤jarÅÂaka÷  VAnigh_356d
vyÃghrÅ nidigdhikÃ k«udrÃ  VAnigh_19a
vyÃghro vyÃghratalopama÷  VAnigh_7b
vyomakeÓo bhavo bhÅma÷  VAnigh_396a
vraïÃnÃm api ropaïau  VAnigh_156d
ÓakaÂÃk«o marÆdbhava÷  VAnigh_88b
Óakuntamunibhojanam  VAnigh_334b
ÓaÇkhako mÃt­gehaka÷  VAnigh_358d
ÓaÇkhÃvartÃ ÓaÇkhapu«pÅ  VAnigh_195c
ÓaÇkhinÅ tiktalÃ vakrÅ  VAnigh_195a
ÓaÇkho vÃribhava÷ kambu÷  VAnigh_304a
ÓaÂÃlav­k«o bilvo 'strÅ  VAnigh_92c
ÓaÂÅ somasamudbhavÃ  VAnigh_184b
Óaïapu«pÅ b­hatpu«pÅ  VAnigh_245a
Óaïa÷ ghaïÂaÓaïa÷ sm­ta÷  VAnigh_245b
Óatapattraæ kuÓeÓayam  VAnigh_314b
ÓatapÃt saraÂÃ cakrÅ  VAnigh_363a
Óatapu«pÃ ÓatacchattrÃ  VAnigh_266a
ÓatamÆlÅ ÓatÃvarÅ  VAnigh_14d
Óani÷ paÇgu÷ sÆryaputra÷  VAnigh_389a
ÓamÅ lak«mÅ ca keÓanut  VAnigh_203b
ÓambÆko v­ttaÓaÇkhaÓ ca  VAnigh_358c
Óambhur ÅÓa÷ paÓupati÷  VAnigh_391c
ÓamyÃkaÓ caturaÇgula÷  VAnigh_70b
ÓarapuÇkhÃ bÃïapuÇkhÃ  VAnigh_284a
ÓarÅ tu suvratÃ j¤eyÃ  VAnigh_232a
Óarek«ukusumau bÃïa÷  VAnigh_108a
Óalyakai¬aryav­k«a÷ syÃc  VAnigh_78a
ÓalyaparïÅ maïicchidrÃ  VAnigh_46c
ÓaÓipriyaæ ca gandhÃ¬hyaæ  VAnigh_315a
ÓaÓÅ candro niÓÃkara÷  VAnigh_386b
Óasyasaævaraïa÷ ÓÆra÷  VAnigh_89c
ÓaækaraÓ candraÓekhara÷  VAnigh_392b
ÓÃkarÃjo bhÆtavÃso  VAnigh_213c
ÓÃkaÓre«ÂhÃ sumaÇgalÃ  VAnigh_15d
ÓÃkhÃm­gavalÅmukhÃ÷  VAnigh_350b
ÓÃï¬ilya÷ ÓrÅnivÃsaka÷  VAnigh_93b
ÓÃtakumbhaæ ca hÃÂakam  VAnigh_305d
ÓÃrkaraæ saindham aik«avam  VAnigh_330b
ÓÃrÇge«ÂÃÇgÃravallikÃ  VAnigh_72b
ÓÃrdÆlaÓ citrakÃyastu  VAnigh_346a
ÓÃlaparïÅ sthirÃ dhruvÃ  VAnigh_18b
ÓÃla÷ sarjarasÃhvaya÷  VAnigh_190b
ÓÃlir vrÅhir varaÓ caiva  VAnigh_333a
Óikhaï¬y Ãsphotaka÷ sm­ta÷  VAnigh_238d
ÓikhÃvala÷ ÓikhÅ kekÅ  VAnigh_353a
ÓikhikaïÂhaæ ca tutthakam  VAnigh_291b
Óigru÷ ÓobhÃ¤janas tÅk«ïa-  VAnigh_94c
ÓitikaïÂha÷ kapÃlabh­t  VAnigh_393d
ÓitivÃra÷ sÆcipattra÷  VAnigh_262c
ÓirÅ«o m­dupu«paka÷  VAnigh_84b
ÓilÃkarpÆrasaæj¤akam  VAnigh_296b
ÓilÃjaæ dhÃtujaæ j¤eyaæ  VAnigh_102a
ÓilÃjaæ sthaviraæ tathÃ  VAnigh_302d
ÓilÃpu«paæ tu Óaileyaæ  VAnigh_302c
Óiva÷ ÓÆlÅ maheÓvara÷  VAnigh_391d
ÓivÃparïÃ bhavÃnÅ ca  VAnigh_397a
ÓivÃraïyÃ miÓi÷ sm­tÃ  VAnigh_266d
ÓÅghraÓÃkhÃ ÓÃkhinÅ ca  VAnigh_263c
ÓÅtapÃkÅ subÅjaka÷  VAnigh_207b
ÓÅtavÅrya÷ parpaÂaka÷  VAnigh_209a
ÓÅtÃæÓur induÓ candramÃ÷  VAnigh_386a
ÓÅtÃæÓvam­talak«mÅbhir  VAnigh_407a
ÓukaghrÃïo 'lpanÃlikÃ  VAnigh_213b
ÓukanÃsÃ tu nalikÃ  VAnigh_213a
Óuke«Âaæ dÃ¬imaæ caiva  VAnigh_54c
Óuktaæ sauvÅrakaæ ceti  VAnigh_331c
ÓuktivyÃghrinakho 'marÃhvamaguru÷ ÓrÅvÃsaka÷ kuÇkumaæ  VAnigh_179c
Óukti÷ kararuho nakha÷  VAnigh_186d
ÓuklakandÃ ghuïapriyÃ  VAnigh_146b
ÓuklakandÃ palÃÓikÃ  VAnigh_4d
Óuklapu«pÃ bhÆmilagnÃ  VAnigh_204c
Óuklaæ tejo bÅjapuæstve  VAnigh_376a
ÓuklÃ yÃ sÃ svÃdukandÃ  VAnigh_148c
ÓuïÂhÅ mahau«adhaæ viÓvaæ  VAnigh_33a
ÓÆkÃtmaka÷ kharabusau  VAnigh_133c
ÓÆlaghnÅ copaku¤cikÃ  VAnigh_34d
Ó­gÃlaghaïÂÃ vajrÃk«Å  VAnigh_254c
Ó­gÃlavinnÃ lÃÇgÆlÅ  VAnigh_17c
Ó­gÃlikÃ pu«pavallÅ  VAnigh_4c
Ó­gÃlo jambuka÷ kro«ÂÃ  VAnigh_351a
Ó­ÇgaverÃbhamÆlaka÷  VAnigh_110b
Ó­ÇgÃÂako jalaphalaæ  VAnigh_317a
Ó­ÇgÅ sm­tÃ mahÃgho«Ã  VAnigh_45a
ÓephÃlikÃ Óvetapu«pÃ  VAnigh_139c
ÓailÆ«a÷ kÃntav­k«aka÷  VAnigh_219d
ÓailodbhÆtaæ tathÃmbaram  VAnigh_290d
ÓaivÃlaæ jalasambhavam  VAnigh_313d
Óoïitaæ k«atajam as­k  VAnigh_373d
Óo«agulmÃÇgamardordhva-  VAnigh_3c
Óauï¬Å syÃt tÅk«ïataï¬ulÃ  VAnigh_31d
ÓyÃmÃ kÃntÃ priyaÇgukÃ  VAnigh_58b
ÓyÃmÃ kuÂaraïÃ triv­t  VAnigh_194d
ÓyÃmÃdantÅdravantÅkramukakuÂaraïÃÓaækhinÅ carmasÃhvÃ  VAnigh_191a
ÓyÃmÃdo kÃlame«ikÃ  VAnigh_192b
ÓyÃmÃdyo hanti gulmaæ vi«amarucikaphau h­drujaæ mÆtrak­cchram  VAnigh_191d
ÓyonÃkaÓ caiva ÂuïÂuka÷  VAnigh_110d
ÓravÃ÷ kÃkodara÷ phaïÅ  VAnigh_361b
ÓrÃvaïÅ syÃt muï¬itikÃ  VAnigh_264a
ÓrÅve«Âako vÃyasako  VAnigh_188a
ÓrÅhastinÅ kuraÂakÃ  VAnigh_111a
ÓreyasÅ syÃd gajakaïÃ-  VAnigh_37a
Óre«ÂhÃ cÃpi phalatrayam  VAnigh_49d
Óle«mÃntako bahuphala÷  VAnigh_219c
Óvadaæ«ÂrÃ ca trikaïÂaka÷  VAnigh_20d
ÓvÃsakÃsaharo gaïa÷  VAnigh_3d
ÓvÃsadruma÷ kÃkataru÷  VAnigh_285c
Óvitraku«ÂhakaphakrimÅn  VAnigh_80b
ÓvetakÃmbhojikÃ dhvÃÇk«Å  VAnigh_224c
Óvetaghna÷ ÓÅtaÓamana÷  VAnigh_89a
ÓvetacÃmaraka÷ kÃÓas  VAnigh_237c
ÓvetacÃmaraka÷ kÃÓo  VAnigh_108c
Óvetatvak tÅk«ïasÃraÓ ca  VAnigh_231a
Óvetanirguï¬ikÃ sm­tÃ  VAnigh_139d
ÓvetapÃkÅ Óikhaï¬ikÃ  VAnigh_224d
Óvetapu«paphaleti ca  VAnigh_270d
Óvetapu«pÃvarohita÷  VAnigh_217b
Óvetaraktavi«Ã matÃ  VAnigh_146d
ÓvetÃÇgaæ maricÃhvayam  VAnigh_96b
ÓvetÃ tu khaÂikÃ sm­tÃ  VAnigh_286d
ÓvetÃyugmaæ tÃpasÃnÃæ ca v­k«a÷  VAnigh_121d
ÓvetÃ sunÃbhi÷ kaÂabhÅ  VAnigh_127a
«aÂpadabhramarÃvali÷  VAnigh_368b
«a¬granthÃ haimavatyapi  VAnigh_148b
sa kÃï¬ek«unibhÃÇghrika÷  VAnigh_108b
sak­tprasÆtÃ g­«Âi÷ syÃt  VAnigh_372c
sajahvi÷ ÓrÅkara÷ ÓÃlo  VAnigh_87c
satÅnÃ chardikÃ tathÃ  VAnigh_206b
sandhÃnÅyau hitau pitte  VAnigh_156c
saptacchadÃgnisu«avÅphalabÃïaghoïÂÃ÷  VAnigh_68d
saptacchado 'yugmapattra÷  VAnigh_75c
saptÃhvo gucchapu«paka÷  VAnigh_75d
saptir vÃhas tu bÃ¬ava÷  VAnigh_344d
samaÇgÃ vikasÃruïÃ  VAnigh_158d
samaÇgÃ ÓatapattrÃ ca  VAnigh_161a
samantadugdhÃ Óvajihva-  VAnigh_142c
samÅraïo mÃtariÓvÃ  VAnigh_377c
samudrajaæ ca sÃmudraæ  VAnigh_294a
samudrajo vyÃghranakho  VAnigh_187c
samudraphenaæ Óu«kaæ ca  VAnigh_303c
samudrÃnto yavÃsaka÷  VAnigh_159d
sa mocarasasaæj¤aka÷  VAnigh_160d
saraghÃ madhumak«ikÃ  VAnigh_368d
saralo devadÃruka÷  VAnigh_116d
sarpaÓ citras tu nÅlÃbho  VAnigh_265a
sarpa÷ p­dÃkurbhujago  VAnigh_360a
sarpÃk«Å raktapu«pikÃ  VAnigh_205b
saryako m­dupu«paka÷  VAnigh_73d
sarvaj¤Ãya namask­tya  VAnigh_1a
sarvaæsahÃ vasumatÅ  VAnigh_381a
savitÃ ca sahasrÃæÓur  VAnigh_384c
saÓilÃjatu k­cchrÃÓma-  VAnigh_98c
sahadevÃ mahÃgandhÃ  VAnigh_10a
sahasravÅryas tÅk«ïÃmlo  VAnigh_222a
sahasravÅryÃ golomÅ  VAnigh_232c
sahasrÅ bahumÆlaka÷  VAnigh_164b
saægrahe vÃlpasaægrahe  VAnigh_202b
saægrÃhÅ bhagnasÃdhana÷  VAnigh_170b
saæj¤Ã tu parikÅrtitÃ  VAnigh_47d
saætÃnaæ stanikÃ sm­tÃ  VAnigh_324d
sÃtalÃ saptalÃ carma-  VAnigh_196a
sÃraÇga÷ kha¤janaÓ caiva  VAnigh_357a
sÃraïÅ supratÃnikÃ  VAnigh_248b
sÃradru÷ ÓÃlmalÅ mocÃ  VAnigh_160a
sÃrasaæ sarasÅruham  VAnigh_59d
sÃrivÃdigaïaæ vak«ye  VAnigh_24a
sÃrivÃ phÃïijihvikÃ  VAnigh_21b
sÃrivoÓÅrakÃÓmarya-  VAnigh_23a
sÃro maï¬alapattraka÷  VAnigh_84d
sikthakaæ mak«ikÃmalam  VAnigh_327d
sitaæ tÅk«ïaæ ÓigrubÅjaæ  VAnigh_96a
sitÃ kumÃrikÃ mallÅ  VAnigh_218c
sitÃ dÆrvÃ ca ÓÃdvala÷  VAnigh_232d
sitÃ matsyaï¬ikÃ sm­tÃ  VAnigh_326d
sitopalÃ ÓarkarÃ ca  VAnigh_326c
siddhÃrthako bhÆtanÃÓo  VAnigh_38a
sindÆraæ raktareïu ÓrÅ-  VAnigh_292c
sindhura÷ sindhuvÃraÓ ca  VAnigh_217a
siæhÃ ca k«udravÃrttÃkÅ  VAnigh_19c
siæhÃsya÷ karkaÂaÓ caiva  VAnigh_106a
siæhÃsya÷ karkaÂaÓ caiva  VAnigh_214c
sÅsakaæ nÃgamuragaæ  VAnigh_308a
sukando mustakandaka÷  VAnigh_316d
sugandhÃ gopavally api  VAnigh_21d
sugandhÃ suvahÃ rÃsnÃ  VAnigh_117c
sugandhimÆlÃ bhadrÃ ca  VAnigh_21c
sutajÅva÷ putrajÅva÷  VAnigh_247a
sudyuti÷ Óuklapu«paka÷  VAnigh_319d
sudhÃ vajrÅ mahÃv­k«o  VAnigh_142a
sunÃ¬iko raktapu«po  VAnigh_9c
suni«aïïadalÃ tathÃ  VAnigh_260d
suparvÃ ca t­ïadhvaja÷  VAnigh_215d
suprati«Âha÷ sadÃphala÷  VAnigh_172b
subhagas tÃmrapallava÷  VAnigh_119b
surakÃ«Âhaæ bhadradÃru÷  VAnigh_117a
surabhir gopaka÷ sm­ta÷  VAnigh_372b
surabhiÓ ca kadambaÓ ca  VAnigh_118a
surabhi÷ sallakÅ mocÃ  VAnigh_120c
surasayugaphaïijjaæ kÃlamÃlÃ vi¬aÇgaæ  VAnigh_129a
surasÃdir gaïa÷ Óle«ma-  VAnigh_130a
surasÃdau gaïe dvedhÃ  VAnigh_131a
surÃ k­«ïagarur ata÷  VAnigh_131b
suvarïaæ kanakaæ sm­tam  VAnigh_305b
suvasanto 'timuktaka÷  VAnigh_136d
suvÃsÃ himasaæbhavÃ  VAnigh_148d
su«eïikÃ ÓaÓÃhvÃ ca  VAnigh_192c
suhelÃ ca su«eïÅ ca  VAnigh_182a
sÆk«mapattrÃ dvÅpiÓatru÷  VAnigh_14c
sÆk«mapattrÃ sarpagandhÃ  VAnigh_205a
sÆk«mapÃdas tÃmracÆ¬o  VAnigh_242c
sÆk«mamÆlÃparÃjitÃ  VAnigh_203d
sÆk«mailÃnyÃ tu kathyate  VAnigh_181b
sÆk«mailÃ bahulÃ truÂi÷  VAnigh_41b
sÆk«mo vedapavitraka÷  VAnigh_96d
sÆro haæso ravir bhÃnu÷  VAnigh_382c
sÆryabhaktÃ sukhodbhÃvÃ  VAnigh_236a
sÆryÃvartÃ ravipriyÃ  VAnigh_236b
sÆryÃhvÃrkas tu rÆpikÃ  VAnigh_123b
saindhavaæ mÃïimanthaæ ca  VAnigh_101c
sairyakas tu sahacara÷  VAnigh_73c
sailavÃluparipelavamocÃ÷  VAnigh_113d
sailÃmadhukanÃgÃhvaæ  VAnigh_56c
saiva proktÃ gavÃdanÅ  VAnigh_198b
saiæhikeyo vidhuætuda÷  VAnigh_389b
somÃ brahmasuvarcalÃ  VAnigh_246b
sohalÃ rudatÅ tanvÅ  VAnigh_203c
saugandhikaæ tu kalhÃraæ  VAnigh_61a
saugandhiko gandhakastu  VAnigh_288a
saudha÷ pÃ«Ãïako lava÷  VAnigh_287d
saubhÃgyaæ ÂaÇkaïaæ k«Ãra÷  VAnigh_295a
saumyagandhÃ barbarikÃ  VAnigh_264c
saumyÃ suvarcalÃ brÃhmÅ  VAnigh_246a
saumyo h­dayadÅpana÷  VAnigh_376d
saurabha÷ kokilapriya÷  VAnigh_175b
saurÃ«ÂrÅ rocanÃ ÓivÃ  VAnigh_296d
sauvarcalaæ tu rucakam  VAnigh_293a
sauvÅraæ netrabhÆ«aïam  VAnigh_57d
skandhapu«pa÷ surÃhvaya÷  VAnigh_162d
stanyakarÃ ghnantÅraïapittaæ prÅïanajÅvanab­æhaïav­«yÃ÷  VAnigh_42/b
stanyado«anibarhaïau  VAnigh_150d
stanyaæ vÃri stanodbhavam  VAnigh_324b
stanyÃkhyo dugdhapÃ«Ãïa÷  VAnigh_287c
stanyÃmayaghnÃ malapÃcanÃÓ ca  VAnigh_166d
stabdharomÃ p­thuskandha÷  VAnigh_349c
sthalyÃmoghÃmbuvÃsinÅ  VAnigh_71d
sthÃïukarïÅ gavÃdanÅ  VAnigh_198d
sthÃïÆ rudra umÃpati÷  VAnigh_396b
sthirÃ kro«ÂukapucchikÃ  VAnigh_17d
sthÆlailÃ tripuÂodbhavÃ  VAnigh_181d
sthauïeyaæ tailapÅtakam  VAnigh_186b
snigdhav­k«astu sak«Åra÷  VAnigh_275a
snehasÃro 'sthisambhava÷  VAnigh_375d
sp­kkÃcorakacocapattratagarasthauïeyajÃtÅrasÃ÷  VAnigh_179b
sp­kkÃ jÃtyajamodahiÇgutruÂibhi÷ bhÃrÇgÅvilaÇgÃnvitai÷  VAnigh_30c
sp­kkÃ devÅ latÃ satÅ  VAnigh_183d
sp­kkÃ sp­k brÃhmaïÅ devÅ  VAnigh_39c
sphoÂaÓophak«atakaraæ  VAnigh_168a
sm­taæ sroto¤janaæ vÅram  VAnigh_57a
sm­to devakutumbaka÷  VAnigh_251d
syandana÷ stimito nemi÷  VAnigh_81c
srotoghnastu suvarcika÷  VAnigh_294d
srotodbhavam atho nÃdyaæ  VAnigh_57c
svadyoto jyotiriÇgaïa÷  VAnigh_370d
svargapu«paæ varÃlakam  VAnigh_302b
svarïak«ÅrÅgavÃk«ÅÓikharirajanakacchinnarohÃkara¤jÃ÷  VAnigh_191b
svarïak«ÅrÅ haimavatÅ  VAnigh_197a
svarïavarïÃkara÷ pÅta-  VAnigh_244c
svarïavarïÃ haridrÃ tu  VAnigh_153a
svaryÃ maricikÃ phalÃ  VAnigh_32b
svastika÷ suni«aïïaka÷  VAnigh_262d
svÃdukaïÂo vikaÇkata÷  VAnigh_72d
svÃdugandhicchadÃ caiva  VAnigh_131c
svÃdutiktaphala÷ sm­ta÷  VAnigh_97d
svÃduma¤jÃ p­thucchada÷  VAnigh_250b
svÃdvamlaæ rocanaæ caiva  VAnigh_55a
hanti vÃtak­tÃn gadÃn  VAnigh_104b
hantrÅ v­ÓcikahÃriïÅ  VAnigh_277d
hayo 'Óvas turago vÃjÅ  VAnigh_344c
harayonÅ rasottama÷  VAnigh_290b
haraæ bÅjÃhvayaæ matam  VAnigh_231d
hara÷ smaraharo bhargas  VAnigh_395a
hariïÃjinayonaya÷  VAnigh_347d
haritÃlamÃlaæ tÃlaæ  VAnigh_289a
haridrÃdigaïaæ vak«ye  VAnigh_152a
haridrÃdvayaya«ÂyÃhva-  VAnigh_149c
harimanthÃ÷ sugandhÃÓ ca  VAnigh_338a
harÅtaky abhayÃ jayÃ  VAnigh_50b
haryak«a÷ kesarÅ hari÷  VAnigh_346d
hasantikÃÇgÃradhÃnÅ  VAnigh_379a
haæsapÃdÅ raktapÃdÅ  VAnigh_22a
hiÇgupattrÅ tu p­thvÅkÃ  VAnigh_248c
hiÇgulaæ daradaæ mlecchaæ  VAnigh_292a
hintÃlÅ tu mahÃtÃlÅ  VAnigh_281c
hiraïyapu«pÅ kharjÆrÅ  VAnigh_236c
hiægunÃ pu«karacchada÷  VAnigh_255b
huækÃro bhÅ«aïÃhvaya÷  VAnigh_97b
hemapadmaæ tu padmakam  VAnigh_43b
hemapu«paæ tu nÃgÃhvaæ  VAnigh_62c
hemavalko mahÃvalko  VAnigh_53a
hrasvÃÇgÃ ÓaÇkhapu«pikÃ  VAnigh_204d
hrÅveraæ vÃri keÓÃhvam  VAnigh_183a
