Rasarnava, Patalas 1-12
Based on the ed. by Praphulla Chandra Ray
Calcutta : Asiatic Society 1908-1910
(Bibliotheca Indica, 175)


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akathyamapi deveÓi  Ras_1.13c
valÅpalitanÃÓanam  Ras_12.307d
valÅpalitanirmukta÷  Ras_12.300c
valÅpalitanirmukto  Ras_12.264c
valÅpalitanirmukto  Ras_12.309c
valÅpalitameva sa÷  Ras_10.5d
valÅpalitarugjarÃ÷  Ras_7.151f
valÅpalitarogahÃ  Ras_6.75d
valÅpalitavarjita÷  Ras_12.18b
valÅpalitavarjita÷  Ras_12.294d
valÅpalitavarjita÷  Ras_12.301d
valÅpalitavarjita÷  Ras_12.306f
valÅpalitavarjita÷  Ras_12.321b
valkalaæ sÆk«macÆrïaæ tu  Ras_12.19a
valmÅkaÓikharÃkÃraæ  Ras_7.53a
valmÅkasya m­dÃ saha  Ras_4.33b
vallÅvitÃnabahulÃ  Ras_12.144c
va«ÃbhÆnmattakodravÃ÷  Ras_6.79b
vasanaæ kÃ¤jikam vi¬am  Ras_4.2b
vasayÃ caikayÃ yuktaæ  Ras_8.84c
vasÃ pa¤cavidhÃ matsya-  Ras_5.37a
vasubhaïÂÃdibhirdevi  Ras_10.24c
vasuhaÂÂaÓca rÃgiïÅ  Ras_11.86b
vastrapoÂalikÃgatam  Ras_6.113b
vastraæ ca ve«Âayet sadya÷  Ras_7.25c
vastreïa baddhvÃ capalaæ  Ras_7.25a
vahnik­t kÃlanÃÓana÷  Ras_7.44b
vahnimadhye tadÃ sÆto  Ras_2.117c
vahnimadhye na ti«Âhati  Ras_12.75d
vahnimÃragvadha÷ priye  Ras_10.43b
vahnilak«yam avij¤Ãya  Ras_4.26a
vahnivarïaæ yadÃ bhavet  Ras_8.75d
vahniÓigruÓiphÃrasai÷  Ras_7.89b
vahnisÆtakayor vairaæ  Ras_11.85c
vahnisthaæ dhÃrayet priye  Ras_7.130d
vahnisthÃnyak«ayÃïi ca  Ras_7.146b
vahnau ku«ÂhÅ bhavennara÷  Ras_10.32d
vahnau ni«kampanaæ rasam  Ras_11.195d
vaæÓakhÃdiramÃdhÆka-  Ras_4.57a
vaæÓanÃ¬ÅlohanÃ¬Åm  Ras_4.5a
vÃkucÅ brahmabÅjÃni  Ras_5.14c
vÃkucÅsaptabhÃgaæ ca  Ras_12.359c
vÃgbhavaæ bhuvaneÓÅæ ca  Ras_2.72c
vÃjaraæ ca pa¬Ãlakam  Ras_11.162b
vÃtak­t Óle«manÃÓana÷  Ras_7.38b
vÃtÃyanasamopetam  Ras_2.44c
vÃtÃritailena puÂena tÃpyaæ  Ras_7.12c
vÃdikai÷ supraÓasyate  Ras_4.39d
vÃdyairnÃnÃvidhaistathÃ  Ras_7.59d
vÃpÃttanmÆtrasecanÃt  Ras_7.112b
vÃpitaæ tÃpyarasaka-  Ras_8.39a
vÃpitaæ daradena ca  Ras_8.45b
vÃpitaæ pÅtatÃæ tÅk«ïaæ  Ras_8.68c
vÃpitaæ sak­d ekena  Ras_6.121c
vÃpitaæ sevitaæ rakta-  Ras_8.44a
vÃpo ni«eka÷ snapanaæ  Ras_4.54a
vÃmadevaæ tu guhyakam  Ras_2.110d
vÃyavye dhamanaæ priye  Ras_2.108b
vÃriïÃ saha mardayet  Ras_12.302b
vÃrimadhye nidhÃpayet  Ras_12.319d
vÃruïÅmÆlasaæyutai÷  Ras_7.117b
vÃsakasya ca pattrÃïi  Ras_4.33a
vÃsakena vibhÅtena  Ras_8.76a
vÃsakena vibhÅtena  Ras_10.49a
vÃsanÃmukhameva ca  Ras_11.15b
vÃsaraæ mÃlyavante«u  Ras_12.285a
vÃsasÃ parive«Âayet  Ras_6.51b
vÃsaste raktatÃæ yayau  Ras_7.61b
vÃsaæ tatraiva kÃrayet  Ras_12.259d
vÃsÃ palÃÓaniculaæ  Ras_9.10c
vÃsobhi÷ parive«Âitam  Ras_2.79b
vÃstukairaï¬akadalÅ-  Ras_9.10a
vÃhayet suravandite  Ras_8.60f
vÃhayedvaÇgapannagÃn  Ras_8.56d
vik­ntayati lohÃni  Ras_6.126c
vikrÅtaæ tattu kÃ¤canam  Ras_12.78b
vikhyÃta÷ k«itimaï¬ale  Ras_7.66d
vigatasakalado«a÷ sarvadigdivyacak«u÷  Ras_12.366c
vighnopadravanÃÓanam  Ras_2.76d
vij¤Ãnaæ muktikÃraïam  Ras_11.2d
vij¤eyaæ ni«parÅhÃraæ  Ras_12.358c
vij¤eyÃste napuæsakÃ÷  Ras_6.70d
vi¬acÆrïaæ tato dattvÃ  Ras_11.89c
vi¬ayogena pÃrvati  Ras_11.111d
vi¬avargeïa sammiÓrÃ  Ras_4.46a
vi¬aæ dattvÃpi jÃrayet  Ras_11.70b
vi¬a÷ piï¬Ã«ÂamÃæÓata÷  Ras_11.191b
vi¬a÷ syÃddhemajÃraïe  Ras_9.18d
vi¬o 'yaæ sarvajÃraïa÷  Ras_9.2f
vi¬o 'yaæ hemajÃraïa÷  Ras_9.16f
vi¬o 'yaæ hemajÃraïe  Ras_9.17d
vi¬o vahnimukhÃkhyo 'yaæ  Ras_9.6c
viddhaæ bhavati kÃ¤canam  Ras_12.126d
vidyayÃ pa¤cabÅjayÃ  Ras_2.72b
vidyayÃ saha mantavyaæ  Ras_2.91a
vidyÃdharapatirbhavet  Ras_12.257b
vidyÃdharÅbhirmukhyÃbhir  Ras_7.58a
vidyÃdhareïa yantreïa  Ras_10.45a
vidyÃ paramadurlabhÃ  Ras_2.73b
vidyÃmupadiÓeddevi  Ras_2.82a
vidyÃmeva rasÃÇkuÓÅm  Ras_2.77b
vidyÃratnamanuttamam  Ras_12.148b
vidhiæ kuryÃd yathodita÷  Ras_12.262f
vidhiæ vak«yÃmi tatparam  Ras_12.179b
vidhiæ vak«yÃmi pÃrvati  Ras_12.232b
vinÃyakaæ ca sampÆjya  Ras_6.129c
vindhyasya dak«iïe cÃsti  Ras_6.126a
vindhye tu k«aïavedhakam  Ras_12.284f
vinyasettu«agomaye  Ras_3.24d
vinyaset divase Óubhe  Ras_4.63b
vinyaset pÆrvvavat k«itau  Ras_6.51d
vinyasya puÂapÃcanam  Ras_11.173d
vipacedÃyase pÃtre  Ras_7.86c
viplÃvakÃ÷ pÃparatÃ÷  Ras_2.14c
viplu«aÓ caiva mu¤cati  Ras_11.76b
vibhÅtakaphale caiva  Ras_12.376c
vibhÅtakÃdisambhÆta-  Ras_12.350c
vibhÆti÷ khecarÅ caiva  Ras_2.58a
vimalastrividho devi  Ras_7.5c
vimalaæ Óigrutoyena  Ras_7.16a
vimalo gairikaæ cai«Ãm  Ras_8.3c
vilavÃdastu madhyama÷  Ras_1.44b
viÓuddhenÃntarÃtmanÃ  Ras_1.54b
viÓe«Ãddeharak«aïam  Ras_7.153d
viÓe«Ãdrasabandhaka÷  Ras_7.23d
viÓe«Ãdrasabandhanam  Ras_7.26d
viÓe«ÃdvyÃdhiÓamano  Ras_11.220a
viÓe«eïa ca sÃdhanam  Ras_9.1b
viÓe«eïopalabhyate  Ras_10.9d
viÓvabhe«ajasaæyutam  Ras_12.158d
vi«agandhakaÂaÇkaïam  Ras_7.141d
vi«agandhakatÃpyÃbhra-  Ras_11.197a
vi«aÂaÇkaïagu¤jÃbhi÷  Ras_4.47a
vi«aÂaÇkaïayojitam  Ras_8.34b
vi«aÂaÇkaïalÃÇgalÅ  Ras_12.228:1d
vi«at­ïavidhiæ vak«ye  Ras_12.229a
vi«at­ïasamÃyuktaæ  Ras_12.230c
vi«atoyena marditam  Ras_12.223:2b
vi«atoyena medhÃvÅ  Ras_12.223:2c
vi«apÃnÅyamÃdÃya  Ras_12.227a
vi«apÃnÅyamÃdÃya  Ras_12.228:1a
vi«aæ vahnirmalas tathÃ  Ras_10.32b
vi«Ãïi ca tamoghnÃni  Ras_5.43c
vi«Ãïyupavi«Ãïi ca  Ras_4.5d
vi«eïa savi«aæ vidyÃt  Ras_10.32c
vi«odakaæ gandhakaæ ca  Ras_12.216c
vi«odakaæ vi«asamaæ  Ras_12.213a
vi«odarasabandhanam  Ras_12.212b
vi«ÂarÃmudrayÃ tÃæ tu  Ras_12.210c
vi«ÂhÃ ca samabhÃgakam  Ras_7.127d
vi«ïukrÃntÃ ca sÆtakam  Ras_12.181b
vi«ïukrÃntÃrasena ca  Ras_11.109d
vi«ïukrÃntÃ sahacarÃ  Ras_5.4a
vi«ïunÃ ca sudarÓanam  Ras_12.204b
vihÃya ghanacÃpalam  Ras_11.199b
vihÃya jalukÃk­ti  Ras_11.208b
vÅrÃ vartulaparïikÃ  Ras_5.20b
vÅryyavantaÓca te jye«ÂhÃ  Ras_6.74e
v­k«ak«ÃrÃ÷ prakÅrtitÃ÷  Ras_5.30f
v­tÃ devÃÇganÃbhistvaæ  Ras_7.62a
v­ttÃ÷ phalakasaæpÆrïÃs  Ras_6.69a
v­thÃ syÃt kevalaæ Órama÷  Ras_11.217f
v­ddhastu «a¬guïaæ jÅrïa÷  Ras_11.77c
v­ddho vidhyati lohÃni  Ras_11.78c
v­ÓcikÃpattrikÃbÅjaæ  Ras_12.100a
v­ÓcikÃlyÃ ca tatpattraæ  Ras_12.94c
v­«abhagativice«Âa÷ snigdhagambhÅragho«a÷  Ras_12.367c
v­hatÅtrayasaæyuktaæ  Ras_6.35c
vegÃphalasya cÆrïena  Ras_6.30a
vetasÃmlaprayogeïa  Ras_11.66c
vetasÃmlena pe«ayat  Ras_6.87d
vetasÃmlena bhÃvitam  Ras_6.122b
vedhakaæ tat prakÅrtitam  Ras_12.279d
vedhakaæ yastu jÃnÃti  Ras_11.214a
vedhanÃni mahÅtale  Ras_12.278d
vedhayet sapta lohÃni  Ras_12.116a
vedhayet sarvalohÃni  Ras_12.114c
vedhayeddehalohÃni  Ras_11.209c
vedhayedvyÃpayecchÅghraæ  Ras_6.56c
vedhayennÃtra saædeho  Ras_11.141c
vedhyaæ jÃmbunadaæ bhavet  Ras_12.119:1d
ve«ÂayitvÃ prayatnata÷  Ras_12.330b
ve«Âayedv­ÓcikÃlyÃ ca  Ras_12.93a
ve«Âitaæ kuliÓaæ devi  Ras_6.101c
ve«Âitaæ b­hatÅphale  Ras_6.100b
vaikrÃntakaæ kÃntamukhyaæ  Ras_8.58c
vaikrÃntamiti saptadhÃ  Ras_6.128f
vaikrÃntavajrasaæsparÓÃd  Ras_11.16a
vaikrÃntasambhavaæ cÆrïaæ  Ras_6.135a
vaikrÃntaæ cÆrïitaæ sÆk«maæ  Ras_6.130a
vaikrÃntaæ tatra bhairavam  Ras_6.129b
vaikrÃntaæ tÃlakaæ cÃpi  Ras_6.85c
vaikrÃntaæ tÃlakaæ sÆtaæ  Ras_12.346c
vaikrÃntaæ rasasaænibham  Ras_6.137d
vaikrÃntaæ vajrakandaæ ca  Ras_6.136a
vaikrÃntÃkhyaæ mahÃrasam  Ras_6.123b
vaikrÃntÃbhrakakÃntaæ tu  Ras_12.350a
vai¬ÆryasphaÂikÃdÅni  Ras_6.120e
vai«ïavÃyur bhavennara÷  Ras_12.276f
vyÃghracarmadharaæ nÃgo-  Ras_2.65c
vyÃghrapuryÃæ tu vÃsaram  Ras_12.284b
vyÃghrÅkandasya madhyasthaæ  Ras_6.130c
vyÃghrÅ cavÅ kuravaka÷  Ras_5.25e
vyÃdhighÃtaphalak«Ãraæ  Ras_7.76a
vyÃdhinÃÓe praÓasyate  Ras_6.48b
vyÃdhipraÓamanaæ ÓÆdro  Ras_6.76c
vyÃdhiæ kuryÃd bhagaædaram  Ras_6.7d
vyÃdhena m­gaÓaÇkayÃ  Ras_7.3d
vyÃpakatvena sarve ca  Ras_8.86c
vyÃpakaæ ceÓagocare  Ras_2.56f
vyÃpitvaæ sÃraïÃt tasya  Ras_10.13c
vyÃpinÅ brahmarandhrasthÃ  Ras_2.113a
vyÆ¬haæ tÃraæ tu vedhayet  Ras_8.71b
vyÆ¬he Óataguïe hemni  Ras_8.63a
vyomajÃraïam uttamam  Ras_11.14b
vyomajÅrïasya lak«aïam  Ras_11.76d
vyomabhÃsÃni kÃnicit  Ras_12.191d
vyoma mÃk«ikasattvaæ ca  Ras_12.346a
vyomasattvaæ mahÃrasam  Ras_11.153b
vyomasattvaæ samÃæÓena  Ras_11.47a
vyomasattvÃdibÅjÃni  Ras_10.61a
vyoma sauvarcalÃnvitam  Ras_6.31b
vyoma sauvarcalÃnvitam  Ras_11.37b
vyomasthÃyi parÃtparam  Ras_2.114b
vrÅhimadhye nidhÃpayet  Ras_6.27d
ÓaktayaÓca mahÃrasÃ÷  Ras_5.44d
ÓaktimÃn gatamatsara÷  Ras_2.3b
Óaktirghorasya kartarÅ  Ras_12.206d
Óaktistatraiva saæsthitÃ  Ras_2.112d
ÓaktÅnÃæ lak«aïaæ katham  Ras_6.1b
Óakyate na mayÃ vaktuæ  Ras_10.3c
Óakragopanibhaæ bhavet  Ras_12.93d
ÓakranÅle vyavasthitÃ÷  Ras_8.9b
ÓaÇkhakÃhalanirgho«ai÷  Ras_11.106a
ÓaÇkhanÃbhiæ tathaiva ca  Ras_11.126b
ÓaÇkhapu«pyagnidhamanÅ  Ras_5.8c
ÓaÇkhaÓuktivarÃÂikÃ÷  Ras_5.40b
ÓaÇkhe saptÃhabhÃvitam  Ras_7.124b
ÓatakoÂipramÃïena  Ras_8.15c
ÓatakoÂistu vidhyate  Ras_8.15f
ÓatadhÃ ka¤cukÅcÆrïaæ  Ras_6.20a
Óatapalam abhayÃnÃm ak«adhÃtryos tathaiva  Ras_12.364a
ÓatabhÃgena vedhayet  Ras_8.63d
Óatama«Âottaraæ caivam  Ras_2.81a
ÓatavedhÅ bhavet priye  Ras_11.70d
ÓatavedhÅ bhavedrasa÷  Ras_12.7d
ÓatavedhÅ raso bhavet  Ras_12.9d
ÓataÓo vÃpayedetat  Ras_8.52a
ÓataÓo vÃ plutaæ cÆrïaæ  Ras_9.4a
ÓataÓo vi«asindhÆttha-  Ras_9.5c
ÓatahÅnaæ sahasraæ tu  Ras_8.7c
Óataæ vedhayate lak«aæ  Ras_12.26a
ÓatÃvarÅ gadÃ rambhÃ  Ras_11.24a
ÓatÃvarÅ bh­ÇgarÃja÷  Ras_5.2c
ÓatÃæÓaæ vedhakartÃyaæ  Ras_12.105a
ÓatÃæÓena tu lepayet  Ras_11.138b
ÓatÃæÓena tu lohÃnÃæ  Ras_12.324c
ÓatÃæÓenaiva deveÓi  Ras_12.217e
ÓatÃæÓenaiva vedhena  Ras_12.29c
Óanairm­dvagninÃ pacet  Ras_4.28d
Óanai÷ ÓanairhaæsapÃdyÃ  Ras_11.37c
ÓabdaÓ ciÂiciÂir bhavet  Ras_6.4d
Óabda÷ kukkuÂavadbhavet  Ras_6.5b
ÓaradgrÅ«mavasante«u  Ras_12.293a
ÓarapuÇkhasya pa¤cÃÇgaæ  Ras_6.91a
ÓarapuÇkhÃ punarnavÃ  Ras_5.2d
ÓarÃvayugalÃnta÷sthaæ  Ras_7.125a
ÓarÃvasaæpuÂe dhmÃto  Ras_6.29c
ÓarÃvasaæ«uÂe paktvÃ  Ras_6.31c
ÓarÃvaæ taï¬ulai÷ saha  Ras_2.98d
ÓarÃvÃkÃrasaæyutÃ  Ras_4.39b
ÓarÅrakÃntijananÃ÷  Ras_6.72a
ÓarÅram ajarÃmaram  Ras_1.21b
ÓarÅraæ d­¬hatÃæ nayet  Ras_6.76b
ÓarÅre hemni kartÃ ca  Ras_10.6c
ÓarvarÅm u«itastatra  Ras_12.263a
ÓalÃkÃjÃraïÃdvÃpi  Ras_11.203a
ÓalÃkÃæ grasate k«aïÃt  Ras_11.149b
ÓaÓakasya ca dantÃæÓca  Ras_6.87c
ÓaÓaÓoïitamadhye vÃ  Ras_7.40c
ÓastracchinnÃ mahÃdevi  Ras_12.150a
Óasyate dehakarmaïi  Ras_7.152b
Óasyate dehalohayo÷  Ras_7.101d
Óasyate rasabandhane  Ras_12.97d
Óasyate surasundari  Ras_4.31d
ÓÃkakiæÓukaÓigrubhi÷  Ras_8.76b
ÓÃkapallavasÃreïa  Ras_11.109c
ÓÃkav­k«asya deveÓi  Ras_12.172a
ÓÃkav­k«asya niryÃsaæ  Ras_12.175a
ÓÃkhoÂakÅ dagdharuhÃ  Ras_5.17c
ÓÃntipÃÂhasya nirgho«ai÷  Ras_2.74a
ÓikhikaïÂhasamÃk­ti÷  Ras_7.43d
ÓikhikukkuÂayoÓca viÂ  Ras_5.38b
Óikhipittena bhÃvayet  Ras_7.48d
Óikhimadhye dh­taæ ti«Âhet  Ras_11.202c
ÓikhiÓoïitamÃtritam  Ras_11.128b
Óigruko yavaci¤cÃ ca  Ras_11.24c
ÓigrumÆladraveïa ca  Ras_9.15b
ÓigrumÆlamadhÆcchi«Âaæ  Ras_7.91c
ÓigrumÆlarasai÷ sikto  Ras_9.2e
ÓigrumÆlasya cÆrïaæ tu  Ras_12.175c
ÓigrumÆlÃmbubhÃvitam  Ras_9.5b
ÓirorogÃæÓca nÃÓayet  Ras_12.12f
ÓilayÃ ca triguïayÃ  Ras_8.77c
ÓilayÃ mÃk«ikeïa ca  Ras_8.49b
ÓilayÃ laÓunena ca  Ras_6.105b
ÓilayÃ vÃpitaæ bhÆyo 'py  Ras_6.26c
Óilaæ ceti caturvidham  Ras_12.277d
ÓilÃgandhakaÂaÇkaïam  Ras_6.85b
ÓilÃjatu ca sauvÅraæ  Ras_7.141c
ÓilÃjatupalaæ puna÷  Ras_12.354d
ÓilÃpaÂÂaæ samutkÅrya  Ras_2.51a
ÓilÃpaÂÂÃrgalaæ priye  Ras_2.51b
ÓilÃbhÃgadvayaæ caikaæ  Ras_11.190c
ÓilÃmÃk«ikagairikam  Ras_7.126b
ÓilÃ mÃk«ikameva ca  Ras_12.318b
ÓilÃyÃÓca puÂatrayÃt  Ras_8.21b
ÓilÃyÃæ dvisahasrakam  Ras_8.5d
ÓilÃvad dhÃtukaæ dhmÃtaæ  Ras_7.20a
ÓilÃsaindhavayojitam  Ras_6.27f
ÓivatÃdÃtmyavedanam  Ras_1.8b
Óivatvaæ yena labhyate  Ras_1.31b
ÓivadehÃt samutpannÃ  Ras_12.66a
Óivapa¤camukhÅkÃryyÃ  Ras_6.63a
ÓivamÆrtimanusmaret  Ras_4.63d
Óivaloke mahÅyate  Ras_11.5d
ÓivaÓaktiÓca deveÓi  Ras_12.347e
ÓivaÓÃstrakathÃpriyÃ  Ras_2.21b
ÓivasÃænidhyasiddhaye  Ras_1.39d
Óivaæ paÓcimabhÃge tu  Ras_2.56c
Ói«yaÓcaiva kathaæ deva  Ras_2.1c
Ói«yo vinÅtastantraj¤a÷  Ras_2.8e
ÓÅghradrÃvÅ m­durguru÷  Ras_7.111b
ÓÅghradrÃvau tu ni«phalau  Ras_7.24b
ÓÅtalaæ na ca vÃ¤chati  Ras_4.54d
ÓÅlanÃnnÃÓayantyeva  Ras_7.151e
ÓÅlavÃn guïavÃn Óuci÷  Ras_2.3d
Óukaca¤cugataæ sÆtaæ  Ras_12.104c
Óukaca¤cunibho vara÷  Ras_7.67b
Óukatuï¬asya saænibham  Ras_12.113b
ÓukapicchanibhÃni ca  Ras_12.113d
ÓukramÆtrapurÅ«ÃïÃæ  Ras_1.11c
Óukraæ pÆrve 'bhisaæpÆjya  Ras_2.55c
ÓukreïÃrÃdhito devi  Ras_12.233a
ÓukladÅpti÷ saÓabdaÓca  Ras_4.55a
Óuklapak«e ­tumatÅ  Ras_2.19a
Óuklapak«e pÆrïamÃsyÃæ  Ras_12.190a
Óuklapu«pagaïai÷ sekaæ  Ras_8.72e
ÓuklamÃlyÃnulepana÷  Ras_2.48d
Óuklavargak­tÃlepÃ  Ras_4.45c
ÓuklavargapariplutÃ  Ras_4.45b
Óuklavarga÷ sudhÃkÆrma-  Ras_5.40a
Óuklavargeïa sammiÓrÃ  Ras_4.45a
ÓuklavarïÃ ca m­ttikÃ  Ras_4.30b
ÓuklaÓuddhi«u ÓobhanÃ  Ras_4.45d
Óuklaæ ca tÃrak­«ïaæ ca  Ras_7.103a
Óukla÷ pÅtaÓca lohita÷  Ras_7.5d
Óuklo vyÃdhipraÓamane  Ras_12.133c
Óuddhabaddharasendrastu  Ras_12.339a
ÓuddhamiÓravibhedata÷  Ras_8.18b
ÓuddhaÓulvaæ tu saæg­hya  Ras_12.187a
ÓuddhasphaÂikasaækÃÓaæ  Ras_2.63c
Óuddhaæ miÓraæ tu saæyogÃt  Ras_8.19c
ÓuddhÃni hemapattrÃïi  Ras_11.138a
ÓuddhimÃyÃnti bhÃvitÃ÷  Ras_7.90f
Óuddhimeti sureÓvari  Ras_6.80d
Óuddho do«avinirmukta÷  Ras_7.30c
Óuddho bhavati sÆtaka÷  Ras_10.56d
ÓudrÃÓcaivamanekadhÃ  Ras_6.67d
Óudhyate ca ÓilÃjatu  Ras_7.21b
Óubhasya tu sahasre dve  Ras_10.36c
Óubhaæ tu parikÅrtitam  Ras_10.36b
Óulbapattraæ viliptaæ tu  Ras_12.110c
Óulbavedhaæ pradÃpayet  Ras_12.95d
ÓulvacÆrïena ra¤jitam  Ras_8.42b
ÓulvapattrÃïi lepayet  Ras_12.217b
Óulvamadhye vyavasthitÃ÷  Ras_8.8b
ÓulvavÃsanayÃ saha  Ras_11.55d
Óulvavedhaæ tu dÃpayet  Ras_12.15b
Óulvasya pa¤cabhÃgaæ ca  Ras_12.163c
Óulvaæ ca jÃyate hema  Ras_12.268c
Óulvaæ ca mardayet sarvaæ  Ras_12.267a
Óulvaæ tÅk«ïaæ ca vÃ m­tam  Ras_8.60d
Óulvaæ tu dÃpayettÃre  Ras_12.15c
Óulvaæ bhavati kÃ¤canam  Ras_12.20b
Óulvaæ bhavati kÃ¤canam  Ras_12.251b
Óulvaæ bhavati kÃ¤canam  Ras_12.265d
Óulvaæ bhavati kÃ¤canam  Ras_12.267d
Óulvaæ bhavati kÃ¤canam  Ras_12.274f
Óulvaæ Óuddhaæ bhavi«yati  Ras_12.139d
Óulvaæ «o¬aÓavarïakam  Ras_12.272d
Óulvaæ hema karoti ca  Ras_12.181d
Óulvaæ hemasamaæ bhavet  Ras_8.64b
Óulve tÅk«ïaæ yadÃ cÆrïaæ  Ras_11.92a
Óulve tÅk«ïe ca melayet  Ras_11.91b
Óulve nÅlanibhÃ tÅk«ïe  Ras_4.49c
Óu«iranalinikÃ syÃnm­nmayÅ dÅrghav­ttÃ  Ras_4.58d
Óu«kÃste vajratÃæ yÃtÃ  Ras_6.66c
ÓÆkakandodare k«ipet  Ras_12.106b
ÓÆdrÃæÓcÃnukrameïa tu  Ras_2.12d
ÓÆdro 'pi mriyate k«aïÃt  Ras_6.105d
ÓÆnyapÃpo mantrayÃjÅ  Ras_1.14a
ÓÆnyaæ ÓÆnyaæ puna÷ ÓÆnyaæ  Ras_2.114c
ÓÆrÃÓca k­tavidyÃÓca  Ras_2.13c
ÓÆlinaæ Óaktisaæyuktaæ  Ras_12.345a
ÓÆlinÅ ÓÆrpaparïÅ ca  Ras_10.55a
Ó­gÃlajihvÃ b­hatÅ  Ras_5.9c
Ó­ÇgatailaÓamÅrasai÷  Ras_6.12d
Ó­Çgaverarase tathÃ  Ras_7.72d
Ó­Çgaveraæ rasÃÇkuÓa÷  Ras_10.53d
Ó­ÇgÅ k­«ïavi«aæ caiva  Ras_5.33c
Ó­ïu divyau«adhÅ priye  Ras_12.109b
Ó­ïu devi paraæ guhyaæ  Ras_2.31a
Ó­ïu devi pravak«yÃmi  Ras_10.31a
Ó­ïu devi pravak«yÃmi  Ras_11.14a
Ó­ïu devi pravak«yÃmi  Ras_11.90a
Ó­ïu devi mahÃbhÃge  Ras_6.123a
Ó­ïu bhairavi yatnena  Ras_12.2a
Ó­ïu bhairavi yadbhÃvam  Ras_2.37a
Ó­ïu lohÃnyata÷ param  Ras_7.96b
Ó­ïu«voparasÃn priye  Ras_7.55b
Óe«e dve ni«phale varjye  Ras_6.128e
Óe«au madhyau ca lÃk«Ãvat  Ras_7.24a
Óailajaæ girisÃnujam  Ras_7.20b
ÓailatÃæ gatamathÃhitaæ mukhe  Ras_12.370e
ÓailavÃrik­tasundarÅrasaæ  Ras_12.371c
ÓailavÃriïi nik«ipet  Ras_12.315b
ÓailavÃrivarasiddhagolakaæ  Ras_12.369c
Óailaæ tutthoragaæ tÃmraæ  Ras_11.192a
Óailaæ vicÆrïayitvÃ tu  Ras_7.22a
ÓailÃmbuculukatrayam  Ras_12.301b
ÓailÃmbunik«iptapalÃÓabÅjaæ  Ras_12.372a
ÓailÃmbupalama«Âau tu  Ras_12.293e
ÓailÅk­taæ k«audragh­tena khÃdet  Ras_12.372b
ÓailÅbhÆtaæ kulatthaæ vÃ  Ras_12.310a
ÓailÅbhÆtaæ ca d­Óyate  Ras_12.279b
ÓailÅbhÆtÃni bhak«ayet  Ras_12.311d
ÓailÅbhÆtÃæ haridrÃæ tu  Ras_12.322a
Óaile tu dhÆsarÃ devi  Ras_4.50c
Óailodakavidhiæ priye  Ras_12.277b
Óailodakaæ koÂivedhi  Ras_12.287c
Óailodake vinik«ipya  Ras_12.323a
Óodhanatritayaæ priye  Ras_5.42b
Óodhanaæ sÆtakasyÃdau  Ras_11.210a
Óodhayanti bhujaægamam  Ras_7.114d
ÓodhayitvÃ dhamet sattvam  Ras_6.136e
Óodhayettattu yatnata÷  Ras_7.21f
Óodhayettridinaæ vajraæ  Ras_6.80c
Óodhayet puÂapÃkata÷  Ras_7.102d
Óodhitaæ kÃcaÂaÇkaïai÷  Ras_8.20b
Óodhita÷ saptavÃrÃïi  Ras_7.73c
Óo«ayettasya vÃpena  Ras_7.122c
ÓyÃmÃ ca madhye k«ÃmÃ ca  Ras_2.24a
ÓyÃmÃ ÓamÅ ghanaravo  Ras_6.79a
ÓrÅbÅjaæ ca sureÓvari  Ras_2.72d
ÓrÅÓaile ÓrÅvanaprÃnte  Ras_12.282a
Óre«Âho madhya÷ kanÅyasa÷  Ras_12.133d
ÓrotumicchÃmi deveÓa  Ras_1.32c
ÓrotumicchÃmi bhairava  Ras_11.1d
Ólak«ïam alpÃlpamabhrakam  Ras_11.18b
ÓvaÓ­gÃlatarak«ÆïÃæ  Ras_7.127a
ÓvÃnaÓÆkarajÃtaya÷  Ras_1.12b
ÓvÃno 'yaæ jÃyate devi  Ras_1.50a
Óvetak­«ïavibhedata÷  Ras_7.110b
Óvetagu¤jÃvidhiæ priye  Ras_12.183b
Óvetagu¤jÃ sitÃÇkola÷  Ras_5.16c
