Yasodhara: Rasaprakasasudhakara 
Based on the ed. by Jivram Kalidas Sastri
Gondal : Rasasala Ausadhasram, 1940


Input by Oliver Hellwig



PADA INDEX


The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






ak«arÃ kuÂajÃ tathÃ  YRps_9.7b
tÃmraæ gadyÃïakaæ Óuddhaæ  YRps_11.106a
tÃmraæ cÃpi dvidhÃ proktaæ  YRps_4.35a
tÃmraæ caiva tathÃvarÃn  YRps_1.146d
tÃmraæ caivÃÓmasÃraæ ca  YRps_4.2c
tÃmraæ dvÃdaÓavallaæ hi  YRps_11.86a
tÃmraæ svarïaprabhaæ varam  YRps_5.123d
tÃmrÃdisaæsargabhavaæ tvaÓuddhaæ  YRps_4.24a
tÃmrÃbhÃ saiva Óasyate  YRps_6.17b
tÃmreïa raktakÃcena  YRps_1.152c
tÃmre dadyÃcca vallakam  YRps_11.72b
tÃmre saptaguïaæ nÃgaæ  YRps_11.54a
tÃragarbhagirerjÃtaæ  YRps_5.106a
tÃracÆrïaæ samaæ lepyaæ  YRps_11.111a
tÃramÃk«ikayoÓcÆrïam  YRps_4.31c
tÃramÃyÃti kÃ¤canam  YRps_11.38d
tÃravarïaæ prajÃyate  YRps_11.76b
tÃrasaæpuÂamadhye tu  YRps_11.83c
tÃraæ do«avivarjitam  YRps_11.73b
tÃraæ vÃ nÃgameva vÃ  YRps_11.3d
tÃrÃcca «a¬guïaæ nÃgaæ  YRps_4.25a
tÃrk«yaæ snigdhaæ bhÃsuraæ Óa«pavarïaæ  YRps_7.14a
tÃlakasya tadardhasya  YRps_4.46a
tÃlakaæ ca paladvaædvaæ  YRps_11.115c
tÃlakaæ tuvarÅ gaædhaæ  YRps_6.1a
tÃlakaæ triguïaæ tathÃ  YRps_5.95d
tÃlakaæ dvividhaæ proktaæ  YRps_6.2a
tÃlakÃbhravi«asÆtaÂaækaïam  YRps_11.88b
tÃlakena tadardhena  YRps_4.40c
tÃlakena samÃyuktaæ  YRps_5.129a
tÃlakenÃtha puÂitaæ  YRps_5.110c
tÃlagaædhakaÓilÃsamanvitaæ  YRps_7.57a
tÃlatÃmrarasagaædhatutthakÃn  YRps_8.10a
tÃlamÆlÅkara¤jakai÷  YRps_4.46d
tÃlasattvena sÃdhayet  YRps_11.93b
tÃlaæ tÃmraæ rÅtigho«aæ samÃæÓaæ  YRps_11.123a
tÃlena nihataæ baægaæ  YRps_11.109a
tÃlenÃmlena sahitÃæ  YRps_4.30a
tÃvacchubhrÃïi kÃrayet  YRps_11.132b
tÃvattaæ mardayetsamyag  YRps_2.60a
tÃvatpi«ÂvÃ tu bharjayet  YRps_5.31d
tÃvatsÆte bandhanaæ durlabhaæ hi  YRps_7.65d
tÃvatsvedyaæ tu golakam  YRps_2.106b
tÃvaddarvyÃ pracÃlayet  YRps_4.68d
tÃvanmÃnena dehasya  YRps_1.162c
tÃsÃæ madhye durlabhÃbhradrutiÓca  YRps_7.65e
tÃstu lak«aïasaæyuktÃ÷  YRps_9.11a
tÃæ drÃvayellohamaye supÃtre  YRps_3.56b
tÃæ drutiæ prak«ipetpattre  YRps_6.48c
tÃæbÆlena samaæ caivaæ  YRps_6.59c
tiktaæ mehapraïÃÓanam  YRps_4.91d
tiryakpÃtanakaæ tathÃ  YRps_10.2d
tiryakpÃta÷ krameïa hi  YRps_1.48b
tiryakpÃto bhavedrasa÷  YRps_1.58d
tiryakpradhamanÃkhyÃ ca  YRps_10.40c
tiryagghaÂe rasaæ k«iptvÃ  YRps_1.56c
tilakandÃtasÅtalÃ  YRps_9.8b
tilajaprativÃpakam  YRps_5.131b
ti«ÂhetsÆryÃtape«u ca  YRps_6.43b
tisraÓca saædarÓayatÅha ÓubhrÃ÷  YRps_7.49d
tÅk«ïacÆrïaæ sadaradaæ  YRps_11.51c
tÅk«ïalohaæ tathaiva ca  YRps_2.102b
tÅk«ïÃtkÃætaæ mahÃguïam  YRps_4.65b
tÅk«ïÃæÓunÃtha m­ditaæ  YRps_2.52c
tÅvratvaæ vegakÃritvaæ  YRps_1.69a
tÅvrÃgniæ jvÃlayedbudha÷  YRps_1.58b
tÅvrÃÇgÃrai÷ prayatnata÷  YRps_2.92d
tucchameva kathitaæ bhi«agvarai÷  YRps_7.41d
tutthakasyÃlavÃlakam  YRps_2.85b
tutthakaæ bÅjapÆrasya  YRps_11.28c
tutthakaæ vallamÃtraæ ca  YRps_11.27c
tutthacÆrïena saæchÃdya  YRps_2.86a
tutthaÂaækaïayutaæ suÓodhitam  YRps_8.6b
turÅpu«pakasÅsÃbhyÃæ  YRps_10.15a
turyabhÃgamiha tÃpyakaæ bhavet  YRps_7.39b
turyabhÃga÷ prakÅrtita÷  YRps_1.105b
turyÃnbhÃgÃnindravallÅphalÃnÃæ  YRps_8.15a
tulasÅ ca vidÃrÅ ca  YRps_9.17a
tulÃyantrasya yogata÷  YRps_1.154b
tu«abhasmayutÃ m­tsnÃ  YRps_10.10c
tu«amiÓrÃ Óaïena ca  YRps_10.18b
tu«ambukÃ ca durgandhÃ  YRps_9.14c
tu«avÃriprapÆrite  YRps_1.34d
tu«airvÃ gomayairvÃpi  YRps_10.48a
t­tÅya÷ kÃæsyavimala÷  YRps_5.92a
t­tÅye prahare khalu  YRps_6.43d
tejoyuktaæ praÓasyate  YRps_5.69d
tena tÃmreïa rasakaæ  YRps_11.54c
tena dugdhena mardayet  YRps_11.139b
tena bandhatvamÃyÃti  YRps_1.99a
tena vedhyaæ drutaæ tÃmraæ  YRps_11.3c
tena vedhyaæ drutaæ tÃmraæ  YRps_11.93c
tena svargamayÅ siddhir  YRps_5.120c
tebhyaÓcaiva hi satvapÃtanamatho samyagdrute÷ pÃtanam  YRps_7.66b
tebhyo yaddrÃvitaæ lohaæ  YRps_4.59c
te«Ãæ guïÃnvacmi samÃsato hi  YRps_7.20d
te«Ãæ ca Óuddhiæ Ó­ïu bhairavoktÃæ  YRps_7.54a
te«Ãæ nÃmÃni vargÃæÓca  YRps_5.1c
te«Ãæ varïÃ jÃtayaÓca prabhedÃ÷  YRps_7.21c
te«Ãæ hi rasasiddhi÷ syÃd  YRps_1.29c
tailabiædurjale k«ipto  YRps_4.64a
tailamadhye niyojayet  YRps_1.126b
tailaæ jÃtÅphalodbhavam  YRps_1.140d
tailena maricena ca  YRps_6.42d
tailena saha pe«ayet  YRps_6.42b
tailenÃtho Óodhito buddhimadbhi÷  YRps_8.14d
tailenairaï¬ajena ca  YRps_11.79b
tailenairaï¬ajena vai  YRps_11.69d
tailenairaï¬ajena vai  YRps_11.101b
toyena daÓasaækhyakÃ÷  YRps_4.74b
tolakaæ ÓuddhasÆtaæ ca  YRps_2.59c
tolamekaæ suvarïaæ hi  YRps_11.44c
taulye guruÓca mas­ïo  YRps_5.53c
tauvarÅ vaÇgajÃ rÃja-  YRps_9.37a
trayamitaÓca sadÃ parisevita÷  YRps_3.12d
trayamidaæ sarasaæ ca vimarditam  YRps_3.40b
trayamekatra mardayet  YRps_2.36d
trÃyamÃïÃsurÅ Óaækha-  YRps_9.26c
trÃsaÓca pÃnÅyak­tÃ sagarbhatÃ  YRps_7.52b
trikaÂu triphalÃ caiva  YRps_1.31c
trikaÂubhi÷ samanvitam  YRps_5.114b
triguïaæ cÆrïanirbaddhaæ  YRps_11.38c
triguïaæ jÃraïaæ rase  YRps_1.96b
triguïaæ vÃhayettrapu  YRps_2.93b
triguïena suvastreïa  YRps_1.33c
triguïair bhÆrjapatraistu  YRps_2.77c
tritayaæ sukaraæ khalu  YRps_1.59b
tridaï¬Å karasÅ bh­æga-  YRps_9.5c
tridinameva hi haæsapadÅrase  YRps_3.31c
tridinaæ sthÃpayettata÷  YRps_2.87b
tridinaæ svedayetsamyak  YRps_1.35a
tridinaæ svedyameva hi  YRps_2.96b
trido«aÓamanastathÃ  YRps_6.86b
trido«aÓamanaæ caiva  YRps_5.74a
trido«aÓamano grÃhÅ  YRps_6.84a
tridhÃ pÃtanamityuktaæ  YRps_1.47c
trinayanaæ ca caturbhujavÃmanam  YRps_1.3b
trinemikÃvajravallÅ-  YRps_2.44c
triphalÃkvÃthamadhye tu  YRps_2.95a
triphalÃk«audrasaæyutÃ  YRps_3.43b
triphalÃ g­hadhÆmaka÷  YRps_5.57d
triphalÃ «a¬guïÃ kÃryÃ  YRps_6.40a
triyÃmaæ svedayetsudhÅ÷  YRps_2.95b
trivar«asevanÃnnÆnaæ  YRps_5.67c
trivÃraæ pÃcayed dhruvam  YRps_2.90b
trivÃraæ bhÃvitÃ÷ Óu«kÃ  YRps_6.89c
trivÃraæ hi k­te sati  YRps_5.128b
trivÃreïa viÓudhyanti  YRps_5.54c
triæÓadvanopalairdadyÃt  YRps_11.18a
triæÓadvanopalai÷ samyak  YRps_11.59c
trÅïi vÃrÃïi yatnata÷  YRps_5.48b
trÅïyevaite hiægulasyÃpi turya÷  YRps_8.20c
traivÃreïa ca mÆkamÆ«adhamitaæ vindanti candraprabham  YRps_11.89/b
tryahaæ tryahaæ ca saæmardya  YRps_2.31a
tvakpatrakailÃ÷ saha kesareïa palapramÃïÃ hi tato vidadhyÃt  YRps_12.10/b
tvadha÷ patati pÃrada÷  YRps_5.85b
dagdhaæ m­timavÃpnuyÃt  YRps_5.82b
daï¬adhÃrÅ bhavedrasa÷  YRps_1.112d
daï¬adhÃrÅ bhavedrasa÷  YRps_1.115b
dattvÃ gharme trÅïi cÃtho puÂÃni  YRps_8.28c
dattvÃÇgulyÃ vimardayet  YRps_6.49b
dattvÃ caikÃæ jÃtasadyojvarÃya  YRps_8.16a
dattvÃ mudrÃæ bhasmanÃ saiædhavena  YRps_8.22d
dattvÃ m­dvagninÃ sÃdhyaæ  YRps_12.19c
dattvÃ saæpuÂamÃcaret  YRps_1.51d
dattvÃ hema pragÃlayet  YRps_11.27d
dadyÃttadvat kanyakÃyÃ rasena  YRps_8.28d
dadyÃdardhagajÃhvaye  YRps_5.16d
dadyÃd vajraæ vÃ vinÃ tatpumÃæsam  YRps_7.25d
dadhyannaæ vÃ bhojayettakrayuktaæ  YRps_8.35c
dantibÅjamiti vardhitai÷ kramÃt  YRps_8.4b
daradaæ khaï¬aÓa÷ k­tvÃ  YRps_11.110a
daradaæ romadeÓÅyaæ  YRps_11.9a
darada÷ Óukatuï¬Ãkhyo  YRps_6.75a
daradÃkar«ita÷ sÆto  YRps_6.78a
daradena samanvitam  YRps_4.18b
darÓanÅyÃni ÓÃstrata÷  YRps_10.1d
dalÃkhyaæ cÃÓmasaæj¤itam  YRps_6.2b
dalÃkhyaæ tÃlakaæ tacca  YRps_6.3a
daÓamÆlaÓ­tenÃpi  YRps_3.47c
daÓavarïasya gadyÃïe  YRps_11.57a
daÓavÃrÃïi ¬hÃlayet  YRps_5.45d
dahanopalanirmitÃm  YRps_2.60d
dÃtavyaæ bÅjamuttamam  YRps_1.88b
dÃtavyaæ bhi«aguttamai÷  YRps_1.89b
dÃtavyaæ vallamÃtrakam  YRps_4.93b
dÃtavyÃ tu tu«ÃgninÃ  YRps_2.83d
dÃne rasÃyane caiva  YRps_7.2c
dÃne Óastaæ bhak«aïe dhÃraïe ca  YRps_7.14d
dÃpayenmatimÃn bhi«ak  YRps_11.87b
dÃlayecca rase nÃgaæ  YRps_4.96a
dÃhaÓle«monmÃdavÃtÃdirogÃn  YRps_7.10c
dÃhe k­cchre dÅpanaæ pÃcanaæ ca  YRps_7.19c
dinakarasya kareïa suÓo«ita÷  YRps_3.31d
dinatrayaæ taptakhalve  YRps_1.107c
dinatrayaæ svedanakaæ vidheyam  YRps_7.62a
dinatrayaæ sveditaÓca  YRps_1.65e
dinamitaæ suvimardya ca kanyakÃ-  YRps_3.20a
dinamukhe pratihanti subhak«ita÷  YRps_3.38c
dinamekamanÃratam  YRps_2.73b
dinam ekaæ tu vÃrtikai÷  YRps_11.62b
dinamekaæ pramardayet  YRps_11.77d
dinamekaæ pramardayet  YRps_11.78d
dinamekaæ viÓo«ayet  YRps_2.94b
dinamekaæ ÓilÃtale  YRps_1.46d
dinasaptakameva hi  YRps_4.49b
dinÃni trÅïi caiva hi  YRps_1.37b
dinÃni trÅïi tÅvrÃgnau  YRps_11.13c
dinÃni trÅïi saæsvedya  YRps_1.68a
dinÃni saptasaækhyÃni  YRps_2.84a
dinÃnyevaæ hi pa¤ca ca  YRps_13.3d
dinaikaæ ghar«ayitvÃ tu  YRps_5.84c
dinaikaæ tu d­¬hÃgninÃ  YRps_4.29b
dinaikena tu niÓcitam  YRps_4.28b
divasatrayamarditÃ  YRps_10.18d
divasayugmamadha÷ k­tavahninÃ  YRps_3.21a
divasÃrdhakameva hi  YRps_1.84d
divyau«adhÅnÃæ nÃmÃni  YRps_9.1a
divyau«adhyo mahÃbalÃ÷  YRps_9.9d
divyau«adhyo rasau«adhya÷  YRps_1.10c
dÅpanaæ ku«ÂhahÃri tat  YRps_6.10d
dÅpanaæ jÃyate dhruvam  YRps_1.68d
dÅpana÷ sarvado«aghno  YRps_6.76c
dÅpikÃyantrakaæ tathÃ  YRps_10.7b
dÅptaæ snigdhaæ nirdalaæ mas­ïaæ vai  YRps_7.46a
dÅptik­tpÃcanaæ param  YRps_4.117d
dÅrghÃyurdhanadhÃnyadharmasahita÷ prÃpnoti saukhyaæ param  YRps_3.65b
dugdhamadhye vipÃcyainaæ  YRps_13.3c
dugdhaudanaæ tathÃ rÃtrau  YRps_12.7a
durgandhÃ pÆtigandhÃ vÃ  YRps_4.107a
durnÃmapÃæ¬ughnamatÅva balyaæ  YRps_7.44c
durnÃmÃnaæ pÃï¬urogaæ nihanyÃt  YRps_7.16b
du«Âaæ tÃrk«yaæ cau«adhenopayojyaæ  YRps_7.15c
d­¬hatarÃmupakalpaya parpaÂÅæ  YRps_3.27c
d­¬hatÃyai ÓarÅriïÃm  YRps_5.26d
d­¬hayÃ toyam­tsnayÃ  YRps_1.83b
d­¬havajrasamaæ vapu÷  YRps_2.99d
d­¬havastreïa gÃlayet  YRps_5.84d
d­¬hÃægÃrai÷ kharÃgninÃ  YRps_1.129b
d­¬he caturguïe vastre  YRps_1.111c
d­Óyate khanijaæ prÃj¤ais  YRps_4.6c
d­«Âapratyayayogo'yaæ  YRps_2.17a
d­«Âapratyayayogo'yaæ  YRps_6.45c
d­«Âapratyayayogo'yaæ  YRps_11.21c
d­«Âapratyayayogo'yaæ  YRps_11.68c
d­«Âapratyayayogo'yaæ  YRps_12.8c
d­«Âamevaæ mayÃ khalu  YRps_11.130f
degayantramudÅritam  YRps_10.7d
deyaæ guæjÃyugmamÃnaæ ca samyak  YRps_8.18b
deyaæ tadvallamÃtraæ hi  YRps_11.121c
devadÃrubhavenÃpi  YRps_2.83a
devÅlatÃ kÃlavarïÅ  YRps_9.30c
devÅÓÃstrÃnusÃrata÷  YRps_1.27d
devÅÓÃstrÃnusÃreïa  YRps_2.100c
devÅÓÃstreïa bhÃ«itam  YRps_5.89b
deÓÃnÃæ surarÃ«Âram uttamatamaæ tatrÃpi jÅrïÃbhidha÷  YRps_13.16a
dehalÅ dhamanÃya vai  YRps_10.32b
dehalohakaraæ param  YRps_5.35d
dehalohakaraæ samyak  YRps_5.89a
dehalohakara÷ sadÃ  YRps_1.161b
dehalohakara÷ sadÃ  YRps_2.6b
dehalohakarÃïi hi  YRps_1.77b
dehalohakaro netryo  YRps_6.86c
dehalohakaro bhavet  YRps_2.43b
dehalohaprasÃdhaka÷  YRps_2.70b
dehalohÃrthasiddhyarthaæ  YRps_10.17c
dehaæ lohaæ ca matimÃn  YRps_4.19e
dolÃ palabhalÅyantram  YRps_10.2a
dolÃyantreïa yÃmau dvau  YRps_5.70c
dolÃyaætre caturyÃmaæ  YRps_11.9c
dolÃyaætreïa vÃrtikai÷  YRps_1.30d
dolÃyaætreïa vÃrtikai÷  YRps_11.110d
dolÃyaætreïa Óudhyati  YRps_6.4f
dolÃyaætreïa saæsvedya  YRps_2.31c
dolÃyaætre tata÷ svedya÷  YRps_1.46a
dolÃyÃæ svedayettata÷  YRps_1.109d
do«ajÃnapi sarvÃæÓca  YRps_4.34c
do«atrayonmÆlanakaæ tathaiva  YRps_7.35b
do«atrayonmÆlanakaæ vi«aghnam  YRps_7.44b
do«adÆ«yÃdyapek«ayÃ  YRps_3.52d
do«aÓÆnyaæ prajÃyate  YRps_4.25d
do«aÓÆnyaæ prajÃyate  YRps_5.15f
do«ÃÓcaiva garodbhavÃ vi«ak­tÃ ÃgantujÃ naiva hi  YRps_4.20d
do«Ã÷ pa¤ca samuddi«ÂÃ÷  YRps_1.26a
do«airmuktaæ sarvakÃrye«u Óastam  YRps_7.11d
do«airyuktaæ koÂarairÃv­taæ ca  YRps_7.12c
do«airyuktaæ ni«prabhaæ pu«parÃgaæ  YRps_7.18c
do«airyuktaæ sarvathÃ tyÃjyamebhi÷  YRps_7.9d
do«odbhÆtaæ sannipÃtodbhavÃæ ca  YRps_8.16c
dravate naiva vahninÃ  YRps_10.20b
dravantÅ nÅlinÅ caiva  YRps_9.24c
dravyÃd vÅryÃt pÃkataÓca prabhÃvÃt  YRps_7.21b
drÃk«Ã nÅlotpalaæ ÓamÅ  YRps_9.27d
drÃvaïe saæpraÓasyate  YRps_6.77b
drÃvayetsvarïamuttamam  YRps_11.56b
drÃvayennÃgarÆpyaæ ca  YRps_1.146c
drÃvitaæ mÆ«ayÃ yadÃ  YRps_5.88b
drÃvitaæ hema jÃyate  YRps_11.37d
drÃvite 'tra niyojita÷  YRps_1.147b
drÃvito ¬hÃlita÷ samyak  YRps_5.122c
drÃvyaæ paÓcÃ¬ ¬hÃlayellÃkuce hi  YRps_11.32b
drutadrÃvam athojjvalam  YRps_4.95b
drutadrÃvaæ ghÃtasahaæ  YRps_11.130e
drutamayaæ ca sadÃyasabhÃjane  YRps_3.40c
drutipÃtaæ ca sarve«Ãæ  YRps_1.8a
drutibandha÷ pa¤camo'sau  YRps_2.6a
drutibhi÷ saha sÆtakam  YRps_2.52d
drutimelÃnakaæ rase  YRps_1.9b
drutirvallapramÃïikÃ  YRps_2.59b
drute gaædhe hi nik«iptaæ  YRps_5.95c
drute tÃmraæ suÓodhite  YRps_11.6d
drute tÃmre tu sattvakam  YRps_11.121d
drute tÃmre'tha lavaïaæ  YRps_11.106c
drute tÃmre 'thavÃ raupye  YRps_1.145c
drute nÃge nimajjitam  YRps_11.74d
drute Óulvasya gadyÃïe  YRps_11.75c
dvÃtriæÓatpalamÃtrakam  YRps_5.36b
dvÃdaÓÃægulanimnakam  YRps_2.68b
dvÃdaÓÃægulamÃtrakam  YRps_10.36b
dvÃdaÓÃægulavistÃrÃ  YRps_10.30c
dvÃdaÓÃægulavistÅrïaæ  YRps_2.68a
dvÃdaÓaiva hi do«Ã÷ syur  YRps_1.29a
dvÃraæ ce«ÂikayÃ ruddhvÃ  YRps_10.33c
dvÃraæ tasyopari dhruvam  YRps_10.33b
dvikar«apramitaæ rasam  YRps_11.100b
dviguïe triguïe caiva  YRps_1.116a
dvijapatÅk«aïavannayanaprada÷  YRps_3.9b
dvijavareïa mayÃ prakaÂÅk­ta÷  YRps_3.13f
dvitayayugmak­taæ parimudritam  YRps_3.37b
dvitÅyaæ nÅlagandhi syÃd  YRps_7.3c
dvitÅyaæ rasavedinÃ  YRps_4.3b
dvitÅyaæ svarïagairikam  YRps_6.79b
dvitÅyÃ mÆ«ikÃ ÓubhÃ  YRps_11.129d
dvitÅyo dÅpanasyaivaæ  YRps_1.76a
dvitÅyo rÆpyavimalo  YRps_5.91c
dvitrivÃraæ prayatnata÷  YRps_11.29d
dvitrivÃreïa gÃlayet  YRps_5.85d
dvidaÓamaÇgulameva sunimnakam  YRps_3.29b
dvidaÓayÃmam athÃgnimaho kuru  YRps_3.30c
dvidaÓayÃmamadha÷k­tavahninÃ  YRps_3.16c
dvidaÓayÃmamamuæ paca vahninÃ  YRps_3.8b
dvipalaæ rasakasya ca  YRps_11.115b
dvipalaæ ÓuddhasÆtaæ ca  YRps_11.115a
dviprakÃrÃ praÓasyate  YRps_6.12b
dvividho rasaka÷ prokta÷  YRps_5.118a
dvihastaæ caturasrakam  YRps_10.41b
dvau bhÃgau ceÂ ÂaÇkaïaæ daætibÅjam  YRps_8.20b
dvau bhÃgau cedvedasaækhyÃ÷ ÓilÃyÃ÷  YRps_8.21b
dvau bhÃgau ÓuddhatÃmrasya  YRps_11.36a
dvau bhÃgau Óuddhahemajau  YRps_11.36b
dvau varïau vardhata÷ samyak  YRps_11.57c
dvau varïau vardhate samyak  YRps_11.31a
dvyaægula÷ p­«ÂhavistÃro  YRps_1.39a
dvyÃhikaæ ca sakalÃn jvarÃnapi  YRps_8.13b
dhattÆrapu«pavaddÅrghaæ  YRps_10.21c
dhanurvÃtahara÷ para÷  YRps_6.84b
dhanurvÃtÃdikÃn gadÃn  YRps_4.103b
dhÃtakÅ kadalÅ dÆrvÃ  YRps_9.27a
dhÃtavo hemarÆpyakau  YRps_1.148b
dhÃtubaddharaso'pyayam  YRps_2.100d
dhÃtubandhast­tÅyo'sau  YRps_2.71a
dhÃturatne«u pÃrade  YRps_5.113d
dhÃtuvÃdavidhÃnena  YRps_1.103a
dhÃtuÓodhanamÃraïam  YRps_4.1b
dhÃtÆnÃæ kautukaæ paraæ  YRps_11.1b
dhÃtÆnÃæ raæjanaæ kuryÃd  YRps_6.31c
dhÃtÆnÃæ Óodhanaæ caiva  YRps_1.6c
dhÃtrÅpatrarasenÃpi  YRps_5.49a
dhÃnyakÃnyupari mu¤citÃni cet  YRps_8.8a
dhÃnyasyÃmlai÷ pu«parÃgasya Óuddhiæ  YRps_7.55c
dhÃnyÃgniæ tatra kÃrayet  YRps_1.52d
dhÃnyÃbhrakaæ tata÷ k­tvÃ  YRps_5.36a
dhÃnyÃbhrakena tulyena  YRps_5.38a
dhÃnyÃbhraæ tulyaæ paækena k­tvÃ ÓrÃvaæ tu pÆrayet  YRps_11.85/a
dhÃnyÃbhraæ pÃcitaæ Óubham  YRps_5.20b
dhÃnyÃmle tuvarÅ k«iptÃ  YRps_6.15a
dhÃnyÃmlena ni«i¤cayet  YRps_2.74b
dhÃraïe devatÃrcane  YRps_7.2d
dhÃrayecca matimÃn sukhÃvaham  YRps_7.51d
dhÃrayedghaÂamadhye ca  YRps_1.62c
dhÃrayed divasatrayam  YRps_1.63d
dhÃritaæ kharpare vare  YRps_11.118d
dhÃritaæ taæ ca golakam  YRps_11.83d
dhÃritÃ mastake'pi vÃ  YRps_2.107d
dhÃrito'sau mukhe samyak  YRps_2.17c
dhÃrito'sau mukhe sÃk«Ãd  YRps_2.11*a
dhÆpayantraæ nÃbhiyantraæ  YRps_10.4c
dhÆmavedha÷ sa vij¤eyo  YRps_1.148c
dhÆmasparÓena jÃyante  YRps_1.148a
dhÆmÃkhya÷ Óabdavedha÷ syÃd  YRps_1.144a
dhÆmrasyaivaæ rodhanaæ ca prakuryÃc  YRps_8.23a
dhÆrtajairapi jayantikÃdravai÷  YRps_3.63b
dhÆrtatailamahe÷phenaæ  YRps_1.140a
dhÆrtataile trivÃsarÃn  YRps_2.81b
dhÆrtataile 'nnarÃÓike  YRps_2.10d
dhÆrtaparïaæ prasÆnakam  YRps_13.6d
dhÆrtapu«pasamÃkÃrÃ  YRps_1.121a
dhÆrtabÅjÃni yatnata÷  YRps_2.28b
dhÆrtasyaivaæ bÅjakÃnÅha ÓuddhÃny  YRps_8.34c
dhÆrtÃdbÅjaæ kÃrayedvai triÓaïaæ  YRps_8.17c
dh­tvÃ mÆ«ÃmadhomukhÅm  YRps_5.126d
dh­tvÃ saædaæÓato varti-  YRps_6.47c
dhauta÷ paÓcÃcca kÃæjikai÷  YRps_1.107d
dhauta÷ paÓcÃcca kÃæjikai÷  YRps_2.66b
dhauta÷ paÓcÃd gavÃæ jalai÷  YRps_2.78d
dhmÃtaæ ca tÃmrarÆpaæ hi  YRps_5.72c
dhmÃtaæ punardhmÃya Óataæ hi vÃrÃn kvÃthe kulatthasya hi nik«ipecca  YRps_7.29/a
dhmÃtaæ rasÃdÃvapi yojanÅyaæ  YRps_7.36c
dhmÃtÃ tu ko«ÂhikÃyantre  YRps_6.20a
dhmÃtÃ satvaæ vimu¤cati  YRps_6.15d
dhmÃto mu¤cati sattvakam  YRps_5.94d
dhmÃnÃd ra¤janakaæ bhavet  YRps_1.156d
dhmÃpayecca Óanai÷ Óanai÷  YRps_11.113d
dhmÃpayetkhadirÃgninÃ  YRps_1.94d
dhmÃpayet pÆrvavidhinÃ  YRps_5.42a
dhmÃpayetsatataæ bhi«ak  YRps_11.45b
dhmÃpayed andhamÆ«ayÃ  YRps_1.144f
dhmÃpayedyatnata÷ sudhÅ÷  YRps_4.25b
dhmÃpayedvajramÆ«ayÃ  YRps_2.92b
dhmÃpitaæ ko«ÂhikÃyantre  YRps_5.29c
dhmÃpitaæ taæ ca golakam  YRps_2.42b
dhmÃpitaæ d­¬hamaægÃrais  YRps_2.48c
dhmÃpitaæ bhastrayÃ khalu  YRps_2.40d
dhmÃpitaæ hi khalu vajrasaæj¤akaæ mÃrayediti vadanti tadvida÷  YRps_7.33/a
dhmÃpita÷ khadirÃægÃrair  YRps_5.58c
na cÃtipras­to bhavet  YRps_4.64b
na tu Óuddhasya hemnaÓca  YRps_4.11a
nandinÃ parikÅrtitam  YRps_6.82d
nandirÃjena bhÃ«itam  YRps_1.137d
na bhavanti kadÃcana  YRps_2.107f
na mu¤catyeva satataæ  YRps_4.61c
nayanarogavinÃÓakaro bhavet  YRps_3.22a
naraÓca nÃrÅ ca tathÃ t­tÅyaæ  YRps_7.20c
na rogairbÃdhyate khalu  YRps_5.112d
na rogaivÃrdhyate khalu  YRps_1.22b
navanÅtasamas tena  YRps_2.13c
navanÅtasamÃni ca  YRps_11.135b
navanÅtasamo varïa÷  YRps_2.88a
navanÅtÃ rudravallÅ  YRps_9.4c
navamÃlyarjunaÓcaiva  YRps_3.49c
navavarïasamanvitam  YRps_5.79b
navasÃrastathÃ sÆta÷  YRps_11.11c
navÃri chagaïÃbhidhÃ÷  YRps_10.53d
na syÃdyÃvad bhairavasya prasÃdas  YRps_7.65c
nÃgabhasma prajÃyate  YRps_4.98f
nÃgabhasma prajÃyate  YRps_11.15d
nÃgamÃraïakaæ bhavet  YRps_4.99b
nÃgavat sphÆrjate dhruvam  YRps_5.9b
nÃgavallÅdalarasair  YRps_5.23a
nÃgavallyÃstribindukÃm  YRps_6.48d
nÃgavaægasamudbhavÃ÷  YRps_1.28b
