Valmiki (trad.):
Ramayana: Khandas 2-3

Original input by Muneo Tokunaga
Revision by Oliver Hellwig
(with occasional minor corrections according to the Southern recension)

PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akaõñakaü bhoktumanà  Ram_2,84.13c
vyadãpayata ràghavaş  Ram_2,3.19b
vyadhunot patage÷varaş  Ram_3,49.12d
vyanadad bhairavaü nàdaü  Ram_3,42.13c
vyapatrapasi ràghava  Ram_2,51.26b
vyapanayatu tano÷ ca jãvitaü  Ram_3,2.24c
vyapaninyuş suduşkhàrtàü  Ram_2,60.11c
vyapanãyà÷ramàt tu màm  Ram_3,55.7d
vyapalàyata sarva÷aş  Ram_2,72.12d
vyapàyàd rajanã ÷ivà  Ram_2,43.2b
vyapàharad ariüdamaş  Ram_3,49.33d
vyapetanakùatragaõeva ÷arvarã  Ram_2,60.18b
vyapaitu duşkhaü tava matkçte 'nagha  Ram_2,31.35d
vyaràjayata vaidehã  Ram_2,34.18a
vyarthaü bhavati ràvaõa  Ram_3,39.9b
vyavadãrõaü mano mama  Ram_2,66.22b
vyavadhåya ca saütàpaü  Ram_2,54.5c
vyavasàyaş sa te nãca  Ram_3,51.13c
vyavasthàpya mahàràjaü  Ram_2,9.22c
vyavasthitas taü sutam ãkùamàõaş  Ram_2,35.38d
vyavasthità yà bharatena sà camår  Ram_2,87.27a
vyavasyanty anu ràjànaü  Ram_3,48.8c
vyavàtiùñhata sà senà  Ram_2,77.18c
vyavekùamàõau saha sãtayà gatau  Ram_2,80.25d
vyasanagataü tad abhåt suduşkhitam  Ram_2,34.36d
vyasanam upani÷àmya sà mahat  Ram_2,17.33c
vyasanaü cànvavekùya tat  Ram_2,71.19b
vyasanaü jãvitàntàya  Ram_3,65.28c
vyasanaü te priyaü manye  Ram_3,43.7a
vyasanaü mahad àtmanaş  Ram_2,86.25f
vyasanaü svàmivaiguõyàt  Ram_3,39.9c
vyasanàt kàmajàd iha  Ram_3,8.2d
vyasanàraõisambhavaş  Ram_2,96.23d
vyasanã và samçddho và  Ram_2,35.6a
vyasane kaccid àóhyasya  Ram_2,94.49a
vyasaneùu manuùyàõàü  Ram_2,2.28a
vyasane sarvabhåtàni  Ram_3,31.14c
vyasanaiş pa÷ya mohitau  Ram_3,65.29d
vyasarjayad ràghavavaü÷avardhanaş  Ram_2,104.24c
vyasçjat sadç÷aü nàdaü  Ram_3,26.8c
vyasçjad bhairavaü ravam  Ram_3,19.23d
vyasçjan kavalàn nàgà  Ram_2,36.9c
vyasçjan rakùasàü guõàş  Ram_3,24.9b
vyasmayanta manuùyàs te  Ram_2,85.74a
vyàghragokarõagavayà  Ram_2,95.42c
vyàghratrastà mçgà iva  Ram_3,26.19d
vyàghravãryabalànvitàn  Ram_2,64.21b
vyàghraü và vanam à÷rità  Ram_2,54.17b
vyàghraş khàditum icchati  Ram_2,55.12b
vyàghrà çkùà÷ ca daüùñriõaş  Ram_2,22.7b
vyàghràü÷ càjanayat sutàn  Ram_3,13.25d
vyàghrãõàü hariõã yathà  Ram_3,54.31d
vyàghrãü dçùñvà yathà mçgaş  Ram_2,10.30d
vyàjahàra kathàş ÷ubhàş  Ram_2,47.5d
vyàjahàra pità tava  Ram_2,66.30b
vyàjahàra pitàmahaş  Ram_3,50.10d
vyàjahàra mahàghoram  Ram_2,10.20c
vyàjahàra ÷ubhàü giram  Ram_3,48.2d
vyàjahrur iva pàdapàş  Ram_3,50.32d
vyàjahru÷ ca pradãptàyàü  Ram_3,22.6a
vyàttànana ivàntakaş  Ram_3,3.13d
vyàttànanam ivàntakam  Ram_3,30.6d
vyàditàsyam ivàntakam  Ram_3,2.6d
vyàdide÷a kharaş kruddho  Ram_3,18.17c
vyàdide÷a priyàkhyebhyaş  Ram_2,3.30c
vyàdi÷ya ca mahàtejà  Ram_2,97.21c
vyàdiùñas tava vacanàc ca ÷ilpivargaş  Ram_2,73.17d
vyàdhinà mayy anàgate  Ram_2,66.23b
vyàdhim àcakùva bhàmini  Ram_2,10.8d
vyàpçtaü vittasaücaye  Ram_2,34.14b
vyàyàmakçtasaükalpaş  Ram_2,57.14c
vyàlà na prasaranti ca  Ram_2,53.5b
vyàlã tãkùõaviùà yathà  Ram_2,10.35d
vyàlãva vinipàtità  Ram_3,28.28d
vyàlair mçgair àcaritaü  Ram_2,52.6a
vyàvartayitum a¤jasà  Ram_2,103.21d
vyàviddham idam asmàbhir  Ram_3,8.23c
vyàhate 'py abhiùeke me  Ram_2,19.21a
vyàhantum aham utsahe  Ram_2,10.11d
vyàhartum upacakrame  Ram_2,66.39d
vyàhartuü na ÷a÷àka ha  Ram_2,34.8d
vyàhartuü nà÷akat tataş  Ram_2,93.38d
vyàhçtaü dvijasaünidhau  Ram_3,9.9f
vyàhçtaü bhartçbhaktayà  Ram_3,9.1b
vyàhçtaü satyavàdinà  Ram_2,110.40b
vyuùñàm eva tu tàü ràtriü  Ram_2,63.2a
vyuùya ràtriü tu tatraiva  Ram_2,83.1a
vyåhann iva janaughaü taü  Ram_2,5.20c
vyomni meghà vivartante  Ram_3,23.4c
vrajato 'pi hayà¤ ÷ãghraü  Ram_2,35.35c
vrajàpçcchasva saumitre  Ram_2,28.11c
vrajeti ràmaş pitaram  Ram_2,4.28c
vraõàn patagasattamaş  Ram_3,49.7d
vraõe kùàram ivàdadhàş  Ram_2,67.3b
vratam àdiùñavàn ràmaş  Ram_2,46.58c
vrataü dhruvam anuttamam  Ram_3,45.15d
vratàni dànàni ca saüyamà÷ ca hi  Ram_2,17.31b
vratopavàsaniratà  Ram_2,21.20a
vratopavàsaratayà  Ram_2,23.26c
vrãóànvitaş svayaü yac ca  Ram_2,16.41a
vrãóita÷ ca janaş sarvaş  Ram_2,32.13c
vrãóitaü lakùmaõaü dçùñvà  Ram_2,91.10a
vrãóità janakàtmajà  Ram_2,33.11d
÷akunàya dadau ràmo  Ram_3,64.33c
÷akunisvaradar÷anam  Ram_3,50.3b
÷akta÷ ca parirakùaõe  Ram_3,12.20b
÷aktàs tràtuü mahàhave  Ram_3,18.8d
÷aktà hantuü ni÷àcaràn  Ram_3,9.13b
÷aktàş saumya mame÷varàş  Ram_3,60.36d
÷aktibhiş parighair ghorair  Ram_3,21.21a
÷aktimàn api rakùaõe  Ram_2,27.26d
÷aktimàn asi kàkutstha  Ram_2,104.13c
÷aktir asti na me prabho  Ram_3,67.26b
÷aktihãnataro matto  Ram_3,29.2c
÷aktã÷ ca vividhàş ÷itàş  Ram_3,21.11d
÷aktau hy adya yuvàü kartuü  Ram_3,68.15a
÷aknuvanti tam à÷ramam  Ram_3,69.22b
÷akyam indrasya jãvitum  Ram_3,46.22b
÷akyaü vastum iha tvayà  Ram_3,45.19b
÷akyaü voóhuü jitendriyaiş  Ram_3,8.5b
÷akyaş prasahituü yudhi  Ram_2,45.10b
÷akyaş prasahituü yudhi  Ram_2,80.11b
÷akyà nidrà mayà labdhuü  Ram_2,45.9c
÷akyà nidrà mayà labdhuü  Ram_2,80.10c
÷akyo hantuü yathàtattvam  Ram_3,67.16c
÷akracàpanibhaü càpaü  Ram_3,32.6a
÷akratulyabalena vai  Ram_3,4. 29b
÷akradhvaja ivàgrataş  Ram_3,25.8d
÷akrave÷masamaprabham  Ram_2,13.24d
÷akraü yà÷ copatiùñhanti  Ram_2,85.15c
÷akràdiùv api deveùu  Ram_3,62.12a
÷akràyudhanikà÷ai÷ ca  Ram_2,93.19a
÷akrà÷anisamaprabhàn  Ram_3,27.15d
÷akreõàpi samo bhuvi  Ram_2,110.34d
÷akreõeva bçhaspatiş  Ram_2,5.21d
÷aïkamànas tu taü dçùñvà  Ram_3,41.4a
÷aïkamànaü mahat pàpaü  Ram_3,57.3c
÷aïkàü janayatãva me  Ram_2,79.7d
÷aïkitaü tu samudbhràntam  Ram_3,42.6a
÷aïkukarõaü mahàsvanam  Ram_3,3.26b
÷aïke pràptavyam ãdç÷am  Ram_3,56.17d
÷aïkhaõasya tu putro 'bhåc  Ram_2,102.25a
÷aïkhamuktànibhodaraş  Ram_3,41.27b
÷aïkhànàü prastaraü caiva  Ram_3,33.24a
÷acãpateş ketur ivotsavakùaye  Ram_2,68.29d
÷acãm iva puraüdaraş  Ram_2,88.2d
÷añho dçùñabhayaş purà  Ram_3,37.13b
÷atakratum ivàmaràş  Ram_2,75.13b
÷atadråm atarac chrãmàn  Ram_2,65.1e
÷atapattranibhekùaõam  Ram_2,23.10b
÷atapattrai÷ ca kãcakaiş  Ram_3,71. 11d
÷atam apy àtmavattayà  Ram_2,1.16d
÷atamàyo mahàsuraş  Ram_2,9.11b
÷atayojanam àyatàş  Ram_3,33.28b
÷ata÷as tu tato 'nyathà  Ram_2,46.47d
÷ata÷aş pratinàditàn  Ram_3,10.74d
÷ata÷o 'tha sahasra÷aş  Ram_2,51.7b
÷ata÷o 'tha sahasra÷aş  Ram_3,24.15d
÷ata÷o devasaüyuge  Ram_3,30.10b
÷atahradànàü lolatvaü  Ram_3,12.6a
÷ataü kratånàm àhçtya  Ram_2,101.29a
÷ataü vàhaü tvayà saha  Ram_2,24.15d
÷ataü ÷ataü kuõóalino  Ram_3,4. 12c
÷ataü sahasràõy a÷vànàü  Ram_2,77.5a
÷atenaikena karõinà  Ram_3,25.18b
÷atravas tava suvyaktaü  Ram_3,39.4a
÷atravo nàbhimanyante  Ram_2,82.22c
÷atrugheõa ca sarveùu  Ram_2,95.14c
÷atrughottiùñha kiü ÷eùe  Ram_2,83.2a
÷atrughnabhayasaütrastà  Ram_2,72.19c
÷atrughnabharatàv ubhau  Ram_2,71.20b
÷atrughnabharatàv ubhau  Ram_2,107.9b
÷atrughnam anudar÷ayan  Ram_2,93.1d
÷atrughnam idam abravãt  Ram_2,72.20b
÷atrughnam idam abravãt  Ram_2,75.4d
÷atrughnam idam abravãt  Ram_2,83.1d
÷atrughnam idam abravãt  Ram_2,92.2d
÷atrughnavikùepavimåóhasaüj¤àü  Ram_2,72.25a
÷atrughna÷ ca tad àj¤àya  Ram_2,72.9a
÷atrughna÷ ca mahàbalaş  Ram_2,83.13b
÷atrughna÷ càpi bharataü  Ram_2,71.11a
÷atrughna÷ càpi ràmasya  Ram_2,93.39a
÷atrughnasahitas tadà  Ram_2,1.3d
÷atrughnasahitas tadà  Ram_2,69.4b
÷atrughnasahito yayau  Ram_2,1.4d
÷atrughnasahito yayau  Ram_2,64.22d
÷atrughnasahito vãra  Ram_2,99.15c
÷atrughnasya ca vãrasya  Ram_2,64.8c
÷atrughnasyànvavekùayà  Ram_2,45.15b
÷atrughnasyànvavekùayà  Ram_2,80.16b
÷atrughnaü càbravãd dhçùñas  Ram_2,93.7c
÷atrughnaş ku÷alamatis tu te sahàyaş  Ram_2,99.19a
÷atrughnaş ÷atrutàpanaş  Ram_2,72.15b
÷atrughnàya nyavedayat  Ram_2,72.7d
÷atrughnena samanvitaş  Ram_2,62.2d
÷atrughnena samanvitaş  Ram_2,105.1d
÷atrughnena samanvitaş  Ram_2,107.8d
÷atrughnena saha ÷rãmà¤  Ram_2,79.15c
÷atrughne lakùmaõànuje  Ram_2,72.5b
÷atrughne và mahàsattve  Ram_2,16.13c
÷atrughno 'nantarasthitaş  Ram_2,81.4b
÷atrughno 'pi pracoditaş  Ram_2,83.3d
÷atrughno mànuvatsyati  Ram_2,82.25b
÷atrughno lakùmaõànujaş  Ram_2,72.1b
÷atrughno lakùmaõànujaş  Ram_2,72.23b
÷atrumardanakàïkùayà  Ram_3,49.8d
÷atrur và pratyupekùitaş  Ram_2,7.24b
÷atrusenàpahàriõam  Ram_3,35.16d
÷atruü tava yathepsitam  Ram_3,36.6f
÷atruş patipravàdena  Ram_2,7.23a
÷atrån viùahate yudhi  Ram_2,61.19d
÷anai ràjakulaü yayau  Ram_2,5.20d
÷anai ràmàd anantaram  Ram_2,96.17d
÷anair jagàma sàpekùo  Ram_2,16.57c
÷anair jagmur dhçtavratàş  Ram_2,31.10d
÷anair bharatam anvayuş  Ram_2,77.17d
÷anai÷ cakrur mithaş kathàş  Ram_2,108.3d
÷anaiş samà÷vàsayad àrtaråpàü  Ram_2,72.25c
÷apathaiş ÷apamàno hi  Ram_2,69.31c
÷apamànam acetanam  Ram_2,69.30b
÷apto vai÷ravaõena hi  Ram_3,3.18d
÷abarã dar÷ayàmàsa  Ram_3,70.16c
÷abarãm abhyupeyatuş  Ram_3,70.5d
÷abaryà ramyam à÷ramam  Ram_3,70.4d
÷abaryà ÷abarãm idam  Ram_3,70.14b
÷abaryàü svena karmaõà  Ram_3,71. 1b
÷abdavedhyamayaü phalam  Ram_2,57.9d
÷abdaü ÷u÷rava ràghavaş  Ram_2,90.3b
÷abdaü ÷roùyaty a÷obhanam  Ram_2,55.6d
÷abdàpihitakaõñha÷ ca  Ram_2,71.5a
÷abdena mahatà tataş  Ram_2,90.2b
÷abdenàpårayàm àsa  Ram_3,21.25c
÷amãkiü÷ukapàñalaiş  Ram_3,14.18d
÷amyàgràhà vibhãtakàş  Ram_2,85.46b
÷ayanaü na jahus tadà  Ram_2,36.16d
÷ayanaü punar àgamat  Ram_2,79.15d
÷ayanaü pratyanantaràş  Ram_2,59.5b
÷ayanàt sa ÷ubhànanà  Ram_2,7.27b
÷ayanàni ca mukhyàni  Ram_2,44.15c
÷ayanàny àsanàni ca  Ram_2,85.71d
÷ayanàsanayànavat  Ram_2,85.31b
÷ayam àpatitaş soóhuü  Ram_2,56.13a
÷ayànam atathocitam  Ram_2,11.1b
÷ayànam anaghaü ràtrau  Ram_2,39.10a
÷ayànaü patitaü bhuvi  Ram_2,57.32d
÷ayànaü bhuvi tàpasam  Ram_2,58.14d
÷ayànaü bhuvi nişsaüj¤aü  Ram_2,58.23c
÷ayànaü saha sãtayà  Ram_2,45.6b
÷ayànaü saha sãtayà  Ram_2,80.7b
÷ayànaş puruùo ràma  Ram_3,69.25a
÷ayànàm atathocitàm  Ram_2,10.2b
÷ayànàm etya kaikeyãm  Ram_2,7.9c
÷ayànàü ÷ayane ÷ubhre  Ram_2,9.40c
÷ayàne saha sãtayà  Ram_2,45.9b
÷ayàne saha sãtayà  Ram_2,80.10b
÷ayità tvaü hataş saükhye  Ram_3,54.5c
÷ayito bhuvi ràghavaş  Ram_2,82.17d
÷ayitvà puruùavyàghraş  Ram_2,82.4c
÷ayiùyase hato bhåmau  Ram_3,48.22c
÷ayiùyase hato bhåmau  Ram_3,49.25c
÷ayiùye 'haü tçõeùu và  Ram_2,82.23b
÷aracàpàsidhàriõà  Ram_3,40.2b
÷aracàpàsidhàriõau  Ram_3,2.11b
÷aracàpàsidhàriõau  Ram_3,65.2b
÷arajàlaparikùiptàm  Ram_3,36.25a
÷arajàlàvçtaş såryo  Ram_3,27.9a
÷araõaü tvàü punaş pràptà  Ram_3,20.10c
÷araõàrthaü ÷aràrditàş  Ram_3,24.25d
÷araõya÷ ca mahàya÷àş  Ram_3,1.17b
÷araõyaü samupasthitàş  Ram_3,5.18b
÷araõyaü sarvabhåtànàü  Ram_3,1.3a
÷araõyaş paramà gatiş  Ram_3,61.10b
÷araõyà daõóakà ime  Ram_3,29.8d
÷araõyà puõyakarmaõà  Ram_3,10.52d
÷araõyà puõyakarmaõà  Ram_3,10.79d
÷araõyàş ÷araõaü gatàş  Ram_3,9.4d
÷aradaõóàü janàkulàm  Ram_2,62.11d
÷aradgato megha ivàlpatoyaş  Ram_2,39.16d
÷aradvyapàye hemanta  Ram_3,15.1c
÷aradhàràsamåhàn sa  Ram_3,26.8a
÷arapàõir dhanurdharaş  Ram_3,23.11b
÷arabhaïgam anuj¤àpya  Ram_3,4. 17c
÷arabhaïgam upàgamat  Ram_3,4. 21d
÷arabhaïga÷ ca tat sarvaü  Ram_3,4. 23c
÷arabhaïgaü tapodhanam  Ram_3,4. 2d
÷arabhaïgaş pratàpavàn  Ram_3,3.22b
÷arabhaïgà÷ramaü puõyam  Ram_3,29.30c
÷arabhaïgà÷ramaü prati  Ram_3,4. 16d
÷arabhaïgà÷rame ràmam  Ram_3,5.5e
÷arabhaïge divaü pràpte  Ram_3,5.1a
÷arabhaïgo mahàtejàş  Ram_3,4. 32c
÷arabhaïgo mahàpràj¤aş  Ram_3,4. 29c
÷aravarùeõa saüyuge  Ram_3,54.15d
÷ara÷ càpàd iva cyutaş  Ram_3,52.7d
÷arasaükçttamarmaõaş  Ram_3,18.6b
÷araü khaógaü ca mànada  Ram_3,11.33b
÷aràõàü dhanuùa÷ càham  Ram_2,90.25a
÷aràn àdàya càpaü ca  Ram_3,23.13c
÷aràn àdàya varmaõi  Ram_3,27.15b
÷aràn à÷ãviùopamàn  Ram_3,26.13b
÷aràrciùam anàdhçùyaü  Ram_3,35.15a
÷aràrciùam amarùaõam  Ram_3,35.16b
÷aràvair abhisaüvçtàm  Ram_2,106.14b
÷aràhatenaiva tadàrtayà girà  Ram_3,57.25a
÷aràü÷ ca kavacaü tathà  Ram_2,90.10d
÷aràü÷ ca citràn khaógàü÷ ca  Ram_3,21.11c
÷aràü÷ càpaguõacyutàn  Ram_3,26.12f
÷aràş kà¤canabhåùaõàş  Ram_3,28.11b
÷aràş kà¤canabhåùaõàş  Ram_3,54.7b
÷arãrakle÷asambhåtaü  Ram_2,93.33c
÷arãrajasamàviùñà  Ram_3,16.10c
÷arãrasya bhavet khedaş  Ram_3,48.18c
÷arãraü vidhamiùyanti  Ram_3,54.7c
÷arãràt svedabindavaş  Ram_3,69.17d
÷arãre 'gniùu vçkùeùu  Ram_2,84.8c
÷arãre saüprave÷itam  Ram_3,67.10d
÷areõa nihatasyàdya  Ram_3,2.22a
÷areõa mukto ràmasya  Ram_3,37.14a
÷areõànupamena hi  Ram_3,42.15b
÷areõàbhihato mayà  Ram_3,57.23b
÷areõà÷anivarcasà  Ram_3,6.19d
÷arai rathagataş kharaş  Ram_3,27.5d
÷arair abhyakirat sainyaü  Ram_3,25.3c
÷arair iva hayottamaiş  Ram_2,43.3d
÷arair nirbhinnahçdayàn  Ram_2,90.24a
÷araiş kà¤canabhåùaõaiş  Ram_3,19.17d
÷araiş saünataparvabhiş  Ram_3,26.14b
÷araiş saünataparvabhiş  Ram_3,27.20b
÷araiş supårõàv iùudhã paraütapaş  Ram_2,81.22b
÷arkaràyà÷ ca saücayàş  Ram_2,85.67d
÷arvarã ÷ayità bhåmàv  Ram_2,82.2c
÷arvarã sàtyavartata  Ram_2,45.23d
÷arvarã sàtyavartata  Ram_2,80.23d
÷arvarãü bhagavann adya  Ram_2,48.33a
÷arvaryàm aruõodaye  Ram_2,65.13b
÷arvaryàü raghunandanaş  Ram_3,15.2b
÷a÷aüsa tasya kàkutsthaü  Ram_3,66.9c
÷a÷aüsa bhràtaraü priyam  Ram_3,60.23d
÷a÷aüsa ÷abarã vçddhà  Ram_3,70.9c
÷a÷aüsa sarvaü bhaginã kharasya sà  Ram_3,17.26d
÷a÷aüsa sarvaü bhaginã kharasya sà  Ram_3,19.25d
÷a÷aüsa senàü ràmàya  Ram_2,90.9c
÷a÷aüsàtmànam àtmanà  Ram_3,45.1d
÷a÷àka nçpatir dãno  Ram_2,16.3c
÷a÷àïka iva lakùyate  Ram_3,15.18d
÷a÷àsa sarvàn prakçtipradhànàn  Ram_2,76.29c
÷a÷inà vimaleneva  Ram_2,97.11c
÷a÷ã jyotsnàm ivoditaş  Ram_2,76.5d
÷a÷ãva tàràgaõasaükulaü nabhaş  Ram_2,5.24d
÷a÷vat pretya phalodaye  Ram_2,39.4b
÷aùpabçsyàü vinãtàyàm  Ram_3,41.19c
÷astràõàü tãkùõatàü tathà  Ram_3,12.6b
÷astràõy àvàrya ràghavaş  Ram_3,24.24b
÷astreõàvadhyatà loke  Ram_3,3.6c
÷aüsann iva vinardati  Ram_3,65.11d
÷aüsa me bhagavan ràmaş  Ram_2,84.18c
÷aüsa sãtàü ÷ubhànanàm  Ram_3,58.12d
÷aüsasva yadi và dçùñà  Ram_3,58.13c
÷aüsàsmai tàü priyàm iti  Ram_3,60.8b
÷aüseyur iti maithilã  Ram_3,52.2f
÷àkhayà patagottamaş  Ram_3,33.32d
÷àkhàvasaktàn khaógàü÷ ca  Ram_2,88.12a
÷àtakumbhamayàni ca  Ram_2,85.66b
÷àtakumbhamayãü ramyàü  Ram_2,75.9a
÷àdvalàni samantataş  Ram_3,40.18d
÷àdvaleùu yad àsiùye  Ram_2,27.13a
÷àdvalair bahubhi÷ channà  Ram_2,85.26c
÷àntapakùigaõàni ca  Ram_3,7.13d
÷àntaü pàpaü na vaş kiücit  Ram_2,68.21a
÷àntiü ca sa yathàvidhi  Ram_3,14.23b
÷àpadoùeõa ràghava  Ram_3,67.27b
÷àpasyànto bhaved iti  Ram_3,67.5b
÷àpitàsi mama pràõaiş  Ram_2,18.38c
÷àpito mama pàdàbhyàü  Ram_3,23.12c
÷àyitaü taü naràdhipam  Ram_2,60.14b
÷àradaü gaganaü yathà  Ram_2,72.17d
÷àradaü candramaõóalam  Ram_3,42.7b
÷àradàbhraghanaprakhyaü  Ram_2,13.26a
÷àradã dyaur ivendunà  Ram_2,3.20d
÷àradã rajanã yathà  Ram_2,97.11d
÷àrãro mànaso vàpi  Ram_2,16.12c
÷àrdåla yadi sà dçùñà  Ram_3,58.22a
÷àrdålavçkasevitam  Ram_3,2.2b
÷àlayaş kanakaprabhàş  Ram_3,15.17d
÷àlàyàs tv agratas tasyà  Ram_2,93.5a
÷àlà÷ ca gajavàjinàm  Ram_2,85.29b
÷àlàü yakùyàmahe vayam  Ram_2,50.15d
÷àlivàhasahasraü ca  Ram_2,29.16a
÷à÷vatã khalu te kãrtir  Ram_2,79.13a
÷à÷vato nitya avyayaş  Ram_2,102.4b
÷à÷vato 'yaü sadà dharmaş  Ram_2,95.2a
÷àsanàd bharato mama  Ram_2,62.6d
÷àstraj¤a÷ ca kçtaj¤a÷ ca  Ram_2,1.20a
÷àstradçùñaş sanàtanaş  Ram_2,55.17b
÷àstraü yatnena dhãmatà  Ram_2,69.21b
÷àstraü vànyad vi÷eùataş  Ram_2,58.27d
÷ikùayàstràõi dar÷ayan  Ram_3,27.5b
÷ikùàsvarasamàyuktaü  Ram_2,85.19c
÷ikharaiş kham ivodviddhair  Ram_2,88.4c
÷ikhà sãtà sumadhyamà  Ram_3,35.19d
÷ikhã kanakamàlayà  Ram_3,36.11d
÷ikhã chattrã upànahã  Ram_3,44.3b
÷itaş ÷atrunibarhaõaş  Ram_3,36.16b
÷itàş ÷atrunibarhaõàş  Ram_3,37.11b
÷ithilàü valitàü vçddhàü  Ram_2,109.18a
÷ibikàbhi÷ ca yànai÷ ca  Ram_2,70.19a
÷ibikàyàm athàropya  Ram_2,70.14a
÷irasà tvàbhiyàce 'haü  Ram_2,98.67a
÷irasà dhàrayiùyàmi  Ram_2,92.6c
÷irasà pratipåjya tam  Ram_2,13.22b
÷irasàbhipraõamya ca  Ram_2,52.11d
÷irasà madhusådanam  Ram_2,6.7b
÷irasà yàcito mayà  Ram_2,97.12b
÷irasà vandanãyasya  Ram_2,52.12c
÷iras tàlaphalaü yathà  Ram_3,28.14d
÷irasy àghràya covàca  Ram_2,110.13c
÷irasy àghràya maithilãm  Ram_2,111.1d
÷irasy àghràya ràghavam  Ram_2,64.14d
÷irasy àdhàya pàduke  Ram_2,107.12d
÷irasy ekena bàõena  Ram_3,27.25a
÷iraşsu surabhãn amã  Ram_2,87.13b
÷iraşsnàtajanair vçtàm  Ram_2,7.3d
÷iràüsy apàtayat trãõi  Ram_3,26.17c
÷iràüsy upajahàra yaş  Ram_3,30.17d
÷irobhir nibhçtàcàra  Ram_2,40.25c
÷irobhir bhavità mahã  Ram_2,20.28d
÷irobhiş paripãóitau  Ram_3,53.32d
÷irobhiş pårõataõóulaiş  Ram_3,15.17b
÷ilàpidhànà kàkutstha  Ram_3,69.30c
÷ilàm àkurvatãü tãrtvà  Ram_2,65.2c
÷ilàş ÷ailasya ÷obhante  Ram_2,88.20a
÷ivatoyàm a÷aivalàm  Ram_2,44.2b
÷ivavàrivahàü nadãm  Ram_2,43.8b
÷ivaş sarveùu kàleùu  Ram_2,39.9a
÷ivà ghoranidar÷anàş  Ram_3,22.10b
÷ivà ghorà mahàsvanàş  Ram_3,22.6d
÷ivàü susãmàm anu÷àstu kevalaü  Ram_2,31.34c
÷ivena punar àgate  Ram_2,46.72d
÷i÷unàgàbhirakùitaş  Ram_3,69.24d
÷i÷umàrai÷ ca nakrai÷ ca  Ram_2,44.3c
÷i÷ye naravaràtmajaş  Ram_2,6.4d
÷iùñàş ÷àstreùvanàgatam  Ram_3,48.8b
÷iùñair àcarite samyak  Ram_2,39.4a
÷iùyàn arghyam iti bruvan  Ram_2,84.4d
÷iùyeõa sahalakùmaõaş  Ram_3,11.14b
÷iùyeùu mçgapakùiùu  Ram_2,84.8d
÷iùyo lakùmaõam abravãt  Ram_3,11.13b
÷iü÷apàmalakã jambår  Ram_2,85.48a
÷ãghragasya maruş putro  Ram_2,102.26a
÷ãghragàm àkulàvartàü  Ram_2,41.27c
÷ãghragàm årmimàlinãm  Ram_2,49.11b
÷ãghragàü sàgaraügamàm  Ram_2,46.3d
÷ãghram àcakùva ràghava  Ram_2,57.34b
÷ãghram ànaya bhadraü te  Ram_2,83.2c
÷ãghram ànaya sundaram  Ram_2,12.21b
÷ãghram ànãyatàm iti  Ram_2,3.6d
÷ãghram àsedur a¤jasà  Ram_2,62.14d
÷ãghram uddhriyatàü pàdo  Ram_3,32.20c
÷ãghram eva vina÷yanti  Ram_3,49.21c
÷ãghram evaü hi ràkùasyo  Ram_3,54.24a
÷ãghram eùyàmi lakùmaõa  Ram_3,41.48d
÷ãghravegàş pracoditàş  Ram_2,87.12b
÷ãghrasrotasamàpagàm  Ram_2,49.3b
÷ãghrasrotasam àsàdya  Ram_2,95.26a
÷ãghrasrotà÷ ca taü dçùñvà  Ram_3,44.7a
÷ãghraü kråreõa karmaõà  Ram_2,69.6f
÷ãghraü yàhãti sàrathim  Ram_2,35.30d
÷ãghraü ràmàya dar÷aya  Ram_2,53.20d
÷ãghraü lakùmaõa jànãhi  Ram_3,60.1c
÷ãghraü ÷ãghrajavair hayaiş  Ram_2,62.6b
÷ãghraü salilam atyagàt  Ram_2,46.66d
÷ãghraü saüpadyatàü gatvà  Ram_3,18.20c
÷ãghraü hatvà mçgottamam  Ram_3,43.14d
÷ãghràn àsthàya vàjinaş  Ram_2,65.9b
