Valmiki (trad.):
Ramayana: Khandas 2-3

Original input by Muneo Tokunaga
Revision by Oliver Hellwig
(with occasional minor corrections according to the Southern recension)

PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akaïÂakaæ bhoktumanÃ  Ram_2,84.13c
yena gacchati rÃghava÷  Ram_2,30.19b
yena cÃsmi virÆpitÃ  Ram_3,20.18f
yena tvayÃ daÓaratho  Ram_2,4.40c
yena tvaæ durvinÅtena  Ram_3,18.9c
yena tvaæ vyavasÃyena  Ram_3,51.13a
yena d­«Âau mamÃtmajau  Ram_2,52.8b
yena nirvÃsyate rÃ«ÂrÃd  Ram_2,18.4c
ye na paÓyanti rÃghavam  Ram_2,42.6d
yena bÃlÃ tapasvinÅ  Ram_2,82.15b
yena mÃæ rajasÃ dhvastam  Ram_2,66.25c
yena yÃti muhÆrtena  Ram_3,64.12a
yena yÃmi vihÃyasam  Ram_3,46.6d
ye na rak«anti vi«ayam  Ram_3,31.6a
yena rÃjan h­tÃ sÅtÃ  Ram_3,61.12a
yena rÃjÃ tvayÃnagha  Ram_2,95.14b
yena vÃ yatra vÃ h­tÃ  Ram_3,67.23b
yena vitrÃsitÃ lokÃ÷  Ram_3,45.22a
yena vairaæ vinÃraïye  Ram_3,34.12a
yena vaiÓravaïo bhrÃtÃ  Ram_3,46.4a
yena saævatsara÷ Óubha÷  Ram_3,15.4d
yena syÃn nÃthavattaram  Ram_2,2.11d
yeneyam ÃgatÃ dvaidhaæ  Ram_2,20.9c
yeneyaæ mahatÅ prÃptÃ  Ram_3,63.23c
yenaivam uparudhyate  Ram_2,32.20d
ye prajÃpatayo 'bhavan  Ram_3,13.6b
ye prapetur mahÅæ tÆrïaæ  Ram_3,69.17c
ye bhavanti narar«abhÃ÷  Ram_3,28.17b
yeyam ik«vÃkurÃjyaÓrÅ÷  Ram_2,4.41c
ye lokÃ÷ ÓastrayodhinÃm  Ram_2,58.34d
ye«Ãm ayaæ no bhavitÃ praÓÃstÃ  Ram_2,14.25d
ye«Ãm u«itavÃn pÆrvaæ  Ram_3,10.23a
ye«Ãæ kuÓalam icchasi  Ram_2,64.10f
ye«Ãæ cÃraÓ ca koÓaÓ ca  Ram_3,31.8a
ye«Ãæ tvaæ karkaÓo rÃjÃ  Ram_3,39.15c
ye«Ãæ tvaæ karkaÓo rÃjÃ  Ram_3,46.21c
ye«Ãæ bhavati lak«maïa÷  Ram_3,23.9b
ye«u snÃsyati kÃkutstho  Ram_2,42.8c
ye hayÃ÷ puruhÆtasya  Ram_3,4. 11c
ye hi saæbhinnamaryÃdÃ  Ram_2,61.22a
yair vivÃsas tavÃraïye  Ram_2,20.17a
yai«Ã ti«Âhati durmanÃ÷  Ram_2,86.22b
yai÷ pitÃ saæsk­ta÷ svayam  Ram_2,66.23d
yai÷ saha krÅ¬ase sÅte  Ram_3,59.5a
yogak«emakare tava  Ram_2,105.12d
yogak«emavahe ceme  Ram_2,107.14c
yogak«emaæ kari«yati  Ram_2,42.16d
yogak«emaæ tu te rÃjan  Ram_2,70.8a
yogak«emaæ pravartate  Ram_2,61.19b
yogak«emaæ vidhÃsyata÷  Ram_2,104.21d
yogak«emaæ vidhÃsyati  Ram_2,42.16b
yogak«emo hi sÅtÃyÃ  Ram_2,47.3c
yo gati÷ Óaraïaæ cÃsÅt  Ram_2,36.2c
yogair buddhibalena vÃ  Ram_2,67.14b
yojanaæ parvatasya sÃ  Ram_2,91.16b
yojanÃny ÃÓramÃt tÃta  Ram_3,10.36a
yojane«v ajane vane  Ram_2,86.10b
yojayitvÃtha rÃmÃya  Ram_2,41.23c
yojayitvÃ para÷Óatam  Ram_2,64.23b
yojayitvÃyayau tatra  Ram_2,34.12c
yojayitvÃ hayottamÃn  Ram_2,51.2b
yoddhum utsahate pumÃn  Ram_2,19.19b
yo 'dhigantuæ tvam icchasi  Ram_3,45.39d
yodhe«u mitravarge«u  Ram_2,94.46c
yo na devÃsurai÷ sarvai÷  Ram_2,45.10a
yo na devÃsurai÷ sarvai÷  Ram_2,80.11a
yo naraæ nÃvasÃdayet  Ram_3,48.17b
yo na hanti sa vadhyate  Ram_2,94.23d
yo niveÓas tv abhipreto  Ram_2,74.15a
yo 'nugacchati kÃkutsthaæ  Ram_2,42.7c
yo no gurutaro guru÷  Ram_2,73.2b
yo bhÃryÃæ hartum icchasi  Ram_3,45.38d
yo bhok«yaty adhirÃjavat  Ram_2,47.11d
yo mantratapasÃ labdho  Ram_2,45.11a
yo mahÃtmÃ purocita÷  Ram_2,93.31b
yo m­to mama Óokena  Ram_2,95.13c
yo me tvam Åd­ÓÅæ senÃm  Ram_2,79.2c
yo me bhrÃtÃ pitÃ bandhur  Ram_2,66.26a
yo me vÅryasamo bhavet  Ram_3,53.20d
yo rÃmasya priyÃæ bhÃryÃæ  Ram_3,45.37e
yo rÃmaæ pratiyudhyeta  Ram_3,43.11c
yo vÃsya hitam icchati  Ram_2,18.11b
yo 'sya kaÓcit samo m­ga÷  Ram_3,41.24d
yo 'sya do«am udÃharet  Ram_2,18.5d
yo 'ham ik«vÃkunandanam  Ram_2,53.23b
yo hared bali«a¬bhÃgaæ  Ram_3,5.10c
yo 'haæ pÃvakasaækÃÓaæ  Ram_2,34.6a
yo hi dattvÃ dvipaÓre«Âhaæ  Ram_2,33.3a
yo hi mÃm udyatas trÃtuæ  Ram_3,51.4e
yo hi mÃæ sevate kaÓcid  Ram_2,17.25a
yau cemau jagatÃæ netre  Ram_3,62.10a
yau tau devÃsure yuddhe  Ram_2,9.21a
yau d­«ÂvÃ paritapye 'haæ  Ram_2,68.23c
yauvanasthasya gaurasya  Ram_2,85.66e
yauvanaæ hy adhruvaæ bhÅru  Ram_3,53.22c
yauvarÃjya iti prabhu÷  Ram_2,4.2d
yauvarÃjyam akaïÂakam  Ram_2,10.29b
yauvarÃjyam ato 'rhati  Ram_2,8.7d
yauvarÃjyam avÃpnuhi  Ram_2,3.24d
yauvarÃjyam avÃpsyasi  Ram_2,5.8b
yauvarÃjyastham icchatha  Ram_2,3.2d
yauvarÃjyaæ prayacchati  Ram_2,17.16b
yauvarÃjyÃbhi«ekaÓ ca  Ram_2,13.14c
yauvarÃjyÃbhi«ecanam  Ram_2,4.33b
yauvarÃjyÃbhi«ecanam  Ram_2,6.19d
yauvarÃjyÃbhi«ecanam  Ram_2,23.3d
yauvarÃjyÃya rÃmasya  Ram_2,3.4c
yauvarÃjyena bharataæ  Ram_2,9.2c
yauvarÃjyena mahatÃ  Ram_2,8.3c
yauvarÃjyena yoktÃsmi  Ram_2,2.10c
yauvarÃjyena rÃghavam  Ram_2,7.7b
yauvarÃjye narÃdhipa÷  Ram_2,5.9b
yauvarÃjye niyojita÷  Ram_2,23.22d
yauvarÃjye paraætapa  Ram_2,4.22d
yauvarÃjye 'bhi«icya ca  Ram_2,46.26b
yauvarÃjye 'bhi«ek«yati  Ram_2,7.16d
yauvarÃjye 'bhi«ek«yati  Ram_2,14.15d
yauvarÃjye 'bhi«ek«yati  Ram_2,17.12d
rakÃrÃdÅni nÃmÃni  Ram_3,37.18a
raktacandanarÆ«itÃ÷  Ram_2,85.54b
raktacandanasevinÅm  Ram_2,30.9b
raktapadmotpalamukha  Ram_3,40.13c
raktamÃlyÃnulepana÷  Ram_2,63.14b
raktÃk«a÷ priyadarÓana÷  Ram_2,82.17b
raktÃk«au dÅnabhÃ«iïau  Ram_2,71.25b
raktÃnte k­«ïatÃrake  Ram_3,44.17d
raktÃn ra¤jayituæ tathÃ  Ram_2,104.11d
raktÃmbaradharas tasthau  Ram_3,47.9c
rakte netre babhÆvatu÷  Ram_3,47.5d
rak«aïÃrthe sahÃyatÃ  Ram_2,41.7d
rak«aïÅyÃ viÓe«eïa  Ram_3,48.6c
rak«a nas tvaæ saha bhrÃtrÃ  Ram_3,9.15c
rak«antu tvÃæ viÓÃlÃk«i  Ram_3,43.30c
rak«antu vanavÃsinam  Ram_2,22.11d
rak«antv adya samantata÷  Ram_2,4.24b
rak«an pratyayam Ãtmana÷  Ram_3,8.16d
rak«asÃ kÃmarÆpiïÃ  Ram_3,47.23d
rak«asÃ nihataæ pÆrvaæ  Ram_3,63.18e
rak«asÃpah­tÃ bhÃryÃ  Ram_3,66.11c
rak«asÃm abhavÃya ca  Ram_3,60.39d
rak«asÃm Ãcacak«e tau  Ram_3,19.1c
rak«asÃ raudrakarmaïÃ  Ram_3,49.37b
rak«asÃæ gatasattvÃnÃm  Ram_3,3.24a
rak«asÃæ caiva saætÃpam  Ram_3,36.20c
rak«asÃæ tu Óataæ rÃma÷  Ram_3,25.18a
rak«asÃæ dattam antaram  Ram_3,56.15d
rak«asÃæ pÃpakarmaïÃm  Ram_3,29.31d
rak«asÃæ bhak«aïÃya vai  Ram_3,58.30d
rak«asÃæ bhÅmakarmaïÃm  Ram_3,23.18b
rak«asÃæ bhÅmakarmaïÃm  Ram_3,25.22b
rak«asÃæ bhÅmakarmaïÃm  Ram_3,30.1d
rak«asÃæ bhÅmakarmaïÃm  Ram_3,31.11b
rak«asÃæ bhÅmakarmaïÃm  Ram_3,34.5b
rak«asÃæ bhÅmakarmaïÃm  Ram_3,34.8b
rak«asÃæ bhÅmavÅryÃïÃæ  Ram_3,32.9a
rak«asÃæ bhÅmavegÃnÃæ  Ram_3,21.8c
rak«asÃæ rÃk«aseÓvara  Ram_3,32.21b
rak«asÃæ vaÓam Ãpannaæ  Ram_3,43.4a
rak«asÃæ vinivÃraïe  Ram_3,57.20b
rak«asÃæ sumahÃn vadha÷  Ram_3,31.21d
rak«asÃæ saumya kÃraya  Ram_3,21.10d
rak«as tvam adya nirdagdho  Ram_3,54.10c
rak«a÷prÃïÃpahÃriïa÷  Ram_3,24.19d
rak«iïaÓ cÃnusaæyÃntu  Ram_2,73.13c
rak«itavyÃs tvayÃ ÓaÓvad  Ram_3,1.20c
rak«itavyo narÃdhipa÷  Ram_3,39.10d
rak«itÃæ svena tejasÃ  Ram_3,35.14b
rak«ituæ p­thivÅm api  Ram_2,104.16d
rak«ituæ sumahad rÃjyam  Ram_2,104.11a
rak«itena varau dattau  Ram_2,16.21c
rak«i«yÃmi dhanu«pÃïi÷  Ram_2,45.6c
rak«i«yÃmi dhanu«pÃïi÷  Ram_2,80.7c
rak«obhir bhÅmakarmabhi÷  Ram_3,5.17d
rak«obhyas tena saævignÃ÷  Ram_2,108.10c
rak«o bhramati kÃnanam  Ram_3,63.11b
rak«yamÃïÃ na vardhante  Ram_3,39.14c
rak«yamÃïÃs tvayÃnagha  Ram_2,45.8b
rak«yÃ hi rÃj¤Ã dharmeïa  Ram_2,94.41c
raghur yena tu rÃghava÷  Ram_2,102.22d
raghos tu putras tejasvÅ  Ram_2,102.23a
racito 'yaæ mayÃ¤jali÷  Ram_2,56.4b
rajakÃs tunnavÃyÃÓ ca  Ram_2,77.15a
rajanÅcarasattvÃni  Ram_2,111.8a
rajanÅ cÃbhyavartata  Ram_2,11.7d
rajanÅ cÃbhyavartata  Ram_2,56.16d
rajanÅ cÃbhyavartata  Ram_2,79.14d
rajanÅyaæ mayÃ saha  Ram_2,4.36b
rajanyÃæ suprabhÃtÃyÃæ  Ram_2,98.2a
rajasÃ dhvastakeÓo vÃ  Ram_2,85.61c
rajasÃbhyavakÅrïÃni  Ram_2,30.18a
rajo ramaïa tan manye  Ram_2,27.12c
rajo'ruïadvÃrakapÃÂayantrÃm  Ram_2,65.26f
rajorÆpam ad­Óyata  Ram_2,37.1b
rajjubaddheva vÃnarÅ  Ram_2,72.6d
rajjusnehena kiæ tasya  Ram_2,33.3c
raïe triÓirasÃ saha  Ram_3,27.1b
raïe praharaïasyÃrthe  Ram_3,29.17a
raïe rÃmeïa yudhyasva  Ram_3,37.19c
raïe vikramya nirjita÷  Ram_3,46.4d
raïe Óakram adhar«ayam  Ram_3,67.9d
raïe samprÃpsyase ti«Âha  Ram_3,3.9c
ratavÃn asmi bhÃmini  Ram_2,88.16d
ratibuddho muhÆrtena  Ram_2,57.1a
ratir vÃ svairacÃriïÅ  Ram_3,44.16d
ratir hy e«ÃtulÃ loke  Ram_2,43.14c
ratiæ prapatsye kuladharmavardhinÅæ  Ram_2,88.27c
ratiæ saæjanayanti me  Ram_2,89.5d
ratiæ svake«u dÃre«u  Ram_3,45.23c
ratnabindusamÃcita÷  Ram_3,41.13b
ratnÃni ca rathÃÓ caiva  Ram_3,37.18c
ratnÃni vividhÃni ca  Ram_2,3.30b
ratnÃni vividhÃni ca  Ram_2,9.20b
ratnÃny abhiharantu te  Ram_2,76.7d
ratnair nÃnÃvidhair v­ta÷  Ram_3,40.16b
ratnair vastrair dhanais tathÃ  Ram_2,29.15d
ratnai÷ sasyam ivÃmbubhi÷  Ram_2,29.12d
rathaghoïam ivÃyatam  Ram_2,9.34b
rathacaryÃk­taæ sukham  Ram_2,46.41b
rathadhvajavibhÆ«itÃm  Ram_2,90.9b
ratham aÓvair alaæk­tam  Ram_2,34.12d
ratham Ãruhya gacchÃma÷  Ram_2,41.19c
ratham Ãruhya bharata÷  Ram_2,64.22c
ratham Ãruhya rÃghava÷  Ram_2,3.31b
ratham Ãropayat tadÃ  Ram_3,47.19d
ratham Ãroha bhadraæ te  Ram_2,35.10a
ratham ÃsthÃya p­«Âhata÷  Ram_2,14.22d
ratham ÃsthÃya sÃrathe  Ram_2,41.24d
ratham indra ivÃÓugam  Ram_2,14.20b
rathayuktÃ mahÃjavÃ÷  Ram_3,22.2b
rathasthaæ mÃæ niÓÃmyaiva  Ram_2,46.35c
rathastha÷ sa tu dharmÃtmÃ  Ram_2,107.12a
rathastha÷ sarvarÃk«asÃn  Ram_3,21.18d
rathasya mÃrganÃÓena  Ram_2,41.32a
rathaæ g­hÅtvÃ prayayau  Ram_2,76.26c
rathaæ tam anudhÃvatÅm  Ram_2,35.32b
rathaæ d­«ÂvÃ tadÃ jana÷  Ram_2,46.32b
rathaæ me tvarayasveti  Ram_2,76.25c
rathaæ saæyojayÃmÃsa  Ram_3,33.5c
rathaæ saumya dhanÆæ«i ca  Ram_3,21.11b
ratha÷ saæyujyatÃm iti  Ram_3,33.4d
rathÃk«amÃtrÃ viÓikhÃs  Ram_3,60.33a
rathÃÇgasÃhvÃ natyÆhÃ  Ram_2,95.43a
rathÃÇgÃhvayanÃ dvijÃ÷  Ram_2,89.11b
rathÃd avatatÃra ha  Ram_2,40.15d
rathÃd avÃtarat tasmÃt  Ram_2,44.7c
rathÃn maï¬alacakrÃæÓ ca  Ram_2,64.23a
rathÃn sÆryarathopamÃn  Ram_2,77.2d
rathÃbhyÃÓaæ manÅ«iïa÷  Ram_2,5.6b
rathÃÓvagajasambÃdhÃæ  Ram_2,45.20a
rathÃÓvagajasambÃdhÃæ  Ram_2,90.8c
rathena kharayuktena  Ram_2,63.14c
rathena tu kharo vegÃt  Ram_3,22.30a
rathena pratibÃdhi«ye  Ram_2,46.40c
rathena mahatÃ khara÷  Ram_3,27.13b
rathena rathinÃæ varam  Ram_2,3.7d
rathena rÃmaæ mahatÃ kharas tata÷  Ram_3,25.24c
rathena hariyuktena  Ram_3,4. 20c
rathenÃpatatas tava  Ram_2,66.5d
rathe sÃrathim abravÅt  Ram_2,65.14d
rathair anye svalaæk­tai÷  Ram_2,95.37b
rathair aÓvair gajaiÓ cÃpi  Ram_2,75.12c
rathopasthe nyapÃtayat  Ram_3,26.15b
rathopasthe pratinyasya  Ram_2,35.13c
ratho me yujyatÃm iti  Ram_2,107.7d
ramaïÅyam imaæ girim  Ram_2,88.3d
ramaïÅyÃny araïyÃni  Ram_3,7.15c
ramaïÅye vanoddeÓe  Ram_2,50.9c
ramaïÅye vanoddeÓe  Ram_3,4. 30c
ramaïÅye vanoddeÓe  Ram_3,10.40c
ramaïÅye«u deÓe«u  Ram_2,74.14c
ramataÓ cÃnukÆlyena  Ram_3,10.25e
ramate tena durmati÷  Ram_2,32.15d
ramate yatra vaidehÅ  Ram_2,48.23c
ramate yatra vaidehÅ  Ram_3,14.4a
ramate yaiÓ ca vÅryata÷  Ram_2,32.4b
ramante tÃpasÃæs tatra  Ram_2,108.16c
ramamÃïÃn manasvina÷  Ram_2,88.11d
ramayanti tapoyogÃn  Ram_3,10.17c
ramayi«yanti rÃghavam  Ram_2,42.12d
ramasva tvaæ pitur vÃkyaæ  Ram_3,12.14c
ramasveha mayÃ saha  Ram_3,53.22d
rame 'haæ kathayÃ te tu  Ram_2,111.3a
rambhÃsaktam uvÃca ha  Ram_3,3.20d
ramyacatvarasaæsthÃnÃæ  Ram_2,45.19a
ramyacatvarasaæsthÃnÃæ  Ram_2,80.19a
ramyanirdarakÃnana÷  Ram_2,86.10d
ramyapu«pitakÃnanÃ  Ram_2,86.11d
ramyam ÃÓritya rÃghava÷  Ram_2,41.1b
ramyam Ãsedatu÷ Óailaæ  Ram_2,50.11c
ramyasÃnuæ mahÅdharam  Ram_2,95.32d
ramyaæ rÃjag­haæ puram  Ram_2,64.1d
ramyaæ rÃmaniveÓanam  Ram_2,29.3d
ramyÃïi vividhÃni ca  Ram_2,105.4b
ramyÃÓ cÃvasathÃ divyÃ  Ram_2,85.39c
ramyÃæ godÃvarÅæ nadÅm  Ram_3,15.2d
ramyÃæ mandÃkinÅæ nadÅm  Ram_2,89.1d
ramye haritaÓÃdvale  Ram_3,64.33d
ramyopavanasambÃdhÃæ  Ram_3,71. 15c
ramyo mÃrdavayuktaÓ ca  Ram_2,49.6c
rarÃja rÃjaputrÅ tu  Ram_3,50.13c
rarÃja samare rÃmo  Ram_3,27.17c
rarÃja senÃ bharatasya tatra  Ram_2,86.36d
ravir astaæ gata÷ ÓrÅmÃn  Ram_2,111.3c
ravir ÃviÓate diÓam  Ram_2,57.11d
ravisaækrÃntasaubhÃgyas  Ram_3,15.13a
raÓanÃdÃmaÓobhitam  Ram_2,9.32b
raÓanÃæ cÃdhunÃ sÅtÃ  Ram_2,29.7c
raÓmibhi÷ saæsp­Óa¤ ÓÅtaiÓ  Ram_2,39.10c
raÓmisaætÃpitasya te  Ram_2,40.21b
rahitÃbhyÃæ mayÃ vane  Ram_3,55.9b
rahitÃæ parïaÓÃlÃæ ca  Ram_3,59.1c
rahitÃæ sÅtayÃ tadÃ  Ram_3,58.5b
rahitÃæ sÆryacandrÃbhyÃæ  Ram_3,44.4c
rahite ca parasya ca  Ram_3,51.6d
rahite rÃk«asÃdhipam  Ram_3,46.19d
rahite rÃk«asÃdhipa÷  Ram_3,44.13d
rahite rÃk«aseÓvara  Ram_3,37.17b
raæsyate tatra vaidehÅ  Ram_3,10.40e
raæsyase rÃma nirv­ta÷  Ram_3,69.23d
raæsye paramanandinÅ  Ram_2,24.15b
rÃk«asas triÓirÃ nÃma  Ram_3,26.1c
rÃk«asas triÓirÃÓ caiva  Ram_3,25.23c
rÃk«asasya padaæ mahat  Ram_3,60.22d
rÃk«asasya mahÃcamÆ÷  Ram_3,22.25b
rÃk«asasyed­Óaæ balam  Ram_3,26.12b
rÃk«asaæ ghoradarÓanam  Ram_3,42.17b
rÃk«asaæ jvalitÃnanam  Ram_3,3.2b
rÃk«asaæ taæ mahÃvÅryaæ  Ram_3,67.26c
rÃk«asaæ nijaghÃna ha  Ram_3,3.10d
rÃk«asaæ paryavasthitam  Ram_3,27.11b
rÃk«asaæ prek«ya rÃghava÷  Ram_3,26.9b
rÃk«asaæ m­garÆpaæ taæ  Ram_3,42.20c
rÃk«asaæ m­garÆpeïa  Ram_3,55.1a
rÃk«asaæ rÆpam Ãtmana÷  Ram_3,42.15d
rÃk«asaæ vik­tÃkÃraæ  Ram_3,3.8c
rÃk«asaæ vipulorasam  Ram_3,65.14d
rÃk«asaæ samabhidravat  Ram_3,49.10d
rÃk«asa÷ piÓitÃÓana÷  Ram_3,34.3b
rÃk«asa÷ so 'pi tÃn vanyÃn  Ram_3,40.26c
rÃk«asÃdhipati÷ ÓrÅmÃn  Ram_3,33.7c
rÃk«asÃn antakopamÃn  Ram_3,18.17d
rÃk«asÃnÃm ayaæ vÃsa÷  Ram_3,44.27c
rÃk«asÃnÃm ayaæ vÃso  Ram_3,44.23c
rÃk«asÃnÃæ karomÅti  Ram_3,29.4c
rÃk«asÃnÃæ gatÃyu«Ãm  Ram_3,22.29d
rÃk«asÃnÃæ ca mukhyasya  Ram_3,49.35c
rÃk«asÃnÃæ sughorÃïÃæ  Ram_3,21.22a
rÃk«asÃnÃæ hatÃni te  Ram_3,28.24b
rÃk«asÃ nihatÃ yena  Ram_3,51.22c
rÃk«asÃn daï¬akÃÓritÃn  Ram_3,8.21b
rÃk«asÃn piÓitÃÓanÃn  Ram_3,52.17f
rÃk«asÃn bhÅmavikramÃn  Ram_3,21.23b
rÃk«asÃ bhÅmavikramÃ÷  Ram_3,21.17b
rÃk«asÃbhyÃm ahaæ dvÃbhyÃm  Ram_3,37.2a
rÃk«asÃ rudhirÃÓanÃ÷  Ram_3,20.2b
rÃk«asÃ vidhinÃ vÃco  Ram_3,43.18a
rÃk«asÃÓ ca vini÷s­tÃ÷  Ram_3,22.30d
rÃk«asÃs te caturdaÓa  Ram_3,18.21b
rÃk«asÃs te caturdaÓa  Ram_3,19.11b
rÃk«asÃs te caturdaÓa  Ram_3,19.16b
rÃk«asÃs te caturdaÓa  Ram_3,20.7b
rÃk«asÃ÷ kharasaæÓrayÃ÷  Ram_3,26.19b
rÃk«asÃ÷ piÓitÃÓanÃ÷  Ram_3,9.11d
rÃk«asÃ÷ piÓitÃÓanÃ÷  Ram_3,20.12d
rÃk«asÃ÷ piÓitÃÓanÃ÷  Ram_3,56.16b
rÃk«asÃ÷ samare rÃmaæ  Ram_3,24.7c
rÃk«asÅ kÃmamohitÃ  Ram_3,16.7d
rÃk«asÅ kÃmamohitÃ  Ram_3,17.6b
rÃk«asÅ kÃmarÆpiïÅ  Ram_3,16.18b
rÃk«asÅ krodhamÆrchitÃ  Ram_3,19.23b
rÃk«asÅ krodhamÆrchitÃ  Ram_3,32.4b
rÃk«asÅ tatra jÃtÃsi  Ram_2,68.9c
rÃk«asÅ bhrÃtaraæ krÆraæ  Ram_3,30.21a
rÃk«asÅ madanÃrditÃ  Ram_3,16.17b
rÃk«asÅ rÃmam abravÅt  Ram_3,16.10d
rÃk«asÅvaÓam ÃpannÃ  Ram_3,54.31c
rÃk«asÅ Óoïitok«itÃ  Ram_3,17.23b
rÃk«asÅÓ ca tata÷ kruddha  Ram_3,54.23c
rÃk«asÅæ puru«avyÃghra  Ram_3,17.20c
rÃk«asena hata÷ saækhye  Ram_3,64.2c
rÃk«asendrasamÃdhÆtaæ  Ram_3,50.20a
rÃk«asendraæ mahÃbhÃgaæ  Ram_3,30.21e
rÃk«asendra÷ pratÃpavÃn  Ram_3,52.17b
rÃk«asendro 'bhidudrÃva  Ram_3,49.2c
rÃk«ase«u piÓÃce«u  Ram_3,43.10c
rÃk«asair daï¬akÃraïye  Ram_3,9.10c
rÃk«asair dhar«itÃnÃæ ca  Ram_3,9.12a
rÃk«asair bahubhi÷ kÅrïaæ  Ram_3,63.5a
rÃk«asair bhak«aïaæ vinÃ  Ram_3,55.4d
rÃk«asair vadhyate bh­Óam  Ram_3,5.14d
rÃk«asair vanacÃribhi÷  Ram_3,55.17d
rÃk«asai÷ kÃmarÆpibhi÷  Ram_3,60.26b
rÃk«asai÷ kÃmarÆpibhi÷  Ram_3,60.34d
rÃk«asai÷ krÆrakarmabhi÷  Ram_3,9.5d
rÃk«asai÷ piÓitÃÓanai÷  Ram_3,58.27b
rÃk«asai÷ samabhiplutam  Ram_2,111.18d
rÃk«asai÷ sahitair nÆnaæ  Ram_3,55.7a
rÃk«aso 'bhÆc charÃhata÷  Ram_3,42.16d
rÃk«aso 'bhÆc charÃhata÷  Ram_3,55.8b
rÃk«aso m­gatÃæ gata÷  Ram_3,40.24d
rÃk«aso rÃk«aseÓvara÷  Ram_3,16.19b
rÃk«asyÃ vÃkyakovida÷  Ram_3,17.8b
rÃk«asyo rÃvaïena tÃ÷  Ram_3,54.29b
rÃk«asyo hatabÃndhavÃ÷  Ram_3,29.10b
rÃghavaÓ caiva paÓyatu  Ram_2,18.15d
rÃghavas tÅk«ïasÃyakai÷  Ram_3,25.1d
rÃghavas tv apayÃte«u  Ram_2,109.1a
rÃghavasnehabandhanÃt  Ram_2,84.9d
rÃghavasya ca tattvata÷  Ram_3,35.22d
rÃghavasya ca ya÷ suta÷  Ram_2,8.13b
rÃghavasya tato vÃkyam  Ram_2,48.24c
rÃghavasya did­k«ayÃ  Ram_2,12.23d
rÃghavasya nivartane  Ram_2,76.22d
rÃghavasya niveÓane  Ram_3,45.4b
rÃghavasya puna÷ svayam  Ram_2,107.15b
rÃghavasya priyÃæ bhÃryÃm  Ram_3,45.36c
rÃghavasya priyÃæ bhÃryÃæ  Ram_3,45.33c
rÃghavasya mahÃtmana÷  Ram_2,96.8b
rÃghavasya mahÃtmana÷  Ram_3,15.1b
rÃghavasya vadhaæ prati  Ram_3,52.26d
rÃghavasya varÃnane  Ram_3,53.23b
rÃghavasya vivÃsanam  Ram_2,52.20d
rÃghavasya hitai«iïÅ  Ram_2,109.17b
rÃghavasyÃnuyÃtrÃrthaæ  Ram_2,32.2c
rÃghavasyÃntaraprepsus  Ram_3,57.17c
rÃghavasyÃbhi«ekÃrthe  Ram_2,13.2c
rÃghavasyÃbhi«ecanam  Ram_2,10.1b
rÃghavasyÃbhi«ecane  Ram_3,45.6b
rÃghavasyÃÓramaæ tata÷  Ram_3,40.9b
rÃghavasyopakalpita÷  Ram_2,10.27b
rÃghavaæ taæ balotsiktaæ  Ram_3,22.21a
rÃghavaæ punar abravÅt  Ram_2,104.9d
rÃghavaæ prati durjayam  Ram_3,19.16f
rÃghavaæ yuktaÓÅto«ïa÷  Ram_2,39.9c
rÃghavaæ vacanaæ mahat  Ram_2,105.11d
rÃghavaæ vÃkyam abravÅt  Ram_2,45.1d
rÃghavaæ vÃnugacchadhvam  Ram_2,42.23c
rÃghavaæ Óobhayanty ete  Ram_2,30.12c
rÃghavaæ saænyaveÓayan  Ram_3,1.14d
rÃghavaæ saæÓrayi«yati  Ram_2,60.9d
rÃghavaæ sutam Ãtmana÷  Ram_2,17.10b
rÃghavaæ syandanottamÃt  Ram_2,3.14b
rÃghavaæ hi satatam anugatÃs  Ram_2,108.26c
rÃghava÷ paramaprÅto  Ram_2,105.9c
rÃghava÷ pariÓaÇkita÷  Ram_3,55.10f
rÃghava÷ parïaÓÃlÃyÃæ  Ram_3,14.24c
rÃghava÷ punar e«yati  Ram_2,55.10b
