Harivamsa, constituted text with star passages
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akampya÷ puru«ottama÷  HV_90.4d
sanatkumÃra iti ya÷  HV_99.2ab*1108a
sanatkumÃranirdi«ÂÃn  HV_16.3c
sanatkumÃrapramukhair  HV_20.24c
sanatkumÃraÓ ca mahÃnubhÃvo  HV_31.16a
sanatkumÃrasya vapu÷  HV_110.8a
sanatkumÃraæ ca ­«iæ  HV_1.31c
sanatkumÃraæ sÃdhyÃæÓ ca  HV_43.68a
sanatkumÃreïa tadÃ  HV_18.6c
sanatkumÃreïa puna÷  HV_13.1c
sa nandagopasya g­haæ  HV_68.15a
sa nandagopasya g­haæ  HV_69.1a
sa nandagopaæ tvarita÷  HV_49.2a
sa nandagopo gopÃÓ ca  HV_50.23c
sanandanavanaæ caiva  HV_46.9a
sa nandavrajam acyuta÷  HV_79.0*876:9b
sa nandinÃ tathokta÷ san  HV_112.86ab*1427a
sanaÓ ca yogatattvaj¤aæ  HV_1.33*31:1a
sa nas tyajya kva gacchasi  HV_77.18d
sanÃthÃn kurv adhok«aja  HV_71.4*798:3b
sa nÃradasyÃgamanaæ  HV_46.3a
sa nÃrado 'tha brahmar«ir  HV_44.12a
saninÃde«u gope«u  HV_68.7c
sa nirjalÃmbudÃkÃraæ  HV_62.2a
sa ni«patitamasti«ko  HV_76.7a
sa nihatya pralambaæ tu  HV_58.55a
sa ni÷ÓvÃsaæ vimu¤cati  HV_9.55b
sa nÅto yamunÃtÅram  HV_78.44a
sanÅhÃra ivÃæÓumÃn  HV_33.22d
sa nÆnaæ pÆrvadaihika÷  HV_65.33b
sa n­pa÷ samacittÃtmÃ  HV_98.22*1106:2a
santaæ sadasadÃtmakam  HV_66.35*763:2b
santi caiva pativratÃ÷  HV_73.31d
santi te bahava÷ putrÃ  HV_22.25a
santi striyo nÅcav­ttÃ÷  HV_73.31c
sa pak«abalavik«epair  HV_92.44a
sa pak«abalavik«epair  HV_110.9a
sa pak«avÃtasaæk«ubdhaæ  HV_95.3a
sapak«Ã iva khe nagÃ÷  HV_74.7d
sa pak«ÃbhyÃm upÃdÃya  HV_110.16*1299Aa
sapak«igaïamÃtaÇgaæ  HV_92.39a
sa pa¤cajanam ÃsÃdya  HV_79.15a
sa pa¤cadhÃ ÓarÅrastho  HV_30.47a
sapatÃkadhvajodagraæ  HV_33.6c
sapatÃkÃyudhadhvajÃh.  HV_81.76b
sapatÃkÃs tathaiva ca  HV_72.6d
sapatnÃnÅkamardanam  HV_33.15d
sapatnÅ durnayÃ mama  HV_26.16*423:3b
sapatnÅÓatasaækÅrïÃ  HV_99.34c
sapatnyÃ ca garas tasyÃ  HV_10.33c
sapatnyo vegagarvitÃ÷  HV_83.44b
sa padme padmanÃbhasya  HV_42.21a
sa papÃta ca raÇgasya  HV_75.44a
sa papÃta narendrÃïÃæ  HV_100.19a
sa papÃta mahÃbÃhur  HV_88.25a
sa papÃtÃÓu vegena  HV_67.40*769Aa
saparÅve«am udyantaæ  HV_34.36e
sa parvataguhÃæ kÃæcit  HV_85.44a
saparvatavanoddeÓÃæ  HV_109.32*1264a
saparvatÃnÅva vanÃni rÃjan  HV_112.27*1369:26
sa pÃÂito bhujenÃjau  HV_67.40*769:3a
sa pÃÂyamÃno garbho 'tha  HV_3.107a
sa pitÃ sÃ ca jananÅ  HV_79.0*876:5a
sa piÓÃcagaïaæ sarvaæ  HV_91.44*1049A:1a
sa pÅÂhe kÃ¤cane Óubhre  HV_100.30a
saputraæ ca janÃrdanam  HV_100.6b
saputraæ bhojayitvÃ taæ  HV_103.31a
saputra÷ sahabÃndhava÷  HV_56.36d
saputra÷ sahabÃndhava÷  HV_65.62b
saputrÃ tv aphale putre  HV_69.14c
sapu«pastabakadrumÃ÷  HV_74.10d
sa pÆjyamÃnas tridaÓair  HV_92.68a
sapta ete mahar«aya÷  HV_7.27b
sapta cÃpsarasÃæ gaïÃ÷  HV_91.12d
sapta caiva mahÃpathÃ÷  HV_93.29b
saptajÃtik­tena vai  HV_16.31b
saptajÃti«u bhÃrata  HV_15.67d
saptajÃti«u bhÃrata  HV_16.1d
saptajÃti«u saptaiva  HV_15.13c
saptajÃti«v ajÃyata  HV_16.30b
saptatyÃ ca jarÃsaædhaæ  HV_81.84ab*922:5a
sapta tv ete prajÃyante  HV_1.32a
saptadvÅpavatÅæ n­pa÷  HV_22.19*337b
sapta dvÅpÃn vibhÃvaso÷  HV_23.151b
sapta dvÅpÃn sasindhÆæÓ ca  HV_103.19*1128:1a
saptadvÅpÃ sapattanÃ  HV_4.15b
saptadvÅpÃ sapattanÃ  HV_22.18b
saptadvÅpÃ sapattanÃ  HV_23.144b
saptadvÅpÃæ yayÃtis tu  HV_22.15a
saptadvÅpeÓvaro 'bhavat  HV_23.138b
sapta dharmavicak«aïÃ÷  HV_16.17b
saptadhÃk­ta tejasÃ  HV_91.45*1052:5b
saptadhÃ taæ nyak­ntata  HV_3.106f
saptapadyÃ vicak«aïa÷  HV_9.90*192:4b
saptaprÃkÃraracitÃ  HV_107.80*1193:6a
saptabÃhlyaæ viÓÃæ pate  HV_23.115d
sapta brahmÃïa ity ete  HV_1.30a
saptamaæ tu nibodha me  HV_7.29*130b
sapta mÃnasacÃriïa÷  HV_18.1b
saptame mÃsi rohiïÅm  HV_47.30d
saptamo jamadagniÓ ca  HV_7.31c
saptamo devakÅgarbho  HV_47.30a
saptamo 'yaæ bhayÃd iti  HV_47.32b
sapta yaj¤aÓatÃni vai  HV_23.145b
saptarÃtraæ mahÃtmanÃ  HV_96.37d
saptarÃtreïa te bhÅru  HV_107.65a
saptarÃtre tu nirv­tte  HV_61.61a
saptar«ayo mahÃbhÃgÃ  HV_113.58*1529:3a
saptar«ayo mahÃbhÃgÃ÷  HV_7.44*133:13a
saptar«ÅïÃæ prajÃpati÷  HV_2.11d
saptavar«au babhÆvatu÷  HV_52.1d
saptaviæÓatim indos tu  HV_20.21a
saptaviæÓati somÃya  HV_3.24c
saptaviæÓat tu yÃ÷ proktÃ÷  HV_3.53a
sapta vyÃdhÃ daÓÃrïe«u  HV_19.18a
sapta sapta girÅn atha  HV_103.19*1128:1b
saptaskandhagato lokÃæs  HV_34.27c
saptasvaragatÃ yasya  HV_34.28c
saptasvaravimÆrchitÃm  HV_73.35*822:3b
saptÃjÃyanta sodarÃ÷  HV_16.15d
saptÃtÅtÃni bhÃrata  HV_7.38b
saptÃdhikadaÓÃnugÃ÷  HV_87.7*994:3b
saptÃnÃæ brahmajanmanÃm  HV_1.30d
saptÃhatya vinÃÓya kÃliyavi«aæ ni«pÅ¬ya ri«Âetaram  HV_76.46*854A:3
saptÃhaæ bhÆmikampanam  HV_9.56d
saptemÃn devakÅgarbhÃn  HV_47.10a
sapteme vasava÷ prÃptÃ÷  HV_43.48c
saptaite japatÃæ Óre«Âha  HV_13.4a
saptaite brahmaïa÷ sutÃ÷  HV_7.7d
saptaite brahmaïa÷ sutÃ÷  HV_12.13*239:2b
saptaite saptabhiÓ caiva  HV_7.44*133:8a
saptaiva brahmacÃriïa÷  HV_16.28*300:6b
saptaivÃsa¤ jalaukasa÷  HV_16.28b
sapratij¤am idaæ vaca÷  HV_32.31d
sa pradeÓas tu bhagavan  HV_113.1*1485:7a
saprapÃtamahÃsÃnuæ  HV_92.40c
sapramodÃ÷ kareïava÷  HV_63.30d
sa pravi«Âa÷ pravegena  HV_83.3a
saprÃïa iva ni÷Óvasan  HV_61.29*714:2b
saprÃÓnikam akÃtaram  HV_75.10b
sa praik«ata diÓo daÓa  HV_108.81d
saphalo 'stu bhavÃn iha  HV_112.121*1477:2b
saphenaæ rudhiraæ vaman  HV_67.34d
sa phenaæ vaktrajaæ caiva  HV_67.25a
sa phenair gÃtranirgÅrïai÷  HV_67.26c
sa baddhamukuÂa÷ ÓrÅmÃn  HV_78.40a
sa baddhÃÇgadaniryÆhaÓ  HV_63.21a
sa badhvÃ pitaraæ rÃjÃ  HV_44.66*559a
sabandhuæ sasutaæ raïe  HV_112.29*1371:2b
sa babhau mÆrtiliÇgastha÷  HV_91.6a
sabalaæ rÃvaïaæ balÃt  HV_23.150*396:25b
sabalaæ sasuh­dgaïam  HV_85.31*968:4b
sabala÷ sasutas tadÃ  HV_112.49*1401:6b
sabalÃs te mahÅpÃlÃ  HV_81.25a
sabalÃ÷ sÃnugÃÓ caiva  HV_34.2c
sabalÃ÷ sÃnugÃÓ caiva  HV_35.0*505:3a
sa balena tadÃ pÆrïas  HV_58.50c
sabale«u narendre«u  HV_43.55a
sabale sahasÃtyakau  HV_88.33*1018:7b
sabalo yadusaæsadi  HV_76.43*852:2b
sabalo rÃvaïo hata÷  HV_44.33b
sa bÃïair aparik«ata÷  HV_76.40b
sabÃlayuvatÅv­ddha÷  HV_56.18a
sabÃlav­ddhÃ sÃ caiva  HV_79.27c
sabÃlÃ h­«Âamanasa  HV_79.26c
sabÃ«pÃ vÃkyam abravÅt  HV_99.34d
sabÃ«pÃ himav­«Âaya÷  HV_36.13b
sa bÃhuÓatam udyamya  HV_38.29a
sa bhagnorukaÂignÅvo  HV_57.20a
sa bhava÷ kÃrttikeyaÓ ca  HV_106.59c
sa bhavÃn kathayatv enÃæ  HV_11.15a
sabhÃ kÃ¤canatoraïÃ  HV_91.24b
sabhÃk«o bhaÇgakÃrÃt tu  HV_28.35a
sabhÃgyÃ÷ sma yathÃ purÃ  HV_83.14b
sabhÃjitÃn samÃÓvÃsya  HV_78.47*875:3a
sa bhÃï¬ÅravaÂaprakhyaæ  HV_58.25a
sabhÃdvÃram upÃgatÃ÷  HV_109.58b
sabhÃnaraÓ cÃk«u«aÓ ca  HV_23.15c
sabhÃnarasya putras tu  HV_23.16a
sabhÃmadhyagataæ prÃha  HV_29.35c
sabhÃm Ãgamya vi«ÂhitÃ÷  HV_109.16d
sabhÃm ÃviviÓur h­«ÂÃ÷  HV_89.22c
sabhÃm tÃæ sa sureÓvara÷  HV_91.31d
sabhÃyÃm ÃhatÃ tadÃ  HV_109.16b
sabhÃyÃæ yadusaæsadi  HV_84.1b
sa bhÃram asahaæs tasya  HV_58.24a
sabhÃryas tvam ihÃgata÷  HV_99.36d
sabhÃryaæ ca janÃrdanam  HV_92.43b
sabhÃryaæ tasya dhÅmata÷  HV_90.12d
sabhÃryo vinaÓi«yati  HV_73.5d
sabhÃryo vibudhaÓre«Âhaæ  HV_92.51c
sabhÃrhÃn sakalÃn sarvÃn  HV_87.7*993:1a
sabhÃ sÃ dharmavatsalÃ  HV_86.72*987b
sabhÃæ samÃnayÃm Ãsu÷  HV_95.13c
sabhÃæ sudharmÃm ÃdÃya  HV_86.67c
sabhÃæ sudharmÃm ÃdÃya  HV_86.71c
sabhÃæ hiraïyakaÓipor  HV_31.64*472a
sa bhik«Ãm adadÃd vÅra÷  HV_23.151a
sa bhÅta÷ prÃ¤jalir bhÆtvÃ  HV_5.17a
sa bhÅto niÓcarat tasmÃd  HV_3.108d*91:3a
sabhÆdharavanÃm urvÅæ  HV_65.40*748a
sabh­tyabalavÃhanam  HV_31.43*466:1b
sabh­tya÷ sapurohita÷  HV_65.85d
sa bh­Óaæ bhayasaævigno  HV_71.21c
sa bhaumaæ narakaæ hatvÃ  HV_92.33c
sabhrÃt­putrasacivaæ  HV_31.126*477a
samak«aæ bhÅ«makasya ha  HV_88.1d
samak«aæ yadumaï¬ale  HV_113.63ab*1531:1b
samagrahÅd durvi«ahogratejÃ  HV_76.28*847:5
samagraæ vai«ïavaæ tejo  HV_62.16c
samagraæ Óucaye Óuci÷  HV_1.22b
samagrÃ visahi«yati  HV_86.37d
sa maïi÷ syandate rukmaæ  HV_28.13a
samatÅtÃny anekaÓa÷  HV_31.10d
samatÅte dvijar«abha  HV_9.29b
samatÅte mahÃbala÷  HV_21.29b
samatÅrthajalÃÓayam  HV_49.18b
sa mattahastÅ du«ÂÃtmÃ  HV_74.23a
sa matto balinÃæ Óre«Âho  HV_83.27a
sa matto yamunÃm Ãha  HV_83.28a
samad­«Âes tadÃ puæsa÷  HV_22.37*343:2a
samanahyanta dÃÓÃrhÃs  HV_87.42c
samanahyanta sarvaÓa÷  HV_110.36d
samanuj¤ÃtavÃæÓ caiva  HV_8.33*156:4a
samantataÓ ca nirghÃtÃ÷  HV_112.17*1361:7a
samantataÓ cÃpsarasa÷  HV_82.13c
samantata÷ saæv­tÃÇgÅ  HV_86.46c
samantÃt paryavÃrayan  HV_77.1d
samantÃt paryavÃrayan  HV_91.45cd*1051:8b
samantÃt pratinÃditÃm  HV_93.1d
samantÃt pratyavÃrayat  HV_110.52b
samantÃt samavÃkiran  HV_9.67b
samantÃt svarïabhÆ«aïai÷  HV_81.82*921b
samantÃd ardhayojanam  HV_94.7d
samantÃd yojanaæsÃgraæ  HV_55.45c
samantÃd v­«ïisainyena  HV_102.2c
samantÃd ve«ÂitÃ balai÷  HV_81.48b
samantÃn nyakhanan mahÅm  HV_10.48*212:1b
samantÃn madatarpitÃ÷  HV_54.26b
samap­cchanta yÃdavÃ÷  HV_109.17b
samapracÃraæ ca gavÃæ  HV_49.18a
samabhityaktajÅvitam  HV_81.101b
samabhityaktajÅvitÃ÷  HV_81.98d
samabhila«ajjanamejayo yaÓa÷ svam  HV_118.40b
samabhyutti«Âhate budha÷  HV_20.43f
samam abhyutsmayantÅva  HV_59.38c
sa mamÃra bh­Óaæ hata÷  HV_64.20d
sa mamÃra mahÃdaitya÷  HV_91.45cd*1051:28a
samayaæ kÃrayÃæ cakre  HV_29.4c
samayaæ madhusÆdana  HV_113.43*1507:1b
sa mayÃstrapratÃpena  HV_15.60a
samayÃ÷ ÓapathÃs tathÃ  HV_116.28b
samaye 'tigate tu sÃ  HV_8.29ab*154b
samayena mahÃdyuti÷  HV_10.40b
sa mayenÃsurendreïa  HV_36.59a
samayo hy e«a kalpita÷  HV_75.19d
samarasya pura÷ pÃra÷  HV_15.21a
samarÃrtÃ÷ prajagmire  HV_81.70d
samare kÃtarÃtmanÃm  HV_81.71d
samare kÃlaneminÃ  HV_37.46b
samare k«atriyar«abhÃ÷  HV_81.70b
samare yuddhaÓauï¬ena  HV_31.127e
samare rÃjadharmeïa  HV_62.76c
samare rÃmagovindau  HV_81.65c
samare svena tejasÃ  HV_38.45b
samare svena tejasÃ  HV_112.102*1448:5b
samartham amitaujasam  HV_3.99b
samarthaæ yudhi nigrahe  HV_85.11b
samartha÷ p­thivÅpate  HV_9.59b
samarthÃ hy asi dhÃraïe  HV_6.5d
samarthe«v asamarthe«u  HV_62.10ab*721A:15a
samartho vÃraïe prabhu÷  HV_85.31*968:3b
sa marmÃbhihata÷ saækhye  HV_112.75*1422:7a
samalÃntarasaæv­tai÷  HV_117.36b
samavacchÃdya pÃrthiva÷  HV_85.22b
samavÃyÅk­tÃ÷ sarve  HV_81.28a
samavÃye tadÃdbhute  HV_60.32f
samastamÃyÃmÃyÃj¤o  HV_99.27a
samasto 'mantrayat tadÃ  HV_53.1d
sa mahÃtmÃ mahÃtapÃ÷  HV_1.14b
samaæ bÃlasya sarvata÷  HV_50.20*637:25b
samaæ yuyudhatuÓ ciram  HV_82.19*936:5b
sama÷ Óatrau ca mitre ca  HV_5.37*110:5a
samÃkÅrïÃny ad­Óyanta  HV_96.56c
samÃkulajalopetÃ÷  HV_93.63a
samÃkrÃmanta bahudhÃ  HV_21.28c
samÃgatÃ mahÃvÅryÃ  HV_3.15c
samÃgatau ca tau d­«ÂvÃ  HV_73.38*825a
samÃgamya tadÃ vainyam  HV_5.27a
samÃgamya parasparam  HV_3.47d
samÃÇguli÷ samanakho  HV_109.83c
samÃjagmur mahÃvÅryÃ  HV_89.2c
samÃjagmu÷ sahasraÓa÷  HV_82.13d
samÃjaghnus tato bherÅ÷  HV_37.24a
samÃjaghnus tribhis tribhi÷  HV_81.84ab*922:19b
samÃjadvÃri ti«Âhatu  HV_73.1d
samÃjadvÃri mÃ ciram  HV_73.38d
samÃjavÃÂa÷ ÓuÓubhe  HV_74.4c
samÃjavÃÂÃn ni«kramya  HV_72.12c
samÃjavÃÂe parikhÃæ  HV_76.36c
samÃjavÃÂe vikrÅ¬ya  HV_76.37a
samÃjavÃÂe saæstabdhe  HV_74.16c
samÃjavÃÂo nirmalla÷  HV_76.9a
samÃjavidhim uttamam  HV_72.12b
samÃjas tatra sarpÃïÃæ  HV_70.13c
samÃjahre rÃjasÆyaæ  HV_20.22c
samÃjaæ merumÆrdhani  HV_46.12b
samÃjaæ sahapÆrvaja÷  HV_74.39d
samÃja÷ ÓuÓubhe tadÃ  HV_100.15b
samÃje tridivaukasÃm  HV_42.13b
samÃje ma¤caÓobhÃÓ ca  HV_72.11c
samÃje samavartata  HV_75.16b
samÃjotsavasaænidhau  HV_75.33d
sa mÃtÃmahado«eïa  HV_5.3a
samÃdÅptau tu rÃjendra  HV_82.19*937:20a
samÃ dvÃdaÓa rÃjendra  HV_9.95c
samÃdhatta Óaraæ caiva  HV_91.44*1049:11a
samÃdhÃya savarïÃæ tu  HV_8.13a
samÃdhÃyetikartavyaæ  HV_91.43a
samÃdhistha÷ sa bhÆte«u  HV_98.22*1106:1a
samÃn anta÷purÃïi ca  HV_86.7d
samÃnavatsÃæ kapilÃæ  HV_16.6c
samÃnavayasau yathÃ  HV_49.9b
samÃnaæ sÆryavarcasÃ  HV_38.44b
samÃnaæ sÆryavarcasÃ  HV_112.102*1448:3b
samÃna÷ saænivartate  HV_30.49b
samÃni vi«amÃïi ca  HV_6.9*116:3b
samÃnÅya svasainyaæ tu  HV_82.25a
samÃpetur mahÃrÃja  HV_5.23c
samÃptakÃmaÓ ca cirÃya nandati  HV_118.44d
samÃptam idam ÃkhyÃsye  HV_43.58c
samÃptavaradÃk«iïai÷  HV_31.141b
samÃbhÃ«ya ca keÓava÷  HV_92.36b
samÃbhÃ«ya yaduÓre«ÂhÃn  HV_95.18c
sa mÃm uvÃca tejasvÅ  HV_12.10*238:1a
sa mÃm uvÃca dharmÃtmÃ  HV_11.30a
sa mÃm uvÃca dharmÃtmÃ  HV_12.2a
sa mÃm uvÃca dharmÃtmÃ  HV_12.9a
sa mÃm uvÃca prÅtÃtmÃ  HV_12.20a
sa mÃm uvÃcÃmbucara÷  HV_100.37a
samÃrÃdhyaÓ ca matpriyai÷  HV_55.57*676:2b
samÃrutena yogena  HV_86.38c
samÃruhya vanaspatim  HV_91.49*1056:6b
sa mÃrgamÃïa÷ kÃmÃnÃm  HV_22.34a
samÃliÇgya d­¬haæ yadu÷  HV_108.11*1215:1b
samÃliÇgya yathÃkramam  HV_108.11cd*1214:3b
samÃliÇgya yathÃkramam  HV_108.11*1216:1b
samÃliÇgya yadÆttamam  HV_108.11cd*1214:6b
samÃvidhyÃvadhÆya ca  HV_48.28b
samÃv­tya vyavasthitÃ  HV_13.53d
samÃÓritya jarÃsaædham  HV_80.4c
samÃÓritya jarÃsaædham  HV_85.28c
samÃÓritya jarÃsaædhaæ  HV_96.27a
samÃÓvasya ca mÃdhava÷  HV_102.20b
samÃÓvÃsya ca tÃæ sthitÃm  HV_108.60*1240:6b
samÃÓvÃsya muhÆrtaæ tu  HV_82.19*936:4a
samÃsÃt kaæsam ojasÃ  HV_66.2d
samÃsÃdya janÃrdanam  HV_91.48d
samÃsÅne«u sarve«u  HV_96.22a
samÃhatas tato bÃïai÷  HV_108.64*1242a
samÃhito nirÃhÃra÷  HV_19.11a
samÃhÆtau mahar«ibhi÷  HV_5.33d
samÃhvayasva govinda  HV_109.80ab*1291a
samÃæ ca kuru sarvatra  HV_6.8a
sa mÃæ paribhavann eva  HV_43.20a
sa mÃæ brahmar«ir apy Ãha  HV_42.42a
sa mÃæ vak«yati kiæcit tu  HV_65.100*757:11a
samÃ÷ sahasram ayutam  HV_47.13*582a
samiddho 'gnir ivÃdhvare  HV_108.51d
samÅk«an kÃlam Ãhave  HV_36.31b
samÅpam ÃjagÃmÃÓu  HV_43.17c
samÅpaæ taæ mahÅdharam  HV_61.29d
samÅpaæ du÷khito yayau  HV_78.1b
samÅpaæ n­pater gatvÃ  HV_71.46c
samÅpaæ mÃnavendrÃïÃæ  HV_100.11c
samÅpe tÅrajÃ drumÃ÷  HV_56.10b
samÅpe devadevasya  HV_107.40c
samÅpe vrajavÃsinÃm  HV_65.89b
samÅyur yuddhalÃlasÃ÷  HV_81.27d
samÅyur yudhyamÃnÃ vai  HV_35.2c
samÅyus te susaærabdhÃ  HV_37.29c
samuktÃmaïividyotaæ  HV_42.2a
samucchritapatÃkÃni  HV_93.26c
samucchritapatÃkÃni  HV_93.31c
samucchritamahÃdhvajai÷  HV_87.43b
samuttasthur mahÅk«ita÷  HV_81.27b
samuttasthur yathÃkramam  HV_10.61b
samutpatya nakhais tÅk«ïair  HV_31.66*473:2a
samutpannasya pulahÃn  HV_13.58c
samutpannÃ÷ sumahatÃ  HV_3.80c
samutpannÃ÷ svadhÃyÃæ tu  HV_13.50e
samutpannena kauravya  HV_5.24a
samudagrÃyudhadhvajam  HV_88.3b
samuddhara mahÃbhuja  HV_109.22d
samudyatamahÃÓastrÃ÷  HV_81.93a
samudyatahalÃyudham  HV_82.20ab*938b
samudrak«obhaïÃv ubhau  HV_81.54d
samudratanayÃyÃæ tu  HV_2.31a
samudra daÓa ca dve ca  HV_86.36a
samudraparvatavanaæ  HV_12.37c
samudramadhye du«ÂÃtmÃ  HV_105.9c
samudram abhiyÃsyata÷  HV_5.30b
samudram Ãnayac cainÃæ  HV_10.66e
samudrayonir madhuhÃ  HV_34.35a
samudraÓ cÃrghyam ÃdÃya  HV_10.52a
samudrasalileÓayÃ÷  HV_2.33d
samudras tam uvÃcedaæ  HV_79.14a
samudras tv evam uktas tu  HV_100.46a
samudraæ khÃnayÃm Ãsa  HV_9.68c
samudraæ gamayi«yati  HV_97.32d
samudraæ makarÃlayam  HV_95.3b
samudraæ menire taæ hi  HV_61.13a
samudra÷ prÃ¤jalir bhÆtvÃ  HV_79.13a
samudra÷ saha gaÇgayÃ  HV_43.17b
samudra÷ saha gaÇgayÃ  HV_43.23b
samudra÷ stabdhatoyo 'ham  HV_104.12c
samudrÃïÃæ samÃgame  HV_58.36d
samudrÃd iva sindhava÷  HV_112.57b
samudrÃd upalabdhavÃn  HV_10.53b
samudrÃd upalabdhavÃn  HV_28.12d
samudrÃmbhodaÓÅtale  HV_40.9b
samudre ca Óruto 'smÃbhis  HV_83.12a
samudre pÆrvadak«iïe  HV_10.47b
samudrebhya ivÃpagÃ÷  HV_3.17d
samudrebhya ivÃpagÃ÷  HV_3.21d
samudre vai bhavi«yati  HV_35.58b
samudre 'haæ surÃ÷ pÆrve  HV_43.15a
samudroddhÆtajanitÃ  HV_54.38a
samudro 'dbhir vimarditum  HV_43.21b
samudro vÃlukÃpÆrïa  HV_9.52c
samudraughanibhair ghanai÷  HV_54.32d
samupo¬he sudÃruïe  HV_21.13b
sa murasya durÃtmana÷  HV_91.44*1049A:2b
sa muro dÃnavo rÃjan  HV_91.44*1049A:4a
sa mu«ïan dÃnavaæ teja÷  HV_112.102*1448:5a
sa muhÆrtÃt tata÷ k­«ïo  HV_103.26a
samuhya kuÂilÃlakÃn  HV_74.22ab*831:3b
+samÆdbhÆtamahÃravÃm (sic)  HV_55.38*671:2b
samÆlaviÂapaskandhaÓ  HV_61.29*714:1a
samÆlaviÂapau bhagnau  HV_51.18c
samÆlaviÂapau bhagnau  HV_65.26*741:4a
sa m­tyunÃ parÅtÃyur  HV_99.5a
sam­ddhacatvaravatÅ  HV_86.47a
sam­ddhabhavanÃkulÃ  HV_44.54d
sam­ddhas tasya kaæsasya  HV_69.4a
sam­ddhyÃ vÃsavopama÷  HV_118.26d
sa meghanicayas tasthau  HV_61.51a
sa meghaughair ivÃrïava÷  HV_74.4d
sametam abhavat puna÷  HV_108.38b
sametaæ bhavanaæ patnyÃ  HV_99.49*1114:13a
sametÃn sapitÃmahÃn  HV_40.43b
sametÃ mantrayÃm Ãsur  HV_25.15c
sametÃ÷ pratyapÆjayan  HV_38.50d
sametya dhÃrayÃm Ãsur  HV_20.6c
sametya mantrayÃm Ãsur  HV_85.29cd*967:2a
sametya mumude rÃjan  HV_79.24c
sametya yadusiæhasya  HV_92.27c
sa mene mÃlyajÅvana÷  HV_71.21b
sa me prÅta÷ sukhaæ dadyÃt  HV_111.11*1349:2a
sa me bhartÃ bhaved iti  HV_87.15d
sa me m­tyur bhavi«yati  HV_31.43*466:2b
sameyÃtÃæ rÃmak­«ïau  HV_76.2c
sameyu÷ sarvapÃrthivÃ÷  HV_100.5d
sa merugirim ÃsÃdya  HV_92.47a
same«u marudhanvasu  HV_9.52b
sa maithunena dharmeïa  HV_3.5a
samaiÓ cÃtyantadurgamai÷  HV_61.43b
samyak sÃ ca samanvitÃ  HV_3.104*88:1b
samyagÃrÃdhitas tayÃ  HV_3.98b
samyag Ãha mahÃn ­«i÷  HV_3.20b
samyagvartitukÃmasya  HV_44.30a
samyagv­ttÃni tair guïai÷  HV_77.57ab*862b
samrÃÂ kuk«ir virÃÂ prabhu÷  HV_2.6d
sayak«arak«ogandharvÃ÷  HV_11.36e
sayak«oragagandharvÃ÷  HV_11.33*236:2a
sayak«oragacÃraïÃn  HV_32.11d
sayaj¤Ã÷ sakriyÃ vedÃ÷  HV_31.96a
sa yadÃ dad­Óo kÃmÃn  HV_22.35a
sa yadÃ yauvanasthas tu  HV_99.9a
sa yadupravaro vibhu÷  HV_84.32d
sayantrai÷ susamÃhitai÷  HV_81.15b
sa yamÃbhyÃm prav­ddhÃbhyÃm  HV_51.16a
sa yÃcyamÃno devaiÓ ca  HV_20.30a
sa yÃti narakaæ ghoraæ  HV_65.65*751a
sa yÃti hare÷ padakamalaæ kamalaæ madhupo yathÃ lubdha÷  HV_1.0*9:2
sa yÃdavanarendrÃïÃæ  HV_100.15a
sa yuddhakÃmo n­pati÷  HV_25.13a
sayuvÃ ca vrajas tadÃ  HV_51.27b
