Harivamsa (complete)
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen


CUMULATIVE PADA INDEX (constituted text, *-passages, and App.I incl. **-passages)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





 
akampya÷ puru«ottama÷  HV_90.4d
ya÷ khyÃto havyavÃ¬ iva  HV_App.I,42B.863b
ya÷ paÂhec ch­ïuyÃd atha  HV_App.I,29E.157b
ya÷ paÂheta naro bhaktyÃ  HV_App.I,42B.3053a
ya÷ paÂhet prÃtar utthÃya  HV_App.I,8.53a
ya÷ paÂhet prÃtar utthÃya  HV_App.I,42B.3060a
ya÷ paÂhet susamÃhita÷  HV_App.I,35.60b
ya÷ paÂhet susamÃhita÷  HV_App.I,35.95b
ya÷ padair abhisaæv­ta÷  HV_App.I,41.264b
ya÷ paraæ prÃha parata÷  HV_30.33a
ya÷ paraæ ÓrÆyate jyotir  HV_30.32c
ya÷ paraæ ÓrÆyate tapa÷  HV_30.32d
ya÷ pavitraæ pavitrÃïÃæ  HV_App.I,42.577a
ya÷ pÃpam anuti«Âhati  HV_65.65d
ya÷ putro havyavÃhana÷  HV_App.I,42B.2230b
ya÷ puraæ bhavanaæ cedaæ  HV_108.17c
ya÷ purÃïe purÃïÃtmÃ  HV_App.I,42B.9a
ya÷ purÃïe purÃïÃtmÃ  HV_30.11a
ya÷ purÃ puruhÆtÃrthe  HV_30.12a
ya÷ purÃ hy analo bhÆtvÃ  HV_30.14a
ya÷ pÆrvaæ paravÅrahÃ  HV_89.49b
ya÷ pÆrvaæ samudÃh­ta÷  HV_App.I,42.564b
ya÷ p­thivyÃæ dvijendrÃïÃæ  HV_App.I,41.267a
ya÷ prajÃ÷ prÃïayaty eko  HV_App.I,31.1285a
ya÷ prabhur bhÃti bhÆtÃtmÃ  HV_109.85a
ya÷ prabhu÷ sarvabhÆtÃnÃæ  HV_App.I,42.598a
ya÷ prayÃgÃd apakramya  HV_23.107c
ya÷ pravi«Âa÷ prasahya na÷  HV_107.51b
ya÷ prÃïa÷ kathyate dvijai÷  HV_App.I,42B.1091b
ya÷ prÃïa÷ sarvabhÆtÃnÃæ  **HV_App.I,42A.266**19:1a
ya÷ prÃïa÷ sarvabhÆtÃnÃæ  HV_34.27a
ya÷ ÓÅtayati ÓÅtÃæÓur  HV_App.I,31.1283a
ya÷ Óucir niyatendriya÷  HV_25.17b
ya÷ Ó­ïoti k­tÃ¤jali÷  HV_31.152d
ya÷ Ó­ïoti mahÅpati÷  *HV_113.82*1543:1b
ya÷ Ó­ïoti vividhena saæhitÃæ  **HV_App.I,40.157**49:48
ya÷ Ó­ïoti sadÃ bhaktyÃ  *HV_6.49*125a
ya÷ Óete jaladhau nÃge  HV_App.I,31.708a
ya÷ Óete niÓi saætrasto  **HV_App.I,6.31**7:4a
ya÷ Óete ÓÃÓvataæ yogam  HV_30.18c
ya÷ ÓrÃvayed dharer nityaæ  **HV_App.I,40.157**49:36a
ya÷ sa gaÇgÃæ saricchre«ÂhÃm  HV_10.66c
ya÷ sa devamanu«ye«u  HV_79.16c
ya÷ sa devo h­«ÅkeÓa÷  HV_34.34a
ya÷ sa dhundhuvadhÃd rÃjÃ  HV_9.47c
ya÷ sa bÃhusahasreïa  HV_23.138a
ya÷ samÃ÷ sarvadharmaj¤aÓ  HV_31.116a
ya÷ sargajai÷ suragaïapriyak­dbhir uccair  *HV_86.80*991:1
ya÷ sarvÃ nindase striya÷  HV_73.31b
ya÷ sarve«Ãæ vimÃnÃnÅ  HV_3.41a
ya÷ sa ÓÃïapramÃïo 'sya  HV_App.I,29.1265a
ya÷ sa suk­tavÃn mune  HV_App.I,29C.94b
ya÷ sahasrasamÃs tv eka÷  HV_91.45e
ya÷ subhru dak«asya v­ta÷ sutÃbhi÷  HV_App.I,29F.592
ya÷ surÃïÃæ parÃ gati÷  HV_App.I,42.576b
ya÷ sra«ÂÃ jÅvasaæbhava÷  HV_App.I,41.416b
ya÷ sra«ÂÃ sarvabhÆtÃnÃæ  HV_App.I,42.46a
ya÷ sra«ÂÃ sarvabhÆtÃnÃæ  HV_App.I,42B.2485a
yÃ gÃva÷ sa tvam avyayam  HV_45.29b
yÃcata÷ kroÓato bh­Óam  HV_19.3d
yÃcate putrakÃmÃ vai  HV_App.I,42B.2627a
yÃcantaæ dvijapuÇgavam  **HV_App.I,42B.2824**196:35b
yÃcante na tv ayÃcyÃni  *HV_14.9*281:4a
yÃcamÃnÃya kaæsasya  HV_87.16c
yÃcamÃnÃya no dadu÷  *HV_21.37*328:5b
yÃ ca sÃ surabhir nÃma  HV_45.33a
yÃ cÃpy anyÃ caturthÅ syÃt  HV_App.I,4.9a
yÃcÃmy e«o '¤jalaæ k­tvÃ  HV_App.I,29F.373a
yÃ cÃrurÆpÃn iccheta  HV_App.I,29A.334a
yÃ cÃsya prak­tir brahmaæs  HV_30.2c
yÃcita÷ parame«ÂhinÃ  HV_3.11d
yÃcitÃ sÃ bhavadbhis tu  HV_App.I,21.151a
yÃcetÃæ nirbhayÃv ubhau  HV_71.8d
yÃcete neti vai tadÃ  HV_16.8b
yÃce tvÃæ k­«ïapÆrvaja  HV_83.45b
yÃce tvÃæ nityam avyayam  *HV_112.107*1460:5b
yÃjayÃm Ãsa cendrota÷  HV_22.12a
yÃjayÃm Ãsa taæ muni÷  HV_10.20d
yÃjayi«yÃmahe viprÃ÷  HV_App.I,31.2262a
yÃj¤avalkyapura÷sara÷  *HV_31.148*482:1b
yÃj¤avalkyÃghamar«aïÃ÷  HV_App.I,6B.108b
yÃj¤avalkyo mahÃmanÃ÷  HV_App.I,31.294b
yÃj¤ikÃnÃæ sam­ddhÃnÃæ  HV_43.73a
yÃjyopÃdhyÃyasaæyogÃd  HV_10.4c
yÃtanÃyÃbhisaæpannÃ  HV_App.I,41.1087a
yÃta yÃta m­gÃn imÃn  HV_App.I,31.330b
yÃta yÆyaæ vrajaæ tÃta  *HV_79.0*876:7a
yÃtÃs to«aæ vane m­gÃ÷  HV_62.65b
yÃti cÃyaæ m­gÃdhipa÷  HV_App.I,31.2223b
yÃtÅva ca puro bhÃti  HV_App.I,31.2699a
yÃ tu padmÃsanÃ devÅ  HV_App.I,41.346a
yÃ tu yaj¤agati÷ proktÃ  *HV_40.23*535:2a
yÃ tu sÃ nandagopasya  HV_47.33a
yÃte bhagavati vyÃse  HV_118.7a
yÃ te bhÃnur ivÃbabhau  HV_App.I,18.567b
yÃ te Óaktir mahÃm­dhe  HV_110.67d
yÃtmÃnaæ subhagÃ satÅ  HV_App.I,29.78b
yÃ tvam evaæ mahÃdehai÷  HV_100.40a
yÃ tvÃ paÓyÃmy apÃv­tam  HV_50.11d
yÃthÃtathyena tac ch­ïu  *HV_107.39*1174:2b
yÃthÃtathyena vij¤Ãya  HV_96.45c
yÃthÃtathyena suvrata  HV_App.I,37.39b
yÃthÃtmyaæ tatra sattama  HV_App.I,31.1129b
yÃthÃtmyaæ darÓayann iva  HV_App.I,31.1128b
yÃthÃtmyaæ vaktum aihata  HV_App.I,31.1131b
yÃdavanÃæ virodhena  **HV_App.I,18.265**22:1a
yÃdavasyÃsya vaæÓasya  HV_App.I,18.22a
yÃdavaæ bhÆtabhÃvanam  *HV_113.78*1540:5b
yÃdavaæ vÃsudevaka÷  HV_App.I,31.1994b
yÃdavaæ samapÆjayat  *HV_108.9ab*1209:1b
yÃdavaæ svabalodagraæ  **HV_App.I,18.945**109:1a
yÃdavÃ adbhutaæ mahat  *HV_109.67*1281b
yÃdavÃ iti citraæ na÷  HV_App.I,31.2652a
yÃdavÃ utsavotsukÃ÷  HV_App.I,23.12b
yÃdavÃ jÃtamanyava÷  *HV_109.62*1277:1b
yÃdavÃ dÅnamÃnasÃ÷  HV_78.47b
yÃdavÃd nÃmasaæyutÃt  *HV_91.28*1039:2b
yÃdavÃ dhÃrmikÃ hyete  HV_86.68a
yÃdavÃ nÃgarÃs tathÃ  HV_App.I,29.1478b
yÃdavÃnÃm iyaæ bhÆmir  HV_84.2a
yÃdavÃnÃæ kulakarÃn  HV_86.77a
yÃdavÃnÃæ kulÃraïÅm  **HV_App.I,18.945**109:10b
yÃdavÃnÃæ ca saæsadi  *HV_78.16ab*865:2b
yÃdavÃnÃæ tathaivÃhaæ  *HV_107.85ab*1200a
yÃdavÃnÃæ priyaækara÷  HV_86.63d
yÃdavÃnÃæ priyaækara÷  *HV_109.19ab*1261b
yÃdavÃnÃæ priyaækarÃ÷  HV_App.I,18.1084b
yÃdavÃnÃæ priyaækarÃ÷  HV_79.30d
yÃdavÃnÃæ mahadvaæÓam  HV_45.18c
yÃdavÃnÃæ mahÃtmanÃm  *HV_83.12*953:2b
yÃdavÃn k­«ïapÃlitÃn  *HV_82.29*944b
yÃdavÃn keÓisÆdana÷  HV_86.4b
yÃdavÃn pÃrÓvavartina÷  HV_App.I,31.224b
yÃdavÃn balavattarÃn  HV_App.I,31.3462b
yÃdavÃn yÃdavar«abha÷  HV_94.17d
yÃdavÃn satyasaægarÃn  HV_84.14b
yÃdavÃn sabalÃn yudhi  HV_App.I,22A.40b
yÃdavÃbhyÃæ matir babhau  HV_81.55b
yÃdavÃbhyÃæ matis tv abhÆt  HV_App.I,18.783b
yÃdavÃbhyÃæ mahÃm­dhe  HV_App.I,18.794b
yÃdavÃbhyÃæ mahÃraïe  HV_81.60d
yÃdavÃ mantrayÃm Ãsur  HV_App.I,18.16a
yÃdavÃ munisattamai÷  HV_App.I,27.8b
yÃdavÃ yadunandanam  HV_86.2d
yÃdavÃ yadunandanau  HV_App.I,18.1075b
yÃdavÃ yadunandanau  HV_79.26b
yÃdavÃ yadunÃ cÃgre  HV_23.162c
yÃdavÃ yuddhadurmadÃ÷  HV_109.18d
yÃdavÃ raïaÓobhina÷  HV_84.20b
yÃdavÃ vÅtamatsarÃ÷  HV_96.68d
yÃdavÃ v­«ïayaÓ caiva  HV_App.I,31.1915a
yÃdavÃÓ ca dhanaæ prÃpya  HV_97.44a
yÃdavÃÓ ca parÃæ prÅtim  HV_App.I,27.15a
yÃdavÃÓ ca balodagrÃ÷  *HV_83.8*947:1a
yÃdavÃÓ ca mahÃrÃja  *HV_87.50*1005:11a
yÃdavÃÓ cÃpare tatra  HV_App.I,20.30a
yÃdavÃÓvÃsanaæ tathÃ  **HV_App.I,44.31**5:1b
yÃdavÃs tatra sahitÃ  HV_75.9c
yÃdavÃs te balodagrÃ÷  HV_App.I,20.26a
yÃdavÃæÓ caiva tÃn sarvÃn  HV_76.44a
yÃdavÃ÷ k­«ïapak«iïa÷  HV_73.8d
yÃdavÃ÷ k­«ïam avyayam  HV_App.I,27.119b
yÃdavÃ÷ puïyakarmiïa÷  HV_23.161b
yÃdavÃ÷ Óastrayodhina÷  HV_App.I,31.1499b
yÃdavÃ÷ ÓÃrÇgadhanvana÷  HV_App.I,23.1b
yÃdavÃ÷ ÓrutavistarÃ÷  HV_66.40b
yÃdavÃ÷ sarva eva ca  HV_App.I,31.3460b
yÃdavÃ÷ sarva eva te  HV_App.I,21.23b
yÃdavÃ÷ sarva eva hi  HV_App.I,31.105b
yÃdavÃ÷ sarva eva hi  HV_App.I,31.3085b
yÃdavÃ÷ sarva evÃtra  HV_App.I,31.2083a
yÃdavÃ÷ sarva evaite  HV_App.I,31.2835a
yÃdavÃ÷ saæprapedire  HV_App.I,31.2462b
yÃdavÃ÷ sÃraïÃdaya÷  HV_App.I,31.3447b
yÃdavÅ pratyapadyata  HV_114.6b
yÃdavÅæ ca Óriyaæ d­«ÂvÃ  HV_100.4a
yÃdavena purÅ vyÃptÃ  **HV_App.I,18.222**18:1a
yÃdavena mahÃtmanÃ  HV_App.I,29.1453b
yÃdavebhyo dadau prÅtiæ  HV_App.I,31.781a
yÃdaveÓabalÃv ubhau  HV_App.I,29.1236b
yÃdaveÓvara keÓava  HV_App.I,31.803b
yÃdaveÓvaram Ãha sa÷  HV_App.I,31.2588b
yÃdave«u janÃrdanam  HV_96.22b
yÃdave«u n­pottama  HV_App.I,31.2632b
yÃdave«u mahÃtmasu  HV_App.I,31.1622b
yÃdave«u mahÃtmasu  HV_86.18b
yÃdave«v api sarve«u  HV_83.15c
yÃdavair abhisaæv­tam  HV_78.2b
yÃdavair abhisaæv­ta÷  HV_App.I,20.109b
yÃdavair v­«ïibhi÷ saha  HV_App.I,31.3631b
yÃdavaiÓ ca mahÃrathai÷  HV_App.I,20.83b
yÃdavaiÓ ca samantata÷  HV_App.I,31.3451b
yÃdavai÷ parivÃritau  *HV_79.39*887:2b
yÃdavai÷ pÆjito hari÷  HV_App.I,31.2047b
yÃdavai÷ sma virodhena  HV_App.I,18.265a
yÃdavo nagasaænibha÷  HV_App.I,25.46b
yÃdavo nÃma vaæÓo 'yaæ  HV_App.I,18.118a
yÃdavau na cakampatu÷  HV_App.I,18.840b
yÃdavau nÃvamantavyau  HV_App.I,18.712a
yÃdavau sainyam agragau  *HV_81.51*911:1b
yÃdavau svo muniÓre«Âha  HV_App.I,18.329a
yÃdasÃæ patiravyaya÷  HV_App.I,41.266b
yÃdÃæsi ca sasarjÃdau  HV_1.34c
yÃdÃæsÅva mahodadhau  HV_App.I,29F.714b
yÃditiÓ ca surÃraïi÷  HV_45.33b
yÃ dustyajÃ durmatibhir  *HV_22.40*345:1a
yÃd­k svapno mayÃ d­«Âo  *HV_99.34*1111:1a
yÃd­Óaæ tu g­he d­«Âaæ  HV_92.7a
yÃd­Óaæ puru«asyeha  *HV_15.56*295:2a
yÃd­Óaæ yudhyamÃnÃnÃm  HV_108.48c
yÃdogaïavicitreïa  HV_43.18c
yÃdobhiÓ ca samÃhita÷  *HV_35.74*510b
yÃdhÅtÃ kÃÇk«itaæ patim  HV_App.I,29F.425b
yÃ na jÅryati jÅryata÷  *HV_22.40*345:1b
yÃnapÃtraæ mahÃtmana÷  HV_App.I,29D.156b
yÃnapÃtre 'titejasa÷  HV_App.I,29D.159b
yÃnapÃtre«u bhÃrata  HV_App.I,29D.130b
yÃnapÃtrais tathaiva ca  HV_App.I,29D.126b
yÃnam adya vidhÅyatÃæ  HV_App.I,31.2410b
yÃnam Ãsanam eva ca  **HV_App.I,18.175**27:1b
yÃnam ÃsthÃya dÃnava÷  HV_33.18b
yÃn ayaæ baddhavÃn purÃ  HV_App.I,29B.420b
yÃ nare«u prasajjante  HV_99.14c
yÃn arcayanti satataæ  HV_App.I,29.475a
yÃnaæ ca saviÓe«ata÷  HV_App.I,45.18b
yÃnaæ yaÓodayÃ sÃrdham  HV_49.13c
yÃnÃni vividhÃni ca  HV_App.I,40.27b
yÃnÃrÆ¬hÃ mahÃbalÃ÷  HV_App.I,29F.832b
yÃnÃÓritya tu yÃdavÃ÷  HV_App.I,22A.52b
yÃni karmÃïi k­tavÃn  HV_5.37c
yÃni karmÃïi k­tavÃn  HV_96.25c
yÃni karmÃïi devatve  *HV_13.33ab*258a
yÃni cÃnyÃni cÃpy atha  HV_App.I,29C.108b
yÃni cÃÓrayaïÅyÃni  HV_App.I,41.135a
yÃni d­ptÃni vÅryata÷  HV_App.I,42.579b
yÃni d­«ÂÃni vai purÃ  HV_App.I,29A.466b
yÃni deyÃni bhÃrata  HV_App.I,40.103b
yÃni devamanu«ye«u  HV_91.9a
yÃni dravyÃïi kauravya  HV_App.I,29.1508a
yÃni padmasya patrÃïi  HV_App.I,41.360a
yÃni yÃni ca pu«pÃïi  HV_App.I,29.47a
yÃni rÃjavinÃÓÃya  HV_66.31a
yÃni liÇgÃni lokasya  HV_App.I,18.1093a
yÃni liÇgÃni lokasya  HV_79.35a
yÃni loke mahÃnti ca  HV_App.I,31.1223b
yÃni v­ttÃni kÃnicit  HV_App.I,5.22b
yÃni vai mÃthure yuddhe  **HV_App.I,18.784**84:3a
yÃ niÓÃ procyate budhai÷  HV_App.I,2.44b
yÃni ÓÃstrÃïi kÃnicit  HV_104.21b
yÃni «odaÓa mÃdhave  HV_App.I,29.1460b
yÃn uvÃca purÃ vibhu÷  *HV_16.3*299b
yÃn uvÃca vibhur mama  HV_15.2d
yÃnair aÓvair gajair api  HV_App.I,21.156b
yÃnair bahuvidhais tathÃ  HV_App.I,29.1476b
yÃnai÷ kiækarasaæyuktair  HV_92.36c
yÃntaæ kaÓyapam anvayu÷  HV_App.I,42B.2495b
yÃnta÷ ÓyenÃ ivÃmbare  HV_App.I,42B.1169b
yÃnti cÃyÃnti cÃpare  HV_App.I,42A.178b
yÃnti tatra tapojjvalÃ÷  HV_App.I,42.480b
yÃnti daurbalyam ÃÓrita÷  HV_App.I,41.71b
yÃnti yogagatiæ siddhÃ÷  HV_13.10c
yÃnti vedÃrtasaæmitÃ÷  HV_66.8d
yÃnty agrato vaiÓravaïasya rÃj¤a÷  HV_App.I,42B.578
yÃn na Óaknoti mÃdhava÷  HV_App.I,12.151b
yÃn paÓyati puro rak«as  HV_App.I,31.3361a
yÃn yajÃmo vayaæ puna÷  *HV_11.16ab*234b
yÃny aï¬aÓakalÃni vai  HV_App.I,42.108b
yÃny adha÷ padmapatrÃïi  HV_App.I,41.362a
yÃny arhati janÃrdana÷  HV_92.9d
. yÃny ahaæ vividhÃny asya  HV_105.3a
yÃn yÃn guïÃn p­thuÓroïi  HV_App.I,29F.158a
yÃn yÃn mumoca devendras  HV_App.I,29.1068a
yÃny etÃni tu padmasya  HV_App.I,41.358a
yÃny eva tava sasyÃni  HV_App.I,12.48a
yÃny eva vastujÃtÃni  HV_App.I,13.42a
yÃn vak«yÃmi dvijaÓre«Âha  HV_13.50c
yÃn stuvanti dvijÃtaya÷  HV_App.I,42.326b
yÃ patiæ dÆ«ayen nÃrÅ  **HV_App.I,29A.425**5:1a
yÃ patnÅ cyavanasya ha  HV_9.22f
yÃ paÓyasi priyaæ putraæ  HV_56.21c
yÃ putrabhÃvam uts­jya  HV_99.12c
yÃ pÆrvaæ mÃlinÅ babhau  HV_23.38f
yÃ prajÃ pÆrvam ÃrÆ¬hÃ  HV_App.I,41.1138a
yÃ priyÃ tasya nityaÓa÷  *HV_113.5*1488b
yÃ bhartur devatÃ nityaæ  HV_App.I,29A.405a
yÃ bhartu÷ sukham icchati  HV_App.I,29A.261b
yÃ bhaved bhavata÷ sp­hÃ  HV_App.I,41.24b
yÃ bhÃvayati bhÆtÃni  HV_13.63c
yÃbhir devÃn abÃdhata  HV_99.44d
yÃbhir lokatrayaæ dh­tam  *HV_3.44*61b
yÃbhir vyÃptÃs trayo lokÃ÷  HV_App.I,42.340a
yÃbhi÷ pratyÃharet kÃmÃn  HV_22.36c
yÃbhi÷ sarvaæ dhÃryate viÓvarÆpam  HV_App.I,29A.163
yÃbhyÃæ sahasram anye tu  **HV_App.I,42B.2855**199:30a
yÃmÃ nÃma tathÃ devÃ  HV_7.8c
yÃ mÃyÃ tava govinda  HV_App.I,27.95a
yÃm ÃÓritya jaganmayÅm  HV_App.I,21.87b
yÃm ÃÓritya sthitiæ sthitÃ÷  HV_App.I,27.96b
yÃm Ãhu÷ puïyaÓÅlÃnÃæ  HV_App.I,31.261a
yÃmunaæ vanam ÃÓritÃ÷  HV_App.I,11.72b
yÃ mÆlavratinÅ bhavet  HV_App.I,29A.132b
yÃ me putraæ pradÃsyati  HV_App.I,7.45b
yÃm eva rajanÅæ k­«ïo  HV_48.12a
yÃmyÃn atha samÃjaghne  **HV_App.I,42A.56**6:6a
yÃmyÃm avasthÃm amaro  HV_37.50c
yÃmyÃæ yama÷ pÃlayatÃm  HV_38.68c
yÃmyÃæ yamÃya devÃya  HV_App.I,42B.2961a
yÃmyo vÃmana eva ca  HV_App.I,42B.2669b
yÃyajÆkÃÓ ca ye kecid  **HV_App.I,42.625**34:2a
yÃyÃtam api vaæÓas te  **HV_App.I,18.67**9:1a
yÃ yÃs tu devadevasya  *HV_62.10ab*721A:11a
yÃ yonim icchate nÃrÅ  **HV_App.I,29A.405**4:1a
yÃ rak«ati jagadvi«ïo  HV_App.I,27.97a
yÃ rÃjan somapatnyas tu  HV_3.30a
yÃ rÆpÃrdhamayÅ patnÅ  HV_App.I,41.509a
yÃvakaæ ca baliæ dadyÃd  HV_App.I,29A.282a
yÃvakaæ payasÃ siddhaæ  HV_App.I,29A.342a
yÃvac cakraæ na mu¤cati  *HV_112.96*1439:4b
yÃvajjÅvam akalma«a÷  *HV_21.37*329b
yÃvaj jÅvitum icchasi  HV_11.26b
yÃ va¤cayanti bhartÃraæ  HV_App.I,29A.67a
yÃvatÃ prÃïadhÃraïam  HV_16.18b
yÃvatkÃlaæ ca te d­¬ham  HV_App.I,6.9b
yÃvatkÃlaæ tvam icchasi  HV_App.I,29.297b
yÃvat k­«ïasya darÓanam  HV_85.44d
yÃvat k­«ïo yadukule  HV_App.I,12.33a
yÃvat tad brahmavi«ayaæ  HV_App.I,41.672a
yÃvat tapati bhÃskara÷  **HV_App.I,29A.425**5:2b
yÃvat tava sanÃmÃ vai  HV_22.7c
yÃvat tÃvan narÃdhipa  HV_App.I,29F.400b
yÃvat te darpaÓamanaæ  *HV_112.93ab*1434a
yÃvat tvaæ k­«ïa mÃnu«a÷  HV_92.60d
yÃvat patati kÃyÃt tu  HV_App.I,31.1658a
yÃvat pÃtÃlasaæsthiti÷  HV_App.I,31.3542b
yÃvat pu«ped dhi rak«ita÷  HV_App.I,29A.319b
yÃvat saævatsaro gata÷  HV_App.I,29A.306b
yÃvat sukhatarais toyair  HV_62.49c
yÃvad asmi hradottamÃt  HV_70.14d
yÃvad Ãgamanaæ tubhyaæ  HV_App.I,31.158a
yÃvadÃgamanaæ pitu÷  *HV_9.96*195:7b
yÃvadÃgamanaæ mama  HV_App.I,15.46b
yÃvad Ãgamanaæ mama  **HV_App.I,31.144**3:1b
yÃvad Ãgamanaæ mama  **HV_App.I,31.144**3:2b
yÃvad Ãgamanaæ mama  HV_App.I,31.145b
yÃvad Ãgamanaæ mahyaæ  HV_App.I,31.132a
yÃvad Ãgamanaæ mahyaæ  HV_App.I,31.142a
yÃvad icchasi vÃ nanda  HV_App.I,12.210a
yÃvad indro bhavi«yati  HV_App.I,31.851b
yÃvad indro bhavet tadÃ  HV_App.I,31.854b
yÃvad etau pÃtayÃmo  HV_App.I,18.667a
yÃvad etau raïe gopau  HV_App.I,18.824a
yÃvad etau raïe gopau  *HV_81.36ab*907:1a
yÃvad etau raïe gopau  HV_81.73e
yÃvad enaæ Óarair hanmi  HV_App.I,30.236a
yÃvad evaæ kari«yÃsi  **HV_App.I,6.9**4:2b
yÃvad evaæ samÃcaret  HV_App.I,29A.251b
yÃvad dugdhaæ samudbhÆtaæ  HV_App.I,12.216a
yÃvad daityÃn mahÃbala÷  HV_App.I,29F.752b
yÃvad dhi yodhayÃm Ãsa  HV_App.I,29F.750a
yÃvad balaæ samÃdÃya  HV_App.I,31.1716a
yÃvad brahmÃï¬asaæsthita÷  **HV_App.I,42B.2855**199:22b
yÃvad brahmÃï¬asaæsthiti÷  HV_App.I,31.1427b
yÃvad bhÆmir dhari«yati  *HV_13.19*246b
yÃvad bhÆmir dhari«yati  HV_115.35d
yÃvad yÃvanasainyena  HV_App.I,29B.111a
yÃvad vi«ïu÷ kramaprÃpto  HV_App.I,41.1689a
yÃvad v­kair vadhaæ ghoraæ  HV_53.3c
yÃvad vratavisarjanÃt  HV_App.I,42B.2583b
yÃvanta eva te devÃ  **HV_App.I,29.1195**32:4a
yÃvantaÓ ca gaïÃ÷ proktÃ  HV_11.3a
yÃvantas tÃ¤ Ó­ïu«va me  **HV_App.I,40.36**5:1b
yÃvantaæ kÃlam eva ca  HV_7.2b
yÃvanta÷ paÂatantava÷  **HV_App.I,44.59**15:11b
yÃvanta÷ stha samÃgatÃ÷  HV_38.65b
yÃvanta÷ stha samÃgatÃ÷  HV_100.31b
yÃvanti pÃæÓavo bhÆmau  **HV_App.I,29A.425**5:4a
yÃvanto manavaÓ caiva  HV_7.2a
yÃvanto manasa÷ priyÃ÷  HV_App.I,29A.235b
yÃvanty api ca mÃtrÃïi  **HV_App.I,44.59**15:10a
yÃvantya÷ patrapaÇkaya÷  **HV_App.I,44.59**15:10b
yÃvantyo yÃnti medinÅm  HV_App.I,41.1577b
yÃvantyo var«adhÃrÃÓ ca  HV_App.I,41.858a
yÃvan na tvÃæ kakudminam  HV_App.I,42.146b
yÃvan na tvÃæ kakudminam  *HV_42.13*542:13b
yÃvan na saægrÃmagato  HV_App.I,29.706a
yÃvann Ãstaæ vrajaty e«a  HV_70.39c
yÃvanno du«k­taæ karma  HV_App.I,31.400a
yÃval lokÃ÷ prati«ÂhitÃ÷  **HV_App.I,18.6**2:10b
yÃvalloko vapu«matÃm  HV_App.I,19.26b
yÃ vipannamanorathÃ÷  HV_77.53d
yÃv etau mama saæv­ddhau  HV_72.18a
yÃ Óe«abhojinÅ nityaæ  HV_App.I,29A.400a
yÃÓ ca devamanu«yÃïÃæ  HV_91.12c
yÃÓ cÃnyÃ nÃnukÅrtitÃ÷  HV_App.I,24.42b
yÃÓ cÃnyÃ nÃnukÅrtitÃ÷  HV_App.I,24.50b
yÃÓ cÃnyÃ nÃnukÅrtitÃ÷  HV_App.I,24.60b
yÃÓ cai«Ãm abhavan prajÃ÷  HV_App.I,42.331b
yÃ sabhÃ lokavikhyÃtÃ  HV_App.I,26.66a
yÃsÃm am­takalpaæ vai  HV_App.I,38.46a
yÃsÃæ pÅtvÃ kila k«Åram  *HV_113.8*1492:2a
yÃsÃæ pÅtvÃ kila k«Åraæ  HV_113.9c
yÃsi sÃsi namo 'stu te  HV_App.I,35.49b
yÃ strÅ dharmaguïÃnvitÃ  HV_App.I,29A.328b
yÃs tv ekapatnya÷ ÓrÆyante  HV_73.32a
yÃsmÃj jitair abhi«ikto 'si sarvair  HV_App.I,29.1297
yÃsyate yam asÃdanam  HV_App.I,36.12b
yÃsyanti ca vrajÃ÷ sarve  HV_69.3a
yÃsyanti tu mahÅtale  HV_8.26d
yÃsyanti nidhanaæ n­pÃ÷  HV_62.73d
yÃsyanti nirupask­tÃ÷  HV_117.13d
