Harivamsa (complete)
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen


CUMULATIVE PADA INDEX (constituted text, *-passages, and App.I incl. **-passages)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




 
akampyaş puruùottamaş  HV_90.4d
vakram aïgàraka÷ cakre  HV_66.25c
vakram aïgàraka÷ cakre  HV_106.48a
vakùasàbhiviràjatà  HV_83.53d
vakùasy amaravidviùam  HV_App.I,31.3419b
vakùasyàhatya jànunà  HV_75.42d
vakùasy enam atho 'nadat  HV_110.31d
vakùasy enaü mahàbalam  HV_App.I,31.1693b
vakùasy eva halàyudham  *HV_82.19*937:16b
vakùaşsthalaü sadà viùõoş  HV_App.I,31.2693a
vakùaşsthale sa bhåtàtmà  *HV_110.70*1330:2a
vakùode÷e janàrdanaş  HV_App.I,31.3206b
vakùode÷e sa màdhavaş  HV_App.I,31.1845b
vakùo bibhran mahàbàhuş  HV_App.I,42.59a
vakùoràjitakaustubham  HV_App.I,31.2928b
vakùyatãti mayà mune  HV_App.I,29.680b
vakùyate sarvalokakçt  HV_App.I,42B.2592b
vakùyaty eva hi sàtyakiş  HV_App.I,31.2941b
vakùyàmi nçpasattama  HV_22.18f
vakùyàmi ripusådana  HV_App.I,20.41b
vakùyàmi ripusådana  HV_App.I,20.1155b
vakùyàmi vidhim uttamam  **HV_App.I,40.1**1:20b
vakùyàmi vidhivat sthànaü  HV_App.I,4.96a
vakùyàmi sakalaü yadvat  HV_App.I,31.474a
vakùyàmo yatisattamàş  HV_App.I,31.2404b
vakùyàmy àgantu bhàvi yat  HV_115.26b
vakùye và putra ity uta  *HV_99.7*1109:10b
vakùyopari vilambite  HV_75.43d
vaïgaràjasya ku¤jaram  HV_87.69b
vaïgaràjasya vàraõam  HV_App.I,22A.118b
vaïgaràjaü ca saüyuge  HV_App.I,22A.119b
vaïgaràjaü ca saüyuge  HV_87.69d
vaïgaràjaü tathaiva ca  HV_97.15d
vaïgaş suhmas tathaiva ca  HV_23.29b
vaïgàïgàş suhmakàs tathà  HV_23.32b
vaïgànàm adhipas tathà  HV_80.12d
vacanaü ke÷isådanam  HV_App.I,18.753b
vacanaü ca ni÷amyatàm  HV_App.I,13.22b
vacanaü ca yathàsmàbhir  HV_App.I,20.753a
vacanaü cedam abravãt  HV_App.I,12.54b
vacanaü cedam abravãt  HV_App.I,12.126b
vacanaü cedam abravãt  **HV_App.I,18.32**5:1b
vacanaü cedam abravãt  **HV_App.I,18.270**26:1b
vacanaü cedam abravãt  HV_App.I,19.17b
vacanaü cedam abravãt  HV_App.I,20.175b
vacanaü cedam abravãt  HV_App.I,25.133b
vacanaü cedam abravãt  HV_App.I,28.11b
vacanaü cedam abravãt  HV_App.I,29.1099b
vacanaü cedam abravãt  **HV_App.I,42A.20**2:2b
vacanaü cedam abravãt  **HV_App.I,42A.406**32:3b
vacanaü cedam abravãt  **HV_App.I,42B.2958**226:1b
vacanaü cedam abravãt  HV_35.31d
vacanaü cedam abravãt  HV_91.58d
vacanaü cedam abravãt  HV_112.12d
vacanaü cedam àdade  HV_App.I,30.205b
vacanaü tasya saü÷rutya  HV_108.56a
vacanaü duüdubhisvanaş  HV_App.I,42.623b
vacanaü dharmasaühitam  HV_35.26b
vacanaü nàraderitam  HV_100.25d
vacanaü pràha durvacaş  HV_107.58b
vacanaü me mahàsura  **HV_App.I,42A.406**32:6b
vacanaü me ÷ucismite  HV_107.79d
vacanaü ràjasaüsadi  HV_App.I,20.693b
vacanaü vadatàü varaş  **HV_App.I,20.102**7:1b
vacanaü vadatàü varàş  HV_App.I,20.106b
vacanaü vàgvidàü varaş  *HV_65.100*757:11b
vacanaü vyàhçtaü ÷rutvà  HV_App.I,20.690a
vacanaü ÷raddadhàmy aham  *HV_73.35*822:10b
vacanaü sàdhu bhàùitam  HV_53.12b
vacanàt tasya viprarùer  HV_23.11c
vacanàt tasya vai vibho  HV_15.1b
vacanàni pramuktàni  HV_App.I,41.1222a
vacanàn mama dharmaj¤a  HV_App.I,29.545a
vacanena kim uktena  HV_App.I,20.571a
vacanena vimohitàm  *HV_108.11cd*1214C:1
vacasà gadgadena vai  HV_68.17b
vacàüsi kçõavàmahe  **HV_App.I,6.40**10:4b
vacàüsi pràkçtàni ca  HV_App.I,31.380b
vacàüsi vana÷obhitàş  HV_100.56d
vaco govçùabhaktyà ca  HV_App.I,11.155a
vacobhir madhuràbhàùaiş  HV_App.I,41.1298a
vacobhir hçùñamànasau  HV_72.22b
vaco madãyaü smaratà tapodhana  HV_App.I,29.715
vajrakalpena muùñinà  HV_58.49d
vajrakalpaiş sudàruõaiş  HV_App.I,42B.1500b
vajrakà¤canabhåùitàm  *HV_91.44*1049:9b
vajragarbhair niràlambaiş  HV_App.I,41.1454a
vajradhvajena mahatà  *HV_91.53*1058A:7a
vajranàbha iti khyàto  HV_App.I,29F.10a
vajranàbha nibodhasva  HV_App.I,29F.617a
vajranàbhapurottamam  HV_App.I,29F.79b
vajranàbhavadha÷ càtra  HV_App.I,44.54a
vajranàbhavadhaü nçpa  HV_App.I,29F.7b
vajranàbhavadhaü prati  HV_App.I,29F.632b
vajranàbhavadhaü hy uktaü  HV_App.I,29F.5a
vajranàbhavadhe tathà  HV_App.I,29F.223b
vajranàbhavinà÷anàş  HV_App.I,29F.103b
vajranàbha vihanyase  HV_App.I,29F.623b
vajranàbha÷ ca vãryavàn  *HV_3.78ab*80:2b
vajranàbhasutà satã  HV_App.I,29F.89b
vajranàbhasutàü tadà  HV_App.I,29F.129b
vajranàbhasutàü vibhuş  HV_App.I,29F.99b
vajranàbhasutàü sakhãm  HV_App.I,29F.132b
vajranàbhas tathà hataş  HV_App.I,29E.8b
vajranàbhas tathaiva ca  HV_3.68b
vajranàbhas tu tad vàkyaü  HV_App.I,29F.625a
vajranàbhasya tatkàyàd  HV_App.I,29F.788a
vajranàbhasya tad ràjyaü  HV_App.I,29F.802a
vajranàbhasya tu bhràtà  HV_App.I,29F.419a
vajranàbhasya vçttàntaü  HV_App.I,29F.42a
vajranàbhaü jahãty uktaş  HV_App.I,29F.761a
vajranàbhaü bhayàvaham  HV_38.40b
vajranàbhaü sabàndhavam  HV_App.I,29F.736b
vajranàbhaü sura÷reùñhaş  HV_App.I,29F.32a
vajranàbhaü sthiro bhåtvà  HV_App.I,29F.767a
vajranàbhaş ÷ikhã jañã  HV_App.I,42B.68b
vajranàbhaş sutas tasya  *HV_10.77*229:3a
vajranàbhàya vãràya  HV_App.I,29F.660a
vajranàbhe duràsade  HV_App.I,29F.796b
vajranàbhena bhàrata  HV_App.I,29F.122b
vajranàbhepsite tatra  HV_App.I,29F.107a
vajranàbhe mahàsure  HV_App.I,29F.794b
vajranàbho 'tha duùñàtmà  HV_App.I,29F.25a
vajranàbho duràsadaş  HV_App.I,29F.662b
vajranàbho 'dya hantavyaş  HV_App.I,29F.635a
vajranàbho 'pi nirvçtte  HV_App.I,29F.615a
vajranàbho mahàtmanà  HV_App.I,29F.769b
vajranàbho mahàsuraş  HV_App.I,29F.20b
vajranàbho mahàsuraş  HV_App.I,29F.266b
vajranàbho mahàsuraş  HV_App.I,29F.269b
vajraniùpeùanisvanam  HV_App.I,42B.321b
vajraparvatayor iva  HV_App.I,42B.978b
vajrapàõis tato garbhaü  HV_3.106e
vajrapàõiş sahàmaraiş  *HV_107.26*1169:2b
vajrapàõyanujàü ÷ivàm  HV_App.I,35.36b
vajrapàtanibhaü vegaü  HV_App.I,20.858a
vajrapàtàd ivàcalam  HV_App.I,18.1026b
vajrapàtopamaü vacaş  HV_56.17b
vajrapårõakaraş prabhuş  HV_62.9d
vajrapratimagauravàş  HV_App.I,18.684b
vajrapratimagauravàş  HV_81.43d
vajraprapàtapratimaü  HV_App.I,18.694a
vajrapraharaõaş ÷rãmàn  HV_App.I,42B.2382a
vajrapraharaõais tataş  *HV_38.33*525:1b
vajrabhagnà ivàcalàş  HV_App.I,12.67b
vajrabhinna ivàcalaş  HV_74.38d
vajrabhinnà nagà iva  HV_App.I,11.42b
vajram astram udãrayat  HV_App.I,42B.1779b
vajram astraü mahàraõe  **HV_App.I,42B.2392**146:19b
vajram indras tapoyogàc  HV_App.I,41.1734a
vajramuktàmaõidhvajàş  HV_App.I,24.192b
vajravisphårjitàkàram  *HV_91.55*1059:6a
vajravisphårjitoddhåtair  HV_34.6a
vajravegànalànilaiş  HV_32.15b
vajravedikasaükà÷aü  HV_App.I,40.83a
vajravaidåryasaprabhaiş  HV_App.I,20.1140b
vajravaidåryahàsinam  HV_App.I,20.643b
vajrasaüghàtatoraõàm  HV_42.7d
vajrasaühananàs tathà  HV_43.70f
vajras tv àdàv ajàyata  HV_98.24d
vajrasya tanayaü ÷çõu  *HV_98.24ab*1107:2b
vajrasya bhartà bhuvanasya goptà  HV_App.I,42B.521
vajrasyottaratas tasya  HV_55.46c
vajrahastàs tathàpare  HV_App.I,42B.2880b
vajrahastàs tathàpare  HV_App.I,42B.2885b
vajraü ca devaràj¤o 'tha  HV_App.I,29.1224a
vajraü tathora÷chadam induvarõaü  *HV_91.53*1058A:13
vajraü tadvakùasi pràpya  *HV_37.46*517:10a
vajraü nagaram àyàntaü  HV_App.I,29E.21a
vajraş sukùipra eva ca  HV_98.17d
vajràj jaj¤e prativahaş  HV_98.25a
vajràvapàtapratimaü  HV_81.48c
vajrà÷anigadà÷çïgais  HV_97.22a
vajrà÷aninipàtàüs tàn  HV_App.I,29.1221a
vajrà÷anisamaprabham  HV_61.5d
vajrà÷anisamaspar÷air  HV_App.I,42B.1974a
vajrà÷anisamasvanà  HV_App.I,30.201b
vajrà÷anisamà¤ ÷abdàn  *HV_59.14*692a
vajrà÷anisamàş ÷abdà  HV_59.14c
vajràstrapãóità bhràntà  HV_App.I,42B.1782a
vajràhatam ivàcalam  HV_77.48d
vajràhatà ivendreõa  HV_App.I,42B.1430a
vajràhato vçtra ivàpatan nçpa  *HV_50.20*637:16
vajriõe citram adbhutam  HV_App.I,30.37b
vajrãva surasattamaiş  *HV_112.27*1369:4b
vajrãva surasattamaiş  *HV_112.49*1400:6b
vajrã ÷ålã karàla÷ ca  HV_App.I,42A.515a
vajreõa kçtalakùaõam  HV_34.41d
vajreõa nihato daityo  *HV_37.48*518:16a
vajreõa puruhåtasya  HV_App.I,18.748a
vajreõa praruroda ha  HV_3.107b
vajreõa vinikçttàrdhau  *HV_67.42*771a
vajreõa ÷ataparvaõà  HV_App.I,42.644b
vajreõa hi sa dànavam  *HV_37.46*517:9b
vajreõàstreõa divyena  HV_App.I,42B.1780a
vajreõendra ivàcalàn  HV_App.I,42B.1059b
vajreõeva giriü hariş  HV_App.I,22A.137b
vajreõeva giriü hariş  *HV_87.72*1007:10b
vajreõeva puraüdaraş  HV_App.I,31.3417b
vajreõeva mahàgirim  HV_76.6d
vajreõeva mahàgirãn  HV_37.43d
vajreõeva mahàsaüdhir  HV_App.I,41.1959a
vajreõeva vidàritàm  HV_50.24d
vajreõeva vinirbhinnaü  *HV_91.57*1061:3a
vajreõeva hatà nagàş  HV_App.I,43.78b
vajreõeva hato giriş  HV_88.25d
vajreõevàvarugnànàü  HV_54.18a
vajreõaivàrikar÷anaş  HV_3.108d
vajrair a÷anikalpai÷ ca  HV_App.I,42A.264a
vajrair a÷anikalpai÷ ca  HV_App.I,42B.907a
vajrai÷ ca samalaükçtàş  HV_App.I,42B.244b
vajraiş praharaõãyai÷ ca  HV_37.13a
vajro nàma mahàvyåho  HV_App.I,42B.2149a
va¤canãyà bhaviùyàmo  HV_App.I,18.262a
va¤cayann iva bhàùase  HV_App.I,31.2489b
va¤cayàm àsa làghavaiş  **HV_App.I,42B.1242**70:1b
va¤cayitvà tataş kçùõaü  *HV_29.15*445:2a
va¤citas tena màyayà  HV_21.26b
va¤citas tvaü na va¤citaş  HV_App.I,42B.2818b
vañapatraü samàdàya  **HV_App.I,41.149**10:1a
vañapatre yathà purà  *HV_48.17*604:9b
vañapatre sthitaü devaü  **HV_App.I,41.196**15:1a
vañamåle tathà cerus  HV_App.I,29B.17a
vañasya patre jagatàü nivàsaş  HV_App.I,31.527
vañaü gatvàsuràtmajàş  HV_App.I,29B.18b
vañaü bhàõóãram à÷ritaş  HV_44.71d
vaóavàmukhe 'sya vasatiş  HV_35.58a
vaóavàyàü sa bhàrata  *HV_8.39*160b
vaóavàråpadhàriõãm  *HV_8.32ab*155:1b
vaóavàråpam àsthàya  *HV_8.35*158:12a
vaóavàvapuùà ràjaü÷  *HV_8.36*159a
vaóavàş suùuvur gà÷ ca  HV_App.I,29C.183a
vaõigbhir upa÷obhità  HV_86.45b
vaõijo dårade÷ajàş  HV_App.I,18.206b
+vatãrõevàmaràvatã  HV_App.I,20.1083b
vatsadantais tribhiş pàr÷ve  HV_App.I,42B.1567a
vatsadantaiş ÷ilãmukhaiş  HV_App.I,42B.951b
vatsadantopabçühakàş  HV_App.I,42B.848b
vatsadrumasamàgame  HV_App.I,11.263b
vatsapàlàn mahàmunã  HV_App.I,13.9b
vatsapàlàş pitar divà  HV_App.I,31.3610b
vatsapàlaiş sahànaghaş  HV_55.23b
vatsapucchàn samàdhåya  *HV_52.6*652:2a
vatsaputro hy alarkas tu  HV_App.I,7.148a
vatsabhàrgau suvi÷rutau  HV_App.I,7.147b
vatsabhåtàş kaleş sutàş  HV_App.I,11.242b
vatsamadhye sthitaü kçùõaü  HV_68.16c
vatsayåthàni kàlyantàü  HV_53.11a
vatsarà dvàda÷à÷ caiva  *HV_85.8ab*965:4a
vatsalàş kàmadohanàş  **HV_App.I,9A.15**1:1b
vatsavatya÷ ca nirvçtàş  HV_59.10b
vatsavàn atha gç¤jimaş  HV_24.18d
vatsa÷ càvantako ràjà  HV_15.17e
vatsas tu maghavàn àsãd  HV_6.19a
vatsas tu himavàn àsãd  HV_6.36a
vatsas teùàm abhåt tadà  HV_6.26b
vatsasya vatsabhåmi÷ ca  HV_App.I,7.167a
vatsasya vatsabhåmis tu  HV_23.71e
vatsaü kçtvà tu takùakam  HV_6.22b
vatsaü citrarathaü kçtvà  HV_6.33c
vatsaü tu mama taü pa÷ya  HV_6.7c
vatsaü vai÷ravaõaü kçtvà  HV_6.29a
vatsaş sumàlã kauravya  HV_6.31c
vatsaş somo 'bhavat teùàü  HV_6.16c
vatsà¤ jaghnur atho gà÷ ca  HV_App.I,12.114a
vatsàn anu yathàkàmaü  *HV_52.6*652:1a
vatsàn àrohamàõau ca  **HV_App.I,9A.15**1:4a
vatsànàü ca paraütapa  HV_App.I,9.13b
vatsànàü ropitaiş kãlair  HV_49.23a
vatsàn kùãravi÷eùàü÷ ca  HV_4.21c
vatsàn dikùu prakàlayan  HV_App.I,9A.18b
vatsàn dhenuùv anãyatàm  HV_App.I,9A.17b
vatsàn dhenår apàyatàm  HV_App.I,9.14b
vatsàn vatsau di÷aü prati  *HV_52.5*650:4b
vatsàn vidràvayàm àsur  HV_App.I,12.119a
vatsàvate tv aputràya  HV_24.28a
vatsà vatsataràş pitaş  HV_App.I,31.3608b
vatsà÷ ca nihatàs tathà  HV_App.I,11.284b
vatsà÷ conmukhakà bàlà  HV_61.24c
vatsàs tàvanta eva hi  HV_App.I,12.207b
vatsàü÷ tiùñhanti màtaraş  HV_61.23b
vatseùu taruõeùu ca  HV_70.5b
vatsair bhagno 'tha viùõunà  HV_App.I,11.283b
vatsais tair vãtasaübhramaş  HV_App.I,11.244b
vatsaiş sàrdhaü da÷àdya vai  HV_App.I,9A.45b
vatso bhàrgava eva ca  HV_23.62d
vatso 'yaü gçhyatàm iti  HV_16.13d
vatsyanty evaü kalau yuge  HV_App.I,41.91b
vatsyàmo yàdavãü purãm  HV_App.I,27.118b
vada kiü munisattama  HV_App.I,21.28b
vada gatvà tayor yado  HV_App.I,31.2864b
vadatas tava sàüpratam  HV_App.I,31.168b
vadatas tàdç÷aü vacaş  HV_App.I,31.1655b
vadatàü madhusådanaş  HV_67.22b
vadate varadas tvàü tu  HV_App.I,41.460a
vada tvaü vadatàü vara  **HV_App.I,7.69**5:1b
vadanasya varànane  HV_App.I,29F.370b
vadanàd abhiniùkràntaü  HV_App.I,41.701a
vada nàrada sàüpratam  HV_App.I,21.125b
vada nàrada sàüpratam  HV_App.I,31.1425b
vadanena smitena ca  HV_60.7b
vadane puùkarekùaõaş  HV_110.34b
vadan krodhasamanvitaş  HV_9.91d
vadantaü tàdç÷aü vacaş  HV_App.I,31.1654b
vadantaü nàrade vàcaü  HV_App.I,31.2935a
vadantàv iti ke÷ava  HV_App.I,31.2542b
vadanti brahma ÷à÷vatam  **HV_App.I,42B.2855**199:17b
vadantau kçùõa kçùõeti  HV_App.I,31.384a
vadantau bahu kilbiùam  HV_App.I,31.2543b
vadantau bahuråpàõi  HV_App.I,31.380a
vadantau màmikàü kathàm  HV_App.I,31.2075b
vadantya÷ ca punaş punaş  HV_109.9b
vadanty etàs tu sàrikàş  HV_App.I,32.17b
vadanty evaü dvijàtayaş  HV_App.I,41.940b
vadanty evaü dvijàtayaş  HV_App.I,42B.2912b
vadanty evaü dvijàtayaş  HV_31.90d
vadan vàkyaü janàn vãkùya  *HV_76.28*848:10a
vadan và svastimàn martyas  HV_App.I,31.3002a
vada pãóàü ÷arãrajàm  HV_App.I,32.35b
vada brahman pure mama  HV_App.I,31.1424b
vada vipra yathàtatham  HV_App.I,21.30b
vada satyaü vacas tasya  HV_App.I,20.818a
vada sarvam a÷eùeõa  HV_App.I,31.2889a
vadasva vadatàü vara  HV_App.I,43.42b
vadasvàdya tapodhana  HV_App.I,29.846b
vadasvàdya yathepsitam  HV_App.I,31.800b
vadasvàdya hitaü vibho  **HV_App.I,42B.2944**219:4b
vadàndha kim ataş param  *HV_81.79*919:6b
vadàmas tvàü vayaü janàş  HV_App.I,32.40b
vadàmi kim ataş param  HV_App.I,28.15b
vadàmy arthavatãü giram  HV_109.26b
vadety asakçd evaitat  HV_App.I,31.2811a
vadyàlakùaõasaüyogàn  HV_App.I,41.1237a
vadhabandhaparikle÷aü  HV_App.I,24.198a
vadham çcchanti vãrudhaş  HV_65.67b
vadha÷ caiva prakãrtitaş  **HV_App.I,44.58**9:2b
vadha÷ caiva ÷çgàlasya  *HV_83.12*950a
vadhaü càbhyadhikàd raõe  HV_23.142d
vadhaü tathàriùñakadhenukàbhyàü  HV_App.I,29D.198
vadhaü dharmabhçtàü vara  HV_App.I,29C.62b
vadhaü pràpa vanecaràt  HV_28.15d
vadhaü pràpto 'py ayaü balã  HV_108.94f
vadhaü murasyàpy atha deva÷atroş  HV_App.I,29D.213
vadhaü viùõuş kariùyati  HV_App.I,42A.50b
vadhaü viùõuş kariùyati  HV_31.52d
vadhaü saükalpayitvà tu  HV_App.I,42A.76a
vadhaş pa¤cajanasyaiva  *HV_83.12ab*948a
vadhàya teùàm asuràdhipànàm  HV_App.I,42B.680
vadhàya teùàm asuràdhipànàm  HV_App.I,42B.716
vadhàya teùàü cikùepa  HV_108.21c
vadhàya pçthivãkùitàm  HV_43.66d
vadhàya vibudhadviùaş  **HV_App.I,42A.76**10:3b
vadhàya sura÷atråõàü  HV_App.I,18.409a
vadhàya surasainyasya  **HV_App.I,42B.306**17:2a
vadhàya surasainyasya  HV_App.I,42B.315a
vadhàya hi mano dadhre  **HV_App.I,42A.518**47:20a
vadhàyopendrakàraõàt  HV_67.3d
vadhàrthaü kçùõanandane  HV_App.I,30.176b
vadhàrthaü tasya bhåpateş  HV_App.I,31.3537b
vadhàrthaü deva÷atråõàü  HV_31.113c
vadhàrthaü ÷ambarasya ca  HV_App.I,30.319b
vadhàrthaü ÷ambarasya tvaü  HV_App.I,30.331a
vadhàrthaü sura÷atråõàü  HV_32.6c
vadhiùyati sa no 'suraş  HV_App.I,42A.43b
vadhiùyati sa no 'suraş  HV_31.49b
vadhiùyàmi mahàsuràn  HV_45.12b
vadhåm åùàü yadustriyaş  HV_App.I,39.37b
vadhår vardhasi diùñyà tvam  **HV_App.I,39.26**1:2a
vadhenànena daityànàü  HV_38.57c
vadhe brahmarùibhiş stutaş  HV_App.I,42B.2229b
vadhema samare paràn  HV_App.I,43.43b
vadhe hy asya mahàn doùo  HV_108.93a
vadhopàyaş sudàruõaş  HV_App.I,14.24b
vadhopàyaş sudàruõaş  HV_46.14d
vadho 'py asya vicityatàm  HV_App.I,42A.44b
vadho 'sya pravicintyatàm  HV_31.49d
vadhyatàm ayam adyaiva  HV_108.77c
vadhyatàü kùipram eùa vai  HV_App.I,30.134b
vadhyatàü matpriyecchayà  HV_App.I,30.136b
vadhyatàü vadhyatàm eùa  *HV_108.18*1220:1a
vadhyatàü vanagocaraş  HV_App.I,42A.230b
vadhyate yo 'ntaraprepsuş  HV_65.68c
vadhyantàm çùayaş sarve  HV_App.I,26.19a
vadhyamànaü samantataş  *HV_113.16*1501:3b
vadhyamànà mahàcamåş  HV_App.I,42B.2365b
vadhyamànàş ÷arais tãkùõai  HV_App.I,42B.1598a
vadhyamànàş samantataş  HV_App.I,29B.324b
vadhyamàno mahàsuraş  HV_App.I,29B.357b
vadhyau bhavantau tu syàtàü  **HV_App.I,41.429**34:1a
vadhrya÷vaü pratyapadyata  HV_23.99d
vadhrya÷vàn mithunaüjaj¤e  *HV_23.99*378:1a
vadhvaş ÷va÷rå÷ ca karmasu  HV_116.37b
vadhvà saüpràpayasvemaü  HV_App.I,29.1449a
vadhvàs te puõyakàrthàya  HV_App.I,29.1059a
vadhvàs te 'marasattama  HV_App.I,29.533b
vadhvàs te 'surasådana  HV_App.I,29.532b
vadhvàs tvaü dvàrakàü naya  HV_App.I,29.605b
vananityo vaneyu÷ ca  HV_23.7c
vanamàrgeùu kurvàõau  HV_58.6c
vanamàlavibhåùitam  **HV_App.I,20.628**20:1b
vanamàlàkuloraskaş  *HV_91.44*1049:3a
vanamàlàkuloraskau  HV_App.I,18.510a
vanamàlàkçtoraskaü  HV_App.I,13.66a
vanamàlàkçtoraskaü  *HV_45.41*567:2a
vanamàlàkçtoraskau  HV_App.I,12.94a
vanamàlàkçtoraskau  HV_52.4c
vanamàlàkçtoraskau  HV_58.4c
vanamàlà¤citodaraş  HV_App.I,18.768b
vanamàlàdharo yuvà  HV_App.I,18.766b
vanamàlàparikùiptaü  HV_45.41c
vanamàlàya vai namaş  HV_App.I,37.75b
vanamàlàvalambinà  HV_83.24b
vanamàlàvibhåùitam  HV_App.I,31.2686b
vanamàlàvibhåùitam  HV_App.I,31.2947b
vanamàlã niyokùyati  HV_App.I,36.9b
vanamàlã halã ràmo  HV_App.I,31.3061a
vanamàlorasaü divyaü  HV_App.I,20.977a
vanaràjivinişsçtaş  HV_73.14b
vanavàyuvidàritàş  HV_App.I,11.17b
vanavàsapravçttena  HV_44.34a
vanavàsãti vikhyàtaş  HV_App.I,18.194a
vanavàse sthitau vãrau  HV_App.I,20.215a
vanaspatãnàü divyànàü  HV_App.I,18.453a
vanaspatãnàü ràjànaü  HV_4.9c
vanaspatãnàü sarveùàü  HV_62.61a
vanaspatyauùadhã÷ caiva  HV_App.I,41.1403a
vanasyàsya janàdhipaş  HV_App.I,18.377b
vanasyopari ketuvat  HV_App.I,11.203b
vanaü gatvà tu tau vãrau  HV_App.I,31.2219a
vanaü càsurasevitam  HV_App.I,10.3b
vanaü caitrarathaü yathà  HV_App.I,43.28b
vanaü caitrarathaü yathà  HV_54.40d
vanaü tat pravive÷a ha  HV_16.35d
vanaü tal lokavikhyàtaü  *HV_9.20*169:4a
vanaü te mama hehaya  HV_23.152b
vanaü nirviùayàkàraü  HV_55.52c
vanaü ràjà samàvi÷at  HV_9.50b
vanaü vàyasanàditam  HV_65.54b
vanàt pratyàgataş puram  *HV_19.12*310:2b
vanànàü ca jalàgame  HV_54.28b
vanànàü dviguõà lakùmãş  HV_59.48c
vanànàü bhåùaõaü gàvas  *HV_52.16ab*656a
vanàni paridhàvataş  HV_45.41b
vanàni virasantãva  HV_App.I,18.758a
vanàni ÷ikharàõi ca  HV_61.48d
vanàni svàni rakùanti  HV_59.25c
vanàntaragato ràmaş  HV_83.20c
vanàntararatiş pràj¤à  HV_App.I,18.30a
vanàntaravicàriõã  HV_App.I,15.24b
vanàntaraü vicaratà  **HV_App.I,15.4**2:4a
vanàntà girayaş sarve  HV_59.23c
vanànte niùasàda ha  HV_86.1d
vanànte yuddhalàlasaş  HV_44.45d
vanàny agnir ivotthitaş  HV_App.I,42B.2118b
vanàny upavanàni ca  *HV_23.163*401:20b
vanàny upavanàni ca  HV_93.68d
vanàbhyàü pàrvatãyàbhyàü  HV_37.23c
vanitevàyatekùaõà  HV_86.46d
vanustambasya jaj¤àte  HV_98.17a
vane ghoramçgàkule  HV_App.I,31.438b
vane ca bàlakrãóà te  HV_63.6a
vane carati ÷àóvalam  HV_8.31d
vane carati ÷àóvale  *HV_8.35*158:12b
vane càrayato gàs tu  HV_45.43c
vane caitrarathe prabhuş  HV_22.34d
vane caitrarathe ramye  HV_21.6a
vane tàm abhyarohata  HV_10.34b
vane nivasatàü j¤àtvà  HV_App.I,11.153a
vane pràõàn avàsçjat  HV_10.32d
vane pràõàn avàsçjan  HV_16.21d
vane yat kçùõam ãdç÷am  HV_56.45b
vane yathàgnir utpannas  HV_App.I,31.1790a
vaneyur da÷amaş smçtaş  *HV_23.7*350:2b
vaneyu÷ càvamaş smçtaş  *HV_23.7*351:1b
vane ràjãvalocanam  HV_114.8d
vane vanacarà daityà  HV_App.I,20.150a
vane vicaratà punaş  HV_96.41b
vane vicarator màsau  HV_59.1c
vaneùu ca viràjante  HV_59.53a
vaneùu tàlahastàgraiş  HV_63.27a
vaneùu drumamåleùu  HV_App.I,11.22a
vaneùu nàgà iva ÷ukladantàş  HV_App.I,29F.476
vaneùu ratilàlasau  HV_App.I,18.513b
vaneùu ramate manaş  HV_59.39d
vaneùu ruruvur hçdyaü  HV_App.I,29D.136a
vaneùu vividheùu ca  HV_App.I,5.15b
