Harivamsa, Appendix I.
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




akaroc ca purà yuddhaü  HV_App.I,31.3104a
sarveùàü balahàriõi  HV_App.I,16.60b
sarveùàü manujendràõàm  HV_App.I,20.417a
sarveùàü mànitaü bhavet  HV_App.I,20.811**22:1b
sarveùàü và¤chità arthà  HV_App.I,40.173**52:10a
sarveùàü vàmano yathà  HV_App.I,42B.3068b
sarveùàü ÷reùñhatàü gataş  HV_App.I,29.363b
sarveùàü sarvapàrthivàş  HV_App.I,18.6**2:6b
sarveùàü saünigacchatàm  HV_App.I,31.1884b
sarveùàü sainikasya vai  HV_App.I,30.149b
sarveùu samavàyeùu  HV_App.I,11.84a
sarveùv api ca kàryeùu  HV_App.I,31.654a
sarveùv çkùeùu candramàş  HV_App.I,42A.373b
sarveùv eteùu nitya÷aş  HV_App.I,2.7**1:1b
sarve sarvàyudhodyatàş  HV_App.I,42B.1749**109:1b
sarve sarvàstravidvàüsaş  HV_App.I,42B.1749**109:1a
sarve sarve sucaritavratàş  HV_App.I,42A.173b
sarve saügràmalàlasàş  HV_App.I,20.26b
sarve saüghårõanayanà  HV_App.I,11.75a
sarve suragaõàs tathà  HV_App.I,43.38b
sarve surabhisånavaş  HV_App.I,41.529b
sarve svayaübhudatteùu  HV_App.I,42.483a
sarve svargàbhikàïkùiõaş  HV_App.I,42B.1930b
sarve haüsadhvajàş ÷vetàş  HV_App.I,42B.359a
sarve hiraõyakavacàş  HV_App.I,42B.210a
sarve hy atibalàş ÷åràş  HV_App.I,42B.1749a
sarvair eva divaukasaiş  HV_App.I,41.1216b
sarvair eva vibhåùaõaiş  HV_App.I,29.351b
sarvair eva suraiş saha  HV_App.I,42B.791b
sarvair evàsahendra÷ ca (sic)  HV_App.I,29A.479**6:3a
sarvair devagaõair vçtaş  HV_App.I,38.40b
sarvair devagaõaiş saha  HV_App.I,29.1377b
sarvair devagaõaiş saha  HV_App.I,29E.76b
sarvair devagaõaiş saha  HV_App.I,30.170b
sarvair devagaõaiş saha  HV_App.I,30.410b
sarvai÷ cakràntarasthitaiş  HV_App.I,29F.678b
sarvai÷ ca sadguõair yuktaş  HV_App.I,12.8a
sarvai÷ caiva marudgaõaiş  HV_App.I,42B.2470b
sarvais taiş kusumaiş kçtam  HV_App.I,29C.86b
sarvaiş praharaõai÷ caiva  HV_App.I,41.1863a
sarvaiş ùoóa÷abhiş sàrdhaü  HV_App.I,29D.101a
sarvaiş sa pàrthivaiş sàrdhaü  HV_App.I,18.6**2:5a
sarvotpàtasamudbhave  HV_App.I,42.29b
sarvo dharmaş sthitaş pathi  HV_App.I,42B.2452**154:1b
sarvopàyair narair yudhi  HV_App.I,29F.740b
sarvo bhadràõi pa÷yatu  HV_App.I,40.173**52:9b
sarùapais tàü kumàrikàm  HV_App.I,32.65b
salajjàdhomukhã kiücit  HV_App.I,29F.364a
sa labdhvàn ãpsitakàmasaüpadam  HV_App.I,20.879
sa labdhvàntaram akùobhyaü  HV_App.I,41.313a
salilaü càntarikùaü ca  HV_App.I,42A.32a
salilaü ÷obhayàm àsuş  HV_App.I,29D.125a
salilaü sphàñikaprabham  HV_App.I,41.1466b
salilàc candramà yathà  HV_App.I,18.135b
salilàntargatas tathà  HV_App.I,42.465b
salilàbhyantarecaràş  HV_App.I,18.132b
salilàrdhàd adho magnaü  HV_App.I,41.205**16:1a
salile caiva sãdati  HV_App.I,41.962b
salile salilodbhavaş  HV_App.I,41.638b
salilaiş snapayantu màm  HV_App.I,24.43b
salilaiş snapayantu màm  HV_App.I,24.51b
salilotpãóanaü dçùñvà  HV_App.I,18.778**82:1a
sa lokagatitattvaj¤o  HV_App.I,29.725a
sa vajrã kavacã jiùõur  HV_App.I,42.422a
savatsà godhanaiş samam  HV_App.I,12.205b
savatsànàü gavàm evaü  HV_App.I,11.53a
savatsà madagarvitàş  HV_App.I,11.212b
savatsà÷ ca yathàsukham  HV_App.I,11.6b
savatsàs tàn abhidrutàş  HV_App.I,11.230b
savatsàü dhenukàü ÷vetàü  HV_App.I,18.306a
savatsàü vastrasaüyutàm  HV_App.I,45.15b
savatsàü vastrasaüvçtàm  HV_App.I,40.173**55:9b
savatsàş sarvato vane  HV_App.I,11.168**4:1b
savana÷ caiva vàsiùñha  HV_App.I,1.4a
savanaü sasvaraü nçpau  HV_App.I,31.2243b
savanàkarabhåùaõàm  HV_App.I,18.4b
sa vaprapràyam uttamam  HV_App.I,18.189b
savayobhir mudànvitaiş  HV_App.I,12.91b
sa varaü kanyakà÷ caiva  HV_App.I,18.134a
sa vavre tu naño bhadro  HV_App.I,29F.54a
sa vavre trãõi råpàõi  HV_App.I,29B.395a
sa vahnir vàgbhir ugràbhiş  HV_App.I,42B.1270a
sa vahniş ÷àmitas tadà  HV_App.I,42B.2282**139:1
sa vàcya evaü bhagavàn  HV_App.I,29.391a
savàdyagãtàbhinayaü vidhàtrà  HV_App.I,29D.493**7:4
sa vàyudãpito vahnir  HV_App.I,18.721a
sa vàyur iti vij¤eya  HV_App.I,42.77a
sa vàrito jayantena  HV_App.I,29B.348a
sa vàsudevam àvidhya  HV_App.I,28A.78a
sa viddhas tena bàõena  HV_App.I,30.198a
sa viddhas tena bàõena  HV_App.I,41.1911a
sa viddhas tena bàõena  HV_App.I,41.1958a
sa viddho dànavàmàtyaş  HV_App.I,30.164a
savidyuta ivàmbudàş  HV_App.I,41.1440b
savidyutas toyadharà yathaiva  HV_App.I,42B.652
savidyut stanayitnumàn  HV_App.I,42B.1356b
savidyut stanayitnumàn  HV_App.I,42B.2164b
savidyud iva toyadaş  HV_App.I,42.59b
savidyud iva toyadaş  HV_App.I,43.99b
sa vidhåyàkhilaü jagat  HV_App.I,41.119b
sa vina÷yed asaüdeham  HV_App.I,5.100a
sa vipro gurur ucyate  HV_App.I,6A.35b
sa vipro vaiùõavaü satraü  HV_App.I,31.2135a
sa vive÷a purãü ramyàü  HV_App.I,29B.469a
savi÷eùataraü vãra  HV_App.I,29C.158a
savi÷eùaü ca dharmàõàü  HV_App.I,29A.424a
savi÷eùaü ca subhagà  HV_App.I,29.323a
savi÷eùaü tathà kàmaş  HV_App.I,29B.248a
savi÷eùeõa ye naràş  HV_App.I,29B.66b
sa vi÷vayoniş paramo hi medhyaş  HV_App.I,42B.2788
saviùàn iva pannagàn  HV_App.I,43.158b
saviùair uragair iva  HV_App.I,42B.1139b
savisphuliïgà jvalità  HV_App.I,42A.322a
savisphuliïgair netràntair  HV_App.I,41.1585a
sa vihvalitasarvàïgo  HV_App.I,42B.2091a
sa vçkùo j¤àyate divyo  HV_App.I,29.375a
savçddhabàlaü sastrãkaü  HV_App.I,11.60a
sa vegavàn vãrarathaughasaükulaş  HV_App.I,42B.479
saveõa÷çïgavetràü ca  HV_App.I,11.337**18:1a
sa vetti devàn nçtyena  HV_App.I,29F.209a
sa ve÷many årjito 'tyarthaü  HV_App.I,29C.26a
sa vai tadà ÷atrubalàrditaü balaü  HV_App.I,42B.2347
sa vai pannagapuügavaş  HV_App.I,18.128b
savaire vardhite ripau  HV_App.I,5.119b
sa vai ÷akrasakho muniş  HV_App.I,14.9b
savyajànu vijànu ca  HV_App.I,31.3323b
savyadakùiõam agrataş  HV_App.I,42B.1163b
savyabàhu vinirbàhu  HV_App.I,31.3325a
savyamakùõor yugaü kùubdhaü  HV_App.I,21.193a
savyaü tu balavàn balã  HV_App.I,31.3285b
savyaü tu haüso ràjendra  HV_App.I,31.3275a
savyaü nirbhidya patriõaş  HV_App.I,42B.1079b
savyaü bhayanivedanam  HV_App.I,30.111b
savyaü maõóalam àgamat  HV_App.I,31.1758b
savyaü maõóalam à÷ritya  HV_App.I,18.904a
savyàkhyànàni pàntu màm  HV_App.I,24.10b
sa vyàdhiş samapadyata  HV_App.I,11.69**3:1b
savyetaram athottaram  HV_App.I,31.3325b
savyena tàü samàkçùya  HV_App.I,31.1746a
savyena madhusådanaş  HV_App.I,29.1183b
savyena sàtyakiü gçhya  HV_App.I,31.1779a
savyena sàtvatàü ÷reùñho  HV_App.I,18.797a
savyenàdàya pustakam  HV_App.I,40.157**49:7b
savyenàlambya hastena  HV_App.I,29E.27a
savyoddhçtamahà÷aïkhaü  HV_App.I,31.2738a
savyonnatam udàsi ca  HV_App.I,31.3326b
savyo bàhur ayaü hareş  HV_App.I,31.2878b
sa vrajaty andhavad yasmàd  HV_App.I,29C.21a
savrajaş sahagogaõaş  HV_App.I,12.221b
sa÷aktiparighapràsa+  HV_App.I,31.3165a
sa÷aïkitapracàra÷ ca  HV_App.I,29.146a
sa÷aïkhamurajai÷ càpi  HV_App.I,41.1885a
sa÷abdaghoravistàrà  HV_App.I,42B.1966a
sa ÷abdas tumulas teùàm  HV_App.I,42B.1759a
sa ÷abdaü labdhavàn prabhuş  HV_App.I,41.620b
sa÷araü càpam ojasà  HV_App.I,30.11b
sa÷araü sadhanuùkaü ca  HV_App.I,37.21**2:1a
sa÷araü sumahadbalam  HV_App.I,41.1908b
sa÷arãrasya bhàsvataş  HV_App.I,42.303b
sa ÷are samayojayat  HV_App.I,41.1909b
sa ÷arair vahnisaükà÷aiş  HV_App.I,42B.2225**136:1a
sa ÷araiş såryasaükà÷aiş  HV_App.I,42B.2204a
sa ÷araiş såryasaükà÷aiş  HV_App.I,42B.2222a
sa ÷a÷àpa tato roùàn  HV_App.I,29E.137a
sa ÷àradendusaükà÷o  HV_App.I,18.768a
sa÷iùyà munisattamàş  HV_App.I,27.1b
sa÷iùyàş saparicchadàş  HV_App.I,31.2263b
sa ÷åla÷aktyçùñigadàsisàyakàn  HV_App.I,42B.2355
sa ÷ete puruùottamaş  HV_App.I,41.5**2:2b
sa÷ailavanakànanà  HV_App.I,2.45b
sa÷ailavanakànanà  HV_App.I,41.705**45:2b
sa÷ailavanakànanà  HV_App.I,42A.414**34:2b
sa÷ailavanakànanàm  HV_App.I,42B.239b
sa ÷ailaş kçùõavartmanà  HV_App.I,18.731b
sa satyabhàmayà vàsaü  HV_App.I,29.1498a
sa satyabhàmàm atha ke÷avaü ca  HV_App.I,29D.260
sa sanàtanajo brahmà  HV_App.I,41.655a
sa samaü vartamànas tu  HV_App.I,42B.1867a
sa samàgamya kçùõena  HV_App.I,18.576a
sasarja sa punas tàta  HV_App.I,2.34**5:1a
sasarja salilaü brahmà  HV_App.I,41.631a
sa sarvalokaprabhavo  HV_App.I,31.3045a
sa sarvalokaprabhavo hariş ÷ivo  HV_App.I,31.1021
sa sarvalokàpraticakracakro  HV_App.I,42.605
sa sarvaiş pàrthivaiş sàrdhaü  HV_App.I,19.20a
sasahàyo gamiùyàmi  HV_App.I,6.21a
sasaükùepaü savistaraü  HV_App.I,41.1066a
sasaüdhyam iva toyadam  HV_App.I,42B.155b
sa saünipàtas tumulo  HV_App.I,29.1080a
sa saüprahàras tumulaş  HV_App.I,42B.1315a
sa saüprahàras tumolo  HV_App.I,42B.1317**75:1a
sa saübhåtaş samudràt tu  HV_App.I,7.24a
sa sàkùàd devakãsutaş  HV_App.I,40.139**39:19b
sa sàkùàn madhusådanam  HV_App.I,18.754b
sasàgaràş sàgarapattanàs tadà  HV_App.I,42.598**31:51
sa sàgarai÷ caturbhis tu  HV_App.I,42B.2190a
sasàtyakiş saputra÷ ca  HV_App.I,29.1463a
sa sàdhanena mahatà  HV_App.I,18.13a
sasànu÷ikharadrumaş  HV_App.I,18.755b
sa sàmnà samudàhçtaş  HV_App.I,18.54b
sa sàyakamayair jàlair  HV_App.I,42B.989a
sasàrasàş krau¤cagaõànuviddhàş  HV_App.I,29F.508
sasàràbhimukho vãraş  HV_App.I,29.1198a
sa sàlavçkùam utpàñya  HV_App.I,42B.1673a
sa sàlvo ràjasattamaş  HV_App.I,20.802b
sa sàüvatsaradãkùàyàü  HV_App.I,29B.76a
sa siddhaş procyate loke  HV_App.I,41.803a
sa siddhaş sçjate prabhuş  HV_App.I,41.973b
sa såkùmaş puruùo viràñ  HV_App.I,41.868b
sasåtaü sa hi pradyumnaü  HV_App.I,30.296a
sa sçgàlaş pratàpavàn  HV_App.I,18.1016b
sa sçgàlo 'bhyayàt kçùõaü  HV_App.I,18.979a
sasçjur ghorasaükà÷aü  HV_App.I,42A.354a
sasçjur dànavà màyàm  HV_App.I,42A.346a
sasçje puruùottamaş  HV_App.I,41.869b
sasçje puruùottamaş  HV_App.I,42.92**10:1b
sasçje manasà brahmà  HV_App.I,41.1030a
sa sçùñaş pàvakas tena  HV_App.I,42A.349a
sasainyagaõasaübaddhàş  HV_App.I,41.1851a
sa sainyaü codayàm àsa  HV_App.I,30.85a
sasainyaş parvatàkàro  HV_App.I,42B.742a
sasainyaş pratyadç÷yata  HV_App.I,18.637b
sasainyaş sabala÷ càpi  HV_App.I,18A.1a
sasainyaş sabalànugaş  HV_App.I,22A.81b
sasainyaş sa mahàbalaş  HV_App.I,42B.1807b
sasainyaş salilàdhipaş  HV_App.I,42B.2226b
sasainyaş sasuhçjjanaş  HV_App.I,18.1072**128:1b
sasainyàv a÷vinàv ubhau  HV_App.I,42B.1530b
sasainyà vai paràjitàş  HV_App.I,42B.2364b
sasainyàş parvatottamam  HV_App.I,18.622**69:4b
sa sainyeùv atha bhagneùu  HV_App.I,42B.2186a
sasainyo daityaràjas tu  HV_App.I,42B.2426a
sasainyo 'nugato nityaü  HV_App.I,42B.1361**78:2a
sasainyo yodhayàm àsa  HV_App.I,42B.1996a
saskandhaviñapair drumaiş  HV_App.I,42B.2080b
sastanyaü pràõam àharat  HV_App.I,10.28b
sastrãjanànàü kuru tat prayatnam  HV_App.I,29D.315
sasmàra nihataü kaüsaü  HV_App.I,18.5**1:1a
sasmàra vipulaü dehaü  HV_App.I,41.1422a
sasmitaü devakãsutaş  HV_App.I,20.48b
sasmitaü devakãsutaş  HV_App.I,20.1162b
sasmitaü yogam icchatã  HV_App.I,18.557b
sasyànàü pàlakàn sarvàn  HV_App.I,12.44a
sasyàni bhåmàv abhivarùamàõaü  HV_App.I,29F.535
sasvajàte 'tha tau devàv  HV_App.I,29.1583a
sasvaje mohavarjitam  HV_App.I,29B.365b
sasvanaü màgadhas tadà  HV_App.I,18A.72b
sasvanur yuddha÷aüsinaş  HV_App.I,22A.74b
sasvanuş sarvatas tadà  HV_App.I,22.9b
sasvanuş sarvataş sainye  HV_App.I,31.3176a
sa svayaübhår iti j¤eyaş  HV_App.I,42.76a
sasvaraü prajahàsa ca  HV_App.I,28A.57b
sahakàrasamàyuktà  HV_App.I,20.485a
saha caivàmaràvatyà  HV_App.I,42B.2168a
sahajanyà tathaiva ca  HV_App.I,29.492b
saha j¤àtibhir àtmavàn  HV_App.I,29F.270b
saha tair asuraiş sarvair  HV_App.I,29C.155a
saha tair gamyatàü svargaş  HV_App.I,29B.53a
sa hato devadevena  HV_App.I,29.430a
sahadevasya dharmàtmà  HV_App.I,7.7a
sahadevaş pratàpavàn  HV_App.I,7.6b
sahadevàya dãyatàm  HV_App.I,29E.151b
sahadevàya dharmàtmà  HV_App.I,29E.154a
saha devaiş suràdhipaş  HV_App.I,42B.2465b
saha devyà mahe÷varaş  HV_App.I,7.135b
saha niùkambhunà raõe  HV_App.I,42B.765b
saha putreõa govindo  HV_App.I,30.62**1:2a
saha påùõà tv ayudhyata  HV_App.I,42B.743b
saha pràsàsitomaraiş  HV_App.I,43.91b
saha bhartrà sumadhyame  HV_App.I,29A.185b
saha bhuktvà sadà mayà  HV_App.I,31.2964b
saha màtrà paraütapa  HV_App.I,18.1072**129:1b
saha me godhanena ca  HV_App.I,11.106b
saharasyàş savistaràş  HV_App.I,24.8b
sa harivaü÷aü dvijarùabhàt  HV_App.I,42B.3071**235:33b
saha rudreõa nitya÷aş  HV_App.I,41.1919b
saha rudrai÷ ca bhàrata  HV_App.I,43.48b
sa haropamavikramaş  HV_App.I,42B.1573b
sahavàso 'bhavat tadà  HV_App.I,41.1866b
saha vai÷ravaõas tathà  HV_App.I,25.26b
saha÷iùyeùu yàdavàş  HV_App.I,27.140b
saha ÷çïgai÷ ca kailàsaş  HV_App.I,41.1455a
saha sarvakulodbhavaiş  HV_App.I,41.1526b
saha sarvair mahàtmabhiş  HV_App.I,42B.2717b
saha sarvair mahàsuraiş  HV_App.I,42A.499b
saha sarvaiş sarãsçpaiş  HV_App.I,41.1674b
sahasà krodhamårchitaş  HV_App.I,42B.1701b
sahasà prapatanti sma  HV_App.I,11.42a
sahasà yadunandanam  HV_App.I,17.40b
sahasà lokabhàvanam  HV_App.I,29.160b
sahasà samupasthitaş  HV_App.I,29E.11b
sahasàsràvilekùaõà  HV_App.I,29.161b
sahasaiva tu kàryàõàm  HV_App.I,29.860a
sahasaiva vive÷a ha  HV_App.I,42B.2776**192:6b
sahastatàlaü madhuraü samaü ca  HV_App.I,29D.226
sahastatàlaü lalitaü salãlaü  HV_App.I,29D.190
sahasrakañakai÷ càpi  HV_App.I,41.1882a
sahasrakiraõàbhena  HV_App.I,20.147a
sahasrakåñaü vipulaü  HV_App.I,42.264a
sahasrakçtvaş paramàü  HV_App.I,6A.58a
sahasraguõam apy atra  HV_App.I,41.1523a
sahasracandràyutatàraka÷ ca  HV_App.I,42B.473
sahasracaraõàya ca  HV_App.I,31.1311b
sahasrajañadhàriõaş  HV_App.I,24.128b
sahasrajaladhàraü ca  HV_App.I,42.257a
sahasratanayàs tathà  HV_App.I,11.166b
sahasratàreõa ca carmaõà saş  HV_App.I,42B.398
sahasradçgbhåtapatiş sanàtanaş  HV_App.I,42B.535
sahasradçï mahàtejà  HV_App.I,41.138a
sahasradhà ca ràjendra  HV_App.I,41.744a
sahasradhàraü vitataü  HV_App.I,41.972a
sahasranayanàya ca  HV_App.I,31.1312b
sahasranayaneti ca  HV_App.I,8.31b
sahasranetraü ÷atavartmànam ugraü  HV_App.I,29.912
sahasraparõaü virajo  HV_App.I,41.335a
sahasrapàt kçùõamukhaş  HV_App.I,42B.74a
sahasrapàt sahasràkùaü  HV_App.I,20.625a
sahasrabahur vikaco  HV_App.I,42B.69a
sahasrabahuü kauravya  HV_App.I,29C.19a
sahasrabàhavo viùõoş  HV_App.I,42B.2855**199:29a
sahasrabàhum àyàntaü  HV_App.I,33.23a
sahasrabàhur bàõa÷ ca  HV_App.I,42B.106a
sahasrabàhuü kçtavãryasaübhavaü  HV_App.I,31.724
sahasrabhujavigraham  HV_App.I,20.625b
sahasrabhujavigrahaş  HV_App.I,20.135b
sahasrabhogã nàgendraş  HV_App.I,20.1045a
sahasram ayutaü gavàm  HV_App.I,23.39b
sahasramàyaü samare  HV_App.I,42B.1265a
sahasramàyena mayena sçùñam  HV_App.I,42B.414
sahasramàyo dyutimàn  HV_App.I,42B.1243a
sahasramukuñojjvalam  HV_App.I,20.626b
sahasramårdhà raktàkùaş  HV_App.I,42B.2738a
sahasramårdhà sakalàmare÷o  HV_App.I,31.688
sahasrayugaparyantam  HV_App.I,2.43**7:1a
sahasrayugaparyantà  HV_App.I,2.44a
sahasrayugaparyaye  HV_App.I,41.326b
sahasrayugaparyaye  HV_App.I,41.378b
sahasrayugayor ante  HV_App.I,41.903a
sahasrayugasaüj¤itam  HV_App.I,41.901b
sahasrara÷mipratimo  HV_App.I,42B.1461a
sahasra÷atam eva ca  HV_App.I,41.708b
sahasra÷ata÷a÷ cànye  HV_App.I,24.128a
sahasra÷ikharaü caiva  HV_App.I,42.278a
sahasra÷irasaü tathà  HV_App.I,29C.19b
sahasra÷irasaü devaü  HV_App.I,20.626a
sahasra÷irasaü nàgaü  HV_App.I,29F.699a
sahasra÷irasaü prabhum  HV_App.I,18.558b
sahasra÷irasaü vindhyaü  HV_App.I,42.244a
sahasra÷irasà hantuü  HV_App.I,42B.2471a
sahasra÷ãrùadhçï nàgo  HV_App.I,42A.421a
sahasra÷ãrùà puruùaş  HV_App.I,31.1165a
sahasra÷ãrùà puruùaş  HV_App.I,42B.2415a
sahasra÷ãrùà ÷eùa÷ ca  HV_App.I,42.377a
sahasra÷çïgaü ca giriü  HV_App.I,42.214a
sahasra÷o 'tha ÷ata÷o  HV_App.I,41.864a
sahasrasaükhyair nirmuktair  HV_App.I,18.631a
sahasrasaümitàn divyà¤  HV_App.I,42B.1624a
sahasrasåryo bahukiükiõãkaş  HV_App.I,42B.471
sahasraü ca tapodhanaş  HV_App.I,41.1540b
sahasraü ca pitéõàü tu  HV_App.I,6A.41a
sahasraü ca samucchrayàt  HV_App.I,42.205b
sahasraü dãyatàü ÷ulkaü  HV_App.I,6B.37**3:4a
sahasraü bàhavo 'bhavan  HV_App.I,42B.2855**199:31b
sahasraü bàhumaõóalam  HV_App.I,18.320b
sahasraü bhojayed dvijàn  HV_App.I,40.139b
sahasraü màtur ucyate  HV_App.I,6A.76b
sahasraü ÷atam eva ca  HV_App.I,41.1549b
sahasràkùasamadyutiş  HV_App.I,18.775b
sahasràkùaü puraskçtya  HV_App.I,42.533a
sahasràkùaü puraüdaram  HV_App.I,42.426b
sahasràkùaş puraüdaraş  HV_App.I,6B.30b
sahasràkùaş sahasrapàt  HV_App.I,31.1165b
sahasràkùaş sahasrapàt  HV_App.I,42B.2415b
sahasràkùàya bhåtaye  HV_App.I,42B.2606b
sahasràkùo 'mitadyutiş  HV_App.I,42A.351b
sahasràõàü ÷ataü samàş  HV_App.I,29B.11b
sahasràõi ÷atàni ca  HV_App.I,24.153b
sahasràõi ÷atàni ca  HV_App.I,41.856b
sahasràõy ekaviü÷atim  HV_App.I,40.92b
sahasràõy eva kçùõaü tu  HV_App.I,29E.112a
sahasràtmà divaspatiş  HV_App.I,31.1166b
sahasràbharaõai÷ cànyair  HV_App.I,42B.1308a
sahasràraü ca taccakraü  HV_App.I,42.567a
sahasràraü mahàghoraü  HV_App.I,31.1370a
sahasràraü mahàdyutiş  HV_App.I,42.598**31:80b
sahasràraü mahàprabham  HV_App.I,31.2014b
sahasràraü ÷atàratnim  HV_App.I,31.2039a
sahasràrcir vibhàvasuş  HV_App.I,42B.2234b
sahasràü÷ur ivàparaş  HV_App.I,41.768b
sahasràü÷ur ivàü÷ubhiş  HV_App.I,41.442b
sahasràü÷usamaprabham  HV_App.I,18.793**87:1b
sahasràü÷us tamisrahà  HV_App.I,42.352b
sahasreõà÷ugàminàm  HV_App.I,42B.255b
sahasrair api durjayaş  HV_App.I,29.82b
sahasrodarasàhasrã  HV_App.I,31.1166a
sahàdityà tadàntarà  HV_App.I,29.1416b
sahàdityà tapodhana  HV_App.I,29.876b
sahàdityà surarùabhàş  HV_App.I,42B.2487b
sahàdhyàyã dvijottamaş  HV_App.I,29B.78b
sahànena duràtmanà  HV_App.I,18.1060b
sahàpsarobhis tridivàlayàbhiş  HV_App.I,29D.338
sahàyam adadàd vibhuş  HV_App.I,29F.719b
sahàyaü tu mahàbàhur  HV_App.I,42A.77a
sahàyà vayam evaite  HV_App.I,31.2979a
sahàyàü÷ ca tathàvidhàn  HV_App.I,29F.229b
sahàyudhyata daü÷itaş  HV_App.I,42B.762b
sahàyudhyata devena  HV_App.I,42B.758a
sahàyudhyata vãryavàn  HV_App.I,42B.760b
sahàyudhyata vãryavàn  HV_App.I,42B.766b
sahàyudhyata saüyuge  HV_App.I,42B.756b
sahàyudhyata saüyuge  HV_App.I,42B.764b
sahàyair asuraiş sàrdhaü  HV_App.I,29C.30a
sahàyaiş saha saügataş  HV_App.I,18.945**109:9b
sahàyo 'ham anuvrataş  HV_App.I,18.931**105:1b
sahàyau dvau mahàdeva  HV_App.I,31.2190a
sahàyau satataü raõe  HV_App.I,31.2193b
sahàryeõàham akùayam  HV_App.I,18.278b
sahàsãnasya rukmiõyà  HV_App.I,29.24a
sahàsmàbhiş sure÷vara  HV_App.I,42B.2369b
sa hi gopo vçthà bàlyàd  HV_App.I,31.1415a
sa hi tattvàrthadçùñis tu  HV_App.I,33.27a
sa hi tasya pituş sakhà  HV_App.I,29B.136b
sahitaü dharmavatsalà  HV_App.I,29.1444b
sahitaü satyabhàmayà  HV_App.I,29.832b
sahitaş samitiüjayaş  HV_App.I,29F.711b
sahitaş sàgaraü yayau  HV_App.I,29.844b
sahità lavaõàmbhasaş  HV_App.I,41.1812b
sahitàş punar eùyàmo  HV_App.I,18.6**2:15a
sahitàş prarudanti ca  HV_App.I,41.1867b
sahitair devadànavaiş  HV_App.I,41.1811b
sahito yuddhadurmadaş  HV_App.I,42B.746b
sahitau tatra raüsyàvo  HV_App.I,18.41a
sahitau tàv anugatau  HV_App.I,18.1072**127:1a
sa hitvà tu tadà ÷àrïgaü  HV_App.I,18A.98a
sa hi dharmapathe sadà  HV_App.I,31.2380b
sa hi puõyatamaş smçtaş  HV_App.I,31.2339b
sa hi bandhuş saheta cet  HV_App.I,31.2383b
sa hi rakùa¤ jagad idaü  HV_App.I,31.2405a
sa hi ràjyasthito ràjye  HV_App.I,18.84a
sa hi varùàniloddhåto  HV_App.I,42A.261a
sa hi vedamayo yaj¤aş  HV_App.I,41.799a
sahãto yàdavendrai÷ ca  HV_App.I,20.245a
sahed vãra gavàü patiş  HV_App.I,29B.260b
sahemamàlyàmbarabhåùitàïgàş  HV_App.I,42B.700
sahaitabhir vare ÷çõu  HV_App.I,29A.289b
sahaiva pçthayà hariş  HV_App.I,29.1558b
sahaivàõóakañàhena  HV_App.I,41.705**45:2a
sahovàsa girau ramye  HV_App.I,29.1264a
sahyapçùñhe purottamam  HV_App.I,18.186b
sahyapçùñheùu ramyeùu  HV_App.I,18.294a
sahyasya ca niku¤jeùu  HV_App.I,18.318a
sahyasya copari purãü  HV_App.I,18.156a
sahyasya praruhaü girim  HV_App.I,18.366b
sahyasya vivare girim  HV_App.I,18.380b
sahyaü te yat tvam icchasi  HV_App.I,29.700b
sahyàcalavibhåùitam  HV_App.I,18.296b
sahyàdaya÷ ca malayo  HV_App.I,24.25a
saükarùaõam athàbravãt  HV_App.I,18.563b
