Harivamsa, Appendix I.
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akaroc ca purÃ yuddhaæ  HV_App.I,31.3104a
vÃsudeva÷ pratÃpavÃn  HV_App.I,31.1739b
vÃsudeva÷ pratÃpavÃn  HV_App.I,31.1748b
vÃsudeva÷ pratÃpavÃn  HV_App.I,31.1780b
vÃsudeva÷ pratÃpavÃn  HV_App.I,31.1989b
vÃsudeva÷ pratÃpavÃn  HV_App.I,31.2011b
vÃsudeva÷ pratÃpavÃn  HV_App.I,31.3577b
vÃsudeva÷ pratÃpavÃn  HV_App.I,31.3591b
vÃsudeva÷ pratÃpavÃn  HV_App.I,31.3606b
vÃsudeva÷ Óareïa ha  HV_App.I,31.1694b
vÃsudeva÷ sanÃtana÷  HV_App.I,31.3629**27:1b
vÃsudeva÷ samarpayat  HV_App.I,17.1b
vÃsudeva÷ samÃdade  HV_App.I,18.996**116:13b
vÃsudeva÷ samÃhanat  HV_App.I,18.996**116:7b
vÃsudeva÷ smitaæ k­tvÃ  HV_App.I,18.994a
vÃsudevÃt surottamÃt  HV_App.I,20.317b
vÃsudevÃnuyÃyina÷  HV_App.I,20.30b
vÃsudevÃya cakriïe  HV_App.I,31.576b
vÃsudevÃya dhÅmate  HV_App.I,31.577b
vÃsudevÃya dhÅmate  HV_App.I,31.1280b
vÃsudevÃya dhÅmate  HV_App.I,31.1332b
vÃsudeveti k­«ïeti  HV_App.I,31.646a
vÃsudeveti ko nÃma  HV_App.I,31.1432a
vÃsudeveti ca prabho  HV_App.I,31.1973b
vÃsudeveti nityaÓa÷  HV_App.I,31.1366b
vÃsudeveti mÃæ brÆta  HV_App.I,31.1384a
vÃsudeveti Óabdita÷  HV_App.I,31.734b
vÃsudeveti Óabdita÷  HV_App.I,31.1189b
vÃsudeveti Óabdita÷  HV_App.I,31.1408b
vÃsudeveti Óabdita÷  HV_App.I,31.1413b
vÃsudevena satk­ta÷  HV_App.I,29F.47b
vÃsudeveÓa bho vi«ïo  HV_App.I,27.109**2:1a
vÃsudevo gadÃæ g­hya  HV_App.I,31.1744a
vÃsudevograsenÃbhyÃæ  HV_App.I,31.3199a
vÃsudevo jagatpati÷  HV_App.I,31.1955b
vÃsudevo jagatpati÷  HV_App.I,31.3336b
vÃsudevo jagaty asmin  HV_App.I,31.1417a
vÃsudevo jaghÃna ha  HV_App.I,18.996**116:1b
vÃsudevo n­pottama÷  HV_App.I,31.1679b
vÃsudevo 'pi dharmÃtmÃ  HV_App.I,31.3576a
vÃsudevo 'pi ni÷Óvasya  HV_App.I,31.1714a
vÃsudevo 'pi vivyÃdha  HV_App.I,17.27**1:1a
vÃsudevo balÅ vÅra÷  HV_App.I,31.1770a
vÃsudevo bhavi«yati  HV_App.I,31.1659b
vÃsudevo bhavi«yasi  HV_App.I,18.1010b
vÃsudevo mahÃtejÃ÷  HV_App.I,29.1573a
vÃsudevo mahÃbala÷  HV_App.I,22A.59b
vÃsudevo mahÃbala÷  HV_App.I,31.1706b
vÃsudevo mahÃbala÷  HV_App.I,31.1728b
vÃsudevo mahÃbala÷  HV_App.I,31.1778b
vÃsudevo mahÃyaÓÃ÷  HV_App.I,18.354b
vÃsudevo mahÃvÅrya÷  HV_App.I,31.1630a
vÃsudevo mahÅtale  HV_App.I,22A.29**1:1b
vÃsudevo mahÅtale  HV_App.I,22A.34b
vÃsudevo rathÅ cÃpÅ  HV_App.I,31.1688a
vÃsudevo vaca÷ prÃha  HV_App.I,36.14a
vÃsudevo viÓÃæ pate  HV_App.I,29.1516b
vÃsudevo 'si saæprÃpto  HV_App.I,28.17a
vÃsudevo 'smi daityendra  HV_App.I,28.12a
vÃsudevo 'smi sÃæpratam  HV_App.I,31.1952b
vÃsudevo halÅ yuddhe  HV_App.I,31.3470a
vÃsudevau mahÃrÃja  HV_App.I,18.996**116:10a
vÃsudevau raïotsukau  HV_App.I,18.996**116:14b
vÃso 'nyad eva dadyÃc ca  HV_App.I,29A.182a
vÃsobhir annapÃnaiÓ ca  HV_App.I,39.36a
vÃsobhir bahubhir mukhyair  HV_App.I,29A.42a
vÃsobhiÓ ca praticchanno  HV_App.I,29A.190a
vÃsoyugmaæ mahÃmate  HV_App.I,29A.186b
vÃso raktaæ ca dÃpayet  HV_App.I,29A.366b
vÃhanaæ ca viÓe«ata÷  HV_App.I,40.101b
vÃhanaæ devadevasya  HV_App.I,31.215a
vÃhanaæ dhvajakarmaïi  HV_App.I,18.494b
vÃhanaæ dhvajalak«aïam  HV_App.I,20.70b
vÃhanaæ mama daityapa  HV_App.I,28.14b
vÃhanÃnÃæ ca nirgho«a÷  HV_App.I,42B.1314a
vÃhanÃnÃæ ca sarvaÓa÷  HV_App.I,42.445b
vÃhanÃni ca deyÃni  HV_App.I,40.29a
vÃhanena mayÆreïa  HV_App.I,38.54a
vÃhayantya÷ kucÃn p­thÆn  HV_App.I,11.25b
vÃhayan hayam uttamam  HV_App.I,31.2760b
vikaÂa÷ parvatÃkÃra÷  HV_App.I,42B.332a
vikaÂair vÃmanais tathÃ  HV_App.I,41.1878b
vikadruïÃ yaduÓre«Âha  HV_App.I,18.270*26Aa
vikadrupramukhÃÓ ca ye  HV_App.I,20.1017b
vikadrur nayakovida÷  HV_App.I,18.17b
vikadrur yadupÆrvaja÷  HV_App.I,18.23**4:1b
vikadruvÃkyaæ rÃmasya  HV_App.I,44.34a
vikadroÓ ca mahÃtmanÃ  HV_App.I,18.270**26:5b
vikadros tad vaca÷ ÓrutvÃ  HV_App.I,18.280**29:1a
vikadros tu vacas tathyaæ  HV_App.I,18.270a
vikartÃ caiva bhÃrata  HV_App.I,41.1964b
vikar«antau ramantau ca  HV_App.I,41.1361a
vikar«an rathav­ndÃni  HV_App.I,18.811a
vikar«amÃïo 'ruïadhÆmranetra÷  HV_App.I,42B.598
vikalparahitaæ cittaæ  HV_App.I,31.635a
vikasitakamalÃbhacÃruvaktra÷  HV_App.I,42B.297
vikasitapaÇkajacÃrugarbhagaura÷  HV_App.I,42B.328
vikÃragrahasaæbhavam  HV_App.I,41.1001b
vikÃrapuru«o 'vyakto hy  HV_App.I,41.614a
vikÃrÃnte prad­Óyate  HV_App.I,41.957b
vikÃrair bahubhi÷ prÃptai÷  HV_App.I,41.928a
vikÃrai÷ saha vardhate  HV_App.I,41.975b
vikÅrïÃ dharaïÅtale  HV_App.I,18.858b
vikÅryamÃïaæ nabhasÅva vÃyunÃ  HV_App.I,42B.2350
viku¤citasaÂÃntasya  HV_App.I,42A.193a
viku¤cya jÃnunÅ pÆrvaæ  HV_App.I,31.3286a
vik­taæ bhÅmadarÓanam  HV_App.I,42B.1338b
vik­taæ maï¬alÅbhÆtaæ  HV_App.I,42B.1183a
vik­ta÷ parvatÃyudha÷  HV_App.I,42B.754b
vik­ta÷ somaÓoïita÷  HV_App.I,42.172b
vik­tÃni ca sarvaÓa÷  HV_App.I,42B.1250b
vik­tÃya kapardine  HV_App.I,31.1071b
vik­to dÅrghajihvaÓ ca  HV_App.I,42B.69**9:1a
vik­«ya mÃæsÃni nadanti sarve  HV_App.I,42B.732**31:38
vik­«ya raïamÆrdhani  HV_App.I,42B.2023b
vik­«ya sumahÃbalÃ÷  HV_App.I,42B.1926b
vik­«yÃk­«ya lÃÇgalam  HV_App.I,20.832b
vikramaj¤a÷ sadÃ cÃsi  HV_App.I,31.3223a
vikramasthe janÃrdane  HV_App.I,20.169b
vikramaæ Óaæsituæ tÆrïam  HV_App.I,42B.1177**64C:8a
vikramÃ¬hyÃ mahÃrathÃ÷  HV_App.I,42B.1506b
vikramÃ dharmaniÓcayÃ÷  HV_App.I,40.1**1:9b
vikrameïa damena ca  HV_App.I,42B.2751b
vikramais tribhir Ãkramya  HV_App.I,42B.4a
vikramai÷ prÃïasaæbh­tai÷  HV_App.I,43.15b
vikramya ca yathÃsukham  HV_App.I,42A.325b
vikramya vidham i«yÃmi  HV_App.I,42B.2108a
vikrÃntÃ bÃhuÓÃlina÷  HV_App.I,12.29b
vikrÃntÃ÷ sarva evaite  HV_App.I,31.3478a
vikrÃntÃ÷ sumahÃbalÃ÷  HV_App.I,42.365**20:1b
vikrÃmati nabhomadhye  HV_App.I,43.8a
vikrÃmantau praïeÓatu÷  HV_App.I,29F.728b
vikrÅ¬abhÆtÃ vasudhÃ  HV_App.I,41.1810a
vikrÅ¬amÃno gadayÃ  HV_App.I,42B.1435a
vikrÅ¬ya bhagavÃn hari÷  HV_App.I,31.2035b
vikrÅ¬ya vikrÅ¬ya vihÃrakÃle  HV_App.I,31.2913
vikrÅ¬ya suciraæ k­«ïas  HV_App.I,31.3234a
vikrÅ¬ya suciraæ k­«na  HV_App.I,31.2441a
vikrÅta÷ puru«a÷ paÓu÷  HV_App.I,6B.118**6:1b
vikrÅyata ivÃdhvare  HV_App.I,41.1687b
vikroÓanta÷ puna÷ puna÷  HV_App.I,42B.1873b
vikroÓanti ca gambhÅraæ  HV_App.I,42A.395a
viklavaæ na kari«yati  HV_App.I,29.705b
vik«aranto mahÃnÃgÃn  HV_App.I,42B.1622a
vik«aro dÅrghabÃhuÓ ca  HV_App.I,42B.82a
vik«ipantaæ jagannÃthaæ  HV_App.I,31.2447a
vik«ipan du÷sahaæ dhanu÷  HV_App.I,18.982b
vik«ipan daityajÅvitam  HV_App.I,42.581b
vik«ipann ak«asad­ÓÃn  HV_App.I,42B.1206a
vik«ipann iva khe vÃyur  HV_App.I,42B.2020a
vik«ipta÷ sahasÃ prabhu÷  HV_App.I,41.913b
vik«ipya bhuvi gÆhitam  HV_App.I,9.26b
vik«ipya vipulaæ cakraæ  HV_App.I,20.846a
vik«epaæ cakratu÷ khaï¬ai÷  HV_App.I,11.218a
vik«obhya tad balaæ har«Ãd  HV_App.I,42B.1000a
vikhyÃtaæ phÃlgunÅtÅrthaæ  HV_App.I,24.70a
vikhyÃpitas tu do«o 'yaæ  HV_App.I,20.197a
vigaïo vipraïaÓyate  HV_App.I,30.226b
vigataripubhayÃ÷ surÃÓ ca jagmur  HV_App.I,30.414
vigÃhya ÓramakarÓitÃ÷  HV_App.I,31.2237b
vigÃhya÷ tatsara÷ svÃdu  HV_App.I,31.2240**19:1a
vigÃhyaivaæ gajÃnÅkaæ  HV_App.I,42B.1425a
vigrahaæ ca jarÃsaædhe  HV_App.I,18.350a
vigrahaæ yadupuÇgavai÷  HV_App.I,31.3121b
vigrahÃd raïakarmaïi  HV_App.I,18.933b
vigrahÃrthe vicÃraïam  HV_App.I,20.275b
vigrahe raïamÆrdhani  HV_App.I,18.936**106:1b
vigrahopaÓamÃrthinÃ  HV_App.I,20.374b
vighÆrïayan lokam imaæ sasÃgaram  HV_App.I,42.598**31:46
vighÆrïayÃm Ãsa diÓa÷ samagrÃ÷  HV_App.I,42.598**31:50
vighnakÃraïahetunÃ  HV_App.I,20.587b
vighnas tatra pravarteta  HV_App.I,31.465a
vighnas tamasi saæbhÆto  HV_App.I,41.379a
vighnaæ carasi keÓava  HV_App.I,31.3494b
vighnaiÓ caiva pralobhayan  HV_App.I,41.984b
vicakras tu mahÃrÃja  HV_App.I,31.3099a
vicakrasya kathaæ yuddhaæ  HV_App.I,31.2106a
vicakrasyÃtha daityasya  HV_App.I,31.3110a
vicakraæ yodhayÃm Ãsa  HV_App.I,31.3197a
vicakro yuddhakÃÇk«ayÃ  HV_App.I,31.2120b
vicak«ur arimardana÷  HV_App.I,29B.202b
vicaranti yathÃsukham  HV_App.I,42A.372b
vicaranto vyarÃjanta  HV_App.I,42B.358a
vicaran vividhÃn mÃrgÃn  HV_App.I,20.837a
vicarasva yathÃsukham  HV_App.I,18.748**78:8b
vicari«ye yathÃyuktaæ  HV_App.I,42B.2770a
vicareyam imÃm aham  HV_App.I,29F.58b
vicareyur manojavÃ÷  HV_App.I,41.1513b
vicÃranipuïai÷ sadÃ  HV_App.I,31.84b
vicÃrya bhi«ajo devi  HV_App.I,32.42a
vicÃrya manasÃ vidvÃn  HV_App.I,29C.78a
vicÃrya sarve g­hyantÃæ  HV_App.I,29F.661a
vicitrakavacadhvajÃ÷  HV_App.I,42B.501b
vicitracatvarapathÃæ  HV_App.I,20.1125a
vicitradhvajavÃhanÃ÷  HV_App.I,42A.178**15:2b
vicitranÃnÃvihagaæ  HV_App.I,42A.456a
vicitravasanÃs tathÃ  HV_App.I,42A.178**15:1b
vicitravastrÃbharaïÃÓ ca mattÃ÷  HV_App.I,29D.330
vicitraÓastrakavacÃ  HV_App.I,42A.178**15:2a
vicitrÃïi dhanÆæ«i ca  HV_App.I,42B.849b
vicitrÃïi mahÅk«itÃm  HV_App.I,18.847b
vicitrÃ devanirmitÃ  HV_App.I,41.72b
vicitrÃbharaïÃmbara÷  HV_App.I,42A.161b
vicitrÃbharaïopetÃ  HV_App.I,42A.178**15:1a
vicitrÃm aÓanÅæ caiva  HV_App.I,42A.242a
vicitrÃmbarasuprabhÃm  HV_App.I,20.954b
vicitrÃÓ ca kathÃyogÃ  HV_App.I,40.1**1:10a
vicitrÃstaraïe«u ca  HV_App.I,20.101b
vicitrÃæ dak«iïÃæ diÓam  HV_App.I,42.247b
vicitrÃ÷ parame«ÂhinÃ  HV_App.I,42.291b
vicitrair aÇgadair varai÷  HV_App.I,42A.179b
vicitrair atibhÃsvarai÷  HV_App.I,42A.98b
vicitrair iva bhÆ«itÃ÷  HV_App.I,41.1469b
vicitropÃyakalpanai÷  HV_App.I,44.53b
vicintya manasÃ rÃjan  HV_App.I,20.334a
vicintya manasÃ sutam  HV_App.I,20.282b
vicintya sa surottama÷  HV_App.I,42.191b
vicintya hitam Åritam  HV_App.I,20.1148b
vicinvanta÷ pradÅpena  HV_App.I,21.76a
vicinvann iva jÅvitam  HV_App.I,42B.1040b
vicinvÃnaæ paraæ padam  HV_App.I,31.2286b
vicinvÃna÷ prathama÷ «a¬guïÃnÃm  HV_App.I,29.997
vicinvÃnÃ yathoddi«Âaæ  HV_App.I,11.200a
vicuk«ubhu÷ samudrÃÓ ca  HV_App.I,43.131a
vicÆrïayÃm Ãsa kuÓeÓayaæ sÃ  HV_App.I,29.119
vicerur mÃrutÃs tatra  HV_App.I,42A.372**30:2a
vicerur vasudhÃtale  HV_App.I,41.1757b
vicelu÷ parvatÃgrÃïi  HV_App.I,43.130a
vicchidya tau Óarair vÅrau  HV_App.I,29E.119a
vicchinnai rucirai÷ karai÷  HV_App.I,42B.1308b
vijayaÓ ca tavÃsrayÃÂ  HV_App.I,36.32b
vijayas tasya cÃtmaja÷  HV_App.I,7.4b
vijayasya k­ti÷ putras  HV_App.I,7.5a
vijayasya caturbhÃgaæ  HV_App.I,29F.803a
vijayasya prasiddhaiva  HV_App.I,29F.815a
vijayaæ keÓavasya ca  HV_App.I,29F.1b
vijayaæ cakrapÃïina÷  HV_App.I,29B.471b
vijayaæ caiva kÃmasya  HV_App.I,29F.8a
vijayaæ Óaækarasya ca  HV_App.I,43.167**6:3b
vijayaæ sarvak­tye«u  HV_App.I,29E.158a
vijaya÷ kaïva eva ca  HV_App.I,24.171b
vijayÃya yaduÓre«Âha  HV_App.I,20.46a
vijayÃya yaduÓre«Âha  HV_App.I,20.1160a
vijaye tvÃm upasthita÷  HV_App.I,18.417**39:1b
vijayo me bhavi«yati  HV_App.I,20.901b
vijahÃra yathÃ rÃma÷  HV_App.I,31.2439a
vijahÃra yathÃsukham  HV_App.I,22.48b
vijahÃra yathÃsukham  HV_App.I,31.2616b
vijahre viyati prabhu÷  HV_App.I,29D.100b
'vijÃnan svapnadarÓanam  HV_App.I,41.211b
vijÃnÃmy aham avyagram  HV_App.I,42B.2558a
vijigÅ«ur viÓÃæ pate  HV_App.I,29F.630b
vijitaÓ ca triparveïa  HV_App.I,41.1918a
vijetÃ rÃjasiæhÃnÃæ  HV_App.I,31.1410a
vijetÃ viÓvakarmak­t  HV_App.I,42B.2561**169:1b
vijetÃ samare surÃn  HV_App.I,42B.868b
vijetukÃmÃv anyonyam  HV_App.I,42B.2392**146:22a
vijetuæ keÓavaæ raïe  HV_App.I,20.905b
vije«yaty apramÃdas tu  HV_App.I,29F.739a
vij¤aptiæ me ratÅsuta  HV_App.I,34.7b
vij¤aptum arhase devam  HV_App.I,29C.75**1:4a
vij¤aptum upacakrame  HV_App.I,30.381b
vij¤Ãtam etad dhi parair yathÃvad  HV_App.I,29D.480
vij¤Ãta÷ patagottama÷  HV_App.I,20.1095b
vij¤Ãto 'yaæ yathÃ dhruvam  HV_App.I,42B.2817b
vij¤ÃnanilayÃya ca  HV_App.I,21.73b
vij¤Ãnam anaghaæ tathÃ  HV_App.I,41.528b
vij¤Ãnaæ ca svabhÃvaæ ca  HV_App.I,41.1061a
vij¤ÃnÃkhyena keÓava  HV_App.I,21.76b
vij¤Ãpito mamÃrthaæ vai  HV_App.I,7.113a
vij¤Ãpyaæ madhusÆdana  HV_App.I,38.44**1:1b
vij¤Ãpyaæ ÓrÆyatÃm idam  HV_App.I,18.563**59:1b
vij¤Ãpya÷ pÃkaÓÃsana÷  HV_App.I,29.380b
vij¤Ãya dÃnavagaïaæ  HV_App.I,11.240a
vij¤eyas tu tapodh­ti÷  HV_App.I,1.34b
vij¤eyaæ tatra kÃraïam  HV_App.I,41.612b
vij¤eyÃs tu ruce÷ sutÃ÷  HV_App.I,1.45b
vijvarÃm api sajvarÃm  HV_App.I,32.7b
vijvaro vasudhÃdhipa  HV_App.I,41.1243b
vi¬ambaya¤ Óakrabalaæ pramodayan  HV_App.I,31.756
viïmÆtrakalile ghore  HV_App.I,31.414a
vitatatvÃt tu dehasya  HV_App.I,42.197a
vitataÓ ca mahÃbala÷  HV_App.I,42B.84b
vitataæ sÃmbaraæ jagat  HV_App.I,42B.1096b
vitatÃ vyomni patriïÃm  HV_App.I,42B.1186b
vitate yaj¤akarmaïi  HV_App.I,42B.861b
vitate«u ca karmasu  HV_App.I,42B.2504b
vitatya Óyenavat pak«au  HV_App.I,42B.1369a
vitathaæ na vaded dvija÷  HV_App.I,20.570**18:9b
vitathaæ rÃjasaæsadi  HV_App.I,20.536b
vitastÃ vai bhÅmarathÅ  HV_App.I,24.48a
vittaÓÃÂyavivarjitam  HV_App.I,40.147**42:2b
vittaÓÃÂyaæ samÃÓritya  HV_App.I,40.153**45:3a
vittaæ vastrÃïi cÃtmavÃn  HV_App.I,29B.466b
vitteÓasya mahÃtmana÷  HV_App.I,42B.2024b
vitteÓasyopari tadÃ  HV_App.I,42B.2090a
vitteÓaæ dÃnavottama÷  HV_App.I,42B.2125b
vitteÓaæ vihvalaæ d­«ÂvÃ  HV_App.I,42B.2093a
vitrastau rÃmakeÓavau  HV_App.I,20.223b
vitrÃsanÃrthaæ bhÆpÃnÃæ  HV_App.I,20.54a
vitresu÷ surasattamÃ÷  HV_App.I,42B.1615b
vidadhÃti sa vÃkpati÷  HV_App.I,42.69b
vidadhÃte mahÃraÇge  HV_App.I,31.3279a
vidarbhanagarÃdhipau  HV_App.I,20.355b
vidarbhanagarÃdhipau  HV_App.I,20.608b
vidarbhanagarÅæ prÃpte  HV_App.I,20.84a
vidarbhanagarÅæ prÃpte  HV_App.I,20.345a
vidarbhanagarÅæ yÃte  HV_App.I,20.914a
vidarbhanagarÅæ yÃto  HV_App.I,20.919a
vidarbhanagarÅæ hari÷  HV_App.I,20.388b
vidarbhanagare k­«ïa÷  HV_App.I,20.446a
vidarbhanagare cedaæ  HV_App.I,20.379a
vidarbhanagare rÃjan  HV_App.I,20.554a
vidarbhasya mahÅpate÷  HV_App.I,21.135b
vidarbhÃ narmadÃ ÓubhÃ  HV_App.I,24.47b
vidarbhÃyÃæ narÃdhipai÷  HV_App.I,20.326b
vidalaæ dÃrum eva ca  HV_App.I,31.2393b
vidÃdharÃn kiæpuru«Ãn  HV_App.I,15.16a
vidÃritÃs triÓÆlaiÓ ca  HV_App.I,42B.2064a
vidÃrya nihato yudhi  HV_App.I,42A.520b
vidÃrya pÆrvavad vaktraæ  HV_App.I,31.3406a
vidÃryamÃïÃ daityaughais  HV_App.I,42B.2049a
vidÃrya viviÓur bhÆmiæ  HV_App.I,42B.1080a
viditaæ tava daityendra  HV_App.I,42B.49a
viditaæ va÷ suparïasya  HV_App.I,20.185a
viditaæ vo n­pÃ÷ sarve  HV_App.I,20.387a
vidita÷ k­«ïam abravÅt  HV_App.I,29E.106b
viditÃrthas tata÷ k­«ïa÷  HV_App.I,29B.109a
viditÃrtha÷ pratÃpavÃn  HV_App.I,29F.329b
viditÃrtho hi bhagavÃn  HV_App.I,29C.69a
vidito me vraje vÃsas  HV_App.I,18.348a
vidito vo narÃdhipÃ÷  HV_App.I,20.672b
viditvÃ k­«ïapÆrvajam  HV_App.I,18.534b
viditvÃ caiva saprÃïaæ  HV_App.I,29B.353a
viditvÃ tasya durv­ttam  HV_App.I,20.823a
viditvÃ devam ÅÓÃnaæ  HV_App.I,20.716a
viditvÃ nak­tÃtithyaæ  HV_App.I,20.552a
viditvÃ puru«ottama  HV_App.I,18.350b
viditvÃ bhagavÃn rudraÓ  HV_App.I,29C.157a
viditvÃ maulim Ãgatam  HV_App.I,18.594b
viditvÃ vinatÃtmaja÷  HV_App.I,20.56b
vidÆratho 'pi taæ «a¬bhir  HV_App.I,22A.106a
'vidÆrÃd vidÆratham  HV_App.I,22A.105b
videhasasyajÃtÃni  HV_App.I,12.43a
videhÃd Ãgata÷ kaÓcit  HV_App.I,11.113a
viddham ÃsÃritaæ ramyaæ  HV_App.I,29F.279a
viddha÷ samaramadhyastho  HV_App.I,42B.1826a
viddhÃn hayÃæs tathÃ d­«ÂvÃ  HV_App.I,31.1690a
viddhi cetanayÃ saha  HV_App.I,41.938b
viddhi nÃrÃyaïaæ prabhum  HV_App.I,42B.3071**235:11b
viddhi hotraæ mahar«ibhi÷  HV_App.I,7.32b
viddho 'tha garu¬as tena  HV_App.I,28A.17**1:1a
viddho 'tha sÃtyakis tena  HV_App.I,31.1742a
vidyate ca kathaæcana  HV_App.I,29C.64b
vidyayÃ saha saægata÷  HV_App.I,41.1204b
vidyÃgrahaïasaænidhau  HV_App.I,40.157**49:17b
vidyÃtapa÷samÃyuktÃ÷  HV_App.I,42B.1848a
vidyÃ durvÃsasÃ purÃ  HV_App.I,29F.443b
vidyÃdharagaïÃn sarvÃn  HV_App.I,42B.492a
vidyÃdharagaïÃs tathÃ  HV_App.I,20.467b
vidyÃdharagaïair nityam  HV_App.I,18.449a
vidyÃdharagaïai÷ sÃrdhaæ  HV_App.I,42B.2167a
vidyÃdharamahoragÃ÷  HV_App.I,18.925**103:4b
vidyÃdharÃïÃæ nÃrÅ«u  HV_App.I,35.46a
vidyÃdharÃ mahÃtmÃna÷  HV_App.I,42.22**4:1a
vidyÃdharÃs tathÃnyatra  HV_App.I,31.1014a
vidyÃnÃæ brahmavidyÃ tvam  HV_App.I,8.41a
vidyÃpÃrasya sarvata÷  HV_App.I,31.169b
vidyÃpÃraæ mahÃbuddhir  HV_App.I,31.2209a
vidyÃbhiÓ ca sanÃtana÷  HV_App.I,42B.792b
vidyÃm abhyasya te Óubhe  HV_App.I,29F.449b
vidyÃm avÃpya sakalÃæ  HV_App.I,31.786a
vidyÃyuktaæ sudhÃrmikam  HV_App.I,31.68b
vidyÃyogena darÓitam  HV_App.I,41.824b
vidyÃrambhe tathÃ cÃnte  HV_App.I,40.157**49:17a
vidyÃvantaæ sudhÃrmikam  HV_App.I,31.70b
vidyÃ hi vinatir yasmÃd  HV_App.I,31.68a
vidyujjihvÃstriÓÅr«ÃÓ ca  HV_App.I,42A.301a
vidyujjihvograkarmak­t  HV_App.I,42B.2865**200:8b
vidyutÃæ yatra saæpÃtÃ  HV_App.I,42A.463a
vidyuto 'bhrÃïy o«adhaya÷  HV_App.I,24.78a
vidyutparïÃ tilottamÃ  HV_App.I,42B.2691b
vidyutprabhaæ bhÃskararaÓmitulyam  HV_App.I,42B.388
vidyut prabhaæ bhÅmarathaæ suvegaæ  HV_App.I,42B.232
vidyutprabhaæ «o¬aÓanalvamÃtram  HV_App.I,42B.408
vidyutprabhÃbhi÷ k­tam ÃbhitÃmram  HV_App.I,42B.512
vidyutvÃn parvata÷ ÓrÅmÃn  HV_App.I,42A.462a
vidyut saæpÃtabhÅ«aïa÷  HV_App.I,42B.1249**72:1b
vidyudak«aÓ caturbhuja÷  HV_App.I,42B.70b
vidyudagnipratÅkÃÓam  HV_App.I,42.160a
vidyudambhodatÃmrÃbhyÃæ  HV_App.I,41.388a
vidyuddaæ«Âro bhÅ«aïaÓ ca  HV_App.I,42B.90**12:1a
vidyuddyotanikÃÓena  HV_App.I,42B.222a
vidyudbhir iva bhÃsitai÷  HV_App.I,41.968b
vidyudbhir iva saægata÷  HV_App.I,41.1714b
vidyudrÆpÃÓanisvanÃ  HV_App.I,42A.390b
vidyÆdbhir iva pÃvaka÷  HV_App.I,41.1584b
vidyotamÃnÃ vapu«Ã  HV_App.I,42B.2674a
vidyotayanto vidiÓo diÓaÓ ca  HV_App.I,42B.673
vidrÃvya tu raïe sarvÃn  HV_App.I,42.609a
vidrÃvya yÃdavÅæ senÃæ  HV_App.I,31.1557a
vidrÃvya vipulaæ sainyam  HV_App.I,42B.2083a
vidrutaæ prek«ya dÃnava÷  HV_App.I,42B.2071b
vidrutÃnÅha sainyÃni  HV_App.I,42B.2369a
vidrutÃ rÃjasattamÃ÷  HV_App.I,31.1612b
vidrutÃÓ ca diÓo daÓa  HV_App.I,42B.2273b
vidrutÃ sarvatodiÓam  HV_App.I,7.124b
vidrutÃ hy astravÅryeïa  HV_App.I,31.1610a
vidrutÃ÷ svÃny anÅkÃni  HV_App.I,42B.1384a
vidrute«u ca sainye«u  HV_App.I,31.1562a
vidrumaæ dÃtum arhati  HV_App.I,29A.331b
vidrumÃÓ ca drumÃnÅkÃ  HV_App.I,42A.126a
vidvattÃæ ca mahÃtmanÃm  HV_App.I,29F.416b
vidvatsu k­tabuddhaya÷  HV_App.I,6A.69b
