Visnu-Purana
Based on: The Critical Edition of the Vi«ïupurÃïam,
critically edited by M. M. Pathak. Vadodara : Oriental Institute 1997-1999. 



Input by Peter Schreiner



PADA INDEX




STRUCTURE OF REFERENCES:
ViP_n,nn.nn = number of aæÓa,adhyÃya.verse
ViP_n,nn.nn*nn(:nn) = number of PRECEDING aæÓa,adhyÃya.verse*insertion(:line [optional for insertions of more than one line]) 
ViP_n,nn.nn@n:nn = number of PRECEDING aæÓa,adhyÃya.verse@appendix:line




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarot sa tanÆm anyÃæ  ViP_1,4.8a
yÃvata÷ kurute jantu÷  ViP_1,17.66a
yÃvat karomi kÃlindyÃm  ViP_5,18.34c
yÃvat kalpavikalpanÃ  ViP_1,2.61b
yÃvattÃrataradhvani÷  ViP_5,13.55b
yÃvat parÅk«ito janma  ViP_4,24.24a
yÃvat purastÃt tapati  ViP_2,8.18c
yÃvatpramÃïÃ p­thivÅ  ViP_2,7.4a
yÃvat sa pÃdapadmÃbhyÃæ  ViP_4,24.28a
yÃvat sÆryo bhavi«yati  ViP_5,19.28d
yÃvat sthÃsyÃmi bhÆtale  ViP_5,12.19d
yÃvad itthaæ sa viprar«is  ViP_1,15.44a
yÃvad dinÃni tÃvac ca  ViP_5,19.25c
yÃvad bhaumamahotpÃta-  ViP_5,6.24c
yÃvad yÃvac ca cÃïÆro  ViP_5,20.57a
yÃvanta÷ paripanthina÷  ViP_3,17.43b
yÃvanta÷ sÃgarÃ dvÅpÃs  ViP_2,2.2a
yÃvanto jantava÷ svarge  ViP_2,6.36a
yÃvantyaÓ caiva tÃrÃs tÃs  ViP_2,12.26a
yÃvantyaÓ caiva tÃrÃs tÃ÷  ViP_2,12.30c
yÃvan nandÃbhi«ecanam  ViP_4,24.24b
yÃvan na balam ÃrÆ¬hau  ViP_5,15.6a
yÃvan nÃyÃti Óaraïaæ  ViP_1,9.72c
yÃvan manvantaraæ tu tat  ViP_3,2.47d
yÃvan manvantaraæ tu tai÷  ViP_3,2.48b
yÃvan mahÅtale Óakra  ViP_5,12.20a
yÃvanmÃtrapradeÓe tu  ViP_2,8.97a
yÃvanmÃtraæ parigraham  ViP_1,17.65b
yÃvan muktisamÃÓrayÃ÷  ViP_2,6.35d
yÃvaÓyadeyÃ tanayÃ tayaiva  ViP_4,2.48c
yÃ vidyÃ yÃ tathÃvidyÃ  ViP_1,22.76a
yÃ vÅïÃvaradaï¬amaï¬itakarÃ yÃ ÓvetapadmÃsana  ViP_1,1.0*14b
yÃ Óaktir aparÃ tava  ViP_1,19.76b
yÃ ÓrÅÓ chÃyÃ ca na÷ so 'smÃn  ViP_5,38.43c
yÃsÃæ netrÃlipaÇktaya÷  ViP_5,18.24d
yÃsÃæ hÃsa÷ sphuÂo 'bhavat  ViP_5,38.80b
yÃsyÃma t­ptiæ tanayÃdidattai÷  ViP_3,14.19d
yÃsyÃmi tridaÓÃlayam  ViP_5,37.23d
yÃsyÃmo nandagokulam  ViP_5,7.31d
yÃsyÃmy amaralokasya  ViP_5,37.26c
yÃsyÃmy eko hi kauravÃn  ViP_5,35.7d
yÃsyete saæk«ayaæ yathÃ  ViP_5,15.8d
yÃæ nÃdÃya gata÷ pitÃ  ViP_4,24.51b
yÃ÷ pibanti Ó­ïu«va tÃ÷  ViP_2,4.54b
yuktadharmopalak«aïa÷  ViP_6,7.32b
yuktas tathÃ jitaÓ cÃnyo  ViP_3,2.44c
yukta÷ kurvÅta na drohaæ  ViP_3,9.27c
yuktÃtmanas tamomÃtrÃ  ViP_1,5.31a
yuktÃni nabhasÃ yathÃ  ViP_6,7.68d
yuktÃyuktaæ mahÅpati÷  ViP_5,20.47*33:1b
yuktidarÓanavardhitai÷  ViP_3,18.8b
yuktimad vacanaæ grÃhyaæ  ViP_3,18.31c
yukto bhÆsaæbhavair hayai÷  ViP_2,12.17b
yukto vatsa bhavottama÷  ViP_1,18.42d
yugadharmÃæÓ ca k­tsnaÓa÷  ViP_1,1.8d
yugapad darÓitau mama  ViP_2,16.8b
yugamÃtraæ mahÅp­«Âhaæ  ViP_3,12.39c
yugamÃtrÃvalokanam  ViP_2,13.53b
yugam ity abhidhÅyate  ViP_2,8.71d
yugavyavasthÃæ kurute  ViP_3,2.55c
yugasyÃnantaro hi sa÷  ViP_1,3.13d
yugaæ samagraæ pitara÷ svapanti  ViP_3,14.17d
yugÃkhya÷ sa tu vij¤eya÷  ViP_1,3.14c
yugÃkhyÃ hy ekasaptati÷  ViP_2,1.41d
yugÃdye munayo vidu÷  ViP_3,14.13ab*28:1b
yugÃdye«u yugÃnte«u  ViP_3,14.13ab*28:3a
yugÃni trÅïi bhujyate  ViP_4,24.39d
yugÃny atra mahÃmune  ViP_2,3.19b
yuge yuge bhavanty ete  ViP_1,15.82a
yuge yuge mahÃtmÃna÷  ViP_4,24.35c
yuge«v Ãhu÷ purÃvida÷  ViP_1,3.12d
yugmark«e«u tu yat toyaæ  ViP_2,9.16a
yugmÃn devÃæÓ ca pitryÃæÓ ca  ViP_3,13.2a
yugmÃæs tu prÃÇmukhÃn viprÃn  ViP_3,10.5a
yu¤jata÷ kleÓamuktyarthaæ  ViP_1,22.45a
yu¤jatÃæ jÃyate mune  ViP_1,22.60d
yu¤jamÃno 'bhidhÅyate  ViP_6,7.33b
yu¤jÅta niyato yati÷  ViP_6,7.39d
yutÃ mÃsÃÓ ca «aÂ tathÃ  ViP_1,3.20*22:8b
yutÃÓ cÃbdÃ catu÷ÓatÅ  ViP_1,3.20*22:7b
yuddham ÃsÅt samantata÷  ViP_5,33.31b
yuddham ÃsÅn mahÃtmana÷  ViP_5,33.13b
yuddhÃni p­thivÅk«itÃm  ViP_5,16.26b
yuddhÃya samupasthitam  ViP_5,30.53d
yuddhÃya samupasthitÃ÷  ViP_3,18.33d
yuddhotsuko 'ham atyarthaæ  ViP_5,16.20a
yudhi«ÂhirapurogamÃn  ViP_5,12.24b
yudhi«Âhirapurogamai÷  ViP_5,37.3ab*77:3b
yudhi«ÂhirÃdyÃÓ ca babhÆvur ete  ViP_4,24.68c
yudhyata÷ saha gopÃlair  ViP_5,38.24c
yudhyamÃno yathÃÓakti  ViP_5,33.8c
yuyujus te tu kiæ mune  ViP_1,16.9b
yuyudhÃte samaæ tasya  ViP_5,22.4c
yuyudhe ca balenÃsya  ViP_5,34.19a
yuyudhe ca mahÃbala÷  ViP_5,27.17d
yuyudhe ca sahÃribhi÷  ViP_3,18.91d
yuyudhe tatra saækule  ViP_5,30.64b
yuyudhe daityamallena  ViP_5,20.65c
yuyudhe 'mitavikrama÷  ViP_5,20.53b
yuyudhe vÃsudevena  ViP_5,34.25c
yuyudhe ÓaækaraÓ caiva  ViP_5,33.21c
yuyudhe ÓÃrÇgadhanvanÃ  ViP_5,33.14d
yuyudhe hariïÃ saha  ViP_5,20.57b
yuyoja sa tadÃdhvare  ViP_1,5.50f
yuvayor ghÃtitÃ garbhÃ  ViP_5,4.15a
yuvayor hi k­te v­ddha÷  ViP_5,19.11c
yuvÃhaæ vÃrddhake prÃpte  ViP_1,17.72c
yuveva vasudevo 'bhÆd  ViP_5,20.40c
yu«mattejomayena vai  ViP_1,15.10b
yu«matpatnÅ n­pÃtmajÃ÷  ViP_1,15.71d
yu«matpÃdaprapÅ¬itÃ  ViP_5,23.28f
yu«matsatkÃrakÃraïÃt  ViP_5,12.11d
yu«matsaætatijÃtÃnÃæ  ViP_5,19.27c
yu«matsaætatisaæbhava÷  ViP_5,19.28b
yu«maddattavaro bÃïo  ViP_5,33.46a
yu«maddordaï¬asadbuddhi-  ViP_5,29.6a
yu«mÃkaæ tejaso 'rdhena  ViP_1,15.9a
yu«mÃkaæ prÃptam antikam  ViP_1,11.32d
yÆthaÓo vatsapÃlÃæÓ ca  ViP_5,6.26c
yÆyaæ nÃtra vicak«aïÃ÷  ViP_6,6.46d
yÆyaæ vÃcyÃ bhavi«yatha  ViP_1,9.77d
ye kÃmakrodhalobhÃnÃæ  ViP_3,12.42a
ye kecit pudgalÃÓrayÃ÷  ViP_5,30.13d
ye ca jÅvÃ yaÓasvini  ViP_5,2.17b
ye ca te«u vasanti vai  ViP_2,12.36b
ye ca tvÃæ mÃnavÃ÷ prÃta÷  ViP_1,12.95a
ye ca daityÃdhipÃs tathÃ  ViP_1,22.16b
ye ca vikhÃnasÃÓramÃ÷  ViP_3,11.69*21:1b
ye ca vi«ïuparÃ nityaæ  ViP_3,11.69*21:1a
ye ca vi«ïuparÃyaïÃ÷  ViP_3,11.69*21:2b
ye ca vaimÃnikÃ÷ surÃ÷  ViP_1,12.92b
ye cÃnnam icchanti mayÃ pradattam  ViP_3,11.51d
ye cÃnye tatra ghÃtitÃ÷  ViP_5,21.10d
ye cÃnye divyacak«u«a÷  ViP_1,15.81d
ye cÃnye patitÃ÷ kecid  ViP_3,11.57c
ye cÃnye bhÆbh­tas tathÃ  ViP_5,28.9ab*54b
ye cÃnye munisattama  ViP_1,22.14d
ye cÃsmattoyakÃÇk«iïa÷  ViP_3,11.36d
ye ceme sahitÃ÷ pura÷  ViP_5,20.72b
ye tadÃ tÃ¤ ch­ïu«va ca  ViP_3,2.26d
ye tu j¤Ãnavida÷ Óuddha-  ViP_1,4.41a
ye tu tattvaæ prapaÓyanti  ViP_6,1.1@2:77a
ye tu devÃdhipatayo  ViP_1,22.16a
ye te tathÃnye ca tathÃbhidheyÃ÷  ViP_4,24.69c
ye te yak«Ãs tu jak«aïÃt  ViP_1,5.43d
ye tv anekavasuprÃïÃ  ViP_1,15.109a
ye tvÃm Ãryeti durgeti  ViP_5,1.84a
yena k«Åraæ samantata÷  ViP_1,13.81b
yena tÃta prajÃv­ddhau  ViP_1,14.13a
yena tÃn asurÃn hantuæ  ViP_3,17.40c
yena tenaiva yogena  ViP_6,1.13a
yena daæ«ÂrÃgravidh­tÃ  ViP_5,5.15a
yena dugdhÃ mahÅ pÆrvaæ  ViP_1,13.9a
yena phenasadharmÃïo  ViP_4,24.47c
yena mÃæ hantum atyarthaæ  ViP_1,13.73c
ye narÃ brahmacÃriïa÷  ViP_2,6.29b
yena vipra vidhÃnena  ViP_2,9.8a
yena vo har«a Ãgata÷  ViP_5,10.18b
yena Óvayonim Ãpanno  ViP_3,18.69c
yena saævardhitÃ÷ prajÃ÷  ViP_1,14.3d
yena svargÃd ihÃgamya  ViP_4,4.48[2]a
yenÃkhilakulotsÃdo  ViP_5,37.9e
yenÃgnividyudraviraÓmimÃlÃ  ViP_5,17.29a
yenÃgrÃkrÃntimÃtrÃïi  ViP_5,13.33c
ye nÃthÃ÷ piÓitÃÓinÃm  ViP_1,22.16d
yenÃrÃdhyata keÓava÷  ViP_1,15.54d
yenÃham ajitendriya÷  ViP_1,15.42d
yenÃham etaj jÃnÅyÃæ  ViP_1,1.11c
yenÃhaæ parito«ita÷  ViP_1,12.89b
yenedam Ãv­taæ sarvam  ViP_6,4.31a
yenedaæ pÆritaæ jagat  ViP_2,1.42b
yened­ÓÃny asÃdhÆni  ViP_1,17.25c
yenemam ak«ïor ÃhlÃdaæ  ViP_5,18.20c
yeneyaæ ÓibikÃ dh­tÃ  ViP_2,14.4d
yenaivaæ vayam apy uta  ViP_6,8.37b
ye 'nyajanmani bÃndhavÃ÷  ViP_3,11.36b
ye 'nye jagadupadravÃ÷  ViP_5,29.5d
ye bÃndhavÃbÃndhavÃ vÃ  ViP_3,11.36a
ye bhavi«yanti cÃpare  ViP_1,22.18d
ye bhavi«yanti ye bhÆtÃ÷  ViP_1,22.15a
ye bhÃrate nendriyaviprahÅnÃ÷  ViP_2,3.26d
ye mayÃ prÃg udÃh­tÃ÷  ViP_1,7.2b
yeyaæ nityasthitir brahman  ViP_1,7.35a
ye ye tatra parÃjitÃ÷  ViP_5,9.15d
ye ye marÅcayo 'rkasya  ViP_2,8.19c
ye yogam anuti«Âhanti  ViP_6,1.1@2:86a
ye«Ãm adyÃpi saætati÷  ViP_4,6.2b
ye«Ãæ tu kÃlas­«Âo 'sau  ViP_1,6.29a
ye«Ãæ tu nÃmasaæj¤Ãni  ViP_2,4.22c
ye«Ãæ dvau dvau caturdiÓam  ViP_2,2.44d
ye«Ãæ na mÃtÃ na pitÃ na bandhur  ViP_3,11.53a
ye«Ãæ mayÃ tvayÃ cogrÃ÷  ViP_6,6.23c
ye«Ãæ saæbhÃ«aïÃt puæsÃæ  ViP_3,18.102c
ye«Ãæ saæÓravaïÃt sadya÷  ViP_6,8.17c
ye«Ãæ sÆtiprasÆtaiÓ ca  ViP_1,8.10a
ye«u du«k­takarmÃïa÷  ViP_2,6.30c
ye«u ye«u vrajÃmy aham  ViP_1,20.18b
ye sÃmprataæ ye ca n­pÃ bhavi«yÃ÷  ViP_4,24.69a
ye smari«yanti mÃnavÃ÷  ViP_5,33.19b
ye hantum ÃgatÃ dattaæ  ViP_1,18.39a
yair atra k«itimaï¬ale  ViP_4,24.42b
yair asau Ó­ÇgavÃn sm­ta÷  ViP_2,8.73d
yair imÃ vardhitÃ÷ prajÃ÷  ViP_2,1.40b
yair uktaæ rÃk«asÃs tu te  ViP_1,5.43b
yair diggajair ahaæ k«uïïo  ViP_1,18.39c
yair yatra d­Óyate bhÃsvÃn  ViP_2,8.14a
yair vi«aæ yair hutÃÓana÷  ViP_1,18.39b
yaiva saiva ca maitreya  ViP_6,1.13c
yai÷ k­to dvÃparÃdi«u  ViP_3,3.20b
yai÷ prakÃÓaæ jahÃsa sa÷  ViP_5,28.24d
yai÷ svadharmaparair nÃtha  ViP_5,30.16a
yoktum arhasi nÃrbhake  ViP_1,17.51d
yoga ity abhidhÅyate  ViP_6,7.31d
yoganidrÃ mahÃmÃyÃ  ViP_5,1.71a
yoganidrÃ yaÓodÃyÃs  ViP_5,2.3a
yoganidrÃæ samÃsthita÷  ViP_6,4.6b
yogaprabhÃvÃt prahlÃde  ViP_1,20.4a
yogamÃrgas tvyayocyatÃm  ViP_6,1.1@2:82b
yogam Ãhur manÅ«iïa÷  ViP_6,1.1@2:88b
yogayuktasya sarvata÷  ViP_1,12.26d
yogayukta÷ samÃdhÃya  ViP_2,13.4c
yogayuktais tathÃ param  ViP_2,14.15b
yogayukto 'bhavat pÃdaæ  ViP_5,37.62c
yogayuk prathamaæ yogÅ  ViP_6,7.33a
yogarddhe÷ kurute yata÷  ViP_2,13.42b
yo garbheïa dh­tas tayÃ  ViP_1,11.27b
yogavidyÃbalena tam  ViP_5,33.5b
yogasaæbandhavÃn abhÆt  ViP_6,6.6d
yogasiddhÃ jagat k­tsnam  ViP_1,15.118c
yogasiddhim abhÅpsatÃ  ViP_6,1.1@2:96b
yogasiddhiæ ca vindati  ViP_2,13.42d
yogasvarÆpaæ khÃï¬ikya  ViP_6,7.27a
yogaæ yogaviduttama  ViP_6,7.6ab*13:2b
yogaæ yogaviduttama  ViP_6,7.26b
yogÃgnidagdhakleÓaughaæ  ViP_5,10.12c
yogÃt svÃdhyÃyam Ãcaret  ViP_6,6.2b
yogÃd anyan na vidyate  ViP_6,7.6ab*13:1b
yogÃd anyan na vidyate  ViP_6,7.25d
yogÃdhÃraÓ ca candramÃ÷  ViP_3,15.55b
yogÃbhyÃsarata÷ prÃïÃn  ViP_2,1.33c
yogÃrambhe«u cintyate  ViP_1,22.59d
yogÃrÆ¬heva cÃbabhau  ViP_5,13.45d
yogicintyaæ gadÃbh­ta÷  ViP_1,9.119d
yogicintyÃvikÃravat  ViP_1,12.57d
yogidhyeyaæ paraæ padam  ViP_1,17.22b
yogidhyeyaæ mahÃmate  ViP_6,7.69b
yogina÷ paramÃtmani  ViP_1,7.39b
yoginÃm am­taæ sthÃnaæ  ViP_1,6.38a
yoginÃm iva mÃnasam  ViP_5,10.12d
yoginÃæ kleÓasaæk«aye  ViP_2,8.11d
yoginÃæ pravare kule  ViP_2,1.34b
yoginÃæ pravare kule  ViP_2,13.36d
yoginÃæ sarvakilbi«am  ViP_6,7.74d
yogino 'bhyasata÷ sm­tam  ViP_6,7.42d
yogino muktikÃmasya  ViP_1,22.43a
yogino yÃnti ye layam  ViP_1,22.50b
yogino vividhai rÆpair  ViP_3,15.24a
yoginyau cÃpy ubhe dvija  ViP_1,10.19d
yogibhiÓ cintyate yo 'sau  ViP_1,9.42c
yogÅ cet purata÷ sthita÷  ViP_3,15.56b
yogÅ mÃyÃm ameyÃya  ViP_5,17.14c
yogÅ sÃdhukule yathÃ  ViP_5,10.7d
yoge ya÷ parama÷ pumÃn  ViP_1,11.46b
yoge sarvaæ samÃpyate  ViP_6,1.1@2:102b
yoge sthitvÃham apy etat  ViP_5,37.53c
yogyatÃlak«aïaæ yayu÷  ViP_5,10.6b
yogyatÃæ svamano nayan  ViP_6,7.36d
yogyaæ mamaiva putrasya  ViP_1,11.9c
yogya÷ kanyÃvarodhane  ViP_6,1.12d
yogyÃ÷ sarvakriyÃïÃæ tu  ViP_3,13.15a
yo jaghÃna ca Óambaram  ViP_5,26.12d
yojanÃnÃæ tu tasyÃk«as  ViP_2,8.3c
yojanÃnÃæ niÓÃkarÃt  ViP_2,7.6b
yojanÃnÃæ mahÃpurÅ  ViP_2,2.30b
yojanÃnÃæ Óate«v api  ViP_2,8.121b
yojanÃnÃæ sahasraæ tu  ViP_2,3.8a
yojanÃnÃæ sahasrÃïi  ViP_2,4.75a
yojanÃnÃæ sahasrÃïi  ViP_2,8.2a
yojanÃni mahodadhim  ViP_5,23.13b
yojanÃni sahasraÓa÷  ViP_1,19.62d
yojanÃyutam ucchritÃ÷  ViP_2,2.17b
yojanÃyutavist­ta÷  ViP_2,4.94b
yojanair asya cocchraya÷  ViP_2,2.8b
yojito durmati÷ kena  ViP_1,17.27c
yojito 'bhimatair mayÃ  ViP_6,6.36d
yojito 'si mayÃ guro  ViP_6,8.11b
yo 'tiyÃti sa yÃty eva  ViP_1,7.44c
yo 'tyantaæ na vinaÓyati  ViP_2,7.20d
yo 'nantarÆpo 'khilaviÓvarÆpo  ViP_5,3.12a
yo 'nanta÷ paÂhyate siddhair  ViP_2,5.14a
yo 'nanta÷ p­thivÅæ dhatte  ViP_5,17.12a
yonibhÆtam aÓe«asya  ViP_1,14.24c
yonÅ toyÃ vit­«ïÃ ca  ViP_2,4.28a
yonÅr jagrÃha pÃrthiva÷  ViP_3,18.86d
yo no dadyÃt trayodaÓÅm  ViP_3,16.19b
yo 'ntarjyotir asaæplavam  ViP_2,8.55b
yo 'ntas ti«Âhann aÓe«asya  ViP_1,19.81a
yo 'nyasyÃ÷ phalam aÓnan vai  ViP_5,10.31a
yo bhavÃn yan nimittaæ vÃ  ViP_2,13.75a
yo bhuÇkte tasya saæbhÃ«Ãt  ViP_3,18.50c
yo bhuÇkte tv atithiæ vinÃ  ViP_3,11.70d
yo 'bhyupÃya÷ kuru«va tam  ViP_5,32.19d
yo manu«yo manu«yendra  ViP_3,8.15c
yo mayÃ nirjitas tyaktvÃ  ViP_5,7.6c
yo mukhaæ sarvadevÃnÃæ  ViP_1,14.30a
yo me manoratho nÃtha  ViP_1,12.75a
yo ya ÃsÅn mahÃmune  ViP_3,3.3b
yo yaj¤apuru«aæ vi«ïum  ViP_1,13.28a
yo yaj¤apuru«o yaj¤e  ViP_1,11.46a
yo 'yam aæÓo jagats­«Âi-  ViP_2,1.2a
yo 'yam ÃsannatÃæ nara÷  ViP_2,11.19b
yo 'yaæ gajendram unmattam  ViP_2,16.7a
yo 'yaæ tavÃgato deva  ViP_1,9.69a
yo 'yaæ bala nivedita÷  ViP_5,35.18b
yo 'yaæ yadukulodbhava÷  ViP_5,1.2b
yo yo dadÃti bahulaæ  ViP_6,1.19a
yo yo m­to hy atra babhÆva rÃjÃ  ViP_4,24.53c
yo yo 'ÓvarathanÃgÃ¬hya÷  ViP_6,1.35a
yo 'vamene 'k«akovidÃn  ViP_5,28.16d
yo vÃruïyÃ ca mÆrtayÃ  ViP_2,5.18d
yo vitatyÃvyayo vyÃpÅ  ViP_5,17.9c
yo vidyÃæ j¤Ãtum icchati  ViP_6,1.1@2:26b
yo vinÃÓo divÃniÓam  ViP_1,7.39d
yo veda paramaæ vedaæ  ViP_6,1.1@2:39a
yo vai yaj¤eÓvaro mata÷  ViP_1,13.20d
yo«ic chuÓrÆ«aïaæ bhartu÷  ViP_6,2.28a
yo«ita÷ sÃdhu dhanyÃs tÃs  ViP_6,2.8c
yo«itÃ pratyayaæ jagmur  ViP_5,33.11c
yo«itÃm abhavad varÃ  ViP_5,20.10d
yo«ito nÃvamanyeta  ViP_3,12.30a
yo«in mohÃya nirmitÃ  ViP_1,15.36d
yo 'sÃv agnir abhimÃnÅ  ViP_1,10.14a
yo 'si so 'si jagattrÃïa-  ViP_5,31.6a
yo 'sau brahma tathÃ param  ViP_1,11.45b
yo 'stitvenopalabhyate  ViP_1,19.79d
yo 'sti so 'ham iti brahman  ViP_2,13.81a
yo 'smÃn uddiÓya dÃsyati  ViP_3,14.23d
yo 'ham aæÓÃvatÅrïasya  ViP_5,17.2c
yo 'haæ sa tvaæ jagac cedaæ  ViP_5,33.48a
yauvane 'khilabhogÃ¬hyo  ViP_1,12.85c
yauvane vi«ayonmukhÃ÷  ViP_1,17.75b
raktasrÃvamahÃpaÇkÃæ  ViP_5,20.64c
rak«atu tvÃm aÓe«ÃïÃæ  ViP_5,5.14a
rak«atu tvÃæ mahÅdhara÷  ViP_5,5.21d
rak«atv avyÃhataiÓvaryas  ViP_5,5.19c
rak«asÃ bhak«ito mayÃ  ViP_1,1.13b
rak«asÃ rohiïÅsuta÷  ViP_5,9.19ab*14b
rak«Ãrthaæ cakram uttamam  ViP_1,19.19b
rak«Ãæsi tÃni te nÃdÃ÷  ViP_1,12.29a
rak«Ãæsy aÓe«Ãïy asurÃÓ ca sarve  ViP_3,15.37d
rak«Ãæsy Ãvirbabhus tata÷  ViP_1,12.24b
rak«Ãæsy etÃni bhÅ«aïe  ViP_1,12.23b
rak«iïa÷ sahasotthitÃ÷  ViP_5,3.24b
rak«iïo yoganidrayÃ  ViP_5,3.16b
rak«i«yanti vasuædharÃm  ViP_3,2.28d
rak«isainyaæ nik­tyobhau  ViP_5,20.16c
rak«oghnamantrapaÂhanaæ  ViP_3,15.31a
raÇgadvÃram upÃgatau  ViP_5,20.22d
raÇgadvÃram upÃgatau  ViP_5,20.29*30:2b
raÇgamadhyasamÅpata÷  ViP_5,20.25b
raÇgamadhye dvijottama  ViP_5,20.29*30:5b
raÇgamadhye mahÃbala÷  ViP_5,20.76d
raÇgopajÅvÅ kaivarta÷  ViP_2,6.22a
racanÃsthitisaæsthiti÷  ViP_2,13.91b
rajakasya Óiro bhuvi  ViP_5,19.16d
rajakaæ raÇgakÃrakam  ViP_5,19.14b
rajatasya tathÃ dÃnaæ  ViP_3,15.52c
rajasa÷ putram acyutam  ViP_1,22.11b
rajasÃ tamasÃ caiva  ViP_1,6.4c
rajas tasyÃpy abhÆt suta÷  ViP_2,1.39b
raja÷sattvÃdisaæÓraya÷  ViP_1,22.20d
rajo gotrordhvabÃhuÓ ca  ViP_1,10.13a
rajomÃtrÃtmikÃm anyÃæ  ViP_1,5.37a
rajomÃtrÃtmikÃm eva  ViP_1,5.41a
rajomÃtrotkaÂÃ jÃtÃ  ViP_1,5.37c
ratim utpÃdayÃmi te  ViP_5,30.36*60:1b
ratir astÅti vismaya÷  ViP_5,7.29d
ratirÃgau ca dharmaj¤a  ViP_1,8.32c
ratir nÃma yaÓasvinÅ  ViP_5,27.13*52:47b
ratnadÆ«ayitÃ ca ya÷  ViP_2,6.15b
ratnabhÆtÃ ca kanyeyaæ  ViP_1,15.7a
ratnavastramahÅyÃna-  ViP_3,14.23a
ratnÃni narakÃvÃsÃj  ViP_5,29.30c
ratnÃny ÃdÃya sarvaÓa÷  ViP_1,13.43b
rathak­d grÃmaïÅr hetis  ViP_2,10.3c
rathacitras tathÃ Óukre  ViP_2,10.8c
ratham abhyÃgata÷ puna÷  ViP_5,18.44d
ratham Ãruhya govindas  ViP_5,18.21c
ratham Ãruhya pÃrthiva÷  ViP_6,6.39b
ratham Ãruhya Óobhanam  ViP_5,15.24b
ratham ÃsthÃya gacchantam  ViP_5,18.30*26:7a
rathaÓ candrasutasya ca  ViP_2,12.16b
rathas tricakra÷ somasya  ViP_2,12.1a
rathasthas tadvadhodyata÷  ViP_5,33.8b
rathastho rukmiïÅsakha÷  ViP_5,27.13*52:23b
rathasyopary adhi«Âhitau  ViP_5,18.45b
rathÃn Ãruhya ÓÅghragÃn  ViP_5,37.36b
rathena yamunÃtaÂam  ViP_5,18.33b
rathenÃgatya cÃrïavam  ViP_5,21.25*41:1b
rathenaiko viÓÃmy aham  ViP_5,19.10d
rathopastha upÃviÓat  ViP_5,33.25b
rathaujÃ÷ pu¤jikasthalÃ  ViP_2,10.5b
ramante sve«u sÃnu«u  ViP_5,10.34d
ramamÃïaæ saho«ayÃ  ViP_5,33.6b
ramayanti ratipriyÃ÷  ViP_5,13.58d
rambhÃtilottamÃdyÃÓ ca  ViP_5,38.73a
rambhÃtilottamÃdyÃs taæ  ViP_5,38.77a
ramyakaæ cottaraæ var«aæ  ViP_2,2.14a
ramyaæ gÅtadhvaniæ ÓrutvÃ  ViP_5,13.17a
ramyaæ tÃlavanaæ gatau  ViP_5,8.1d
ramyaæ tÃlavanaæ babhau  ViP_5,9.1d
ramyaæ v­ndÃvanaæ vanam  ViP_5,13.29d
ramyÃya pradadau pitÃ  ViP_2,1.19d
ramyopavanaparyante  ViP_2,15.7a
ramyo hiraïvÃn «a«Âhas tu  ViP_2,1.16c
rarak«a Óaurir dayayÃ  ViP_5,27.13*52:28a
rarÃja vimalÃ tati÷  ViP_5,6.41b
rarÃjÃkhaï¬amaï¬ala÷  ViP_5,10.7b
rarÃma madhusÆdana÷  ViP_5,13.57b
rarÃma rÃsago«ÂhÅbhir  ViP_5,13.47c
ravamÃtrakakÃyakam  ViP_6,1.1@2:20b
ravamÃtrakadehas tu  ViP_6,1.1@2:107a
ravamÃtrakadehasya  ViP_6,1.1@2:42a
ravamÃtrakadeho 'ham  ViP_6,1.1@2:44a
ravamÃtraÓarÅraæ tu  ViP_6,1.1@2:49a
ravicandramasor yÃvan  ViP_2,7.3a
ravitanaya÷ sa kilÃha dharmarÃja÷  ViP_3,7.35b
ravisaækrÃntir eva ca  ViP_3,11.117d
raÓminaikena bhÃskara÷  ViP_2,12.4d
raÓmÅnÃæ savitur yathÃ  ViP_2,12.2d
rasatanmÃtrasaæk«ayÃt  ViP_6,4.17d
