Narasimha-Purana
Based on the ed. by Siddheswar Jena: The Narasiæha PurÃïam.
Delhi: Nag Publ. 1987.



Input by Peter Schreiner
(revised version, 25.2.2014)



CONTRIBUTOR'S NOTE:
This transliteration of the NarasiæhapurÃïa was begun while the Tbingen PurÃïa Project was still operative.
I dedicate it gratefully to Heinrich von Stietencron, who let it happen.



NOTE:
For other formats and further documentation see
http://www.aoi.uzh.ch/indologie/teaching/textarchive.html



PADA INDEX




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akarod dharmato rÃjyaæ  NsP_52.124e
ÓilÃg­hasamanvitam  NsP_66.25d
ÓilÃtalÃt tato brahman  NsP_66.36a
ÓilÃbhittikam utk­«Âaæ  NsP_56.6c
ÓilÃbhiÓ chÃdya gatavÃ¤  NsP_49.25a
ÓivanadyÃæ Óivakaraæ  NsP_65.23c
Óive Óaæbhor anugrahÃt  NsP_52.122b
ÓiÓunÃ dhyÃnabalena to«ita÷  NsP_31.76b
ÓiÓuÓokopaÓÃntaye  NsP_31.23b
ÓiÓo kenÃpamÃnita÷  NsP_31.18abb
ÓiÓye tatra sa rÃghava÷  NsP_52.10d
Ói«ÂÃnÃæ pÃlanÃya ca  NsP_47.60b
Ói«ÂÃnÃæ pÃlanÃya ca  NsP_48.124b
Ói«ÂÃnÃæ pÃlanÃrthÃya  NsP_53.34a
Ói«ÂÃæÓ ca paripÃlaya  NsP_47.152d
Ói«ÂÃæÓ ca rajanÅcarÃn  NsP_52.68b
Ói«yÃïÃæ tava puïyadam  NsP_17.34b
Ói«yÃïÃæ madhyagena ca  NsP_15.3b
Ói«yÃn adhyÃpayet tadvad  NsP_58.108a
Ói«yÃn g­hïanti bhik«ava÷  NsP_54.47d
Ói«yÃn nÃdhyÃpayed budha÷  NsP_58.109d
Ói«yÃÓ caitÃæ parÃæ kathÃm  NsP_14.1b
Ói«yaiÓ cÃbhigataæ tadÃ  NsP_47.109d
Ói«yai÷ pariv­to 'nekair  NsP_47.100c
Ói«yai÷ pÆrvÃparair v­tam  NsP_47.112b
ÓÅghram Ãgantum arhatha  NsP_48.7b
ÓÅghram Ãgantum arhatha  NsP_48.8b
ÓÅghram Ãnaya mÃæ prati  NsP_50.38d
ÓÅghram utthÃya cÃsanÃt  NsP_50.99b
ÓÅghram utthÃya rÃghava÷  NsP_48.55d
ÓÅghraæ dhÃvati dÃnava÷  NsP_33.43b
ÓÅghraæ nibadhya vastreïa  NsP_49.102c
ÓÅghraæ samÃdeÓaya mÃ vilambaæ  NsP_63.27c
ÓÅtakÃle mahÃvahniæ  NsP_30.33a
ÓÅtÃtapajarÃroga-  NsP_11.40c
ÓÅtÃtapÃdir iva vi«ïumayaæ muniæ hi  NsP_31.75c
ÓÅtÃnilasugandhinÃ  NsP_6.32b
ÓÅlataÓ ca viÓe«ata÷  NsP_50.85d
ÓÅlav­ttasamÃyuktÃ  NsP_51.53a
ÓÅlÃcÃraguïopetaæ  NsP_47.111a
Óuka÷ paramadhÃrmika÷  NsP_7.5b
Óuka÷ pÆrvaæ mahÃbhÃgo  NsP_18.2a
Óuko vyÃsam abhÃ«ata  NsP_12.1d
Óukram Ãtmapurohitam  NsP_45.24b
Óukram Ãha mahÃbala÷  NsP_45.11d
Óukraæ nÅtimatÃæ varam  NsP_45.18d
Óukreïa kiæ te kathayÃmi rÃjan  NsP_55.20c
Óukro 'pi svargam Ãruhya  NsP_45.44a
Óukro 'pi svÃÓramaæ yayau  NsP_55.19d
Óuklavarïaæ ca oækÃraæ  NsP_17.6a
ÓucayaÓ ca nirÃhÃrÃ÷  NsP_35.14a
Óucir bhÆtvÃ samÃhita÷  NsP_17.14d
Óucir bhÆtvÃ samÃhita÷  NsP_63.7b
Óuciæ cÃpi jalÃÓinam  NsP_5.33b
Óuci÷ ÓraddhÃparo g­hÅ  NsP_58.113b
Óucau deÓe samabhyuk«ya  NsP_58.65a
Óucau deÓe samÃhita÷  NsP_58.62b
ÓuddhadravyÃya te nama÷  NsP_8.38b
Óuddham ÃkÃÓavat param  NsP_16.26b
ÓuddhasphaÂikasaækÃÓa-  NsP_25.49c
Óuddhodakena yat puïyaæ  NsP_33.3a
Óuddho virocana÷ keÓÅ  NsP_19.8c
Óubham idam upalabhya mÃnu«atvaæ  NsP_9.7a
Óubhalagne vicak«aïa÷  NsP_56.34b
Óubhaæ dinam udÅk«ayan  NsP_48.15b
ÓubhÃk­tir bhaktajanaikavallabha÷  NsP_43.61b
ÓubhÃÇgÃya sunetrÃya  NsP_47.18c
ÓubhÃÇgÅ bhava kalyÃïi  NsP_48.47a
ÓubhÃÓubhavinirmuktam  NsP_16.23a
ÓubhÃæ purÅæ cakratu÷ sÃgarÃnte  NsP_53.55d
ÓubhÃæ rÃmasya mÆrdhani  NsP_47.119d
Óubhe cÃpi hi cÃmare  NsP_31.27b
Óubhe jale praviÓyÃtha  NsP_58.66c
Óubhe deÓe samÃhita÷  NsP_57.24b
Óubhradaæ«Âraæ mahÃbÃhuæ  NsP_49.23a
Óubhram ekÃk«araæ vi«ïuæ  NsP_16.27c
ÓuÓubhe vÃnarair v­ta÷  NsP_52.63b
ÓuÓrÆ«aïaparÃ tu sÃ  NsP_48.16d
ÓuÓrÆ«ÃkÃraïaæ caiva  NsP_57.22c
ÓuÓrÆ«Ã tatra kÃ n­pa  NsP_62.1d
ÓÆkare ÓÆkaraæ vidu÷  NsP_65.20d
ÓÆdratulyÃ bhavi«yanti  NsP_54.18a
ÓÆdramÃrgapravartina÷  NsP_54.37b
ÓÆdrav­ttyaiva jÅvanti  NsP_54.46a
ÓÆdrastrÅsaÇganiratÃ  NsP_54.32c
ÓÆdrÃïÃæ ca dvijÃtaya÷  NsP_54.23d
ÓÆdrÃ dharmaparÃÇmukhÃ÷  NsP_54.11b
ÓÆdrÃ dharmÃn pravak«yanti  NsP_54.35a
ÓÆdrÃnnabhoganiratÃ  NsP_54.33a
ÓÆdrÃÓ ca munisattama  NsP_54.8d
ÓÆdrÃÓ cÃnye ca jÃtaya÷  NsP_54.44b
ÓÆdrÃs tu pÃdata÷ s­«ÂÃs  NsP_57.16a
ÓÆnyaæ pÆjÃdibhir vi«ïor  NsP_33.67a
ÓÆnyaæ lokam avaik«ata  NsP_3.11d
ÓÆnye tamasi du«pÃre  NsP_11.40a
ÓÆrpaïakhÃ ca rudatÅ  NsP_49.59a
ÓÆlakaïÂakani«krÃntÃs  NsP_33.17a
ÓÆlenorasy atÃ¬ayat  NsP_52.60b
ÓÆlai÷ prahanyamÃnÃs tu  NsP_7.57a
Ó­Çge tu paÓcime yatra  NsP_30.45a
Ó­ïu kautÆhalÃnvitam  NsP_63.12b
Ó­ïu cÃrvaÇgi me tathyÃæ  NsP_41.23cda
Ó­ïuta dvijasattamÃ÷  NsP_57.17b
Ó­ïuta praïatÃ hare÷  NsP_8.26d
Ó­ïuta sumanasa÷ surÃriputrÃ  NsP_43.3c
Ó­ïu devapurohita  NsP_35.6cdb
Ó­ïudhvam atrÃÓramadharmam Ãdyaæ  NsP_58.16c
Ó­ïudhvam ­«aya÷ sarve  NsP_54.9cda
Ó­ïudhvaæ du«ÂarÃk«asyo  NsP_51.31c
Ó­ïudhvaæ mama vÃkyÃni  NsP_40.23cda
Ó­ïu nÃmÃni me 'dhunÃ  NsP_5.23b
Ó­ïu bÃla hitaæ vaca÷  NsP_41.41b
Ó­ïu brahman vaco me tvam  NsP_45.19a
Ó­ïu bhÆpÃla puïyadam  NsP_56.2d
Ó­ïu bhÆpÃlaputra tvaæ  NsP_32.9a
Ó­ïu madvacanaæ vÅra  NsP_50.100a
Ó­ïu me dvijasattama  NsP_5.8d
Ó­ïu me paramaæ vaca÷  NsP_48.35d
Ó­ïuyÃd vÃpi nityaÓa÷  NsP_65.26b
Ó­ïu rÃjan daÓaratha  NsP_47.49a
Ó­ïu rÃjan pravak«yÃmi  NsP_47.1a
Ó­ïu rÃjan pravak«yÃmi  NsP_53.9a
Ó­ïu rÃjan mahÃbÃho  NsP_52.49a
Ó­ïu rÃjan vaco 'smÃkaæ  NsP_8.2a
Ó­ïu rÃjan samÃsena  NsP_45.1a
Ó­ïu rÃjan samÃhita÷  NsP_54.1b
Ó­ïu rÃj¤i mabhÃbhÃge  NsP_48.19a
Ó­ïu vatsa jagattattvaæ  NsP_41.57a
Ó­ïu vatsa mahÃprÃj¤a  NsP_16.4a
Ó­ïu vatsa mahÃbuddhe  NsP_14.1a
Ó­ïu vatsa mahÃmate  NsP_7.8d
Ó­ïu vÃkyam anÃkulam  NsP_31.30b
Ó­ïu vipra pravak«yÃmi  NsP_66.12a
Ó­ïu vipra mahÃmate  NsP_21.3b
Ó­ïu«va gadato mama  NsP_5.50d
Ó­ïu«va gadato mama  NsP_6.9d
Ó­ïu«va tatkathÃ÷ puïyÃ÷  NsP_64.121c
Ó­ïu«va rÃjan mama v­ttam atra  NsP_49.120c
Ó­ïu«va vaæÓe 'tha n­pÃn anuttamÃn  NsP_21.17d
Ó­ïu«va vipraÓÃrdÆla  NsP_33.61a
Ó­ïu«va viprendra mayocyamÃnaæ  NsP_22.16c
Ó­ïu«vÃvahitaæ tÃta  NsP_64.57a
Ó­ïu«vÃvahito brahman  NsP_13.35c
Ó­ïu«vÃvahito brahman  NsP_47.30c
Ó­ïu«vÃvahito brahman  NsP_64.55a
Ó­ïu«vÃvahito brahman  NsP_65.6a
Ó­ïu«vaikÃgramanasÃ  NsP_6.3c
Ó­ïu«vaikÃgramÃnasa÷  NsP_32.11d
Ó­ïu sugrÅva me vÃkyaæ  NsP_50.71a
Ó­ïoti nityaæ sa tu yÃti vi«ïum  NsP_54.6d
Ó­ïoti bhÆpÃla samÃhitÃtmÃ  NsP_36.11b
Ó­ïoti rÃtrau nagare  NsP_43.25a
Ó­ïoti vÃ n­paÓre«Âha  NsP_44.40c
Ó­ïoty ÃkhyÃnam uttamam  NsP_44.41b
Ó­ïvatas tasya daityasya  NsP_41.15c
Ó­ïvatÃm api pÃpaghnaæ  NsP_24.1c
Ó­ïvatÃæ kalma«ÃpahÃ÷  NsP_54.7d
Ó­ïvatÃæ ca phalaæ Ó­ïu  NsP_68.4b
Ó­ïvatÃæ paÂhatÃm api  NsP_38.44b
Ó­ïvatÃæ paÂhatÃm idam  NsP_63.12d
Ó­ïvatÃæ mudavardhanam  NsP_33.52d
Ó­ïvanti ye vi«ïukathÃm akalma«Ã  NsP_63.120a
Ó­ïvantÅdaæ ÓucivratÃ÷  NsP_6.42d
Ó­ïvantu ­«ayaÓ ceme  NsP_7.2c
Ó­ïvantu kiækarÃ÷ sarve  NsP_8.9a
Ó­ïvantu bhavyamatayo muditÃs tvarÃgÃ  NsP_17.30c
Ó­ïvantu munayaÓ ceme  NsP_7.9a
Ó­ïvantu munayaÓ ceme  NsP_21.3c
Ó­ïvantu munaya÷ sarve  NsP_1.30a
Ó­ïvantu vÃnarÃ÷ sarve  NsP_50.122c
Ó­ïvantu Ói«yÃ÷ sakalÃ  NsP_15.4a
Ó­ïvan vacas tat sakalaæ gambhÅram  NsP_31.80a
Ó­ïvan Óuddho bhaven nara÷  NsP_44.42d
Ó­ïv arjuna mahÃbhÃga  NsP_33.52a
Ó­ïvaæÓ ca bhaktyÃ harilokam eti sa÷  NsP_20.9d
Óete kila mahÃtmani  NsP_43.52d
Óete cÃnantaÓayane  NsP_2.25c
Óete tvayi hi sa prabhu÷  NsP_43.51d
Óete sa rÃjÃ muninirmite g­he  NsP_46.15d
Óe«akarmÃïi pÆrvavat  NsP_62.13d
Óe«anÃrÃyaïÃv etau  NsP_47.59c
Óe«aparyaÇkaÓÃyinam  NsP_11.26b
Óe«Ãæs tu hatavÃn rÃmo  NsP_47.92c
ÓailasÃnau mahÃvane  NsP_50.33b
Óailopamaæ mu«Âikam avyayÃtmÃ  NsP_53.48d
ÓaiÓavai÷ sa ÓiÓur natvÃ  NsP_31.14a
Óokat­«ïÃdibhi÷ sadÃ  NsP_11.40d
Óokamohagrahagrasto  NsP_11.41c
Óokaæ saæh­tya ce«Âitai÷  NsP_31.13d
Óoka÷ kÃryo 'tra cÃïv api  NsP_47.61b
ÓokÃvi«ÂÃæ tu sÅtÃæ tÃm  NsP_49.5c
Óoko nÃÓayati praj¤Ãæ  NsP_40.24c
Óoko nÃÓayati Órutam  NsP_40.24d
Óoko matiæ nÃÓayati  NsP_40.25a
Óodhayet tÃæ viÓe«ata÷  NsP_35.8d
Óobhanaæ te mataæ rÃjan  NsP_48.11a
ÓaucÃcÃram aÓe«aæ tu  NsP_58.21c
Óaucena ca viÓe«ata÷  NsP_64.102b
Óaunakas tad vÃdami te  NsP_35.3d
Óaunakasya mahÃsattre  NsP_1.15a
Óaunakaæ tu sukhÃsÅnaæ  NsP_35.4aba
Óaunako guruïÃ n­pa  NsP_35.3b
Óaunako vaktum Ãrebhe  NsP_35.6aba
ÓyÃmalaæ kamalek«aïam  NsP_11.27b
ÓraddhayÃ parayÃ dattvÃ  NsP_48.64c
ÓraddhayÃ parito«aïam  NsP_13.37d
ÓraddhayÃ yad anu«ÂhÃya  NsP_60.1c
ÓraddhayÃÓraddhayÃ vÃpi  NsP_68.10a
ÓraddhÃdÅnÃæ tu patnÅnÃæ  NsP_5.25a
ÓraddhÃnvitena japatÃ ca tapa÷prabhÃvÃt  NsP_31.73a
ÓraddhÃ lak«mÅr dh­tis tu«Âi÷  NsP_5.23c
ÓraddhÃvÃn saæsmared etÃæ  NsP_5.66a
Órameïa yuktaÓ cirakÃlasaæbhramÃd  NsP_10.52a
ÓravaïÃt paÂhanÃc caiva  NsP_64.85c
Óravaïe ca d­Óau jihvÃ  NsP_1.55a
ÓrÃddhaæ k­tvÃ pit­bhyaÓ ca  NsP_66.29c
ÓrÃddhaæ ca ÓraddhayÃ kuryÃt  NsP_58.113c
ÓrÃddhena tu pit­n i«ÂvÃ  NsP_10.3c
ÓrÃddhe vÃ ÓrÃvayet pitÌn  NsP_22.15b
ÓrÃvyam etan na saæÓaya÷  NsP_68.8b
ÓrÃvyaæ kÃvyaæ ca tad vaca÷  NsP_42.12b
ÓrÃvyaæ sevyaæ ca sarvadÃ  NsP_42.14d
Óriyam Ãrogyam eva ca  NsP_34.31d
Óriya÷ patiæ ÓrÅdharam ÅÓam ÅÓvaraæ  NsP_10.9c
ÓriyÃbhimatyÃ ca sunÅtisÆnur  NsP_31.99a
ÓrÅkhaï¬akuÇkumÃbhyÃæ tu  NsP_33.6a
ÓrÅdhara÷ padmayoninÃ  NsP_53.25b
ÓrÅdharÃya namo nama÷  NsP_47.19d
ÓrÅdhare bhaktavatsale  NsP_52.5b
ÓrÅdhare bhaktavatsale  NsP_64.117b
ÓrÅnivÃsa÷ Óriya÷pati÷  NsP_40.45b
ÓrÅmÃæÓ chittvÃ mahÃtarÆn  NsP_50.23b
ÓrÅvatsavak«Ã÷ ÓrÅvÃsa÷  NsP_64.106c
ÓrÅvatsÃÇka jagadbÅjaæ  NsP_11.27a
ÓrÅvallabha namo 'stu te  NsP_11.48d
ÓrÅvi«ïutadbhaktasamÃgamaæ tam  NsP_31.98b
ÓrÅvi«ïo÷ sadanaæ prÃpya  NsP_34.3c
ÓrÅÓaæ punas tam evÃhaæ  NsP_25.46c
ÓrÅÓailaniratÃ ye ca  NsP_1.6c
ÓrÅÓailaÓikharaæ prÃpya  NsP_44.39a
ÓrÅsahyÃmalakagrÃme  NsP_66.20c
ÓrÅsahyÃmalakagrÃme  NsP_66.42a
Órutaæ dharmopadeÓakam  NsP_33.24d
ÓrutiÓabdÃtilak«aïau  NsP_47.43d
ÓrutiÓÃstrÃrthatattvavit  NsP_58.39b
Órutism­tyuditaæ karma  NsP_61.8c
ÓrutvÃ kÃkaparÃbhavam  NsP_51.42b
ÓrutvÃ kuru yathepsitam  NsP_44.8b
ÓrutvÃgataæ vÅk«ya sa rÃjarÃja  NsP_63.45a
ÓrutvÃ ca kurute dharmaæ  NsP_61.16c
ÓrutvÃ ca tad g­hÃïa tvaæ  NsP_50.89c
ÓrutvÃ ca d­«ÂvÃ ca ruroda rÃma÷  NsP_51.59c
ÓrutvÃ tato vacas tasya  NsP_50.15a
ÓrutvÃ tat karavÃïi te  NsP_53.28d
ÓrutvÃ tadÃ tasya vaco abhirÃmaæ  NsP_63.28a
ÓrutvÃ tanmÃt­pitarau  NsP_7.14a
ÓrutvÃ tayor janma nara÷ p­thivyÃæ  NsP_18.25c
ÓrutvÃ dÆtamukhÃt sarvaæ  NsP_47.128c
ÓrutvÃ nÃnÃkathÃ÷ puïyÃ  NsP_47.96c
ÓrutvÃ paraÓurÃmo vai  NsP_47.139a
ÓrutvÃ vacanam apriyam  NsP_48.99b
ÓrutvÃ sura­«ivi«ïo÷  NsP_16.36a
Órutveti nik­tipraj¤aæ  NsP_42.10a
Órutvetthaæ mantriïa÷ prÃhus  NsP_48.10c
Órutvetthaæ rÃmavacanaæ  NsP_50.68a
Órutvedaæ brahmaïÃ proktaæ  NsP_64.81c
ÓrutvemÃm am­tÃæ puïyÃæ  NsP_12.1a
ÓrutvemÃæ vai«ïavÅæ kathÃm  NsP_12.3b
Órutvaivam ­«ayo dharmaæ  NsP_61.15a
Órutvaivaæ snÃtakai÷ sÃrdhaæ  NsP_67.24c
ÓrÆyatÃm atra kÃraïam  NsP_28.9d
ÓrÆyatÃm idam atyantaæ  NsP_64.8a
ÓrÆyatÃæ vacanaæ me 'dya  NsP_50.89a
ÓrÆyamÃïe 'tha parita÷  NsP_43.87c
ÓreyasÃm abhivÃ¤chitam  NsP_15.12d
Óreya÷ syÃd uttarottamam  NsP_58.79d
Óre«Âho 'si puru«ar«abha  NsP_33.57d
Óroïilambipuru«ÃntramekhalÃm  NsP_47.83b
Órotavyam anasÆyayÃ  NsP_12.37d
Órotavyam idam uttamam  NsP_68.10b
ÓrotukÃmÃ ime sthitÃ÷  NsP_1.16d
Órotum Ãgatya ye sthitÃ÷  NsP_21.3d
Órotum icchÃmi te 'dhunÃ  NsP_7.7d
Órotum icchÃmi Óaækara  NsP_16.9d
Órotum icchÃmi sakalaæ  NsP_56.1c
Órotum icchÃmi sakalÃæs  NsP_32.8c
Órotum icchÃmi sattvata÷  NsP_33.1b
Órotum icchÃmy ahaæ tÃta  NsP_15.1a
Órotum icchÃmy ahaæ sÆta  NsP_1.16c
ÓrotÌïÃæ vismayÃvaham  NsP_33.62b
Órotrayo÷ sutasÆktaya÷  NsP_42.9b
ÓrotrÃbhyÃm apatat toye  NsP_37.3c
Órotriyebhyo dvijottama÷  NsP_58.112b
Ólokaæ nÃrÃyaïaæ prati  NsP_3.13b
Ólokaæ ÓlokÃrdham eva vÃ  NsP_68.2d
Óloko yas taæ mune ÓrutvÃ  NsP_1.33c
ÓvaÓuraæ ca visaæj¤itam  NsP_48.65b
ÓvaÓruÓvaÓurayo÷ samyak  NsP_48.16c
ÓvaÓrÆïÃm arpayitvÃ tÃæ  NsP_47.138a
ÓvaÓrÆïÃæ ÓvaÓurasya ca  NsP_47.137d
Óvasan rÃjÃviÓad g­ham  NsP_43.27d
ÓvetadvÅpe ciraæ n­pa  NsP_34.43d
ÓvetaÓ ca pau«ÂikaÓ caiva  NsP_30.26c
Óvetaæ tu labhate svargaæ  NsP_30.36c
Óvo bhavi«yati jÃnatha  NsP_48.10b
Óvo bhavi«yati bhÆpati÷  NsP_48.20b
Óvo bhavi«yati Óobhane  NsP_48.36d
ÓvobhÃviny abhi«eke tu  NsP_48.17c
ÓvobhÆte gacchatu vanaæ  NsP_48.49c
Óvo 'rthasiddhir bhavi«yati  NsP_48.40b
«aÂkarmÃïi ca yÃny Ãhur  NsP_57.20a
«aÂ putrÃs tÃn nibodha me  NsP_5.57d
«a¬bhir mÃsair varaæ labhet  NsP_25.21b
«aï¬ÃmarkÃt paraæ mitraæ  NsP_43.16c
«aïmÃsÃt siddhim Ãpnoti  NsP_62.14c
«attriæÓadbhir ghaÂodakai÷  NsP_56.21d
«a«Âiæ dak«o 's­jat kanyÃ  NsP_5.40a
«a«ÂhÃhnakÃle hy athavÃ  NsP_59.6c
«a«Âhe tu vinatÃsuta÷  NsP_30.48b
«a«ÂhyÃ snÃnaæ prakurvÅta  NsP_62.11a
«o¬aÓyodvÃsanaæ kuryÃc  NsP_62.13c
sa ekadÃ mÃnasam Ãgata÷ san  NsP_63.18a
sa eva tvaæ vyÃvartayasi tanujatvena pit­tÃæ  NsP_52.26c
sa eva paÓcÃc caturÃsyarÆpÅ  NsP_4.9c
sa evam ukta÷ suravallabhena  NsP_63.31a
sa eva rÃjÃ du«ÂÃtme  NsP_48.118c
sa eva sarvabhÆtÃnÃæ  NsP_64.60c
sa evaæ kiækarÃn uktvÃ  NsP_8.19a
sa kaïÂhakubjo 'pi samÃjagÃma  NsP_63.44d
sa kadÃcin mahÃbhÃgo  NsP_46.5a
sa kabandhaæ dadarÓa ha  NsP_49.128b
sa karoti yuge yuge  NsP_31.106d
sakalavidacyutasaktapuïyacetÃ÷  NsP_43.1b
sakalaæ cÃvayor iha  NsP_50.115b
sakalaæ pavanÃtmaja÷  NsP_51.34d
sakalÃ devatÃgaïÃ÷  NsP_47.32d
sakÃmabhoge«u sadÃ vidagdha÷  NsP_63.40b
sa kÃmavaÓago 'bhavat  NsP_63.71d
sa kurvan keÓavÃrcanam  NsP_25.70d
sa kurvan bhrÃtur ÃdeÓaæ  NsP_48.166a
sak­t tÅrthÃdritoye«u  NsP_66.40a
sak­d ye keÓavÃrcakÃ÷  NsP_54.55d
sa kena nistaraty ÃÓu  NsP_16.3a
sa khalo bhartsayan sutam  NsP_44.6d
sakhÅn saæbandhibÃndhavÃn  NsP_64.16b
sakhÅbhi÷ sÃ varÃnanÃ  NsP_6.26d
sakhÅæ svÃm atulÃæ prÃpya  NsP_63.111c
sa gacchet paramaæ devaæ  NsP_17.16a
sa gacchet paramÃæ gatim  NsP_17.18b
sagaïaæ mÃæ nayi«yati  NsP_51.28d
sagaïÃyÃtmayonaye  NsP_51.2b
sagaïÃÓ cÃdbhutÃ rÃjan  NsP_36.7c
sagaïo devakaïÂaka÷  NsP_47.1d
sa gatvÃ yatra bharata÷  NsP_48.106a
sa gatvottÃnacaraïaæ  NsP_31.5a
sagadgadaæ procur asÃhasaj¤Ã÷  NsP_63.41d
sagadgadaæ vÃkyam uvÃca mandam  NsP_63.34d
saguïaviguïam Ãdyaæ sthÆlam atyantasÆk«mam  NsP_64.124b
sa cakre yamunÃtÅre  NsP_31.72c
sa ca gacchati rauravam  NsP_33.29b
sa ca taiÓ cÃbhipÆjita÷  NsP_1.13d
sa cÃk«ayaphalaæ prÃpya  NsP_33.14c
sa cÃbhinnacidÃnanda-  NsP_43.35c
sacivas tatra gatvÃtha  NsP_46.24c
sa cukopa muniÓre«Âha÷  NsP_63.94c
sa coktas tena devena  NsP_57.15a
sa cokto vi«ïunÃ rÃjan  NsP_37.6a
sa jagÃma tapovanam  NsP_7.45b
sa jagÃma pitur gehaæ  NsP_10.1c
sajalaæ hemakalaÓaæ  NsP_45.35a
sa jÅvati v­thÃ brahman  NsP_13.45a
sa j¤ÃtvÃdyÃtmana÷ kÃlaæ  NsP_8.10c
sajyaæ k­tvÃ mahÃbala÷  NsP_52.100b
sajyaæ k­tvÃ mahÃbÃhur  NsP_47.118c
sajyÅkartum athÃbhavan  NsP_47.106b
sajyotir lokasaægraha÷  NsP_1.64b
satatanamask­tapÃdapaÇkajo ya÷  NsP_9.8b
satatam anantamayam jagat prapaÓyan  NsP_43.1d
satataæ nÃtra saæÓaya÷  NsP_7.38d
satataæ bhaktavatsale  NsP_8.14b
satataæ yogayuktas tu  NsP_8.12c
satataæ vi«ïutatpara÷  NsP_17.1b
satataæ Óaraïaæ vraja  NsP_7.37d
sa tato d­«ÂavÃn h­«ÂÃm  NsP_48.145c
sa tatra jÃto matimÃn vasi«Âha÷  NsP_6.36a
sa tasmÃn muktim Ãpnoti  NsP_58.114c
sa tasyÃæ janayÃm_asa  NsP_3.8c
sa taæ vadhi«yatÅty uktaæ  NsP_50.22c
sa tu k«aïena bhagavÃn  NsP_44.20a
sa tu tais tai÷ prati«Âhita÷  NsP_61.19b
sa tu rÃvaïanÅtÃyÃ÷  NsP_51.1a
sa tu lokÃn upÃdravat  NsP_47.3d
sa tu vighnena yÃgo 'bhÆd  NsP_47.46a
sa tepe paramaæ tapa÷  NsP_8.11b
sa tepe paramaæ tapa÷  NsP_10.5d
sattre dvÃdaÓavÃr«ike  NsP_28.35b
sattvodriktas tadÃ brahmÃ  NsP_3.11c
satpraj¤aæ ca vicak«aïam  NsP_7.18b
satyakÅrtir dhruva÷ Óuci÷  NsP_40.43b
satyapÆrvaæ gami«yÃmi  NsP_48.137a
satyapÆrvaæ tu dÃsyÃmi  NsP_47.68a
satyapÆrvaæ bravÅmy aham  NsP_17.31b
satyam ity avadhÃraya  NsP_50.92b
satyam uktaæ tvayÃ brahman  NsP_63.1a
satyam uktaæ dvijendrÃ vo  NsP_31.64a
satyam etat pravak«yÃmi  NsP_8.9c
satyam etad bravÅmi te  NsP_51.41b
satyaloko '«ÂakoÂÅbhis  NsP_31.116a
satyavÃg anasÆyaka÷  NsP_58.7b
satyavÃdÅ jitakrodha÷  NsP_57.28a
satyavÃsa÷ sanÃtana÷  NsP_40.45d
satyasaæbhÃ«aïaæ caiva  NsP_58.14c
satyaæ kecit praÓaæsanti  NsP_64.1a
satyaæ tÅrthaæ dayÃ tÅrthaæ  NsP_67.2c
satyaæ maddarÓanÃd anyad  NsP_43.77c
satyaæ yÃsyÃmi te pÃrÓvam  NsP_50.47a
satyaæ satyaæ puna÷ satyam  NsP_17.32a
satyÃtmakaæ k«emapadaæ vareïyam  NsP_14.14b
satyÃtmakaæ citsukharÆpam Ãdyaæ  NsP_61.22c
satyÃæ vÃcam akalpayat  NsP_33.35d
satvacaæ samaparvakam  NsP_60.6b
sa tvayÃ kiæ na pÆjita÷  NsP_8.22d
sa tvayÃ kiæ na pÆjita÷  NsP_8.23d
sa tv Ãgacchati te yaj¤aæ  NsP_45.15c
sa tvÃm adya prarak«atu  NsP_44.9d
sa tv indrasya suto rÃjann  NsP_49.9c
sadasyÃn api saæpÆjya  NsP_47.94a
sadÃ cittaprasÃdakam  NsP_64.25b
sadÃ tasya hite rata÷  NsP_24.33d
sadÃ tvÃæ bhaktavatsala  NsP_11.36b
sadÃ dhyÃyan vimucyate  NsP_16.17d
sadÃ dhyÃyan vimucyate  NsP_16.18d
sadÃ dhyÃyan vimucyate  NsP_16.19d
