Linga-Purana, Part 1 (Adhy. 1-108)
Based on the edition Bombay : Venkatesvara Steam Press 1906


Input by members of the SANSKNET-project
(www.sansknet.org)

Revised by Oliver Hellwig
according to the ed. Calcutta, 1960 (Gurumandal Series No. XV)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarotkàmaråpadhçk  LiP_1,71.74b
vàmadevo mahàdevaþ  LiP_1,98.33a
vàmanaþ phaõitas tathà  LiP_1,63.37b
vàmanàkhyaü tataþ kårmaü  LiP_1,39.63a
vàmanàya namonamaþ  LiP_1,95.46b
vàmanetràya te namaþ  LiP_1,95.49d
vàmanena balirbaddhas  LiP_1,96.20c
vàmapàr÷ve prabha¤janaþ  LiP_1,89.118d
vàmapriyàya vàmàya  LiP_1,21.71a
vàmasyaiva tu bhåùaõam  LiP_1,72.5b
vàmahastàn mahàbàho  LiP_1,102.43c
vàmahastena ÷ayyàyàü  LiP_1,85.146c
vàmaü kapolam ékàro  LiP_1,17.75c
vàmàïgaü soma eva ca  LiP_1,72.3b
vàmàïgàdasya rudrasya  LiP_1,103.39c
vàmàïguùñhànta eva hi  LiP_1,85.61d
vàmàdyàþ puùpaliïgaü tu  LiP_1,74.9a
vàmàya vàmadevàya  LiP_1,18.4a
vàmàya vàmaråpàya  LiP_1,95.49c
vàmàü raudrãü mahàmàyàü  LiP_1,41.45a
vàmãyaü pavamànaü ca  LiP_1,64.77c
vàme càliïgya càdrijàm  LiP_1,76.50b
vàmetaraü suvinyasya  LiP_1,76.50a
vàmena ÷acyà sahitaü surendraü kareõa cànyena sitàtapatram  LiP_1,107.26/b
vàme pàr÷ve ca me viùõur  LiP_1,19.3a
vàme pà÷aü bhavànyà÷ ca  LiP_1,84.59a
vàmotsaïge 'übikànvitam  LiP_1,76.57b
vàyava÷ ca caturda÷a  LiP_1,86.84b
vàyave vàyuvegàya  LiP_1,18.7a
vàyave ÷i÷iràya ca  LiP_1,21.41d
vàyavo ghràõajàstasya  LiP_1,75.11c
vàyavo nàóimadhyasthà  LiP_1,86.82a
vàyavo vàjakàþ smçtàþ  LiP_1,72.25d
vàyavyaü ca tathà vyauma[ü]  LiP_1,86.31c
vàyavyaü vai lalàñàdyaü  LiP_1,86.136c
vàyavyàü di÷i ÷obhanà  LiP_1,48.17d
vàyavyàü sagaõaiþ sàrdhaü  LiP_1,72.63a
vàyavyai÷ ca tathàgneyair  LiP_1,98.12a
vàyutattve mahe÷varaþ  LiP_1,86.128b
vàyunà taddvidhà kçtam  LiP_1,20.80d
vàyunà tena saühatàþ  LiP_1,70.134b
vàyunà preritaü caiva  LiP_1,100.32c
vàyunà bàhyato vçtam  LiP_1,70.55b
vàyunà saüprapåritaþ  LiP_1,88.50d
vàyubhakùaþ samàhitaþ  LiP_1,107.20b
vàyubhakùàþ samàcaran  LiP_1,85.22b
vàyubhàge sudàruõaþ  LiP_1,54.9d
vàyurityàdibhiþ kramàt  LiP_1,108.7d
vàyurårdhvaü pravartate  LiP_1,91.44b
vàyurda÷aguõenaiva  LiP_1,3.31c
vàyurda÷aguõenaiva  LiP_1,70.55c
vàyurnirçtireva ca  LiP_1,72.60b
vàyurbhasmeti ca vyoma  LiP_1,73.17a
vàyurbhåtvà samàcarat  LiP_1,70.121d
vàyurvàti kriyàtmakaþ  LiP_1,3.22d
vàyuloke mahãyate  LiP_1,83.34d
vàyuvatsarvago bhavet  LiP_1,83.40b
vàyuvàrã÷varàdayaþ  LiP_1,97.24b
vàyu÷candras tathà brahmà  LiP_1,86.78c
vàyu÷càpi vikurvàõo  LiP_1,70.32c
vàyuskandheùu sarvataþ  LiP_1,87.21b
vàyustatra vavau punaþ  LiP_1,20.36d
vàyustçõaü càlayituü tathànye  LiP_1,53.56c
vàyuþ pràõa iti smçtaþ  LiP_1,8.63b
vàyuþ saübhavate khàttu  LiP_1,88.53a
vàyuþ somastathe÷ànaþ  LiP_1,95.8a
vàyuþ somastathe÷àno  LiP_1,102.19a
vàyornàgàdhipasya ca  LiP_1,50.15b
vàyor yaùñiü kuberasya  LiP_1,84.62a
vàyorvai sapta nemayaþ  LiP_1,53.36d
vàyorvai sapta nemayaþ  LiP_1,53.38b
vàyo÷caiva tu rudrasya  LiP_1,48.25a
vàraõena ca tathàgnisaübhavaþ  LiP_1,72.64d
vàraõendrasamaprabham  LiP_1,80.47b
vàrayàmàsa tair devàn  LiP_1,101.15c
vàrayàmàsa ni÷ceùñaü  LiP_1,36.67c
vàrayàmàsa saumyena  LiP_1,107.48c
vàràõasãkurukùetra-  LiP_1,92.7a
vàràõasãmanupràpya  LiP_1,92.6a
vàràõasyàmupàsyate  LiP_1,92.124b
vàràõasyà÷ ca màhàtmyaü  LiP_1,2.17c
vàràõasyàü kçtaü pàpaü  LiP_1,103.76a
vàràõasyàü janàrdanaþ  LiP_1,29.30b
vàràõasyàü tathàpyevam  LiP_1,77.38c
vàràõasyàü tu jàhnavãm  LiP_1,92.125d
vàràõasyàü tu ÷odhanam  LiP_1,91.73d
vàràõasyàü purà dvijàþ  LiP_1,10.38b
vàràõasyàü mahàmuniþ  LiP_1,24.104b
vàràõasyàü mçto jantur  LiP_1,77.41a
vàràõasyàü yathà mçtaþ  LiP_1,92.183b
vàràõasyàü vi÷anti màm  LiP_1,92.139b
vàràõasyàü vyapohati  LiP_1,103.75d
vàràõasyàþ su÷obhanam  LiP_1,92.3b
vàràhatvaü kathaü gataþ  LiP_1,94.1d
vàràhatvaü hares tathà  LiP_1,2.15d
vàràhamasitaü råpam  LiP_1,17.43a
vàràhamahamapyà÷u  LiP_1,17.38a
vàràharåpamanaghaü  LiP_1,94.27a
vàràhavigrahaste 'dya  LiP_1,96.48a
vàràhastaü nibodhata  LiP_1,70.109f
vàràhaü råpamàvi÷at  LiP_1,70.125d
vàràhaü råpamàsthitaþ  LiP_1,4.61b
vàràhaü råpamàsthitaþ  LiP_1,38.7d
vàràhaþ sàmprataü j¤eyaþ  LiP_1,7.30a
vàràhã caiva màhendrã  LiP_1,82.96c
vàràhãü caiva tàü saiühãm  LiP_1,95.25a
vàràhãü varadàü tathà  LiP_1,76.58d
vàràheõoddhçtà mahã  LiP_1,96.19d
vàràhe ye ca tàn punaþ  LiP_1,7.21b
vàrigarbhàya yogine  LiP_1,18.10d
vàrigarbhàstrayo 'gnayaþ  LiP_1,59.11d
vàrijà vàrijekùaõà  LiP_1,82.17b
vàriõà pràvçtaü bahiþ  LiP_1,3.30b
vàritattve hariþ svayam  LiP_1,86.127d
vàritejomaya÷càtha  LiP_1,57.1c
vàribhir abhiùi¤cati  LiP_1,92.172b
vàriliïgàya càübhase  LiP_1,18.6b
vàrãõi varùatãtyabhram  LiP_1,54.39c
vàruõaü purataþ kçtvà  LiP_1,25.9a
vàruõaü lokamàpnuyàt  LiP_1,83.37b
vàruõena ca jyeùñhena  LiP_1,27.43a
vàrtàmutsçjya dårataþ  LiP_1,40.68d
vàrtàyàþ sàdhikàpyanyà  LiP_1,39.37a
vàrtà vçttiþ samàkhyàtà  LiP_1,39.46c
vàrtàü kçùiü samàyàtà  LiP_1,39.46a
vàrttà ca divyagandhànàü  LiP_1,9.21a
vàrttà tçtãyà viprendràs  LiP_1,9.15a
vàrddhake maraõe 'pi và  LiP_1,86.22d
vàrdhakyaü yauvanaü tathà  LiP_1,9.30b
vàryakùaþ kakubho vajrã  LiP_1,65.154c
vàlakhilyà iti ÷rutàþ  LiP_1,5.44b
vàlakhilyà nayantyastaü  LiP_1,55.21a
vàlakhilyà nayantyastaü  LiP_1,55.69c
vàlakhilyà÷ ca siddhà÷ ca  LiP_1,46.11c
vàlakhilyà÷rame puõye  LiP_1,24.60c
vàlakhilyo mahàcàpas  LiP_1,98.78c
vàlavyajanameva ca  LiP_1,44.26b
vàlà÷rayàþ pañà÷caiva  LiP_1,72.14c
vàlirnàma mahàmuniþ  LiP_1,24.60b
vàlkala÷ ca mahàyogã  LiP_1,7.42c
vàsantikas tathà graiùmaþ  LiP_1,55.24a
vàsavatvaü ca yuùmàkaü  LiP_1,97.9a
vàsavaþ pàvaka÷caiva  LiP_1,82.45c
vàsaü tatra cakàra saþ  LiP_1,92.6d
vàsàüsi sàgaràþ sapta  LiP_1,36.15c
vàsiùñhastu yadà vyàsaþ  LiP_1,24.115a
vàsiùñhà nàma vi÷rutàþ  LiP_1,63.92b
vàsiùñhànàü mahàtmanàm  LiP_1,2.26d
vàsiùñhànàü samàsataþ  LiP_1,64.123b
vàsiùñhàn varalocanà  LiP_1,5.48d
vàsiùñho munipuïgavàþ  LiP_1,64.49d
vàsiùñho vadatàü ÷reùñha  LiP_1,64.1c
vàsiùñho virajàs tathà  LiP_1,7.45b
vàsiùñho virajàstathà  LiP_1,24.61d
vàsukipramukhàþ ÷ubhàþ  LiP_1,55.40d
vàsukistakùakastathà  LiP_1,82.54b
vàsukiþ kaïkaõãkaraþ  LiP_1,55.27d
vàsudeva mahàbhuja  LiP_1,36.11d
vàsudeva÷ ca deva÷ ca  LiP_1,65.92c
vàsudevaþ sanàtanaþ  LiP_1,108.3b
vàsudeveti yo nityaü  LiP_1,62.37c
vàsudevo janàrdana  LiP_1,69.48d
vàsudevo bhaviùyati  LiP_1,24.126d
vàsudevo mahàya÷àþ  LiP_1,101.44b
vàso 'nyair vidhçtaü dvijàþ  LiP_1,89.55b
vàsoyugaü tathà divyaü  LiP_1,44.25a
vàhakà÷ ca caturda÷a  LiP_1,86.82b
vàhanatvaü tave÷àna  LiP_1,72.174a
vàhanasthàn samàvçtya  LiP_1,40.17c
vàhanàya varàya te  LiP_1,104.11b
vàhneyaü lokamuttamam  LiP_1,83.19b
vàhneyàstvatha jãmåtàs tv  LiP_1,54.48c
vàhneye kàlarudràkhyo  LiP_1,86.128a
vikañàya karàlàya  LiP_1,32.1c
vikaro maõi÷aila÷ ca  LiP_1,49.42a
vikartano vivasvàü÷ ca  LiP_1,82.42a
vikalpasyàpi suvrata  LiP_1,35.22b
vikàrasya ÷ivasyàj¤à-  LiP_1,4.51a
vikàraü yànti vi÷vataþ  LiP_1,4.50d
vikàrà vi÷vadevatàþ  LiP_1,4.3b
vikàràste vikàriùu  LiP_1,70.61b
vikàre pratisaühçte  LiP_1,70.71d
vikàre 'sminnacetane  LiP_1,10.28d
vikàro naiva màyaiùà  LiP_1,87.8c
vikãrya gandhakusumair  LiP_1,77.102a
vikukùirdharmavittamaþ  LiP_1,65.31d
vikçtaü nãlalohitam  LiP_1,29.12b
vikçtaü råpamàsthàya  LiP_1,29.2c
vikçtaü råpamàsthàya  LiP_1,29.9a
vikçtaü råpamàsthàya  LiP_1,37.36c
vikçtaü råpamàsthitaþ  LiP_1,96.1d
vikçtà malinà api  LiP_1,34.27b
vikçti÷ ca vicàrataþ  LiP_1,87.8b
vikçto mu¤jamekhalã  LiP_1,20.60d
viko÷a÷ ca vike÷a÷ ca  LiP_1,24.22a
vikràntà gaõanàyikà  LiP_1,70.340b
vikretàro dvijottamàþ  LiP_1,40.18d
vikhyàtaü taddhiraõmayam  LiP_1,49.9d
vikhyàtà haihayottamàþ  LiP_1,68.18d
vigçhãtendriyaþ ÷uciþ  LiP_1,85.220d
vigrahaü devadevasya  LiP_1,87.20a
vigrahaþ sarvabhåtànàm  LiP_1,70.5c
vigraho jagatàü liïgam  LiP_1,3.4c
vighnaråpàõi tatra vai  LiP_1,62.28b
vighnaü kariùye deve÷a  LiP_1,72.47a
vighnaü gaõe÷o 'pyasure÷varàõàü  LiP_1,72.65a
vighnànàü vyomajaü devaü  LiP_1,58.7c
vighne÷aü ÷aïkaraü sraùñuü  LiP_1,104.6c
vighne÷ena ca yo dhãmàn  LiP_1,76.59c
vighne÷o màtaro durgà  LiP_1,85.77a
vighne÷vare ca kedàre  LiP_1,1.3c
vighne÷varo vighnagaõai÷ ca sàrdhaü  LiP_1,72.65c
vighnair bàdhayasi tvàü cen  LiP_1,105.27c
vicakrà÷ve ca rajjubhiþ  LiP_1,55.10b
vicaransarvamårtiùu  LiP_1,88.46b
vicariùyàma loke÷a  LiP_1,71.15c
vicàraõàcca vairàgyaü  LiP_1,39.68a
vicàraõà tu nirvedàt  LiP_1,40.72c
vicàratastu rudrasya  LiP_1,28.17c
vicàrataþ satàü duþkhaü  LiP_1,86.23a
vicàramugdhe tava garbhamaõóalaü  LiP_1,64.31a
vicàryàrthaü munerdharmàn  LiP_1,29.70c
vicàryàlokya suvrata  LiP_1,28.23b
vicàryaivaü tatasteùàü  LiP_1,71.72c
vicitrakusumàkule  LiP_1,51.4b
vicitrakusumojjvalam  LiP_1,84.55b
vicitradhvaja÷obhitam  LiP_1,84.46d
vicitravastrabhåùaõair  LiP_1,105.12a
vicitrairnçtyageyai÷ ca  LiP_1,84.54a
vicitrairvi÷vatomukhaiþ  LiP_1,71.30b
viceùña÷ ca lalàpàsau  LiP_1,43.15c
viceùñitaü sarvasuràsure÷a  LiP_1,72.163b
vijaj¤e 'tha mahàtejàs  LiP_1,11.8c
vijaj¤e brahmaõaþ prabhoþ  LiP_1,70.186d
vijane jantuvarjite  LiP_1,8.82d
vijaya÷ ca sutejà÷ ca  LiP_1,66.12c
vijayastena sa smçtaþ  LiP_1,66.13b
vijayaü manujo labhet  LiP_1,85.223b
vijayaü manujo labhet  LiP_1,85.225b
vijayà vyajanaü gçhya  LiP_1,102.27c
vijayã ca bhaviùyati  LiP_1,36.80d
vijayo jayakàlavit  LiP_1,98.73b
vijayo nàsti bhåpate  LiP_1,36.29b
vijàti÷ceti ùaóime  LiP_1,66.62a
vijànàti yadã÷varaþ  LiP_1,8.73d
vijitàtmà vidheyàtmà  LiP_1,98.47a
vijitya viùõunà sàrdhaü  LiP_1,100.1a
vijitya viùõuü samare  LiP_1,99.19a
vijitya samare pårvaü  LiP_1,101.11c
vij¤aptiü parame÷varaþ  LiP_1,72.176b
vij¤aptiü brahmaõaþ ÷rutvà  LiP_1,106.8a
vij¤àtaþ svena tapasà  LiP_1,23.5c
vij¤àtaþ svena yogena  LiP_1,23.11a
vij¤àto 'haü tvayà punaþ  LiP_1,23.16b
vij¤àto 'haü tvayà brahman  LiP_1,23.20a
vij¤ànamaya ucyate  LiP_1,86.94b
vij¤ànamiti viprendràþ  LiP_1,75.2c
vij¤ànasyàvicàrataþ  LiP_1,6.24b
vij¤ànaü ca prasàdataþ  LiP_1,2.30b
vij¤ànaü j¤ànamucyate  LiP_1,10.29b
vij¤ànaü tu suvistaram  LiP_1,2.49d
vij¤ànaü sthànasaü÷ayaþ  LiP_1,9.5b
vij¤ànànàü sahasràõi  LiP_1,36.62c
vij¤ànàni sahasra÷aþ  LiP_1,9.60d
vij¤ànena nivçttàste  LiP_1,70.176a
vij¤àpayàmàsa nirãkùya bhaktyà  LiP_1,36.21c
vij¤àpitas tathà devaþ  LiP_1,95.58c
vij¤àpya tasmai tatsarvaü  LiP_1,106.5c
vij¤àpya mçgaråpiõaþ  LiP_1,95.32b
vij¤àpya ÷itikaõñhàya  LiP_1,80.53c
vij¤àpyaivaü tadà brahmà  LiP_1,102.47a
vij¤àyàntargatàü mahãm  LiP_1,70.122d
vij¤eya÷ ca parasparam  LiP_1,3.25d
vij¤eyastasya vai rathaþ  LiP_1,56.1d
vij¤eyastàmaso nàma  LiP_1,88.70a
vij¤eyastu parasparam  LiP_1,70.38b
vij¤eyastu mahe÷varaþ  LiP_1,31.3b
vij¤eyaü muktidaü tvidam  LiP_1,86.102b
vij¤eyaü ÷ravaõàcchrautaü  LiP_1,10.16c
vij¤eyaþ ÷vetalohitaþ  LiP_1,11.2d
vij¤eyà÷càpsarogaõàþ  LiP_1,52.45b
vij¤eyàstàrakàþ sarvàs tv  LiP_1,61.26a
vij¤eyàstu rasàtmikàþ  LiP_1,70.45d
vij¤eyàþ paramàrthataþ  LiP_1,91.52b
vij¤eyàþ såryasaübhavàþ  LiP_1,59.44b
vij¤eyo gatajãvitaþ  LiP_1,91.25d
vij¤eyo brahmaõaþ smçtaþ  LiP_1,70.163d
vij¤eyo vai bçhaspatiþ  LiP_1,57.14b
vij¤eyo vai bçhaspatiþ  LiP_1,61.33d
viñapanicayalãnaü nãlakaõñhàbhiràmaü  LiP_1,92.19a
vióvaràhai÷ ca càõóàlair  LiP_1,85.216a
viõmåtrotsargakàleùu  LiP_1,8.22a
vitalaü càtra vikhyàtaü  LiP_1,45.20a
vitalaü dànavàdyai÷ ca  LiP_1,45.19a
vitalaü vidrumaprabham  LiP_1,45.12d
vitànacchatra÷obhitam  LiP_1,84.53b
vitànadhvajavastràdyair  LiP_1,84.47c
vitànadhvajavastràdyair  LiP_1,84.49a
vitànopari ÷obhite  LiP_1,8.84b
vitta÷àñhyaü na kurvãta  LiP_1,85.90a
vittahãnasya viprasya  LiP_1,92.177c
vidagdhaþ sarvavàhanaþ  LiP_1,98.144d
vidantyaparayà na hi  LiP_1,86.50d
vidàràõàü vi÷eùataþ  LiP_1,8.17b
vidikùu vividhairdçóhaiþ  LiP_1,80.26d
viditaü nàsti vedyaü ca  LiP_1,86.98a
vidito 'bhyudito bahuþ  LiP_1,65.77b
viditvà càgamaü sarvam  LiP_1,20.89c
viditvà parame÷varãm  LiP_1,13.12b
videheùu pità nyasat  LiP_1,68.33d
viddhi devavarasya ha  LiP_1,20.94d
viddhãme ÷ukasånavaþ  LiP_1,63.85d
vidyate tatparaü ÷aivaü  LiP_1,9.51a
vidyate na ca pàtakam  LiP_1,70.341d
vidyate 'pi ca sarvatra  LiP_1,70.25a
vidyàtattvàya te namaþ  LiP_1,72.123d
vidyàdçkùàõi tattvavit  LiP_1,57.16d
vidyàdçkùàõi tattvavit  LiP_1,61.36b
vidyàdehàya vai namaþ  LiP_1,18.1d
vidyàdharapuratrayam  LiP_1,50.4d
vidyàdhara÷ ca vibudho  LiP_1,82.57c
vidyàdharàõàü paramaü ÷ivena  LiP_1,81.56d
vidyàdharàõàü viprendrà  LiP_1,50.13a
vidyàdharàõàü siddhànàü  LiP_1,49.61c
vidyàdharàhãndrasurendramukhyàþ  LiP_1,72.68b
vidyàdhipataye namaþ  LiP_1,21.17b
vidyànàü prabhave caiva  LiP_1,21.17a
vidyànmçtyumupasthitam  LiP_1,91.17d
vidyànmçtyum upasthitam  LiP_1,91.23d
vidyànmçtyurupasthitaþ  LiP_1,91.15d
vidyàyàþ sàdhanàtsàdhu-  LiP_1,10.8c
vidyàrà÷iravikramaþ  LiP_1,98.157b
vidyàrà÷irvidàü varaþ  LiP_1,82.57d
vidyàrthã labhate vidyàü  LiP_1,81.54a
vidyàrthã labhate vidyàü  LiP_1,82.114a
vidyàlakùmãvi÷uddhyarthaü  LiP_1,85.213c
vidyàvidyà matirdhçtiþ  LiP_1,16.30b
vidyàvinayasampannaü  LiP_1,84.42c
vidyàhãnaü vratabhraùñaü  LiP_1,89.109c
vidyujjihva÷ ca ràkùasaþ  LiP_1,63.64d
vidyutaþ kàntakaþ prabhuþ  LiP_1,103.30b
vidyuto '÷animeghàü÷ ca  LiP_1,70.248a
vidyuto 'ùñàbhir eva ca  LiP_1,103.13d
vidyutkoñinibhe sthàne  LiP_1,8.99a
vidyutkoñipratãkà÷am  LiP_1,72.125a
vidyudguõasamanvitàþ  LiP_1,54.53b
vidyuddivàkara÷cobhau  LiP_1,55.61c
vidyuddhvanivivarjitàþ  LiP_1,54.51b
vidyunmàlã ca daitye÷aþ  LiP_1,73.3c
vidyunmàlã ca bhagavàn  LiP_1,101.9c
vidyunmàlã tàrakàkùaþ  LiP_1,71.9a
vidyunmàle÷càyasaü vai  LiP_1,71.21a
vidye÷o vibudhà÷rayaþ  LiP_1,98.74b
vidrumaþ prathamaþ prokto  LiP_1,53.7c
vidvattamo vãtabhayo  LiP_1,98.75c
vidvattamo vãtabhayo  LiP_1,98.83c
vidvadbhir bràhmaõais tathà  LiP_1,85.160b
vidvàn kambalabarhiùaþ  LiP_1,68.30b
vidvànparamadhàrmikaþ  LiP_1,68.40b
vidvànputro nalaþ kila  LiP_1,69.34b
vidvànvi÷vàmare÷varaþ  LiP_1,98.30d
vidvàü÷ ca paramardanaþ  LiP_1,65.103b
vidvàüsaü ca sanàtanam  LiP_1,70.175d
vidvàüsaü romaharùaõam  LiP_1,1.10b
vidvàüsau krathakai÷ikau  LiP_1,68.38d
vidvàüstrayyàruõo nçpaþ  LiP_1,66.2d
vidveùaõakaraü nçõàm  LiP_1,85.210d
vidveùaõàrthaü juhuyàd  LiP_1,85.209c
vidhatte vai tadà prabhuþ  LiP_1,40.99b
vidhàtà bhåtabhàvanaþ  LiP_1,21.80b
vidhàtu÷ceti duþkhitaþ  LiP_1,43.12b
vidhànaü ÷aucalakùaõam  LiP_1,2.17b
vidhikarmacchidaü budhaþ  LiP_1,86.49d
vidhinà kiü phalaü tava  LiP_1,30.7b
vidhinà kiü mahàbàho  LiP_1,30.13c
vidhinà caiva kçtvà tu  LiP_1,74.27a
vidhinà parame÷varam  LiP_1,79.31d
vidhinà yàdç÷ã hiüsà  LiP_1,8.20c
vidhinà vàpi bhaktitaþ  LiP_1,79.30b
vidhinà ÷àstradçùñena  LiP_1,90.15a
vidhinaiva dvijottamàþ  LiP_1,85.1d
vidhivad deha÷uddhaye  LiP_1,26.34d
vidhivadbrahmayaj¤aü ca  LiP_1,26.31a
vidhåpitamabhåjjagat  LiP_1,107.20d
vidhåmàïgàrasannibham  LiP_1,86.121d
vidhåya sarvapàpàni  LiP_1,82.112c
vidherapi mahe÷varaþ  LiP_1,28.9d
vidhvàntabhaïgaü mama kartumã÷a  LiP_1,72.162c
vinatà janayàmàsa  LiP_1,63.32c
vinatà÷vastathaiva ca  LiP_1,65.26d
vinatà÷vasya pa÷cimam  LiP_1,65.27b
vinayena balena ca  LiP_1,96.43b
vinaùñabalavikramaþ  LiP_1,96.70b
vinàkà÷aü jagannaiva  LiP_1,28.16a
vinà kçtaü yadbhavatàtha loke  LiP_1,71.112b
vinà kùmàü vàyunà vinà  LiP_1,28.16b
vinà taistribhir àtmanaþ  LiP_1,9.38d
vinàditaü sàrasacakravàkaiþ  LiP_1,92.14c
vinàdhipatyaü samatàü  LiP_1,17.8a
vinà nàsti jagattrayam  LiP_1,28.11d
vinà pa¤càkùarãü kvacit  LiP_1,24.136d
vinàyakaü tathà skandaü  LiP_1,76.57c
vinàyakaü nàyakamã÷varàõàm  LiP_1,72.50b
vinà yathà hi pitaraü  LiP_1,28.11a
vinà vçùñyàtivçùñiùu  LiP_1,96.126d
vinà÷akaraõo mahàn  LiP_1,98.2d
vinà÷astvayi kevalaþ  LiP_1,96.37d
vinà÷àya mamàtmaja  LiP_1,105.15b
vinà÷o jagatàü bhayam  LiP_1,2.22d
vinà÷otpattivarjitam  LiP_1,8.103d
vinà÷o mama ràjendra  LiP_1,36.30c
vinà÷o ràkùasànàü ca  LiP_1,2.29c
vinà÷o vai kùaõàdeva  LiP_1,99.20c
vinà÷o 'sti na te ÷iva  LiP_1,95.57b
vinà saüdhyàü÷akena tu  LiP_1,4.7d
vinighnansarvabhåtàni  LiP_1,40.59a
vinindya dakùaü yà devã  LiP_1,101.25c
vinindya patidevatàþ  LiP_1,71.84b
vinindya munayaþ purà  LiP_1,28.32b
vinindyaiva sulocanà  LiP_1,98.184b
viniyoktuü tato 'rhati  LiP_1,85.183b
viniyogajamàyuùyam  LiP_1,85.185c
viniyogamajànataþ  LiP_1,85.184b
viniyogama÷eùataþ  LiP_1,85.24b
viniyogaü ca bhåtànàü  LiP_1,70.255a
viniyogaü pravakùyàmi  LiP_1,85.183c
viniyogaþ sa vij¤eya  LiP_1,85.185a
vinivçttirviraktatà  LiP_1,10.27b
vinivçtte tu saühàre  LiP_1,16.2a
vinihatyàprayatnataþ  LiP_1,100.21b
vinihatyàsurottamàn  LiP_1,71.113b
vineduruccamã÷varàþ  LiP_1,30.23a
vinedurmunipuïgavàþ  LiP_1,71.148b
vindante yoginastasmàd  LiP_1,9.21c
vipakùabhayakàraõam  LiP_1,96.61d
viparãtaü tu saühçtiþ  LiP_1,85.62b
viparãtà nipeturvai  LiP_1,29.21a
viparyayaj¤ànamiti  LiP_1,9.7c
viparyayeõa cauùadhyaþ  LiP_1,39.44a
viparyayeõa tàsàü tu  LiP_1,39.24c
viparyayeõa bhåtàdir  LiP_1,70.163a
viparyayeõa ÷aktyà ca  LiP_1,70.158c
viparyayo na teùvasti  LiP_1,47.14c
vipàko vighnakàrakaþ  LiP_1,98.109d
vipà÷aþ pàpanà÷anaþ  LiP_1,7.39b
vipà÷aþ ÷àpanà÷anaþ  LiP_1,24.22b
vipà÷àya supà÷àya  LiP_1,18.16c
vipulasyàpi ÷ailasya  LiP_1,49.31c
vipulaü dhànyaparvatam  LiP_1,84.50d
vipulaþ pa÷cime pàr÷ve  LiP_1,49.28a
vipçthuþ pçthureva ca  LiP_1,69.30b
vipra eveti vi÷rutaþ  LiP_1,35.4d
viprakçùñe tvanàgate  LiP_1,9.17d
vipracittiþ pradhàno 'bhåt  LiP_1,63.28c
viprayuktastayà pårvaü  LiP_1,101.37c
viprayogena devyà vai  LiP_1,100.3c
vipràïganàþ srastanavàü÷ukaü và  LiP_1,29.16b
vipràõàü karma doùeõa  LiP_1,40.5a
vipràõàü nàsti ràjendra  LiP_1,36.27c
vipràõàü va÷amàgatàþ  LiP_1,29.35b
viprà dhyànaparàyaõàþ  LiP_1,33.6d
vipràþ ÷ådropajãvinaþ  LiP_1,40.12b
vipràþ sadà dharmaratà vi÷iùñàþ  LiP_1,75.38b
vipràþ sçùñiriti smçtà  LiP_1,4.52d
viprendràgnidivaukasàm  LiP_1,60.6d
vipro 'yaü nàyaka÷caiva  LiP_1,44.16c
vibuddho vibudhaþ ÷rãmàn  LiP_1,82.58a
vibudhàgravara÷reùñhaþ  LiP_1,98.120a
vibudhàgryaþ suraþ ÷reùñhaþ  LiP_1,65.164a
vibudhaistu ni÷àkare  LiP_1,56.12d
vibhaktacàru÷ikharaü  LiP_1,51.19c
vibhaktànàü caturdi÷am  LiP_1,61.51d
vibhajasveti càhàdau  LiP_1,5.28c
vibhajasveti vi÷ve÷aü  LiP_1,99.12a
vibhajya tanumaùñadhà  LiP_1,96.110b
vibhajyamànasalilà  LiP_1,52.9a
vibhàgamakaroddharaþ  LiP_1,71.52d
vibhàgaü manyate 'pi ca  LiP_1,70.15b
vibhàgo dharmalakùaõaþ  LiP_1,24.140b
vibhàyàü vi÷vadçg vibhuþ  LiP_1,54.7d
