Visnu-Purana
Based on: The Critical Edition of the Viùõupuràõam,
critically edited by M. M. Pathak. Vadodara : Oriental Institute 1997-1999. 



Input by Peter Schreiner



PADA INDEX




STRUCTURE OF REFERENCES:
ViP_n,nn.nn = number of aü÷a,adhyàya.verse
ViP_n,nn.nn*nn(:nn) = number of PRECEDING aü÷a,adhyàya.verse*insertion(:line [optional for insertions of more than one line]) 
ViP_n,nn.nn@n:nn = number of PRECEDING aü÷a,adhyàya.verse@appendix:line



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarot sa tanåm anyàü  ViP_1,4.8a
sa và haniùyate pàpau  ViP_5,15.17c
savikàraü pradhànaü ca  ViP_1,22.75a
savità pa¤came vyàso  ViP_3,3.12c
savitur dakùiõaü màrgaü  ViP_2,8.89c
savitur dvija tiùñhati  ViP_2,11.8d
savitur maõóale brahman  ViP_2,10.19c
savitrà munisattama  ViP_2,9.22d
savitre karmadàyine  ViP_3,11.40d
sa viditvàtmanaþ ÷atruü  ViP_5,27.13*52:39a
sa vipra÷àpavyàjena  ViP_5,37.5a
sa vimalamatir eti nàtmamohaü  ViP_2,16.25c
savilàsasmitàdhàraü  ViP_5,17.21a
sa vivàhotsave pràyàd  ViP_5,27.13*52:14a
sa viùõur garbhagas tava  ViP_5,2.18d
sa viùõuþ parame÷varaþ  ViP_1,17.22d
sa viùõuþ sarvam evedaü  ViP_6,4.38c
sa venaþ paramarùibhiþ  ViP_1,13.13b
sa venaþ paramarùibhiþ  ViP_1,13.26b
sa vai pramataye dadau  ViP_6,8.47d
sa vai mukto bhaven naraþ  ViP_6,1.1@2:110b
savyàpàre ÷arãre 'smin  ViP_6,1.1@2:24a
sa÷akraü bhuvanatrayam  ViP_1,9.26b
sa ÷uddhaþ sarva÷uddhebhyaþ  ViP_1,9.43c
sa ÷åraþ sa ca vikrànto  ViP_1,9.128c
sa÷ailavanakànanà  ViP_1,20.5d
sa ÷làghyaþ sa guõã dhanyaþ  ViP_1,9.128a
sa sadàpyàyayan prabhuþ  ViP_2,11.21b
sa sadyas tatsamo bhavet  ViP_3,18.46d
sa sa bhçtyaþ kalau yuge  ViP_6,1.35d
sa samàràdhya ke÷avam  ViP_1,15.59d
sa samàvàsitaþ sarvo  ViP_5,6.30a
sasamudrasaricchailà  ViP_2,7.3c
sa sa ràjà bhaviùyati  ViP_6,1.35b
sasarja kanyàs tàsàü tu  ViP_1,7.19c
sasarja dvijasattama  ViP_1,6.5b
sasarja ÷abdatanmàtràd  ViP_1,2.37c
sasarja sarvabhåtàni  ViP_1,4.1c
sasarjàmoghavà¤chitaþ  ViP_1,4.48d
sa sarvabhåtaprakçtiü vikàraü  ViP_6,5.83a
sa sarvabhåtaprabhavo dharitryàü  ViP_4,1.67c
sa sarvabhåtaþ sarvàtmà  ViP_6,8.18c
sa sarvaþ sarvavit sarva-  ViP_6,8.27a
sa sarvàtmà jaganmayaþ  ViP_5,1.33b
sa sarvair dvija mucyate  ViP_6,8.51d
sa sarvaiþ pàtakair mukto  ViP_4,15.26c
sa sa svàmã tadà nçõàm  ViP_6,1.19b
sa saükocavikàsàbhyàü  ViP_1,2.31c
sasaügraham adhãyatàm  ViP_5,21.21b
sa saüj¤àü yàti bhagavàn  ViP_1,2.65c
sa saüpràpnoty athàtmanaþ  ViP_2,11.19d
sa saübhåto mahàmune  ViP_1,15.79d
sasaübhramas tam àlokya  ViP_1,20.15a
sa saüsthàü pràpsyate kalau  ViP_4,21.3d
sa saüsthàü pràpsyate kalau  ViP_4,22.3d
sasçjuþ puùpavarùàõi  ViP_5,3.6a
sa sçùñvà manasà dakùaþ  ViP_1,15.76a
sasainyaü magadhàdhipam  ViP_5,22.8b
sa soóho 'yaü varaü daõóas  ViP_5,7.73c
sasnau tatra tadà cakre  ViP_2,13.12c
sasnau svayaü ca tanvaïgã  ViP_3,18.86a
sasmàra madhusådanam  ViP_1,19.18d
sasmàra sa mahãpatiþ  ViP_6,6.38b
sasyajàtàni sarvàõi  ViP_1,13.87e
sasyaü svalpaphalaü tathà  ViP_6,1.51b
sa svayaü bubhuje 'suraþ  ViP_1,17.4d
saha kçùõena nàradaþ  ViP_5,27.24b
saha kùitiruhair aham  ViP_1,15.6d
saha gopair avismitaþ  ViP_5,16.28b
saha gopair mahàtmanaþ  ViP_5,25.1b
sahajanyà huhå rathaþ  ViP_2,10.8b
saha tàbhyàü tadàkråraþ  ViP_5,18.4a
saha te kuõóalottame  ViP_5,30.4b
saha tenarùiõà punaþ  ViP_1,15.20b
saha tair vrajabhåmiùu  ViP_5,24.21d
saha devagaõaiþ prajàþ  ViP_2,4.52d
sahadevena ÷àrïgiõà  ViP_5,33.16b
saha devair yad iùyate  ViP_5,1.53b
saha devaiþ kramaþ smçtaþ  ViP_3,15.47b
saha devaiþ pitàmahaþ  ViP_5,1.34b
saha devaiþ ÷acãpatim  ViP_1,9.7d
saha devaiþ ÷acãpatiþ  ViP_5,35.24b
saha daiteyadànavaiþ  ViP_2,4.37b
sa hantavyaþ prayatnataþ  ViP_5,4.13d
sa hanti såryaü saüdhyàyà  ViP_2,8.57c
saha bhartrà rathe sthitàm  ViP_5,1.8b
saha bhçtyair mahãbhçtaþ  ViP_5,20.24d
sahayogaü janàrdanaþ  ViP_5,38.67ab*89b
saha ràmeõa ke÷avaþ  ViP_5,18.32d
saha rudrais trilocanaþ  ViP_1,9.62b
sahasà bhãùmakàtmajàm  ViP_5,27.13*52:18b
sahasradvitayocchràyàs  ViP_2,2.12c
sahasrapadmodbhavayonir àdyaþ  ViP_5,9.27c
sahasrabàho bahuvaktrapàda  ViP_5,1.55b
sahasrabhàgaprathamà  ViP_2,6.35a
sahasram atimàyinaþ  ViP_1,15.153b
sahasram atra màyànàü  ViP_1,19.16c
sahasram amitaujasaþ  ViP_1,21.20b
sahasram aùñàviü÷atyà  ViP_1,3.20*22:7a
sahasram asçjat prabhuþ  ViP_1,15.95d
sahasram ekaü niùkàõàü  ViP_5,28.13a
sahasrayugaparyantaþ  ViP_3,2.50c
sahasravaktro hi bhavàn mahàtmà  ViP_5,9.27a
sahasra÷as tvàü munayo gçõanti  ViP_5,9.27d
sahasra÷irasà vyakta-  ViP_2,5.14c
sahasra÷ãrùà puruùaþ  ViP_1,12.58a
sahasra÷o 'bhyadhàvanta  ViP_5,38.18c
sahasrasyàpi vipràõàü  ViP_3,15.56a
sahasrahastàïghri÷arãrabhedaþ  ViP_5,9.27b
sahasraü kiü prayuktavàn  ViP_1,16.9d
sahasraü rukmiõà jitaþ  ViP_5,28.13d
sahasràkùaþ sahasrapàt  ViP_1,12.58b
sahasràkùeõa vajreõa  ViP_5,20.29*29:10a
sahasràõàü ÷ataü tathà  ViP_5,32.5d
sahasràõi mahàmune  ViP_5,29.31d
sahasràõi sthiràyuùaþ  ViP_2,2.53d
sahasràõy acalo hi saþ  ViP_2,4.94d
sahasràõy adhikàni tu  ViP_1,3.19d
sahasràõy ayutàni ca  ViP_2,7.27b
sahasràyutasaümitam  ViP_5,30.54d
sahasràüs tàüs tato hariþ  ViP_5,29.18b
sahasrair api sattama  ViP_2,3.23b
sahasraiþ saptasaükhyayà  ViP_6,8.19*19b
sahasraiþ so 'bhisaüvçtaþ  ViP_5,23.7b
sahasva virahaü mama  ViP_5,32.24ab*66:8b
sahaþsahasyàv iti dakùiõaü syàt  ViP_2,8.81d
sahàyaü menire pràptaü  ViP_5,37.43c
sahàyà vajrapàõinaþ  ViP_1,21.41d
sahàye mayy avasthite  ViP_1,9.76f
sahàyo 'bhåj janàrdanaþ  ViP_5,38.67b
sahàlàpam athàkarot  ViP_3,18.58d
sahàlàpas tu saüsargaþ  ViP_3,18.99*36:1a
sahàsãta kadàcana  ViP_3,12.21b
sahàsyaü caiva kurvataþ  ViP_3,18.45b
sahàsyà càtipàpinã  ViP_3,18.99*36:1b
sahàsyàpi ca pàpibhiþ  ViP_3,18.101b
sahitàþ satataü prajàþ  ViP_2,4.8d
sahito baladevena  ViP_5,7.81ab*10a
sahitau balake÷avau  ViP_5,8.1b
sa hi devàsure yuddhe  ViP_5,23.21a
sahiùõu÷ ca sutatrayam  ViP_1,10.10b
sahaivàõóakañàhena  ViP_2,4.96c
sahau tau caratàü dharmaü  ViP_3,10.24*18:2a
sahyapàdodbhavà nadyaþ  ViP_2,3.12c
saükarùaõasahàyavàn  ViP_5,37.24b
saükarùaõas tu taü dçùñvà  ViP_5,9.18a
saükarùaõaü tu skandhena  ViP_5,9.16a
saükarùaõàtmako rudro  ViP_2,5.19c
saükalpà ca muhårtà ca  ViP_1,15.105c
saükalpàd dar÷anàt spar÷àt  ViP_1,15.78c
saükalpàyàs tu sarvàtmà  ViP_1,15.108c
saükãrtya tvaü tri÷lokyà x  ViP_1,15.55*43:1a
saükùayaü ÷àrïgadhanvanà  ViP_5,33.27d
saükùãõàkhilapàtakaþ  ViP_2,6.45d
saükùãõauùadhivãrudham  ViP_1,9.26d
saükùepavistaràbhyàü tu  ViP_6,7.96c
saükùepaþ ÷råyatàü mama  ViP_1,17.83d
saükùepàc chråyatàü punaþ  ViP_2,12.36d
saükùepàc chråyatàü mama  ViP_2,14.28d
saükùepàt kathitaü tava  ViP_2,3.27d
saükùepàt kathitaþ sargo  ViP_1,5.27a
saükùepàt sarvam àkhyàtaü  ViP_2,6.53c
saükùepàd gadato mama  ViP_2,2.4b
saükùepeõa mayà bhåyaþ  ViP_2,4.21c
saükùepeõa mahàmate  ViP_2,16.18b
saükùepeõa ÷çõuùva tam  ViP_3,3.4d
saükùepeõedam ucyate  ViP_1,8.33b
saükùobhastimitekùaõàþ  ViP_1,9.67b
saükùobhaü paramaü jagmus  ViP_1,12.31c
saükùobhaü paramaü yayuþ  ViP_1,12.11b
saükhyàtàþ saükhyayà dvija  ViP_1,3.20b
saükhyànaü yàdavànàü kaþ  ViP_4,15.22a
saükhyànaü vàpi vidyate  ViP_2,7.25d
saügatàü prekùya rukmiõãm  ViP_5,27.31b
saügamya priyasaüvàdo  ViP_1,15.90c
saügràmajitpradhànàs tu  ViP_5,32.3c
saügràme dharmato nçpaþ  ViP_3,18.92d
saügràmeùv anivartinàm  ViP_1,6.34d
saügharùakalahau tadà  ViP_5,37.38*84:4b
saügharùeõa parasparam  ViP_5,37.38b
saügharùo và dvija÷reùñha  ViP_5,37.38*84:2a
saüghàtàntargatair vàpi  ViP_3,13.32c
saüghàto jàyate tasmàt  ViP_1,2.43c
saücitasyàpi mahatà  ViP_1,1.18a
saücintitam upàruhya  ViP_5,29.14a
saücårõayati vànaraþ  ViP_5,36.9d
saücchàdyànuyayau ÷eùaþ  ViP_5,3.17c
saüjahre svakulaü katham  ViP_5,37.5b
saüj¤ayà tasya tat smçtam  ViP_2,4.44d
saüj¤àm avàpsyate vãraþ  ViP_5,1.76c
saüj¤àyate yena tad astadoùaü  ViP_6,5.87a
saüj¤àü ràjan karomy aham  ViP_2,13.85d
saüj¤eyam ity athàrka÷ ca  ViP_3,2.4a
saütati÷ cànyaniþspçhà  ViP_6,7.90b
saütatiü te jugupsanti  ViP_2,8.91c
saütater na mamocchedaþ  ViP_1,1.25a
saütatyà tapasà caiva  ViP_2,8.87c
saütànakànàm akhilaü  ViP_1,9.3a
saütoùaü ca tathà tuùñir  ViP_1,7.25c
saütoùo bhagavàül lakùmãs  ViP_1,8.18c
saütyaktaràjyabhogarddhi-  ViP_2,13.29c
saütyaktà ye tvayàmale  ViP_1,9.126d
saütyajya nijakarma yat  ViP_6,1.36b
saütyajyàvasathàüs tadà  ViP_5,13.17b
saütràsàd agaman mahã  ViP_1,13.70d
saüdar÷ayan niramimãta puràõaratnaü tasmai namo munivaràya parà÷aràya  ViP_1,1.0*16/b
saüdaü÷ayàtanàmadhye  ViP_2,6.28c
saüdaü÷aþ kçùõasåtra÷ ca  ViP_2,6.4c
saüdç÷yate vàpy avagamyate và  ViP_6,5.87c
saüde÷aiþ sàmamadhurair  ViP_5,24.16*45a
saüde÷aiþ sàmamadhuraiþ  ViP_5,24.20a
saüdehakçd dhetubhir yaþ  ViP_3,18.100*37:6a
saüdehanirõayàrthàya  ViP_6,2.3a
saüdhànam asuraiþ kçtvà  ViP_1,9.80c
saüdhànaü vaþ kariùyàmi  ViP_1,15.6c
saüdhyayoþ pàrthiveùyate  ViP_3,11.100b
saüdhyàkàle tu saüpràpte  ViP_2,8.49a
saüdhyà ca parame÷asya  ViP_1,14.25c
saüdhyà muhårtamàtrà vai  ViP_2,8.60c
saüdhyàyàü naiva bhoktavyaü  ViP_1,21.33ab*60:1a
saüdhyà ràtrir aho bhåmir  ViP_5,30.9a
saüdhyà ràtrir manojavà  ViP_2,4.55b
saüdhyà ràtriþ prabhà bhåtir  ViP_1,9.116c
saüdhyàsaüdhyàü÷ayor antar  ViP_1,3.14a
saüdhyàü÷aka÷ ca tattulyo  ViP_1,3.13c
saüdhyopàsanakarmaõaþ  ViP_2,8.57b
saüdhyopàstiü kariùyàmi  ViP_1,15.25c
saünidhànam athàkarot  ViP_5,25.4b
saünidhànàd yathàkà÷a-  ViP_2,7.36a
saünipàtàvadhåtais tu  ViP_5,20.54a
saünive÷aü ca tasyàpi  ViP_2,12.29c
saünyasya viùõau paramàtmaråpe  ViP_2,3.25b
saünyàsàt sarvakarmaõàm  ViP_6,1.1@2:80b
saüpadai÷varyamàhàtmya-  ViP_1,18.24a
saüpannà vinayena ca  ViP_3,18.54d
saüparetaü yathàgatam  ViP_1,12.95*33:3b
saüpàdayiùye ÷vas tubhyaü  ViP_5,34.11c
saüpåjya pçthivãpatim  ViP_1,13.15b
saüpåjya halinà saha  ViP_5,35.38b
saüpåjyàrghyaü vidhànataþ  ViP_3,15.19b
saüprakà÷apravçttibhyàü  ViP_3,3.25c
saüprahàre sudàruõe  ViP_5,37.40d
saüprahçùñàni sarva÷aþ  ViP_1,13.41b
saüpràpta÷ ca tadà tatra  ViP_1,1.22c
saüpràpta÷ càtisàyàhne  ViP_5,19.9c
saüpràptaü patim àtmanaþ  ViP_3,18.89b
saüpràptaþ paramapadaü yato na kiücit  ViP_5,23.46b
saüpràptaþ ÷i÷upàlatve  ViP_4,15.2c
saüpràptàü madhusådanaþ  ViP_5,26.11d
saüpràpte tu kalau yuge  ViP_6,1.34d
saüpràpte punar eva hi  ViP_3,1.39b
saüpràpto jañharàn mayà  ViP_5,27.16b
saüpràpya tridivaü punaþ  ViP_1,9.114b
saüpràpyaikyam a÷eùataþ  ViP_1,2.52d
saüpràpsyati mahàbhàga  ViP_5,19.28c
saüprãtyà kriyate yadi  ViP_5,10.41b
saübaddhà ye jalena và  ViP_3,13.31d
saübandham amalàtmanàm  ViP_5,10.6d
saübandhaü munisattama  ViP_3,8.4d
saübandhàn manasaþ priyàn  ViP_1,17.66b
saübandhe gadato mama  ViP_6,5.63d
saübandho gaditas tvayà  ViP_2,1.2b
saübabhåva mahàmune  ViP_1,13.8b
saübhakùayitvà bhåtàni  ViP_1,2.63a
saübhakùayitvà sakalaü  ViP_1,4.16a
saübhakùya sarvabhåtàni  ViP_3,17.26a
saübharteti tathà bhartà  ViP_6,5.73a
saübhavanti tato 'mbhàüsi  ViP_1,2.42a
saübhavanti yuge yuge  ViP_1,15.139d
saübhavanti suràdayaþ  ViP_2,7.34d
saübhavanty apare drumàþ  ViP_2,7.33b
saübhàùaõàd api narà narakaü prayànti  ViP_3,18.104d
saübhàùaõànupra÷nàdi  ViP_3,18.45a
saübhàùo yaþ kçto 'bhavat  ViP_3,18.62d
saübhåtam akhilaü yataþ  ViP_5,20.88b
saübhåtaþ sa mahàsuraþ  ViP_5,1.23d
saübhåtà jañhare tadvad  ViP_5,2.3c
saübhåtiü pà¤cayaj¤ikam  ViP_3,11.64d
saübhåto buddhipårvakaþ  ViP_1,5.21b
saübhåto ràjasaiþ sàrdhaü  ViP_3,1.40c
saübhåtyàü mànaso 'bhavat  ViP_3,1.40b
saübhçtaü càrdhamàsena  ViP_2,12.6a
saübhogàn nçpanandanaþ  ViP_3,18.90b
saümànanà paràü hàniü  ViP_2,13.42a
saümànayan dvijavaco  ViP_5,37.62a
saümukhaü savióambanam  ViP_5,36.13d
saüyame vi÷vam akhilaü  ViP_1,12.66c
saüyàvapàyasàdãni  ViP_2,15.13c
saüyuktàny uttarottaraiþ  ViP_1,2.49d
saüyukto vahnisaübhavaiþ  ViP_2,12.18d
saüyogaþ saücayàt kùayaþ  ViP_5,38.87d
saüyoge bhojavardhanaþ  ViP_5,1.6d
saüyogo na tu yoùitàm  ViP_3,13.16d
saüyojyàtmànam àtmani  ViP_5,37.61*85:1b
saüyojyàtmànam àtmani  ViP_5,37.69b
saüyojyàtmànam àtmani  ViP_6,1.1@2:93b
saürabdhà hatabàndhavàþ  ViP_5,8.13*12:18b
saürambhàviddhalàïgålaþ  ViP_5,14.3c
saüvatsaramaye kçtsnaü  ViP_2,8.4c
saüvatsaras tu prathamo  ViP_2,8.72a
saüvatsaraü kriyàhànir  ViP_3,18.41a
saüvatsaràdayaþ pa¤ca  ViP_2,8.71a
saüvatsare 'tha ùaùñhe và  ViP_3,13.27ab*27a
saüvartakaü nàma gaõaü  ViP_5,11.1c
saüvàdas taü bravãmi te  ViP_3,7.13d
saüvibhàganatàþ sadà  ViP_1,5.18*25:5b
saüvivarddhayiùån prajàþ  ViP_1,15.90b
saüvçtàtmà nagàtmakaþ  ViP_1,5.6d
saüvçtyàïguùñhamålena  ViP_3,11.21*20:2a
saüveùñya kùàram udadhiü  ViP_2,4.1c
saü÷uddhiü tàü dvijottama  ViP_3,18.95d
saü÷uùyamàõatàlvoùñha-  ViP_6,5.40c
saü÷oùakaü tato vàyuü  ViP_1,19.21a
saü÷oùako 'nila÷ càsya  ViP_1,16.8c
saüsàdhità÷eùajagaddhito 'sau  ViP_6,5.84d
saüsàrakarùaõoptau te  ViP_1,22.50c
saüsàratàpàn akhilàn  ViP_6,7.62c
saüsàrapatitasyaiko  ViP_5,23.30a
saüsàrapadavãü vrajan  ViP_6,7.19b
saüsàramàtur màyàyàs  ViP_5,30.15c
saüsàravijigãùubhiþ  ViP_3,8.1b
saüsàra÷ramaparitàpataptacetà  ViP_5,23.46c
saüsàrasyeva yoginaþ  ViP_5,10.3d
saüsàràt sa dvijottama  ViP_2,13.34b
saüsiddhàyàü tu vàrtàyàü  ViP_1,6.32a
saüskàraü kàlajanitaü  ViP_2,9.10e
saüskàraü lambhayàm àsa  ViP_5,38.1c
saüskàràn akarot tayoþ  ViP_5,6.8d
saüskçtaü mànasaü tathà  ViP_2,16.16b
saüskçto guruve÷mani  ViP_3,10.12b
saüstavaü paramaü japan  ViP_1,15.59b
saüstutàv udyate tava  ViP_1,20.21b
saüstuto bhagavàn itthaü  ViP_5,31.1a
saüståyamànacaritaþ  ViP_5,11.21c
saüståyamànaü gandharvair  ViP_5,18.37c
saüståyamàno gopai÷ ca  ViP_5,7.81c
saüståyamàno gopais tu  ViP_5,9.38a
saüståyamànau gandharva-  ViP_5,18.46c
saüsthànam asya ca mune  ViP_2,2.3c
saüsthànaü grahasaüsthitiþ  ViP_2,13.1d
saüsthànaü ca yathà bhuvaþ  ViP_1,1.6d
saüsthànaü tava suvrata  ViP_2,8.1b
saüsthitaü mànasàcale  ViP_2,8.6f
saüsthitaþ kurute viùõur  ViP_1,7.42c
saüsthitaþ kurute sthitim  ViP_1,22.25b
saüspç÷yàkçùya ca prãtyà  ViP_5,18.2c
saüspçùñà÷ ca niràmayàþ  ViP_1,18.41b
saüspçùño bàhyavàyunà  ViP_6,5.16b
saüsmaran puruùo mune  ViP_2,6.45b
saüsmaran yauvane dãrghaü  ViP_6,5.35c
saüsmçtya praõipatyainaü  ViP_5,23.25a
saüsmçtyàbhyàgataü hariþ  ViP_5,34.13b
saühatàbhis tribhiþ pårvaü  ViP_3,11.21*20:3a
saühartà ca svayaü prabhuþ  ViP_1,2.66d
saühartà ca hçdi sthitaþ  ViP_1,18.26*56:2b
saühartà prabhavo 'pyayaþ  ViP_5,29.26b
saühàraü ca karoti yaþ  ViP_5,22.15b
saühàre 'py upasaühçtàþ  ViP_1,5.28d
saühitàtritayaü cakre  ViP_3,4.23a
saühitànàm idaü mune  ViP_3,6.19b
saühitànàü tathaiva ca  ViP_3,6.13d
saühitànàü vikalpakàþ  ViP_3,6.14d
saühitànàü samuccayam  ViP_3,6.8d
saühità bahulãkçtàþ  ViP_3,6.6d
saühitàyàþ samà÷ritàþ  ViP_3,4.22*3b
saühità yair dvijottamaiþ  ViP_3,6.5b
saühità yaiþ pravartitàþ  ViP_3,4.26b
saühitàü tàm adhãtavàn  ViP_3,4.21b
saühitàü tau mahàmunã  ViP_3,6.2d
saühitàü svasutaü tataþ  ViP_3,4.19b
saühitàþ kçtavàn dvija  ViP_3,4.25d
saühçtya kopaü vçkùebhyaþ  ViP_1,15.72c
saühriyante ca pårvavat  ViP_1,3.17d
saühlàdaputra àyuùmà¤  ViP_1,21.1a
saühlàda÷ ca mahàvãryà  ViP_1,15.142e
sàkçùñà sahasà tena  ViP_5,25.11a
sàkùàd agnir iva jvalan  ViP_1,13.39d
sà kùiptà viyati sthitim  ViP_5,3.26b
sàgniþ ÷veta ivàcalaþ  ViP_2,5.16d
sàgrajo vrajam àvi÷at  ViP_5,8.13*12:26b
sàgraü varùa÷ataü punaþ  ViP_1,15.16b
sàïgàü÷ ca caturo vedàn  ViP_5,21.22*39a
sà ca kàmasya vai patnã  ViP_5,27.13*52:47a
sà cakàra kuñumbinã  ViP_5,6.15d
sà ca taü càruhàsinã  ViP_5,26.2b
sà ca taü tanayaü hareþ  ViP_5,28.6d
sà ca pràhàtmavà¤chitam  ViP_1,15.62d
sà ca vavre tato varam  ViP_1,21.31b
sà càsmai kathayàm àsa  ViP_5,27.15a
sà ceyaü màriùà jàtà  ViP_1,15.71c
sà cotsçùñàbhavat saüdhyà  ViP_1,5.36c
sà j¤eyà dakùiõà budhaiþ  ViP_1,15.21*40:2b
sà tatra patità dikùu  ViP_2,2.33a
sà tadà bhåtadhàriõã  ViP_1,13.71b
sà taü pràha mahàbhàga  ViP_1,15.14a
sà tu tyaktà tatas tena  ViP_1,5.32c
sà tu nirbhartsità tena  ViP_1,15.46a
sà tu roditi te màtà  ViP_5,27.16c
sàttvikas tàmasa÷ ca saþ  ViP_1,5.24b
sàttviko ràjasa÷ caiva  ViP_1,2.34c
sàttvikordhvam avartata  ViP_1,5.12d
sàttviko 'ü÷aþ sthitikaro  ViP_3,2.54c
sàtràjitã satyabhàmà  ViP_5,28.5a
sàdaraü praõipatya tam  ViP_1,9.5d
sàdritoyà sakànanà  ViP_2,5.23d
sàdridvãpasamudrà÷ ca  ViP_1,2.57a
sàdrinadyarõavàbhogaü  ViP_6,3.22c
sà dvàrakà saüprati tatra càste  ViP_4,1.68c
sàdhakaü sargam uttamam  ViP_1,5.15b
sàdhakaþ phalapàkàntaþ  ViP_2,9.19c
sàdhanaü sarvavastuùu  ViP_1,22.42b
sàdhanàlambanaü j¤ànaü  ViP_1,22.44a
sàdhanaiþ kiü prayojanam  ViP_1,19.36d
sàdhavaþ kùãõadoùàs tu  ViP_3,11.3a
sàdhikà hy ekasaptatiþ  ViP_1,3.18b
sàdhike sà ÷ubhànanà  ViP_1,15.18b
sàdhitaü kçùõa devànàm  ViP_5,12.10a
sàdhukarmaõy avasthitaiþ  ViP_4,1.1b
sàdhu karma samàcaret  ViP_1,18.29*57:2b
sàdhu kçùõeti kçùõeti  ViP_5,13.55c
sàdhuceùño nçpo 'bhavat  ViP_2,1.16f
sàdhu bho guravo mama  ViP_1,18.20b
sàdhu bhoþ kim anantena  ViP_1,18.20a
sàdhu maitreya dharmaj¤a  ViP_1,1.12a
sàdhu sàdhu jagannàtha  ViP_5,16.19a
sàdhu sàdhv iti càbruvan  ViP_5,9.37d
sàdhu sàdhv iti bhàùitam  ViP_6,2.33d
sàdhu sàdhv ity athàbruvan  ViP_5,10.42d
sàdhu sàdhv ity abhàùata  ViP_5,27.30d
sàdhånàm upajàyate  ViP_5,21.3d
sàdhånàü yaþ sadàbhavat  ViP_1,15.156d
sàdhyasàdhanayor hi yat  ViP_1,22.46b
sàdhyasàdhanasaspçham  ViP_5,34.44b
sàdhyaü ca paramaü brahma  ViP_1,22.43c
sàdhyaü ca vastv abhimataü  ViP_1,22.42c
sàdhyaü yad brahmayoginaþ  ViP_1,22.45b
sàdhyàni yàni na bhavanti nirãkùitàni  ViP_5,20.92b
sàdhyàbhàve mahàbàho  ViP_1,19.36c
sàdhyà vi÷và ca tà da÷a  ViP_1,15.105d
sàdhyà vi÷ve ca maruto  ViP_5,30.61a
sàdhyà vi÷ve tathà devà  ViP_1,9.63c
sàdhyà sàdhyàn vyajàyata  ViP_1,15.106b
sàdhvasaü paramaü gataþ  ViP_1,12.46b
sàdhvasaü samupàgatà  ViP_1,13.77d
sàdhvasàvanatàtmasu  ViP_5,1.54d
sàdhvãvikrayakçd bandha-  ViP_2,6.11a
sàdhv etat te mahat kçtam  ViP_5,36.21d
sànuge vinipàtite  ViP_5,9.1b
sànuge vinipàtite  ViP_5,16.25b
sànuràgà hariü prati  ViP_5,20.3b
sànulepanabhàjanàm  ViP_5,20.1b
sàntànikàdayo và te  ViP_5,38.38a
sàndranãlalatàhastam  ViP_5,17.22c
sà papàta mahãtale  ViP_5,36.17d
sàpahnavaü mama mano  ViP_5,20.86a
sàpi jàtismarà jaj¤e  ViP_3,18.63a
sàpi dvitãye saüpràpte  ViP_3,18.73a
sàpi niùpàdyate vçùñiþ  ViP_2,9.22c
sàpi ÷u÷ràva kaüsàriü  ViP_5,27.13*52:3a
sàphalyajanako raõaþ  ViP_5,33.2b
sàphalyam akùõor yugam etad atra  ViP_5,17.27a
sà babhåvàtivepathuþ  ViP_1,15.44d
sà bhavitrã vinà÷inã  ViP_2,14.23d
sàbhilàùaþ padeùu kim  ViP_1,12.36d
sàbhilàùà tadà sà tu  ViP_5,27.12c
sàbhilàùà dvijottama  ViP_1,9.28d
sà bhåtahetusaüghàtà  ViP_1,22.70c
sàbhragaïgàprapàto 'sau  ViP_2,5.17c
sàma copapradànaü ca  ViP_1,19.35a
sàma copapradànaü ca  ViP_5,22.17a
sàmapårvam athocus te  ViP_1,18.10c
sàmapårvam umàpatiþ  ViP_5,33.40b
sàmapårvaü ca daiteyàs  ViP_1,9.77a
sàmarthyavàn kçpàmàtra-  ViP_5,7.68c
