Matsyapurana, Adhyayas 1-176
Based on the ed. Calcutta: Caukhamba Vidyabhavan, 1954.


Input by Oliver Hellwig



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks


akapi÷ kapireva ca  MatsP_9.15d
ÓubhracÅnÃæÓukÃmbarÃm  MatsP_154.275b
ÓubhranÅlÃmbujÃmbara÷  MatsP_154.1b
Óubhravastrottaracchadam  MatsP_154.584d
Óubhraæ ca vi«ïo÷ karavÅrapu«paæ  MatsP_57.16e
Óumbhasya pattraæ dharaïÅdharÃbham  MatsP_152.28d
Óumbhaæ pa¤cabhireva ca  MatsP_151.12d
Óumbha÷ ÓÆlena tÅk«ïena  MatsP_151.7c
ÓumbhÃsura svalpatarairahobhi÷  MatsP_152.32b
Óumbho daÓabhireva ca  MatsP_150.223d
Óumbho 'pi vipulaæ me«aæ  MatsP_151.5c
Óumbho 'pi vi«ïuæ parigheïa mÆrdhni  MatsP_152.34a
Óumbho bhÆdharasaænibha÷  MatsP_151.16d
ÓuÓrÃva kaÂukÃk«aram  MatsP_159.39b
ÓuÓrÃva vividhaæ gÅtaæ  MatsP_120.31c
ÓuÓrÆ«adhvamatandritÃ÷  MatsP_114.62b
ÓuÓrÆ«ante pitÌnputrÃ÷  MatsP_131.12a
ÓuÓrÆ«avastamÆcuste  MatsP_114.58c
ÓuÓrÆ«avastu yadviprÃ÷  MatsP_114.62a
ÓuÓrÆ«Ã daï¬a eva ca  MatsP_123.24b
ÓuÓrÆ«urasmi yuvayo÷  MatsP_171.11c
ÓuÓrÆ«urmama dharmÃæÓca  MatsP_167.63a
ÓuÓrÆ«urhaæsamavyayam  MatsP_167.67b
ÓuÓrÆ«uæ madg­he ratam  MatsP_29.5b
Óu«kasthaï¬ilaÓÃyinÅ  MatsP_156.10b
Óu«kÃn bhasmÅkari«yanti  MatsP_44.8c
Óu«kÃrdraæ cÃÓanidvayam  MatsP_162.20d
Óu«kendhanamivÃnala÷  MatsP_135.63d
ÓÆkapattranibhaiÓcÃnyai÷  MatsP_118.39a
ÓÆdrayonÃv ­«ir vaÓÅ  MatsP_48.62d
ÓÆdrastÆ«ïÅæ smaranbhaumam  MatsP_72.28c
ÓÆdra÷ suvarïakÃraÓca  MatsP_92.24a
ÓÆdrÃïÃæ mantrayonistu  MatsP_144.39a
ÓÆdrÃn ityevamÃdikam  MatsP_48.63b
ÓÆdrÃn saæÓodhayitvÃ tu  MatsP_47.251c
ÓÆdrÃæ dhÃtreyikÃæ tasmÃv  MatsP_48.62a
ÓÆdrÃæ dhÃtreyikÃæ n­pa  MatsP_48.66f
ÓÆdrÃ÷ ÓuÓrÆ«ava÷ sthitÃ÷  MatsP_165.3d
ÓÆdrÅbhÆtÃ÷ prajÃstathÃ  MatsP_144.78d
ÓÆdreïa kriyamÃïasya  MatsP_72.21c
ÓÆdreïa ca vyavasthita÷  MatsP_72.19d
ÓÆdre«u mÃsamÃÓaucaæ  MatsP_18.3a
ÓÆdrai÷ ÓaivÅti pÆjitÃ  MatsP_154.77b
ÓÆdro 'pi parayÃ bhaktyÃ  MatsP_57.6a
ÓÆdro 'pyamantravatkuryÃd  MatsP_17.64c
ÓÆnyÃgÃraæ ca varjayet  MatsP_7.39b
ÓÆnye yadukule sarvaiÓ  MatsP_70.12a
ÓÆrasaæmatamityevaæ  MatsP_134.25c
ÓÆrasenaÓca ÓÆraÓca  MatsP_43.46a
ÓÆrasenÃ bhadrakÃrÃ  MatsP_114.35a
ÓÆrÃïÃmabhijÃtÃnÃæ  MatsP_150.103a
ÓÆrÃbhÅrÃstathaiva ca  MatsP_163.72b
ÓÆrÃ raïaviÓÃradÃ÷  MatsP_44.79b
ÓÆrÃ÷ stha jÃtaputrÃ÷ stha  MatsP_134.26a
ÓÆrpaæ ca lak«myÃ sahitaæ  MatsP_81.27c
ÓÆlajvÃlÃvaliptÃÇgÃ  MatsP_153.17c
ÓÆladaï¬aparaÓvadhÃn  MatsP_140.6b
ÓÆlanirdÃritoraskÃ  MatsP_140.39a
ÓÆlapaÂÂiparaÓvadhai÷  MatsP_135.37b
ÓÆlapÃïirmaheÓvara÷  MatsP_104.10b
ÓÆlapÃïiæ maheÓvaram  MatsP_140.48d
ÓÆlaæ jagrÃha dÃruïam  MatsP_150.66b
ÓÆlaæ vi«Âabhya nirmalam  MatsP_153.39d
ÓÆlaæ ÓitaÓikhÃmukham  MatsP_153.38b
ÓÆlina÷ ÓÆlapÃïaye  MatsP_64.5d
ÓÆline divyacak«u«e  MatsP_47.144d
ÓÆline divyaÓÃyine  MatsP_132.24d
ÓÆline ÓÆlapÃïaye  MatsP_60.20d
ÓÆlena kÃlena ca yak«arÃjo  MatsP_135.77c
ÓÆlaiÓcÃnalapiÇgalai÷  MatsP_136.35b
Ó­gÃlag­dhravÃyasÃ÷ paraæ pramodamÃdadhu÷  MatsP_153.135c
Ó­Çgamatyantamucchritam  MatsP_119.1d
Ó­Çgayostu catu«padam  MatsP_48.45d
Ó­ÇgavÃn parvataÓre«Âha÷  MatsP_114.85a
Ó­ÇgavÃnsumahÃdivyo  MatsP_121.21c
Ó­ÇgaÓÃkaækuraæ sm­tam  MatsP_113.31d
Ó­ÇgasÃhvasya Ó­ÇgÃïi  MatsP_113.68a
Ó­Çgaæ devar«isevitam  MatsP_124.97b
Ó­Çgaæ himagiriprabham  MatsP_154.440b
Ó­Çgaæ himavata÷ puïyaæ  MatsP_154.301a
Ó­ÇgÃÂakam­ïÃlaiÓca  MatsP_118.41c
Ó­ÇgÃïi ÓanakairghorÃ  MatsP_163.40c
Ó­ÇgÃbhyÃm atiÓÃlinÅm  MatsP_59.11d
Ó­ÇgÅ ca ÓaÇkhapÃc caiva  MatsP_145.95c
Ó­ÇgÅ prÃdurbabhÆvÃtha  MatsP_2.17c
Ó­Çge toyamuco yathÃ  MatsP_131.21d
Ó­Çge nÃvamayojayat  MatsP_2.19b
Ó­Çge 'sminmama rÃjendra  MatsP_1.32c
Ó­Çgairdivamivollikhan  MatsP_121.21b
Ó­Çgodakaæ caitramÃse  MatsP_60.33c
Ó­ïu karmavipÃkena  MatsP_115.6a
Ó­ïu kÃryasya niÓcayam  MatsP_154.58d
Ó­ïu cÃnyadbhavi«yaæ yad  MatsP_72.1a
Ó­ïu tattvaæ yudhi«Âhira  MatsP_111.7d
Ó­ïu tasya mahÅpate÷  MatsP_115.15d
Ó­ïu tasyÃpi yatphalam  MatsP_106.4d
Ó­ïu tasyÃpi yatphalam  MatsP_106.34d
Ó­ïu tasyÃpi yatphalam  MatsP_107.17d
Ó­ïu tasyÃpi vÃkyasya  MatsP_154.185c
Ó­ïu tÃraka ÓÃstrÃrthas  MatsP_160.6c
Ó­ïu tÃvanmahÅpate  MatsP_16.6d
Ó­ïutai«Ãæ vivak«ata÷  MatsP_47.42b
Ó­ïu tvaæ vadatÃæ vara  MatsP_175.54d
Ó­ïu dÃnava tattvena  MatsP_134.17a
Ó­ïudhvamasurÃ÷ sarve  MatsP_148.1a
Ó­ïudhvam­«isattamÃ÷  MatsP_2.20f
Ó­ïudhvam­«isattamÃ÷  MatsP_12.25d
Ó­ïudhvam­«isattamÃ÷  MatsP_24.71d
Ó­ïudhvaæ tripuraæ devo  MatsP_129.3a
Ó­ïudhvaæ devamÃtÌïÃæ  MatsP_5.15a
Ó­ïudhvaæ nÃkavÃsina÷  MatsP_148.75b
Ó­ïudhvaæ nÃmatastÃni  MatsP_122.19c
Ó­ïudhvaæ munisattamÃ÷  MatsP_53.12b
Ó­ïudhvaæ yÃni var«Ãïi  MatsP_113.60a
Ó­ïu nÃrada vak«yÃmi  MatsP_99.1a
Ó­ïu prayÃgamÃhÃtmyaæ  MatsP_109.8a
Ó­ïu mÃrtaï¬anandana  MatsP_9.3b
Ó­ïuyÃcchrÃvayedvÃpi  MatsP_160.30c
Ó­ïuyÃdapi yaÓcaiva  MatsP_60.48a
Ó­ïuyÃdapi ya÷ paÂhet  MatsP_66.19b
Ó­ïuyÃæ parayÃ bhaktyÃ  MatsP_164.13a
Ó­ïu ye vindhyavÃsina÷  MatsP_114.51d
Ó­ïu rÃjanprayÃgasya  MatsP_105.1a
Ó­ïu rÃjanprayÃgasya  MatsP_107.1a
Ó­ïu rÃjanprayÃgasya  MatsP_110.1a
Ó­ïu rÃjanprayÃge tu  MatsP_108.3a
Ó­ïu rÃjanprayÃge tu  MatsP_111.2a
Ó­ïu rÃjanmahÃguhyaæ  MatsP_108.14a
Ó­ïu rÃjanmahÃbÃho  MatsP_58.4a
Ó­ïu rÃjanmahÃbÃho  MatsP_103.21a
Ó­ïu rÃjanmahÃbÃho  MatsP_103.25a
Ó­ïu rÃjanmahÃbÃho  MatsP_109.20a
Ó­ïu rÃjanmahÃvÅra  MatsP_108.8a
Ó­ïu rÃjanyathÃtatham  MatsP_172.2d
Ó­ïu«va yadvak«yati vai  MatsP_72.4c
Ó­ïu«vÃdipurÃïe«u  MatsP_164.16a
Ó­ïu«vÃvahitÃ devi  MatsP_62.4a
Ó­ïu«vÃvahito brahman  MatsP_95.5a
Ó­ïu«vÃvahito mama  MatsP_27.31b
Ó­ïoti paÂhate ceha  MatsP_74.20c
Ó­ïoti bhaktyÃtha matiæ dadÃti  MatsP_92.34c
Ó­ïoti mÃnavo nityaæ  MatsP_46.29c
Ó­ïoti yaÓcainamananyacetÃs  MatsP_68.42c
Ó­ïoti yaÓcainamananyacetÃs  MatsP_72.45c
Ó­ïoti ya÷ paÂhedvÃpi  MatsP_22.92a
Ó­ïotyatha paÂhettu vÃ  MatsP_21.41b
Ó­ïotyapi vimatsara÷ sakalapÃpanirmocanÅm  MatsP_95.37b
Ó­ïvatastasya me kÅrtiæ  MatsP_164.6c
Ó­ïvatÅ kÃntavacanam  MatsP_120.24c
Óete lokemahÃdyuti÷  MatsP_167.1b
Óete vai puru«ottama÷  MatsP_164.7b
'Óe«akopÃ raïÃjire  MatsP_131.23b
Óe«abhogapraÓÃyina÷  MatsP_119.30b
Óe«avÃsukikarkoÂa-  MatsP_6.39a
Óe«avÃsukitak«akÃ÷  MatsP_114.83b
Óe«aÓca bhagavÃnnÃgo  MatsP_133.62a
Óe«aÓcÃpyasya vibhavo  MatsP_154.54a
Óe«aæ tu pÆrvavatkuryÃd  MatsP_91.6a
Óe«aæ pÆrvavadatrÃpi  MatsP_18.11c
Óe«aæ yadapatadbhÆmÃv  MatsP_60.7c
Óe«a÷ sudhanvÃ giriÓaÓca devaÓ  MatsP_138.38a
Óe«Ã daityeÓvarÃ÷ sarve  MatsP_150.224a
Óe«Ãnapyarcayedbudha÷  MatsP_62.33b
Óe«Ãnapyarcayedbudha÷  MatsP_93.79d
Óe«Ãnnak­tabhojana÷  MatsP_35.14d
Óe«ÃÓcÃnye 'pi jantava÷  MatsP_146.22d
Óe«ÃÓcendreïa dÃnavÃ÷  MatsP_146.24d
Óe«ÃstÅk«ïaiÓca mÃrgaïai÷  MatsP_151.8d
Óe«e tvaæ bÃlarÆpavÃn  MatsP_167.48d
Óe«o girÅÓa÷ sapitÃmaheÓaÓ  MatsP_138.39a
Óe«o 'nanto mahÃbhÃgo  MatsP_163.57c
Óe«au sarvasamucchritau  MatsP_123.8b
Óaithilyaæ yÃti sa ratha÷  MatsP_136.56c
Óaimimaï¬alako«Âhaæ tu  MatsP_121.59c
ÓailakÃnanaÓobhitam  MatsP_163.65d
ÓailajÃpi yayau Óailam  MatsP_154.300a
ÓailajÃ pratipatsyate  MatsP_154.73d
ÓailajÃæ madhuraæ vaca÷  MatsP_154.372d
Óaila nÃsti mahÃmate  MatsP_154.188b
Óailaputryai nyavedayat  MatsP_156.38d
ÓailamÃyÃ nyavartata  MatsP_153.111d
ÓailarÃje pramodante  MatsP_113.42e
ÓailalagnÃ tu vedikÃ  MatsP_119.7b
Óailavar«mÃïamÃhave  MatsP_153.41b
ÓailavÃÂai÷ pariv­tam  MatsP_118.72c
ÓailaÓaÇkhakulairyutam  MatsP_172.32b
ÓailaÓÅlÃvanÅguïai÷  MatsP_154.109b
Óailasaævar«maïas tasya  MatsP_163.5a
Óailastasmai nyavedayat  MatsP_154.122d
Óailastu parimaï¬ala÷  MatsP_123.46d
Óailasya du«ÂatÃæ matvÃ  MatsP_146.68c
Óailasyeva prahÃrakam  MatsP_118.70d
Óailaæ trikakudaæ prati  MatsP_121.15d
Óailaæ supÃrÓvamapi mÃ«amayaæ suvastram  MatsP_83.24b
Óaila÷ puru«avigraha÷  MatsP_146.69b
Óaila÷ saæbhramabhÅ«ita÷  MatsP_154.286b
ÓailÃkÃramasaæbÃdhaæ  MatsP_173.9c
ÓailÃgrÃtpatituæ naiva  MatsP_155.29a
ÓailÃdirgajavadgata÷  MatsP_140.48b
ÓailÃdiæ samavasthitam  MatsP_140.34d
ÓailÃdi÷ Óarabho yathÃ  MatsP_138.45b
ÓailÃdi÷ so 'bhavatpuna÷  MatsP_140.32b
ÓailÃnitambadeÓe«u  MatsP_118.62a
ÓailÃbhyÃmiva du÷saham  MatsP_150.17b
ÓailÃstraæ paramÆrdhasu  MatsP_153.95b
ÓailÃstraæ mumuce jambho  MatsP_153.93a
Óailena sahito vaÓÅ  MatsP_154.133b
Óailendrairbhavabhayabhedanairmanu«yai÷  MatsP_92.35b
Óaile 'sminmatpriyÃ÷ sadÃ  MatsP_154.524d
Óailodaæ nÃma tatsara÷  MatsP_121.22d
Óaivaæ padamavÃpnoti  MatsP_53.44c
Óaivaæ padamavÃpnoti  MatsP_101.65c
Óaivaæ padamavÃpnoti  MatsP_101.67c
ÓaiÓavaæ pa¤canidhanaæ  MatsP_58.35c
ÓaiÓirÃsu ca rÃtrÅ«u  MatsP_156.10a
Óokagrastena cetasÃ  MatsP_160.2d
Óokadu÷khabhayarogavarjita÷  MatsP_97.18b
Óokadu÷khai÷ pramucyate  MatsP_80.1d
ÓokapramodÃbhiyuto  MatsP_4.21c
ÓokavyÃdhibhayaæ du÷khaæ  MatsP_71.2c
ÓokasaæsÃrasÃgarÃt  MatsP_91.8d
Óokaæ putraka mÃ k­thÃ÷  MatsP_155.28d
ÓoïÃÓvasya sutÃ÷ pa¤ca  MatsP_44.79a
ÓoïÃÓva÷ ÓvetavÃhana÷  MatsP_44.78d
Óoïo maïinibhodaka÷  MatsP_163.62d
Óoïo mahÃnadaÓcaiva  MatsP_114.25a
Óobhanaæ kÃrayetkuï¬aæ  MatsP_93.89a
Óobhanaæ bhÅru satyaæ cet  MatsP_32.6a
Óobhanaæ sthÃpayetprÃj¤a÷  MatsP_93.18e
ÓobhanÃæ ÓubhasaptamÅm  MatsP_80.1b
Óobhase deva rÆpeïa  MatsP_154.448c
Óobhase mandara k«ipram  MatsP_83.32a
ÓobhÃ¤janair a¤janaiÓca  MatsP_118.12c
Óobhitaæ trÃsayÃnaiÓca  MatsP_173.12c
Óobhite dak«iïÃæ diÓam  MatsP_148.53b
ÓobhitottamapÃrÓvaæ taæ  MatsP_119.38a
Óo«adaæ ÓÃmanaæ tathÃ  MatsP_162.27b
Óo«ayi«yanti sthÃvarÃn  MatsP_44.8b
Óaukraæ Óukro 'viÓatsthÃnaæ  MatsP_128.41a
ÓaucamantarbahirdvijÃ÷  MatsP_52.9b
ÓaucÃcÃravivarjitÃ÷  MatsP_131.44d
Óaunako 'ntaradhÅyata  MatsP_43.3d
ÓaurerÃstÃæ parigrahau  MatsP_46.21b
ÓmaÓÃnavÃsÃn nirbhÅs tvaæ  MatsP_155.23c
ÓmaÓÃnavÃsino raudra-  MatsP_154.334a
ÓmaÓÃnÃnÅha bhejire  MatsP_124.105d
ÓmaÓrulÃÓca vivÃsasa÷  MatsP_141.68b
ÓyÃmagaureïa varïena  MatsP_11.51a
ÓyÃmaparvatavar«aæ tad  MatsP_122.23a
ÓyÃmaparvatasaænibha÷  MatsP_122.13b
ÓyÃmaprabhÃÓcaturdaæ«ÂrÃ÷  MatsP_142.70c
ÓyÃmaÓca s­¤jayastathÃ  MatsP_46.27f
ÓyÃma÷ ÓamÅka÷ saæyÆpa÷  MatsP_46.3c
ÓyÃma÷ ÓÃntikaro 'rihÃ  MatsP_174.36d
ÓyÃmo nÃma mahÃgiri÷  MatsP_122.12b
ÓyenÃbhicÃramantreïa  MatsP_93.152c
ÓyenÃsthibalasaæyutÃ÷  MatsP_93.151d
ÓyenÅ ÓyenÃæstathÃ bhÃsÅ  MatsP_6.31c
Óraddadhatsva ca bhÃrata  MatsP_109.13b
ÓraddadhÃnaparo bhÆtvÃ  MatsP_108.31a
ÓraddadhÃno jitendriya÷  MatsP_108.3d
ÓraddhayÃ copavi«ÂÃnÃæ  MatsP_164.14a
ÓraddhÃ ca no mÃ vyagamad  MatsP_16.50a
ÓraddhÃdattaæ manurbravÅt  MatsP_141.77b
ÓraddhÃdevyÃ vihÃre tu  MatsP_46.20a
ÓraddhÃ pu«pamidaæ proktaæ  MatsP_19.11a
ÓraddhÃyuktena pÃrthiva  MatsP_92.25b
ÓraddhÃyukte«u karmasu  MatsP_141.61d
Óraddheyaæ bhÆtimicchatÃ  MatsP_141.84d
ÓraddheyÃ ca bubhÆ«atÃ  MatsP_114.86f
ÓramamÃsÃdito yadÃ  MatsP_153.48b
ÓramÃpanayanai÷ Óubhai÷  MatsP_47.115b
Órami«Âha÷ ÓravaïastathÃ  MatsP_45.33d
Órayanti yasmÃt tanmÃtrÃ÷  MatsP_3.22a
Órayante raÓmayo yasmÃt  MatsP_124.39c
Óravaïaæ ca dhani«ÂhÃ ca  MatsP_124.57c
ÓravaïÃttasya tÅrthasya  MatsP_106.20a
ÓravaïÃhiphalanmukta-  MatsP_154.232a
Óravaïe yÃ tava sp­hÃ  MatsP_164.15b
Óravaïau varadÃya vai  MatsP_99.9b
Óravastarasasiæhendra-  MatsP_154.231c
ÓrÃddhakalpaæ ca ÓÃÓvatam  MatsP_2.23b
ÓrÃddhakÃlaæ ca vividhaæ  MatsP_16.1c
ÓrÃddhakÃle ca vaktavyaæ  MatsP_22.93a
ÓrÃddhakÃle viÓe«ata÷  MatsP_16.17b
ÓrÃddhak­cchrÃddhabhukcaiva  MatsP_16.56c
ÓrÃddhak­cchrÃddhamÃcaret  MatsP_22.1d
ÓrÃddhak­t pit­vatsala÷  MatsP_20.21d
ÓrÃddhada÷ svayameva tu  MatsP_20.9b
ÓrÃddhadeva÷ sm­to ravi÷  MatsP_15.43b
ÓrÃddhanÃÓo 'nyathÃ bhavet  MatsP_16.48b
ÓrÃddhabhedaæ tathaiva ca  MatsP_16.1d
ÓrÃddhamÃnantyamaÓnute  MatsP_22.39b
ÓrÃddhamÃnantyamaÓnute  MatsP_22.64b
ÓrÃddham ÃnantyamaÓnute  MatsP_22.66d
ÓrÃddhamete«u yaddattaæ  MatsP_22.36a
ÓrÃddhamete«u sarve«u  MatsP_22.47a
ÓrÃddhamete«u sarve«u  MatsP_22.55c
ÓrÃddhameva vinirmitam  MatsP_15.30d
ÓrÃddhamevaæ viÓi«yate  MatsP_22.89d
ÓrÃddharÆpeïa taistadÃ  MatsP_20.13b
ÓrÃddharÆpeïa yojyatÃm  MatsP_20.6d
ÓrÃddhasÃdhanakÃle tu  MatsP_22.90a
ÓrÃddhastasmÃdajÃyata  MatsP_46.24d
ÓrÃddhasya mantrÃ÷ ÓraddhÃ ca  MatsP_19.4c
ÓrÃddhasya mÃhÃtmyamuÓanti tajj¤Ã÷  MatsP_22.94d
ÓrÃddhasya rak«aïÃyÃlam  MatsP_22.88c
ÓrÃddhaæ k­taæ tena samÃ÷ sahasraæ  MatsP_17.10c
ÓrÃddhaæ tu madhusÆdana  MatsP_16.3b
ÓrÃddhaæ dattaæ tu prÅïayet  MatsP_141.75b
ÓrÃddhaæ deyaæ vijÃnatÃ  MatsP_17.12b
ÓrÃddhaæ bahuphalaæ bhavet  MatsP_22.1f
ÓrÃddhaæ samÃcaredbhaktyÃ  MatsP_16.22c
ÓrÃddhaæ sÃdhÃraïaæ nÃma  MatsP_17.1c
ÓrÃddhaæ sÃdhÃraïaæ nÃma  MatsP_17.63c
ÓrÃddhÃgnikÃryadÃne«u  MatsP_22.58c
ÓrÃddhÃnnaæ vÃyurÆpeïa  MatsP_19.8a
ÓrÃddhe koÂiguïÃ matÃ÷  MatsP_22.21b
ÓrÃddhe dÃne tathÃ home  MatsP_22.29a
ÓrÃddhena vidyayÃ caiva  MatsP_141.62c
ÓrÃddhe niyojyamÃneyaæ  MatsP_20.7a
ÓrÃddhe varjyÃni yÃni tu  MatsP_15.36d
ÓrÃddhe«u bhojanÅyÃ ye  MatsP_16.2a
ÓrÃddhairapi pitÃmahÃn  MatsP_34.4b
ÓrÃntabÃhu÷ savÃhana÷  MatsP_153.121d
ÓrÃntamantakamojasÃ  MatsP_150.47d
ÓrÃntayugya÷ ÓrÃntarÆpo  MatsP_27.14c
ÓrÃntÃ daityasya devatÃ÷  MatsP_153.146d
ÓrÃnto bh­Óaæ k«utparipÅ¬itaÓca  MatsP_100.15d
ÓrÃnto 'syatha muhÆrtaæ tvaæ  MatsP_152.8a
ÓrÃvaïasya dvitÅyÃyÃæ  MatsP_71.3a
ÓrÃvaïasyÃ«ÂamÅ k­«ïÃ  MatsP_17.8a
ÓrÃvaïÃdi«u mÃse«u  MatsP_57.17a
ÓrÃvaïe cottarÃæ kÃ«ÂhÃæ  MatsP_124.50a
ÓrÃvaïe dadhi saæprÃÓyaæ  MatsP_60.34c
ÓrÃvaïe pÆjayetsadÃ  MatsP_62.24f
ÓrÃvaïe varjayetk«Åraæ  MatsP_63.16c
ÓrÃvaïyÃæ ÓrÃvaïe mÃsi  MatsP_53.19a
ÓrÃvayecchivasaænidhau  MatsP_13.56d
ÓrÃvayetpit­bÃndhavÃn  MatsP_16.19d
ÓrÃvayetsÆktamÃgneyaæ  MatsP_93.102a
ÓrÃvayedvÃpi mÃnava÷  MatsP_59.20b
ÓrÃvayedvÃpi mÃnava÷  MatsP_64.27b
ÓrÃvayedvÃpi mÃnava÷  MatsP_67.25b
ÓrÃvayedvÃpi mÃnava÷  MatsP_93.157b
ÓrÃvastaÓca mahÃtejÃ  MatsP_12.30a
ÓrÃvastÃdb­hadaÓvo 'bhÆt  MatsP_12.31a
ÓritÃstÃnÃkrama k«ipramamitrahÃ'thasi  MatsP_41.10d
Óriyaæ vÃbhyarcya vidhivad  MatsP_81.4e
ÓriyÃ jÃjvalyamÃnena  MatsP_174.21c
Óriyojjvalaæ pravitatamÃrgagopuram  MatsP_154.468d
ÓrÅkaïÂhabhavane 'marai÷  MatsP_60.46d
ÓrÅkaïÂhÃyeti kaædharÃm  MatsP_95.10b
ÓrÅkÃnto 'nantamÆrtimÃn  MatsP_154.335b
ÓrÅkÃma÷ ÓÃntikÃmo vÃ  MatsP_93.2a
ÓrÅkÃma÷ ÓriyamÃpnuyÃt  MatsP_93.118b
ÓrÅkÅrtikÃntilak«mÅbhir  MatsP_172.36a
ÓrÅkhaï¬akhaï¬airabhita÷ pravÃlair  MatsP_83.14c
ÓrÅcampakaæ candramasa÷ pradeyam  MatsP_57.16f
ÓrÅdevÅ satyadevÅ ca  MatsP_44.73c
ÓrÅdharÃya mukhaæ keÓÃn  MatsP_99.8c
ÓrÅdharÃya vibhorvak«a÷  MatsP_81.8c
ÓrÅdhÃma¤chrÅpate 'vyaya  MatsP_71.6b
ÓrÅpateÓca tathÃ tÅrthaæ  MatsP_22.73a
ÓrÅparïÅ tÃmraparïÅ ca  MatsP_22.48a
ÓrÅphalÃÓvatthabadaraæ  MatsP_96.6a
ÓrÅmadÃrogyarÆpÃyur  MatsP_54.4c
ÓrÅmÃnvibhÃvasustva«ÂÃ  MatsP_76.7e
ÓrÅmÃnv­«abhasaæj¤ita÷  MatsP_163.78d
ÓrÅmÃnsaæjÃyate nara÷  MatsP_22.92b
ÓrÅravek«ya ca dÃnavam  MatsP_148.27d
ÓrÅvatsadhÃri¤chrÅkÃnta  MatsP_71.6a
ÓrÅvatsalak«aïaæ devaæ  MatsP_47.3a
ÓrÅv­k«aæ ÓÃrÇgaÓ­Çgiïam  MatsP_172.25d
ÓrÅÓaÇkhacakrÃsigadÃdharÃya  MatsP_54.13c
ÓrÅÓÃya jÃnunÅ tadvad  MatsP_81.6c
ÓrÅÓailaæ ÓÃækaraæ tÅrthaæ  MatsP_22.42c
ÓrÅÓaile mÃdhavÅ nÃma  MatsP_13.30c
ÓrutakÅrti÷ p­thÃ caiva  MatsP_46.4a
Órutamapyatra yacchÃntyai  MatsP_54.6c
Órutayo vÃtha tatparÃ÷  MatsP_164.27d
ÓrutavÃnatithipriya÷  MatsP_45.27b
ÓrutavÃngaditaæ Óubham  MatsP_120.42d
ÓrutavÅryadharastathÃ  MatsP_44.60d
ÓrutaÓravasi caidyasya  MatsP_46.6a
ÓrutaÓravÃstu somÃder  MatsP_50.34a
Órutasenaæ bhÅmasenÃc  MatsP_50.52a
Órutaste daityasainyasya  MatsP_174.1a
Órutaæ cedaæ tvayÃ proktaæ  MatsP_109.18a
Órutaæ me brahmaïÃ proktaæ  MatsP_109.1a
Órutaæ sarvamaÓe«ata÷  MatsP_128.1b
Óruta÷ ÓrÃddhavidhi÷ puïya÷  MatsP_115.1c
ÓrutÃtpÃpapraïÃÓanam  MatsP_108.21d
ÓrutÃdevÅ ÓrutaÓravÃ÷  MatsP_46.4b
ÓrutÃyur abhavattasmÃd  MatsP_12.55c
ÓrutÃstatraiva nadyastu  MatsP_122.87c
ÓrutÃstasmÃcchrutar«aya÷  MatsP_145.87b
Órutikarma samÃcaret  MatsP_52.18b
ÓrutipriyakramagatibhedasÃdhanaæ tatÃdikaæ kimiti na tumbareritam  MatsP_154.464/a
ÓrutiranyÃ vidhÅyate  MatsP_145.57b
Órutism­tibhyÃæ vihito  MatsP_145.51a
Órutism­tyuditaæ dharmam  MatsP_52.12c
ÓrutÅnÃæ yatra kalpÃdau  MatsP_53.50a
Órutena ca balena ca  MatsP_47.122d
Órutena tapasÃ caiva  MatsP_142.68c
Órutena tapasÃ tathÃ  MatsP_142.43b
ÓrutyuktavidhinÃ nara÷  MatsP_95.27b
ÓrutvÃ ­«aæ paratvena  MatsP_145.87a
ÓrutvÃ kumÃraæ jÃtaæ sÃ  MatsP_32.1a
ÓrutvÃ ca narasiæhasya  MatsP_164.3a
ÓrutvÃ ca siæhanÃdaæ ca  MatsP_153.70a
ÓrutvÃ jagÃda ca munÅn  MatsP_53.7c
ÓrutvÃ tathÃ bruvÃïaæ taæ  MatsP_47.190a
