Linga-Purana, Part 1 (Adhy. 1-108)
Based on the edition Bombay : Venkatesvara Steam Press 1906


Input by members of the SANSKNET-project
(www.sansknet.org)

Revised by Oliver Hellwig
according to the ed. Calcutta, 1960 (Gurumandal Series No. XV)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarotkÃmarÆpadh­k  LiP_1,71.74b
«a¬viæÓakam ajodbhavam  LiP_1,1.23d
«a¬viæÓakamanÅÓvaram  LiP_1,71.109d
«a¬viæÓacchaktisaæyuktam  LiP_1,88.3c
«a¬viæÓatiranuttamÃ÷  LiP_1,63.34d
«a¬viæÓatsaptalokadh­k  LiP_1,98.91b
«a¬viæÓe parivarte tu  LiP_1,24.117c
«aïmÃsÃdvatsarÃttu vÃ  LiP_1,29.79d
«aïmÃsÃniha suvratÃ÷  LiP_1,54.44b
«aïmÃsÃn nÃtivartate  LiP_1,91.8d
«aïmÃsÃbhyantare bhavet  LiP_1,89.8b
«aïmÃsenÃjayanmahÅm  LiP_1,66.68d
«aïmukhasya gaïeÓasya  LiP_1,48.29c
«aïmukhaæ ravisannibham  LiP_1,71.121d
«aïmukho 'pi saha siddhacÃraïai÷  LiP_1,72.64a
«a«ÂikanyÃ÷ prajÃpati÷  LiP_1,63.11b
«a«ÂibhÃgo gavÃæ pati÷  LiP_1,65.94b
«a«Âivar«Ãïi yÃni tu  LiP_1,4.18d
«a«ÂiÓcaiva sahasrÃïi  LiP_1,4.23a
«a«ÂiÓcaiva sahasrÃïi  LiP_1,4.30a
«a«ÂyÃ cÃpyadhikÃni vai  LiP_1,4.12b
«a«ÂyÃ saætÃnaka÷ prabhu÷  LiP_1,103.22b
«a«ÂhaÓ ca tapa ucyate  LiP_1,23.34b
«a«Âhaæ ca saptamaæ tathÃ  LiP_1,80.21d
«a«Âhaæ tu k«aïikaæ liÇgaæ  LiP_1,74.16c
«a«Âha÷ prabhÃkaraÓcÃpi  LiP_1,46.35c
«a«Âha÷ sarga÷ sa ucyate  LiP_1,70.160d
«a«Âha÷ sarvÃvasÆ raÓmi÷  LiP_1,60.24c
«a«ÂheÓvaram ata÷ param  LiP_1,49.36d
«a«Âho daivika ucyate  LiP_1,5.7d
«a«Âho harigiri÷ sm­ta÷  LiP_1,53.8d
«a«ÂhyÃæ gamyÃ mahÃbhÃgÃ  LiP_1,89.112a
«o¬aÓastrÅsahasrÃïi  LiP_1,69.66c
«o¬aÓasvaravajrÃÇga-  LiP_1,104.16a
«o¬aÓÃtulavikrama÷  LiP_1,69.82b
«o¬aÓÃtmasvarÆpÃya  LiP_1,72.131a
«o¬aÓÃraæ tathottaram  LiP_1,72.3d
«o¬aÓÃre trirasrake  LiP_1,75.35d
«o¬aÓÃrcirb­haspate÷  LiP_1,61.24d
«o¬aÓÃrcirbh­go÷ putra÷  LiP_1,61.42c
«o¬aÓÃrci÷ pratÃpavÃn  LiP_1,61.10b
«o¬aÓÃsram athÃpi vÃ  LiP_1,31.12d
«o¬aÓyÃæ j¤ÃnapÃragam  LiP_1,89.118b
«o¬aÓyÃæ ÓaÓina÷ sm­tau  LiP_1,56.18b
«ÂhÅvitvÃdhyayanÃdau ca  LiP_1,89.72c
sa ÃÓrayo 'bhimÃnÅ ca  LiP_1,61.59c
sa udvÅk«ya ciraæ kÃlaæ  LiP_1,41.53c
sa eva jagatÃæ kÃla÷  LiP_1,49.65a
sa eva tapatÃæ vara÷  LiP_1,81.49d
sa eva tejastvojastu  LiP_1,54.63a
sa eva trividha÷ kramÃt  LiP_1,3.36d
sa eva trividha÷ prabhu÷  LiP_1,17.69d
sa eva dvÅpapaÓcÃrdhe  LiP_1,53.24a
sa eva paramÃtmÃsau  LiP_1,69.47a
sa eva parameÓvara÷  LiP_1,3.8d
sa eva parameÓvara÷  LiP_1,29.42d
sa eva bhagavÃn rudro  LiP_1,3.29a
sa eva bhartÃ kartÃ ca  LiP_1,28.9c
sa eva mukta÷ saæsÃrÃd  LiP_1,86.114a
sa evamukto viÓvÃtmÃ  LiP_1,20.73c
sa eva vaibhava÷ prokto  LiP_1,53.4a
sa eva Óaækara÷ sÃk«Ãt  LiP_1,6.25c
sa eva sarvadeveÓa÷  LiP_1,71.52a
sa eva sarvayaj¤asya  LiP_1,92.190c
sa eva sukhavatyÃæ tu  LiP_1,54.7a
sa evaæ parameÓÃna÷  LiP_1,102.7a
sa evaæ sarvatÅrthe«u  LiP_1,92.182c
sa evaæ svasthatÃæ vrajet  LiP_1,8.53b
sa eveha parÃ gati÷  LiP_1,47.18d
sa evaikÃdaÓÃrdhena  LiP_1,70.327a
sa e«a kÃlaÓcÃgniÓ ca  LiP_1,60.14c
sa e«a tejasÃæ rÃÓi÷  LiP_1,60.15c
sa kathaæ sÃttviko bhavÃn  LiP_1,96.53b
sakapardÃnsalohitÃn  LiP_1,70.306d
sakarïikaæ mahÃbhÃgÃ  LiP_1,77.70c
sakalatvaæ kathaæ gata÷  LiP_1,75.1b
sakaladuritahÅnaæ sarvadaæ bhogamukhyaæ  LiP_1,80.6a
sakalabhuvanabhartÃ lokanÃthastadÃnÅæ  LiP_1,92.32a
sakalalokahitÃya puratrayam  LiP_1,72.94d
sakalaÓ ca maheÓvara÷  LiP_1,20.77d
sakalastrividho jÅvo  LiP_1,86.17c
sakalaæ tvayaiva hi dh­taæ jagadguro  LiP_1,94.18d
sakalaæ bhÃvanÃyogyaæ  LiP_1,74.30c
sakalaæ munaya÷ kecit  LiP_1,75.33a
sakala÷ parameÓvara÷  LiP_1,75.29d
sakala÷ sarvapÃvana÷  LiP_1,65.152d
sakala÷ sthapati÷ sthira÷  LiP_1,98.46d
sakalÃgamapÃraga÷  LiP_1,98.88b
sakalo ni«kalo 'nagha÷  LiP_1,98.126d
sakÃrmuko mahÃbÃhur  LiP_1,65.74c
sakuÓena sapu«peïa  LiP_1,25.22c
sakÆrcaæ sarvaratnÃ¬hyaæ  LiP_1,15.22c
sakÆrcena sapu«peïa  LiP_1,27.39a
sak­tpÆjya ca ÓaÇkaram  LiP_1,25.7b
sak­tprasaægÃdyatitÃpasÃnÃæ  LiP_1,78.26c
sak­tprasaægÃdvÃ d­«ÂvÃ  LiP_1,79.25c
sak­dÃlipya bhÃvata÷  LiP_1,8.36b
sak­dÃlipya sarvata÷  LiP_1,77.101b
sak­d eva tathÃ v­«ÂyÃ  LiP_1,39.21c
sak­lliÇgasya cÃgrata÷  LiP_1,79.27d
saketur dak«iïe dvÅpe  LiP_1,49.31a
saktubhiÓcaiva gorasam  LiP_1,83.35d
sakto 'pi labhate nara÷  LiP_1,81.53d
sakto hyabhyarcya yadbhaktyÃ  LiP_1,30.2c
sak«Åraæ sagh­taæ dvijÃ÷  LiP_1,83.17b
sakhÃ pravÃso durvÃpa÷  LiP_1,65.86c
sakhÃ prÃïasamo 'bhavat  LiP_1,69.13b
sakhÃ mama purÃbhavat  LiP_1,36.22d
sakhÃ mitraæ ca bÃndhava÷  LiP_1,71.85d
sagaïamadrisutÃsahitaæ tadÃ  LiP_1,72.99b
sagaïaÓcomayÃ saha  LiP_1,42.6d
sagaïaæ ÓivamÅÓÃnam  LiP_1,93.20a
sagaïa÷ sarvada÷ Óarva÷  LiP_1,100.43a
sagaïai÷ pÆjitÃya te  LiP_1,104.26d
sagaïo gaïakÃraÓ ca  LiP_1,65.116c
sagaïo gaïakÃryaÓ ca  LiP_1,98.47c
sagaïo gaïasenÃnÅr  LiP_1,71.145a
sagaïo nandinÃ sÃrdhaæ  LiP_1,103.71a
sagaïo h­«itÃnana÷  LiP_1,64.58d
sa gatÃyurna jÅvati  LiP_1,91.33d
sa gatÃyurbhavennara÷  LiP_1,91.21d
sagarastasya putro 'bhÆd  LiP_1,66.14c
sagarbho 'garbha ityukta÷  LiP_1,8.51a
saguïo nirguïo vÃpi  LiP_1,85.166a
sagrahau saha vÃyunÃ  LiP_1,70.65d
sagh­ïaæ prek«yatu taæ tadÃ gh­ïÅ  LiP_1,107.53d
sagh­taæ vinivedayet  LiP_1,79.19d
sagh­taæ ÓaÇkaraæ pÆjya  LiP_1,83.44a
sagh­taæ sagu¬aæ caiva  LiP_1,84.20a
sagh­taæ sopadaæÓaæ ca  LiP_1,81.38c
saÇgaæ naiva ca kÃrayet  LiP_1,8.21b
sa ca mu¤cati pÃpabandhanaæ  LiP_1,72.167c
saccÃsacca samÃhita÷  LiP_1,86.61b
sajapo vijapa÷ kramÃt  LiP_1,8.51b
satataæ k«udbhayÃni ca  LiP_1,40.2b
satataæ divasakramÃt  LiP_1,56.4d
satataæ parigacchati  LiP_1,54.5d
satataæ hi divÃ rÃtrau  LiP_1,90.2c
sa tadÃ tai÷ pariv­to  LiP_1,40.53c
sa tasya harate prÃïÃn  LiP_1,90.13c
sa taæ d­«ÂvÃ mahÃtmÃnam  LiP_1,14.6a
sa taæ d­«ÂvÃ mahÃtmÃnaæ  LiP_1,12.3c
sa taæ praïamya bhagavÃn  LiP_1,12.4c
sa tÃmÃÓu prajÃpati÷  LiP_1,70.127b
satÃrakÃk«eïa mayena guptaæ  LiP_1,71.56a
sa tÃsu janayÃmÃsa  LiP_1,63.74c
sa tÃæ gatim avÃpnoti  LiP_1,79.28a
satÃæ jitÃtmanÃæ sÃk«Ãd  LiP_1,10.1a
sa tÃæ d­«ÂvÃ mahÃtejÃ  LiP_1,13.7c
satÃæ dharmamadÆ«ayan  LiP_1,89.13d
satÃæ sak­daho dvijÃ÷  LiP_1,78.23b
satÅ khyÃtyatha saæbhÆti÷  LiP_1,70.288a
satÅtve ca yathÃtatham  LiP_1,99.1d
satÅ dak«eïa tatk«aïÃt  LiP_1,99.16b
satÅ dÃk«ÃyaïÅ vidyÃ  LiP_1,70.331c
satÅ rudrÃÇgasaæbhavÃ  LiP_1,101.25d
satÅsaæj¤Ã tadÃ sÃ vai  LiP_1,99.14a
satÅæ bhavÃya prÃyacchat  LiP_1,70.290c
satÅæ rudrÃya sÃdaram  LiP_1,5.33d
sa tu nÃrÃyaïa÷ Óete  LiP_1,85.10c
sa tu satyavrato dhÅmÃ¤  LiP_1,66.6c
sa tu sarpÃn sahotpannÃn  LiP_1,70.232c
sa tu saævatsaraæ vaset  LiP_1,89.5b
sa tÆkto mÃnaso japa÷  LiP_1,85.122b
sa tena rathamukhyena  LiP_1,66.68c
sa te rÃjyadharastviti  LiP_1,67.7d
sattÃmÃtraprakÃÓaka÷  LiP_1,70.9d
sattÃmÃtreïa dhi«Âhita÷  LiP_1,39.14b
sattvani«Âhasya nÃnyathÃ  LiP_1,86.145d
sattvapÃtrasthitena tu  LiP_1,9.65b
sattvamÃtrÃtmakaæ trayam  LiP_1,70.217d
sattvamÃtrÃtmikÃmeva  LiP_1,70.208a
sattvavÃn sÃttvika÷ satya-  LiP_1,98.142c
sattvaÓaktiæ samÃsthÃya  LiP_1,86.146c
sattvaÓuddhau bhavetsiddhis  LiP_1,85.140c
sattvastasmÃdajÃyata  LiP_1,68.49b
sattvasthaæ cintayedrudraæ  LiP_1,8.95c
sattvastha÷ pratipÃlane  LiP_1,3.36b
sattvasthÃ vijitendriyÃ÷  LiP_1,92.64b
sattvasthÃ÷ samadarÓanÃ÷  LiP_1,70.258b
sattvaæ k­taæ rajastretÃ  LiP_1,39.6a
sattvaæ vi«ïu÷ prakÃÓakam  LiP_1,31.9b
sattvÃt sarvaguïopeta÷  LiP_1,68.49c
sattvÃ matsyopajÅvina÷  LiP_1,8.34d
sattvena puru«ottama÷  LiP_1,36.8b
sattvena sarvagaæ vi«ïuæ  LiP_1,1.22c
sattvena sarvagaæ vi«ïuæ  LiP_1,6.30c
sattvena sarvago vi«ïu÷  LiP_1,17.12c
sattvena sarvabhÆtÃnÃæ  LiP_1,37.31a
sattvodriktÃttu sÃttvikÃt  LiP_1,70.38d
sattvodrikto mahÃnagre  LiP_1,70.9c
sattvodrekÃtprabuddhastu  LiP_1,70.118a
satputrajananÅ bhavet  LiP_1,89.112b
satyakastasya cÃtmaja÷  LiP_1,69.16b
satyanetro munirbhavyo  LiP_1,5.47a
satyapÆtaæ vadedvÃkyaæ  LiP_1,89.7c
satyamasteyamaparaæ  LiP_1,8.11a
satyamÃnandamam­taæ  LiP_1,17.60a
satyamÃhÃralÃghavam  LiP_1,83.12d
satyalokaÓ ca pÃtÃlaæ  LiP_1,45.2c
satyalokas tathÃï¬ÃnÃæ  LiP_1,87.19c
satyalokaæ gate surÃ÷  LiP_1,17.7d
satyavÃk satyasampanna÷  LiP_1,69.16a
satyavÃdÅ jitakrodha÷  LiP_1,83.15a
satyavÃn abhavat sudhÅ÷  LiP_1,66.38b
satyavratamahÃtyÃgÅ  LiP_1,98.148a
satyaÓÅlaparÃyaïa÷  LiP_1,68.44d
satyaæ ­taæ tathÃ vÃyur  LiP_1,54.64a
satyaæ tu saptamo loko hy  LiP_1,23.34c
satyaæ laiÇge 'tra paÂhyate  LiP_1,10.18b
satyaæ Óaucaæ dayÃ ÓÃnti÷  LiP_1,81.46a
satyaæ satyaæ vadÃmyaham  LiP_1,84.18b
satyÃbhidhyÃyinastadÃ  LiP_1,39.26b
satyÃbhidhyÃyinastadÃ  LiP_1,70.152d
satyÃya parame«Âhine  LiP_1,96.92b
satyÃya ÓamanÃya ca  LiP_1,18.27b
satyÃ rudro maheÓvara÷  LiP_1,70.346b
satyÃÓ ca mÃnasÃ÷ sarve  LiP_1,82.109c
satyÃsatyÃya vai nama÷  LiP_1,21.46d
satyenÃnena muk«ÅyÃn  LiP_1,35.24c
satraæ te viramatvetat  LiP_1,64.112a
satrÃjicca sutÃvubhau  LiP_1,69.12d
sa tretÃyÃæ pravartate  LiP_1,39.69d
satvaraæ sarvayatnena  LiP_1,17.45a
sa tvaæ ca no mahÃyogÅ  LiP_1,20.55c
sa tvaæ s­ja yathÃkÃmaæ  LiP_1,6.18c
sadarpaÓ ca mahÃbala÷  LiP_1,96.112d
sadasatsarvaratnavit  LiP_1,65.130d
sadasadvyaktamavyaktaæ  LiP_1,65.158a
sadasadvyaktikÃraïam  LiP_1,36.48d
sadasadvyaktivarjita÷  LiP_1,75.36d
sadasadvyaktivarjitÃ  LiP_1,87.8d
sadasadvyaktihÅnÃya  LiP_1,95.39a
sadasyÃya namaÓcaiva  LiP_1,21.32c
sadasyÃha ca deveÓaæ  LiP_1,103.38c
sadasyÃha surendrÃïÃæ  LiP_1,73.1c
sadÃ kÃryaæ vidhÃnata÷  LiP_1,8.35d
sadÃ k«ÅrÃrïave hari÷  LiP_1,46.6b
sadÃcÃraratÃ÷ ÓÃntÃ÷  LiP_1,89.31a
sadÃcÃravatÃæ puæsÃæ  LiP_1,85.129c
sadÃcÃraæ pravak«yÃmi  LiP_1,85.127c
sadÃcÃraæ Óucirnara÷  LiP_1,89.121d
sadÃcÃra÷ prakÅrtita÷  LiP_1,89.121b
sadÃcÃrÅ japannityaæ  LiP_1,85.127a
sadÃcÃreïa devatvam  LiP_1,85.130c
sadÃ japtaæ ca ni«phalam  LiP_1,85.84d
sadÃ tu candrakÃntÃnÃæ  LiP_1,52.23a
sadÃ te s­«ÂikÃraïa  LiP_1,102.44b
sadÃnandamayo bhÆtvÃ  LiP_1,86.94c
sadÃ nÅvÃraÓÆkavat  LiP_1,72.147b
sadÃ bahujalÃ÷ ÓubhÃ÷  LiP_1,52.1b
sadÃ brahmavidas tathÃ  LiP_1,28.32d
sadÃ mÃlyopaÓobhitÃ  LiP_1,49.30d
sadÃ mumuk«urdharmaj¤a÷  LiP_1,86.149c
sadÃ yogÅndraÓaÇkayÃ  LiP_1,34.27d
sadÃ yauvanaÓÃlinÃm  LiP_1,52.23b
sadÃratanayÃgnaya÷  LiP_1,29.5d
sadÃratanayÃ÷ ÓrÃntÃ÷  LiP_1,30.34a
sadÃra÷ prÃviÓadvanam  LiP_1,67.24d
sadÃra÷ sÃgnireva ca  LiP_1,77.96d
sadÃra÷ svargamÃptavÃn  LiP_1,67.25d
sadÃrÃïÃæ g­hasthÃnaæ  LiP_1,8.17c
sadÃrÃn sarvatattvaj¤Ãn  LiP_1,26.18a
sadÃrÃ÷ plak«abhojanÃ÷  LiP_1,52.34d
sadÃrÃ÷ sasutÃ narÃ÷  LiP_1,75.33d
sadÃrai÷ sasutairdvijÃ÷  LiP_1,71.33b
sadÃvagÃhya salile  LiP_1,8.35a
sadÃ vÃrÃïasÅ mama  LiP_1,92.38b
sadÃvÃso mamÃvyaye  LiP_1,92.153b
sadÃ vikaraïÃya te  LiP_1,16.12d
sadÃ vijayasaæbhava÷  LiP_1,104.5b
sadÃ vi«ïo namo 'stu te  LiP_1,36.12d
sadÃÓivam anÃmayam  LiP_1,71.108d
sadÃÓivÃya ÓÃntÃya  LiP_1,72.141a
sadÃÓivo bhavo vi«ïur  LiP_1,3.38a
sadÃ sakalani«kalam  LiP_1,75.32b
sadÃ sarvairnamask­tam  LiP_1,76.24b
sadÃ saæsÃravartina÷  LiP_1,75.33b
sadÃ saæsevite Óubhe  LiP_1,92.41d
sadÃ surabhiïe nama÷  LiP_1,41.30b
sadÃste sagaïo hara÷  LiP_1,51.21d
sadÃhaæ d­Óyate tvayÃ  LiP_1,92.70d
sadÃ hyatithayo dvijÃ÷  LiP_1,29.43b
saditi brahmaïa÷ Óabdas  LiP_1,10.4c
sadukÆlÃ Óive raktÃ  LiP_1,72.93a
sad­ÓÃÓ ca sahasraÓa÷  LiP_1,48.27d
sa devadevo bhagavÃæs  LiP_1,24.144a
sadevÃsuramÃnu«am  LiP_1,60.6b
sadevÃsuramÃnu«Ãn  LiP_1,85.26b
sadevendrÃ munÅÓvarai÷  LiP_1,36.73b
sa deÓojjvalito yathÃ  LiP_1,92.109d
sa dehanyÃsa ityukta÷  LiP_1,85.61a
sa dehabhedamÃsÃdya  LiP_1,80.60c
sadotsÃhÅ samÃhita÷  LiP_1,86.147d
sadomadhyÃtsamutthita÷  LiP_1,69.36b
sadgati÷ satk­ti÷ sakta÷  LiP_1,98.129c
sadbhÃvavacanaæ brÆhi  LiP_1,20.55a
sadbhi÷ kÃryÃrthasiddhaye  LiP_1,57.39d
sadbhi÷ putra÷ praÓasyate  LiP_1,67.3b
sadbhi÷ saha viniÓcitya  LiP_1,90.23a
sadbhÆti÷ satparÃyaïa÷  LiP_1,98.130b
sadya eva na jÅvati  LiP_1,91.18d
sadya eva phalaæ striya÷  LiP_1,71.83d
sadya eva samÃpnoti  LiP_1,92.141c
sadyastadvÃkyagauravÃt  LiP_1,64.113b
sadya÷ pÃdaæ mahÃdevaæ  LiP_1,17.90c
sadya÷ pÃpavinirmukta÷  LiP_1,92.105c
sadya÷ pratyak«atÃmiyÃm  LiP_1,85.23b
sadya÷ ÓÃntirbhavi«yati  LiP_1,85.203b
sadya÷ saædhyÃ vyajÃyata  LiP_1,70.210d
sadyÃditvaæ kathaæ vibho  LiP_1,22.28d
sadyÃya sadyarÆpÃya  LiP_1,95.49a
sadyena pÃdau sarvÃÇgaæ  LiP_1,26.38c
sadyogÅ sadasanmaya÷  LiP_1,98.95b
sadyojÃtatvamÃgata÷  LiP_1,23.5d
sadyojÃta namonama÷  LiP_1,16.9b
sadyojÃta maheÓvara  LiP_1,10.47b
sadyojÃtaæ japaæÓcÃpi  LiP_1,79.22a
sadyojÃtaæ tato brahma  LiP_1,11.6a
sadyojÃtaæ tato brahmÃ  LiP_1,11.5a
sadyojÃtaæ tathÃ rakte  LiP_1,10.45a
sadyojÃtaæ prapadyÃmÅty  LiP_1,27.29c
sadyojÃtaæ maheÓvaram  LiP_1,11.1b
sadyojÃtaæ maheÓvaram  LiP_1,11.9b
sadyojÃtÃdikÃni tu  LiP_1,27.37b
sadyojÃtÃya te nama÷  LiP_1,95.49b
sadyojÃtÃya raæhase  LiP_1,18.4d
sadyojÃtÃya vedhase  LiP_1,18.3d
sadyojÃtÃya vai nama÷  LiP_1,16.9d
sadyojÃtÃya vai nama÷  LiP_1,21.4d
sadyojÃtÃya vai nama÷  LiP_1,72.141d
sadyojÃteti brahmaitad  LiP_1,23.6a
sadyo nÃma bhavi«yati  LiP_1,24.17b
sadyo nÅrÃ«ÂravÃsinÃm  LiP_1,89.90d
sadyo 'pi labhate muktiæ  LiP_1,29.81a
sadyo rÃtrir ajÃyata  LiP_1,70.201d
sadyo rÃtryahanÅ caiva  LiP_1,70.217a
sadyo 'ha÷ samajÃyata  LiP_1,70.207b
sa dharma÷ sÃdhurucyate  LiP_1,10.23b
sanakaÓ ca sanandaÓ ca  LiP_1,7.40a
sanakaÓ ca sanandaÓ ca  LiP_1,48.27c
sanakaÓ ca sanÃtana÷  LiP_1,46.11b
sanaka÷ sanandanaÓ caiva  LiP_1,24.30a
sanaka÷ sanÃtanaÓcaiva  LiP_1,20.86a
sanakÃdi«u vai tri«u  LiP_1,20.91d
sanakÃdyÃ mahar«aya÷  LiP_1,62.34b
sanakÃdyairagocare  LiP_1,37.26d
sanakÃya namastubhyaæ  LiP_1,18.18c
sanatkumÃrasÃraÇgam  LiP_1,18.19a
sanatkumÃra÷ siddhaistu  LiP_1,48.27a
sanatkumÃrÃya Óubhaæ  LiP_1,25.4a
sanandanapurogamÃn  LiP_1,86.7d
sanandanaÓ ca bhagavÃn  LiP_1,46.11a
sanandaæ sanakaæ caiva  LiP_1,70.175c
sanandaæ sanakaæ tathÃ  LiP_1,5.9b
sanandaæ sanakaæ tathÃ  LiP_1,38.11d
sanandinÃ gaïeÓvarai÷  LiP_1,30.20d
sanandÅ parameÓvara÷  LiP_1,92.10d
sanandÅ sagaïa÷ somas  LiP_1,53.13a
sanÃtanamajaæ vi«ïuæ  LiP_1,17.21a
sanÃtana sanandana  LiP_1,18.18d
sanÃtanastadÃ sendrÃn  LiP_1,71.43c
sanÃtanaæ muniÓre«ÂhÃ  LiP_1,5.9c
sanÃtanaæ satÃæ Óre«Âhaæ  LiP_1,38.12a
sanÃrÃyaïakÃs tathÃ  LiP_1,102.54d
sanÃrÃyaïakÃ÷ prabhum  LiP_1,102.51d
sanÃrÃyaïakÃ÷ sarve  LiP_1,102.49c
sanÃrÃyaïakair devai÷  LiP_1,82.27c
sa no m­tyurbhavi«yati  LiP_1,71.17d
santi caivÃntaradroïya÷  LiP_1,49.58c
santyÃyatanamukhyÃni  LiP_1,50.17a
sannakaïÂhÅ papÃta ca  LiP_1,64.55d
sanmÃna÷ sÃrasaæplava÷  LiP_1,98.71d
sanmÃno vi«amucyate  LiP_1,89.4d
sa patiste bhavi«yati  LiP_1,101.45b
sapatnÅkÃ mahÃbhÃgÃ÷  LiP_1,31.32c
sa paÓutvÃdvimucyate  LiP_1,72.41b
sapiï¬atÃ ca puru«e  LiP_1,89.86a
sapitÃ sasuh­jjana÷  LiP_1,43.27b
sa putra÷ putravad yas tu  LiP_1,67.3c
saputrÃ÷ saparicchadÃ÷  LiP_1,31.32d
saputrÃ÷ saha bandhubhi÷  LiP_1,31.19d
sa pÆjayati ÓaÇkaram  LiP_1,33.11b
sa paurïamÃsyÃæ d­Óyeta  LiP_1,56.7a
saptakÃste caturdaÓa  LiP_1,55.78b
sapta cÃsanmahaujasa÷  LiP_1,46.34d
saptajihva÷ sahasrÃrci÷  LiP_1,98.140c
sapta tÃæstu nibodhata  LiP_1,53.17b
sapta divyÃn mahÃcalÃn  LiP_1,53.2b
saptadvÅpavatÅ mahÅ  LiP_1,49.26d
saptadvÅpasamudrÃÇgÃæ  LiP_1,55.82c
saptadvÅpÃ tathÃ p­thvÅ  LiP_1,46.1a
saptadvÅpÃ saparvatÃ  LiP_1,63.45b
saptadvÅpÃ saparvatÃ  LiP_1,70.111d
saptadvÅpÃæ yayÃtistu  LiP_1,67.13a
saptadvÅpÃæ saparvatÃm  LiP_1,70.137b
saptadvÅpeÓvarottama÷  LiP_1,68.9d
saptadvÅpe«u ti«Âhanti  LiP_1,46.12c
saptadvÅpe«u sarve«u  LiP_1,46.3a
saptadvÅpe«u sarve«u  LiP_1,87.20c
saptadvÅporujaÇghaka÷  LiP_1,82.32b
saptadhÃ kathayÃmi va÷  LiP_1,45.23d
saptadhÃcÃ«ÂadhÃ caiva  LiP_1,3.5a
saptadhÃdhi«Âhitaæ kramÃt  LiP_1,1.23b
saptadhÃ parikÅrtitam  LiP_1,74.16d
saptadhÃ munisattamÃ÷  LiP_1,74.14d
saptapÃtÃlapÃdaÓ ca  LiP_1,82.32a
saptapÃtÃlapÃdastvaæ  LiP_1,36.15a
saptabhiÓcandratÃpana÷  LiP_1,103.18b
saptabhistapate mitras  LiP_1,59.37c
saptabhi÷ prÃk­tair v­tam  LiP_1,70.59b
saptabhi÷ samada÷ ÓrÅmÃn  LiP_1,103.15c
saptabhi÷ sarpate divi  LiP_1,55.82d
saptamastasya vak«yÃmi  LiP_1,7.29a
saptamastu mahÃdruma÷  LiP_1,46.25d
saptamaæ kapilaæ nÃma  LiP_1,46.37c
saptamaæ tanmahÃdrumam  LiP_1,46.29b
saptama÷ kapila÷ sm­ta÷  LiP_1,46.35d
saptama÷ sa tu mÃnu«a÷  LiP_1,70.166b
saptama÷ sarga eva ca  LiP_1,70.161d
saptamÃntarata÷ kramÃt  LiP_1,7.30b
saptamÃsÃnsa jÅvati  LiP_1,91.7d
saptamÃstu sarÅs­pÃ÷  LiP_1,70.242d
saptame caiva vÃrÃhe  LiP_1,24.8c
sapta medhÃtithe÷ putrÃ÷  LiP_1,46.42a
saptamenÃnilapathÃ  LiP_1,52.4c
saptame parivarte tu  LiP_1,24.35c
saptame vinivartate  LiP_1,89.86b
saptamo mandara÷ ÓrÅmÃn  LiP_1,53.9a
saptamo mÃnu«o viprÃ  LiP_1,5.8a
saptamyÃæ caiva kanyÃrthÅ  LiP_1,89.114a
saptar«ÅïÃæ mahÃtmanÃm  LiP_1,50.6b
saptalokÃdhipa÷ prabho  LiP_1,20.57b
saptalokÃn sanÃtanÃn  LiP_1,20.21d
saptalokÃya pÃtÃla-  LiP_1,72.133a
sapta var«Ãïi tatra vai  LiP_1,46.29d
saptavar«Ãïi tÃni vai  LiP_1,46.42d
saptavar«Ãïi bhÃgaÓa÷  LiP_1,46.44b
saptavar«Ãt tataÓcÃrvÃk  LiP_1,89.83a
saptaviæÓati pau«Âikam  LiP_1,85.112b
saptaviæÓatprakÃreïa  LiP_1,87.10c
saptaviæÓatprabhedata÷  LiP_1,75.34d
saptaviæÓe puna÷ prÃpte  LiP_1,24.120c
sapta vai deÓalÃ¤chakÃ÷  LiP_1,46.41b
sapta vai ÓÃlmalidvÅpe  LiP_1,53.5a
sapta ÓakrÃriïÃæ dvijÃ÷  LiP_1,50.14b
