YAMASMRTI: CUMULATIVE PADA INDEX OF FOUR VERSIONS (78 / 99 / 182 verses, and South Indian recension)


Input and proof-reading by Juergen Neuss, Freie Universit„t Berlin.





STRUCTURE OF REFERENCES:
YS78v_nn = Yamasm­ti, 78-verse version_verse
YS99v_nn = Yamasm­ti, 99-verse version_verse
YS182v_n.nn = Yamasm­ti, 182-verse version_adhyÃya.verse
YSS_nn = Yamasm­ti, South Indian recension

[For details of the e-texts see the separate files of the respective version.]



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akartÃ nityayaj¤ÃnÃæ  YSS_2.9a
madhye ca v­«alÅpatim  YS182v_3.16b
madhye tu v­«alÅpatim  YS78v_35b
mantrÅ sahÃyas sahavÃsyavadhya÷  YSS_1.42c
mayÃ ca sÆtakaæ bhavet  YS182v_4.20d
mayÃ proktam idaæ ÓÃstraæ  YS78v_78c
mayÆrahaæsabhÃsÃ¤ ca  YSS_2.6a
marÅcaæ khaï¬apÃ«Ãïai÷  YSS_2.38a
mallaÓ cÃntyÃvasÃyina÷  YSS_1.32d
maha[hÃ]rghaæ ya÷ prayacchati  YS182v_3.23b
mahÃpÃtakakartÃraÓ  YSS_1.25a
mahÃpÃtakakartÃraÓ  YS99v_31a
mahÃpÃtakanÃÓanam  YS99v_72b
mahÃpÃtakasaæyuktÃ÷  YSS_1.2a
mahÃm­gaæ pak«im­gaæ paÓuæ vÃ  YSS_1.50a
mahÃrghaæ yah prayacchati  YS78v_37b
mahi«Åty ucyate bhÃryÃ  YS182v_3.17a
mahi«Åty ucyate bhÃryÃ  YS78v_36a
mÃghamÃse tu pauru«am  YSS_1.26b
mÃtaraæ gurupatnÅæ ca  YSS_1.29a
mÃtaraæ gurupatnÅæ ca  YS182v_3.7a
mÃtaraæ gurupatnÅæ ca  YS99v_35a
mÃtÃ caiva pitÃ caiva  YS182v_3.22a
mÃtÃ caiva pitÃ caiva  YS78v_23a
mÃtÃ tu tasya ÓÆdrasya  YSS_2.63c
mÃtÃpitros tu satk­tim  YS99v_81b
mÃtÃ bhuktvÃ sa daivatam  YS99v_80b
mÃt­gotragatÃsv api  YS99v_37b
mÃt­varïÃ na te proktÃ÷  YSS_1.38a
mÃt­svatantrair n­pasaægataiÓ ca  YSS_1.39a
mÃnavo nÃcared vrataæ  YSS_2.4b
mÃnasaæ vÃcikaæ caiva  YS182v_4.49a
mÃnu«aiÓ ca ratiæ vinÃ  YS99v_25b
mÃnu«aiÓ caritaæ vinÃ  YSS_1.5b
mÃrutÃrkeïa Óuddhyanti  YS78v_52c
mÃsam abhyasya pÆru«a÷  YS99v_32b
mÃsam ekaæ nirantaram  YS182v_3.14b
mÃsaæ k­cchraæ cared vipraÓ  YS182v_1.12c
mÃsaæ samÃpnoti parÃya dattvÃ  YSS_1.46b
mÃsÃrdhena viÓudhyati  YS99v_26d
mÃsi mÃsi rajas tasyÃ÷  YS182v_3.20c
mÃsi mÃsi rajas tasyÃ÷  YS78v_22c
mÃhendrÅæ vÃruïÅ¤ cÃpi  YSS_2.17a
miÓritaæ tilatailena  YSS_2.37a
miÓritya saha sÃdhubhi÷  YSS_2.27b
miÓrÅk­tya tato n­ïÃæ  YSS_2.40b
mukhena dhamitaæ bhuÇkte  YS182v_3.31c
mucyate pretalokÃt sa  YS99v_89c
muï¬amuï¬Ãpanaæ sm­tam  YS99v_54d
munÅnÃm agraïÅr yama÷  YS99v_1d
mu«ÂyÃ vÃ nihatÃ yÃ gau÷  YS182v_4.10a
mÆtraæ sthitvÃ samuts­jet  YSS_2.16d
mÆrchita÷ patito vÃpi  YS99v_46a
mÆle sarvaæ samÃcaret  YS99v_53d
mÆ«ikotkaravartmasu  YS99v_67b
m­takaæ ca yadÃ bhavet  YS182v_4.18d
m­takena tu jÃtena  YS78v_75a
m­tam udbandhanena ca  YSS_1.10b
m­tam udbandhanena tu  YS182v_1.6b
m­tam udvandhanena ca  YS78v_5b
m­taæ codbandhanÃdinÃ  YS99v_27b
m­tÃ caiva yadÃ sÃ gau÷  YS182v_4.12c
m­te golakanÃmÃ tu  YSS_1.37c
m­tena m­takaæ tathÃ  YS99v_76b
m­to 'medhyena leptavyo  YS99v_20c
m­tpiï¬anavagomaye  YS182v_4.9b
m­tpiï¬Ãnyeva sÃdhayet  YS182v_4.1d
m­tpiï¬e gokulena ca  YS78v_66d
me«aæ hatvÃ ca «o¬aÓa  YSS_2.43d
maithunaæ go«u gatvÃ tu  YSS_2.58c
moktÃ rÆpye ca daï¬yate  YSS_2.42d
mau¤jÅhomena Óudhyati  YSS_1.15d
mau¤jÅhomena Óudhyati  YS182v_2.3d
mau¤jÅ homena Óudhyati  YS99v_30d
mlecchacÃï¬Ãladasyubhi÷  YS182v_5.5d
yaj¤e vivÃhe ca tathotsave«u  YSS_1.45a
yat karoty ekarÃtreïa  YS78v_26a
yatra yatra m­tÃ gÃva÷  YS78v_68c
yatra yatra mriyed gauÓ ca  YS182v_4.11c
yathÃ pÆrvaæ tathÃ puna÷  YS99v_42d
yathÃ brahmavadhe pÃpaæ  YS182v_4.8a
yathÃ ÓÃstrapracoditam  YS99v_21d
yathÃsaækhyaæ samÃcaret  YS99v_3b
yad aÇgam upahanyate  YS78v_45b
yad attaæ ca hutaæ tasmai hy  YS182v_3.43e
yadÃ bhojanakÃle syÃd  YS99v_7a
yadi na k«ipate toyaæ  YS182v_1.10a
yadi prav­ttau na paropatÃpe  YSS_1.46d
yad dehakaæ kÃkabalÃkacillÃm-  YS182v_3.61a
yad yaddhi jÃtir dvijavargajÃtyÃ  YSS_1.51a
yad ve«Âitaæ kÃkabalÃkacillair  YS78v_44a
yan na kÃrayate tat tan  YS182v_3.56a
yamadÃtur bhaven me«o  YSS_2.61c
yamasya vacanaæ yathÃ  YS78v_65d
yamaæ yamitamÃnasam  YSS_1.1d
yama÷ prÃha yathÃ tatham  YS182v_4.19d
yaÓo rÃ«Âraæ ca varddhate  YSS_2.75d
yaÓ cÃtmanaæ nivedayet  YS78v_20d
yaÓ cÃ ''tmÃnaæ nivedayet  YS182v_3.10d
yaÓ chadati hi pÃpÃnÃæ  YSS_2.32c
ya«ÂighÃte dvayaæ caret  YS78v_b
ya«ÂyÃ tu ghÃtane caiva  YS78v_66c
ya«ÂyÃ tu ghÃtite caiva  YS182v_4.1c
ya«ÂyÃ tu patitÃ yÃ gaur  YS182v_4.4a
yas tÃæ vivÃhayet kanyÃæ  YS182v_3.19a
yas tÃæ vivÃhayet kanyÃæ  YS78v_24a
yas tu gÃæ vinipÃtayet  YS99v_40b
yas tu bhÃryÃbh­tiæ dvija÷  YSS_2.54b
yas toyaæ pibati dvija÷  YS182v_1.9b
yasya cots­jyate v­«a÷  YS99v_89b
''yaæ gauriti vÃ ­ca÷[cÃ]  YS182v_3.58b
ya÷ kanyÃæ na prayacchati  YS78v_22b
ya÷ karoty ekarÃtreïa  YS182v_3.12a
ya÷ k«atriyas tathÃ vaiÓya÷  YS78v_8a
ya÷ pratyavasito vipra÷  YS78v_48a
yÃgÃdikam pÃpak­to na daï¬yÃ÷  YSS_1.51b
yÃcako vi«ayÃtmaka÷  YS182v_3.36b
yÃcako vi«ayÃtmaka÷  YS78v_31b
yÃ caiva vyabhicÃriïÅ  YS78v_36b
yÃnti devÃmahar«ibhi÷  YS78v_34d
yÃvato grasate grÃsÃn  YS182v_3.29a
yÃvato grasate grÃsÃn  YS78v_40a
yÃvadasthi manu«yÃïÃæ  YS99v_91a
yÃvad ÃbhÆtasaæplavam  YS182v_4.6d
yÃvad ÃbhÆtasaæplavam  YS182v_4.61d
yÃvad u«ïaæ bhavaty annaæ  YS78v_38a
yÃvad u«ïaæ bhaved annaæ  YS182v_3.27a
yÃvad eka÷ p­thak dravya÷  YS78v_13a
yÃvad eka÷ p­thag bhÃvya÷  YS182v_2.8a
yÃvad eko 'p­thagdravya÷  YSS_1.17a
yÃvad dvijÃ na cÃrcyante  YS182v_3.59c
yÃvad bhu¤janti vÃgyatÃ÷  YS182v_3.27b
yÃvad bhu¤janti vÃgyatÃ÷  YS78v_38b
yÃvad viprÃ na pÆjyante  YS78v_43a
yÃvan noktÃ havirguïÃ÷  YS182v_3.27d
yÃvan noktÃ havirguïÃ÷  YS78v_38d
ye 'grÃmya ÓaraïacyutÃ÷  YS78v_4b
ye ca Ãtmahano janÃ÷  YS182v_4.31b
ye ca saækÅrïayonaya÷  YS182v_1.14b
ye ca strÅsÆtake m­tÃ÷  YS182v_4.30d
yena yena tu varïena  YS99v_85a
ye narÃs tv ak­tavratÃ÷  YSS_2.1b
ye 'py adhogatim ÃgatÃ÷  YS182v_4.33b
ye bhu¤janty abudhÃ dvijÃ÷  YS182v_3.11b
ye bhu¤janty abudhÃ narÃ÷  YS78v_21b
ye ÓÃmaÓabalÃcyutÃ÷  YS182v_1.5b
ye ÓyÃmaÓabalÃcyutÃ÷  YSS_1.9b
yair yair vratair viÓudhyanti  YSS_1.2c
yojanÅyaæ[yettu] prayatnata÷  YS182v_3.40d
yojanÅya÷ prayatnena  YS182v_3.43c
yo jÃyÃæ karajair vraïaæ  YSS_2.55b
yo du«ÂabhÃvena parasya hantÃ  YSS_1.41a
yo do«adu«Âas sa n­peïa ÓÃsyo  YSS_1.48c
yonisaækarajaæ sarvaæ  YS182v_5.2c
yonyÃæ go«u naro vrajet  YSS_2.60b
yo bhu¤jÃno 'Óucir vÃpi  YS99v_2a
yo yasya bhaktÃÓrayadÃsasakta÷  YSS_1.43a
yo vartate yasya narasya citte  YSS_1.49c
yo varttayati gomadhye  YS78v_71c
yo vÃhanaæ kartari vÃraïaæ vÃ hy  YSS_1.47a
yo«itmukhaæ tu bhu¤jÃno  YSS_2.56a
raktamÃlyavibhÆ«itaæ  YSS_2.20b
raktavastrasya vikretÃ  YS182v_3.52a
rajakaÓ carmakÃraÓ ca  YSS_1.32a
rajakaÓ carmakÃraÓ ca  YS78v_54a
rajakaÓ carmakÃraÓ ca  YS99v_33a
rajakÅæ veïujÅvinÅm  YS182v_2.1b
rajatena tathaiva ca  YSS_2.70b
rajasy uparate sÃdhvÅ  YS99v_77c
rajasvalÃ tu saæsp­«ÂÃ  YS99v_12a
rajasvalÃæ sp­Óed yas tu  YS182v_3.50a
rajasvale yadÃ nÃryÃv  YS99v_13a
raja÷ paÓyati yÃ nÃrÅ  YS182v_3.57a
rajjvÃdibhir upakramai÷  YS99v_20b
rathy ÃkardamatoyÃni  YS78v_52a
rathyÃdau do«am ÃpnuyÃt  YSS_2.15d
rahasyakaraïe 'py evaæ  YS99v_32a
rahasyakÃriïas tv ete  YSS_1.26a
rahas saækamya vÃ sak­t  YSS_1.32Ab
rÃk«asair vipralupyati  YS182v_3.32d
rÃjadaï¬o na tasyÃsti  YSS_1.21c
rÃjadaï¬o na tasyÃsti  YS182v_3.2c
rÃjadaï¬o na tasyÃsti  YS78v_16c
rÃjapratigrahÃt sarvaæ  YS182v_4.58a
rÃjasaæ brÃhmaïÃdhamaæ  YSS_2.26b
rÃjÃ daï¬ena pÅ¬ayet  YS99v_59d
rÃjÃ rÃ«ÂrÃt pravÃsayet  YSS_2.7d
rÃjÃ rÃ«ÂrÃt pravÃsayet  YSS_2.24d
rÃjÃ rÃ«Âre«u kaïÂakÃn  YSS_2.19b
rÃjÃ vÃ rÃja putro vÃ  YS99v_56a
rÃjÃ sÃhasikaæ rÃ«ÂrÃc  YSS_2.22c
rÃj¤a ity eva kalpayet  YSS_2.36d
rÃj¤a÷ pratigrahÃc caiva  YS182v_4.59c
rÃj¤a÷ svÃrtthaæ pracak«ate  YSS_2.12d
rÃj¤Ãæ pratigrahas tyÃjyo  YS182v_4.59a
rÃj¤Ãæ pravrajitÃæ dhÃtrÅæ  YS99v_36a
rÃj¤Ãæ suk­tanÃmabhi÷  YS182v_4.61b
rÃj¤Åm ÃcÃryaÓi«yÃæ vÃ  YS182v_3.5a
rÃtrÃv ahani vÃ dvija÷  YSS_1.4Ab
rÃtribhir mÃsatulyÃbhir  YS99v_77a
rÃtrau nak«atradarÓanÃt  YS182v_3.70b
rÃtrau nak«atramÃrutai÷  YSS_1.3b
rÃtrau nak«atramÃrutai÷  YS99v_96b
rÃtrau nak«atraraÓmibhi÷  YS78v_64b
retomÆtrapurÅ«ÃïÃæ  YS182v_3.62c
reto mÆtrapurÅ«ÃïÃæ  YS78v_46c
rogÅ hÅnÃtiriktÃÇga÷  YS182v_3.34c
rogÅ hÅnÃtiriktÃÇga÷  YS78v_29c
rodhane bandhane caiva  YS182v_4.9a
rodhane bandhane caiva  YS78v_67a
romÃïi prathame pÃde  YS78v_72a
lalÃÂe bhagam aÇkayet  YSS_2.10d
lavaïa¤ ca tathÃ m­dÃ  YSS_2.38b
lavaïaæ tailam eva ca  YSS_2.44b
lÃk«Ã¤ ca vikrayaæ kurvan  YSS_2.44c
lÃk«Ãrajakameva ca  YS182v_3.52b
liÇgÃj jÃnÃti mÃnava÷  YSS_2.31b
lehitaæ vartitaæ caiva  YS182v_3.33c
lokatrayajigÅ«ubhi÷  YS182v_4.59b
lolupÃ vedavarjitÃ÷  YS182v_4.55d
vaktavyaæ Óobhanaæ havi÷  YS182v_3.28d
vaktavyaæ Óobhanaæ havi÷  YS78v_39d
vacanÃd bhavate[ti] k«ama÷  YS182v_5.11b
vacasoddÃlakasya ca  YS182v_5.20b
vaïik caturguïaæ dÃpyaæ  YSS_2.37c
vatsÃnÃæ kaïÂhabandhena  YS99v_52a
vatso vatsataro vÃ 'pi  YS182v_4.4c
vane ca patitÃ yÃ gau÷  YS182v_4.12a
vandhyÃ tu v­«alÅ j¤eyÃ  YS78v_25a
vari«Âhalaghu vÃg­te  YSS_2.36b
varjanÅyÃ÷ prayatnata÷  YSS_1.35d
varjanÅyÃ÷ prayatnata÷  YS182v_3.37b
varjanÅyÃ÷ prayatnata÷  YS78v_b
varjitaæ ca yama÷ prÃha  YS182v_3.41c
varïataÓ cÃpi sarvaÓa÷  YS182v_5.2d
varïÃdÅnÃæ yathÃ kramam  YS182v_5.1d
varïÃnÃm anupÆrvaÓa÷  YS99v_1b
varïÃnÃm anupÆrvaÓa÷  YS99v_88d
varïÃnÃæ hitakÃmyayÃ  YS78v_78b
varïijÃtye«v anukramÃt  YS182v_5.3b
varïe varïe vidhÅyate  YS78v_56d
var«aæ tyÃjyÃ dhanaæ vinÃ  YS99v_18d
var«e var«e tu kurvÅta  YS99v_81a
vastrasyÃrdham adha÷ k­tam  YS182v_3.31b
vÃpÅ kÆpata¬ÃgÃni  YS99v_70a
vÃristho dak«iïÃmukha÷  YS99v_94b
vikrÅtaæ gh­takÃkhyayÃ  YSS_2.37b
vikretÃ tatsamaæ dÃpyo  YSS_2.39c
viïmÆtre tu k­te dvija÷  YS99v_10b
vittaæ dattaæ tathÃmÃrgÃd  YSS_2.28a
vittÃpek«aæ bhaved i«Âaæ  YS99v_69a
vidyÃt apobhyÃæ saæyukta÷  YS182v_4.53c
vidyÃvinayasaæpanna÷  YS182v_3.42c
vidhav Ãgamane pÃpaæ  YS182v_4.43a
vidhavÃ caiva yÃ nÃrÅ  YS182v_4.39a
vidhiæ prabrÆhi no yama  YS182v_4.18b
vinÃ ÓÃkhÃprabhedena  YS182v_4.45c
vipule ca jale snÃtvÃ  YS182v_3.57c
viprak«attriyaviÂÓÆdrÃ-  YS182v_5.3a
vipram agniparityaktaæ  YSS_2.7a
vipram utpÃditÃpatyaæ  YSS_2.47a
vipras tu v­«alÅpate÷  YSS_2.48b
viprasyaiva caturguïam  YS182v_4.14b
viprasyoktaparityaktaæ  YSS_2.13a
vipraæ tu v­«alÅpatiæ  YSS_2.67b
vipraæ sarvasvam ÃdÃya  YSS_2.10c
vipra÷ k«atriyayÃ sp­«Âas  YSS_2.71a
vipra÷ pa¤cÃÓad ÃpnuyÃt  YSS_2.58b
vipra÷ prÃpnoti madhyamaæ  YSS_2.44d
vipra÷ prÃpnoti «o¬aÓa  YSS_2.52b
vipra÷ ÓÆdrÃvara÷ sm­ta÷  YSS_2.62b
vipra÷ sp­«Âo niÓÃyÃ¤ ca  YS78v_63a
vipra÷ sp­«Âo niÓÃyÃæ tÆ-  YS182v_3.69a
viprÃs te nÃtra saæÓaya÷  YS182v_4.54d
vipreïa cÃnnavarjitam  YS182v_3.45b
vipro 'gnihÃ pratÅk«ate  YSS_2.64d
vipro nakulam eva hi  YSS_2.5d
vipro h­tvÃkhilaæ dhanaæ  YSS_2.29d
vibhÃgasya vinirïaya÷  YS182v_5.21b
vivÃhÃt saptame pade  YS99v_78b
vivÃhe caiva saæv­tte  YS99v_86a
vivÃhotsavayaj¤e«u  YS182v_3.56c
viÓe«Ãc cÃnimittata÷  YSS_2.49d
viÓo vittaæ nayÃd ..  YSS_2.65c
vi«aprapatanaprÃya-  YS78v_2c
vi«aprapatanaprÃya-  YS99v_22c
vi«aprapatanaprÃyÃ÷  YSS_1.7c
vi«aprapannagÃtrÃÓ ca  YS182v_1.3c
vi«ÂÃdipÆrïasaæk«iptaæ  YSS_2.20a
vis­jya tu naro mÆtraæ  YSS_2.15c
vis­«ÂvÃnuparÅk«yaitÃn  YSS_2.19a
viæÓatiæ gÃv­«aæ caiva  YS99v_61c
viæÓatiæ vratam ÃdiÓet  YSS_2.32d
v­ddhiÓrÃddham athÃparam  YS99v_82b
v­«aÊÅpatinÃ sp­«Âam  YSS_2.68a
v­«alÃyÃæ ca vÃ¤chakaæ  YSS_2.10b
v­«alÃÓanasevina÷  YSS_2.13b
v­«alÅgamanaæ caiva  YS182v_3.14a
v­«alÅ tu m­taprajÃ÷  YS78v_25b
v­«alÅpatim uts­jet  YSS_2.23d
v­«alÅphenapÅtasya  YS182v_3.15a
v­«alÅphenapÅtasya  YS78v_28a
v­«alÅ sÃ tu vij¤eyÃ  YS78v_27c
v­«alÅsevanaæ dvija÷  YS182v_3.12b
v­«alÅsevanÃd dvija÷  YS78v_26b
v­«alÅæ yas tu g­hïÃti  YS182v_3.13a
v­«alyÃæ yo vahed ata÷  YSS_2.47b
veïujÅvanakaivarta-  YS182v_3.52c
vedavidbhyo nivedayet  YSS_2.13d
vedavedÃÇgapÃraga÷  YS182v_5.4b
vedaÓÃstraviÓÃradam  YSS_1.1b
vedÃcÃrarato vipro  YS182v_5.4a
vedÃntavijjye«ÂhasÃmÃ  YS182v_3.43a
vedaiÓ ca p­«Âair ­«ibhiÓ ca gÅtaæ  YSS_1.56d
veÓyÃbhigamane pÃpaæ  YS99v_38a
veÓyÃsu ÓuklasektÃraæ  YSS_2.11c
vaidikaæ ca tathÃ sarvaæ  YS182v_5.15a
vaiÓyajÃ ÓÆdrajÃ tathÃ  YS78v_60b
vaiÓyasya dviguïaæ bhavet  YS182v_4.13d
vaiÓyÃyÃ gamane ÓÆdra÷  YS182v_4.47c
vaiÓvadevÃdikaæ ca yat  YS182v_5.15d
vai«ïavo j¤ÃnavÃn hi sa÷  YS182v_3.39b
vyapohanti dvijÃtaya÷  YS99v_38b
vyabhicÃrÃd ­tau Óuddhi÷  YS182v_4.36a
vrajan mÃhi«ayoni«u  YSS_2.59d
vratacÃryaÓ caran bhik«Ãm  YSS_2.33a
vratabhaÇgaæ surÃbhÃï¬aæ  YSS_2.23a
vrataæ daï¬aÓ ca g­hyate  YSS_2.2d
vrataæ saæpÆrïatÃæ vrajet  YS182v_4.21d
ÓakaÂe dhÃ[vÃ]ripaÇkayo÷  YS182v_4.10b
ÓaktyÃ dadyÃc ca dak«iïÃm  YS99v_62d
ÓaktyÃ dadyÃt tu dak«iïÃm  YS182v_1.7d
ÓaktyÃ dadyÃt tu dak«iïÃm  YS78v_6d
Óakyaæ Óodhayituæ prÃj¤ai÷  YSS_2.70c
ÓaÇkÃviÓuddhi÷ puru«eïa kÃryÃ  YSS_1.42d
ÓatadhÃ parivartate  YS99v_65d
ÓayanÃd utthitÃ nÃrÅ  YS99v_17c
ÓarÅre brahmaïa÷ pitÃ  YS78v_40d
ÓarÅre yasya jÅryati  YS182v_1.10b
ÓavakeÓÃsthidhÆpitaæ  YSS_2.24b
ÓavakeÓair vÅjyamÃnaæ  YSS_2.25a
ÓaÓaæ kÆrma¤ ca godhÃ¤ ca  YSS_2.43c
ÓastraghÃtacyutÃÓca ye  YS78v_2d
ÓastraghÃtahatÃÓ ca ye  YSS_1.7d
ÓastraghÃtahatÃÓ ca ye  YS99v_22d
ÓastraghÃte trik­cchrÃïi  YS78v_a
ÓastraghÃtena caiva hi  YS182v_4.3d
ÓastrapradÃtÃ vi«avahnido 'pi  YSS_1.46a
ÓastrÃghÃtahatÃÓ ca ye  YS182v_1.3d
Óastre cÃpy atik­cchrakam  YS99v_49d
Óastrair vÃ nihatÃ yadi  YS99v_48b
ÓÃnta÷ Óucir alampaÂa÷  YS182v_4.53d
ÓÃrÅrai÷ paÇktidÆ«anai÷  YS182v_3.41b
ÓÃstre ÓÃstre nigadyate  YS99v_48d
Óiraso vapanaæ sm­tam  YS78v_74d
Óiromuï¬Ãpanaæ sm­tam  YS182v_4.17d
Ói«yaÓ caiva tathaurasa÷  YS182v_5.18d
Óukrak«ayakarÃ vandhyÃ  YS182v_3.24a
ÓuklavÃsÃs tv alaÇk­tÃ  YS182v_3.57d
Óuklasektari k­«ïÃyÃæ  YSS_2.64c
ÓuklÃyÃ mÆtraæ g­hïÅyÃt  YS99v_71a
Óukle k­«ïe ca hrÃsayet  YS182v_2.6b
Óuci÷ syÃd aÓuci÷ pumÃn  YS99v_17d
Óuddhas tad ahar evÃsÃv  YSS_1.16c
Óuddhyarthaæ nÃnyathÃ bhÃvyam  YS182v_4.32c
Óuddhyarthaæ samyag Ãcaret  YSS_1.23Ad
Óudhyata÷ pa¤cagavyena  YS99v_13c
Óudhyate ca payovratÃt  YS182v_1.15d
Óudhyanti hi payovratÃ÷  YSS_1.28d
Óudhyanty antarjale sthitÃ÷  YSS_1.26d
Óudhyed antarjale sthita÷  YS99v_32d
ÓunaÓ cÃpi tirask­tya  YSS_2.67c
ÓunÃ ÓÆdreïa vÃ dvija÷  YS182v_3.44b
ÓunÃ ÓÆdreïa vÃ dvija÷  YS78v_41b
ÓÆdrapre«yakara¤ caiva  YSS_2.7c
ÓÆdraÓcÃpyanulomaja÷  YS78v_8b
ÓÆdra« «aÂpadam Ãpnoti  YSS_2.35c
ÓÆdraæ cÃpy anulomajam  YS182v_2.4b
ÓÆdraæ vÃpy anulomajam  YSS_1.23d
ÓÆdrÃgÃmÅ dvija÷ paÓyet  YSS_2.66c
ÓÆdrÃ dÃnopavÃsata÷  YS99v_14d
ÓÆdrÃnÃæ cÃntyajÃtinÃm  YS182v_4.34b
ÓÆdrÃ pÃdena Óudhyati  YS78v_58d
ÓÆdrÃyÃæ patito bhavet  YSS_2.62d
ÓÆdrÃsu ÓuklasektÃraæ  YSS_2.10a
ÓÆdrÃsÆtpÃditÃpatyaæ  YSS_2.26a
ÓÆdrÃæ tu sevamÃnÃd dhi  YSS_2.62a
ÓÆdrÅ tu v­«alÅ j¤eyÃ  YS78v_25c
ÓÆdreïa tu yadÃ dvija÷  YS182v_3.47d
ÓÆdro vÃ 'pi yathÃ kramÃt  YS182v_4.42d
ÓÆnÃm api aÓuddhÃnÃm  YSS_2.66a
Ó­ïudhvaæ munipuÇgavÃ÷  YS182v_5.1b
Óo«ayitvÃ pratÃpena  YS78v_50c
Óaucaæ mÆtrapurÅ«avat  YS99v_16d
ÓmaÓÃne ÓaucaÓe«e ca  YS99v_67c
ÓyÃmÃc chabalakÃc cyuta÷  YS99v_24b
ÓyÃvadanto 'tha vaidyaÓ ca  YS182v_3.36c
ÓyÃvadanto 'tha vaidyaÓ ca  YS78v_31c
Óravaïe 'dhik­tÃgamÃt  YSS_2.77b
ÓrÃddhakÃle yadÃ jÃtÃ  YS182v_5.7a
ÓrÃddhaæ tu tadg­he bhuktvÃ  YSS_2.49a
ÓrÃddhaæ dÃnaæ tapo yaj¤o  YS182v_4.22a
ÓrÃddhaæ pa¤cavidhaæ budhai÷  YS99v_82d
ÓrÃddhÃdikÃm tu putreïa  YS182v_5.10a
ÓrÃddhe yaj¤e ca karmaïi  YS182v_3.40b
ÓrÃddhe yaj¤e ca garhita÷  YS182v_4.46d
ÓrÃddhe sp­«Âaæ vinaÓyati  YSS_2.70d
ÓrÃddhe havanakÃle ca  YS99v_99a
ÓrutaÓabdena caiva hi  YS182v_3.51b
Órutaæ ca pi([tavÃnpi])taraæ m­tam  YS182v_5.10d
Órutism­tyuditaæ dharmaæ  YS99v_1a
Órotriyo brahmavidyuvÃ  YS182v_3.42b
Órotre mukhe vÃ parimastake vÃ  YS182v_3.61c
ÓvanadyÃm uttare 'pi vÃ  YS182v_4.10d
Óvapadaæ tu mukhe 'Çkayet  YSS_2.30d
ÓvapadÃdi mukhe nyasya  YSS_2.21a
ÓvamÃtaÇgÃdivÃyasai÷  YS99v_12b
ÓvaÓurasya n­pasya ca  YSS_2.34b
ÓvaÓ­gÃlaplavaÇgÃdyair  YS99v_25a
ÓvaÓrÆæ pit­«vasÃraæ ca  YS182v_3.4c
ÓvÃjajambÆkarÃsabhai÷  YS78v_61b
ÓvÃnakukkuÂamÃrjÃrÃ÷  YS182v_3.48c
ÓvÃpado«ÂrahayÃdyaiÓ ca  YSS_1.5a
Óvitraku«ÂhÅ tathÃ caiva  YS78v_29a
ÓvitrÅ ku«Â÷Å tathÃ ÓÆlÅ  YS182v_3.34a
ÓvetÃyÃ dadhi cocyate  YS99v_71d
«aÂcatasras tathÃnyÃÓ ca  YSS_1.31a
«a¬abdaæ caiva saæsm­tam  YS182v_4.24b
«a¬ ete paÇktidÆ«akÃ÷  YS182v_3.33d
«a¬rÃtraæ vÃ trirÃtraæ vÃ  YS99v_3a
«a¬rÃtreïa viÓudhyati  YS182v_1.8d
«a¬rÃtreïaiva Óuddhyati  YS78v_47d
«a¬rÃtropo«ita÷ snÃtvÃ  YS182v_3.54c
«aïïavatyarddham Ãpnoti  YSS_2.51c
«aïïÃæ deyÃs traya÷ piï¬Ã  YS99v_79c
«aïmÃsaæ k­cchram Ãcaret  YSS_1.30d
«aïmÃsaæ k­cchram Ãcaret  YS182v_3.5d
«aïmÃsaæ k­cchram Ãcaret  YS182v_3.6d
sakÃmo hi yadÃ vipra÷  YS182v_4.41c
sak­c caiva tu yad bhavet  YS182v_4.43b
sak­d gamane yat pÃpaæ  YS182v_4.44c
sagotrÃ cÃnyagotrakÃ  YS182v_3.65b
sagotrÃ¤ ca sabhartt­kÃm  YS78v_57b
