Brhaspatismrti: Vyavaharakanda
Based on: Brhaspatismrti (reconstructed). Ed. by K.V.Rangaswami Aiyangar.
Baroda 1941 (Gaekwad Oriental Series ; 85)

This file does not include the following kandas:
Samskara, Acara, Sraddha, Asauca, Apaddharma, Prayascitta


Input by Yasuke Ikari and Akihiko Akamatsu
Version 1 (completed on April 20, 1992)


Revised GRETIL version, 2002
[Needs further proofreading!]


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akalpabàlasthavira-  Brh_1,1.148a
lokàcàre ca såribhiş  Brh_1,26.92b
loke nityaviparyayam  Brh_1,19.18b
loke saüvyavahàràrthaü  Brh_1,8.8a
loke 'smin vaidikã smçtiş  Brh_1,9.9d
lobhadveùavivarjitàş  Brh_1,5.38b
lobhadveùàdikaü tyaktvà  Brh_1,1.98a
lobhadveùàbhibhåtànàü  Brh_1,1.1c
lobhàd bhayàd và yo ràjà  Brh_1,23.12a
laukikã ca kriyà matà  Brh_1,8.32d
vaktavyaü tv apriyaü tatra  Brh_1,1.100c
vaktavyaü sàkùibhiş sàkùyaü  Brh_1,8.42c
vaktavye 'rthe na tiùñhantam  Brh_1,1.158a
vaktàdhyakùo nçpaş ÷àstà  Brh_1,1.88c
vaktuü notsahate yadà  Brh_1,2.34b
vaktçdoùaü niråpayet  Brh_1,6.35b
vaktre ÷rotre ca pàrthivaş  Brh_1,20.11d
vacanasya pratij¤àtvaü  Brh_1,2.16a
vacanàt tulyadoùaş syàt  Brh_1,20.10c
vacanü tasya na gràhyaü  Brh_1,1.171c
vacaş pratyarthinas tathà  Brh_1,1.134d
va¤cayanti svabàndhavàş  Brh_1,6.42b
vaõikpathaü ca ye kuryur  Brh_1,26.147c
vaõigdaõóaü ca tatsamam  Brh_1,22.13d
vaõigvikrãtapaõyas tu  Brh_1,1.139a
vaõigvãthãparigataü  Brh_1,12.10a
vaõigvãthãparigataü  Brh_1,12.13a
vaõija÷ ca palàyinaş  Brh_1,17.22d
vaõijyàdyàş sahaitais tu  Brh_1,13.3c
vatsaràõàü ÷atair api  Brh_1,18.16d
vadhadaõóam ataş param  Brh_1,29.8d
vadhadaõóena ÷àsayet  Brh_1,9.11b
vadhas tatràdhikaş smçtaş  Brh_1,23.9b
vadhaü citram avàpnuyàt  Brh_1,27.8d
vadhaş saüharaõaü steyam  Brh_1,2.27c
vadhàdçte bràhmaõasya  Brh_1,9.9a
vadhàrhakaş svarõa÷ataü  Brh_1,9.19a
vadhàrho daõóam arhati  Brh_1,29.3b
vadhe cet pràõinàm sàksyaü  Brh_1,8.41a
vadhyàs te ràjapåruùaiş  Brh_1,22.16d
vane pravrajitàdayaş  Brh_1,1.157b
vayojyeùñhakrameõaikaş  Brh_1,26.17c
vayovidyàtapobhi÷ ca  Brh_1,26.12a
varuõasyottare bhàge  Brh_1,8.27a
varuõo 'ü÷o bhagas tathà  Brh_1,8.20d
varcasthànaü vahnim ayaü  Brh_1,19.49a
varjyàn àhur manãùiõaş  Brh_1,23.4d
varjyà÷ caiva naràdhamàş  Brh_1,5.37b
varõakramàc chataü dvitri-  Brh_1,10.4c
varõasaükaralopanam  Brh_1,29.13d
varõànàü trividhaü smçtam  Brh_1,7.9d
varõànuråpaiş ÷apathaiş  Brh_1,8.38a
varõà÷ramàõàü lopa÷ ca  Brh_1,29.13c
vartitavyaü tathaiva taiş  Brh_1,13.21d
vardhanaü rakùaõaü bhoga  Brh_1,7.1c
vardhito vijayã bhavet  Brh_1,8.49d
varùàd dhànim avàpnuyàt  Brh_1,7.65b
va÷yaü naùñàrthadar÷anam  Brh_1,2.42b
vasanasyà÷anasyaiva  Brh_1,26.86a
vasanaü tripaõakrãtaü  Brh_1,26.84c
vasavo 'ùñau prakãrtitàş  Brh_1,8.19d
vasiùñhavacanaproktàü  Brh_1,10.28a
vastràõy àbharaõàni ca  Brh_1,26.62b
vastràdayo 'vibhàjyà yair  Brh_1,26.47a
vastrànnahãnaş kàntàre  Brh_1,6.16a
vastràlaükàrabhojanaiş  Brh_1,25.7b
vastràlaükàra÷ayyài  Brh_1,26.60a
vastràlaükàrasaü÷ritam  Brh_1,26.47d
vahni÷vabhranive÷anam  Brh_1,19.50b
vàkcchale nàvasãdati  Brh_1,10.27b
vàkchalànuttaratvena  Brh_1,9.5c
vàkpàruùyaü tad ucyate  Brh_1,20.2d
vàkpàruùyàdinà nãco  Brh_1,21.5a
vàkpàruùye kçte yasya  Brh_1,21.2a
vàkpàruùye ca bhåmyau ca  Brh_1,3.16a
vàkpàruùye parasparam  Brh_1,20.5b
vàkpàruùye parasparam  Brh_1,20.8d
vàkpàruùye mahãvàde  Brh_1,4.13a
vàkpàrùyàdibhi÷ caiva  Brh_1,2.11c
vàgdaõóa÷ caiva dhigdaõóo  Brh_1,1.91a
vàgdaõóaü dhik tapasvinàm  Brh_1,9.14b
vàgdaõóaü prathamaü kuryàd  Brh_1,29.8a
vàgdaõóenaiva daõóayet  Brh_1,9.17b
vàgdhigdaõóaü vadhaü caiva  Brh_1,29.2a
vàgdhigdamaü parityàgaü  Brh_1,17.17c
vàcakair yatra sàmarthyam  Brh_1,6.46a
vàcikaü ÷àstravedibhiş  Brh_1,20.3d
vàcyaü pratyuttaraü tataş  Brh_1,5.23d
vàtàyanapraõàlãs tu  Brh_1,19.46a
vàdakàle tu vaktavyàş  Brh_1,5.22c
vàdayec chavasaünidhau  Brh_1,8.41b
vàdahàniş prajàyate  Brh_1,2.20d
vàdàn pa÷yen nàtmakçtàn  Brh_1,1.169c
vàdàş saüdigdharåpiõaş  Brh_1,1.105b
vàdã cànuttaras tathà  Brh_1,1.174b
vàdã pakùaü prakalpayet  Brh_1,2.5b
vàdo varõànupårvyeõa  Brh_1,1.172c
vàdo varõànupårvyeõa  Brh_1,3.25c
vàpagopanasaügrahàn  Brh_1,19.53b
vàpayan phalam a÷nute  Brh_1,13.30d
vàpãkåpataóàgàni  Brh_1,19.8c
vàràhã caiva màhendrã  Brh_1,8.26a
vàrddhuùyaü tad vigarhitam  Brh_1,10.21d
vàrdhake ca ÷i÷ånàü te  Brh_1,19.22a
vàrùike và prayatnataş  Brh_1,26.137d
vàhyavàhakabãjàdyaiş  Brh_1,13.27a
vikçtàş pàpakàriõaş  Brh_1,29.9d
vikrayaü và kriyà tatra  Brh_1,10.62c
vikrayàdànasaübandhe  Brh_1,3.16c
vikrayàdhipratigraham  Brh_1,10.63b
vikraye caiva dàne ca  Brh_1,26.31a
vikrayeùu ca sarveùu  Brh_1,18.17a
vikrãõàtyavicakùaõaş  Brh_1,18.3b
vikrãõãta sasàkùikam  Brh_1,10.51d
vikrãõãte svatantro yaş  Brh_1,15.23a
vikrãya vastràbharaõaü  Brh_1,26.51a
vikrãyorvãü tu yat kretur  Brh_1,12.14a
vikretà dar÷ito yatra  Brh_1,12.7a
vikretà yatra và mçtaş  Brh_1,12.10d
vikretuş pratideyaü tat  Brh_1,18.7c
vigrahàj jàyate nçõàü  Brh_1,3.48c
vicàrayati yaş samyak  Brh_1,1.6a
vicàre saüpravartite  Brh_1,3.42b
vicàrya tatkçtaü ràjà  Brh_1,9.23c
vicàrya ÷reõibhiş kàryaü  Brh_1,1.93c
vicàryo viniveditaş  Brh_1,2.26b
vicchinnàpi hi sa j¤eyà  Brh_1,7.60c
vijigãùor are÷ ca yat  Brh_1,1.23b
vij¤àtaü ràjapåruùaiş  Brh_1,12.10b
vij¤àtaü ràjapåruùaiş  Brh_1,12.13b
vij¤àtaş krayavikraye  Brh_1,13.7b
vij¤àtà ràjapåruùaiş  Brh_1,22.5b
vij¤ànam ucyate ÷ilpaü  Brh_1,15.7a
vij¤eyaş kàrùikaş paõaş  Brh_1,8.8d
vij¤eyaş kàrùikaş paõaş  Brh_1,8.9d
vij¤eyaş ÷apathena và  Brh_1,21.16d
vij¤eyàs tu niruttaràş  Brh_1,1.173d
vij¤eyo niùprayojanaş  Brh_1,2.10d
vij¤eyo niùprayojanaş  Brh_1,2.11d
vij¤eyo 'sàdhusaüsargàc  Brh_1,23.24a
viójau tu dvyekabhàginau  Brh_1,26.41b
viõmåtragrahaõojjhanam  Brh_1,15.17d
viõmåtrodakavapràü÷ ca  Brh_1,19.50a
vitatyeha ya÷o ràjà  Brh_1,9.33c
vitatyeha ya÷o loke  Brh_1,9.32c
vitathasyàbhi÷aüsanàt  Brh_1,5.33d
vittàpattyor yamasya ca  Brh_1,1.6d
vidyamàneùu sàkùiùu  Brh_1,4.12b
vidyayà krayabandhena  Brh_1,7.23a
vidyàkarmaratas teùàm  Brh_1,26.19c
vidyà trayã samàkhyàtà  Brh_1,15.6a
vidyàd uttarasàkùiõam  Brh_1,5.13d
vidyàvij¤ànakàmàrtha-  Brh_1,15.4c
vidyàvij¤àna÷auryàrthe  Brh_1,26.20a
vidyà ÷auryàdinà dhanam  Brh_1,26.112b
vidyà÷auryàdinàvàptaü  Brh_1,26.58c
vidvadbhir bràhmaõaiş saha  Brh_1,27.11d
vidvadbhir bhàgagauravam  Brh_1,26.12f
vidveùiõo vyasaninaş  Brh_1,17.8a
vidhavà yauvanasthà cen  Brh_1,26.100c
vidhànam anupårva÷aş  Brh_1,6.1d
vidhànam idam ucyate  Brh_1,13.26b
vidhànaü ÷råyatàm iti  Brh_1,11.1d
vidhànaü saügrahas tathà  Brh_1,25.1b
vidhidattasya divyasya  Brh_1,8.14c
vidhidattaü viùaü yena  Brh_1,8.64a
vidhir eùa prakãrtitaş  Brh_1,19.37b
vidhir eùa pradar÷itaş  Brh_1,19.1b
vidhiş pratibhuvàm ayam  Brh_1,10.84d
vidhiş sa parikãrtitaş  Brh_1,10.45d
vinayaü cànuråpataş  Brh_1,16.11d
vinayaü caiva ràjani  Brh_1,16.15d
vinayaü tàvad eva tu  Brh_1,18.5d
vinayaş kalpanãyaş syàd  Brh_1,24.11c
vinayo 'naparàdhinaş  Brh_1,20.13b
vinayo 'bhihitaş ÷àstre  Brh_1,20.5c
vina÷yaty anavekùayà  Brh_1,11.6d
vinàpi ÷ãrùakaü kuryàn  Brh_1,8.18a
vinà lekhyaü kathaü cana  Brh_1,7.29b
vinà÷ayan haran daõóyaş  Brh_1,23.5c
vinà÷àrthinam àyàntaü  Brh_1,23.17c
vini÷cite pårvapakùe  Brh_1,3.2a
vinihnuto yathàbhåtaü  Brh_1,5.8c
vineyàs te prayatnataş  Brh_1,22.15d
vineyàs te syur anyathà  Brh_1,26.15d
vindet pativratà nàrã  Brh_1,26.95c
viparãtam adharmyaü syàt  Brh_1,3.24c
[viparãtaü nayantas tu  Brh_1,19.36c
viparãte tu doùabhàk  Brh_1,8.70d
viparyayàd adharmaş syàn  Brh_1,7.13c
vipram uttamasàhasam  Brh_1,20.16d
vipralabdho bhaven nçpaş  Brh_1,3.32b
viprasya sa tçtãyabhàk  Brh_1,26.123b
vipraü pràj¤aü kramàyàtam  Brh_1,1.71c
vipraü vyàpadi pãóitam  Brh_1,5.43d
viprà¤ ÷ådravad àcaret  Brh_1,8.36f
vipràõàm asya kurvataş  Brh_1,20.11b
vipràd gçhõãta viü÷akam  Brh_1,13.16d
vipràdhãnau tu tàåbhau  Brh_1,1.91b
vipreõa kùatriyàjàto  Brh_1,26.120a
vipre ÷atàrdhaü daõóas tu  Brh_1,20.12a
viprotpannàs tv anukramàt  Brh_1,26.42b
vipro dharmadrumasyàdiş  Brh_1,1.49a
vibråyur yatra sàkùiõaş  Brh_1,5.52b
vibhaktajasya tat sarvam  Brh_1,26.56c
vibhaktavyaü yathàü÷ataş  Brh_1,10.34b
vibhaktavyaü yathàü÷ataş  Brh_1,17.23d
vibhaktà avibhaktà và  Brh_1,10.117c
vibhaktàn avagaccheyur  Brh_1,26.144c
vibhaktàn avagaccheyuş  Brh_1,26.7c
vibhaktà bhràtaraş kuryuş  Brh_1,26.6c
vibhaktà bhràtaro ye tu  Brh_1,26.106c
vibhaktà vàvibhaktà và  Brh_1,14.8a
vibhaktàs te na saü÷ayaş  Brh_1,26.147d
vibhaktair bhràtçbhir mithaş  Brh_1,26.148b
vibhakto yaş punaş pitrà  Brh_1,26.113a
vibhajadbhir aninditàş  Brh_1,26.148d
vibhajeyur yathàü÷ataş  Brh_1,10.64b
vibhajeran yathàü÷ataş  Brh_1,26.111d
vibhàgadàne vipaõe  Brh_1,5.10a
vibhàgapatram ity etad  Brh_1,6.6a
vibhàgapatraü kurvanti  Brh_1,6.11c
vibhàgasya pçthagdhanam  Brh_1,26.8d
vibhàgasya pçthagdhanam  Brh_1,26.146d
vibhàgaş saüpradar÷itaş  Brh_1,26.9b
vibhàvakaü tatra divyam  Brh_1,11.15c
vibhàvayet pratij¤àtaü  Brh_1,4.5c
vibhàvya dàpayen nyàsaü  Brh_1,11.14c
vimç÷ya kàryaü nyàyyaü ced  Brh_1,1.146c
vimç÷ya bràhmaõaiş sàrdhaü  Brh_1,6.35a
viyuktànyagçhe vaset  Brh_1,25.9b
viruddhaü càviruddhaü ca  Brh_1,2.45a
viruddhaş so 'bhidhãyate  Brh_1,2.13d
virodhikàraõair mukto  Brh_1,2.15c
virodhipratiùedhakaş  Brh_1,2.15d
vivadet tatra yas tasmin  Brh_1,1.68c
vivàdakàraõànyasya  Brh_1,10.1c
vivàdanyàyatattvaj¤ais  Brh_1,10.36e
vivàdapadam ucyate  Brh_1,15.2d
vivàdasthànam àgataiş  Brh_1,8.42d
vivàdaü kartum icchate  Brh_1,1.140b
vivàdaü kartum icchatoş  Brh_1,2.35b
vivàdaü na vicàrayet  Brh_1,1.125d
vivàdaş ÷råyatàm ayam  Brh_1,18.1d
vivàdànàü vicàraõàt  Brh_1,1.95d
vivàdino naràü÷ cànyàn  Brh_1,9.17c
vivàdino naràü÷ càpi  Brh_1,9.14c
vivàde pçcchati pra÷naü  Brh_1,1.69a
vivàde yasya dåùitàş  Brh_1,5.29b
vivàde vaktum icchataş  Brh_1,2.39d
vivàde samupasthite  Brh_1,4.18b
vivàde sãmani÷cayaş  Brh_1,19.10d
vivàdo 'ùñàda÷opetaş  Brh_1,10.56a
vivàse pa¤caviü÷atim  Brh_1,29.3d
vivikte tàóito yas tu  Brh_1,21.16a
vividhà÷ ca prayujyante  Brh_1,7.6c
vividhena bhayena ca  Brh_1,29.6d
vi÷as tathàrdhapa¤cà÷ac-  Brh_1,20.12c
vi÷udhyate na saü÷ayaş  Brh_1,6.53d
vi÷eùa eùàü nirdiùña÷  Brh_1,1.15c
vi÷eùalikhitaü jyàya  Brh_1,10.47c
vi÷eùo nàsti dharmataş  Brh_1,26.130b
vi÷citaü lokasiddhaü ca  Brh_1,2.14c
vi÷vastava¤cakà÷ caiva  Brh_1,22.14c
vi÷vaste va¤cakà÷ caiva  Brh_1,1.107c
vi÷vàsaü prathamaü kçtvà  Brh_1,17.7c
viùamas tu nivartate  Brh_1,3.47b
viùamas tu nivartate  Brh_1,10.27f
viùamasthakriyàkulàn  Brh_1,1.148b
viùamasthà÷ ca te sarve  Brh_1,1.166c
viùamasthà÷ ca nàsedhyàş  Brh_1,1.137c
viùamasthà÷ ca nàsedhyàş  Brh_1,1.138c
viùamàü nçpatiş kuryàc  Brh_1,19.44c
viùame bhåprade÷e ca  Brh_1,8.63a
viùam sahasre 'pahçte  Brh_1,8.29a
viùaü ko÷a÷ ca pa¤camam  Brh_1,8.3b
viùopadhibalàt kàra-  Brh_1,6.30c
visaüvàdaş prajàyate  Brh_1,11.15b
visaüvàde dvayor api  Brh_1,5.16d
visaüvàde parasparam  Brh_1,8.7b
visaüvàdo yadà bhavet  Brh_1,17.20b
visphoño và na jàyate  Brh_1,8.78d
vihàya karaõaü pårvaü  Brh_1,10.58a
vihàya caritàcàraü  Brh_1,1.21a
vihàyopànaduùõãùaü  Brh_1,5.42a
vihitàkaraõàn nityaü  Brh_1,1.131a
vãrabhadra÷ ca ÷ambhu÷ ca  Brh_1,8.22e
vçkùasthàõusamàkule  Brh_1,8.63b
vçkùaü parvatam àråóhà  Brh_1,1.166a
vçkùaü phalaü vàpy upabhogayogyam  Brh_1,18.18b
vçkùàropaõam eva ca  Brh_1,19.52b
vçttasthàpi kçte 'py aü÷e  Brh_1,26.100a
vçttasvàdhyàyavàn steyã  Brh_1,22.26a
vçttasvàdhyàyasaüyutam  Brh_1,23.18b
vçttànuvàdasaüsiddhaü  Brh_1,6.29c
vçtte vàde punar nyàyaş  Brh_1,2.41c
vçddhastrãbàlarogiõàm  Brh_1,1.142b
vçddhàn àthàtithãn striyaş  Brh_1,26.98d
vçddhàmàtyànujãvibhiş  Brh_1,1.115b
vçddhir aùñaguõà proktà  Brh_1,10.19c
vçddhir aùñaguõà bhavet  Brh_1,10.20d
vçddhir aùñaguõà matà  Brh_1,10.18d
vçddhir dvitricaturguõà  Brh_1,10.24b
vçddhir na÷yate hàpite  Brh_1,10.40d
vçddhi÷ caturvidhà proktà  Brh_1,10.8a
vçddhis tu na nivartate  Brh_1,10.23d
vçddhiü vàrddhuùike ÷çõu  Brh_1,10.28b
vçddher vçddhi÷ cakravçddhiş  Brh_1,10.10c
vçùalaş karma na bràhmaü  Brh_1,7.15c
vetanasyànapàkarma  Brh_1,15.3a
vetra÷aùpànnavàhanaiş  Brh_1,1.29b
vedavidyàvido viprà¤  Brh_1,17.2a
vedavidyàvido vipràn  Brh_1,1.30a
vedàrthopanibaddhatvàt  Brh_1,end/a
vedodàharaõànvitaş  Brh_1,20.18b
vedhenàpi yadà tv etàn  Brh_1,29.7a
vai kriyà parikãrtità  Brh_1,17.1b
vaivàhike kramàyàte  Brh_1,14.5c
vaivàhya ÷rotriyair bhuktaü  Brh_1,7.46a
vai÷eùikaü dhanaü j¤eyaü  Brh_1,7.10a
vai÷eùikaü dhanaü j¤eyaü  Brh_1,7.12a
vai÷yam àkùàraya¤ ÷ådro  Brh_1,20.16a
vai÷yavçtti÷ ca tasyoktà  Brh_1,7.14c
vai÷yasya kùatriyàkro÷e  Brh_1,20.14a
vai÷yasya salilaü deyaü  Brh_1,8.12c
vai÷yasyàpi trilakùaõam  Brh_1,7.12b
vai÷yaü và dharma÷àstraj¤aü  Brh_1,1.79c
vai÷yàjàtas tathaiva ca  Brh_1,26.120d
vai÷ye tad dviguõaü smçtam  Brh_1,14.10b
vai÷vadevàdikàş kriyàş  Brh_1,26.145b
voóhum arhati gopas tàü  Brh_1,16.15c
vodotvaitàn nyàyarasàn  Brh_1,1.51a
vyapalàpã tu saüsadi  Brh_1,10.95b
vyabhicàraratàş striyaş  Brh_1,1.129b
vyabhicàraü sadàrtheùu  Brh_1,8.16c
vyayaü dadyàt karma kuryàl  Brh_1,13.5c
vyavahàra iti smçtaş  Brh_1,1.4d
vyavahàragatiü nayet  Brh_1,1.111d
vyavahàrapadaü hi tat  Brh_1,1.121d
vyavahàra÷ catuùpadaş  Brh_1,2.1d
vyavahàra÷ ca pàrthive  Brh_1,3.46b
vyavahàras tathocyate  Brh_1,1.55d
vyavahàras tu bàdhyate  Brh_1,1.20d
vyavahàraü prakãrõakam  Brh_1,29.1d
vyavahàraü vi÷odhayet  Brh_1,3.31d
vyavahàraü samàcaret  Brh_1,10.115b
vyavahàraş prakãrtitaş  Brh_1,10.1b
vyavahàraş pravartitaş  Brh_1,1.1d
vyavahàraş sa ucyate  Brh_1,9.5b
vyavahàraş samàsataş  Brh_1,29.1b
vyavahàraş samàhçtaş  Brh_1,1.120d
vyavahàraş sa vij¤eyo  Brh_1,1.19c
vyavahàràntaraü na ca  Brh_1,5.26d
vyavahàràn nçpaş pa÷yet  Brh_1,1.22c
vyavahàràn svayaü pa÷yet  Brh_1,1.106a
vyavahàrà÷ritaü pra÷naü  Brh_1,1.68a
vyavahàràş prakãrttitàş  Brh_1,2.32d
vyavahàre mahãpatiş  Brh_1,1.118b
vyavahàre yathàsthitiş  Brh_1,10.60d
vyavahàreùu ni÷citaü  Brh_1,2.40b
vyavahàreùu vàdibhiş  Brh_1,2.16d
vyavahàreùu vibruvan  Brh_1,1.152d
vyavahàre sa hãyate  Brh_1,3.29d
vyavahàro na sidhyati  Brh_1,1.123d
vyavahàro na sidhyati  Brh_1,1.124d
vyavahàro nirarthakaş  Brh_1,2.11b
vyavahàro manãùibhiş  Brh_1,1.67b
vyasane samupasthite  Brh_1,13.13b
vyastàş samastà ekasya  Brh_1,9.13c
vyàkhyàtas tv adhunà samyak-  Brh_1,10.56c
vyàjenopàrjitaü yac ca  Brh_1,7.5c
vyàdhà¤ ÷àkunikàn gopàn  Brh_1,19.13a
vyàdhità sa÷ramà vyagrà  Brh_1,16.13a
vyàdhitonmattavçddhànàü  Brh_1,10.109a
vyàpàdane tu tatkàrã  Brh_1,27.8c
vyàlagràhàn u¤chavçttãn  Brh_1,19.13c
vyuùitaü chàditaü yatra  Brh_1,5.18a
vratopavàsaniratà  Brh_1,25.15a
÷aktibhaktyanuråpaiş syàd  Brh_1,15.11c
÷aktihànir vinirmità  Brh_1,25.17d
÷aktihãnai÷ cirantanaiş  Brh_1,26.69d
÷aïkàbhiyogas tathyaü ca  Brh_1,2.41a
÷ate hçte 'pahçte ca  Brh_1,8.31a
÷atodyam anuråpataş  Brh_1,23.5d
÷adavàhyalaveùu ca  Brh_1,10.17d
÷ada÷ ca sadamaü cãrõe  Brh_1,16.17e
÷anair dàpyo yathodayam  Brh_1,10.89b
÷anair dàpyo yathodayam  Brh_1,10.93d
÷apathàrthe hiraõyàgnã  Brh_1,1.89c
÷apathena vi÷oddhavyaş  Brh_1,23.25c
÷apathe nàsti pàtakş  Brh_1,8.39d
÷apathair vànuyu¤jãta  Brh_1,7.68c
÷apathaiş sa vi÷odhyaş syàt  Brh_1,13.7c
÷apanãyaü pçthak pçthak  Brh_1,8.38b
÷abaëaü samudàhçtam  Brh_1,7.4d
÷abdàbhidhànatattvaj¤au  Brh_1,1.81a
÷amãvallãsthalàni ca  Brh_1,19.3b
÷aragulmanagàdayaş  Brh_1,19.9b
÷araprakùepaõasthànàd  Brh_1,8.58a
÷aràn kubjakagulmàü÷ ca  Brh_1,19.3c
÷arãràrdhaü smçtà jàyà  Brh_1,25.14a
÷arãràrdhaü smçtà bhàryà  Brh_1,26.92c
÷arkarà bàlukàüs tathà  Brh_1,19.19b
÷arkarà÷makapàlikàş  Brh_1,19.20b
÷a÷a÷çïgakçtaü dhanuş  Brh_1,2.12b
÷astreõàrthã yadà bhavet  Brh_1,1.170b
÷àntikaü pauùñikaü tathà  Brh_1,1.32b
÷àntikaü pauùñikaü tathà  Brh_1,17.4b
÷àpathaiş ÷àpitàş svaiş svaiş  Brh_1,19.31a
÷àlàññaparikhàdyà÷ ca  Brh_1,1.33c
÷àlãnatvàd bhayàt tadvat  Brh_1,3.3a
÷àlãnàlasabhãravaş  Brh_1,17.8b
÷àlmalã÷àlatà[óàü? làü]÷ ca  Brh_1,19.2c
÷àsanaü kàrayed dharmaü  Brh_1,6.20c
÷àsanaü tad udàhçtam  Brh_1,6.25b
÷àsanàråóham anyena  Brh_1,7.47c
÷àsanãyo 'nubandhakçt  Brh_1,26.140d
÷àstraj¤o vaktum arhati  Brh_1,1.108b
÷àstradçùñaş paraş smçtaş  Brh_1,1.61d
÷àstradçùñena karmaõà  Brh_1,5.27b
÷àstradçùñena màrgeõa  Brh_1,1.52c
÷àstravad yatnato rakùyà  Brh_1,1.132c
÷àstravidbhir udàhçtam  Brh_1,20.15d
÷àstravidbhir udàhçtaş  Brh_1,9.6d
÷àstravidbhir udàhçtà  Brh_1,3.18d
÷àstra÷auryàrtharahitas  Brh_1,26.37a
÷àstrasabhyàvirodhena  Brh_1,9.7c
÷àstraü kevalam à÷ritya  Brh_1,1.19a
÷àstrà¤jana÷alàkayà  Brh_1,1.97b
÷àstràõi ÷çõuyàt tathà  Brh_1,1.115d
÷àstràvirodhi dharmàrthe  Brh_1,6.10c
÷àstre dçùño manãùibhiş  Brh_1,10.73d
÷àstroditena vidhinà  Brh_1,1.98c
÷àstroditena vidhinà  Brh_1,8.6c
÷àsyà vadhyàş prayatnataş  Brh_1,23.9d
÷àsyo 'py arthàn na hãyate  Brh_1,10.27d
÷ikyacchede 'kùabhaïge và  Brh_1,8.50a
÷ikùakàbhij¤aku÷alà  Brh_1,13.35a
÷ikhàvçddhis tataş smçtà  Brh_1,10.13d
÷ikhàvçddhis tu sà smçtà  Brh_1,10.11b
÷ikhà vçddhiü kàyikàü ca  Brh_1,10.16a
÷ikhàvçddhiü kàyikàü ca  Brh_1,10.25a
÷ikheva vardhate nityaü  Brh_1,10.11c
÷ikheva vardhate nityaü  Brh_1,10.13a
÷ira÷cchedàn nivartate  Brh_1,10.11d
÷ira÷cchedàn nivartate  Brh_1,10.13b
÷irobhis te gçhãtvorvãü  Brh_1,19.15a
÷ilpaj¤àş pratiråpakàş  Brh_1,22.2d
÷ilpaü saübhåya kurvate  Brh_1,13.34b
÷ilpina÷ ca gavà÷inaş  Brh_1,1.128d
÷ilpina÷ càpi tatkàle  Brh_1,1.165c
÷ilpinyàse sabandhake  Brh_1,11.18b
÷ilpã prokto manãùibhiş  Brh_1,13.33d
÷iùyayàjyànvayàgatam  Brh_1,7.3b
÷iùyavçttir udàhçtaş  Brh_1,15.21d
÷ãrsakasthe 'bhiyoktari  Brh_1,8.81d
÷uklaü ÷abaëam eva ca  Brh_1,7.2b
÷ucayo vedadharmaj¤à  Brh_1,17.9a
÷uddharõà÷aïkayà tatra  Brh_1,6.51c
÷uddhaş syàc chuklaniùñşãve  Brh_1,8.70c
÷uddheùu sàkùiùu tataş  Brh_1,5.31c
÷uddhaiş ÷uddhaü vinirdi÷et  Brh_1,6.36d
÷uddho bhavati dharmeõa  Brh_1,8.78e
÷udhya÷uddhivinirõayaş  Brh_1,8.51d
÷ubhakarmakarà hy ete  Brh_1,15.15a
÷ubham anyad ataş param  Brh_1,15.18d
÷ubhaü karmakare smçtam  Brh_1,15.16d
÷ulka÷ilpànuvçttibhiş  Brh_1,7.4b
÷ulkasthànaü vaõik pràptaş  Brh_1,13.12a
÷ulkaü dadyàd yathocitam  Brh_1,13.12b
÷u÷råùàm abhyåpetyaitat  Brh_1,15.1c
÷u÷råùet prayato gurum  Brh_1,15.20b
÷ådraviùkùatrajàtãnàü  Brh_1,13.16c
÷ådrasya viùam eva tu  Brh_1,8.12d
÷ådrasyaiùàm anugrahàt  Brh_1,7.12d
÷ådraü yatnena varjayet  Brh_1,1.79d
÷ådraü sarvai÷ ca pàtakaiş  Brh_1,8.35d
