Angirasasmrti
Based on the ed. by A.N. Krishna Aiyangar: âïgirasasmçti,
Madras : Adyar Library 1953 (Adyar Library Series, 84)



Input by Oliver Hellwig



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akalpÃ pari«adyatra  Ang_2,6.2a
yamadhÅtya vimu¤canti  Ang_2,12.1c
yamunÃ ca mahÃnadÅ  Ang_1.919b
yamunÃ ca sarasvatÅ  Ang_1.539b
yayÃ kayÃ ca vidhayÃ  Ang_1.65a
yayÃ kayÃ saækhyayÃ vÃ  Ang_1.692a
yavasaÓcopahartavyo  Ang_2,10.9c
yavÃgvÃ÷ payaso vÃpi  Ang_1.285a
yavÃnnik«ipya Óambaram  Ang_1.794b
yaÓca vipra÷ purohita÷  Ang_2,8.5d
yastu gÃ anugacchati  Ang_2,11.9b
yastu vÃso guïai÷ saha  Ang_1.974b
yastu vedamadhÅyÃno  Ang_2,8.2a
yasmÃdatyamlavacanaæ  Ang_1.576a
yasya ityetadvÃkyena  Ang_1.270a
yasya nÃsti hi ni«k­ti÷  Ang_1.19d
yasyÃ÷ pak«astu pa¤cama÷  Ang_1.708b
yaæ dak«iïasthitaæ piï¬aæ  Ang_1.983a
yaæ yaæ vÃ svajanai÷ saha  Ang_1.214d
ya÷ kaÓcana samÃgata÷  Ang_1.427b
ya÷ pari«anniyojita÷  Ang_2,3.9d
yÃgÃnu«ÂhÃnato 'khilÃ÷  Ang_1.31d
yÃ divyÃ iti vÃ no ced  Ang_1.796c
yÃni khyÃtÃni bhÆtale  Ang_1.455b
yÃ 'nena pÆrvaæ bÃlÃ vÃ  Ang_1.447a
yÃmata÷ sÃrdhayÃmata÷  Ang_1.289d
yÃmatrayÃdikÃ÷ kÃlÃs  Ang_1.297c
yÃmadvayaæ sÃrdhayÃma-  Ang_1.287a
yÃmyÃ tithirbhavetsÃ tu  Ang_1.660a
yÃ yÃ÷ sannihitÃ÷ nÃ¬yas  Ang_1.644c
yÃvakaæ tatpibeddvija÷  Ang_2,12.6d
yÃvakÃÓÅ caredbhuvam  Ang_1.209b
yÃvakÃhÃra eva vai  Ang_1.196d
yÃvaccandrÃrkamedinÅ  Ang_1.861b
yÃvajjÅvati «aïmÃsÃn  Ang_2,10.10c
yÃvajjÅvaæ hariæ bhajan  Ang_1.209d
yÃvata÷ piï¬Ãn khalu sa  Ang_1.739a
yÃvatkÃryaviniÓcaya÷  Ang_2,2.3b
yÃvattadbhart­vartanam  Ang_1.710d
yÃvattu v­Ócikasti«Âhet  Ang_1.713c
yÃvatpait­kadharmÃ÷ syus  Ang_1.712a
yÃvatsvasti bhavettadÃ  Ang_2,10.11d
yÃvadÃbhÆtasaæplavam  Ang_1.977b
yÃvadÃÓÃsanaæ tathÃ  Ang_2,2.3d
yÃvaddvÃtriæÓadÃhuti÷  Ang_1.956b
yÃvaddvÃtriæÓadÃhuti÷  Ang_1.971d
yÃvadrÆ¬havraïo bhavet  Ang_2,10.9d
yÃvannityÃdikarmaughaæ  Ang_1.252c
yÃ vÃ nityajalÃ÷ puna÷  Ang_1.938b
yÃvÃn kÃlavilamba÷ syÃt  Ang_1.846c
yÃ strÅ paticittyadhirohaïena  Ang_1.988b
yÃæ diÓaæ tu gata÷ somas  Ang_2,9.16a
yÃ÷ kÃÓcana janai÷ kila  Ang_1.934b
yuktÃ eva bhavanti vai  Ang_1.715b
yuktÃ 'mÃ pu«yamÃvayo÷  Ang_1.180d
yugakrÃntimanuÓrÃddhaæ  Ang_1.690a
yugado yugmado ramyaæ  Ang_1.509c
yugÃdayaÓca catvÃra÷  Ang_1.610c
yugÃdi«u catur«vapi  Ang_1.583d
yugmadvandvamana÷sukham  Ang_1.386b
yu¤jÃnÃhutiyugmakam  Ang_1.78d
yuvÃ Órotriya eva vÃ  Ang_1.323b
yu«madÅyamimaæ v­ttaæ  Ang_1.581c
yu«mÃkaæ ÓrÃddhayogyatva-  Ang_1.580a
yu«mÃn ÓrÃddhe«u sarve«u  Ang_1.578c
ye tu samyaksthitÃ viprÃ  Ang_2,6.16a
ye tu samyaksthitÃ viprÃ÷  Ang_2,4.3c
yena kena ca vipreïa  Ang_1.817c
yena kena prakÃrata÷  Ang_1.621d
yena kena prakÃreïa  Ang_1.325c
yena kena prakÃreïa  Ang_1.632c
yena kena prakÃreïa  Ang_1.716c
yena kena sutena vÃ  Ang_1.470b
yena kenÃpi vÃ t­ptiæ  Ang_1.549c
yena kenÃpi vÃ tyaktuæ  Ang_1.629a
yena kenÃpi vÃ puna÷  Ang_1.369d
yena kenÃpyupÃyena  Ang_1.553a
yena jÃtÃstata÷ param  Ang_1.855d
yebhya eva pitÃ dadyÃt  Ang_1.106c
yebhyo dadyÃt sa hi svayam  Ang_1.107b
yeyamÆ¬hÃ dharmahetor  Ang_1.451a
ye ye dharmÃ÷ svena te te  Ang_1.318c
ye v­tÃ÷ prathamadivase  Ang_1.696a
ye«Ãmeva pitÃ dadyÃt  Ang_1.722a
ye samÃnÃstato bhÆyo  Ang_1.855c
yaiÓca kaiÓcidd­«ÂamÃtrair  Ang_1.1055a
yoktraæ vimucya tÃæ patnÅæ  Ang_1.80a
yojanaæ pÃdahÅnaæ syÃc  Ang_2,10.4c
yojane vÃ gavÃæ rujÃ  Ang_2,10.3b
yojayitvÃ tata÷ param  Ang_1.346b
yojayediti nirïaya÷  Ang_1.357b
yojayedvÃ p­thaktu vÃ  Ang_1.394b
yojayennÃtra sandehas  Ang_1.1002c
yojayennÃniveditam  Ang_1.233d
yo datta÷ pravara÷ sm­ta÷  Ang_1.303b
yo nivedayate mohÃd  Ang_1.242a
yo bhuÇkte kÃmakÃrata÷  Ang_1.142b
yo hi yÃæ devatÃmicched  Ang_2,12.15a
yauvane prÃptasaæpada÷  Ang_1.1056d
rak«oghnÃni pavitrÃïi  Ang_1.540a
rak«obhi÷ parikalpitÃ÷  Ang_1.832d
rak«ohananamÃcaret  Ang_1.1099b
rajakÃdipurohitam  Ang_1.750d
rajastÃsÃæ sadÃ pibet  Ang_2,11.4b
rajasvalÃ tadÃ tasyai  Ang_1.86a
rajasvalÃ navaitÃ÷ syur  Ang_1.932a
rajasvalÃnÃthabhuktau  Ang_1.947a
ratimÃtraæ na cÃcaret  Ang_1.225d
rambhÃbhistulito bhÆya÷  Ang_1.598c
raviæ ca prathame pÃde  Ang_1.608c
rasavatphalavadyatnÃt  Ang_1.247a
rahitaæ sumukhaæ dvijam  Ang_1.771d
rÃk«asÃnÃæ vinÃÓÃya  Ang_1.818c
rÃk«oghnaÓrutimadhyagam  Ang_1.816d
rÃjayogyaæ suÓobhanam  Ang_1.243d
rÃjavidvadanuj¤ayÃ  Ang_1.125d
rÃjaÓrÅ÷ ÓekharÅ nala÷  Ang_1.512b
rÃjÃ rÃ«ÂrÃtpravÃsayet  Ang_1.389d
rÃj¤Ãæ sarvanidhestathÃ  Ang_2,9.4d
rÃj¤Ãæ sÃ dviguïÃ sm­tÃ  Ang_2,5.7b
rÃj¤e bandhuni cÃvedya  Ang_1.388c
rÃj¤e bandhuni vÃvedya  Ang_1.216c
rÃtraya÷ kathitÃstasya  Ang_1.19a
rÃtrau kuryÃtsamantrakam  Ang_1.727b
rÃtrau tu vamane jÃte  Ang_1.177a
rÃtrau vÅrÃsanaæ vaset  Ang_2,11.5b
rÃtrau saækramaïe bhÃnor  Ang_1.642c
rÃÓi k­tvÃbhighÃrya ca  Ang_1.243b
rÃ«Ârak«obho 'pi jÃyate  Ang_1.367d
rugïe rogaikapÅ¬ite  Ang_1.722d
rugïo muï¬aÓca vikalo  Ang_1.464c
rudatyeva na saæÓaya÷  Ang_1.737d
rudrÃÓcÃpi pitÃmahÃ÷  Ang_1.674b
rurudu÷ kila du÷khÃrtÃs  Ang_1.571c
rÆpaæ saækalpamÃcaret  Ang_1.268d
rÆpe rÆpe tathÃntaram  Ang_2,12.3d
rogayuktaæ du«Âabuddhiæ  Ang_1.743a
rogÃdyairapyajÅrïata÷  Ang_1.177b
rogiïo 'pyatimÃtrasya  Ang_1.292c
rodanaæ k­tavÃnasi  Ang_1.573d
rodanÃcchrÃddhakaraïa-  Ang_1.575c
rodhane bandhane vÃpi  Ang_2,10.3a
romasaæsaktavÃriïÃ  Ang_1.780d
rauravaæ narakaæ vrajet  Ang_1.240b
laghÆpÃyastu kaÓcana  Ang_1.732b
laghÆpÃya÷ prakÅrtita÷  Ang_1.730d
laghÆpÃyo 'yamucyate  Ang_1.729d
'laÇghanÅya÷ kathaæcana  Ang_1.608b
laÇghayedyadi tÃæ mÆ¬ho  Ang_1.322c
labdhamÃtre ca tatphale  Ang_1.550b
labdhvÃ snÃtvÃrdravastrata÷  Ang_1.145b
labhate 'tastu sÃ proktÃ  Ang_1.453a
labhate nÃtra sandeho  Ang_1.873a
labhante prapitÃmahÃ÷  Ang_1.912b
layame«yanti satvaram  Ang_1.100b
lalÃÂaæ prabhavedapi  Ang_1.666b
lavaïaæ ca niyojayet  Ang_1.234b
lavaïe vÃ svakaæ patim  Ang_1.989d
lÃÇgÆlacchedanaæ tathÃ  Ang_2,10.8b
lÃjahomÃtparaæ sÃ cet  Ang_1.82c
liÇÃdirÆpÃ sÃ j¤eyÃ  Ang_1.3c
lÅlayÃ sadya eva vai  Ang_1.328d
lokatraye 'pi paramaæ  Ang_1.491c
lokadharmÃnuvarïanam  Ang_2,1.8d
loke«vadya ca ÓrÆyatÃm  Ang_1.583b
lobhapÆrvaæ tathÃcaret  Ang_1.654d
lobhamohÃj¤Ãnacitta-  Ang_1.900c
lobhaÓÃÂhyavivarjitam  Ang_1.188b
lobhÃnmÃt­tvamanyÃsu  Ang_1.122a
laukikÃgnau prakurvÅta  Ang_1.401a
laukikÃgnau yathÃvidhi  Ang_1.725d
laukikÃgnau yathÃvidhi  Ang_1.951b
laukikÃnÃmaÓe«ata÷  Ang_1.13d
laukike«u tathÃ ' 'caret  Ang_1.7b
vaktavyau tatra cetpuna÷  Ang_1.270d
vaktrÃïÃmiva Óodhane  Ang_2,6.5d
'vagÃhanajapÃdikai÷  Ang_1.915b
vacanÃnÃæ samatvena  Ang_1.395a
vacanÃni mahÃtmanÃm  Ang_2,1.9b
vacmi tÃnakhilÃn dharmÃn  Ang_1.2c
vajraghno vajrapa¤jara÷  Ang_1.515b
vajraparïÅ karÅ«akÅ  Ang_1.509d
va¤cayitvÃticaryayÃ  Ang_1.215b
vaÂabhÆruha eva ca  Ang_1.537d
vatÅ dhenumatÅti ca  Ang_1.839b
vatsarÃbde sapiï¬ane  Ang_1.879b
vadannityanvahan yatan  Ang_1.197d
vadetpÃpÅ mahÃkrÆras  Ang_1.366a
vadhÆryadi rajasvalÃ  Ang_1.77b
vanitÃ tena sÃ sm­tÃ  Ang_1.454b
vandane kÃmyavandane  Ang_1.345b
vamanaæ pretaparpaÂam  Ang_1.905d
vamanaæ madhu cocyate  Ang_1.943b
vamanÃcchrÃddhavighne tu  Ang_1.964c
vamane 'pyavagÃha÷ syÃn  Ang_1.173c
vamane yadi darÓake  Ang_1.967b
vayasÃpyadhikÃstarÃm  Ang_1.457d
vayaæ na vidma÷ ko vÃ sa  Ang_1.493a
vayo 'dhiko dattasuto  Ang_1.418a
varaïÅyÃ vidhÃnata÷  Ang_1.699b
varaïÅ vÃruïÅ rasÃ  Ang_1.931b
varaæ syÃdgulphayoradha÷  Ang_1.780b
vari«Âhamagnihotrebhtho  Ang_2,12.13c
vargo 'yaæ tatkalatrata÷  Ang_1.665b
varjayitvÃ dvijaæ paÓcÃd  Ang_1.762a
varjayedabdamÃtraæ tu  Ang_1.763c
vartante bhÆtale tasmÃd  Ang_1.349a
vartamÃne tulÃme«e  Ang_1.646c
vartulaæ tattriyÃmagam  Ang_1.281b
vardhayantyapi tÃritÃ÷  Ang_1.1019b
var«atoyÃ saradrasÃ  Ang_1.932d
var«ante toyadÃ mahat  Ang_1.1111b
var«amÃtreïa Óudhyati  Ang_1.204b
var«ayitvÃtik­cchrakai÷  Ang_1.1065b
var«ÃjalÃÓca khanana-  Ang_1.936a
var«Ãrdhaæ sakalo vidhi÷  Ang_2,10.21b
var«ai÷ Óudhyanti te tribhi÷  Ang_2,12.8d
var«maitatkathitaæ budhai÷  Ang_1.315b
valmÅkajo bÃlarÃjo  Ang_1.515c
vallabha÷ paramo bhava  Ang_1.595d
vallabha÷ paramo mahÃn  Ang_1.568b
vallabhÃnÅti vai jagu÷  Ang_1.483b
vaÓyÃkar«aïavidve«a-  Ang_1.293c
vasantamÃdhavasya tvaæ  Ang_1.596a
vasan bhaktyÃ rasÃmaÂet  Ang_1.210b
vasavaÓcÃpi rudrÃÓcÃpy  Ang_1.32a
vasava÷ pitaro 'tra syÆ  Ang_1.674a
vasedevÃnvahaæ tarÃm  Ang_1.197b
vastu ki¤cidapi svayam  Ang_1.1096d
vastuto 'tra punarvacmi  Ang_1.1039a
vastuno melanaæ putra-  Ang_1.385c
vastu syÃtparive«itam  Ang_1.814d
vastrakÃrpÃsakÃdikÃn  Ang_1.1013d
vastradvayaæ pradÃyÃsyai  Ang_1.83c
vastrÃbhyÃæ saæparÅtyata÷  Ang_1.78b
vasvÃdikamayÃæstathÃ  Ang_1.1105b
vasvÃdibhi÷ pit­bhistu  Ang_1.1102c
vahatsalilasaæyutÃ  Ang_1.941d
vÃguktÃ tÃæ tata÷ kÃle  Ang_1.368c
vÃÇmÃtradattaputrastu  Ang_1.135c
vÃÇmÃtreïÃpi nÃrcayet  Ang_1.626d
vÃÇmÃtreïaiva putratÃ  Ang_1.359d
vÃcanÅyaæ prayatnata÷  Ang_1.817d
vÃcayi«ye svadhÃæ tathÃ  Ang_1.888d
vÃcÃ saækalpamÃcaret  Ang_1.773d
vÃcyatÃmiti taistata÷  Ang_1.889b
vÃjevÃjeti vai vadet  Ang_1.894b
vÃnye«Ãæ ca kevalam  Ang_1.696b
vÃmadevÃdayo viprÃ÷  Ang_1.537a
vÃyurÆpaæ samÃÓritÃ÷  Ang_1.865b
vÃyurÆpaæ samÃÓritÃ÷  Ang_1.866d
vÃrakaæ ÓrÃddhamekakam  Ang_1.29d
vÃraæ vai yÃ vivÃhitÃ  Ang_1.212d
vÃritaæ na bhavi«yati  Ang_1.28b
vÃruka÷ karmaja÷ ÓÃri÷  Ang_1.509a
vÃrdhakeïa ca rogata÷  Ang_1.60d
vÃvÃteti ca phaïyate  Ang_1.454d
vÃsaÓchitvÃ vidhÃnata÷  Ang_1.857b
vÃsina÷ saætatÃghina÷  Ang_1.49d
vÃsobhi÷ pÆjayetpiï¬Ãn  Ang_1.861c
vÃhanirmocane tathÃ  Ang_2,10.12b
vikalaikavivarjitam  Ang_1.904b
vikalo yadi tatkara÷  Ang_1.835b
vikalpastulya eva hi  Ang_1.395b
vikÃro 'tyantakutsita÷  Ang_1.1082d
vikiraæ naiva kurvÅta  Ang_1.1077a
vik«epaïamukhÃdita÷  Ang_1.600d
vigrahodvartanaæ dvija÷  Ang_1.263b
vij¤Ãtaæ svapatiæ satÅ  Ang_1.225b
vij¤ÃtÃ cettu tÃæ samyak  Ang_1.213c
vij¤eyÃ vimalÃmiti  Ang_1.456b
vij¤eyÃstÃ rajasvalÃ÷  Ang_1.933d
vij¤eyÃ÷ kila kiæ bhinna-  Ang_1.410c
vitastÃ ca tathÃ puna÷  Ang_1.919d
vitÅyÃ bhoginÅ sm­tÃ  Ang_1.448d
vidu«a÷ paramottamÃ  Ang_1.1044d
vidyate yatra kutracit  Ang_1.616d
vidyamÃnÃgnirapyalam  Ang_1.1021b
vidyamÃne m­te tu vÃ  Ang_1.469d
vidyaæ buru¬ak­tyakam  Ang_1.758b
vidyÃdatvena taddÃtur  Ang_1.131c
vidyÃpustakabhÆ«aïam  Ang_1.1025b
vidyÃrthÅ gurupo«aka÷  Ang_2,9.9b
vidvatstutyo rÃjamÃnyo  Ang_1.599a
vidhÃnaæ kathitaæ samyag  Ang_1.963c
vidhighna÷ ÓrÃddhahantÃ syÃt  Ang_1.605c
vidhinÃ syÃtpayovratam  Ang_1.81d
vidhinaiva prakurvÅta  Ang_1.716a
vidhinaiva samÃcaret  Ang_1.81b
vidhiprayatnaracitÃ  Ang_1.915a
vidhirna brÃhmaïÃdÆrdhvaæ  Ang_2,12.11c
vidhivij¤Ãnavarjitam  Ang_2,1.10b
vidhi÷ khyÃto na sandeho  Ang_1.650a
vinÃ praveÓaæ yadi te  Ang_1.353a
vinÃ sarvatra kevalam  Ang_1.1109b
vipatkÃlasamudbhavÃ÷  Ang_1.1054b
viprabudhyaikapÃlitai÷  Ang_1.1055b
viprabudhyaiva taistarÃm  Ang_1.1049b
viprabhukteranantaram  Ang_1.1087b
vipravÃntÃvagninÃÓe  Ang_1.946a
viprasya vamanaæ yadi  Ang_1.949d
viprahaste jalaæ datvÃ  Ang_1.822c
viprÃïÃæ bhuktimÃtraæ syÃd  Ang_1.74c
viprÃïÃæ bhÆribhojanam  Ang_1.1084b
viprÃïÃæ bhojanÃtpaÓcÃt  Ang_1.850c
viprÃïÃæ bhojanÃtpÆrvaæ  Ang_1.1072a
viprÃïÃæ vedinÃæ nityaæ  Ang_1.734c
viprÃnuj¤Ãæ yatirapi  Ang_1.145a
viprÃbhyanuj¤ayÃ kuryÃt  Ang_1.144a
viprÃlaækaraïe jÃte  Ang_1.1093c
viprÃ÷ p­cchanti yatkÃryam  Ang_2,2.9c
viprebhya÷ parive«ayet  Ang_1.821b
vibhÃge bhrÃtarastulyÃs  Ang_1.412a
vim­Óanta÷ parasparam  Ang_2,3.6d
virodhÃbhÃvata÷ pare  Ang_1.8b
vilambo bÃdhakÃya vai  Ang_1.844b
vivahenmohato j¤Ãte  Ang_1.206a
vivaheran mahÃnartha÷  Ang_1.355a
vivÃdo nÃtra ko 'pyasti  Ang_1.1000a
vivÃhadattamathavÃ  Ang_1.327a
vivÃhadattasaæj¤a÷ syÃt  Ang_1.331c
vivÃhadatto dvÃtriæÓad-  Ang_1.328a
vivÃhitÃæ ca vidhavÃæ  Ang_1.210c
viÓa÷ pa¤cÃdhikaæ tathÃ  Ang_2,9.2b
viÓe«a iti vai jagu÷  Ang_1.643b
viÓe«a÷ ko 'pi bhÆyaÓca  Ang_1.292a
viÓe«eïÃdhunÃ proktÃ÷  Ang_1.937a
viÓe«e tu phalaæ tathÃ  Ang_1.692d
viÓe«e«u kathaæcana  Ang_1.575b
viÓe«e«u dine«vapi  Ang_1.162b
viÓvarÆpaæ namask­tya  Ang_2,1.1a
viÓvastÃ dÆrabhart­kÃ  Ang_1.383b
viÓvÃkara÷ pippalaghna÷  Ang_1.517c
viÓvÃn devÃn pit÷nvÃpi  Ang_1.790a
viÓvÃmitraÓukÃdaya÷  Ang_1.490d
viÓvÃmitrÃ b­hadvarÃ  Ang_1.926d
viÓvedevaprasÃdaæ ca  Ang_1.886c
viÓvedevÃsa ityekÃæ  Ang_1.798c
viÓvedeveti vai parÃm  Ang_1.798d
viÓve«Ãmatra devÃnÃæ  Ang_1.775c
vi«uvaæ sÆryasaækrame  Ang_1.641d
vi«Âaraæ pratipÃdayet  Ang_1.790d
vi«Âare vikire tathÃ  Ang_1.782b
vi«ïunÃ vÃ samanvitam  Ang_1.703d
vi«ïorarÃÂamantre vÃ  Ang_1.836c
vi«ïvÃ vÃ vamane yadi  Ang_1.965d
'vihitaÓca vidhÃnata÷  Ang_1.847b
vihitastu samÃsena  Ang_1.462a
vihitasya parityÃgÃd  Ang_1.301a
vihitaæ dharmakart­bhi÷  Ang_2,1.3b
vihitaæ yattadÃcaret  Ang_1.850b
vihitaæ yÃvadeva vai  Ang_1.848b
vihitenaiva putratvaæ  Ang_1.125a
vihihataæ yadakÃmÃnÃæ  Ang_2,10.18a
vÅraæ dhatteti tatprÃÓyÃ-  Ang_1.856a
v­k«e«u kÃæÓcidyatnena  Ang_1.1015c
v­ïuyÃdaticaryayÃ  Ang_1.759d
v­ttidatta iti khyÃtas  Ang_1.329c
v­ttidattaæ kalpayedvÃ  Ang_1.326c
v­ttidatta÷ kulÃnya«Âau  Ang_1.327c
v­tte karmaïi bhÆyaÓca  Ang_1.25a
v­tte 'tha nipatecchavam  Ang_1.25d
v­ddhiÓrÃddhaæ gayÃÓrÃddhaæ  Ang_1.682a
v­«otsarjanameva ca  Ang_1.476d
v­«otsarjanameva ca  Ang_1.489d
vedakarmatyÃgapÆrva-  Ang_1.751c
vedagho«aæ prayatnata÷  Ang_1.831d
vedagho«a÷ praÓasyate  Ang_1.818d
vedamÃtrÃnuktitastu  Ang_1.801a
vedavikrayiïaæ nityaæ  Ang_1.747a
vedavidbhyo nivedayet  Ang_2,11.10d
vedavidyÃvratasnÃta÷  Ang_2,5.5a
vedavedÃgnihotriïa÷  Ang_2,4.3b
vedaæ taæ tÃd­Óaæ Óivam  Ang_1.164b
vedÃk«aroccÃraïata÷  Ang_1.157a
vedÃdhyÃyÅ tu yo vipra÷  Ang_1.736a
vedÃbhyÃsena jÅryate  Ang_1.735b
vedinÃmabhyanuj¤ayÃ  Ang_1.153d
vedoktaireva tairmantrair  Ang_1.5c
vedoccÃraïasÃmarthya-  Ang_1.835a
veÓyÃ tasyÃ viÓi«yate  Ang_1.218d
vaiguïyaæ tatpraÓÃmyati  Ang_1.944d
vaidikaæ karma nÃcaret  Ang_1.45b
vaidikaæ karma nÃÓuci÷  Ang_1.44b
vaidikaæ tu mahatkarma  Ang_1.43c
vaidikaæ prabhavettata÷  Ang_1.43d
vaidikaæ laukikaæ Óubham  Ang_1.321d
vaidikÃn muktaye parÃn  Ang_1.2d
vaiÓyÃttu sarvadhÃnyÃni  Ang_2,8.10c
vaiÓyÃnÃæ cÃpyayÃjaka÷  Ang_2,5.9b
vaiÓyÃnÃæ caiva yo pra«ÂÃ  Ang_2,5.8c
vaiÓyÃnÃæ triguïÃ caiva  Ang_2,5.7c
vai«ïavÃni viÓe«ata÷  Ang_1.539d
vo¬hÃ cÃpi tadÃ puna÷  Ang_1.198d
vya¤janÃni phalÃni ca  Ang_1.813d
vyatyÃse tasya karma tat  Ang_1.271b
vyatyÃse tu punaÓcaret  Ang_1.272d
vyatyÃsenÃpyanehasa÷  Ang_1.130b
vyarthaæ ÓrÃddhaæ bhavetkila  Ang_1.827d
vyavasthÃ sarvakarmasu  Ang_1.642d
vyavasthÃ hyatra cocyate  Ang_1.963d
vyahamevaæ samÃcaret  Ang_2,9.6b
vyÃdhitasya daridrasya  Ang_2,9.10a
vyÃdhitairvÃ viÓe«ata÷  Ang_1.633b
vyÃh­tÅnÃæ japo 'thavÃ  Ang_1.155b
vyÃh­tyÃ caiva gÃyatryÃ  Ang_1.88c
vrajantÅ«vapyanuvrajet  Ang_2,11.4d
vraïabhaÇge ca kartavya÷  Ang_2,10.9a
vratak­cchrÃm­tÃndhasÃm  Ang_1.499d
vrataæ vÃ yena tu«yati  Ang_2,5.14b
vratÃdeÓanamarhati  Ang_2,2.1d
vrativaddhÃrayedaï¬aæ  Ang_2,11.3c
vrate«u nikhile«vapi  Ang_1.258b
ÓaktÃste tÃraïe te«Ãm  Ang_2,6.16c
Óakto ya÷ pit­karmaïi  Ang_1.1083d
ÓaktyÃ kuryuranugraham  Ang_2,1.7d
Óakyate kila durbalai÷  Ang_1.632d
Óakyate prak­te kila  Ang_1.819b
ÓakyamanyatprabhÃ«itum  Ang_2,1.9d
Óakyaæ var«asahasreïa  Ang_1.502c
Óakyaæ vÃ tanna laÇghayet  Ang_1.370d
Óatakumbhairamantritai÷  Ang_1.84d
ÓatakumbhairvidhÃnata÷  Ang_1.77d
Óataj¤ÃtigatagrÃma-  Ang_1.49c
ÓatavallÅ mahÃvallÅ  Ang_1.521a
ÓataÓo bhÆya eva vÃ  Ang_2,4.7d
ÓatrucchinnaÓikha÷ sadyo  Ang_1.56c
ÓadrÃddhÃnyaæ na kiæcana  Ang_2,8.10d
Óanai÷ ÓanaiÓca kÃlena  Ang_1.335a
Óapatyenaæ pradÃtÃraæ  Ang_1.738a
ÓapathÃnantaraæ kÃlÃn  Ang_1.389a
Óapanti kila kopata÷  Ang_1.552b
Óapta÷ ÓapitvÃ vyÃjena  Ang_1.260c
ÓabdÃnajanayanneva  Ang_1.249a
Óabde chandasi kalpe ca  Ang_2,5.4a
Óambaraæ satilÃk«atam  Ang_1.888b
ÓambhunÃ lokanÃthena  Ang_1.589a
ÓaracchrÅko maÇgalako  Ang_1.514a
Óaraïaæ yatra kutrÃpi hy  Ang_1.463c
ÓaratkÃlyastathÃ puna÷  Ang_1.596d
Óarmak­ccharmamatsarÅ  Ang_1.527b
Óarmak­nnetrarogaghno  Ang_1.516c
Óarmi«ÂhÃ ÓayanÃ svÃpÃ  Ang_1.925c
ÓalÃÂunÃ chÃyayÃ vÃ  Ang_1.553c
ÓalÃÂuphalabhedata÷  Ang_1.506d
ÓalÃÂuphalamukhyakai÷  Ang_1.549b
ÓalÃÂuphalasaæv­ta÷  Ang_1.586d
ÓalÃÂuæ pÃnasaæ patraæ  Ang_1.551a
ÓalÃÂÆnÃæ daÓÃsu ca  Ang_1.594d
ÓalÃÂorapi vai muhu÷  Ang_1.507b
ÓalÃÂostasya p­«Âhata÷  Ang_1.496b
Óavaæ vÅthyÃæ nipatitaæ  Ang_1.27a
ÓÃkapÃtrat­ïasthalam  Ang_1.1024d
ÓÃkabhak«yaphalopetaæ  Ang_1.244a
ÓÃkaÓrÃddhamathÃpi ca  Ang_1.476b
ÓÃkuÂadvayamagrimÃ  Ang_1.510d
ÓÃke ÓrÃddhaæ yatkriyate  Ang_1.481c
ÓÃkairmÆlai÷ phalai÷ patrai÷  Ang_1.175a
ÓÃtakumbha÷ sthirÃkara÷  Ang_1.524b
ÓÃtadruÓca ÓatadruÓca  Ang_1.931a
ÓÃnto dÃnto mahÃmanÃ÷  Ang_1.591d
ÓÃpaæ ghoraæ dadÃtyeva  Ang_1.96c
ÓÃvÃdvÃr«ÃvagÃhata÷  Ang_1.267b
ÓÃÓvato bhava ÓÃÓvata÷  Ang_1.595b
ÓÃsito vihito 'nagha÷  Ang_1.602d
ÓÃstÃ dharmeïa yujyate  Ang_2,6.8b
ÓÃstÃ rÃjÃ durÃtmanÃm  Ang_2,6.7b
ÓÃstÃ vaivasvato yama÷  Ang_2,6.7d
ÓÃstÃ samucyate pÃpÃd  Ang_2,6.8c
ÓÃstrata÷ putrasaægraham  Ang_1.358d
ÓÃstrad­«ÂyÃ samÃlocya  Ang_1.1058c
ÓÃstramÃtrak­taÓramam  Ang_1.751d
ÓÃstrasiddhÃni netarat  Ang_1.351b
