Brahma-Purana, Adhyayas 1 - 246

Input by Peter Schreiner and Renate Soehnen-Thieme
for the Tuebingen Purana Project
For further details see www.indologie.unizh.ch/text/text.html


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarot kiæ mahÃdeva  BrP_38.21c
rÃj¤o baddhÃn sa sarvÃn vai  BrP_226.42a
rÃj¤o bÃhusahasrasya  BrP_13.189a
rÃj¤o bhÃryÃ niÓcayÃya  BrP_138.16a
rÃj¤o bhÃryÃ purodhasa÷  BrP_127.13b
rÃj¤o matiæ viditvÃ tu  BrP_111.28c
rÃjyat­«ïÃvivarjite  BrP_123.110b
rÃjyaprÃptiæ priyÃn sutÃn  BrP_108.83d
rÃjyabhÃraæ sute nyasya  BrP_111.20a
rÃjyabhra«Âo vanaæ prÃpta÷  BrP_123.173c
rÃjyam ÃsÃdya sugatiæ  BrP_176.50c
rÃjyam urvÅ balaæ koÓo  BrP_196.38a
rÃjyam etad ayÃdavam  BrP_190.18b
rÃjyalobhena mohena  BrP_215.62a
rÃjyasya sthirabhÃvÃya  BrP_122.99a
rÃjyaæ k­tvÃ tathÃ para÷  BrP_107.28d
rÃjyaæ k­tvÃ yathocitam  BrP_51.57b
rÃjyaæ k­tvÃ suvistaram  BrP_111.84b
rÃjyaæ koÓaæ balaæ caiva  BrP_171.24a
rÃjyaæ kramÃyÃtam avÃpya h­«Âa÷  BrP_229.48b
rÃjyaæ tattanayÃ raje÷  BrP_11.23b
rÃjyaæ tasya prayacchati  BrP_123.105d
rÃjyaæ prÃpa sutÃt svakÃt  BrP_171.46b
rÃjyaæ prÃpte tu tatsute  BrP_122.9b
rÃjyaæ prÃpya kuÓasthalÅm  BrP_7.30b
rÃjyaæ prÃpya mahÃyaÓÃ÷  BrP_7.22d
rÃjyaæ laÇkÃdhipatyaæ ca  BrP_176.34c
rÃjyaæ va÷ pradadÃmy aham  BrP_73.20d
rÃjyaæ sa kÃrayÃm Ãsa  BrP_10.9c
rÃjyÃt prabhraÓyate nÃtha  BrP_122.55c
rÃjyÃt prabhraÓyase hare  BrP_124.80d
rÃjyÃny akhilabhÆbhujÃm  BrP_108.23b
rÃjyÃm­tam upÃsya ca  BrP_59.82b
rÃjyÃrthe vigraho 'bhavat  BrP_123.8b
rÃjyena jÅvitenÃpi  BrP_171.21c
rÃjyena saha deyeyam  BrP_170.74a
rÃjye parÅk«itaæ k­tvÃ  BrP_212.94c
rÃjye 'bhi«ikta÷ k­«ïena  BrP_194.10a
rÃjye 'bhi«icya paÓcÃt tam  BrP_108.119c
rÃjye sve yavaneÓvara÷  BrP_196.5b
rÃtrijÃgaraïaæ mayÃ  BrP_228.19d
rÃtrijÃgaraïe vi«ïuæ  BrP_228.12a
rÃtriÓ caitÃvatÅ rÃjan  BrP_241.13a
rÃtrÅr atho yÃma v­tÃs tv ayodhyÃm  BrP_157.19d
rÃtrau k­tvÃ prajÃgaram  BrP_228.4d
rÃtrau ca k­«ïaæ punar utthitÃ ye  BrP_177.5b
rÃtrau ca pradadau stanam  BrP_184.7d
rÃtrau taæ maïim ÃdÃya  BrP_17.3c
rÃtrau nityaæ sa maudgali÷  BrP_136.13d
rÃtrau sarpo 'bravÅt priyÃm  BrP_111.68f
rÃtryavasÃne yÃ gÅtÃ  BrP_228.73a
rÃma eko 'bhavad bhartÃ  BrP_213.150a
rÃmak­«ïau dadarÓÃtha  BrP_192.62a
rÃmak­«ïau mahÃbalau  BrP_192.12b
rÃmak­«ïau yathÃ pÆrvaæ  BrP_192.45c
rÃmakeÓavayor vraje  BrP_187.31b
rÃmakeÓavayo÷ puna÷  BrP_51.41d
rÃmatÅrtham iti khyÃtaæ  BrP_123.1a
rÃmatÅrtham udÃh­tam  BrP_123.213d
rÃmatÅrthaæ pit­vanaæ  BrP_25.78a
rÃmadÃmodarau tata÷  BrP_184.52d
rÃmaputrÃv ubhau ÓÆrau  BrP_154.18a
rÃmaputrau yaÓasvinau  BrP_154.15d
rÃma rÃma mahÃbÃho  BrP_208.34a
rÃmarÆpÃya kalkine  BrP_122.69d
rÃmaÓ ca jÃmbavÃæÓ caiva  BrP_154.9a
rÃmaÓ cÃdbhutavikrama÷  BrP_185.22b
rÃmas tava suta÷ ÓrÅmÃn  BrP_123.135a
rÃmas tÃn abravÅt surÃn  BrP_123.187f
rÃmas tÃvat tasya pitÃ  BrP_123.123a
rÃmas tu«ÂÃva Óaækaram  BrP_123.194d
rÃmas tau p­«Âhato 'bhyetya  BrP_154.27a
rÃmas tyajati tÃæ priyÃm  BrP_154.26b
rÃmasya ca muniÓre«Âha  BrP_213.1c
rÃmasya caritaæ sarvaæ  BrP_154.17a
rÃmasya ca subhadrÃyÃ÷  BrP_65.2c
rÃmasya tanayo jaj¤e  BrP_8.87c
rÃmasya prapitÃmaha÷  BrP_8.85b
rÃmasyÃlokya cÃnanam  BrP_193.12d
rÃmasyopari cik«ipu÷  BrP_209.21d
rÃma svargaæ gata÷ pitÃ  BrP_123.182b
rÃmaæ k­«ïaæ subhadrÃæ ca  BrP_62.4a
rÃmaæ k«atriyahantÃraæ  BrP_10.53a
rÃmaæ ca puru«aÓre«Âhaæ  BrP_123.187c
rÃmaæ ca lak«maïaæ cÃpi  BrP_123.87a
rÃmaæ ca lak«maïaæ caiva  BrP_123.93a
rÃmaæ cÃha sa yÃdava÷  BrP_192.67f
rÃmaæ caiva mahÃbalam  BrP_65.23b
rÃmaæ bhadrÃæ ca bho dvijÃ÷  BrP_64.2b
rÃmaæ bhadrÃæ ÓubhapradÃm  BrP_45.2d
rÃmaæ Óaæbhu÷ salak«maïam  BrP_123.207b
rÃmaæ saæbodhya sÅtayÃ  BrP_123.180d
rÃma÷ pÃlayitÃbhavat  BrP_213.150b
rÃma÷ prÃha v­«adhvajam  BrP_123.207d
rÃma÷ Óastrabh­tÃæ yathÃ  BrP_69.33b
rÃma÷ saumitriïÃ sÃrdhaæ  BrP_154.15a
rÃma÷ saumitrisahito  BrP_123.103a
rÃmÃkrÆrajanÃrdanÃ÷  BrP_192.33d
rÃmÃc ca niÓaÂho jaj¤e  BrP_14.42c
rÃmÃj¤ayÃ vÃyusuto jagÃma  BrP_157.25c
rÃmÃdye«v eva bandhu«u  BrP_199.6d
rÃmÃdyair yadupuægavai÷  BrP_199.8d
rÃmÃyaïaæ samagraæ tad  BrP_154.16c
rÃmÃya pratyavedayan  BrP_208.9d
rÃmÃyÃkli«Âakarmaïe  BrP_170.60d
rÃmÃyottaraïÃya ca  BrP_59.59b
rÃme k­«ïe ca tatk«aïÃt  BrP_193.39b
rÃmeïa sÃ parityaktÃ  BrP_154.24c
rÃmeïÃÓvÃsitÃ gopya÷  BrP_197.20c
rÃme nibaddhatattvÃrthÃ  BrP_213.153a
rÃme rÃjyaæ praÓÃsati  BrP_213.145d
rÃme rÃjyaæ praÓÃsati  BrP_213.146d
rÃme rÃjyaæ praÓÃsati  BrP_213.151b
rÃme rÃjyaæ praÓÃsati  BrP_213.152b
rÃmeÓvara iti khyÃta÷  BrP_28.57a
rÃmo daÓarathÃj jaj¤e  BrP_8.87a
rÃmo daÓarathÃtmaja÷  BrP_123.121b
rÃmo dÃÓarathir babhau  BrP_213.156d
rÃmo dÃÓarathir bhÆtvÃ  BrP_180.32c
rÃmo dÃÓarathÅ rÃjÃ  BrP_123.149c
rÃmo dharmabh­tÃæ vara÷  BrP_213.144b
rÃmo nÃma mahÃbÃhur  BrP_13.196a
rÃmo 'nujasamanvita÷  BrP_154.29b
rÃmo 'pi gacchann adhvÃnaæ  BrP_123.116a
rÃmo 'py anucarai÷ saha  BrP_123.212d
rÃmo bhÆtapati÷ purÃ  BrP_213.135d
rÃmo rÃjÅvalocana÷  BrP_176.42d
rÃmo rÃjyam akÃrayat  BrP_213.154d
rÃmo 'rjunam anÅkasthaæ  BrP_213.114c
rÃmo lak«maïa eva ca  BrP_123.140d
rÃmo lak«maïasaænidhau  BrP_154.4b
rÃmo vacanam abravÅt  BrP_154.3b
rÃmo virÃma÷ ÓatrÆïÃæ  BrP_157.6c
rÃmo vyÃsas tathÃtreyo  BrP_5.43a
rÃvaïas taæ tadÃbravÅt  BrP_176.31b
rÃvaïas tu balÃnvita÷  BrP_176.22b
rÃvaïasya tu yÃ mÃtÃ  BrP_97.5c
rÃvaïasya vadhÃrthÃya  BrP_176.40a
rÃvaïasyÃnujo mantrÅ  BrP_176.26c
rÃvaïaæ tv arjunena ca  BrP_13.186b
rÃvaïaæ nijaghÃnÃÓu  BrP_213.135c
rÃvaïaæ yudhi durjayam  BrP_213.132b
rÃvaïaæ rÃk«aseÓvaram  BrP_213.133b
rÃvaïaæ lokarÃvaïam  BrP_157.2d
rÃvaïaæ sagaïaæ hatvÃ  BrP_213.158c
rÃvaïÃdÅn raïe Óarai÷  BrP_154.2d
rÃvaïo gho«ayÃm Ãsa  BrP_97.12c
rÃvaïo lokarÃvaïa÷  BrP_143.2b
rÃÓaya÷ parvatopamÃ÷  BrP_39.62b
rÃÓinak«atrayogata÷  BrP_64.1b
rÃ«ÂrapÃlo 'tha sutanur  BrP_15.59c
rÃsageyaæ jagau k­«ïo  BrP_189.39a
rÃsamaï¬alabaddho 'pi  BrP_189.32a
rÃsÃrambharasotsuka÷  BrP_189.21d
rÃsÃsakte janÃrdane  BrP_189.46b
rÃhugraste divÃkare  BrP_64.16b
rÃhugraste divÃkare  BrP_65.96b
rÃhudehasamudbhÆtÃ  BrP_106.47c
rÃhur nÃma mahÃbala÷  BrP_142.3b
rÃhus tatra surÃn Ãha  BrP_106.40a
rÃhuæ cakrur grahÃnugam  BrP_142.9b
ripavo balinas tu te  BrP_131.12f
ripuæ ripuæjayaæ vÅraæ  BrP_2.15a
ripÆ¤ jitvÃ jagÃmÃÓu  BrP_171.3a
ripÆïÃm am­taæ naiva  BrP_106.14c
ripÆïÃæ pak«akÃriïÅ  BrP_131.13d
ripÆn sa rÃma÷ samare nijaghne  BrP_213.141d
ripor Ãdhatta b­hatÅ  BrP_2.15c
rukmatvÃyaiva jÃyate  BrP_163.39b
rukmavarïÃæ suÓobhanÃm  BrP_50.46d
rukmiïas tanayÃæ ÓubhÃm  BrP_201.6b
rukmiïaæ cÃpi durvÃkyaæ  BrP_201.17c
rukmiïaæ madhusÆdana÷  BrP_201.27b
rukmiïaæ vÃkyam abruvan  BrP_201.10d
rukmiïaæ sa mahÃbala÷  BrP_201.23d
rukmiïÃ bhÃ«itaæ m­«Ã  BrP_201.22b
rukmiïÃ vijito bala÷  BrP_201.13b
rukmiïÅkeÓavau tadÃ  BrP_200.29b
rukmiïÅ cÃbravÅt premïÃ  BrP_200.20e
rukmiïÅ tasya duhitÃ  BrP_199.1c
rukmiïÅpramukhÃs tu yÃ÷  BrP_212.2b
rukmiïÅbalayor bhayÃt  BrP_201.27d
rukmiïÅm uruvikrama÷  BrP_199.3d
rukmiïÅæ cakame k­«ïa÷  BrP_199.2a
rukmiïÅæ prÃha har«ita÷  BrP_200.23d
rukmiïo nagaraæ jagmur  BrP_201.9c
rukmiïy ajanayat putrÃn  BrP_201.2c
rukmiïyÃs tu sutas tata÷  BrP_205.6b
rukmiïyÃæ kathitÃ dvijÃ÷  BrP_205.1b
rukmÅ cÃha madoddhata÷  BrP_201.15d
rukmÅ caiva suto dvijÃ÷  BrP_199.1d
rukmÅ dyÆtavidÃæ vara÷  BrP_201.14d
rukmÅ dve«eïa cakriïe  BrP_199.2d
rukmÅ balasamanvita÷  BrP_201.12b
rukme«ur abhavad rÃjÃ  BrP_15.13a
rukme«u÷ p­thurukmaÓ ca  BrP_15.12a
ruciraæ divyaparyaÇkaæ  BrP_53.28c
ruciraæ rucirÃnane  BrP_193.6b
ruciraæ vada mÃ ciram  BrP_121.11b
ruce÷ prajÃpate÷ putro  BrP_5.51c
ruïaddhy enam atho ÓacÅ  BrP_203.41d
rudatÃ d­«Âam asmÃbhi÷  BrP_184.26a
rudanti ca muhur muhu÷  BrP_215.26b
rudanti bahurÆpÃïi  BrP_124.72c
rudan pitaram abhyagÃt  BrP_89.17d
rudrakoÂiæ sumanasaæ  BrP_25.34c
rudrakopaprayuktaÓ ca  BrP_39.67c
rudrakopÃd vini÷s­ta÷  BrP_39.71d
rudrakopÃ mahÃkopÃ÷  BrP_39.65c
rudrakrodhodbhavÃæ puïyÃæ  BrP_41.1c
rudratÅrthaæ tad eva syÃt  BrP_113.20a
rudrapÃdaæ tathottamam  BrP_25.29d
rudrarÆpÅ janÃrdana÷  BrP_232.30b
rudrarÆpÅ tathÃvyaya÷  BrP_232.16b
rudralokam avÃpnuyu÷  BrP_40.136d
rudralokam avÃpnoti  BrP_40.137c
rudralokaæ suragaïai÷  BrP_67.63a
rudravÅryaparÃkramÃn  BrP_39.53d
rudraÓaktisamanvitÃ  BrP_106.47d
rudraÓ ca pÃr«ïiæ jagrÃha  BrP_9.21c
rudrasÃdhyÃdibhi÷ saha  BrP_210.17b
rudrasya gaïapo 'bhavat  BrP_34.72d
rudrasyÃnucarÃ÷ sarve  BrP_39.54a
rudrasyÃnucaro bhavet  BrP_40.134d
rudraæ ro«Ãtmasaæbhavam  BrP_1.45d
rudraæ Óivaæ Óaækaraæ ÓÃnticittaæ  BrP_122.77c
rudraæ so 'bhyaÓapat puna÷  BrP_34.33b
rudra÷ sarvasurai÷ saha  BrP_41.53b
rudrÃk­tir nihantrÅ sÃ  BrP_130.21c
rudrÃïÃm amitaujasÃm  BrP_3.50b
rudrÃïÃæ mÃtaraæ devÅæ  BrP_74.65c
rudrÃïÃæ Óaækaro yathÃ  BrP_69.15b
rudrÃdityÃ vasavaÓ cÃÓvinau ca  BrP_105.19e
rudrÃdityÃs tathÃÓvinau  BrP_110.10b
rudrÃdityÃs tathÃÓvinau  BrP_123.177d
rudrÃnugÃn gaïÃn raudrÃn  BrP_39.53c
rudrÃ bhuvi nipÃtitÃ÷  BrP_203.55d
rudrÃya varadÃya ca  BrP_40.10b
rudrÃyottÃraïÃya ca  BrP_59.46d
rudrÃvartaæ sugandhÃÓvaæ  BrP_25.50a
rudrÃvÃsaæ tathÃ tÅrthaæ  BrP_25.66a
rudrÃs tribhuvaneÓvarÃ÷  BrP_3.49d
rudreïÃmitatejasÃ  BrP_34.39b
rudrair vasubhir Ãdityair  BrP_65.30a
rudrair viÓvasahÃyaiÓ ca  BrP_213.48c
rudropendramahendrÃïÃæ  BrP_31.2a
rudro manyu÷ Óivo 'bhavat  BrP_162.28b
rudro hitaæ tÃrakam asya kÅrtayet  BrP_229.66b
rudhiraæ tad bhavet toyaæ  BrP_60.58c
rudhirÃndhe patanty ete  BrP_22.22c
rudhirÃndho vasÃtapta÷  BrP_22.3a
rudhirÃmbhas tathaiva ca  BrP_214.16d
rudhirÃmbhas tathaiva ca  BrP_214*.16d
rudhireïa pariplutÃ÷  BrP_215.6b
rurukas tanayas tasya  BrP_8.28a
rurukasya v­ka÷ putro  BrP_8.28c
ruruduÓ cÃÓramasthÃ ye  BrP_110.73a
ruruprabh­tayo viprÃÓ  BrP_5.33a
rurumÃæsaæ na saæÓaya÷  BrP_220.26d
ruroda rÃjÃ tadvÃkyÃt  BrP_111.62a
ruroda ÓokÃÓrupariplutÃk«a÷  BrP_229.76d
rurodoccai÷ k­taæ smaran  BrP_150.10d
rurodha nijamandire  BrP_202.9d
rurodha magadheÓvara÷  BrP_195.3b
ru«ÂÃtmÃnaæ samÃdadhe  BrP_34.24b
rÆk«eïa paru«eïa ca  BrP_215.22b
rÆpatÅrthaæ jagÃma ha  BrP_228.146d
rÆpatÅrthaæ ÓÆkaravaæ  BrP_25.12c
rÆpatÅrtheti viÓrutam  BrP_228.145b
rÆpatÅrthe m­to bhÆya÷  BrP_228.150a
rÆpadÃtÃgnir eva ca  BrP_107.38d
rÆpabuddhivilÃsinau  BrP_95.2d
rÆpam etac caturbhujam  BrP_182.17b
rÆpayauvanagarvita÷  BrP_41.67b
rÆpayauvanagarvita÷  BrP_62.5d
rÆpayauvanagarvitÃm  BrP_178.16d
rÆpayauvanagarvitÃ÷  BrP_41.28b
rÆpayauvanagarvitÃ÷  BrP_46.13b
rÆpayauvanagarvitÃ÷  BrP_68.35b
rÆpayauvanagarvitÃ÷  BrP_68.65d
rÆpayauvanagarvitÃ÷  BrP_178.23d
rÆpayauvanamatteyaæ  BrP_86.32a
rÆpayauvanaÓÃlina÷  BrP_11.53d
rÆpayauvanaÓÃlinÅ  BrP_6.3b
rÆpayauvanaÓÃlinÅ  BrP_111.52b
rÆpayauvanasaæpadam  BrP_66.16d
rÆpayauvanasaæpadÃ  BrP_147.12d
rÆpayauvanasaæpannam  BrP_178.62a
rÆpayauvanasaæpannÃ  BrP_16.55a
rÆpayauvanasaæpanno  BrP_67.55a
rÆpalak«aïasaæyutÃ÷  BrP_123.4d
rÆpalÃvaïyasaæyuktÃ÷  BrP_43.41c
rÆpavatyÃ punas tvaæ vai  BrP_107.61a
rÆpavatyo guïÃnvitÃ÷  BrP_87.2d
rÆpavantaæ samuts­jya  BrP_35.17c
rÆpavarïÃdayas tasyÃ  BrP_180.20c
rÆpavÃn kÅrtimÃæÓ caiva  BrP_218.32a
rÆpavÃn bahubhÃgyaÓ ca  BrP_59.90c
rÆpavÃn subhaga÷ ÓÆro  BrP_43.2c
rÆpavÃn subhaga÷ ÓÆro  BrP_66.21c
rÆpavÃn subhaga÷ ÓrÅmÃn  BrP_62.8c
rÆpavÃn subhago bhavet  BrP_29.38d
rÆpasaubhÃgyadÃyakam  BrP_170.1b
rÆpasaubhÃgyadÃyinÅ  BrP_121.22d
rÆpasaubhÃgyasaæpatti-  BrP_107.66a
rÆpaæ k­tvÃ gautamasya  BrP_87.42a
rÆpaæ k­tvÃ mahÃbhÅmaæ  BrP_213.101c
rÆpaæ cak«ur vipÃkaÓ ca  BrP_237.49a
rÆpaæ ca paramaæ tasya  BrP_32.109c
rÆpaæ tava guïottamam  BrP_92.42d
rÆpaæ tejaÓ ca citrÃsu  BrP_220.37a
rÆpaæ daityavinÃÓanam  BrP_213.80d
rÆpaæ na dÃnaæ na parok«am asti  BrP_125.15a
rÆpaæ nirvartate tathÃ  BrP_243.2d
rÆpaæ nirvartayÃmy adya  BrP_6.38c
rÆpaæ nirvartayÃmy adya  BrP_32.79c
rÆpaæ nirvartayed etad  BrP_243.3c
rÆpaæ paraæ saditivÃcakam ak«araæ yaj  BrP_192.57c
rÆpaæ mÃyÃmayaæ Óubham  BrP_200.27b
rÆpaæ yasya mahÃtmana÷  BrP_192.65b
rÆpaæ saælabdhavÃn ravi÷  BrP_32.48b
rÆpaæ sundarikÃÓramam  BrP_25.58b
rÆpaæ sm­tvÃ skhalatpada÷  BrP_87.43b
rÆpÃïi k­tvÃ surasattamÃnÃm  BrP_128.29d
rÆpÃïi dhatte jagato hitÃya  BrP_75.24b
rÆpÃïy etÃni trÅïi tu  BrP_241.45b
rÆpÃtiÓayamohitÃ  BrP_200.11d
rÆpÃntareïa madhyÃhne  BrP_174.22a
rÆpÃnvitÃ ÓÅlaguïopapannÃ  BrP_229.69c
rÆpÃrthaæ bhavato 'raïye  BrP_32.78c
rÆpiïÅ tasya pÃrÓvasthÃ  BrP_213.129a
rÆpiïÅ dvijasattamÃ÷  BrP_39.17b
rÆpeïa kena savitÃ  BrP_174.23a
rÆpeïa d­«Âiæ saæyuktÃæ  BrP_240.17a
rÆpeïa yaÓasÃ caiva  BrP_203.69c
rÆpeïÃnyena vÃ gaccha  BrP_128.14c
rÆpeïÃpratimaæ bhuvi  BrP_128.27b
rÆpeïÃpratimÃ bhuvi  BrP_8.64d
rÆpeïÃpratimÃ bhuvi  BrP_138.2d
rÆpeïÃsad­ÓÅ bhuvi  BrP_7.93d
rÆpe nÃsti samo bhuvi  BrP_14.17b
rÆpair anekair avatÅha sarvam  BrP_178.115d
rÆpair ÃÓvinayor iva  BrP_44.3d
rÆponmattena rÃjendra  BrP_146.12c
rÆpaudÃryasthairyagÃmbhÅryayuktÃn  BrP_128.33d
rejire ÓÃlasaæÓritÃ÷  BrP_36.99b
reje 'tÅva hiraïmaya÷  BrP_72.7d
reïukaæ pa¤cavaÂakaæ  BrP_25.52c
reïukÃtÅrtham eva ca  BrP_25.29b
reïukÃyÃæ tu kÃmalyÃæ  BrP_10.51c
reïur jaj¤e 'tha reïuka÷  BrP_10.59b
reïur nÃma narÃdhipa÷  BrP_10.50d
reta÷pÃnÃdikartÃro  BrP_22.23c
reta÷ sa prÃk«ipad bahu  BrP_128.22b
reta÷ saæpadyate mahat  BrP_217.20d
reta÷ somatvam Åyivat  BrP_9.3b
retogarbhas tadÃ cÃgnir  BrP_128.22c
retogarbhaæ kaviæ d­«ÂvÃ  BrP_82.2c
retodhÃ÷ kÃmadÅpana÷  BrP_60.44b
retomÆtrak­tÃhÃrÃs  BrP_220.108a
remakasya tu bhÃryÃ tam  BrP_13.137a
rematyÃ÷ sa tu putro 'bhÆd  BrP_13.137c
remÃte girimÆrdhani  BrP_84.11d
reme tatra sa gautama÷  BrP_87.34b
reme tatromayÃ sÃrdhaæ  BrP_38.13c
reme tÃbhir ameyÃtmÃ  BrP_189.43c
reme dvÃravatÅæ prÃpto  BrP_207.27c
reme patÅn mÃnu«Ãn ÃsurÃæÓ ca  BrP_128.33b
reme paramayÃ mudÃ  BrP_10.8d
reme yaduvaraÓre«Âha÷  BrP_209.13a
reme rÃmo 'pi dharmÃtmÃ  BrP_7.34c
reme sa devyÃ sahitas trinetra÷  BrP_38.17d
reme strÅbhir manoj¤Ãbhir  BrP_164.8c
revatÅgaÇgayor nara÷  BrP_121.24b
revatÅ ca mahÃbhÃgÃ  BrP_209.12a
revatÅ caiva rÃmasya  BrP_212.3a
revatÅti samÃkhyÃtÃ  BrP_121.22c
revatÅ«u tathÃ kupyam  BrP_220.41a
revatÅsaægamaæ tathÃ  BrP_121.1b
revatÅæ caiva tanayÃæ  BrP_198.19a
revatÅæ bhara tanmanÃ÷  BrP_121.18d
revatÅæ vidhivad dattÃæ  BrP_121.19c
revatyÃ yad vini÷s­tam  BrP_121.21d
revatyÃ rÆpasaæpattyai  BrP_121.20c
revatyÃ sahita÷ sukhÅ  BrP_7.34d
revatyÃæ dayita÷ suta÷  BrP_14.42d
raibhyo raucyas tathaiva ca  BrP_5.5d
raivataÓ cÃk«u«as tathÃ  BrP_5.4d
raivatasya gatasya ha  BrP_7.37f
raivatasya mano÷ putrÃ÷  BrP_5.28c
raivatasya mahÅpate÷  BrP_198.19b
raivataæ ca kakudminam  BrP_7.35d
raivatai÷ pariÓobhitai÷  BrP_72.6d
raivato 'rbuda eva ca  BrP_27.23b
raivasya raivata÷ putra÷  BrP_7.29c
raivo nÃma mahÃdyuti÷  BrP_7.28d
rogaghnaæ pÃpanÃÓanam  BrP_166.1b
rogaghnaæ pÃpanÃÓanam  BrP_169.1b
rogadÃridryanÃÓanam  BrP_115.18d
rogÃc ca mucyate rogÅ  BrP_66.15c
rogÃdibhir na sp­Óyate ÓarÅrÅ  BrP_130.25b
rogÃd vimucyate rogÅ  BrP_28.43a
rogÃyatanam adhruvam  BrP_227.16b
rogÃrtasya mahÅyata÷  BrP_221.39d
rogÃrtÃ mucyate rogÃd  BrP_65.80c
rogÃrtÃÓ cÃpare tathÃ  BrP_225.45b
rogÃrtÃs te bhavantÅha  BrP_225.50c
rogÃrtik«utt­«ÃcintÃ-  BrP_164.6a
rogÃrto mucyate rogÃd  BrP_246.31a
rogeïa mriyate dvijÃ÷  BrP_217.78d
rogeïa mriyate puna÷  BrP_217.64d
rogair indriyasaæk«aya÷  BrP_231.81b
rocanayÃ samÃlikhet  BrP_58.52b
rocanÃæ ca maïiæ tathÃ  BrP_58.41d
rocanÃæ padmacandanam  BrP_220.171d
rocayan vai gaïaÓre«ÂhÃn  BrP_3.123c
rocayÃm Ãsa k­«ïasya  BrP_188.24c
rodanÃÓrumalak«Ãraæ  BrP_240.66a
rodhayan vai gaïaæ Óre«Âhaæ  BrP_3.115c
ropayanti phalÃ¬hyÃni  BrP_216.28c
romapu¤jaÓ caladvapu÷  BrP_234.28d
romabhyaÓ ca surÃsurÃ÷  BrP_226.13d
romarÃjipurask­tÃ  BrP_36.82d
romÃ¤citatanur devaæ  BrP_53.34c
romÃ¤citatanur bhÆtvÃ  BrP_51.9c
romÃ¤citatanur bhÆtvÃ  BrP_176.27c
romÃ¤citatanÆruha÷  BrP_51.47b
romÃ¤citatanÆruha÷  BrP_178.126b
romÃ¤citatanÆruhÃ÷  BrP_41.6d
roravÅti tatholbaïam  BrP_214.49b
roravÅti tatholbaïam  BrP_214*.49b
rohiïÅkÆpapravaram  BrP_25.79a
rohiïÅtanayÃ nava  BrP_14.41b
rohiïÅprasavo hi ya÷  BrP_184.5b
rohiïÅæ cÃkutobhaya÷  BrP_152.13d
rohiïyÃ ca yathÃ candras  BrP_144.22c
rohiïyÃs tanayÃ hare÷  BrP_205.2b
rohitasya tu tad vÃkyaæ  BrP_104.39a
rohitaæ ca viÓe«ata÷  BrP_104.73b
rohitaæ ca sutaæ jye«Âhaæ  BrP_104.35c
rohitaæ n­pate÷ sutam  BrP_104.47b
rohitaæ pratiyojayet  BrP_220.187d
rohitaæ rÆpam Ãsthitam  BrP_60.1d
rohitaæ ÓÆkaraæ kÆrmaæ  BrP_220.190c
rohita÷ pitaraæ prati  BrP_104.37b
rohita÷ pitaraæ prÃha  BrP_104.37e
rohita÷ sa vanaæ yayau  BrP_104.40b
rohitÃmi«am annaæ ca  BrP_220.29a
rohitena sutena ca  BrP_104.67d
rohitendradhanÆæ«i ca  BrP_1.48d
rohite «o¬aÓÃbdike  BrP_104.33d
rohito nÃma pÃrthiva÷  BrP_8.26b
raukmiïeyo mahÃbÃhu÷  BrP_14.30c
raucyo nÃma manu÷ sm­ta÷  BrP_5.51d
raudrabhÃgavinÃÓana÷  BrP_40.79d
raudraæ vai«ïavam eva ca  BrP_100.2b
raudraæ ÓakaÂacakrÃk«aæ  BrP_187.18a
raudrÃÓvatanayasya vai  BrP_13.50b
raudrÃÓvas tasya cÃtmaja÷  BrP_13.4d
raudrÃÓvasya daÓÃrïeyu÷  BrP_13.5a
raudrÃæ vik­talocanÃm  BrP_207.34b
raupyakÃ¤canakak«ÃïÃæ  BrP_15.53a
rauravaæ durgavi«amaæ  BrP_214.97a
rauravaæ durgavi«amaæ  BrP_214*.97a
rauravaæ narakaæ vrajet  BrP_220.189b
rauravaæ narakaæ vrajet  BrP_220.194b
raurava÷ Óaukaro rodhas  BrP_22.2a
rauravo vajranÃrÃcai÷  BrP_215.88c
